Started at  2016-12-28 09:41:00.070155 
Rcpp version is 0.12.8.3 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
RESULT for goldi_1.0.0.tar.gz : success (298 of 892, 291 good, 7 bad) -- Now 12:39:20 This 41.2 sec, Avg 35.9 sec, exp. finish in 355.4 min at 18:34:43 on 28-Dec-2016

RESULT for googleway_1.0.0.tar.gz : success (299 of 892, 292 good, 7 bad) -- Now 12:39:35 This 15.2 sec, Avg 35.8 sec, exp. finish in 354.1 min at 18:33:41 on 28-Dec-2016

RESULT for GPareto_1.0.3.tar.gz : success (300 of 892, 293 good, 7 bad) -- Now 12:40:18 This 42.7 sec, Avg 35.9 sec, exp. finish in 353.7 min at 18:34:01 on 28-Dec-2016

RESULT for GPvam_3.0-3.tar.gz : success (301 of 892, 294 good, 7 bad) -- Now 12:40:55 This 37.7 sec, Avg 35.9 sec, exp. finish in 353.2 min at 18:34:07 on 28-Dec-2016

RESULT for gRain_1.3-0.tar.gz : success (302 of 892, 295 good, 7 bad) -- Now 12:41:41 This 45.5 sec, Avg 35.9 sec, exp. finish in 352.9 min at 18:34:35 on 28-Dec-2016

RESULT for graphicalVAR_0.1.4.tar.gz : success (303 of 892, 296 good, 7 bad) -- Now 12:42:28 This 46.8 sec, Avg 35.9 sec, exp. finish in 352.7 min at 18:35:07 on 28-Dec-2016

RESULT for graphql_1.1.tar.gz : success (304 of 892, 297 good, 7 bad) -- Now 12:42:47 This 19 sec, Avg 35.9 sec, exp. finish in 351.5 min at 18:34:18 on 28-Dec-2016

RESULT for gRbase_1.8-1.tar.gz : success (305 of 892, 298 good, 7 bad) -- Now 12:44:04 This 77.4 sec, Avg 36 sec, exp. finish in 352.3 min at 18:36:19 on 28-Dec-2016

RESULT for gRim_0.1-17.tar.gz : success (306 of 892, 299 good, 7 bad) -- Now 12:44:50 This 45.8 sec, Avg 36 sec, exp. finish in 352 min at 18:36:48 on 28-Dec-2016

RESULT for growcurves_0.2.4.1.tar.gz : success (307 of 892, 300 good, 7 bad) -- Now 12:46:47 This 117.7 sec, Avg 36.3 sec, exp. finish in 354 min at 18:40:45 on 28-Dec-2016

RESULT for growfunctions_0.13.tar.gz : success (308 of 892, 301 good, 7 bad) -- Now 12:48:18 This 90.4 sec, Avg 36.5 sec, exp. finish in 355.1 min at 18:43:22 on 28-Dec-2016

RESULT for GSE_4.0.tar.gz : success (309 of 892, 302 good, 7 bad) -- Now 12:48:51 This 33.6 sec, Avg 36.5 sec, exp. finish in 354.4 min at 18:43:13 on 28-Dec-2016

RESULT for gsEasy_1.1.tar.gz : success (310 of 892, 303 good, 7 bad) -- Now 12:49:06 This 14.3 sec, Avg 36.4 sec, exp. finish in 353.1 min at 18:42:10 on 28-Dec-2016

RESULT for GUILDS_1.3.tar.gz : success (311 of 892, 304 good, 7 bad) -- Now 12:49:24 This 18.1 sec, Avg 36.3 sec, exp. finish in 351.9 min at 18:41:17 on 28-Dec-2016

RESULT for GUTS_1.0.0.tar.gz : success (312 of 892, 305 good, 7 bad) -- Now 12:49:38 This 13.8 sec, Avg 36.3 sec, exp. finish in 350.6 min at 18:40:13 on 28-Dec-2016

RESULT for gwfa_0.0.4.tar.gz : success (313 of 892, 306 good, 7 bad) -- Now 12:49:56 This 18.7 sec, Avg 36.2 sec, exp. finish in 349.4 min at 18:39:23 on 28-Dec-2016

RESULT for GWmodel_2.0-1.tar.gz : success (314 of 892, 307 good, 7 bad) -- Now 12:50:30 This 33.3 sec, Avg 36.2 sec, exp. finish in 348.7 min at 18:39:14 on 28-Dec-2016

RESULT for GxM_1.1.tar.gz : success (315 of 892, 308 good, 7 bad) -- Now 12:50:49 This 19.3 sec, Avg 36.1 sec, exp. finish in 347.6 min at 18:38:26 on 28-Dec-2016

RESULT for h5_0.9.8.tar.gz : success (316 of 892, 309 good, 7 bad) -- Now 12:51:19 This 30.3 sec, Avg 36.1 sec, exp. finish in 346.8 min at 18:38:10 on 28-Dec-2016

RESULT for hashmap_0.1.0.tar.gz : success (317 of 892, 310 good, 7 bad) -- Now 12:51:50 This 30.3 sec, Avg 36.1 sec, exp. finish in 346.1 min at 18:37:54 on 28-Dec-2016

RESULT for haven_1.0.0.tar.gz : success (318 of 892, 311 good, 7 bad) -- Now 12:52:10 This 20.8 sec, Avg 36.1 sec, exp. finish in 345 min at 18:37:11 on 28-Dec-2016

RESULT for hawkes_0.0-4.tar.gz : success (319 of 892, 312 good, 7 bad) -- Now 12:52:26 This 16 sec, Avg 36 sec, exp. finish in 343.8 min at 18:36:14 on 28-Dec-2016

RESULT for HDPenReg_0.93.1.tar.gz : success (320 of 892, 313 good, 7 bad) -- Now 12:53:59 This 92.3 sec, Avg 36.2 sec, exp. finish in 344.9 min at 18:38:51 on 28-Dec-2016

RESULT for hierarchicalSets_1.0.2.tar.gz : success (321 of 892, 314 good, 7 bad) -- Now 12:54:37 This 38.4 sec, Avg 36.2 sec, exp. finish in 344.3 min at 18:38:57 on 28-Dec-2016

RESULT for hit_0.4.0.tar.gz : success (322 of 892, 315 good, 7 bad) -- Now 12:55:13 This 36.2 sec, Avg 36.2 sec, exp. finish in 343.7 min at 18:38:57 on 28-Dec-2016

RESULT for hkevp_1.1.4.tar.gz : success (323 of 892, 316 good, 7 bad) -- Now 12:55:50 This 36.8 sec, Avg 36.2 sec, exp. finish in 343.2 min at 18:38:59 on 28-Dec-2016

RESULT for HLMdiag_0.3.1.tar.gz : success (324 of 892, 317 good, 7 bad) -- Now 12:56:41 This 50.8 sec, Avg 36.2 sec, exp. finish in 343 min at 18:39:39 on 28-Dec-2016

RESULT for HSAR_0.4.0.tar.gz : success (325 of 892, 318 good, 7 bad) -- Now 12:57:33 This 52.7 sec, Avg 36.3 sec, exp. finish in 342.9 min at 18:40:24 on 28-Dec-2016

RESULT for hsphase_2.0.1.tar.gz : success (326 of 892, 319 good, 7 bad) -- Now 12:58:01 This 27.7 sec, Avg 36.3 sec, exp. finish in 342 min at 18:40:01 on 28-Dec-2016

RESULT for htdp_0.1.4.tar.gz : success (327 of 892, 320 good, 7 bad) -- Now 12:58:17 This 16.3 sec, Avg 36.2 sec, exp. finish in 340.8 min at 18:39:06 on 28-Dec-2016

RESULT for htmltidy_0.3.0.tar.gz : success (328 of 892, 321 good, 7 bad) -- Now 12:58:40 This 22.6 sec, Avg 36.2 sec, exp. finish in 339.8 min at 18:38:30 on 28-Dec-2016

RESULT for htmltools_0.3.5.tar.gz : success (329 of 892, 322 good, 7 bad) -- Now 12:58:55 This 15.2 sec, Avg 36.1 sec, exp. finish in 338.6 min at 18:37:33 on 28-Dec-2016

RESULT for hts_5.0.tar.gz : success (330 of 892, 323 good, 7 bad) -- Now 12:59:36 This 40.7 sec, Avg 36.1 sec, exp. finish in 338.2 min at 18:37:45 on 28-Dec-2016

RESULT for httpuv_1.3.3.tar.gz : success (331 of 892, 324 good, 7 bad) -- Now 12:59:58 This 22.1 sec, Avg 36.1 sec, exp. finish in 337.2 min at 18:37:07 on 28-Dec-2016

RESULT for HUM_1.0.tar.gz : success (332 of 892, 325 good, 7 bad) -- Now 13:00:14 This 15.6 sec, Avg 36 sec, exp. finish in 336 min at 18:36:13 on 28-Dec-2016

RESULT for humaniformat_0.6.0.tar.gz : success (333 of 892, 326 good, 7 bad) -- Now 13:00:31 This 17.3 sec, Avg 35.9 sec, exp. finish in 334.9 min at 18:35:23 on 28-Dec-2016

RESULT for humarray_1.0.2.tar.gz : failure (334 of 892, 326 good, 8 bad) -- Now 13:02:57 This 146.2 sec, Avg 36.3 sec, exp. finish in 337.3 min at 18:40:17 on 28-Dec-2016

RESULT for hunspell_2.3.tar.gz : success (335 of 892, 327 good, 8 bad) -- Now 13:03:33 This 35.6 sec, Avg 36.3 sec, exp. finish in 336.7 min at 18:40:15 on 28-Dec-2016

RESULT for hypervolume_1.4.1.tar.gz : success (336 of 892, 328 good, 8 bad) -- Now 13:04:04 This 31.7 sec, Avg 36.3 sec, exp. finish in 336 min at 18:40:03 on 28-Dec-2016

RESULT for hyphenatr_0.3.0.tar.gz : success (337 of 892, 329 good, 8 bad) -- Now 13:04:19 This 14.3 sec, Avg 36.2 sec, exp. finish in 334.8 min at 18:39:05 on 28-Dec-2016

RESULT for IAPWS95_1.0.0.tar.gz : success (338 of 892, 330 good, 8 bad) -- Now 13:04:34 This 15.7 sec, Avg 36.1 sec, exp. finish in 333.6 min at 18:38:11 on 28-Dec-2016

RESULT for iBATCGH_1.3.tar.gz : success (339 of 892, 331 good, 8 bad) -- Now 13:05:42 This 67.9 sec, Avg 36.2 sec, exp. finish in 333.9 min at 18:39:34 on 28-Dec-2016

RESULT for IBHM_1.1-11.tar.gz : success (340 of 892, 332 good, 8 bad) -- Now 13:06:40 This 57.7 sec, Avg 36.3 sec, exp. finish in 333.8 min at 18:40:31 on 28-Dec-2016

RESULT for ibm_0.1.0.tar.gz : success (341 of 892, 333 good, 8 bad) -- Now 13:06:53 This 13.3 sec, Avg 36.2 sec, exp. finish in 332.6 min at 18:39:31 on 28-Dec-2016

RESULT for ibmcraftr_1.0.0.tar.gz : success (342 of 892, 334 good, 8 bad) -- Now 13:07:06 This 12.9 sec, Avg 36.2 sec, exp. finish in 331.4 min at 18:38:30 on 28-Dec-2016

RESULT for icamix_1.0.4.tar.gz : success (343 of 892, 335 good, 8 bad) -- Now 13:07:25 This 18.8 sec, Avg 36.1 sec, exp. finish in 330.3 min at 18:37:45 on 28-Dec-2016

RESULT for ICAOD_0.9.1.tar.gz : success (344 of 892, 336 good, 8 bad) -- Now 13:08:08 This 43.1 sec, Avg 36.1 sec, exp. finish in 329.9 min at 18:38:03 on 28-Dec-2016

RESULT for iccbeta_1.0.tar.gz : success (345 of 892, 337 good, 8 bad) -- Now 13:08:39 This 30.6 sec, Avg 36.1 sec, exp. finish in 329.2 min at 18:37:48 on 28-Dec-2016

RESULT for icd_2.1.tar.gz : success (346 of 892, 338 good, 8 bad) -- Now 13:10:31 This 112.3 sec, Avg 36.3 sec, exp. finish in 330.6 min at 18:41:05 on 28-Dec-2016

RESULT for icd9_1.3.1.tar.gz : success (347 of 892, 339 good, 8 bad) -- Now 13:11:23 This 52.2 sec, Avg 36.4 sec, exp. finish in 330.4 min at 18:41:46 on 28-Dec-2016

RESULT for icensmis_1.3.1.tar.gz : success (348 of 892, 340 good, 8 bad) -- Now 13:11:48 This 24.8 sec, Avg 36.3 sec, exp. finish in 329.5 min at 18:41:16 on 28-Dec-2016

RESULT for icRSF_1.0.tar.gz : success (349 of 892, 341 good, 8 bad) -- Now 13:12:04 This 15.9 sec, Avg 36.3 sec, exp. finish in 328.3 min at 18:40:24 on 28-Dec-2016

RESULT for ICtest_0.2.tar.gz : success (350 of 892, 342 good, 8 bad) -- Now 13:12:48 This 44.2 sec, Avg 36.3 sec, exp. finish in 327.9 min at 18:40:44 on 28-Dec-2016

RESULT for IHSEP_0.1.tar.gz : success (351 of 892, 343 good, 8 bad) -- Now 13:13:04 This 16.1 sec, Avg 36.2 sec, exp. finish in 326.8 min at 18:39:53 on 28-Dec-2016

RESULT for iLaplace_1.1.0.tar.gz : success (352 of 892, 344 good, 8 bad) -- Now 13:13:22 This 18 sec, Avg 36.2 sec, exp. finish in 325.7 min at 18:39:07 on 28-Dec-2016

RESULT for imager_0.31.tar.gz : success (353 of 892, 345 good, 8 bad) -- Now 13:14:58 This 96.2 sec, Avg 36.4 sec, exp. finish in 326.7 min at 18:41:38 on 28-Dec-2016

RESULT for imagine_1.1.0.tar.gz : success (354 of 892, 346 good, 8 bad) -- Now 13:15:13 This 14.7 sec, Avg 36.3 sec, exp. finish in 325.5 min at 18:40:43 on 28-Dec-2016

RESULT for immer_0.6-0.tar.gz : success (355 of 892, 347 good, 8 bad) -- Now 13:16:06 This 52.7 sec, Avg 36.3 sec, exp. finish in 325.3 min at 18:41:25 on 28-Dec-2016

RESULT for imputeMulti_0.6.3.tar.gz : success (356 of 892, 348 good, 8 bad) -- Now 13:16:23 This 17.6 sec, Avg 36.3 sec, exp. finish in 324.2 min at 18:40:38 on 28-Dec-2016

RESULT for inarmix_0.4.tar.gz : success (357 of 892, 349 good, 8 bad) -- Now 13:16:58 This 35 sec, Avg 36.3 sec, exp. finish in 323.6 min at 18:40:34 on 28-Dec-2016

RESULT for inca_0.0.2.tar.gz : success (358 of 892, 350 good, 8 bad) -- Now 13:17:32 This 33.6 sec, Avg 36.3 sec, exp. finish in 322.9 min at 18:40:28 on 28-Dec-2016

RESULT for indelmiss_1.0.7.tar.gz : success (359 of 892, 351 good, 8 bad) -- Now 13:18:03 This 31 sec, Avg 36.3 sec, exp. finish in 322.2 min at 18:40:14 on 28-Dec-2016

RESULT for IntegratedMRF_1.1.5.tar.gz : success (360 of 892, 352 good, 8 bad) -- Now 13:18:28 This 25.3 sec, Avg 36.2 sec, exp. finish in 321.3 min at 18:39:47 on 28-Dec-2016

RESULT for iprior_0.6.2.tar.gz : success (361 of 892, 353 good, 8 bad) -- Now 13:19:02 This 34.1 sec, Avg 36.2 sec, exp. finish in 320.7 min at 18:39:42 on 28-Dec-2016

RESULT for iptools_0.4.0.tar.gz : success (362 of 892, 354 good, 8 bad) -- Now 13:19:27 This 25.1 sec, Avg 36.2 sec, exp. finish in 319.8 min at 18:39:15 on 28-Dec-2016

RESULT for IRTpp_0.2.6.1.tar.gz : success (363 of 892, 355 good, 8 bad) -- Now 13:19:50 This 22.8 sec, Avg 36.2 sec, exp. finish in 318.9 min at 18:38:42 on 28-Dec-2016

RESULT for IsingSampler_0.2.tar.gz : success (364 of 892, 356 good, 8 bad) -- Now 13:20:09 This 18.4 sec, Avg 36.1 sec, exp. finish in 317.8 min at 18:37:58 on 28-Dec-2016

RESULT for isoph_0.5.tar.gz : success (365 of 892, 357 good, 8 bad) -- Now 13:20:35 This 25.9 sec, Avg 36.1 sec, exp. finish in 317 min at 18:37:33 on 28-Dec-2016

RESULT for ISOpureR_1.0.21.tar.gz : success (366 of 892, 358 good, 8 bad) -- Now 13:20:55 This 20.3 sec, Avg 36 sec, exp. finish in 316 min at 18:36:55 on 28-Dec-2016

RESULT for IsoSpecR_1.0.1.tar.gz : success (367 of 892, 359 good, 8 bad) -- Now 13:21:12 This 17.3 sec, Avg 36 sec, exp. finish in 315 min at 18:36:09 on 28-Dec-2016

RESULT for iterpc_0.3.0.tar.gz : success (368 of 892, 360 good, 8 bad) -- Now 13:21:29 This 16.9 sec, Avg 35.9 sec, exp. finish in 313.9 min at 18:35:23 on 28-Dec-2016

RESULT for JacobiEigen_0.2-2.tar.gz : success (369 of 892, 361 good, 8 bad) -- Now 13:21:43 This 14.1 sec, Avg 35.9 sec, exp. finish in 312.8 min at 18:34:30 on 28-Dec-2016

RESULT for JAGUAR_3.0.1.tar.gz : success (370 of 892, 362 good, 8 bad) -- Now 13:22:20 This 37.1 sec, Avg 35.9 sec, exp. finish in 312.2 min at 18:34:33 on 28-Dec-2016

RESULT for jiebaR_0.9.1.tar.gz : success (371 of 892, 363 good, 8 bad) -- Now 13:22:55 This 34.4 sec, Avg 35.9 sec, exp. finish in 311.6 min at 18:34:30 on 28-Dec-2016

RESULT for jmcm_0.1.7.0.tar.gz : success (372 of 892, 364 good, 8 bad) -- Now 13:23:26 This 30.9 sec, Avg 35.9 sec, exp. finish in 310.9 min at 18:34:18 on 28-Dec-2016

RESULT for jmotif_1.0.2.900.tar.gz : success (373 of 892, 365 good, 8 bad) -- Now 13:24:24 This 58.4 sec, Avg 35.9 sec, exp. finish in 310.8 min at 18:35:11 on 28-Dec-2016

RESULT for joineRML_0.1.0.tar.gz : success (374 of 892, 366 good, 8 bad) -- Now 13:25:10 This 46.1 sec, Avg 36 sec, exp. finish in 310.4 min at 18:35:36 on 28-Dec-2016

RESULT for joinXL_1.0.1.tar.gz : success (375 of 892, 367 good, 8 bad) -- Now 13:25:34 This 24.5 sec, Avg 35.9 sec, exp. finish in 309.6 min at 18:35:08 on 28-Dec-2016

RESULT for JOUSBoost_1.0.0.tar.gz : success (376 of 892, 368 good, 8 bad) -- Now 13:25:48 This 13.5 sec, Avg 35.9 sec, exp. finish in 308.4 min at 18:34:15 on 28-Dec-2016

RESULT for jqr_0.2.4.tar.gz : success (377 of 892, 369 good, 8 bad) -- Now 13:26:06 This 18.1 sec, Avg 35.8 sec, exp. finish in 307.4 min at 18:33:33 on 28-Dec-2016

RESULT for JSM_0.1.0.tar.gz : success (378 of 892, 370 good, 8 bad) -- Now 13:28:09 This 123.4 sec, Avg 36.1 sec, exp. finish in 308.8 min at 18:37:00 on 28-Dec-2016

RESULT for jtGWAS_1.4.tar.gz : success (379 of 892, 371 good, 8 bad) -- Now 13:28:28 This 18.7 sec, Avg 36 sec, exp. finish in 307.8 min at 18:36:19 on 28-Dec-2016

RESULT for jwutil_1.1.1.tar.gz : success (380 of 892, 372 good, 8 bad) -- Now 13:28:47 This 18.6 sec, Avg 36 sec, exp. finish in 306.9 min at 18:35:38 on 28-Dec-2016

RESULT for kamila_0.1.1.1.tar.gz : success (381 of 892, 373 good, 8 bad) -- Now 13:29:03 This 16.2 sec, Avg 35.9 sec, exp. finish in 305.8 min at 18:34:52 on 28-Dec-2016

RESULT for kdecopula_0.8.0.tar.gz : success (382 of 892, 374 good, 8 bad) -- Now 13:29:39 This 35.5 sec, Avg 35.9 sec, exp. finish in 305.2 min at 18:34:51 on 28-Dec-2016

RESULT for kergp_0.2.0.tar.gz : success (383 of 892, 375 good, 8 bad) -- Now 13:30:00 This 21.6 sec, Avg 35.9 sec, exp. finish in 304.3 min at 18:34:17 on 28-Dec-2016

RESULT for kernDeepStackNet_1.0.1.tar.gz : success (384 of 892, 376 good, 8 bad) -- Now 13:31:54 This 114.1 sec, Avg 36.1 sec, exp. finish in 305.4 min at 18:37:19 on 28-Dec-2016

RESULT for KernelKnn_1.0.3.tar.gz : success (385 of 892, 377 good, 8 bad) -- Now 13:32:25 This 30.8 sec, Avg 36.1 sec, exp. finish in 304.7 min at 18:37:07 on 28-Dec-2016

RESULT for KernSmoothIRT_6.1.tar.gz : success (386 of 892, 378 good, 8 bad) -- Now 13:32:45 This 20.5 sec, Avg 36 sec, exp. finish in 303.8 min at 18:36:31 on 28-Dec-2016

RESULT for kmc_0.2-2.tar.gz : success (387 of 892, 379 good, 8 bad) -- Now 13:33:14 This 28.9 sec, Avg 36 sec, exp. finish in 303 min at 18:36:15 on 28-Dec-2016

RESULT for kmeans.ddR_0.1.0.tar.gz : success (388 of 892, 380 good, 8 bad) -- Now 13:33:29 This 15.1 sec, Avg 35.9 sec, exp. finish in 302 min at 18:35:26 on 28-Dec-2016

RESULT for Kmisc_0.5.0.tar.gz : success (389 of 892, 381 good, 8 bad) -- Now 13:33:58 This 28.2 sec, Avg 35.9 sec, exp. finish in 301.2 min at 18:35:09 on 28-Dec-2016

RESULT for KODAMA_1.3.tar.gz : success (390 of 892, 382 good, 8 bad) -- Now 13:34:28 This 30.5 sec, Avg 35.9 sec, exp. finish in 300.5 min at 18:34:56 on 28-Dec-2016

RESULT for l0ara_0.1.3.tar.gz : success (391 of 892, 383 good, 8 bad) -- Now 13:34:45 This 16.5 sec, Avg 35.9 sec, exp. finish in 299.5 min at 18:34:12 on 28-Dec-2016

RESULT for LaF_0.6.2.tar.gz : success (392 of 892, 384 good, 8 bad) -- Now 13:35:14 This 29 sec, Avg 35.8 sec, exp. finish in 298.7 min at 18:33:56 on 28-Dec-2016

RESULT for LambertW_0.6.4.tar.gz : success (393 of 892, 385 good, 8 bad) -- Now 13:36:01 This 47.1 sec, Avg 35.9 sec, exp. finish in 298.4 min at 18:34:22 on 28-Dec-2016

RESULT for lamW_1.2.0.tar.gz : success (394 of 892, 386 good, 8 bad) -- Now 13:36:15 This 13.8 sec, Avg 35.8 sec, exp. finish in 297.3 min at 18:33:32 on 28-Dec-2016

RESULT for Langevin_1.2.tar.gz : success (395 of 892, 387 good, 8 bad) -- Now 13:36:37 This 22.8 sec, Avg 35.8 sec, exp. finish in 296.4 min at 18:33:03 on 28-Dec-2016

RESULT for largeVis_0.1.10.2.tar.gz : success (396 of 892, 388 good, 8 bad) -- Now 13:38:12 This 94.2 sec, Avg 35.9 sec, exp. finish in 297 min at 18:35:14 on 28-Dec-2016

RESULT for LassoBacktracking_0.1.1.tar.gz : success (397 of 892, 389 good, 8 bad) -- Now 13:38:41 This 29.4 sec, Avg 35.9 sec, exp. finish in 296.3 min at 18:35:00 on 28-Dec-2016

RESULT for lasvmR_0.1.2.tar.gz : success (398 of 892, 390 good, 8 bad) -- Now 13:39:04 This 22.5 sec, Avg 35.9 sec, exp. finish in 295.4 min at 18:34:30 on 28-Dec-2016

RESULT for LatentREGpp_0.2.2.tar.gz : success (399 of 892, 391 good, 8 bad) -- Now 13:41:10 This 126.3 sec, Avg 36.1 sec, exp. finish in 296.7 min at 18:37:52 on 28-Dec-2016

RESULT for lbfgs_1.2.1.tar.gz : success (400 of 892, 392 good, 8 bad) -- Now 13:41:26 This 15.8 sec, Avg 36.1 sec, exp. finish in 295.7 min at 18:37:06 on 28-Dec-2016

RESULT for LBSPR_0.1.0.tar.gz : success (401 of 892, 393 good, 8 bad) -- Now 13:41:45 This 19 sec, Avg 36 sec, exp. finish in 294.7 min at 18:36:28 on 28-Dec-2016

RESULT for lclGWAS_1.0.2.tar.gz : success (402 of 892, 394 good, 8 bad) -- Now 13:42:04 This 19 sec, Avg 36 sec, exp. finish in 293.8 min at 18:35:50 on 28-Dec-2016

RESULT for lcopula_0.206.tar.gz : success (403 of 892, 395 good, 8 bad) -- Now 13:42:42 This 38.8 sec, Avg 36 sec, exp. finish in 293.2 min at 18:35:57 on 28-Dec-2016

RESULT for lexRankr_0.3.0.tar.gz : success (404 of 892, 396 good, 8 bad) -- Now 13:42:56 This 13.8 sec, Avg 35.9 sec, exp. finish in 292.2 min at 18:35:08 on 28-Dec-2016

RESULT for lfl_1.3.tar.gz : success (405 of 892, 397 good, 8 bad) -- Now 13:43:41 This 45.1 sec, Avg 35.9 sec, exp. finish in 291.8 min at 18:35:28 on 28-Dec-2016

RESULT for lifecontingencies_1.2.1.tar.gz : success (406 of 892, 398 good, 8 bad) -- Now 13:44:31 This 49.6 sec, Avg 36 sec, exp. finish in 291.5 min at 18:35:58 on 28-Dec-2016

RESULT for lm.br_2.8.tar.gz : success (407 of 892, 399 good, 8 bad) -- Now 13:45:15 This 44.4 sec, Avg 36 sec, exp. finish in 291 min at 18:36:17 on 28-Dec-2016

RESULT for lme4_1.1-12.tar.gz : success (408 of 892, 400 good, 8 bad) -- Now 13:49:37 This 261.3 sec, Avg 36.6 sec, exp. finish in 294.9 min at 18:44:29 on 28-Dec-2016

RESULT for lowmemtkmeans_0.1.1.tar.gz : success (409 of 892, 401 good, 8 bad) -- Now 13:49:53 This 16.8 sec, Avg 36.5 sec, exp. finish in 293.9 min at 18:43:46 on 28-Dec-2016

RESULT for lpme_1.0.1.tar.gz : success (410 of 892, 402 good, 8 bad) -- Now 13:50:15 This 21 sec, Avg 36.5 sec, exp. finish in 293 min at 18:43:13 on 28-Dec-2016

RESULT for lsbclust_1.0.4.tar.gz : success (411 of 892, 403 good, 8 bad) -- Now 13:50:46 This 31.3 sec, Avg 36.5 sec, exp. finish in 292.3 min at 18:43:01 on 28-Dec-2016
also installing the dependency ‘sglOptim’


RESULT for lsgl_1.3.0.tar.gz : failure (412 of 892, 403 good, 9 bad) -- Now 13:50:55 This 9.4 sec, Avg 36.4 sec, exp. finish in 291.1 min at 18:42:03 on 28-Dec-2016

RESULT for lucr_0.2.0.tar.gz : success (413 of 892, 404 good, 9 bad) -- Now 13:51:09 This 13.4 sec, Avg 36.3 sec, exp. finish in 290.1 min at 18:41:13 on 28-Dec-2016

RESULT for Luminescence_0.6.4.tar.gz : success (414 of 892, 405 good, 9 bad) -- Now 13:52:33 This 84 sec, Avg 36.5 sec, exp. finish in 290.4 min at 18:42:56 on 28-Dec-2016

RESULT for mafs_0.0.1.tar.gz : success (415 of 892, 406 good, 9 bad) -- Now 13:52:52 This 19.3 sec, Avg 36.4 sec, exp. finish in 289.5 min at 18:42:19 on 28-Dec-2016

RESULT for magick_0.3.tar.gz : success (416 of 892, 407 good, 9 bad) -- Now 13:53:20 This 27.6 sec, Avg 36.4 sec, exp. finish in 288.7 min at 18:42:00 on 28-Dec-2016

RESULT for MAINT.Data_1.0.0.tar.gz : success (417 of 892, 408 good, 9 bad) -- Now 13:54:08 This 48.6 sec, Avg 36.4 sec, exp. finish in 288.3 min at 18:42:26 on 28-Dec-2016

RESULT for ManifoldOptim_0.1.1.tar.gz : success (418 of 892, 409 good, 9 bad) -- Now 13:54:51 This 42.7 sec, Avg 36.4 sec, exp. finish in 287.8 min at 18:42:40 on 28-Dec-2016

RESULT for marked_1.1.13.tar.gz : success (419 of 892, 410 good, 9 bad) -- Now 13:55:37 This 46 sec, Avg 36.5 sec, exp. finish in 287.4 min at 18:43:00 on 28-Dec-2016

RESULT for markophylo_1.0.4.tar.gz : success (420 of 892, 411 good, 9 bad) -- Now 13:56:12 This 35.6 sec, Avg 36.5 sec, exp. finish in 286.8 min at 18:42:58 on 28-Dec-2016

RESULT for markovchain_0.6.5.1.tar.gz : success (421 of 892, 412 good, 9 bad) -- Now 13:57:16 This 63.9 sec, Avg 36.5 sec, exp. finish in 286.7 min at 18:43:56 on 28-Dec-2016

RESULT for MAT_2.2.tar.gz : success (422 of 892, 413 good, 9 bad) -- Now 13:57:40 This 23.5 sec, Avg 36.5 sec, exp. finish in 285.8 min at 18:43:29 on 28-Dec-2016

RESULT for matchingMarkets_0.3-2.tar.gz : success (423 of 892, 414 good, 9 bad) -- Now 13:58:15 This 35.4 sec, Avg 36.5 sec, exp. finish in 285.2 min at 18:43:27 on 28-Dec-2016

RESULT for matchingR_1.2.1.tar.gz : success (424 of 892, 415 good, 9 bad) -- Now 13:58:38 This 22.9 sec, Avg 36.5 sec, exp. finish in 284.3 min at 18:42:58 on 28-Dec-2016

RESULT for MatchItSE_1.0.tar.gz : success (425 of 892, 416 good, 9 bad) -- Now 13:58:56 This 18.2 sec, Avg 36.4 sec, exp. finish in 283.4 min at 18:42:20 on 28-Dec-2016

RESULT for mateable_0.3.1.tar.gz : success (426 of 892, 417 good, 9 bad) -- Now 13:59:15 This 18.9 sec, Avg 36.4 sec, exp. finish in 282.5 min at 18:41:43 on 28-Dec-2016

RESULT for MatrixCorrelation_0.9.tar.gz : success (427 of 892, 418 good, 9 bad) -- Now 13:59:48 This 32.9 sec, Avg 36.4 sec, exp. finish in 281.8 min at 18:41:36 on 28-Dec-2016

RESULT for MatrixLDA_0.1.tar.gz : success (428 of 892, 419 good, 9 bad) -- Now 14:00:10 This 21.6 sec, Avg 36.3 sec, exp. finish in 280.9 min at 18:41:05 on 28-Dec-2016

RESULT for maxent_1.3.3.1.tar.gz : success (429 of 892, 420 good, 9 bad) -- Now 14:00:33 This 23.6 sec, Avg 36.3 sec, exp. finish in 280.1 min at 18:40:38 on 28-Dec-2016

RESULT for mbbefd_0.8-5.tar.gz : success (430 of 892, 421 good, 9 bad) -- Now 14:01:36 This 62.5 sec, Avg 36.4 sec, exp. finish in 279.9 min at 18:41:33 on 28-Dec-2016
