Started at  2016-11-13 23:00:15.30902 
Rcpp version is 0.12.7.7 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
trying URL 'http://cran.rstudio.com/src/contrib/QuantTools_0.5.1.tar.gz'
Content type 'application/x-gzip' length 4804120 bytes (4.6 MB)
==================================================
downloaded 4.6 MB

trying URL 'http://cran.rstudio.com/src/contrib/RefManageR_0.13.1.tar.gz'
Content type 'application/x-gzip' length 902534 bytes (881 KB)
==================================================
downloaded 881 KB

trying URL 'http://cran.rstudio.com/src/contrib/sjmisc_2.1.0.tar.gz'
Content type 'application/x-gzip' length 136964 bytes (133 KB)
==================================================
downloaded 133 KB

* installing *source* package ‘QuantTools’ ...
** package ‘QuantTools’ successfully unpacked and MD5 sums checked
** libs
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c back_test.cpp -o back_test.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c crossover.cpp -o crossover.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c bbands.cpp -o bbands.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c ema.cpp -o ema.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c na_locf.cpp -o na_locf.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_percent_rank.cpp -o roll_percent_rank.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_lm.cpp -o roll_lm.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_sd.cpp -o roll_sd.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_range.cpp -o roll_range.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_sd_filter.cpp -o roll_sd_filter.o
roll_sd_filter.cpp:62:2: warning: extra ‘;’ [-Wpedantic]
 };
  ^
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_volume_profile.cpp -o roll_volume_profile.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c rsi.cpp -o rsi.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c sma.cpp -o sma.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c run_tests.cpp -o run_tests.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c to_candles.cpp -o to_candles.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c stochastic.cpp -o stochastic.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o QuantTools.so RcppExports.o back_test.o bbands.o crossover.o ema.o na_locf.o roll_lm.o roll_percent_rank.o roll_range.o roll_sd.o roll_sd_filter.o roll_volume_profile.o rsi.o run_tests.o sma.o stochastic.o to_candles.o -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/QuantTools/libs
** R
** data
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (QuantTools)
* installing *source* package ‘RefManageR’ ...
** package ‘RefManageR’ successfully unpacked and MD5 sums checked
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (RefManageR)
* installing *source* package ‘sjmisc’ ...
** package ‘sjmisc’ successfully unpacked and MD5 sums checked
** R
** data
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (sjmisc)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "AbsFilterGSEA"            "accelerometry"            "acebayes"                 "ACEt"                     "AdaptiveSparsity"         "ADMMnet"                  "AhoCorasickTrie"         
RESULT for GENLIB_1.0.4.tar.gz : success (251 of 835, 246 good, 5 bad) -- Now 01:33:00 This 76.5 sec, Avg 36.4 sec, exp. finish in 354.1 min at 07:27:04 on 14-Nov-2016

RESULT for GenomicTools_0.2.2.tar.gz : success (252 of 835, 247 good, 5 bad) -- Now 01:33:46 This 45.2 sec, Avg 36.4 sec, exp. finish in 353.8 min at 07:27:33 on 14-Nov-2016

RESULT for geoCount_1.150120.tar.gz : success (253 of 835, 248 good, 5 bad) -- Now 01:34:25 This 39 sec, Avg 36.4 sec, exp. finish in 353.3 min at 07:27:42 on 14-Nov-2016

RESULT for geohash_0.1.2.tar.gz : success (254 of 835, 249 good, 5 bad) -- Now 01:34:44 This 19.1 sec, Avg 36.4 sec, exp. finish in 352 min at 07:26:45 on 14-Nov-2016

RESULT for GERGM_0.10.0.tar.gz : success (255 of 835, 250 good, 5 bad) -- Now 01:35:20 This 35.7 sec, Avg 36.4 sec, exp. finish in 351.4 min at 07:26:43 on 14-Nov-2016

RESULT for ggdmc_0.1.3.5.tar.gz : success (256 of 835, 251 good, 5 bad) -- Now 01:36:59 This 99.6 sec, Avg 36.6 sec, exp. finish in 353.2 min at 07:30:09 on 14-Nov-2016

RESULT for ggrepel_0.6.3.tar.gz : success (257 of 835, 252 good, 5 bad) -- Now 01:37:17 This 18.3 sec, Avg 36.5 sec, exp. finish in 351.9 min at 07:29:10 on 14-Nov-2016

RESULT for GiRaF_1.0.tar.gz : success (258 of 835, 253 good, 5 bad) -- Now 01:37:59 This 41.9 sec, Avg 36.5 sec, exp. finish in 351.5 min at 07:29:27 on 14-Nov-2016

RESULT for gjam_2.0.tar.gz : success (259 of 835, 254 good, 5 bad) -- Now 01:38:52 This 52.4 sec, Avg 36.6 sec, exp. finish in 351.4 min at 07:30:18 on 14-Nov-2016

RESULT for gkmSVM_0.71.0.tar.gz : success (260 of 835, 255 good, 5 bad) -- Now 01:39:22 This 30.2 sec, Avg 36.6 sec, exp. finish in 350.6 min at 07:29:58 on 14-Nov-2016

RESULT for glamlasso_2.0.1.tar.gz : success (261 of 835, 256 good, 5 bad) -- Now 01:39:49 This 27.3 sec, Avg 36.5 sec, exp. finish in 349.6 min at 07:29:28 on 14-Nov-2016

RESULT for glcm_1.6.1.tar.gz : success (262 of 835, 257 good, 5 bad) -- Now 01:40:11 This 21.8 sec, Avg 36.5 sec, exp. finish in 348.5 min at 07:28:41 on 14-Nov-2016

RESULT for glmBfp_0.0-48.tar.gz : success (263 of 835, 258 good, 5 bad) -- Now 01:41:36 This 84.9 sec, Avg 36.7 sec, exp. finish in 349.6 min at 07:31:15 on 14-Nov-2016

RESULT for glmgraph_1.0.3.tar.gz : success (264 of 835, 259 good, 5 bad) -- Now 01:42:22 This 46.4 sec, Avg 36.7 sec, exp. finish in 349.4 min at 07:31:46 on 14-Nov-2016

RESULT for glmmsr_0.1.1.tar.gz : success (265 of 835, 260 good, 5 bad) -- Now 01:44:49 This 146.7 sec, Avg 37.1 sec, exp. finish in 352.7 min at 07:37:32 on 14-Nov-2016

RESULT for GMCM_1.2.3.tar.gz : success (266 of 835, 261 good, 5 bad) -- Now 01:45:28 This 38.9 sec, Avg 37.1 sec, exp. finish in 352.2 min at 07:37:38 on 14-Nov-2016

RESULT for Gmedian_1.2.3.tar.gz : success (267 of 835, 262 good, 5 bad) -- Now 01:46:20 This 52.3 sec, Avg 37.2 sec, exp. finish in 352.1 min at 07:38:25 on 14-Nov-2016

RESULT for Gmisc_1.4.1.tar.gz : success (268 of 835, 263 good, 5 bad) -- Now 01:47:12 This 51.3 sec, Avg 37.2 sec, exp. finish in 352 min at 07:39:09 on 14-Nov-2016

RESULT for gmum.r_0.2.1.tar.gz : success (269 of 835, 264 good, 5 bad) -- Now 01:49:43 This 151.5 sec, Avg 37.7 sec, exp. finish in 355.3 min at 07:45:04 on 14-Nov-2016

RESULT for gmwm_2.0.0.tar.gz : success (270 of 835, 265 good, 5 bad) -- Now 01:51:20 This 96.5 sec, Avg 37.9 sec, exp. finish in 356.8 min at 07:48:06 on 14-Nov-2016

RESULT for gMWT_1.1.tar.gz : success (271 of 835, 266 good, 5 bad) -- Now 01:51:47 This 27.1 sec, Avg 37.8 sec, exp. finish in 355.8 min at 07:47:33 on 14-Nov-2016

RESULT for gogamer_0.4.3.tar.gz : success (272 of 835, 267 good, 5 bad) -- Now 01:52:19 This 32.4 sec, Avg 37.8 sec, exp. finish in 354.9 min at 07:47:16 on 14-Nov-2016

RESULT for goldi_1.0.0.tar.gz : success (273 of 835, 268 good, 5 bad) -- Now 01:53:06 This 46.4 sec, Avg 37.9 sec, exp. finish in 354.6 min at 07:47:42 on 14-Nov-2016

RESULT for googleway_1.0.0.tar.gz : success (274 of 835, 269 good, 5 bad) -- Now 01:53:19 This 13.5 sec, Avg 37.8 sec, exp. finish in 353.1 min at 07:46:28 on 14-Nov-2016
trying URL 'http://cran.rstudio.com/src/contrib/GPareto_1.0.3.tar.gz'
Content type 'application/x-gzip' length 1128764 bytes (1.1 MB)
==================================================
downloaded 1.1 MB

Downloaded  GPareto_1.0.3.tar.gz 

RESULT for GPareto_1.0.3.tar.gz : success (275 of 835, 270 good, 5 bad) -- Now 01:54:01 This 42.2 sec, Avg 37.8 sec, exp. finish in 352.7 min at 07:46:41 on 14-Nov-2016

RESULT for GPvam_3.0-3.tar.gz : success (276 of 835, 271 good, 5 bad) -- Now 01:54:38 This 37.3 sec, Avg 37.8 sec, exp. finish in 352 min at 07:46:40 on 14-Nov-2016

RESULT for gRain_1.3-0.tar.gz : success (277 of 835, 272 good, 5 bad) -- Now 01:55:22 This 43.9 sec, Avg 37.8 sec, exp. finish in 351.6 min at 07:46:58 on 14-Nov-2016

RESULT for graphicalVAR_0.1.4.tar.gz : success (278 of 835, 273 good, 5 bad) -- Now 01:56:07 This 44.7 sec, Avg 37.8 sec, exp. finish in 351.2 min at 07:47:19 on 14-Nov-2016

RESULT for graphql_1.0.tar.gz : success (279 of 835, 274 good, 5 bad) -- Now 01:56:25 This 17.9 sec, Avg 37.8 sec, exp. finish in 349.9 min at 07:46:19 on 14-Nov-2016

RESULT for gRbase_1.8-1.tar.gz : success (280 of 835, 275 good, 5 bad) -- Now 01:57:40 This 75.4 sec, Avg 37.9 sec, exp. finish in 350.5 min at 07:48:12 on 14-Nov-2016

RESULT for gRim_0.1-17.tar.gz : success (281 of 835, 276 good, 5 bad) -- Now 01:58:25 This 44.8 sec, Avg 37.9 sec, exp. finish in 350.1 min at 07:48:32 on 14-Nov-2016

RESULT for growcurves_0.2.4.0.tar.gz : success (282 of 835, 277 good, 5 bad) -- Now 02:00:07 This 101.7 sec, Avg 38.1 sec, exp. finish in 351.6 min at 07:51:41 on 14-Nov-2016

RESULT for growfunctions_0.13.tar.gz : success (283 of 835, 278 good, 5 bad) -- Now 02:01:35 This 87.7 sec, Avg 38.3 sec, exp. finish in 352.5 min at 07:54:07 on 14-Nov-2016

RESULT for GSE_4.0.tar.gz : success (284 of 835, 279 good, 5 bad) -- Now 02:02:08 This 32.9 sec, Avg 38.3 sec, exp. finish in 351.7 min at 07:53:51 on 14-Nov-2016

RESULT for gsEasy_1.1.tar.gz : success (285 of 835, 280 good, 5 bad) -- Now 02:02:21 This 13.4 sec, Avg 38.2 sec, exp. finish in 350.3 min at 07:52:38 on 14-Nov-2016

RESULT for GUILDS_1.3.tar.gz : success (286 of 835, 281 good, 5 bad) -- Now 02:02:38 This 17.2 sec, Avg 38.1 sec, exp. finish in 349 min at 07:51:37 on 14-Nov-2016

RESULT for GUTS_1.0.0.tar.gz : success (287 of 835, 282 good, 5 bad) -- Now 02:02:52 This 13.6 sec, Avg 38.1 sec, exp. finish in 347.6 min at 07:50:25 on 14-Nov-2016

RESULT for GxM_1.1.tar.gz : success (288 of 835, 283 good, 5 bad) -- Now 02:03:10 This 18.1 sec, Avg 38 sec, exp. finish in 346.3 min at 07:49:28 on 14-Nov-2016

RESULT for h5_0.9.8.tar.gz : success (289 of 835, 284 good, 5 bad) -- Now 02:03:39 This 29.4 sec, Avg 38 sec, exp. finish in 345.4 min at 07:49:03 on 14-Nov-2016

RESULT for hashmap_0.1.0.tar.gz : success (290 of 835, 285 good, 5 bad) -- Now 02:04:08 This 29.2 sec, Avg 37.9 sec, exp. finish in 344.5 min at 07:48:38 on 14-Nov-2016

RESULT for haven_1.0.0.tar.gz : success (291 of 835, 286 good, 5 bad) -- Now 02:04:29 This 20.2 sec, Avg 37.9 sec, exp. finish in 343.3 min at 07:47:47 on 14-Nov-2016

RESULT for hawkes_0.0-4.tar.gz : success (292 of 835, 287 good, 5 bad) -- Now 02:04:44 This 15.7 sec, Avg 37.8 sec, exp. finish in 342 min at 07:46:44 on 14-Nov-2016

RESULT for HDPenReg_0.93.1.tar.gz : success (293 of 835, 288 good, 5 bad) -- Now 02:06:17 This 92.9 sec, Avg 38 sec, exp. finish in 343.1 min at 07:49:21 on 14-Nov-2016

RESULT for hierarchicalSets_1.0.2.tar.gz : success (294 of 835, 289 good, 5 bad) -- Now 02:06:57 This 40 sec, Avg 38 sec, exp. finish in 342.5 min at 07:49:26 on 14-Nov-2016

RESULT for hit_0.3.1.tar.gz : success (295 of 835, 290 good, 5 bad) -- Now 02:07:27 This 29.2 sec, Avg 38 sec, exp. finish in 341.6 min at 07:49:02 on 14-Nov-2016

RESULT for hkevp_1.1.4.tar.gz : success (296 of 835, 291 good, 5 bad) -- Now 02:08:02 This 35.6 sec, Avg 37.9 sec, exp. finish in 340.9 min at 07:48:55 on 14-Nov-2016

RESULT for HLMdiag_0.3.1.tar.gz : success (297 of 835, 292 good, 5 bad) -- Now 02:08:52 This 49.8 sec, Avg 38 sec, exp. finish in 340.6 min at 07:49:28 on 14-Nov-2016

RESULT for HSAR_0.4.0.tar.gz : success (298 of 835, 293 good, 5 bad) -- Now 02:09:44 This 51.8 sec, Avg 38 sec, exp. finish in 340.4 min at 07:50:07 on 14-Nov-2016

RESULT for hsphase_2.0.1.tar.gz : success (299 of 835, 294 good, 5 bad) -- Now 02:10:10 This 26.8 sec, Avg 38 sec, exp. finish in 339.4 min at 07:49:35 on 14-Nov-2016

RESULT for htdp_0.1.4.tar.gz : success (300 of 835, 295 good, 5 bad) -- Now 02:10:26 This 15.2 sec, Avg 37.9 sec, exp. finish in 338.1 min at 07:48:32 on 14-Nov-2016

RESULT for htmltidy_0.3.0.tar.gz : success (301 of 835, 296 good, 5 bad) -- Now 02:10:48 This 22.2 sec, Avg 37.9 sec, exp. finish in 337 min at 07:47:48 on 14-Nov-2016

RESULT for htmltools_0.3.5.tar.gz : success (302 of 835, 297 good, 5 bad) -- Now 02:11:02 This 14.5 sec, Avg 37.8 sec, exp. finish in 335.7 min at 07:46:44 on 14-Nov-2016

RESULT for hts_5.0.tar.gz : success (303 of 835, 298 good, 5 bad) -- Now 02:11:41 This 38.8 sec, Avg 37.8 sec, exp. finish in 335.1 min at 07:46:46 on 14-Nov-2016

RESULT for httpuv_1.3.3.tar.gz : success (304 of 835, 299 good, 5 bad) -- Now 02:12:03 This 21.4 sec, Avg 37.7 sec, exp. finish in 334 min at 07:46:02 on 14-Nov-2016

RESULT for HUM_1.0.tar.gz : success (305 of 835, 300 good, 5 bad) -- Now 02:12:18 This 15.7 sec, Avg 37.7 sec, exp. finish in 332.7 min at 07:45:01 on 14-Nov-2016

RESULT for humaniformat_0.6.0.tar.gz : success (306 of 835, 301 good, 5 bad) -- Now 02:12:36 This 17.3 sec, Avg 37.6 sec, exp. finish in 331.5 min at 07:44:06 on 14-Nov-2016

RESULT for humarray_1.0.2.tar.gz : failure (307 of 835, 301 good, 6 bad) -- Now 02:15:06 This 150.1 sec, Avg 38 sec, exp. finish in 334.1 min at 07:49:12 on 14-Nov-2016
trying URL 'http://cran.rstudio.com/src/contrib/hunspell_2.2.tar.gz'
Content type 'application/x-gzip' length 3116331 bytes (3.0 MB)
==================================================
downloaded 3.0 MB

Downloaded  hunspell_2.2.tar.gz 

RESULT for hunspell_2.2.tar.gz : success (308 of 835, 302 good, 6 bad) -- Now 02:15:46 This 40.4 sec, Avg 38 sec, exp. finish in 333.5 min at 07:49:18 on 14-Nov-2016

RESULT for hypervolume_1.4.1.tar.gz : success (309 of 835, 303 good, 6 bad) -- Now 02:16:21 This 34.5 sec, Avg 38 sec, exp. finish in 332.8 min at 07:49:09 on 14-Nov-2016

RESULT for hyphenatr_0.3.0.tar.gz : success (310 of 835, 304 good, 6 bad) -- Now 02:16:36 This 15.8 sec, Avg 37.9 sec, exp. finish in 331.5 min at 07:48:09 on 14-Nov-2016

RESULT for IAPWS95_1.0.0.tar.gz : success (311 of 835, 305 good, 6 bad) -- Now 02:16:52 This 15.2 sec, Avg 37.8 sec, exp. finish in 330.3 min at 07:47:08 on 14-Nov-2016

RESULT for iBATCGH_1.3.tar.gz : success (312 of 835, 306 good, 6 bad) -- Now 02:18:29 This 97.1 sec, Avg 38 sec, exp. finish in 331.3 min at 07:49:47 on 14-Nov-2016

RESULT for IBHM_1.1-11.tar.gz : success (313 of 835, 307 good, 6 bad) -- Now 02:19:28 This 59.8 sec, Avg 38.1 sec, exp. finish in 331.3 min at 07:50:45 on 14-Nov-2016

RESULT for ibm_0.1.0.tar.gz : success (314 of 835, 308 good, 6 bad) -- Now 02:19:43 This 14.3 sec, Avg 38 sec, exp. finish in 330 min at 07:49:42 on 14-Nov-2016

RESULT for icamix_1.0.4.tar.gz : success (315 of 835, 309 good, 6 bad) -- Now 02:20:06 This 23.2 sec, Avg 38 sec, exp. finish in 328.9 min at 07:49:03 on 14-Nov-2016

RESULT for ICAOD_0.9.1.tar.gz : success (316 of 835, 310 good, 6 bad) -- Now 02:21:03 This 57.4 sec, Avg 38 sec, exp. finish in 328.8 min at 07:49:54 on 14-Nov-2016

RESULT for iccbeta_1.0.tar.gz : success (317 of 835, 311 good, 6 bad) -- Now 02:21:35 This 31.4 sec, Avg 38 sec, exp. finish in 328 min at 07:49:37 on 14-Nov-2016

RESULT for icd_2.1.tar.gz : success (318 of 835, 312 good, 6 bad) -- Now 02:24:20 This 165.6 sec, Avg 38.4 sec, exp. finish in 330.9 min at 07:55:12 on 14-Nov-2016

RESULT for icd9_1.3.1.tar.gz : success (319 of 835, 313 good, 6 bad) -- Now 02:25:34 This 73.2 sec, Avg 38.5 sec, exp. finish in 331.2 min at 07:56:43 on 14-Nov-2016

RESULT for icensmis_1.3.1.tar.gz : success (320 of 835, 314 good, 6 bad) -- Now 02:26:04 This 30.7 sec, Avg 38.5 sec, exp. finish in 330.3 min at 07:56:22 on 14-Nov-2016

RESULT for icRSF_1.0.tar.gz : success (321 of 835, 315 good, 6 bad) -- Now 02:26:22 This 17.4 sec, Avg 38.4 sec, exp. finish in 329.1 min at 07:55:28 on 14-Nov-2016

RESULT for IHSEP_0.0.tar.gz : success (322 of 835, 316 good, 6 bad) -- Now 02:26:40 This 18.2 sec, Avg 38.4 sec, exp. finish in 327.9 min at 07:54:35 on 14-Nov-2016

RESULT for iLaplace_1.1.0.tar.gz : success (323 of 835, 317 good, 6 bad) -- Now 02:26:58 This 18.4 sec, Avg 38.3 sec, exp. finish in 326.8 min at 07:53:44 on 14-Nov-2016

RESULT for imager_0.31.tar.gz : success (324 of 835, 318 good, 6 bad) -- Now 02:28:48 This 109.4 sec, Avg 38.5 sec, exp. finish in 328 min at 07:56:47 on 14-Nov-2016

RESULT for immer_0.6-0.tar.gz : success (325 of 835, 319 good, 6 bad) -- Now 02:29:39 This 51.8 sec, Avg 38.6 sec, exp. finish in 327.7 min at 07:57:21 on 14-Nov-2016

RESULT for imputeMulti_0.6.3.tar.gz : success (326 of 835, 320 good, 6 bad) -- Now 02:29:56 This 16.8 sec, Avg 38.5 sec, exp. finish in 326.5 min at 07:56:25 on 14-Nov-2016

RESULT for inarmix_0.4.tar.gz : success (327 of 835, 321 good, 6 bad) -- Now 02:30:32 This 36.1 sec, Avg 38.5 sec, exp. finish in 325.8 min at 07:56:19 on 14-Nov-2016

RESULT for inca_0.0.2.tar.gz : success (328 of 835, 322 good, 6 bad) -- Now 02:31:06 This 33.2 sec, Avg 38.5 sec, exp. finish in 325 min at 07:56:06 on 14-Nov-2016

RESULT for indelmiss_1.0.7.tar.gz : success (329 of 835, 323 good, 6 bad) -- Now 02:31:35 This 29.7 sec, Avg 38.4 sec, exp. finish in 324.1 min at 07:55:44 on 14-Nov-2016

RESULT for IntegratedMRF_1.1.5.tar.gz : success (330 of 835, 324 good, 6 bad) -- Now 02:32:01 This 26.1 sec, Avg 38.4 sec, exp. finish in 323.2 min at 07:55:12 on 14-Nov-2016

RESULT for iprior_0.6.2.tar.gz : success (331 of 835, 325 good, 6 bad) -- Now 02:32:34 This 32.6 sec, Avg 38.4 sec, exp. finish in 322.4 min at 07:54:58 on 14-Nov-2016

RESULT for iptools_0.4.0.tar.gz : success (332 of 835, 326 good, 6 bad) -- Now 02:32:53 This 19 sec, Avg 38.3 sec, exp. finish in 321.3 min at 07:54:09 on 14-Nov-2016

RESULT for IRTpp_0.2.6.1.tar.gz : success (333 of 835, 327 good, 6 bad) -- Now 02:33:19 This 25.6 sec, Avg 38.3 sec, exp. finish in 320.3 min at 07:53:37 on 14-Nov-2016

RESULT for IsingSampler_0.2.tar.gz : success (334 of 835, 328 good, 6 bad) -- Now 02:33:39 This 20.6 sec, Avg 38.2 sec, exp. finish in 319.2 min at 07:52:53 on 14-Nov-2016

RESULT for isoph_0.5.tar.gz : success (335 of 835, 329 good, 6 bad) -- Now 02:34:06 This 26.6 sec, Avg 38.2 sec, exp. finish in 318.3 min at 07:52:24 on 14-Nov-2016

RESULT for ISOpureR_1.0.21.tar.gz : success (336 of 835, 330 good, 6 bad) -- Now 02:34:29 This 23.2 sec, Avg 38.2 sec, exp. finish in 317.3 min at 07:51:47 on 14-Nov-2016

RESULT for IsoSpecR_1.0.1.tar.gz : success (337 of 835, 331 good, 6 bad) -- Now 02:34:51 This 21.6 sec, Avg 38.1 sec, exp. finish in 316.2 min at 07:51:06 on 14-Nov-2016

RESULT for iterpc_0.3.0.tar.gz : success (338 of 835, 332 good, 6 bad) -- Now 02:35:10 This 18.9 sec, Avg 38 sec, exp. finish in 315.1 min at 07:50:18 on 14-Nov-2016

RESULT for JacobiEigen_0.2-2.tar.gz : success (339 of 835, 333 good, 6 bad) -- Now 02:35:24 This 14.7 sec, Avg 38 sec, exp. finish in 313.9 min at 07:49:21 on 14-Nov-2016

RESULT for JAGUAR_3.0.1.tar.gz : success (340 of 835, 334 good, 6 bad) -- Now 02:36:04 This 39.5 sec, Avg 38 sec, exp. finish in 313.3 min at 07:49:24 on 14-Nov-2016

RESULT for jiebaR_0.9.1.tar.gz : success (341 of 835, 335 good, 6 bad) -- Now 02:37:29 This 84.8 sec, Avg 38.1 sec, exp. finish in 313.8 min at 07:51:19 on 14-Nov-2016

RESULT for jmcm_0.1.7.0.tar.gz : success (342 of 835, 336 good, 6 bad) -- Now 02:38:06 This 37.9 sec, Avg 38.1 sec, exp. finish in 313.2 min at 07:51:18 on 14-Nov-2016

RESULT for jmotif_1.0.2.900.tar.gz : success (343 of 835, 337 good, 6 bad) -- Now 02:39:41 This 95 sec, Avg 38.3 sec, exp. finish in 313.9 min at 07:53:37 on 14-Nov-2016

RESULT for joinXL_1.0.1.tar.gz : success (344 of 835, 338 good, 6 bad) -- Now 02:40:05 This 23.6 sec, Avg 38.2 sec, exp. finish in 312.9 min at 07:53:01 on 14-Nov-2016

RESULT for JOUSBoost_1.0.0.tar.gz : success (345 of 835, 339 good, 6 bad) -- Now 02:40:19 This 14.3 sec, Avg 38.2 sec, exp. finish in 311.7 min at 07:52:04 on 14-Nov-2016

RESULT for jqr_0.2.4.tar.gz : success (346 of 835, 340 good, 6 bad) -- Now 02:40:38 This 18.7 sec, Avg 38.1 sec, exp. finish in 310.6 min at 07:51:17 on 14-Nov-2016

RESULT for JSM_0.1.0.tar.gz : success (347 of 835, 341 good, 6 bad) -- Now 02:43:14 This 155.7 sec, Avg 38.5 sec, exp. finish in 312.8 min at 07:56:00 on 14-Nov-2016

RESULT for jtGWAS_1.4.tar.gz : success (348 of 835, 342 good, 6 bad) -- Now 02:43:36 This 22.1 sec, Avg 38.4 sec, exp. finish in 311.7 min at 07:55:20 on 14-Nov-2016

RESULT for jwutil_1.1.1.tar.gz : success (349 of 835, 343 good, 6 bad) -- Now 02:43:57 This 21.4 sec, Avg 38.4 sec, exp. finish in 310.7 min at 07:54:40 on 14-Nov-2016

RESULT for kamila_0.1.1.1.tar.gz : success (350 of 835, 344 good, 6 bad) -- Now 02:44:14 This 17.1 sec, Avg 38.3 sec, exp. finish in 309.6 min at 07:53:49 on 14-Nov-2016

RESULT for kdecopula_0.6.0.tar.gz : success (351 of 835, 345 good, 6 bad) -- Now 02:44:56 This 41.9 sec, Avg 38.3 sec, exp. finish in 309 min at 07:53:58 on 14-Nov-2016

RESULT for kergp_0.2.0.tar.gz : success (352 of 835, 346 good, 6 bad) -- Now 02:45:17 This 20.6 sec, Avg 38.3 sec, exp. finish in 308 min at 07:53:15 on 14-Nov-2016

RESULT for kernDeepStackNet_1.0.1.tar.gz : success (353 of 835, 347 good, 6 bad) -- Now 02:47:18 This 121.3 sec, Avg 38.5 sec, exp. finish in 309.2 min at 07:56:32 on 14-Nov-2016

RESULT for KernelKnn_1.0.2.tar.gz : success (354 of 835, 348 good, 6 bad) -- Now 02:48:02 This 44.1 sec, Avg 38.5 sec, exp. finish in 308.7 min at 07:56:45 on 14-Nov-2016

