Started at  2017-04-13 15:21:25.08643 
Rcpp version is 0.12.10.1 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
FisHiCal_1.1.tar.gz : success (249 of 996, 249 good, 0 bad, 0 skipped) -- Now 18:48:58 This 22.2 sec, Avg 50 sec, exp. finish in 622.5 min at 05:11:31 on 14-Apr-2017
FIT_0.0.4.tar.gz : success (250 of 996, 250 good, 0 bad, 0 skipped) -- Now 18:49:28 This 30 sec, Avg 49.9 sec, exp. finish in 620.7 min at 05:10:11 on 14-Apr-2017
flam_3.1.tar.gz : success (251 of 996, 251 good, 0 bad, 0 skipped) -- Now 18:49:51 This 22.7 sec, Avg 49.8 sec, exp. finish in 618.5 min at 05:08:23 on 14-Apr-2017
flan_0.4.tar.gz : success (252 of 996, 252 good, 0 bad, 0 skipped) -- Now 18:50:48 This 57.7 sec, Avg 49.8 sec, exp. finish in 618.1 min at 05:08:54 on 14-Apr-2017
flars_1.0.tar.gz : success (253 of 996, 253 good, 0 bad, 0 skipped) -- Now 18:51:32 This 44.2 sec, Avg 49.8 sec, exp. finish in 617 min at 05:08:31 on 14-Apr-2017
flexsurv_1.1.tar.gz : success (254 of 996, 254 good, 0 bad, 0 skipped) -- Now 18:52:51 This 78.4 sec, Avg 49.9 sec, exp. finish in 617.5 min at 05:10:23 on 14-Apr-2017
flip_2.4.3.tar.gz : success (255 of 996, 255 good, 0 bad, 0 skipped) -- Now 18:53:32 This 40.8 sec, Avg 49.9 sec, exp. finish in 616.3 min at 05:09:48 on 14-Apr-2017
flock_0.7.tar.gz : success (256 of 996, 256 good, 0 bad, 0 skipped) -- Now 18:53:47 This 15.7 sec, Avg 49.8 sec, exp. finish in 613.8 min at 05:07:35 on 14-Apr-2017
FLSSS_5.2.tar.gz : success (257 of 996, 257 good, 0 bad, 0 skipped) -- Now 18:54:15 This 28 sec, Avg 49.7 sec, exp. finish in 611.9 min at 05:06:10 on 14-Apr-2017
forecast_8.0.tar.gz : failure (258 of 996, 257 good, 1 bad, 0 skipped) -- Now 18:56:36 This 141.2 sec, Avg 50 sec, exp. finish in 615.5 min at 05:12:03 on 14-Apr-2017
forecastSNSTS_1.1-1.tar.gz : success (259 of 996, 258 good, 1 bad, 0 skipped) -- Now 18:57:00 This 23.5 sec, Avg 49.9 sec, exp. finish in 613.4 min at 05:10:21 on 14-Apr-2017
forega_1.0.tar.gz : success (260 of 996, 259 good, 1 bad, 0 skipped) -- Now 18:57:31 This 31.1 sec, Avg 49.9 sec, exp. finish in 611.6 min at 05:09:09 on 14-Apr-2017
forestFloor_1.9.5.tar.gz : success (261 of 996, 260 good, 1 bad, 0 skipped) -- Now 18:58:19 This 47.9 sec, Avg 49.9 sec, exp. finish in 610.7 min at 05:09:02 on 14-Apr-2017
fourierin_0.1.2.tar.gz : success (262 of 996, 261 good, 1 bad, 0 skipped) -- Now 18:59:07 This 48 sec, Avg 49.8 sec, exp. finish in 609.8 min at 05:08:55 on 14-Apr-2017
fourPNO_1.0.3.tar.gz : success (263 of 996, 262 good, 1 bad, 0 skipped) -- Now 18:59:32 This 25.2 sec, Avg 49.8 sec, exp. finish in 607.8 min at 05:07:21 on 14-Apr-2017
fractional_0.1.3.tar.gz : success (264 of 996, 263 good, 1 bad, 0 skipped) -- Now 18:59:49 This 16.6 sec, Avg 49.6 sec, exp. finish in 605.5 min at 05:05:16 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/frailtyEM_0.5.4.tar.gz'
Content type 'application/x-gzip' length 462131 bytes (451 KB)
==================================================
downloaded 451 KB

Downloaded  frailtyEM_0.5.4.tar.gz 
frailtyEM_0.5.4.tar.gz : success (265 of 996, 264 good, 1 bad, 0 skipped) -- Now 19:00:29 This 39.9 sec, Avg 49.6 sec, exp. finish in 604.2 min at 05:04:40 on 14-Apr-2017
frailtySurv_1.3.2.tar.gz : success (266 of 996, 265 good, 1 bad, 0 skipped) -- Now 19:01:14 This 45 sec, Avg 49.6 sec, exp. finish in 603.2 min at 05:04:23 on 14-Apr-2017
FRESA.CAD_2.2.1.tar.gz : success (267 of 996, 266 good, 1 bad, 0 skipped) -- Now 19:02:22 This 68 sec, Avg 49.6 sec, exp. finish in 603.2 min at 05:05:32 on 14-Apr-2017
FRK_0.1.1.tar.gz : success (268 of 996, 267 good, 1 bad, 0 skipped) -- Now 19:06:11 This 229.6 sec, Avg 50.3 sec, exp. finish in 610.5 min at 05:16:40 on 14-Apr-2017
fromo_0.1.3.tar.gz : success (269 of 996, 268 good, 1 bad, 0 skipped) -- Now 19:06:38 This 26.4 sec, Avg 50.2 sec, exp. finish in 608.6 min at 05:15:12 on 14-Apr-2017
FSelectorRcpp_0.1.2.tar.gz : success (270 of 996, 269 good, 1 bad, 0 skipped) -- Now 19:07:33 This 55.8 sec, Avg 50.2 sec, exp. finish in 608 min at 05:15:32 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/FSInteract_0.1.2.tar.gz'
Content type 'application/x-gzip' length 9479 bytes
==================================================
downloaded 9479 bytes

Downloaded  FSInteract_0.1.2.tar.gz 
FSInteract_0.1.2.tar.gz : success (271 of 996, 270 good, 1 bad, 0 skipped) -- Now 19:08:03 This 29.7 sec, Avg 50.2 sec, exp. finish in 606.2 min at 05:14:17 on 14-Apr-2017
fst_0.7.2.tar.gz : success (272 of 996, 271 good, 1 bad, 0 skipped) -- Now 19:09:03 This 59.8 sec, Avg 50.2 sec, exp. finish in 605.8 min at 05:14:53 on 14-Apr-2017
fugeR_0.1.2.tar.gz : success (273 of 996, 272 good, 1 bad, 0 skipped) -- Now 19:09:24 This 20.7 sec, Avg 50.1 sec, exp. finish in 603.7 min at 05:13:05 on 14-Apr-2017
FunChisq_2.4.0.tar.gz : success (274 of 996, 273 good, 1 bad, 0 skipped) -- Now 19:09:51 This 27.1 sec, Avg 50 sec, exp. finish in 601.8 min at 05:11:41 on 14-Apr-2017
Funclustering_1.0.1.tar.gz : success (275 of 996, 274 good, 1 bad, 0 skipped) -- Now 19:10:48 This 57.1 sec, Avg 50 sec, exp. finish in 601.3 min at 05:12:07 on 14-Apr-2017
futureheatwaves_1.0.3.tar.gz : success (276 of 996, 275 good, 1 bad, 0 skipped) -- Now 19:11:14 This 26.2 sec, Avg 50 sec, exp. finish in 599.4 min at 05:10:41 on 14-Apr-2017
fwsim_0.3.3.tar.gz : success (277 of 996, 276 good, 1 bad, 0 skipped) -- Now 19:11:41 This 27.3 sec, Avg 49.9 sec, exp. finish in 597.6 min at 05:09:20 on 14-Apr-2017
GADAG_0.99.0.tar.gz : success (278 of 996, 277 good, 1 bad, 0 skipped) -- Now 19:12:06 This 24.8 sec, Avg 49.8 sec, exp. finish in 595.7 min at 05:07:50 on 14-Apr-2017
gamreg_0.2.tar.gz : success (279 of 996, 278 good, 1 bad, 0 skipped) -- Now 19:12:42 This 36.1 sec, Avg 49.7 sec, exp. finish in 594.3 min at 05:07:01 on 14-Apr-2017
gapfill_0.9.5-2.tar.gz : success (280 of 996, 279 good, 1 bad, 0 skipped) -- Now 19:13:29 This 46.3 sec, Avg 49.7 sec, exp. finish in 593.3 min at 05:06:49 on 14-Apr-2017
GAS_0.1.9.tar.gz : success (281 of 996, 280 good, 1 bad, 0 skipped) -- Now 19:16:38 This 189.6 sec, Avg 50.2 sec, exp. finish in 598.4 min at 05:15:04 on 14-Apr-2017
gaselect_1.0.5.tar.gz : success (282 of 996, 281 good, 1 bad, 0 skipped) -- Now 19:18:01 This 82.3 sec, Avg 50.3 sec, exp. finish in 599 min at 05:16:58 on 14-Apr-2017
gaston_1.4.9.tar.gz : success (283 of 996, 282 good, 1 bad, 0 skipped) -- Now 19:21:49 This 228.6 sec, Avg 51 sec, exp. finish in 605.6 min at 05:27:25 on 14-Apr-2017
GauPro_0.1.0.tar.gz : success (284 of 996, 283 good, 1 bad, 0 skipped) -- Now 19:22:52 This 62.6 sec, Avg 51 sec, exp. finish in 605.2 min at 05:28:06 on 14-Apr-2017
gbp_0.1.0.4.tar.gz : success (285 of 996, 284 good, 1 bad, 0 skipped) -- Now 19:25:02 This 130.3 sec, Avg 51.3 sec, exp. finish in 607.7 min at 05:32:43 on 14-Apr-2017
gcKrig_1.0.1.tar.gz : success (286 of 996, 285 good, 1 bad, 0 skipped) -- Now 19:25:38 This 36.1 sec, Avg 51.2 sec, exp. finish in 606.2 min at 05:31:50 on 14-Apr-2017
GCPM_1.2.2.tar.gz : success (287 of 996, 286 good, 1 bad, 0 skipped) -- Now 19:26:00 This 22.2 sec, Avg 51.1 sec, exp. finish in 604.1 min at 05:30:09 on 14-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/GDINA_1.4.2.tar.gz'
Content type 'application/x-gzip' length 194134 bytes (189 KB)
==================================================
downloaded 189 KB

Downloaded  GDINA_1.4.2.tar.gz 
GDINA_1.4.2.tar.gz : success (288 of 996, 287 good, 1 bad, 0 skipped) -- Now 19:27:29 This 88.4 sec, Avg 51.3 sec, exp. finish in 604.8 min at 05:32:18 on 14-Apr-2017
gdm_1.3.2.tar.gz : success (289 of 996, 288 good, 1 bad, 0 skipped) -- Now 19:28:30 This 61.1 sec, Avg 51.3 sec, exp. finish in 604.4 min at 05:32:52 on 14-Apr-2017
gdpc_1.0.2.tar.gz : success (290 of 996, 289 good, 1 bad, 0 skipped) -- Now 19:30:10 This 100.1 sec, Avg 51.5 sec, exp. finish in 605.5 min at 05:35:40 on 14-Apr-2017
gdtools_0.1.4.tar.gz : success (291 of 996, 290 good, 1 bad, 0 skipped) -- Now 19:30:43 This 33.5 sec, Avg 51.4 sec, exp. finish in 603.9 min at 05:34:38 on 14-Apr-2017
gee4_0.1.0.0.tar.gz : success (292 of 996, 291 good, 1 bad, 0 skipped) -- Now 19:31:44 This 61 sec, Avg 51.4 sec, exp. finish in 603.4 min at 05:35:11 on 14-Apr-2017
GEEaSPU_1.0.2.tar.gz : success (293 of 996, 292 good, 1 bad, 0 skipped) -- Now 19:32:12 This 27.5 sec, Avg 51.3 sec, exp. finish in 601.6 min at 05:33:50 on 14-Apr-2017
geiger_2.0.6.tar.gz : success (294 of 996, 293 good, 1 bad, 0 skipped) -- Now 19:33:03 This 50.7 sec, Avg 51.3 sec, exp. finish in 600.7 min at 05:33:47 on 14-Apr-2017
genie_1.0.2.tar.gz : success (295 of 996, 294 good, 1 bad, 0 skipped) -- Now 19:33:43 This 40.8 sec, Avg 51.3 sec, exp. finish in 599.5 min at 05:33:12 on 14-Apr-2017
GENLIB_1.0.4.tar.gz : success (296 of 996, 295 good, 1 bad, 0 skipped) -- Now 19:35:06 This 82.8 sec, Avg 51.4 sec, exp. finish in 599.9 min at 05:34:58 on 14-Apr-2017
GenomicMating_1.0.tar.gz : success (297 of 996, 296 good, 1 bad, 0 skipped) -- Now 19:35:31 This 24.9 sec, Avg 51.3 sec, exp. finish in 598 min at 05:33:29 on 14-Apr-2017
GenomicTools_0.2.4.tar.gz : success (298 of 996, 297 good, 1 bad, 0 skipped) -- Now 19:36:20 This 49.2 sec, Avg 51.3 sec, exp. finish in 597 min at 05:33:22 on 14-Apr-2017
geoCount_1.150120.tar.gz : success (299 of 996, 298 good, 1 bad, 0 skipped) -- Now 19:37:15 This 54.2 sec, Avg 51.3 sec, exp. finish in 596.3 min at 05:33:31 on 14-Apr-2017
geohash_0.1.2.tar.gz : success (300 of 996, 299 good, 1 bad, 0 skipped) -- Now 19:37:36 This 21 sec, Avg 51.2 sec, exp. finish in 594.3 min at 05:31:51 on 14-Apr-2017
geojsonR_1.0.1.tar.gz : success (301 of 996, 300 good, 1 bad, 0 skipped) -- Now 19:38:09 This 33 sec, Avg 51.2 sec, exp. finish in 592.7 min at 05:30:50 on 14-Apr-2017
GERGM_0.11.2.tar.gz : success (302 of 996, 301 good, 1 bad, 0 skipped) -- Now 19:39:05 This 56.1 sec, Avg 51.2 sec, exp. finish in 592 min at 05:31:07 on 14-Apr-2017
ggdmc_0.1.3.9.tar.gz : success (303 of 996, 302 good, 1 bad, 0 skipped) -- Now 19:40:57 This 112.8 sec, Avg 51.4 sec, exp. finish in 593.5 min at 05:34:29 on 14-Apr-2017
ggforce_0.1.1.tar.gz : success (304 of 996, 303 good, 1 bad, 0 skipped) -- Now 19:41:35 This 37.6 sec, Avg 51.3 sec, exp. finish in 592.2 min at 05:33:44 on 14-Apr-2017
ggraph_1.0.0.tar.gz : success (305 of 996, 304 good, 1 bad, 0 skipped) -- Now 19:42:36 This 61 sec, Avg 51.4 sec, exp. finish in 591.7 min at 05:34:16 on 14-Apr-2017
ggrepel_0.6.5.tar.gz : success (306 of 996, 305 good, 1 bad, 0 skipped) -- Now 19:42:57 This 21.3 sec, Avg 51.3 sec, exp. finish in 589.7 min at 05:32:38 on 14-Apr-2017
GiRaF_1.0.tar.gz : success (307 of 996, 306 good, 1 bad, 0 skipped) -- Now 19:43:49 This 51.5 sec, Avg 51.3 sec, exp. finish in 588.8 min at 05:32:38 on 14-Apr-2017
gjam_2.1.1.tar.gz : success (308 of 996, 307 good, 1 bad, 0 skipped) -- Now 19:44:46 This 56.8 sec, Avg 51.3 sec, exp. finish in 588.2 min at 05:32:56 on 14-Apr-2017
gkmSVM_0.71.0.tar.gz : success (309 of 996, 308 good, 1 bad, 0 skipped) -- Now 19:45:25 This 39.6 sec, Avg 51.3 sec, exp. finish in 586.9 min at 05:32:18 on 14-Apr-2017
glamlasso_2.0.1.tar.gz : success (310 of 996, 309 good, 1 bad, 0 skipped) -- Now 19:45:56 This 30.6 sec, Avg 51.2 sec, exp. finish in 585.3 min at 05:31:12 on 14-Apr-2017
glcm_1.6.1.tar.gz : success (311 of 996, 310 good, 1 bad, 0 skipped) -- Now 19:46:23 This 27.3 sec, Avg 51.1 sec, exp. finish in 583.5 min at 05:29:56 on 14-Apr-2017
GLMaSPU_1.0.tar.gz : success (312 of 996, 311 good, 1 bad, 0 skipped) -- Now 19:46:46 This 23.2 sec, Avg 51 sec, exp. finish in 581.7 min at 05:28:27 on 14-Apr-2017
glmBfp_0.0-48.tar.gz : success (313 of 996, 312 good, 1 bad, 0 skipped) -- Now 19:48:53 This 126.7 sec, Avg 51.3 sec, exp. finish in 583.6 min at 05:32:27 on 14-Apr-2017
glmgraph_1.0.3.tar.gz : success (314 of 996, 313 good, 1 bad, 0 skipped) -- Now 19:49:52 This 58.7 sec, Avg 51.3 sec, exp. finish in 583 min at 05:32:51 on 14-Apr-2017
glmmsr_0.1.1.tar.gz : success (315 of 996, 314 good, 1 bad, 0 skipped) -- Now 19:53:00 This 188.4 sec, Avg 51.7 sec, exp. finish in 587.1 min at 05:40:04 on 14-Apr-2017
GMCM_1.2.4.tar.gz : success (316 of 996, 315 good, 1 bad, 0 skipped) -- Now 19:53:48 This 47.8 sec, Avg 51.7 sec, exp. finish in 586.1 min at 05:39:52 on 14-Apr-2017
Gmedian_1.2.3.tar.gz : success (317 of 996, 316 good, 1 bad, 0 skipped) -- Now 19:54:33 This 44.7 sec, Avg 51.7 sec, exp. finish in 585 min at 05:39:30 on 14-Apr-2017
Gmisc_1.4.1.tar.gz : success (318 of 996, 317 good, 1 bad, 0 skipped) -- Now 19:55:29 This 56 sec, Avg 51.7 sec, exp. finish in 584.2 min at 05:39:43 on 14-Apr-2017
gmum.r_0.2.1.tar.gz : success (319 of 996, 318 good, 1 bad, 0 skipped) -- Now 19:58:45 This 196.7 sec, Avg 52.2 sec, exp. finish in 588.5 min at 05:47:16 on 14-Apr-2017
gmwm_2.0.0.tar.gz : success (320 of 996, 319 good, 1 bad, 0 skipped) -- Now 20:02:15 This 209.6 sec, Avg 52.6 sec, exp. finish in 593.2 min at 05:55:26 on 14-Apr-2017
gMWT_1.1.tar.gz : success (321 of 996, 320 good, 1 bad, 0 skipped) -- Now 20:02:45 This 30.3 sec, Avg 52.6 sec, exp. finish in 591.5 min at 05:54:17 on 14-Apr-2017
gogamer_0.4.3.tar.gz : success (322 of 996, 321 good, 1 bad, 0 skipped) -- Now 20:03:37 This 52.2 sec, Avg 52.6 sec, exp. finish in 590.6 min at 05:54:16 on 14-Apr-2017
googleway_1.0.0.tar.gz : success (323 of 996, 322 good, 1 bad, 0 skipped) -- Now 20:03:56 This 19 sec, Avg 52.5 sec, exp. finish in 588.6 min at 05:52:32 on 14-Apr-2017
GPareto_1.0.3.tar.gz : success (324 of 996, 323 good, 1 bad, 0 skipped) -- Now 20:04:39 This 42.5 sec, Avg 52.4 sec, exp. finish in 587.4 min at 05:52:02 on 14-Apr-2017
gpuR_1.2.1.tar.gz : skipped (325 of 996, 323 good, 1 bad, 1 skipped) -- Now 20:04:39 This 0 sec, Avg 52.4 sec, exp. finish in 587.4 min at 05:52:02 on 14-Apr-2017
GPvam_3.0-4.tar.gz : success (326 of 996, 324 good, 1 bad, 1 skipped) -- Now 20:05:19 This 40.4 sec, Avg 52.4 sec, exp. finish in 586.1 min at 05:51:25 on 14-Apr-2017
gRain_1.3-0.tar.gz : success (327 of 996, 325 good, 1 bad, 1 skipped) -- Now 20:06:13 This 53.9 sec, Avg 52.4 sec, exp. finish in 585.3 min at 05:51:29 on 14-Apr-2017
graphicalVAR_0.2.tar.gz : success (328 of 996, 326 good, 1 bad, 1 skipped) -- Now 20:07:05 This 52.2 sec, Avg 52.4 sec, exp. finish in 584.4 min at 05:51:29 on 14-Apr-2017
graphkernels_1.1.tar.gz : success (329 of 996, 327 good, 1 bad, 1 skipped) -- Now 20:07:41 This 35.2 sec, Avg 52.4 sec, exp. finish in 582.9 min at 05:50:36 on 14-Apr-2017
GraphKit_0.5.tar.gz : success (330 of 996, 328 good, 1 bad, 1 skipped) -- Now 20:08:03 This 22.7 sec, Avg 52.3 sec, exp. finish in 581.1 min at 05:49:07 on 14-Apr-2017
graphql_1.2.tar.gz : success (331 of 996, 329 good, 1 bad, 1 skipped) -- Now 20:08:33 This 30 sec, Avg 52.2 sec, exp. finish in 579.4 min at 05:48:00 on 14-Apr-2017
grattan_1.4.1.2.tar.gz : success (332 of 996, 330 good, 1 bad, 1 skipped) -- Now 20:09:35 This 61.5 sec, Avg 52.2 sec, exp. finish in 578.9 min at 05:48:27 on 14-Apr-2017
gRbase_1.8-3.tar.gz : success (333 of 996, 331 good, 1 bad, 1 skipped) -- Now 20:11:55 This 140.5 sec, Avg 52.5 sec, exp. finish in 580.9 min at 05:52:52 on 14-Apr-2017
gRim_0.2-0.tar.gz : success (334 of 996, 332 good, 1 bad, 1 skipped) -- Now 20:12:51 This 56 sec, Avg 52.5 sec, exp. finish in 580.2 min at 05:53:03 on 14-Apr-2017
grove_1.0.tar.gz : success (335 of 996, 333 good, 1 bad, 1 skipped) -- Now 20:13:32 This 40.3 sec, Avg 52.5 sec, exp. finish in 578.9 min at 05:52:26 on 14-Apr-2017
growcurves_0.2.4.1.tar.gz : success (336 of 996, 334 good, 1 bad, 1 skipped) -- Now 20:16:33 This 181.8 sec, Avg 52.9 sec, exp. finish in 582.3 min at 05:58:51 on 14-Apr-2017
growfunctions_0.13.tar.gz : success (337 of 996, 335 good, 1 bad, 1 skipped) -- Now 20:18:54 This 140.6 sec, Avg 53.1 sec, exp. finish in 584.3 min at 06:03:11 on 14-Apr-2017
GSE_4.1.tar.gz : success (338 of 996, 336 good, 1 bad, 1 skipped) -- Now 20:19:45 This 50.9 sec, Avg 53.1 sec, exp. finish in 583.3 min at 06:03:04 on 14-Apr-2017
gsEasy_1.1.tar.gz : success (339 of 996, 337 good, 1 bad, 1 skipped) -- Now 20:20:00 This 14.9 sec, Avg 53 sec, exp. finish in 581.2 min at 06:01:12 on 14-Apr-2017
gsynth_1.0.3.tar.gz : success (340 of 996, 338 good, 1 bad, 1 skipped) -- Now 20:20:29 This 29.4 sec, Avg 52.9 sec, exp. finish in 579.6 min at 06:00:02 on 14-Apr-2017
GUILDS_1.3.tar.gz : success (341 of 996, 339 good, 1 bad, 1 skipped) -- Now 20:20:51 This 21.4 sec, Avg 52.8 sec, exp. finish in 577.7 min at 05:58:30 on 14-Apr-2017
GUTS_1.0.0.tar.gz : success (342 of 996, 340 good, 1 bad, 1 skipped) -- Now 20:21:09 This 17.9 sec, Avg 52.7 sec, exp. finish in 575.7 min at 05:56:48 on 14-Apr-2017
gwfa_0.0.4.tar.gz : success (343 of 996, 341 good, 1 bad, 1 skipped) -- Now 20:21:32 This 23.3 sec, Avg 52.6 sec, exp. finish in 573.8 min at 05:55:22 on 14-Apr-2017
GWmodel_2.0-3.tar.gz : success (344 of 996, 342 good, 1 bad, 1 skipped) -- Now 20:22:12 This 40.2 sec, Avg 52.6 sec, exp. finish in 572.6 min at 05:54:46 on 14-Apr-2017
GxM_1.1.tar.gz : success (345 of 996, 343 good, 1 bad, 1 skipped) -- Now 20:22:31 This 19.3 sec, Avg 52.5 sec, exp. finish in 570.6 min at 05:53:10 on 14-Apr-2017
h5_0.9.8.tar.gz : success (346 of 996, 344 good, 1 bad, 1 skipped) -- Now 20:23:12 This 40.9 sec, Avg 52.5 sec, exp. finish in 569.4 min at 05:52:36 on 14-Apr-2017
hashmap_0.2.0.tar.gz : success (347 of 996, 345 good, 1 bad, 1 skipped) -- Now 20:24:10 This 58.1 sec, Avg 52.5 sec, exp. finish in 568.7 min at 05:52:52 on 14-Apr-2017
haven_1.0.0.tar.gz : success (348 of 996, 346 good, 1 bad, 1 skipped) -- Now 20:24:41 This 31.1 sec, Avg 52.4 sec, exp. finish in 567.2 min at 05:51:51 on 14-Apr-2017
hawkes_0.0-4.tar.gz : success (349 of 996, 347 good, 1 bad, 1 skipped) -- Now 20:25:04 This 22.8 sec, Avg 52.3 sec, exp. finish in 565.4 min at 05:50:26 on 14-Apr-2017
hBayesDM_0.3.0.tar.gz : success (350 of 996, 348 good, 1 bad, 1 skipped) -- Now 20:30:08 This 303.4 sec, Avg 53.1 sec, exp. finish in 572.2 min at 06:02:23 on 14-Apr-2017
HDPenReg_0.93.1.tar.gz : success (351 of 996, 349 good, 1 bad, 1 skipped) -- Now 20:33:01 This 172.9 sec, Avg 53.4 sec, exp. finish in 575.1 min at 06:08:04 on 14-Apr-2017
hierarchicalSets_1.0.2.tar.gz : success (352 of 996, 350 good, 1 bad, 1 skipped) -- Now 20:33:45 This 44.1 sec, Avg 53.4 sec, exp. finish in 573.9 min at 06:07:37 on 14-Apr-2017
hit_0.4.0.tar.gz : success (353 of 996, 351 good, 1 bad, 1 skipped) -- Now 20:34:25 This 40.7 sec, Avg 53.3 sec, exp. finish in 572.6 min at 06:07:02 on 14-Apr-2017
hkevp_1.1.4.tar.gz : success (354 of 996, 352 good, 1 bad, 1 skipped) -- Now 20:35:09 This 43.7 sec, Avg 53.3 sec, exp. finish in 571.4 min at 06:06:34 on 14-Apr-2017
HLMdiag_0.3.1.tar.gz : success (355 of 996, 353 good, 1 bad, 1 skipped) -- Now 20:36:21 This 71.8 sec, Avg 53.4 sec, exp. finish in 571.1 min at 06:07:26 on 14-Apr-2017
hmi_0.6.3.tar.gz : skipped (356 of 996, 353 good, 1 bad, 2 skipped) -- Now 20:36:21 This 0 sec, Avg 53.4 sec, exp. finish in 571.1 min at 06:07:26 on 14-Apr-2017
HSAR_0.4.0.tar.gz : success (357 of 996, 354 good, 1 bad, 2 skipped) -- Now 20:37:44 This 83.6 sec, Avg 53.5 sec, exp. finish in 571.1 min at 06:08:51 on 14-Apr-2017
hsphase_2.0.1.tar.gz : success (358 of 996, 355 good, 1 bad, 2 skipped) -- Now 20:38:29 This 44.6 sec, Avg 53.4 sec, exp. finish in 570 min at 06:08:26 on 14-Apr-2017
htdp_0.1.4.tar.gz : success (359 of 996, 356 good, 1 bad, 2 skipped) -- Now 20:38:52 This 22.6 sec, Avg 53.3 sec, exp. finish in 568.1 min at 06:07:00 on 14-Apr-2017
htmltidy_0.3.1.tar.gz : success (360 of 996, 357 good, 1 bad, 2 skipped) -- Now 20:39:27 This 35 sec, Avg 53.3 sec, exp. finish in 566.7 min at 06:06:09 on 14-Apr-2017
htmltools_0.3.5.tar.gz : success (361 of 996, 358 good, 1 bad, 2 skipped) -- Now 20:39:45 This 18.6 sec, Avg 53.2 sec, exp. finish in 564.8 min at 06:04:33 on 14-Apr-2017
hts_5.0.tar.gz : success (362 of 996, 359 good, 1 bad, 2 skipped) -- Now 20:40:28 This 43.1 sec, Avg 53.2 sec, exp. finish in 563.6 min at 06:04:05 on 14-Apr-2017
httpuv_1.3.3.tar.gz : success (363 of 996, 360 good, 1 bad, 2 skipped) -- Now 20:41:09 This 40.2 sec, Avg 53.1 sec, exp. finish in 562.3 min at 06:03:29 on 14-Apr-2017
HUM_1.0.tar.gz : success (364 of 996, 361 good, 1 bad, 2 skipped) -- Now 20:41:29 This 20.4 sec, Avg 53 sec, exp. finish in 560.5 min at 06:01:59 on 14-Apr-2017
humaniformat_0.6.0.tar.gz : success (365 of 996, 362 good, 1 bad, 2 skipped) -- Now 20:41:57 This 27.5 sec, Avg 53 sec, exp. finish in 558.9 min at 06:00:49 on 14-Apr-2017
humarray_1.1.tar.gz : success (366 of 996, 363 good, 1 bad, 2 skipped) -- Now 20:44:29 This 152.4 sec, Avg 53.2 sec, exp. finish in 560.9 min at 06:05:21 on 14-Apr-2017
hunspell_2.3.tar.gz : success (367 of 996, 364 good, 1 bad, 2 skipped) -- Now 20:45:19 This 49.7 sec, Avg 53.2 sec, exp. finish in 559.9 min at 06:05:11 on 14-Apr-2017
hypervolume_1.4.1.tar.gz : success (368 of 996, 365 good, 1 bad, 2 skipped) -- Now 20:45:57 This 38.8 sec, Avg 53.2 sec, exp. finish in 558.6 min at 06:04:32 on 14-Apr-2017
hyphenatr_0.3.0.tar.gz : success (369 of 996, 366 good, 1 bad, 2 skipped) -- Now 20:46:16 This 18.3 sec, Avg 53.1 sec, exp. finish in 556.7 min at 06:02:57 on 14-Apr-2017
IAPWS95_1.0.0.tar.gz : success (370 of 996, 367 good, 1 bad, 2 skipped) -- Now 20:46:31 This 15 sec, Avg 53 sec, exp. finish in 554.7 min at 06:01:14 on 14-Apr-2017
iBATCGH_1.3.tar.gz : success (371 of 996, 368 good, 1 bad, 2 skipped) -- Now 20:49:05 This 153.9 sec, Avg 53.3 sec, exp. finish in 556.7 min at 06:05:47 on 14-Apr-2017
IBHM_1.1-11.tar.gz : success (372 of 996, 369 good, 1 bad, 2 skipped) -- Now 20:50:07 This 62.5 sec, Avg 53.3 sec, exp. finish in 556.1 min at 06:06:12 on 14-Apr-2017
ibm_0.1.0.tar.gz : success (373 of 996, 370 good, 1 bad, 2 skipped) -- Now 20:50:21 This 14.2 sec, Avg 53.2 sec, exp. finish in 554.1 min at 06:04:26 on 14-Apr-2017
ibmcraftr_1.0.0.tar.gz : success (374 of 996, 371 good, 1 bad, 2 skipped) -- Now 20:50:37 This 16.2 sec, Avg 53.1 sec, exp. finish in 552.2 min at 06:02:47 on 14-Apr-2017
iBST_1.0.tar.gz : success (375 of 996, 372 good, 1 bad, 2 skipped) -- Now 20:51:05 This 27.4 sec, Avg 53 sec, exp. finish in 550.6 min at 06:01:39 on 14-Apr-2017
icamix_1.0.5.tar.gz : success (376 of 996, 373 good, 1 bad, 2 skipped) -- Now 20:51:39 This 34 sec, Avg 53 sec, exp. finish in 549.2 min at 06:00:48 on 14-Apr-2017
ICAOD_0.9.2.tar.gz : success (377 of 996, 374 good, 1 bad, 2 skipped) -- Now 20:52:55 This 76 sec, Avg 53 sec, exp. finish in 548.9 min at 06:01:49 on 14-Apr-2017
