Started at  2017-06-18 07:36:06.75877 
Rcpp version is 0.12.11.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
ffstream_0.1.5.tar.gz : success (263 of 1057, 261 good, 2 bad, 0 skipped) -- Now 11:38:19 This 78.4 sec, Avg 55.2 sec, exp. finish in 731 min at 23:49:21 on 18-Jun-2017
FIACH_0.1.2.tar.gz : success (264 of 1057, 262 good, 2 bad, 0 skipped) -- Now 11:38:57 This 37.8 sec, Avg 55.2 sec, exp. finish in 729.2 min at 23:48:11 on 18-Jun-2017
fICA_1.0-3.tar.gz : success (265 of 1057, 263 good, 2 bad, 0 skipped) -- Now 11:39:23 This 26.1 sec, Avg 55.1 sec, exp. finish in 726.9 min at 23:46:15 on 18-Jun-2017
filesstrings_1.0.0.tar.gz : success (266 of 1057, 264 good, 2 bad, 0 skipped) -- Now 11:39:47 This 24.3 sec, Avg 55 sec, exp. finish in 724.4 min at 23:44:12 on 18-Jun-2017
FisHiCal_1.1.tar.gz : success (267 of 1057, 265 good, 2 bad, 0 skipped) -- Now 11:40:11 This 24.3 sec, Avg 54.8 sec, exp. finish in 722 min at 23:42:11 on 18-Jun-2017
FIT_0.0.4.tar.gz : success (268 of 1057, 266 good, 2 bad, 0 skipped) -- Now 11:40:45 This 34 sec, Avg 54.8 sec, exp. finish in 720.1 min at 23:40:49 on 18-Jun-2017
flam_3.1.tar.gz : success (269 of 1057, 267 good, 2 bad, 0 skipped) -- Now 11:41:12 This 26.7 sec, Avg 54.7 sec, exp. finish in 717.8 min at 23:38:59 on 18-Jun-2017
flan_0.5.tar.gz : success (270 of 1057, 268 good, 2 bad, 0 skipped) -- Now 11:42:15 This 62.9 sec, Avg 54.7 sec, exp. finish in 717.3 min at 23:39:31 on 18-Jun-2017
flars_1.0.tar.gz : success (271 of 1057, 269 good, 2 bad, 0 skipped) -- Now 11:43:07 This 51.9 sec, Avg 54.7 sec, exp. finish in 716.2 min at 23:39:20 on 18-Jun-2017
flexsurv_1.1.tar.gz : success (272 of 1057, 270 good, 2 bad, 0 skipped) -- Now 11:44:31 This 84.6 sec, Avg 54.8 sec, exp. finish in 716.8 min at 23:41:17 on 18-Jun-2017
flip_2.4.3.tar.gz : success (273 of 1057, 271 good, 2 bad, 0 skipped) -- Now 11:45:15 This 43.7 sec, Avg 54.7 sec, exp. finish in 715.3 min at 23:40:34 on 18-Jun-2017
flock_0.7.tar.gz : success (274 of 1057, 272 good, 2 bad, 0 skipped) -- Now 11:45:32 This 16.7 sec, Avg 54.6 sec, exp. finish in 712.6 min at 23:38:07 on 18-Jun-2017
FLSSS_5.2.tar.gz : success (275 of 1057, 273 good, 2 bad, 0 skipped) -- Now 11:46:03 This 31.4 sec, Avg 54.5 sec, exp. finish in 710.6 min at 23:36:38 on 18-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/forecast_8.1.tar.gz'
Content type 'application/x-gzip' length 783567 bytes (765 KB)
==================================================
downloaded 765 KB

Downloaded  forecast_8.1.tar.gz 
forecast_8.1.tar.gz : success (276 of 1057, 274 good, 2 bad, 0 skipped) -- Now 11:48:57 This 173.2 sec, Avg 55 sec, exp. finish in 715.3 min at 23:44:13 on 18-Jun-2017
forecastSNSTS_1.1-1.tar.gz : success (277 of 1057, 275 good, 2 bad, 0 skipped) -- Now 11:49:22 This 25.4 sec, Avg 54.8 sec, exp. finish in 713 min at 23:42:20 on 18-Jun-2017
forega_1.0.tar.gz : success (278 of 1057, 276 good, 2 bad, 0 skipped) -- Now 11:49:58 This 35.7 sec, Avg 54.8 sec, exp. finish in 711.2 min at 23:41:08 on 18-Jun-2017
forestFloor_1.11.1.tar.gz : success (279 of 1057, 277 good, 2 bad, 0 skipped) -- Now 11:51:01 This 62.9 sec, Avg 54.8 sec, exp. finish in 710.6 min at 23:41:38 on 18-Jun-2017
fourierin_0.2.2.tar.gz : success (280 of 1057, 278 good, 2 bad, 0 skipped) -- Now 11:51:51 This 50.6 sec, Avg 54.8 sec, exp. finish in 709.5 min at 23:41:22 on 18-Jun-2017
fourPNO_1.0.4.tar.gz : success (281 of 1057, 279 good, 2 bad, 0 skipped) -- Now 11:52:18 This 26.9 sec, Avg 54.7 sec, exp. finish in 707.3 min at 23:39:38 on 18-Jun-2017
fractional_0.1.3.tar.gz : success (282 of 1057, 280 good, 2 bad, 0 skipped) -- Now 11:52:36 This 17.7 sec, Avg 54.6 sec, exp. finish in 704.7 min at 23:37:19 on 18-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/frailtyEM_0.7.0-1.tar.gz'
Content type 'application/x-gzip' length 500810 bytes (489 KB)
==================================================
downloaded 489 KB

Downloaded  frailtyEM_0.7.0-1.tar.gz 
frailtyEM_0.7.0-1.tar.gz : success (283 of 1057, 281 good, 2 bad, 0 skipped) -- Now 11:53:31 This 54.9 sec, Avg 54.6 sec, exp. finish in 703.8 min at 23:37:20 on 18-Jun-2017
frailtySurv_1.3.2.tar.gz : success (284 of 1057, 282 good, 2 bad, 0 skipped) -- Now 11:54:19 This 48.1 sec, Avg 54.5 sec, exp. finish in 702.6 min at 23:36:57 on 18-Jun-2017
FRESA.CAD_2.2.1.tar.gz : success (285 of 1057, 283 good, 2 bad, 0 skipped) -- Now 11:55:30 This 71.6 sec, Avg 54.6 sec, exp. finish in 702.5 min at 23:38:00 on 18-Jun-2017
FRK_0.1.4.tar.gz : success (286 of 1057, 284 good, 2 bad, 0 skipped) -- Now 11:57:16 This 105.4 sec, Avg 54.8 sec, exp. finish in 703.9 min at 23:41:07 on 18-Jun-2017
fromo_0.1.3.tar.gz : success (287 of 1057, 285 good, 2 bad, 0 skipped) -- Now 11:57:44 This 27.7 sec, Avg 54.7 sec, exp. finish in 701.7 min at 23:39:28 on 18-Jun-2017
FSelectorRcpp_0.1.3.tar.gz : failure (288 of 1057, 285 good, 3 bad, 0 skipped) -- Now 11:58:40 This 56.8 sec, Avg 54.7 sec, exp. finish in 700.9 min at 23:39:35 on 18-Jun-2017
FSInteract_0.1.2.tar.gz : success (289 of 1057, 286 good, 3 bad, 0 skipped) -- Now 11:59:13 This 33.1 sec, Avg 54.6 sec, exp. finish in 699 min at 23:38:16 on 18-Jun-2017
fst_0.7.2.tar.gz : success (290 of 1057, 287 good, 3 bad, 0 skipped) -- Now 12:00:17 This 63.9 sec, Avg 54.6 sec, exp. finish in 698.5 min at 23:38:50 on 18-Jun-2017
fugeR_0.1.2.tar.gz : success (291 of 1057, 288 good, 3 bad, 0 skipped) -- Now 12:00:40 This 22.2 sec, Avg 54.5 sec, exp. finish in 696.2 min at 23:36:52 on 18-Jun-2017
FunChisq_2.4.3.tar.gz : success (292 of 1057, 289 good, 3 bad, 0 skipped) -- Now 12:01:10 This 30.4 sec, Avg 54.5 sec, exp. finish in 694.2 min at 23:35:25 on 18-Jun-2017
Funclustering_1.0.1.tar.gz : success (293 of 1057, 290 good, 3 bad, 0 skipped) -- Now 12:02:17 This 66.9 sec, Avg 54.5 sec, exp. finish in 693.9 min at 23:36:10 on 18-Jun-2017
futureheatwaves_1.0.3.tar.gz : success (294 of 1057, 291 good, 3 bad, 0 skipped) -- Now 12:02:46 This 28.9 sec, Avg 54.4 sec, exp. finish in 691.9 min at 23:34:38 on 18-Jun-2017
fwsim_0.3.3.tar.gz : success (295 of 1057, 292 good, 3 bad, 0 skipped) -- Now 12:03:15 This 29.8 sec, Avg 54.3 sec, exp. finish in 689.9 min at 23:33:09 on 18-Jun-2017
GADAG_0.99.0.tar.gz : success (296 of 1057, 293 good, 3 bad, 0 skipped) -- Now 12:03:42 This 26.6 sec, Avg 54.2 sec, exp. finish in 687.8 min at 23:31:30 on 18-Jun-2017
gamreg_0.2.tar.gz : success (297 of 1057, 294 good, 3 bad, 0 skipped) -- Now 12:04:22 This 39.5 sec, Avg 54.2 sec, exp. finish in 686.3 min at 23:30:38 on 18-Jun-2017
gapfill_0.9.5-3.tar.gz : success (298 of 1057, 295 good, 3 bad, 0 skipped) -- Now 12:05:11 This 49.6 sec, Avg 54.2 sec, exp. finish in 685.2 min at 23:30:22 on 18-Jun-2017
GAS_0.2.1.tar.gz : success (299 of 1057, 296 good, 3 bad, 0 skipped) -- Now 12:08:32 This 200.7 sec, Avg 54.7 sec, exp. finish in 690.5 min at 23:39:00 on 18-Jun-2017
gaselect_1.0.5.tar.gz : success (300 of 1057, 297 good, 3 bad, 0 skipped) -- Now 12:09:57 This 84.8 sec, Avg 54.8 sec, exp. finish in 690.8 min at 23:40:46 on 18-Jun-2017
gastempt_0.4.01.tar.gz : success (301 of 1057, 298 good, 3 bad, 0 skipped) -- Now 12:12:38 This 160.9 sec, Avg 55.1 sec, exp. finish in 694.4 min at 23:46:59 on 18-Jun-2017
gaston_1.5.tar.gz : success (302 of 1057, 299 good, 3 bad, 0 skipped) -- Now 12:17:18 This 280.1 sec, Avg 55.9 sec, exp. finish in 702.8 min at 00:00:06 on 19-Jun-2017
GauPro_0.1.0.tar.gz : success (303 of 1057, 300 good, 3 bad, 0 skipped) -- Now 12:18:23 This 65.1 sec, Avg 55.9 sec, exp. finish in 702.3 min at 00:00:38 on 19-Jun-2017
gbp_0.1.0.4.tar.gz : success (304 of 1057, 301 good, 3 bad, 0 skipped) -- Now 12:20:40 This 136.8 sec, Avg 56.1 sec, exp. finish in 704.7 min at 00:05:20 on 19-Jun-2017
gcKrig_1.0.2.tar.gz : success (305 of 1057, 302 good, 3 bad, 0 skipped) -- Now 12:21:17 This 37.4 sec, Avg 56.1 sec, exp. finish in 703 min at 00:04:15 on 19-Jun-2017
GCPM_1.2.2.tar.gz : success (306 of 1057, 303 good, 3 bad, 0 skipped) -- Now 12:21:41 This 24.2 sec, Avg 56 sec, exp. finish in 700.7 min at 00:02:24 on 19-Jun-2017
GDINA_1.4.2.tar.gz : success (307 of 1057, 304 good, 3 bad, 0 skipped) -- Now 12:23:07 This 85.6 sec, Avg 56.1 sec, exp. finish in 701 min at 00:04:06 on 19-Jun-2017
gdm_1.3.2.tar.gz : success (308 of 1057, 305 good, 3 bad, 0 skipped) -- Now 12:24:10 This 63.7 sec, Avg 56.1 sec, exp. finish in 700.4 min at 00:04:32 on 19-Jun-2017
gdpc_1.0.2.tar.gz : success (309 of 1057, 306 good, 3 bad, 0 skipped) -- Now 12:24:46 This 35.2 sec, Avg 56 sec, exp. finish in 698.6 min at 00:03:21 on 19-Jun-2017
gdtools_0.1.4.tar.gz : success (310 of 1057, 307 good, 3 bad, 0 skipped) -- Now 12:25:20 This 34.8 sec, Avg 56 sec, exp. finish in 696.8 min at 00:02:09 on 19-Jun-2017
gee4_0.1.0.0.tar.gz : success (311 of 1057, 308 good, 3 bad, 0 skipped) -- Now 12:26:22 This 61.6 sec, Avg 56 sec, exp. finish in 696.1 min at 00:02:28 on 19-Jun-2017
GEEaSPU_1.0.2.tar.gz : success (312 of 1057, 309 good, 3 bad, 0 skipped) -- Now 12:26:50 This 28.5 sec, Avg 55.9 sec, exp. finish in 694.1 min at 00:00:55 on 19-Jun-2017
geiger_2.0.6.tar.gz : success (313 of 1057, 310 good, 3 bad, 0 skipped) -- Now 12:27:43 This 52.9 sec, Avg 55.9 sec, exp. finish in 693 min at 00:00:45 on 19-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/genepop_1.0.tar.gz'
Content type 'application/x-gzip' length 1121888 bytes (1.1 MB)
==================================================
downloaded 1.1 MB

Downloaded  genepop_1.0.tar.gz 
genepop_1.0.tar.gz : success (314 of 1057, 311 good, 3 bad, 0 skipped) -- Now 12:29:41 This 117.3 sec, Avg 56.1 sec, exp. finish in 694.5 min at 00:04:11 on 19-Jun-2017
GeneralizedUmatrix_0.9.4.tar.gz : success (315 of 1057, 312 good, 3 bad, 0 skipped) -- Now 12:30:13 This 32.7 sec, Avg 56 sec, exp. finish in 692.7 min at 00:02:53 on 19-Jun-2017
genie_1.0.4.tar.gz : success (316 of 1057, 313 good, 3 bad, 0 skipped) -- Now 12:30:55 This 41.4 sec, Avg 56 sec, exp. finish in 691.2 min at 00:02:04 on 19-Jun-2017
GENLIB_1.0.4.tar.gz : success (317 of 1057, 314 good, 3 bad, 0 skipped) -- Now 12:32:23 This 88.3 sec, Avg 56.1 sec, exp. finish in 691.5 min at 00:03:52 on 19-Jun-2017
GenomicMating_1.2.tar.gz : success (318 of 1057, 315 good, 3 bad, 0 skipped) -- Now 12:32:48 This 24.9 sec, Avg 56 sec, exp. finish in 689.3 min at 00:02:08 on 19-Jun-2017
GenomicTools_0.2.4.tar.gz : success (319 of 1057, 316 good, 3 bad, 0 skipped) -- Now 12:33:39 This 51.2 sec, Avg 56 sec, exp. finish in 688.2 min at 00:01:52 on 19-Jun-2017
geoCount_1.150120.tar.gz : success (320 of 1057, 317 good, 3 bad, 0 skipped) -- Now 12:34:38 This 58.6 sec, Avg 56 sec, exp. finish in 687.4 min at 00:02:01 on 19-Jun-2017
geohash_0.1.2.tar.gz : success (321 of 1057, 318 good, 3 bad, 0 skipped) -- Now 12:35:01 This 22.7 sec, Avg 55.9 sec, exp. finish in 685.2 min at 00:00:12 on 19-Jun-2017
geojsonR_1.0.1.tar.gz : success (322 of 1057, 319 good, 3 bad, 0 skipped) -- Now 12:35:35 This 34.4 sec, Avg 55.8 sec, exp. finish in 683.4 min at 23:59:01 on 18-Jun-2017
GERGM_0.11.2.tar.gz : success (323 of 1057, 320 good, 3 bad, 0 skipped) -- Now 12:36:33 This 57.7 sec, Avg 55.8 sec, exp. finish in 682.6 min at 23:59:07 on 18-Jun-2017
ggdmc_0.1.3.9.tar.gz : success (324 of 1057, 321 good, 3 bad, 0 skipped) -- Now 12:38:29 This 116.4 sec, Avg 56 sec, exp. finish in 683.9 min at 00:02:25 on 19-Jun-2017
gge_1.2.tar.gz : success (325 of 1057, 322 good, 3 bad, 0 skipped) -- Now 12:38:54 This 24.7 sec, Avg 55.9 sec, exp. finish in 681.8 min at 00:00:43 on 19-Jun-2017
ggforce_0.1.1.tar.gz : success (326 of 1057, 323 good, 3 bad, 0 skipped) -- Now 12:39:35 This 40.8 sec, Avg 55.8 sec, exp. finish in 680.3 min at 23:59:55 on 18-Jun-2017
GGIR_1.5-9.tar.gz : success (327 of 1057, 324 good, 3 bad, 0 skipped) -- Now 12:40:24 This 49.4 sec, Avg 55.8 sec, exp. finish in 679.2 min at 23:59:34 on 18-Jun-2017
ggraph_1.0.0.tar.gz : success (328 of 1057, 325 good, 3 bad, 0 skipped) -- Now 12:41:30 This 65.8 sec, Avg 55.9 sec, exp. finish in 678.6 min at 00:00:06 on 19-Jun-2017
ggrepel_0.6.5.tar.gz : success (329 of 1057, 326 good, 3 bad, 0 skipped) -- Now 12:41:54 This 24.6 sec, Avg 55.8 sec, exp. finish in 676.5 min at 23:58:26 on 18-Jun-2017
GiRaF_1.0.tar.gz : success (330 of 1057, 327 good, 3 bad, 0 skipped) -- Now 12:42:50 This 55.4 sec, Avg 55.8 sec, exp. finish in 675.6 min at 23:58:25 on 18-Jun-2017
gjam_2.1.4.tar.gz : success (331 of 1057, 328 good, 3 bad, 0 skipped) -- Now 12:43:45 This 55.1 sec, Avg 55.8 sec, exp. finish in 674.6 min at 23:58:23 on 18-Jun-2017
gkmSVM_0.71.0.tar.gz : success (332 of 1057, 329 good, 3 bad, 0 skipped) -- Now 12:44:28 This 42.6 sec, Avg 55.7 sec, exp. finish in 673.2 min at 23:57:41 on 18-Jun-2017
glamlasso_2.0.1.tar.gz : success (333 of 1057, 330 good, 3 bad, 0 skipped) -- Now 12:44:59 This 31.7 sec, Avg 55.6 sec, exp. finish in 671.4 min at 23:56:25 on 18-Jun-2017
glcm_1.6.1.tar.gz : success (334 of 1057, 331 good, 3 bad, 0 skipped) -- Now 12:45:29 This 29.5 sec, Avg 55.6 sec, exp. finish in 669.6 min at 23:55:02 on 18-Jun-2017
GLMaSPU_1.0.tar.gz : success (335 of 1057, 332 good, 3 bad, 0 skipped) -- Now 12:45:54 This 25 sec, Avg 55.5 sec, exp. finish in 667.5 min at 23:53:25 on 18-Jun-2017
glmBfp_0.0-48.tar.gz : success (336 of 1057, 333 good, 3 bad, 0 skipped) -- Now 12:48:09 This 135.4 sec, Avg 55.7 sec, exp. finish in 669.5 min at 23:57:37 on 18-Jun-2017
glmgraph_1.0.3.tar.gz : success (337 of 1057, 334 good, 3 bad, 0 skipped) -- Now 12:49:09 This 59.9 sec, Avg 55.7 sec, exp. finish in 668.7 min at 23:57:50 on 18-Jun-2017
glmmsr_0.1.1.tar.gz : success (338 of 1057, 335 good, 3 bad, 0 skipped) -- Now 12:52:41 This 212.3 sec, Avg 56.2 sec, exp. finish in 673.3 min at 00:06:00 on 19-Jun-2017
GMCM_1.2.4.tar.gz : success (339 of 1057, 336 good, 3 bad, 0 skipped) -- Now 12:53:34 This 52.2 sec, Avg 56.2 sec, exp. finish in 672.2 min at 00:05:47 on 19-Jun-2017
Gmedian_1.2.3.tar.gz : success (340 of 1057, 337 good, 3 bad, 0 skipped) -- Now 12:54:22 This 48.5 sec, Avg 56.2 sec, exp. finish in 671 min at 00:05:24 on 19-Jun-2017
Gmisc_1.4.1.tar.gz : success (341 of 1057, 338 good, 3 bad, 0 skipped) -- Now 12:55:25 This 62.6 sec, Avg 56.2 sec, exp. finish in 670.3 min at 00:05:44 on 19-Jun-2017
gmum.r_0.2.1.tar.gz : success (342 of 1057, 339 good, 3 bad, 0 skipped) -- Now 12:58:51 This 206 sec, Avg 56.6 sec, exp. finish in 674.6 min at 00:13:27 on 19-Jun-2017
gMWT_1.1.tar.gz : success (343 of 1057, 340 good, 3 bad, 0 skipped) -- Now 12:59:22 This 30.9 sec, Avg 56.5 sec, exp. finish in 672.8 min at 00:12:08 on 19-Jun-2017
gogamer_0.4.3.tar.gz : success (344 of 1057, 341 good, 3 bad, 0 skipped) -- Now 13:00:22 This 59.9 sec, Avg 56.5 sec, exp. finish in 671.9 min at 00:12:18 on 19-Jun-2017
googleway_2.0.0.tar.gz : success (345 of 1057, 342 good, 3 bad, 0 skipped) -- Now 13:00:53 This 31.6 sec, Avg 56.5 sec, exp. finish in 670.1 min at 00:11:01 on 19-Jun-2017
GPareto_1.0.3.tar.gz : success (346 of 1057, 343 good, 3 bad, 0 skipped) -- Now 13:01:40 This 47 sec, Avg 56.4 sec, exp. finish in 668.9 min at 00:10:33 on 19-Jun-2017
GPGame_1.0.0.tar.gz : success (347 of 1057, 344 good, 3 bad, 0 skipped) -- Now 13:02:12 This 31.6 sec, Avg 56.4 sec, exp. finish in 667.1 min at 00:09:17 on 19-Jun-2017
gpuR_1.2.1.tar.gz : skipped (348 of 1057, 344 good, 3 bad, 1 skipped) -- Now 13:02:12 This 0 sec, Avg 56.4 sec, exp. finish in 667.1 min at 00:09:17 on 19-Jun-2017
GPvam_3.0-4.tar.gz : success (349 of 1057, 345 good, 3 bad, 1 skipped) -- Now 13:02:55 This 43.3 sec, Avg 56.3 sec, exp. finish in 665.7 min at 00:08:37 on 19-Jun-2017
gRain_1.3-0.tar.gz : success (350 of 1057, 346 good, 3 bad, 1 skipped) -- Now 13:03:53 This 57.5 sec, Avg 56.3 sec, exp. finish in 664.8 min at 00:08:41 on 19-Jun-2017
graphicalVAR_0.2.tar.gz : success (351 of 1057, 347 good, 3 bad, 1 skipped) -- Now 13:04:49 This 56 sec, Avg 56.3 sec, exp. finish in 663.9 min at 00:08:40 on 19-Jun-2017
graphkernels_1.2.tar.gz : success (352 of 1057, 348 good, 3 bad, 1 skipped) -- Now 13:05:28 This 39 sec, Avg 56.3 sec, exp. finish in 662.3 min at 00:07:48 on 19-Jun-2017
GraphKit_0.5.tar.gz : success (353 of 1057, 349 good, 3 bad, 1 skipped) -- Now 13:05:52 This 24.1 sec, Avg 56.2 sec, exp. finish in 660.3 min at 00:06:11 on 19-Jun-2017
graphql_1.3.tar.gz : success (354 of 1057, 350 good, 3 bad, 1 skipped) -- Now 13:06:23 This 31 sec, Avg 56.1 sec, exp. finish in 658.5 min at 00:04:55 on 19-Jun-2017
grattan_1.5.0.0.tar.gz : success (355 of 1057, 351 good, 3 bad, 1 skipped) -- Now 13:07:26 This 62.9 sec, Avg 56.1 sec, exp. finish in 657.8 min at 00:05:16 on 19-Jun-2017
gRbase_1.8-3.tar.gz : success (356 of 1057, 352 good, 3 bad, 1 skipped) -- Now 13:10:03 This 157.2 sec, Avg 56.4 sec, exp. finish in 660.2 min at 00:10:17 on 19-Jun-2017
gRim_0.2-0.tar.gz : success (357 of 1057, 353 good, 3 bad, 1 skipped) -- Now 13:11:02 This 58.9 sec, Avg 56.4 sec, exp. finish in 659.4 min at 00:10:24 on 19-Jun-2017
grove_1.0.tar.gz : success (358 of 1057, 354 good, 3 bad, 1 skipped) -- Now 13:11:43 This 41.3 sec, Avg 56.4 sec, exp. finish in 657.9 min at 00:09:39 on 19-Jun-2017
growcurves_0.2.4.1.tar.gz : success (359 of 1057, 355 good, 3 bad, 1 skipped) -- Now 13:14:39 This 175.9 sec, Avg 56.7 sec, exp. finish in 660.9 min at 00:15:32 on 19-Jun-2017
growfunctions_0.13.tar.gz : success (360 of 1057, 356 good, 3 bad, 1 skipped) -- Now 13:17:05 This 146.1 sec, Avg 57 sec, exp. finish in 662.8 min at 00:19:55 on 19-Jun-2017
GSE_4.1.tar.gz : success (361 of 1057, 357 good, 3 bad, 1 skipped) -- Now 13:17:59 This 54.4 sec, Avg 57 sec, exp. finish in 661.8 min at 00:19:47 on 19-Jun-2017
gsEasy_1.1.tar.gz : success (362 of 1057, 358 good, 3 bad, 1 skipped) -- Now 13:18:15 This 15.7 sec, Avg 56.9 sec, exp. finish in 659.5 min at 00:17:47 on 19-Jun-2017
gsynth_1.0.3.tar.gz : success (363 of 1057, 359 good, 3 bad, 1 skipped) -- Now 13:18:46 This 31.1 sec, Avg 56.8 sec, exp. finish in 657.8 min at 00:16:31 on 19-Jun-2017
GUILDS_1.3.tar.gz : success (364 of 1057, 360 good, 3 bad, 1 skipped) -- Now 13:19:09 This 22.6 sec, Avg 56.7 sec, exp. finish in 655.7 min at 00:14:52 on 19-Jun-2017
GUTS_1.0.0.tar.gz : success (365 of 1057, 361 good, 3 bad, 1 skipped) -- Now 13:19:28 This 19 sec, Avg 56.6 sec, exp. finish in 653.6 min at 00:13:02 on 19-Jun-2017
gwfa_0.0.4.tar.gz : success (366 of 1057, 362 good, 3 bad, 1 skipped) -- Now 13:19:53 This 25.8 sec, Avg 56.5 sec, exp. finish in 651.7 min at 00:11:33 on 19-Jun-2017
GWmodel_2.0-4.tar.gz : success (367 of 1057, 363 good, 3 bad, 1 skipped) -- Now 13:20:36 This 42.1 sec, Avg 56.5 sec, exp. finish in 650.3 min at 00:10:51 on 19-Jun-2017
GxM_1.1.tar.gz : success (368 of 1057, 364 good, 3 bad, 1 skipped) -- Now 13:20:56 This 20.2 sec, Avg 56.4 sec, exp. finish in 648.2 min at 00:09:07 on 19-Jun-2017
h5_0.9.8.tar.gz : success (369 of 1057, 365 good, 3 bad, 1 skipped) -- Now 13:21:40 This 43.7 sec, Avg 56.3 sec, exp. finish in 646.9 min at 00:08:31 on 19-Jun-2017
HardyWeinberg_1.5.8.tar.gz : success (370 of 1057, 366 good, 3 bad, 1 skipped) -- Now 13:22:25 This 45.4 sec, Avg 56.3 sec, exp. finish in 645.6 min at 00:07:59 on 19-Jun-2017
hashmap_0.2.0.tar.gz : success (371 of 1057, 367 good, 3 bad, 1 skipped) -- Now 13:23:27 This 62 sec, Avg 56.3 sec, exp. finish in 644.8 min at 00:08:15 on 19-Jun-2017
haven_1.0.0.tar.gz : success (372 of 1057, 368 good, 3 bad, 1 skipped) -- Now 13:24:00 This 33.3 sec, Avg 56.3 sec, exp. finish in 643.2 min at 00:07:10 on 19-Jun-2017
hawkes_0.0-4.tar.gz : success (373 of 1057, 369 good, 3 bad, 1 skipped) -- Now 13:24:25 This 24.6 sec, Avg 56.2 sec, exp. finish in 641.3 min at 00:05:40 on 19-Jun-2017
hBayesDM_0.4.0.tar.gz : skipped (374 of 1057, 369 good, 3 bad, 2 skipped) -- Now 13:24:25 This 0 sec, Avg 56.2 sec, exp. finish in 641.3 min at 00:05:40 on 19-Jun-2017
HDPenReg_0.93.1.tar.gz : success (375 of 1057, 370 good, 3 bad, 2 skipped) -- Now 13:27:20 This 174.8 sec, Avg 56.5 sec, exp. finish in 643.9 min at 00:11:16 on 19-Jun-2017
hierarchicalSets_1.0.2.tar.gz : success (376 of 1057, 371 good, 3 bad, 2 skipped) -- Now 13:28:06 This 45.9 sec, Avg 56.5 sec, exp. finish in 642.7 min at 00:10:47 on 19-Jun-2017
hit_0.4.0.tar.gz : success (377 of 1057, 372 good, 3 bad, 2 skipped) -- Now 13:28:50 This 43.9 sec, Avg 56.4 sec, exp. finish in 641.4 min at 00:10:11 on 19-Jun-2017
hkevp_1.1.4.tar.gz : success (378 of 1057, 373 good, 3 bad, 2 skipped) -- Now 13:29:35 This 45.5 sec, Avg 56.4 sec, exp. finish in 640.1 min at 00:09:41 on 19-Jun-2017
HLMdiag_0.3.1.tar.gz : success (379 of 1057, 374 good, 3 bad, 2 skipped) -- Now 13:30:55 This 80.4 sec, Avg 56.5 sec, exp. finish in 639.9 min at 00:10:48 on 19-Jun-2017
hommel_1.0.tar.gz : success (380 of 1057, 375 good, 3 bad, 2 skipped) -- Now 13:31:14 This 18.6 sec, Avg 56.4 sec, exp. finish in 637.8 min at 00:09:02 on 19-Jun-2017
HSAR_0.4.0.tar.gz : success (381 of 1057, 376 good, 3 bad, 2 skipped) -- Now 13:32:43 This 89.1 sec, Avg 56.4 sec, exp. finish in 637.8 min at 00:10:34 on 19-Jun-2017
hsphase_2.0.1.tar.gz : success (382 of 1057, 377 good, 3 bad, 2 skipped) -- Now 13:33:29 This 46.2 sec, Avg 56.4 sec, exp. finish in 636.6 min at 00:10:05 on 19-Jun-2017
htdp_0.1.4.tar.gz : success (383 of 1057, 378 good, 3 bad, 2 skipped) -- Now 13:33:53 This 23.7 sec, Avg 56.3 sec, exp. finish in 634.7 min at 00:08:34 on 19-Jun-2017
htmltidy_0.3.1.tar.gz : success (384 of 1057, 379 good, 3 bad, 2 skipped) -- Now 13:34:31 This 37.7 sec, Avg 56.3 sec, exp. finish in 633.2 min at 00:07:43 on 19-Jun-2017
htmltools_0.3.6.tar.gz : success (385 of 1057, 380 good, 3 bad, 2 skipped) -- Now 13:34:51 This 20.4 sec, Avg 56.2 sec, exp. finish in 631.2 min at 00:06:04 on 19-Jun-2017
hts_5.0.tar.gz : success (386 of 1057, 381 good, 3 bad, 2 skipped) -- Now 13:35:39 This 47.4 sec, Avg 56.2 sec, exp. finish in 630 min at 00:05:40 on 19-Jun-2017
httpuv_1.3.3.tar.gz : success (387 of 1057, 382 good, 3 bad, 2 skipped) -- Now 13:36:21 This 41.9 sec, Avg 56.1 sec, exp. finish in 628.7 min at 00:05:01 on 19-Jun-2017
HUM_1.0.tar.gz : success (388 of 1057, 383 good, 3 bad, 2 skipped) -- Now 13:36:43 This 22.3 sec, Avg 56 sec, exp. finish in 626.8 min at 00:03:28 on 19-Jun-2017
humaniformat_0.6.0.tar.gz : success (389 of 1057, 384 good, 3 bad, 2 skipped) -- Now 13:37:12 This 29.5 sec, Avg 56 sec, exp. finish in 625 min at 00:02:15 on 19-Jun-2017
humarray_1.1.tar.gz : success (390 of 1057, 385 good, 3 bad, 2 skipped) -- Now 13:39:56 This 163.4 sec, Avg 56.3 sec, exp. finish in 627.2 min at 00:07:08 on 19-Jun-2017
