Started at  2017-05-05 09:10:51.271597 
Rcpp version is 0.12.10.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
flam_3.1.tar.gz : success (257 of 1013, 254 good, 3 bad, 0 skipped) -- Now 13:13:41 This 29.4 sec, Avg 56.7 sec, exp. finish in 714.1 min at 01:07:49 on 06-May-2017
flan_0.4.tar.gz : success (258 of 1013, 255 good, 3 bad, 0 skipped) -- Now 13:14:45 This 63.9 sec, Avg 56.7 sec, exp. finish in 713.5 min at 01:08:17 on 06-May-2017
flars_1.0.tar.gz : success (259 of 1013, 256 good, 3 bad, 0 skipped) -- Now 13:15:38 This 53.3 sec, Avg 56.7 sec, exp. finish in 712.4 min at 01:08:04 on 06-May-2017
flexsurv_1.1.tar.gz : success (260 of 1013, 257 good, 3 bad, 0 skipped) -- Now 13:17:03 This 85.3 sec, Avg 56.8 sec, exp. finish in 712.9 min at 01:09:55 on 06-May-2017
flip_2.4.3.tar.gz : success (261 of 1013, 258 good, 3 bad, 0 skipped) -- Now 13:17:48 This 44.7 sec, Avg 56.8 sec, exp. finish in 711.3 min at 01:09:08 on 06-May-2017
flock_0.7.tar.gz : success (262 of 1013, 259 good, 3 bad, 0 skipped) -- Now 13:18:06 This 17.7 sec, Avg 56.6 sec, exp. finish in 708.5 min at 01:06:38 on 06-May-2017
FLSSS_5.2.tar.gz : success (263 of 1013, 260 good, 3 bad, 0 skipped) -- Now 13:18:38 This 32.5 sec, Avg 56.5 sec, exp. finish in 706.4 min at 01:05:05 on 06-May-2017
forecast_8.0.tar.gz : failure (264 of 1013, 260 good, 4 bad, 0 skipped) -- Now 13:21:13 This 155.1 sec, Avg 56.9 sec, exp. finish in 710.2 min at 01:11:23 on 06-May-2017
forecastSNSTS_1.1-1.tar.gz : success (265 of 1013, 261 good, 4 bad, 0 skipped) -- Now 13:21:44 This 30.9 sec, Avg 56.8 sec, exp. finish in 708 min at 01:09:44 on 06-May-2017
forega_1.0.tar.gz : success (266 of 1013, 262 good, 4 bad, 0 skipped) -- Now 13:22:20 This 35.7 sec, Avg 56.7 sec, exp. finish in 706.1 min at 01:08:23 on 06-May-2017
forestFloor_1.9.5.tar.gz : success (267 of 1013, 263 good, 4 bad, 0 skipped) -- Now 13:23:16 This 55.7 sec, Avg 56.7 sec, exp. finish in 705.1 min at 01:08:20 on 06-May-2017
fourierin_0.2.1.tar.gz : success (268 of 1013, 264 good, 4 bad, 0 skipped) -- Now 13:24:08 This 51.8 sec, Avg 56.7 sec, exp. finish in 703.9 min at 01:08:01 on 06-May-2017
fourPNO_1.0.4.tar.gz : success (269 of 1013, 265 good, 4 bad, 0 skipped) -- Now 13:24:35 This 27.7 sec, Avg 56.6 sec, exp. finish in 701.6 min at 01:06:12 on 06-May-2017
fractional_0.1.3.tar.gz : success (270 of 1013, 266 good, 4 bad, 0 skipped) -- Now 13:24:55 This 20 sec, Avg 56.4 sec, exp. finish in 699 min at 01:03:55 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/frailtyEM_0.6.2.tar.gz'
Content type 'application/x-gzip' length 487596 bytes (476 KB)
==================================================
downloaded 476 KB

Downloaded  frailtyEM_0.6.2.tar.gz 
frailtyEM_0.6.2.tar.gz : success (271 of 1013, 267 good, 4 bad, 0 skipped) -- Now 13:25:50 This 55 sec, Avg 56.4 sec, exp. finish in 698 min at 01:03:49 on 06-May-2017
frailtySurv_1.3.2.tar.gz : success (272 of 1013, 268 good, 4 bad, 0 skipped) -- Now 13:26:39 This 49.1 sec, Avg 56.4 sec, exp. finish in 696.7 min at 01:03:22 on 06-May-2017
FRESA.CAD_2.2.1.tar.gz : success (273 of 1013, 269 good, 4 bad, 0 skipped) -- Now 13:27:53 This 73.1 sec, Avg 56.5 sec, exp. finish in 696.5 min at 01:04:24 on 06-May-2017
Warning: dependency ‘INLA’ is not available
trying URL 'http://cran.rstudio.com/src/contrib/FRK_0.1.3.tar.gz'
Content type 'application/x-gzip' length 4193252 bytes (4.0 MB)
==================================================
downloaded 4.0 MB

Downloaded  FRK_0.1.3.tar.gz 
FRK_0.1.3.tar.gz : success (274 of 1013, 270 good, 4 bad, 0 skipped) -- Now 13:29:50 This 116.9 sec, Avg 56.7 sec, exp. finish in 698.3 min at 01:08:08 on 06-May-2017
fromo_0.1.3.tar.gz : success (275 of 1013, 271 good, 4 bad, 0 skipped) -- Now 13:30:18 This 28.4 sec, Avg 56.6 sec, exp. finish in 696.1 min at 01:06:24 on 06-May-2017
FSelectorRcpp_0.1.3.tar.gz : failure (276 of 1013, 271 good, 5 bad, 0 skipped) -- Now 13:31:12 This 54.5 sec, Avg 56.6 sec, exp. finish in 695.1 min at 01:06:16 on 06-May-2017
FSInteract_0.1.2.tar.gz : success (277 of 1013, 272 good, 5 bad, 0 skipped) -- Now 13:31:45 This 33 sec, Avg 56.5 sec, exp. finish in 693.1 min at 01:04:50 on 06-May-2017
fst_0.7.2.tar.gz : success (278 of 1013, 273 good, 5 bad, 0 skipped) -- Now 13:32:46 This 60.5 sec, Avg 56.5 sec, exp. finish in 692.3 min at 01:05:04 on 06-May-2017
fugeR_0.1.2.tar.gz : success (279 of 1013, 274 good, 5 bad, 0 skipped) -- Now 13:33:09 This 22.8 sec, Avg 56.4 sec, exp. finish in 689.9 min at 01:03:02 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/FunChisq_2.4.3.tar.gz'
Content type 'application/x-gzip' length 44298 bytes (43 KB)
==================================================
downloaded 43 KB

Downloaded  FunChisq_2.4.3.tar.gz 
FunChisq_2.4.3.tar.gz : success (280 of 1013, 275 good, 5 bad, 0 skipped) -- Now 13:33:54 This 45.5 sec, Avg 56.4 sec, exp. finish in 688.5 min at 01:02:22 on 06-May-2017
Funclustering_1.0.1.tar.gz : success (281 of 1013, 276 good, 5 bad, 0 skipped) -- Now 13:35:03 This 68.3 sec, Avg 56.4 sec, exp. finish in 688 min at 01:03:05 on 06-May-2017
futureheatwaves_1.0.3.tar.gz : success (282 of 1013, 277 good, 5 bad, 0 skipped) -- Now 13:35:31 This 28.9 sec, Avg 56.3 sec, exp. finish in 685.9 min at 01:01:27 on 06-May-2017
fwsim_0.3.3.tar.gz : success (283 of 1013, 278 good, 5 bad, 0 skipped) -- Now 13:36:01 This 29.1 sec, Avg 56.2 sec, exp. finish in 683.8 min at 00:59:49 on 06-May-2017
GADAG_0.99.0.tar.gz : success (284 of 1013, 279 good, 5 bad, 0 skipped) -- Now 13:36:28 This 27.3 sec, Avg 56.1 sec, exp. finish in 681.6 min at 00:58:06 on 06-May-2017
gamreg_0.2.tar.gz : success (285 of 1013, 280 good, 5 bad, 0 skipped) -- Now 13:37:08 This 40.5 sec, Avg 56 sec, exp. finish in 680 min at 00:57:11 on 06-May-2017
gapfill_0.9.5-2.tar.gz : failure (286 of 1013, 280 good, 6 bad, 0 skipped) -- Now 13:38:00 This 51.4 sec, Avg 56 sec, exp. finish in 678.9 min at 00:56:54 on 06-May-2017
GAS_0.1.9.tar.gz : success (287 of 1013, 281 good, 6 bad, 0 skipped) -- Now 13:41:12 This 192.3 sec, Avg 56.5 sec, exp. finish in 683.7 min at 01:04:55 on 06-May-2017
gaselect_1.0.5.tar.gz : success (288 of 1013, 282 good, 6 bad, 0 skipped) -- Now 13:42:39 This 86.6 sec, Avg 56.6 sec, exp. finish in 684 min at 01:06:41 on 06-May-2017
gaston_1.4.9.tar.gz : success (289 of 1013, 283 good, 6 bad, 0 skipped) -- Now 13:46:45 This 246 sec, Avg 57.3 sec, exp. finish in 691 min at 01:17:45 on 06-May-2017
GauPro_0.1.0.tar.gz : success (290 of 1013, 284 good, 6 bad, 0 skipped) -- Now 13:47:51 This 66.5 sec, Avg 57.3 sec, exp. finish in 690.4 min at 01:18:17 on 06-May-2017
gbp_0.1.0.4.tar.gz : success (291 of 1013, 285 good, 6 bad, 0 skipped) -- Now 13:49:59 This 127.8 sec, Avg 57.5 sec, exp. finish in 692.4 min at 01:22:23 on 06-May-2017
gcKrig_1.0.2.tar.gz : success (292 of 1013, 286 good, 6 bad, 0 skipped) -- Now 13:50:38 This 38.6 sec, Avg 57.5 sec, exp. finish in 690.7 min at 01:21:17 on 06-May-2017
GCPM_1.2.2.tar.gz : success (293 of 1013, 287 good, 6 bad, 0 skipped) -- Now 13:51:04 This 26.2 sec, Avg 57.4 sec, exp. finish in 688.4 min at 01:19:29 on 06-May-2017
GDINA_1.4.2.tar.gz : success (294 of 1013, 288 good, 6 bad, 0 skipped) -- Now 13:52:31 This 87.2 sec, Avg 57.5 sec, exp. finish in 688.7 min at 01:21:12 on 06-May-2017
gdm_1.3.2.tar.gz : success (295 of 1013, 289 good, 6 bad, 0 skipped) -- Now 13:53:36 This 64.9 sec, Avg 57.5 sec, exp. finish in 688 min at 01:21:37 on 06-May-2017
gdpc_1.0.2.tar.gz : success (296 of 1013, 290 good, 6 bad, 0 skipped) -- Now 13:54:13 This 37.5 sec, Avg 57.4 sec, exp. finish in 686.3 min at 01:20:29 on 06-May-2017
gdtools_0.1.4.tar.gz : success (297 of 1013, 291 good, 6 bad, 0 skipped) -- Now 13:54:49 This 35.5 sec, Avg 57.4 sec, exp. finish in 684.4 min at 01:19:14 on 06-May-2017
gee4_0.1.0.0.tar.gz : success (298 of 1013, 292 good, 6 bad, 0 skipped) -- Now 13:55:53 This 64.3 sec, Avg 57.4 sec, exp. finish in 683.7 min at 01:19:37 on 06-May-2017
GEEaSPU_1.0.2.tar.gz : success (299 of 1013, 293 good, 6 bad, 0 skipped) -- Now 13:56:23 This 29.3 sec, Avg 57.3 sec, exp. finish in 681.7 min at 01:18:02 on 06-May-2017
geiger_2.0.6.tar.gz : success (300 of 1013, 294 good, 6 bad, 0 skipped) -- Now 13:57:18 This 55.5 sec, Avg 57.3 sec, exp. finish in 680.6 min at 01:17:56 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/genie_1.0.4.tar.gz'
Content type 'application/x-gzip' length 30845 bytes (30 KB)
==================================================
downloaded 30 KB

Downloaded  genie_1.0.4.tar.gz 
genie_1.0.4.tar.gz : success (301 of 1013, 295 good, 6 bad, 0 skipped) -- Now 13:57:59 This 40.9 sec, Avg 57.2 sec, exp. finish in 679 min at 01:17:01 on 06-May-2017
GENLIB_1.0.4.tar.gz : success (302 of 1013, 296 good, 6 bad, 0 skipped) -- Now 13:59:27 This 88 sec, Avg 57.3 sec, exp. finish in 679.3 min at 01:18:44 on 06-May-2017
GenomicMating_1.0.tar.gz : success (303 of 1013, 297 good, 6 bad, 0 skipped) -- Now 13:59:54 This 27 sec, Avg 57.2 sec, exp. finish in 677.2 min at 01:17:03 on 06-May-2017
GenomicTools_0.2.4.tar.gz : success (304 of 1013, 298 good, 6 bad, 0 skipped) -- Now 14:00:46 This 52.6 sec, Avg 57.2 sec, exp. finish in 676 min at 01:16:47 on 06-May-2017
geoCount_1.150120.tar.gz : success (305 of 1013, 299 good, 6 bad, 0 skipped) -- Now 14:01:45 This 59.1 sec, Avg 57.2 sec, exp. finish in 675.1 min at 01:16:54 on 06-May-2017
geohash_0.1.2.tar.gz : success (306 of 1013, 300 good, 6 bad, 0 skipped) -- Now 14:02:09 This 24 sec, Avg 57.1 sec, exp. finish in 672.9 min at 01:15:04 on 06-May-2017
geojsonR_1.0.1.tar.gz : success (307 of 1013, 301 good, 6 bad, 0 skipped) -- Now 14:02:44 This 34.3 sec, Avg 57 sec, exp. finish in 671.1 min at 01:13:48 on 06-May-2017
GERGM_0.11.2.tar.gz : success (308 of 1013, 302 good, 6 bad, 0 skipped) -- Now 14:03:41 This 56.8 sec, Avg 57 sec, exp. finish in 670.1 min at 01:13:48 on 06-May-2017
ggdmc_0.1.3.9.tar.gz : success (309 of 1013, 303 good, 6 bad, 0 skipped) -- Now 14:05:35 This 114.1 sec, Avg 57.2 sec, exp. finish in 671.3 min at 01:16:55 on 06-May-2017
ggforce_0.1.1.tar.gz : success (310 of 1013, 304 good, 6 bad, 0 skipped) -- Now 14:06:17 This 42.5 sec, Avg 57.2 sec, exp. finish in 669.8 min at 01:16:06 on 06-May-2017
also installing the dependencies ‘mmap’, ‘GENEAread’

trying URL 'http://cran.rstudio.com/src/contrib/GGIR_1.5-3.tar.gz'
Content type 'application/x-gzip' length 3635186 bytes (3.5 MB)
==================================================
downloaded 3.5 MB

Downloaded  GGIR_1.5-3.tar.gz 
GGIR_1.5-3.tar.gz : success (311 of 1013, 305 good, 6 bad, 0 skipped) -- Now 14:07:15 This 58.3 sec, Avg 57.2 sec, exp. finish in 668.9 min at 01:16:10 on 06-May-2017
ggraph_1.0.0.tar.gz : success (312 of 1013, 306 good, 6 bad, 0 skipped) -- Now 14:08:24 This 68.3 sec, Avg 57.2 sec, exp. finish in 668.4 min at 01:16:46 on 06-May-2017
ggrepel_0.6.5.tar.gz : success (313 of 1013, 307 good, 6 bad, 0 skipped) -- Now 14:08:49 This 25.4 sec, Avg 57.1 sec, exp. finish in 666.2 min at 01:15:04 on 06-May-2017
GiRaF_1.0.tar.gz : success (314 of 1013, 308 good, 6 bad, 0 skipped) -- Now 14:09:42 This 52.9 sec, Avg 57.1 sec, exp. finish in 665.1 min at 01:14:50 on 06-May-2017
gjam_2.1.3.tar.gz : success (315 of 1013, 309 good, 6 bad, 0 skipped) -- Now 14:10:42 This 59.6 sec, Avg 57.1 sec, exp. finish in 664.3 min at 01:14:58 on 06-May-2017
gkmSVM_0.71.0.tar.gz : success (316 of 1013, 310 good, 6 bad, 0 skipped) -- Now 14:11:21 This 39.4 sec, Avg 57 sec, exp. finish in 662.7 min at 01:14:01 on 06-May-2017
glamlasso_2.0.1.tar.gz : success (317 of 1013, 311 good, 6 bad, 0 skipped) -- Now 14:11:52 This 30.9 sec, Avg 57 sec, exp. finish in 660.8 min at 01:12:38 on 06-May-2017
glcm_1.6.1.tar.gz : success (318 of 1013, 312 good, 6 bad, 0 skipped) -- Now 14:12:22 This 30 sec, Avg 56.9 sec, exp. finish in 658.8 min at 01:11:12 on 06-May-2017
GLMaSPU_1.0.tar.gz : success (319 of 1013, 313 good, 6 bad, 0 skipped) -- Now 14:12:47 This 25.4 sec, Avg 56.8 sec, exp. finish in 656.7 min at 01:09:32 on 06-May-2017
glmBfp_0.0-48.tar.gz : success (320 of 1013, 314 good, 6 bad, 0 skipped) -- Now 14:15:02 This 135 sec, Avg 57 sec, exp. finish in 658.6 min at 01:13:39 on 06-May-2017
glmgraph_1.0.3.tar.gz : success (321 of 1013, 315 good, 6 bad, 0 skipped) -- Now 14:16:12 This 69.7 sec, Avg 57.1 sec, exp. finish in 658.1 min at 01:14:19 on 06-May-2017
glmmsr_0.1.1.tar.gz : success (322 of 1013, 316 good, 6 bad, 0 skipped) -- Now 14:19:30 This 197.9 sec, Avg 57.5 sec, exp. finish in 662.2 min at 01:21:43 on 06-May-2017
GMCM_1.2.4.tar.gz : success (323 of 1013, 317 good, 6 bad, 0 skipped) -- Now 14:20:23 This 52.9 sec, Avg 57.5 sec, exp. finish in 661.1 min at 01:21:28 on 06-May-2017
Gmedian_1.2.3.tar.gz : success (324 of 1013, 318 good, 6 bad, 0 skipped) -- Now 14:21:11 This 48.5 sec, Avg 57.5 sec, exp. finish in 659.8 min at 01:21:00 on 06-May-2017
Gmisc_1.4.1.tar.gz : success (325 of 1013, 319 good, 6 bad, 0 skipped) -- Now 14:22:16 This 64.4 sec, Avg 57.5 sec, exp. finish in 659.1 min at 01:21:22 on 06-May-2017
gmum.r_0.2.1.tar.gz : success (326 of 1013, 320 good, 6 bad, 0 skipped) -- Now 14:25:43 This 207.3 sec, Avg 57.9 sec, exp. finish in 663.4 min at 01:29:07 on 06-May-2017
gMWT_1.1.tar.gz : success (327 of 1013, 321 good, 6 bad, 0 skipped) -- Now 14:26:15 This 31.5 sec, Avg 57.9 sec, exp. finish in 661.5 min at 01:27:45 on 06-May-2017
gogamer_0.4.3.tar.gz : success (328 of 1013, 322 good, 6 bad, 0 skipped) -- Now 14:27:14 This 59.5 sec, Avg 57.9 sec, exp. finish in 660.6 min at 01:27:50 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/googleway_2.0.0.tar.gz'
Content type 'application/x-gzip' length 4198297 bytes (4.0 MB)
==================================================
downloaded 4.0 MB

Downloaded  googleway_2.0.0.tar.gz 
googleway_2.0.0.tar.gz : success (329 of 1013, 323 good, 6 bad, 0 skipped) -- Now 14:27:51 This 36.6 sec, Avg 57.8 sec, exp. finish in 658.9 min at 01:26:45 on 06-May-2017
GPareto_1.0.3.tar.gz : success (330 of 1013, 324 good, 6 bad, 0 skipped) -- Now 14:28:39 This 47.9 sec, Avg 57.8 sec, exp. finish in 657.6 min at 01:26:15 on 06-May-2017
gpuR_1.2.1.tar.gz : skipped (331 of 1013, 324 good, 6 bad, 1 skipped) -- Now 14:28:39 This 0 sec, Avg 57.8 sec, exp. finish in 657.6 min at 01:26:15 on 06-May-2017
GPvam_3.0-4.tar.gz : success (332 of 1013, 325 good, 6 bad, 1 skipped) -- Now 14:29:23 This 44.3 sec, Avg 57.7 sec, exp. finish in 656.2 min at 01:25:33 on 06-May-2017
gRain_1.3-0.tar.gz : success (333 of 1013, 326 good, 6 bad, 1 skipped) -- Now 14:30:22 This 59.1 sec, Avg 57.7 sec, exp. finish in 655.3 min at 01:25:37 on 06-May-2017
graphicalVAR_0.2.tar.gz : success (334 of 1013, 327 good, 6 bad, 1 skipped) -- Now 14:31:19 This 57.3 sec, Avg 57.7 sec, exp. finish in 654.3 min at 01:25:36 on 06-May-2017
graphkernels_1.2.tar.gz : success (335 of 1013, 328 good, 6 bad, 1 skipped) -- Now 14:31:58 This 39 sec, Avg 57.7 sec, exp. finish in 652.7 min at 01:24:39 on 06-May-2017
GraphKit_0.5.tar.gz : success (336 of 1013, 329 good, 6 bad, 1 skipped) -- Now 14:32:22 This 24.2 sec, Avg 57.6 sec, exp. finish in 650.6 min at 01:22:58 on 06-May-2017
graphql_1.2.tar.gz : success (337 of 1013, 330 good, 6 bad, 1 skipped) -- Now 14:32:53 This 30.4 sec, Avg 57.5 sec, exp. finish in 648.7 min at 01:21:36 on 06-May-2017
grattan_1.4.1.2.tar.gz : success (338 of 1013, 331 good, 6 bad, 1 skipped) -- Now 14:34:01 This 68.5 sec, Avg 57.5 sec, exp. finish in 648.1 min at 01:22:09 on 06-May-2017
gRbase_1.8-3.tar.gz : success (339 of 1013, 332 good, 6 bad, 1 skipped) -- Now 14:36:41 This 159.6 sec, Avg 57.8 sec, exp. finish in 650.6 min at 01:27:15 on 06-May-2017
gRim_0.2-0.tar.gz : success (340 of 1013, 333 good, 6 bad, 1 skipped) -- Now 14:37:42 This 60.6 sec, Avg 57.8 sec, exp. finish in 649.7 min at 01:27:23 on 06-May-2017
grove_1.0.tar.gz : success (341 of 1013, 334 good, 6 bad, 1 skipped) -- Now 14:38:24 This 42.9 sec, Avg 57.8 sec, exp. finish in 648.2 min at 01:26:39 on 06-May-2017
growcurves_0.2.4.1.tar.gz : success (342 of 1013, 335 good, 6 bad, 1 skipped) -- Now 14:41:31 This 186.9 sec, Avg 58.2 sec, exp. finish in 651.5 min at 01:33:02 on 06-May-2017
growfunctions_0.13.tar.gz : success (343 of 1013, 336 good, 6 bad, 1 skipped) -- Now 14:44:02 This 150.6 sec, Avg 58.4 sec, exp. finish in 653.6 min at 01:37:36 on 06-May-2017
GSE_4.1.tar.gz : success (344 of 1013, 337 good, 6 bad, 1 skipped) -- Now 14:44:58 This 56 sec, Avg 58.4 sec, exp. finish in 652.5 min at 01:37:29 on 06-May-2017
gsEasy_1.1.tar.gz : success (345 of 1013, 338 good, 6 bad, 1 skipped) -- Now 14:45:15 This 17 sec, Avg 58.3 sec, exp. finish in 650.2 min at 01:35:27 on 06-May-2017
gsynth_1.0.3.tar.gz : success (346 of 1013, 339 good, 6 bad, 1 skipped) -- Now 14:45:47 This 31.7 sec, Avg 58.2 sec, exp. finish in 648.4 min at 01:34:09 on 06-May-2017
GUILDS_1.3.tar.gz : success (347 of 1013, 340 good, 6 bad, 1 skipped) -- Now 14:46:09 This 22.6 sec, Avg 58.1 sec, exp. finish in 646.3 min at 01:32:24 on 06-May-2017
GUTS_1.0.0.tar.gz : success (348 of 1013, 341 good, 6 bad, 1 skipped) -- Now 14:46:30 This 20.6 sec, Avg 58 sec, exp. finish in 644.1 min at 01:30:35 on 06-May-2017
gwfa_0.0.4.tar.gz : success (349 of 1013, 342 good, 6 bad, 1 skipped) -- Now 14:46:55 This 25.4 sec, Avg 57.9 sec, exp. finish in 642.1 min at 01:29:00 on 06-May-2017
GWmodel_2.0-3.tar.gz : success (350 of 1013, 343 good, 6 bad, 1 skipped) -- Now 14:47:41 This 45.9 sec, Avg 57.9 sec, exp. finish in 640.7 min at 01:28:25 on 06-May-2017
GxM_1.1.tar.gz : success (351 of 1013, 344 good, 6 bad, 1 skipped) -- Now 14:48:03 This 21.7 sec, Avg 57.8 sec, exp. finish in 638.6 min at 01:26:40 on 06-May-2017
h5_0.9.8.tar.gz : success (352 of 1013, 345 good, 6 bad, 1 skipped) -- Now 14:48:46 This 43.1 sec, Avg 57.8 sec, exp. finish in 637.2 min at 01:25:58 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/HardyWeinberg_1.5.7.tar.gz'
Content type 'application/x-gzip' length 852937 bytes (832 KB)
==================================================
downloaded 832 KB

Downloaded  HardyWeinberg_1.5.7.tar.gz 
HardyWeinberg_1.5.7.tar.gz : success (353 of 1013, 346 good, 6 bad, 1 skipped) -- Now 14:49:37 This 50.7 sec, Avg 57.7 sec, exp. finish in 636 min at 01:25:37 on 06-May-2017
hashmap_0.2.0.tar.gz : success (354 of 1013, 347 good, 6 bad, 1 skipped) -- Now 14:50:40 This 63.6 sec, Avg 57.7 sec, exp. finish in 635.2 min at 01:25:54 on 06-May-2017
haven_1.0.0.tar.gz : success (355 of 1013, 348 good, 6 bad, 1 skipped) -- Now 14:51:14 This 33.5 sec, Avg 57.7 sec, exp. finish in 633.5 min at 01:24:45 on 06-May-2017
hawkes_0.0-4.tar.gz : success (356 of 1013, 349 good, 6 bad, 1 skipped) -- Now 14:51:39 This 25.5 sec, Avg 57.6 sec, exp. finish in 631.6 min at 01:23:13 on 06-May-2017
hBayesDM_0.3.0.tar.gz : success (357 of 1013, 350 good, 6 bad, 1 skipped) -- Now 14:57:17 This 337.3 sec, Avg 58.4 sec, exp. finish in 639.2 min at 01:36:29 on 06-May-2017
HDPenReg_0.93.1.tar.gz : success (358 of 1013, 351 good, 6 bad, 1 skipped) -- Now 15:00:17 This 180.1 sec, Avg 58.7 sec, exp. finish in 642 min at 01:42:15 on 06-May-2017
hierarchicalSets_1.0.2.tar.gz : success (359 of 1013, 352 good, 6 bad, 1 skipped) -- Now 15:01:04 This 47.2 sec, Avg 58.7 sec, exp. finish in 640.6 min at 01:41:42 on 06-May-2017
hit_0.4.0.tar.gz : success (360 of 1013, 353 good, 6 bad, 1 skipped) -- Now 15:01:50 This 45.9 sec, Avg 58.6 sec, exp. finish in 639.3 min at 01:41:06 on 06-May-2017
hkevp_1.1.4.tar.gz : success (361 of 1013, 354 good, 6 bad, 1 skipped) -- Now 15:02:38 This 48.4 sec, Avg 58.6 sec, exp. finish in 638 min at 01:40:37 on 06-May-2017
HLMdiag_0.3.1.tar.gz : success (362 of 1013, 355 good, 6 bad, 1 skipped) -- Now 15:04:00 This 82.1 sec, Avg 58.7 sec, exp. finish in 637.7 min at 01:41:43 on 06-May-2017
HSAR_0.4.0.tar.gz : success (363 of 1013, 356 good, 6 bad, 1 skipped) -- Now 15:05:32 This 91.5 sec, Avg 58.8 sec, exp. finish in 637.7 min at 01:43:15 on 06-May-2017
hsphase_2.0.1.tar.gz : success (364 of 1013, 357 good, 6 bad, 1 skipped) -- Now 15:06:19 This 47.5 sec, Avg 58.7 sec, exp. finish in 636.4 min at 01:42:43 on 06-May-2017
htdp_0.1.4.tar.gz : success (365 of 1013, 358 good, 6 bad, 1 skipped) -- Now 15:06:46 This 26.5 sec, Avg 58.7 sec, exp. finish in 634.5 min at 01:41:14 on 06-May-2017
htmltidy_0.3.1.tar.gz : success (366 of 1013, 359 good, 6 bad, 1 skipped) -- Now 15:07:26 This 40.1 sec, Avg 58.6 sec, exp. finish in 632.9 min at 01:40:22 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/htmltools_0.3.6.tar.gz'
Content type 'application/x-gzip' length 45408 bytes (44 KB)
==================================================
downloaded 44 KB

Downloaded  htmltools_0.3.6.tar.gz 
htmltools_0.3.6.tar.gz : success (367 of 1013, 360 good, 6 bad, 1 skipped) -- Now 15:07:51 This 25.3 sec, Avg 58.5 sec, exp. finish in 631 min at 01:38:50 on 06-May-2017
hts_5.0.tar.gz : success (368 of 1013, 361 good, 6 bad, 1 skipped) -- Now 15:08:40 This 48.9 sec, Avg 58.5 sec, exp. finish in 629.7 min at 01:38:24 on 06-May-2017
httpuv_1.3.3.tar.gz : success (369 of 1013, 362 good, 6 bad, 1 skipped) -- Now 15:09:23 This 42.8 sec, Avg 58.4 sec, exp. finish in 628.3 min at 01:37:40 on 06-May-2017
HUM_1.0.tar.gz : success (370 of 1013, 363 good, 6 bad, 1 skipped) -- Now 15:09:47 This 23.9 sec, Avg 58.4 sec, exp. finish in 626.3 min at 01:36:06 on 06-May-2017
humaniformat_0.6.0.tar.gz : success (371 of 1013, 364 good, 6 bad, 1 skipped) -- Now 15:10:18 This 31.1 sec, Avg 58.3 sec, exp. finish in 624.5 min at 01:34:51 on 06-May-2017
humarray_1.1.tar.gz : success (372 of 1013, 365 good, 6 bad, 1 skipped) -- Now 15:12:58 This 160.5 sec, Avg 58.6 sec, exp. finish in 626.5 min at 01:39:30 on 06-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/hunspell_2.4.tar.gz'
Content type 'application/x-gzip' length 3115300 bytes (3.0 MB)
==================================================
downloaded 3.0 MB

Downloaded  hunspell_2.4.tar.gz 
hunspell_2.4.tar.gz : success (373 of 1013, 366 good, 6 bad, 1 skipped) -- Now 15:14:17 This 78.2 sec, Avg 58.6 sec, exp. finish in 626.1 min at 01:40:23 on 06-May-2017
hypervolume_1.4.1.tar.gz : success (374 of 1013, 367 good, 6 bad, 1 skipped) -- Now 15:15:04 This 47.1 sec, Avg 58.6 sec, exp. finish in 624.8 min at 01:39:52 on 06-May-2017
