Started at  2017-11-04 07:05:29.199844 
Rcpp version is 0.12.13.2 on dirk5930ub 
R version 3.4.2 (2017-09-28) -- "Short Summer" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
energy_1.7-2.tar.gz : success (271 of 1224, 268 good, 3 bad, 0 skipped) -- Now 10:01:27 This 19.2 sec, Avg 38.9 sec, exp. finish in 618.6 min at 20:20:04 on 04-Nov-2017
EPGLM_1.1.2.tar.gz : success (272 of 1224, 269 good, 3 bad, 0 skipped) -- Now 10:01:50 This 23.8 sec, Avg 38.9 sec, exp. finish in 617.1 min at 20:18:56 on 04-Nov-2017
episode_1.0.0.tar.gz : success (273 of 1224, 270 good, 3 bad, 0 skipped) -- Now 10:02:38 This 47.1 sec, Avg 38.9 sec, exp. finish in 616.9 min at 20:19:33 on 04-Nov-2017
equateMultiple_0.0.0.tar.gz : success (274 of 1224, 271 good, 3 bad, 0 skipped) -- Now 10:03:23 This 45.4 sec, Avg 38.9 sec, exp. finish in 616.7 min at 20:20:02 on 04-Nov-2017
erah_1.0.5.tar.gz : success (275 of 1224, 272 good, 3 bad, 0 skipped) -- Now 10:04:14 This 51.4 sec, Avg 39 sec, exp. finish in 616.7 min at 20:20:58 on 04-Nov-2017
esaddle_0.0.3.tar.gz : success (276 of 1224, 273 good, 3 bad, 0 skipped) -- Now 10:04:44 This 29.5 sec, Avg 39 sec, exp. finish in 615.5 min at 20:20:16 on 04-Nov-2017
ESGtoolkit_0.1.tar.gz : success (277 of 1224, 274 good, 3 bad, 0 skipped) -- Now 10:05:10 This 25.6 sec, Avg 38.9 sec, exp. finish in 614.1 min at 20:19:17 on 04-Nov-2017
esreg_0.3.1.tar.gz : success (278 of 1224, 275 good, 3 bad, 0 skipped) -- Now 10:05:33 This 23.9 sec, Avg 38.9 sec, exp. finish in 612.6 min at 20:18:11 on 04-Nov-2017
EstHer_1.0.tar.gz : success (279 of 1224, 276 good, 3 bad, 0 skipped) -- Now 10:06:09 This 35.7 sec, Avg 38.8 sec, exp. finish in 611.8 min at 20:17:57 on 04-Nov-2017
ETAS_0.4.3.tar.gz : success (280 of 1224, 277 good, 3 bad, 0 skipped) -- Now 10:06:32 This 23.2 sec, Avg 38.8 sec, exp. finish in 610.3 min at 20:16:48 on 04-Nov-2017
eulerr_2.0.0.tar.gz : success (281 of 1224, 278 good, 3 bad, 0 skipped) -- Now 10:06:59 This 26.7 sec, Avg 38.7 sec, exp. finish in 608.9 min at 20:15:55 on 04-Nov-2017
evolqg_0.2-5.tar.gz : success (282 of 1224, 279 good, 3 bad, 0 skipped) -- Now 10:09:16 This 137.1 sec, Avg 39.1 sec, exp. finish in 613.8 min at 20:23:02 on 04-Nov-2017
EWGoF_2.2.1.tar.gz : skipped (283 of 1224, 279 good, 3 bad, 1 skipped) -- Now 10:09:16 This 0 sec, Avg 39.1 sec, exp. finish in 613.8 min at 20:23:02 on 04-Nov-2017
exif_0.1.0.tar.gz : success (284 of 1224, 280 good, 3 bad, 1 skipped) -- Now 10:09:32 This 16.3 sec, Avg 39 sec, exp. finish in 611.9 min at 20:21:24 on 04-Nov-2017
extraDistr_1.8.7.tar.gz : success (285 of 1224, 281 good, 3 bad, 1 skipped) -- Now 10:10:35 This 62.8 sec, Avg 39.1 sec, exp. finish in 612.5 min at 20:23:06 on 04-Nov-2017
factorcpt_0.1.2.tar.gz : success (286 of 1224, 282 good, 3 bad, 1 skipped) -- Now 10:11:10 This 35.3 sec, Avg 39.1 sec, exp. finish in 611.7 min at 20:22:50 on 04-Nov-2017
FactoRizationMachines_0.35.tar.gz : success (287 of 1224, 283 good, 3 bad, 1 skipped) -- Now 10:11:41 This 30.7 sec, Avg 39.1 sec, exp. finish in 610.5 min at 20:22:14 on 04-Nov-2017
factorstochvol_0.8.3.tar.gz : success (288 of 1224, 284 good, 3 bad, 1 skipped) -- Now 10:12:12 This 30.7 sec, Avg 39 sec, exp. finish in 609.4 min at 20:21:39 on 04-Nov-2017
FarmTest_1.0.0.tar.gz : success (289 of 1224, 285 good, 3 bad, 1 skipped) -- Now 10:12:34 This 22.4 sec, Avg 39 sec, exp. finish in 607.9 min at 20:20:28 on 04-Nov-2017
fastAdaboost_1.0.0.tar.gz : success (290 of 1224, 286 good, 3 bad, 1 skipped) -- Now 10:12:52 This 18.1 sec, Avg 38.9 sec, exp. finish in 606.1 min at 20:18:59 on 04-Nov-2017
FastBandChol_0.1.1.tar.gz : success (291 of 1224, 287 good, 3 bad, 1 skipped) -- Now 10:13:10 This 17.6 sec, Avg 38.8 sec, exp. finish in 604.3 min at 20:17:29 on 04-Nov-2017
fastcmh_0.2.7.tar.gz : success (292 of 1224, 288 good, 3 bad, 1 skipped) -- Now 10:13:28 This 18.1 sec, Avg 38.8 sec, exp. finish in 602.6 min at 20:16:02 on 04-Nov-2017
fasteraster_1.1.1.tar.gz : success (293 of 1224, 289 good, 3 bad, 1 skipped) -- Now 10:13:43 This 15.3 sec, Avg 38.7 sec, exp. finish in 600.7 min at 20:14:24 on 04-Nov-2017
fastGHQuad_0.2.tar.gz : success (294 of 1224, 290 good, 3 bad, 1 skipped) -- Now 10:13:59 This 16.1 sec, Avg 38.6 sec, exp. finish in 598.8 min at 20:12:50 on 04-Nov-2017
FastGP_1.2.tar.gz : success (295 of 1224, 291 good, 3 bad, 1 skipped) -- Now 10:14:21 This 21.3 sec, Avg 38.5 sec, exp. finish in 597.3 min at 20:11:38 on 04-Nov-2017
FastHCS_0.0.5.tar.gz : success (296 of 1224, 292 good, 3 bad, 1 skipped) -- Now 10:14:44 This 23.6 sec, Avg 38.5 sec, exp. finish in 595.9 min at 20:10:36 on 04-Nov-2017
fastJT_1.0.4.tar.gz : success (297 of 1224, 293 good, 3 bad, 1 skipped) -- Now 10:15:04 This 19.4 sec, Avg 38.4 sec, exp. finish in 594.2 min at 20:09:17 on 04-Nov-2017
fastLink_0.2.0.tar.gz : success (298 of 1224, 294 good, 3 bad, 1 skipped) -- Now 10:15:54 This 50.5 sec, Avg 38.5 sec, exp. finish in 594.2 min at 20:10:07 on 04-Nov-2017
fastM_0.0-2.tar.gz : success (299 of 1224, 295 good, 3 bad, 1 skipped) -- Now 10:16:18 This 23.5 sec, Avg 38.4 sec, exp. finish in 592.8 min at 20:09:06 on 04-Nov-2017
FastPCS_0.1.2.tar.gz : success (300 of 1224, 296 good, 3 bad, 1 skipped) -- Now 10:16:35 This 17 sec, Avg 38.3 sec, exp. finish in 591.1 min at 20:07:38 on 04-Nov-2017
FastRCS_0.0.7.tar.gz : success (301 of 1224, 297 good, 3 bad, 1 skipped) -- Now 10:16:56 This 21.4 sec, Avg 38.3 sec, exp. finish in 589.5 min at 20:06:29 on 04-Nov-2017
fastrtext_0.2.1.tar.gz : success (302 of 1224, 298 good, 3 bad, 1 skipped) -- Now 10:17:33 This 36.4 sec, Avg 38.3 sec, exp. finish in 588.8 min at 20:06:22 on 04-Nov-2017
FastSF_0.1.1.tar.gz : success (303 of 1224, 299 good, 3 bad, 1 skipped) -- Now 10:17:54 This 21.2 sec, Avg 38.2 sec, exp. finish in 587.3 min at 20:05:12 on 04-Nov-2017
fastTextR_1.0.tar.gz : success (304 of 1224, 300 good, 3 bad, 1 skipped) -- Now 10:18:11 This 17.3 sec, Avg 38.2 sec, exp. finish in 585.6 min at 20:03:48 on 04-Nov-2017
FBFsearch_1.1.tar.gz : success (305 of 1224, 301 good, 3 bad, 1 skipped) -- Now 10:18:34 This 22.7 sec, Avg 38.1 sec, exp. finish in 584.2 min at 20:02:45 on 04-Nov-2017
fbroc_0.4.0.tar.gz : success (306 of 1224, 302 good, 3 bad, 1 skipped) -- Now 10:19:00 This 26.6 sec, Avg 38.1 sec, exp. finish in 583 min at 20:01:59 on 04-Nov-2017
FCNN4R_0.6.2.tar.gz : success (307 of 1224, 303 good, 3 bad, 1 skipped) -- Now 10:19:22 This 21.2 sec, Avg 38 sec, exp. finish in 581.5 min at 20:00:52 on 04-Nov-2017
fdadensity_0.1.0.tar.gz : success (308 of 1224, 304 good, 3 bad, 1 skipped) -- Now 10:19:45 This 23.7 sec, Avg 38 sec, exp. finish in 580.2 min at 19:59:55 on 04-Nov-2017
fdaMixed_0.5.tar.gz : success (309 of 1224, 305 good, 3 bad, 1 skipped) -- Now 10:20:13 This 27.2 sec, Avg 37.9 sec, exp. finish in 579 min at 19:59:12 on 04-Nov-2017
fdapace_0.3.0.tar.gz : success (310 of 1224, 306 good, 3 bad, 1 skipped) -- Now 10:21:32 This 79.6 sec, Avg 38.1 sec, exp. finish in 580.4 min at 20:01:57 on 04-Nov-2017
fdasrvf_1.8.2.tar.gz : success (311 of 1224, 307 good, 3 bad, 1 skipped) -- Now 10:22:43 This 70.4 sec, Avg 38.2 sec, exp. finish in 581.4 min at 20:04:05 on 04-Nov-2017
FDGcopulas_1.0.tar.gz : success (312 of 1224, 308 good, 3 bad, 1 skipped) -- Now 10:23:01 This 18.2 sec, Avg 38.1 sec, exp. finish in 579.8 min at 20:02:46 on 04-Nov-2017
FDRreg_0.1.tar.gz : success (313 of 1224, 309 good, 3 bad, 1 skipped) -- Now 10:23:40 This 38.9 sec, Avg 38.1 sec, exp. finish in 579.2 min at 20:02:49 on 04-Nov-2017
FDRSeg_1.0-3.tar.gz : success (314 of 1224, 310 good, 3 bad, 1 skipped) -- Now 10:29:43 This 363.5 sec, Avg 39.1 sec, exp. finish in 594.3 min at 20:24:02 on 04-Nov-2017
feather_0.3.1.tar.gz : success (315 of 1224, 311 good, 3 bad, 1 skipped) -- Now 10:30:01 This 17.7 sec, Avg 39.1 sec, exp. finish in 592.6 min at 20:22:38 on 04-Nov-2017
FeatureHashing_0.9.1.1.tar.gz : success (316 of 1224, 312 good, 3 bad, 1 skipped) -- Now 10:30:52 This 51 sec, Avg 39.1 sec, exp. finish in 592.5 min at 20:23:25 on 04-Nov-2017
ffstream_0.1.5.tar.gz : success (317 of 1224, 313 good, 3 bad, 1 skipped) -- Now 10:31:29 This 37 sec, Avg 39.1 sec, exp. finish in 591.8 min at 20:23:17 on 04-Nov-2017
FIACH_0.1.2.tar.gz : success (318 of 1224, 314 good, 3 bad, 1 skipped) -- Now 10:32:01 This 31.6 sec, Avg 39.1 sec, exp. finish in 590.8 min at 20:22:48 on 04-Nov-2017
fICA_1.1-0.tar.gz : success (319 of 1224, 315 good, 3 bad, 1 skipped) -- Now 10:32:26 This 25.4 sec, Avg 39 sec, exp. finish in 589.5 min at 20:21:55 on 04-Nov-2017
filesstrings_1.1.0.tar.gz : success (320 of 1224, 316 good, 3 bad, 1 skipped) -- Now 10:32:47 This 21.1 sec, Avg 39 sec, exp. finish in 588 min at 20:20:46 on 04-Nov-2017
FisHiCal_1.1.tar.gz : success (321 of 1224, 317 good, 3 bad, 1 skipped) -- Now 10:33:09 This 21.8 sec, Avg 38.9 sec, exp. finish in 586.5 min at 20:19:40 on 04-Nov-2017
flam_3.1.tar.gz : success (322 of 1224, 318 good, 3 bad, 1 skipped) -- Now 10:33:33 This 24.3 sec, Avg 38.9 sec, exp. finish in 585.2 min at 20:18:45 on 04-Nov-2017
flan_0.6.tar.gz : success (323 of 1224, 319 good, 3 bad, 1 skipped) -- Now 10:34:18 This 44.4 sec, Avg 38.9 sec, exp. finish in 584.8 min at 20:19:06 on 04-Nov-2017
flars_1.0.tar.gz : success (324 of 1224, 320 good, 3 bad, 1 skipped) -- Now 10:35:05 This 47.8 sec, Avg 38.9 sec, exp. finish in 584.6 min at 20:19:39 on 04-Nov-2017
flexsurv_1.1.tar.gz : success (325 of 1224, 321 good, 3 bad, 1 skipped) -- Now 10:36:14 This 68.6 sec, Avg 39 sec, exp. finish in 585.3 min at 20:21:32 on 04-Nov-2017
flip_2.4.3.tar.gz : success (326 of 1224, 322 good, 3 bad, 1 skipped) -- Now 10:36:54 This 39.6 sec, Avg 39 sec, exp. finish in 584.7 min at 20:21:34 on 04-Nov-2017
flock_0.7.tar.gz : success (327 of 1224, 323 good, 3 bad, 1 skipped) -- Now 10:37:09 This 15.1 sec, Avg 38.9 sec, exp. finish in 582.9 min at 20:20:04 on 04-Nov-2017
FLSSS_5.2.tar.gz : success (328 of 1224, 324 good, 3 bad, 1 skipped) -- Now 10:37:34 This 25.6 sec, Avg 38.9 sec, exp. finish in 581.7 min at 20:19:14 on 04-Nov-2017
forecast_8.2.tar.gz : success (329 of 1224, 325 good, 3 bad, 1 skipped) -- Now 10:39:44 This 130 sec, Avg 39.2 sec, exp. finish in 585.2 min at 20:24:54 on 04-Nov-2017
forecastSNSTS_1.2-0.tar.gz : success (330 of 1224, 326 good, 3 bad, 1 skipped) -- Now 10:40:02 This 17.6 sec, Avg 39.1 sec, exp. finish in 583.5 min at 20:23:34 on 04-Nov-2017
forega_1.0.2.tar.gz : success (331 of 1224, 327 good, 3 bad, 1 skipped) -- Now 10:40:29 This 27.1 sec, Avg 39.1 sec, exp. finish in 582.3 min at 20:22:49 on 04-Nov-2017
forestFloor_1.11.1.tar.gz : success (332 of 1224, 328 good, 3 bad, 1 skipped) -- Now 10:41:34 This 64.5 sec, Avg 39.2 sec, exp. finish in 582.8 min at 20:24:23 on 04-Nov-2017
fourierin_0.2.2.tar.gz : success (333 of 1224, 329 good, 3 bad, 1 skipped) -- Now 10:41:54 This 20.3 sec, Avg 39.1 sec, exp. finish in 581.3 min at 20:23:14 on 04-Nov-2017
fourPNO_1.0.4.tar.gz : success (334 of 1224, 330 good, 3 bad, 1 skipped) -- Now 10:42:15 This 20.9 sec, Avg 39 sec, exp. finish in 579.9 min at 20:22:07 on 04-Nov-2017
fractional_0.1.3.tar.gz : success (335 of 1224, 331 good, 3 bad, 1 skipped) -- Now 10:42:31 This 16.4 sec, Avg 39 sec, exp. finish in 578.2 min at 20:20:44 on 04-Nov-2017
frailtyEM_0.7.9.tar.gz : success (336 of 1224, 332 good, 3 bad, 1 skipped) -- Now 10:43:15 This 44 sec, Avg 39 sec, exp. finish in 577.8 min at 20:21:02 on 04-Nov-2017
frailtySurv_1.3.2.tar.gz : success (337 of 1224, 333 good, 3 bad, 1 skipped) -- Now 10:43:57 This 41.4 sec, Avg 39 sec, exp. finish in 577.2 min at 20:21:11 on 04-Nov-2017
FRESA.CAD_2.2.1.tar.gz : success (338 of 1224, 334 good, 3 bad, 1 skipped) -- Now 10:44:51 This 54.1 sec, Avg 39 sec, exp. finish in 577.3 min at 20:22:06 on 04-Nov-2017
FRK_0.1.6.tar.gz : success (339 of 1224, 335 good, 3 bad, 1 skipped) -- Now 10:46:36 This 105.5 sec, Avg 39.2 sec, exp. finish in 579.5 min at 20:26:06 on 04-Nov-2017
fRLR_1.0.tar.gz : success (340 of 1224, 336 good, 3 bad, 1 skipped) -- Now 10:46:54 This 17.9 sec, Avg 39.2 sec, exp. finish in 577.9 min at 20:24:49 on 04-Nov-2017
fromo_0.1.3.tar.gz : success (341 of 1224, 337 good, 3 bad, 1 skipped) -- Now 10:47:18 This 24.4 sec, Avg 39.1 sec, exp. finish in 576.6 min at 20:23:56 on 04-Nov-2017
FSelectorRcpp_0.1.8.tar.gz : success (342 of 1224, 338 good, 3 bad, 1 skipped) -- Now 10:47:48 This 29.9 sec, Avg 39.1 sec, exp. finish in 575.6 min at 20:23:23 on 04-Nov-2017
FSInteract_0.1.2.tar.gz : success (343 of 1224, 339 good, 3 bad, 1 skipped) -- Now 10:48:18 This 30.1 sec, Avg 39.1 sec, exp. finish in 574.5 min at 20:22:51 on 04-Nov-2017
fst_0.7.2.tar.gz : success (344 of 1224, 340 good, 3 bad, 1 skipped) -- Now 10:48:50 This 31.4 sec, Avg 39.1 sec, exp. finish in 573.6 min at 20:22:23 on 04-Nov-2017
fugeR_0.1.2.tar.gz : success (345 of 1224, 341 good, 3 bad, 1 skipped) -- Now 10:49:06 This 16.6 sec, Avg 39 sec, exp. finish in 571.9 min at 20:21:03 on 04-Nov-2017
FunChisq_2.4.3.tar.gz : success (346 of 1224, 342 good, 3 bad, 1 skipped) -- Now 10:49:22 This 16 sec, Avg 38.9 sec, exp. finish in 570.3 min at 20:19:42 on 04-Nov-2017
Funclustering_1.0.1.tar.gz : success (347 of 1224, 343 good, 3 bad, 1 skipped) -- Now 10:50:15 This 52.4 sec, Avg 39 sec, exp. finish in 570.2 min at 20:20:29 on 04-Nov-2017
FUNLDA_1.1.tar.gz : success (348 of 1224, 344 good, 3 bad, 1 skipped) -- Now 10:50:33 This 18.6 sec, Avg 38.9 sec, exp. finish in 568.7 min at 20:19:17 on 04-Nov-2017
fuser_1.0.0.tar.gz : success (349 of 1224, 345 good, 3 bad, 1 skipped) -- Now 10:52:41 This 127.6 sec, Avg 39.2 sec, exp. finish in 571.8 min at 20:24:29 on 04-Nov-2017
futureheatwaves_1.0.3.tar.gz : success (350 of 1224, 346 good, 3 bad, 1 skipped) -- Now 10:53:06 This 25.1 sec, Avg 39.1 sec, exp. finish in 570.6 min at 20:23:40 on 04-Nov-2017
fwsim_0.3.3.tar.gz : success (351 of 1224, 347 good, 3 bad, 1 skipped) -- Now 10:53:23 This 16.8 sec, Avg 39.1 sec, exp. finish in 569 min at 20:22:22 on 04-Nov-2017
GADAG_0.99.0.tar.gz : success (352 of 1224, 348 good, 3 bad, 1 skipped) -- Now 10:53:45 This 22.3 sec, Avg 39 sec, exp. finish in 567.6 min at 20:21:23 on 04-Nov-2017
gamreg_0.2.tar.gz : success (353 of 1224, 349 good, 3 bad, 1 skipped) -- Now 10:54:21 This 36.3 sec, Avg 39 sec, exp. finish in 566.9 min at 20:21:14 on 04-Nov-2017
gapfill_0.9.5-3.tar.gz : success (354 of 1224, 350 good, 3 bad, 1 skipped) -- Now 10:55:11 This 49.3 sec, Avg 39 sec, exp. finish in 566.6 min at 20:21:50 on 04-Nov-2017
GAS_0.2.4.tar.gz : success (355 of 1224, 351 good, 3 bad, 1 skipped) -- Now 10:56:14 This 63 sec, Avg 39.1 sec, exp. finish in 567 min at 20:23:13 on 04-Nov-2017
gaselect_1.0.5.tar.gz : success (356 of 1224, 352 good, 3 bad, 1 skipped) -- Now 10:56:48 This 33.8 sec, Avg 39.1 sec, exp. finish in 566.1 min at 20:22:54 on 04-Nov-2017
gastempt_0.4.01.tar.gz : success (357 of 1224, 353 good, 3 bad, 1 skipped) -- Now 10:59:03 This 135.4 sec, Avg 39.4 sec, exp. finish in 569.4 min at 20:28:26 on 04-Nov-2017
gaston_1.5.tar.gz : success (358 of 1224, 354 good, 3 bad, 1 skipped) -- Now 11:00:13 This 70.4 sec, Avg 39.4 sec, exp. finish in 570 min at 20:30:12 on 04-Nov-2017
GauPro_0.2.2.tar.gz : success (359 of 1224, 355 good, 3 bad, 1 skipped) -- Now 11:01:42 This 88.4 sec, Avg 39.6 sec, exp. finish in 571.3 min at 20:32:59 on 04-Nov-2017
GBJ_0.5.0.tar.gz : success (360 of 1224, 356 good, 3 bad, 1 skipped) -- Now 11:02:04 This 22.1 sec, Avg 39.5 sec, exp. finish in 569.9 min at 20:32:00 on 04-Nov-2017
gbp_0.1.0.4.tar.gz : success (361 of 1224, 357 good, 3 bad, 1 skipped) -- Now 11:02:54 This 49.9 sec, Avg 39.6 sec, exp. finish in 569.7 min at 20:32:35 on 04-Nov-2017
gcKrig_1.1.1.tar.gz : success (362 of 1224, 358 good, 3 bad, 1 skipped) -- Now 11:03:21 This 26.7 sec, Avg 39.5 sec, exp. finish in 568.5 min at 20:31:51 on 04-Nov-2017
GCPM_1.2.2.tar.gz : success (363 of 1224, 359 good, 3 bad, 1 skipped) -- Now 11:03:46 This 25.3 sec, Avg 39.5 sec, exp. finish in 567.3 min at 20:31:03 on 04-Nov-2017
GDINA_1.4.2.tar.gz : success (364 of 1224, 360 good, 3 bad, 1 skipped) -- Now 11:04:23 This 37.6 sec, Avg 39.5 sec, exp. finish in 566.6 min at 20:30:57 on 04-Nov-2017
gdm_1.3.4.tar.gz : success (365 of 1224, 361 good, 3 bad, 1 skipped) -- Now 11:05:31 This 67.1 sec, Avg 39.6 sec, exp. finish in 567 min at 20:32:30 on 04-Nov-2017
gdpc_1.0.2.tar.gz : success (366 of 1224, 362 good, 3 bad, 1 skipped) -- Now 11:06:02 This 31.4 sec, Avg 39.5 sec, exp. finish in 566 min at 20:32:02 on 04-Nov-2017
gdtools_0.1.6.tar.gz : success (367 of 1224, 363 good, 3 bad, 1 skipped) -- Now 11:06:20 This 17.7 sec, Avg 39.5 sec, exp. finish in 564.5 min at 20:30:50 on 04-Nov-2017
gee4_0.1.0.0.tar.gz : success (368 of 1224, 364 good, 3 bad, 1 skipped) -- Now 11:07:06 This 45.9 sec, Avg 39.5 sec, exp. finish in 564.1 min at 20:31:11 on 04-Nov-2017
GEEaSPU_1.0.2.tar.gz : success (369 of 1224, 365 good, 3 bad, 1 skipped) -- Now 11:07:29 This 23 sec, Avg 39.4 sec, exp. finish in 562.8 min at 20:30:16 on 04-Nov-2017
geiger_2.0.6.tar.gz : success (370 of 1224, 366 good, 3 bad, 1 skipped) -- Now 11:08:19 This 50.2 sec, Avg 39.5 sec, exp. finish in 562.5 min at 20:30:52 on 04-Nov-2017
genepop_1.0.5.tar.gz : success (371 of 1224, 367 good, 3 bad, 1 skipped) -- Now 11:08:48 This 29.3 sec, Avg 39.4 sec, exp. finish in 561.5 min at 20:30:18 on 04-Nov-2017
GeneralizedUmatrix_0.9.5.tar.gz : success (372 of 1224, 368 good, 3 bad, 1 skipped) -- Now 11:09:13 This 25.1 sec, Avg 39.4 sec, exp. finish in 560.3 min at 20:29:31 on 04-Nov-2017
genie_1.0.4.tar.gz : success (373 of 1224, 369 good, 3 bad, 1 skipped) -- Now 11:09:31 This 17.8 sec, Avg 39.4 sec, exp. finish in 558.8 min at 20:28:20 on 04-Nov-2017
GENLIB_1.0.4.tar.gz : success (374 of 1224, 370 good, 3 bad, 1 skipped) -- Now 11:10:39 This 68.2 sec, Avg 39.4 sec, exp. finish in 559.3 min at 20:29:54 on 04-Nov-2017
GenomicMating_1.3.tar.gz : success (375 of 1224, 371 good, 3 bad, 1 skipped) -- Now 11:11:00 This 21 sec, Avg 39.4 sec, exp. finish in 557.9 min at 20:28:54 on 04-Nov-2017
GenomicTools_0.2.6.tar.gz : success (376 of 1224, 372 good, 3 bad, 1 skipped) -- Now 11:11:51 This 50.8 sec, Avg 39.4 sec, exp. finish in 557.7 min at 20:29:31 on 04-Nov-2017
geoCount_1.150120.tar.gz : success (377 of 1224, 373 good, 3 bad, 1 skipped) -- Now 11:12:20 This 28.8 sec, Avg 39.4 sec, exp. finish in 556.6 min at 20:28:57 on 04-Nov-2017
geohash_0.3.0.tar.gz : success (378 of 1224, 374 good, 3 bad, 1 skipped) -- Now 11:12:36 This 16.8 sec, Avg 39.3 sec, exp. finish in 555.1 min at 20:27:43 on 04-Nov-2017
geojsonR_1.0.3.tar.gz : success (379 of 1224, 375 good, 3 bad, 1 skipped) -- Now 11:12:58 This 21.1 sec, Avg 39.3 sec, exp. finish in 553.8 min at 20:26:44 on 04-Nov-2017
geoops_0.1.2.tar.gz : success (380 of 1224, 376 good, 3 bad, 1 skipped) -- Now 11:13:25 This 27.1 sec, Avg 39.2 sec, exp. finish in 552.7 min at 20:26:05 on 04-Nov-2017
GERGM_0.11.2.tar.gz : success (381 of 1224, 377 good, 3 bad, 1 skipped) -- Now 11:14:00 This 35.6 sec, Avg 39.2 sec, exp. finish in 551.9 min at 20:25:53 on 04-Nov-2017
ggdmc_0.1.3.9.tar.gz : success (382 of 1224, 378 good, 3 bad, 1 skipped) -- Now 11:15:15 This 74.2 sec, Avg 39.3 sec, exp. finish in 552.5 min at 20:27:46 on 04-Nov-2017
gge_1.2.tar.gz : success (383 of 1224, 379 good, 3 bad, 1 skipped) -- Now 11:15:37 This 22 sec, Avg 39.3 sec, exp. finish in 551.2 min at 20:26:50 on 04-Nov-2017
ggforce_0.1.1.tar.gz : success (384 of 1224, 380 good, 3 bad, 1 skipped) -- Now 11:16:11 This 34.7 sec, Avg 39.3 sec, exp. finish in 550.4 min at 20:26:36 on 04-Nov-2017
GGIR_1.5-12.tar.gz : success (385 of 1224, 381 good, 3 bad, 1 skipped) -- Now 11:18:22 This 130.7 sec, Avg 39.5 sec, exp. finish in 553.1 min at 20:31:27 on 04-Nov-2017
ggraph_1.0.0.tar.gz : success (386 of 1224, 382 good, 3 bad, 1 skipped) -- Now 11:19:12 This 50.2 sec, Avg 39.5 sec, exp. finish in 552.8 min at 20:32:01 on 04-Nov-2017
ggraptR_1.0.tar.gz : success (387 of 1224, 383 good, 3 bad, 1 skipped) -- Now 11:19:32 This 20.2 sec, Avg 39.5 sec, exp. finish in 551.5 min at 20:31:00 on 04-Nov-2017
ggrepel_0.7.0.tar.gz : success (388 of 1224, 384 good, 3 bad, 1 skipped) -- Now 11:19:59 This 26.3 sec, Avg 39.4 sec, exp. finish in 550.3 min at 20:30:18 on 04-Nov-2017
GiRaF_1.0.tar.gz : success (389 of 1224, 385 good, 3 bad, 1 skipped) -- Now 11:20:31 This 32.7 sec, Avg 39.4 sec, exp. finish in 549.4 min at 20:29:56 on 04-Nov-2017
gjam_2.1.6.tar.gz : success (390 of 1224, 386 good, 3 bad, 1 skipped) -- Now 11:21:24 This 52.4 sec, Avg 39.5 sec, exp. finish in 549.2 min at 20:30:37 on 04-Nov-2017
gkmSVM_0.71.0.tar.gz : skipped (391 of 1224, 386 good, 3 bad, 2 skipped) -- Now 11:21:24 This 0 sec, Avg 39.5 sec, exp. finish in 549.2 min at 20:30:37 on 04-Nov-2017
glamlasso_2.0.1.tar.gz : success (392 of 1224, 387 good, 3 bad, 2 skipped) -- Now 11:21:49 This 25.5 sec, Avg 39.4 sec, exp. finish in 548.1 min at 20:29:53 on 04-Nov-2017
glcm_1.6.1.tar.gz : success (393 of 1224, 388 good, 3 bad, 2 skipped) -- Now 11:22:14 This 24.4 sec, Avg 39.4 sec, exp. finish in 546.9 min at 20:29:06 on 04-Nov-2017
GLMaSPU_1.0.tar.gz : success (394 of 1224, 389 good, 3 bad, 2 skipped) -- Now 11:22:33 This 19.4 sec, Avg 39.3 sec, exp. finish in 545.5 min at 20:28:04 on 04-Nov-2017
glmBfp_0.0-51.tar.gz : success (395 of 1224, 390 good, 3 bad, 2 skipped) -- Now 11:23:24 This 51.2 sec, Avg 39.4 sec, exp. finish in 545.3 min at 20:28:41 on 04-Nov-2017
glmgraph_1.0.3.tar.gz : success (396 of 1224, 391 good, 3 bad, 2 skipped) -- Now 11:24:09 This 44.6 sec, Avg 39.4 sec, exp. finish in 544.8 min at 20:28:57 on 04-Nov-2017
glmmsr_0.2.0.tar.gz : failure (397 of 1224, 391 good, 4 bad, 2 skipped) -- Now 11:25:14 This 65.3 sec, Avg 39.4 sec, exp. finish in 545.1 min at 20:30:17 on 04-Nov-2017
GMCM_1.2.4.tar.gz : success (398 of 1224, 392 good, 4 bad, 2 skipped) -- Now 11:26:05 This 50.5 sec, Avg 39.5 sec, exp. finish in 544.8 min at 20:30:51 on 04-Nov-2017
Gmedian_1.2.4.tar.gz : success (399 of 1224, 393 good, 4 bad, 2 skipped) -- Now 11:26:41 This 36.2 sec, Avg 39.5 sec, exp. finish in 544 min at 20:30:41 on 04-Nov-2017
Gmisc_1.5.tar.gz : success (400 of 1224, 394 good, 4 bad, 2 skipped) -- Now 11:27:38 This 57.3 sec, Avg 39.5 sec, exp. finish in 544 min at 20:31:36 on 04-Nov-2017
