Started at  2017-04-19 05:48:26.494485 
Rcpp version is 0.12.10.2 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
Funclustering_1.0.1.tar.gz : success (276 of 1000, 274 good, 2 bad, 0 skipped) -- Now 09:47:09 This 61.4 sec, Avg 51.9 sec, exp. finish in 626.1 min at 20:13:16 on 19-Apr-2017
futureheatwaves_1.0.3.tar.gz : success (277 of 1000, 275 good, 2 bad, 0 skipped) -- Now 09:47:37 This 27.3 sec, Avg 51.8 sec, exp. finish in 624.2 min at 20:11:47 on 19-Apr-2017
fwsim_0.3.3.tar.gz : success (278 of 1000, 276 good, 2 bad, 0 skipped) -- Now 09:48:06 This 28.9 sec, Avg 51.7 sec, exp. finish in 622.3 min at 20:10:24 on 19-Apr-2017
GADAG_0.99.0.tar.gz : success (279 of 1000, 277 good, 2 bad, 0 skipped) -- Now 09:48:31 This 25.6 sec, Avg 51.6 sec, exp. finish in 620.3 min at 20:08:51 on 19-Apr-2017
gamreg_0.2.tar.gz : success (280 of 1000, 278 good, 2 bad, 0 skipped) -- Now 09:49:10 This 39.1 sec, Avg 51.6 sec, exp. finish in 618.9 min at 20:08:06 on 19-Apr-2017
gapfill_0.9.5-2.tar.gz : failure (281 of 1000, 278 good, 3 bad, 0 skipped) -- Now 09:49:58 This 47.9 sec, Avg 51.6 sec, exp. finish in 617.9 min at 20:07:53 on 19-Apr-2017
GAS_0.1.9.tar.gz : success (282 of 1000, 279 good, 3 bad, 0 skipped) -- Now 09:53:09 This 190.3 sec, Avg 52.1 sec, exp. finish in 622.9 min at 20:16:05 on 19-Apr-2017
gaselect_1.0.5.tar.gz : success (283 of 1000, 280 good, 3 bad, 0 skipped) -- Now 09:54:32 This 83.3 sec, Avg 52.2 sec, exp. finish in 623.4 min at 20:17:55 on 19-Apr-2017
gaston_1.4.9.tar.gz : success (284 of 1000, 281 good, 3 bad, 0 skipped) -- Now 09:58:37 This 245.1 sec, Avg 52.8 sec, exp. finish in 630.6 min at 20:29:15 on 19-Apr-2017
GauPro_0.1.0.tar.gz : success (285 of 1000, 282 good, 3 bad, 0 skipped) -- Now 09:59:41 This 64.1 sec, Avg 52.9 sec, exp. finish in 630.2 min at 20:29:54 on 19-Apr-2017
gbp_0.1.0.4.tar.gz : success (286 of 1000, 283 good, 3 bad, 0 skipped) -- Now 10:01:56 This 134.9 sec, Avg 53.2 sec, exp. finish in 632.8 min at 20:34:41 on 19-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/gcKrig_1.0.2.tar.gz'
Content type 'application/x-gzip' length 51765 bytes (50 KB)
==================================================
downloaded 50 KB

Downloaded  gcKrig_1.0.2.tar.gz 
gcKrig_1.0.2.tar.gz : success (287 of 1000, 284 good, 3 bad, 0 skipped) -- Now 10:02:36 This 40.2 sec, Avg 53.1 sec, exp. finish in 631.3 min at 20:33:56 on 19-Apr-2017
GCPM_1.2.2.tar.gz : success (288 of 1000, 285 good, 3 bad, 0 skipped) -- Now 10:03:00 This 23.3 sec, Avg 53 sec, exp. finish in 629.2 min at 20:32:12 on 19-Apr-2017
GDINA_1.4.2.tar.gz : success (289 of 1000, 286 good, 3 bad, 0 skipped) -- Now 10:04:26 This 86.4 sec, Avg 53.1 sec, exp. finish in 629.7 min at 20:34:08 on 19-Apr-2017
gdm_1.3.2.tar.gz : success (290 of 1000, 287 good, 3 bad, 0 skipped) -- Now 10:05:28 This 62.4 sec, Avg 53.2 sec, exp. finish in 629.2 min at 20:34:40 on 19-Apr-2017
gdpc_1.0.2.tar.gz : success (291 of 1000, 288 good, 3 bad, 0 skipped) -- Now 10:06:03 This 35 sec, Avg 53.1 sec, exp. finish in 627.6 min at 20:33:38 on 19-Apr-2017
gdtools_0.1.4.tar.gz : success (292 of 1000, 289 good, 3 bad, 0 skipped) -- Now 10:06:39 This 35.1 sec, Avg 53 sec, exp. finish in 626 min at 20:32:36 on 19-Apr-2017
gee4_0.1.0.0.tar.gz : success (293 of 1000, 290 good, 3 bad, 0 skipped) -- Now 10:07:44 This 65.5 sec, Avg 53.1 sec, exp. finish in 625.6 min at 20:33:19 on 19-Apr-2017
GEEaSPU_1.0.2.tar.gz : success (294 of 1000, 291 good, 3 bad, 0 skipped) -- Now 10:08:13 This 28.7 sec, Avg 53 sec, exp. finish in 623.7 min at 20:31:56 on 19-Apr-2017
geiger_2.0.6.tar.gz : success (295 of 1000, 292 good, 3 bad, 0 skipped) -- Now 10:09:06 This 53.2 sec, Avg 53 sec, exp. finish in 622.8 min at 20:31:56 on 19-Apr-2017
genie_1.0.2.tar.gz : success (296 of 1000, 293 good, 3 bad, 0 skipped) -- Now 10:09:47 This 41 sec, Avg 53 sec, exp. finish in 621.5 min at 20:31:16 on 19-Apr-2017
GENLIB_1.0.4.tar.gz : success (297 of 1000, 294 good, 3 bad, 0 skipped) -- Now 10:11:14 This 87.1 sec, Avg 53.1 sec, exp. finish in 621.9 min at 20:33:11 on 19-Apr-2017
GenomicMating_1.0.tar.gz : success (298 of 1000, 295 good, 3 bad, 0 skipped) -- Now 10:11:40 This 26 sec, Avg 53 sec, exp. finish in 620 min at 20:31:40 on 19-Apr-2017
GenomicTools_0.2.4.tar.gz : success (299 of 1000, 296 good, 3 bad, 0 skipped) -- Now 10:12:32 This 52.1 sec, Avg 53 sec, exp. finish in 619.1 min at 20:31:37 on 19-Apr-2017
geoCount_1.150120.tar.gz : success (300 of 1000, 297 good, 3 bad, 0 skipped) -- Now 10:13:30 This 57.4 sec, Avg 53 sec, exp. finish in 618.4 min at 20:31:52 on 19-Apr-2017
geohash_0.1.2.tar.gz : success (301 of 1000, 298 good, 3 bad, 0 skipped) -- Now 10:13:52 This 22.2 sec, Avg 52.9 sec, exp. finish in 616.3 min at 20:30:09 on 19-Apr-2017
geojsonR_1.0.1.tar.gz : success (302 of 1000, 299 good, 3 bad, 0 skipped) -- Now 10:14:26 This 34.7 sec, Avg 52.8 sec, exp. finish in 614.7 min at 20:29:09 on 19-Apr-2017
GERGM_0.11.2.tar.gz : success (303 of 1000, 300 good, 3 bad, 0 skipped) -- Now 10:15:25 This 58 sec, Avg 52.9 sec, exp. finish in 614 min at 20:29:26 on 19-Apr-2017
ggdmc_0.1.3.9.tar.gz : success (304 of 1000, 301 good, 3 bad, 0 skipped) -- Now 10:17:23 This 118.7 sec, Avg 53.1 sec, exp. finish in 615.7 min at 20:33:03 on 19-Apr-2017
ggforce_0.1.1.tar.gz : success (305 of 1000, 302 good, 3 bad, 0 skipped) -- Now 10:18:02 This 38.5 sec, Avg 53 sec, exp. finish in 614.2 min at 20:32:15 on 19-Apr-2017
ggraph_1.0.0.tar.gz : success (306 of 1000, 303 good, 3 bad, 0 skipped) -- Now 10:19:06 This 64 sec, Avg 53.1 sec, exp. finish in 613.8 min at 20:32:51 on 19-Apr-2017
ggrepel_0.6.5.tar.gz : success (307 of 1000, 304 good, 3 bad, 0 skipped) -- Now 10:19:28 This 22.4 sec, Avg 53 sec, exp. finish in 611.7 min at 20:31:11 on 19-Apr-2017
GiRaF_1.0.tar.gz : success (308 of 1000, 305 good, 3 bad, 0 skipped) -- Now 10:20:22 This 53.3 sec, Avg 53 sec, exp. finish in 610.8 min at 20:31:12 on 19-Apr-2017
gjam_2.1.1.tar.gz : success (309 of 1000, 306 good, 3 bad, 0 skipped) -- Now 10:21:22 This 60.5 sec, Avg 53 sec, exp. finish in 610.2 min at 20:31:37 on 19-Apr-2017
gkmSVM_0.71.0.tar.gz : success (310 of 1000, 307 good, 3 bad, 0 skipped) -- Now 10:22:05 This 42.8 sec, Avg 53 sec, exp. finish in 609 min at 20:31:04 on 19-Apr-2017
glamlasso_2.0.1.tar.gz : success (311 of 1000, 308 good, 3 bad, 0 skipped) -- Now 10:22:37 This 31.8 sec, Avg 52.9 sec, exp. finish in 607.3 min at 20:29:56 on 19-Apr-2017
glcm_1.6.1.tar.gz : success (312 of 1000, 309 good, 3 bad, 0 skipped) -- Now 10:23:05 This 28.6 sec, Avg 52.8 sec, exp. finish in 605.5 min at 20:28:38 on 19-Apr-2017
GLMaSPU_1.0.tar.gz : success (313 of 1000, 310 good, 3 bad, 0 skipped) -- Now 10:23:29 This 24 sec, Avg 52.7 sec, exp. finish in 603.6 min at 20:27:06 on 19-Apr-2017
glmBfp_0.0-48.tar.gz : success (314 of 1000, 311 good, 3 bad, 0 skipped) -- Now 10:25:41 This 132 sec, Avg 53 sec, exp. finish in 605.6 min at 20:31:19 on 19-Apr-2017
glmgraph_1.0.3.tar.gz : success (315 of 1000, 312 good, 3 bad, 0 skipped) -- Now 10:26:48 This 67.1 sec, Avg 53 sec, exp. finish in 605.2 min at 20:32:03 on 19-Apr-2017
glmmsr_0.1.1.tar.gz : success (316 of 1000, 313 good, 3 bad, 0 skipped) -- Now 10:30:01 This 192.7 sec, Avg 53.5 sec, exp. finish in 609.4 min at 20:39:25 on 19-Apr-2017
GMCM_1.2.4.tar.gz : success (317 of 1000, 314 good, 3 bad, 0 skipped) -- Now 10:30:50 This 49.4 sec, Avg 53.4 sec, exp. finish in 608.4 min at 20:39:12 on 19-Apr-2017
Gmedian_1.2.3.tar.gz : success (318 of 1000, 315 good, 3 bad, 0 skipped) -- Now 10:31:38 This 47.3 sec, Avg 53.4 sec, exp. finish in 607.3 min at 20:38:53 on 19-Apr-2017
Gmisc_1.4.1.tar.gz : success (319 of 1000, 316 good, 3 bad, 0 skipped) -- Now 10:32:36 This 58.5 sec, Avg 53.4 sec, exp. finish in 606.5 min at 20:39:09 on 19-Apr-2017
gmum.r_0.2.1.tar.gz : success (320 of 1000, 317 good, 3 bad, 0 skipped) -- Now 10:35:58 This 202 sec, Avg 53.9 sec, exp. finish in 610.9 min at 20:46:53 on 19-Apr-2017
gMWT_1.1.tar.gz : success (321 of 1000, 318 good, 3 bad, 0 skipped) -- Now 10:36:29 This 31.4 sec, Avg 53.8 sec, exp. finish in 609.2 min at 20:45:43 on 19-Apr-2017
gogamer_0.4.3.tar.gz : success (322 of 1000, 319 good, 3 bad, 0 skipped) -- Now 10:37:25 This 55.9 sec, Avg 53.8 sec, exp. finish in 608.4 min at 20:45:49 on 19-Apr-2017
googleway_1.0.0.tar.gz : success (323 of 1000, 320 good, 3 bad, 0 skipped) -- Now 10:37:45 This 20 sec, Avg 53.7 sec, exp. finish in 606.3 min at 20:44:04 on 19-Apr-2017
GPareto_1.0.3.tar.gz : success (324 of 1000, 321 good, 3 bad, 0 skipped) -- Now 10:38:30 This 44.5 sec, Avg 53.7 sec, exp. finish in 605.1 min at 20:43:36 on 19-Apr-2017
gpuR_1.2.1.tar.gz : skipped (325 of 1000, 321 good, 3 bad, 1 skipped) -- Now 10:38:30 This 0 sec, Avg 53.7 sec, exp. finish in 605.1 min at 20:43:36 on 19-Apr-2017
GPvam_3.0-4.tar.gz : success (326 of 1000, 322 good, 3 bad, 1 skipped) -- Now 10:39:12 This 42 sec, Avg 53.7 sec, exp. finish in 603.8 min at 20:43:00 on 19-Apr-2017
gRain_1.3-0.tar.gz : success (327 of 1000, 323 good, 3 bad, 1 skipped) -- Now 10:40:08 This 56.3 sec, Avg 53.7 sec, exp. finish in 603 min at 20:43:08 on 19-Apr-2017
graphicalVAR_0.2.tar.gz : success (328 of 1000, 324 good, 3 bad, 1 skipped) -- Now 10:41:02 This 54.4 sec, Avg 53.7 sec, exp. finish in 602.1 min at 20:43:10 on 19-Apr-2017
graphkernels_1.2.tar.gz : success (329 of 1000, 325 good, 3 bad, 1 skipped) -- Now 10:41:40 This 37.3 sec, Avg 53.6 sec, exp. finish in 600.7 min at 20:42:20 on 19-Apr-2017
GraphKit_0.5.tar.gz : success (330 of 1000, 326 good, 3 bad, 1 skipped) -- Now 10:42:03 This 23.5 sec, Avg 53.5 sec, exp. finish in 598.8 min at 20:40:48 on 19-Apr-2017
graphql_1.2.tar.gz : success (331 of 1000, 327 good, 3 bad, 1 skipped) -- Now 10:42:35 This 31.4 sec, Avg 53.5 sec, exp. finish in 597.1 min at 20:39:41 on 19-Apr-2017
grattan_1.4.1.2.tar.gz : success (332 of 1000, 328 good, 3 bad, 1 skipped) -- Now 10:43:39 This 64.3 sec, Avg 53.5 sec, exp. finish in 596.6 min at 20:40:14 on 19-Apr-2017
gRbase_1.8-3.tar.gz : success (333 of 1000, 329 good, 3 bad, 1 skipped) -- Now 10:46:09 This 150.4 sec, Avg 53.8 sec, exp. finish in 598.9 min at 20:45:06 on 19-Apr-2017
gRim_0.2-0.tar.gz : success (334 of 1000, 330 good, 3 bad, 1 skipped) -- Now 10:47:08 This 59.1 sec, Avg 53.8 sec, exp. finish in 598.2 min at 20:45:22 on 19-Apr-2017
grove_1.0.tar.gz : success (335 of 1000, 331 good, 3 bad, 1 skipped) -- Now 10:47:50 This 41.1 sec, Avg 53.8 sec, exp. finish in 596.9 min at 20:44:44 on 19-Apr-2017
growcurves_0.2.4.1.tar.gz : success (336 of 1000, 332 good, 3 bad, 1 skipped) -- Now 10:50:45 This 175 sec, Avg 54.1 sec, exp. finish in 600 min at 20:50:46 on 19-Apr-2017
growfunctions_0.13.tar.gz : success (337 of 1000, 333 good, 3 bad, 1 skipped) -- Now 10:53:09 This 144.3 sec, Avg 54.4 sec, exp. finish in 602.1 min at 20:55:14 on 19-Apr-2017
GSE_4.1.tar.gz : success (338 of 1000, 334 good, 3 bad, 1 skipped) -- Now 10:54:02 This 53 sec, Avg 54.4 sec, exp. finish in 601.1 min at 20:55:10 on 19-Apr-2017
gsEasy_1.1.tar.gz : success (339 of 1000, 335 good, 3 bad, 1 skipped) -- Now 10:54:17 This 15.3 sec, Avg 54.3 sec, exp. finish in 598.9 min at 20:53:14 on 19-Apr-2017
gsynth_1.0.3.tar.gz : success (340 of 1000, 336 good, 3 bad, 1 skipped) -- Now 10:54:48 This 30.6 sec, Avg 54.2 sec, exp. finish in 597.3 min at 20:52:04 on 19-Apr-2017
GUILDS_1.3.tar.gz : success (341 of 1000, 337 good, 3 bad, 1 skipped) -- Now 10:55:10 This 21.9 sec, Avg 54.1 sec, exp. finish in 595.3 min at 20:50:29 on 19-Apr-2017
GUTS_1.0.0.tar.gz : success (342 of 1000, 338 good, 3 bad, 1 skipped) -- Now 10:55:28 This 18.6 sec, Avg 54 sec, exp. finish in 593.3 min at 20:48:45 on 19-Apr-2017
gwfa_0.0.4.tar.gz : success (343 of 1000, 339 good, 3 bad, 1 skipped) -- Now 10:55:52 This 24 sec, Avg 53.9 sec, exp. finish in 591.4 min at 20:47:17 on 19-Apr-2017
GWmodel_2.0-3.tar.gz : success (344 of 1000, 340 good, 3 bad, 1 skipped) -- Now 10:56:34 This 41.7 sec, Avg 53.9 sec, exp. finish in 590.1 min at 20:46:41 on 19-Apr-2017
GxM_1.1.tar.gz : success (345 of 1000, 341 good, 3 bad, 1 skipped) -- Now 10:56:53 This 19.4 sec, Avg 53.8 sec, exp. finish in 588.1 min at 20:45:01 on 19-Apr-2017
h5_0.9.8.tar.gz : success (346 of 1000, 342 good, 3 bad, 1 skipped) -- Now 10:57:36 This 42.8 sec, Avg 53.8 sec, exp. finish in 586.9 min at 20:44:29 on 19-Apr-2017
hashmap_0.2.0.tar.gz : success (347 of 1000, 343 good, 3 bad, 1 skipped) -- Now 10:58:37 This 60.6 sec, Avg 53.8 sec, exp. finish in 586.2 min at 20:44:49 on 19-Apr-2017
haven_1.0.0.tar.gz : success (348 of 1000, 344 good, 3 bad, 1 skipped) -- Now 10:59:10 This 33.2 sec, Avg 53.7 sec, exp. finish in 584.7 min at 20:43:50 on 19-Apr-2017
hawkes_0.0-4.tar.gz : success (349 of 1000, 345 good, 3 bad, 1 skipped) -- Now 10:59:34 This 23.8 sec, Avg 53.6 sec, exp. finish in 582.8 min at 20:42:24 on 19-Apr-2017
hBayesDM_0.3.0.tar.gz : success (350 of 1000, 346 good, 3 bad, 1 skipped) -- Now 11:04:45 This 311.4 sec, Avg 54.4 sec, exp. finish in 590 min at 20:54:42 on 19-Apr-2017
HDPenReg_0.93.1.tar.gz : success (351 of 1000, 347 good, 3 bad, 1 skipped) -- Now 11:07:40 This 175.1 sec, Avg 54.7 sec, exp. finish in 592.8 min at 21:00:27 on 19-Apr-2017
hierarchicalSets_1.0.2.tar.gz : success (352 of 1000, 348 good, 3 bad, 1 skipped) -- Now 11:08:28 This 47.4 sec, Avg 54.7 sec, exp. finish in 591.6 min at 21:00:06 on 19-Apr-2017
hit_0.4.0.tar.gz : success (353 of 1000, 349 good, 3 bad, 1 skipped) -- Now 11:09:12 This 44.2 sec, Avg 54.7 sec, exp. finish in 590.4 min at 20:59:37 on 19-Apr-2017
hkevp_1.1.4.tar.gz : success (354 of 1000, 350 good, 3 bad, 1 skipped) -- Now 11:09:57 This 45.6 sec, Avg 54.6 sec, exp. finish in 589.2 min at 20:59:11 on 19-Apr-2017
HLMdiag_0.3.1.tar.gz : success (355 of 1000, 351 good, 3 bad, 1 skipped) -- Now 11:11:12 This 75 sec, Avg 54.7 sec, exp. finish in 588.9 min at 21:00:08 on 19-Apr-2017
hmi_0.6.3.tar.gz : skipped (356 of 1000, 351 good, 3 bad, 2 skipped) -- Now 11:11:12 This 0 sec, Avg 54.7 sec, exp. finish in 588.9 min at 21:00:08 on 19-Apr-2017
HSAR_0.4.0.tar.gz : success (357 of 1000, 352 good, 3 bad, 2 skipped) -- Now 11:12:38 This 86.1 sec, Avg 54.8 sec, exp. finish in 589 min at 21:01:37 on 19-Apr-2017
hsphase_2.0.1.tar.gz : success (358 of 1000, 353 good, 3 bad, 2 skipped) -- Now 11:13:25 This 46.2 sec, Avg 54.8 sec, exp. finish in 587.8 min at 21:01:13 on 19-Apr-2017
htdp_0.1.4.tar.gz : success (359 of 1000, 354 good, 3 bad, 2 skipped) -- Now 11:13:48 This 23.2 sec, Avg 54.7 sec, exp. finish in 585.9 min at 20:59:44 on 19-Apr-2017
htmltidy_0.3.1.tar.gz : success (360 of 1000, 355 good, 3 bad, 2 skipped) -- Now 11:14:24 This 35.7 sec, Avg 54.6 sec, exp. finish in 584.5 min at 20:58:51 on 19-Apr-2017
htmltools_0.3.5.tar.gz : success (361 of 1000, 356 good, 3 bad, 2 skipped) -- Now 11:14:43 This 19 sec, Avg 54.5 sec, exp. finish in 582.5 min at 20:57:12 on 19-Apr-2017
hts_5.0.tar.gz : success (362 of 1000, 357 good, 3 bad, 2 skipped) -- Now 11:15:28 This 45.5 sec, Avg 54.5 sec, exp. finish in 581.3 min at 20:56:47 on 19-Apr-2017
httpuv_1.3.3.tar.gz : success (363 of 1000, 358 good, 3 bad, 2 skipped) -- Now 11:16:09 This 40.9 sec, Avg 54.5 sec, exp. finish in 580 min at 20:56:09 on 19-Apr-2017
HUM_1.0.tar.gz : success (364 of 1000, 359 good, 3 bad, 2 skipped) -- Now 11:16:31 This 22 sec, Avg 54.4 sec, exp. finish in 578.1 min at 20:54:40 on 19-Apr-2017
humaniformat_0.6.0.tar.gz : success (365 of 1000, 360 good, 3 bad, 2 skipped) -- Now 11:17:00 This 29.1 sec, Avg 54.3 sec, exp. finish in 576.5 min at 20:53:30 on 19-Apr-2017
humarray_1.1.tar.gz : success (366 of 1000, 361 good, 3 bad, 2 skipped) -- Now 11:19:40 This 159.6 sec, Avg 54.6 sec, exp. finish in 578.7 min at 20:58:20 on 19-Apr-2017
hunspell_2.3.tar.gz : success (367 of 1000, 362 good, 3 bad, 2 skipped) -- Now 11:20:40 This 60.2 sec, Avg 54.6 sec, exp. finish in 577.9 min at 20:58:35 on 19-Apr-2017
hypervolume_1.4.1.tar.gz : success (368 of 1000, 363 good, 3 bad, 2 skipped) -- Now 11:21:27 This 46.6 sec, Avg 54.6 sec, exp. finish in 576.8 min at 20:58:13 on 19-Apr-2017
hyphenatr_0.3.0.tar.gz : success (369 of 1000, 364 good, 3 bad, 2 skipped) -- Now 11:21:55 This 28.4 sec, Avg 54.5 sec, exp. finish in 575.1 min at 20:57:02 on 19-Apr-2017
IAPWS95_1.0.0.tar.gz : success (370 of 1000, 365 good, 3 bad, 2 skipped) -- Now 11:22:18 This 22.6 sec, Avg 54.4 sec, exp. finish in 573.3 min at 20:55:35 on 19-Apr-2017
iBATCGH_1.3.tar.gz : success (371 of 1000, 366 good, 3 bad, 2 skipped) -- Now 11:25:06 This 169 sec, Avg 54.7 sec, exp. finish in 575.6 min at 21:00:45 on 19-Apr-2017
IBHM_1.1-11.tar.gz : success (372 of 1000, 367 good, 3 bad, 2 skipped) -- Now 11:26:16 This 69.6 sec, Avg 54.8 sec, exp. finish in 575.2 min at 21:01:25 on 19-Apr-2017
ibm_0.1.0.tar.gz : success (373 of 1000, 368 good, 3 bad, 2 skipped) -- Now 11:26:37 This 21.3 sec, Avg 54.7 sec, exp. finish in 573.3 min at 20:59:55 on 19-Apr-2017
ibmcraftr_1.0.0.tar.gz : success (374 of 1000, 369 good, 3 bad, 2 skipped) -- Now 11:26:58 This 21 sec, Avg 54.6 sec, exp. finish in 571.4 min at 20:58:25 on 19-Apr-2017
iBST_1.0.tar.gz : success (375 of 1000, 370 good, 3 bad, 2 skipped) -- Now 11:27:33 This 34.9 sec, Avg 54.5 sec, exp. finish in 570 min at 20:57:32 on 19-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/icamix_1.0.6.tar.gz'
Content type 'application/x-gzip' length 11821 bytes (11 KB)
==================================================
downloaded 11 KB

Downloaded  icamix_1.0.6.tar.gz 
icamix_1.0.6.tar.gz : success (376 of 1000, 371 good, 3 bad, 2 skipped) -- Now 11:28:14 This 41.3 sec, Avg 54.5 sec, exp. finish in 568.7 min at 20:56:56 on 19-Apr-2017
ICAOD_0.9.2.tar.gz : success (377 of 1000, 372 good, 3 bad, 2 skipped) -- Now 11:29:37 This 82.7 sec, Avg 54.6 sec, exp. finish in 568.6 min at 20:58:11 on 19-Apr-2017
iccbeta_1.0.tar.gz : success (378 of 1000, 373 good, 3 bad, 2 skipped) -- Now 11:30:15 This 37.4 sec, Avg 54.5 sec, exp. finish in 567.2 min at 20:57:26 on 19-Apr-2017
icd_2.1.tar.gz : success (379 of 1000, 374 good, 3 bad, 2 skipped) -- Now 11:32:49 This 154.8 sec, Avg 54.8 sec, exp. finish in 569 min at 21:01:52 on 19-Apr-2017
icd9_1.3.1.tar.gz : success (380 of 1000, 375 good, 3 bad, 2 skipped) -- Now 11:34:00 This 71 sec, Avg 54.8 sec, exp. finish in 568.6 min at 21:02:35 on 19-Apr-2017
icenReg_2.0.0.tar.gz : success (381 of 1000, 376 good, 3 bad, 2 skipped) -- Now 11:34:59 This 58.9 sec, Avg 54.9 sec, exp. finish in 567.8 min at 21:02:45 on 19-Apr-2017
icensmis_1.3.1.tar.gz : success (382 of 1000, 377 good, 3 bad, 2 skipped) -- Now 11:35:38 This 39 sec, Avg 54.8 sec, exp. finish in 566.4 min at 21:02:04 on 19-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/icosa_0.9.81.tar.gz'
Content type 'application/x-gzip' length 2460282 bytes (2.3 MB)
==================================================
downloaded 2.3 MB

Downloaded  icosa_0.9.81.tar.gz 
icosa_0.9.81.tar.gz : success (383 of 1000, 378 good, 3 bad, 2 skipped) -- Now 11:36:47 This 68.8 sec, Avg 54.9 sec, exp. finish in 565.9 min at 21:02:40 on 19-Apr-2017
icRSF_1.0.tar.gz : success (384 of 1000, 379 good, 3 bad, 2 skipped) -- Now 11:37:08 This 20.4 sec, Avg 54.8 sec, exp. finish in 564 min at 21:01:10 on 19-Apr-2017
ICtest_0.2.tar.gz : success (385 of 1000, 380 good, 3 bad, 2 skipped) -- Now 11:37:59 This 51.9 sec, Avg 54.8 sec, exp. finish in 563.1 min at 21:01:03 on 19-Apr-2017
IHSEP_0.1.tar.gz : success (386 of 1000, 381 good, 3 bad, 2 skipped) -- Now 11:38:23 This 24 sec, Avg 54.7 sec, exp. finish in 561.3 min at 20:59:43 on 19-Apr-2017
iLaplace_1.1.0.tar.gz : success (387 of 1000, 382 good, 3 bad, 2 skipped) -- Now 11:38:48 This 24 sec, Avg 54.6 sec, exp. finish in 559.6 min at 20:58:23 on 19-Apr-2017
imager_0.40.1.tar.gz : success (388 of 1000, 383 good, 3 bad, 2 skipped) -- Now 11:43:49 This 301.6 sec, Avg 55.2 sec, exp. finish in 565.2 min at 21:09:03 on 19-Apr-2017
imagine_1.1.1.tar.gz : success (389 of 1000, 384 good, 3 bad, 2 skipped) -- Now 11:44:08 This 19.2 sec, Avg 55.1 sec, exp. finish in 563.4 min at 21:07:30 on 19-Apr-2017
immer_0.7-0.tar.gz : success (390 of 1000, 385 good, 3 bad, 2 skipped) -- Now 11:45:05 This 57.1 sec, Avg 55.1 sec, exp. finish in 562.5 min at 21:07:35 on 19-Apr-2017
imp4p_0.3.tar.gz : success (391 of 1000, 386 good, 3 bad, 2 skipped) -- Now 11:45:58 This 52.5 sec, Avg 55.1 sec, exp. finish in 561.5 min at 21:07:28 on 19-Apr-2017
imputeMulti_0.6.4.tar.gz : success (392 of 1000, 387 good, 3 bad, 2 skipped) -- Now 11:46:21 This 23 sec, Avg 55.1 sec, exp. finish in 559.7 min at 21:06:06 on 19-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/imputeTS_2.1.tar.gz'
Content type 'application/x-gzip' length 1357632 bytes (1.3 MB)
==================================================
downloaded 1.3 MB

Downloaded  imputeTS_2.1.tar.gz 
imputeTS_2.1.tar.gz : success (393 of 1000, 388 good, 3 bad, 2 skipped) -- Now 11:47:05 This 44.3 sec, Avg 55 sec, exp. finish in 558.6 min at 21:05:38 on 19-Apr-2017
inarmix_0.4.tar.gz : success (394 of 1000, 389 good, 3 bad, 2 skipped) -- Now 11:47:49 This 43.8 sec, Avg 55 sec, exp. finish in 557.3 min at 21:05:10 on 19-Apr-2017
inca_0.0.2.tar.gz : success (395 of 1000, 390 good, 3 bad, 2 skipped) -- Now 11:48:25 This 36 sec, Avg 55 sec, exp. finish in 555.9 min at 21:04:21 on 19-Apr-2017
indelmiss_1.0.7.tar.gz : success (396 of 1000, 391 good, 3 bad, 2 skipped) -- Now 11:49:01 This 35.6 sec, Avg 54.9 sec, exp. finish in 554.5 min at 21:03:32 on 19-Apr-2017
iNextPD_0.3.2.tar.gz : success (397 of 1000, 392 good, 3 bad, 2 skipped) -- Now 11:49:25 This 24.8 sec, Avg 54.8 sec, exp. finish in 552.8 min at 21:02:16 on 19-Apr-2017
inferr_0.1.0.tar.gz : success (398 of 1000, 393 good, 3 bad, 2 skipped) -- Now 11:49:54 This 28.8 sec, Avg 54.8 sec, exp. finish in 551.3 min at 21:01:10 on 19-Apr-2017
IntegratedMRF_1.1.5.tar.gz : success (399 of 1000, 394 good, 3 bad, 2 skipped) -- Now 11:50:24 This 30 sec, Avg 54.7 sec, exp. finish in 549.7 min at 21:00:08 on 19-Apr-2017
interflex_1.0.3.tar.gz : success (400 of 1000, 395 good, 3 bad, 2 skipped) -- Now 11:51:10 This 45.4 sec, Avg 54.7 sec, exp. finish in 548.6 min at 20:59:44 on 19-Apr-2017
ipft_0.5.tar.gz : success (401 of 1000, 396 good, 3 bad, 2 skipped) -- Now 11:51:57 This 47.4 sec, Avg 54.7 sec, exp. finish in 547.5 min at 20:59:26 on 19-Apr-2017
iprior_0.6.4.tar.gz : success (402 of 1000, 397 good, 3 bad, 2 skipped) -- Now 11:52:48 This 50.7 sec, Avg 54.6 sec, exp. finish in 546.5 min at 20:59:16 on 19-Apr-2017
