Started at  2017-05-18 10:44:09.535935 
Rcpp version is 0.12.10.6 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
FastRCS_0.0.7.tar.gz : success (240 of 1023, 237 good, 3 bad, 0 skipped) -- Now 14:25:23 This 24.7 sec, Avg 55.3 sec, exp. finish in 721.6 min at 02:26:58 on 19-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/fastTextR_1.0.tar.gz'
Content type 'application/x-gzip' length 30425 bytes (29 KB)
==================================================
downloaded 29 KB

Downloaded  fastTextR_1.0.tar.gz 
fastTextR_1.0.tar.gz : success (241 of 1023, 238 good, 3 bad, 0 skipped) -- Now 14:26:19 This 56.4 sec, Avg 55.3 sec, exp. finish in 720.7 min at 02:27:03 on 19-May-2017
FBFsearch_1.1.tar.gz : success (242 of 1023, 239 good, 3 bad, 0 skipped) -- Now 14:26:42 This 22.9 sec, Avg 55.2 sec, exp. finish in 718.1 min at 02:24:46 on 19-May-2017
fbroc_0.4.0.tar.gz : success (243 of 1023, 240 good, 3 bad, 0 skipped) -- Now 14:27:33 This 50.6 sec, Avg 55.1 sec, exp. finish in 716.9 min at 02:24:27 on 19-May-2017
FCNN4R_0.6.2.tar.gz : success (244 of 1023, 241 good, 3 bad, 0 skipped) -- Now 14:28:06 This 33.1 sec, Avg 55.1 sec, exp. finish in 714.8 min at 02:22:55 on 19-May-2017
fdaMixed_0.5.tar.gz : success (245 of 1023, 242 good, 3 bad, 0 skipped) -- Now 14:29:01 This 55.3 sec, Avg 55.1 sec, exp. finish in 713.9 min at 02:22:56 on 19-May-2017
fdapace_0.3.0.tar.gz : success (246 of 1023, 243 good, 3 bad, 0 skipped) -- Now 14:32:03 This 181.9 sec, Avg 55.6 sec, exp. finish in 719.7 min at 02:31:43 on 19-May-2017
fdasrvf_1.8.1.tar.gz : success (247 of 1023, 244 good, 3 bad, 0 skipped) -- Now 14:35:19 This 196.3 sec, Avg 56.1 sec, exp. finish in 726.1 min at 02:41:26 on 19-May-2017
FDGcopulas_1.0.tar.gz : success (248 of 1023, 245 good, 3 bad, 0 skipped) -- Now 14:35:43 This 24.1 sec, Avg 56 sec, exp. finish in 723.5 min at 02:39:14 on 19-May-2017
FDRreg_0.1.tar.gz : success (249 of 1023, 246 good, 3 bad, 0 skipped) -- Now 14:36:27 This 43.3 sec, Avg 56 sec, exp. finish in 721.9 min at 02:38:21 on 19-May-2017
feather_0.3.1.tar.gz : success (250 of 1023, 247 good, 3 bad, 0 skipped) -- Now 14:36:59 This 32.5 sec, Avg 55.9 sec, exp. finish in 719.8 min at 02:36:45 on 19-May-2017
FeatureHashing_0.9.1.1.tar.gz : success (251 of 1023, 248 good, 3 bad, 0 skipped) -- Now 14:38:10 This 71 sec, Avg 55.9 sec, exp. finish in 719.6 min at 02:37:47 on 19-May-2017
ffstream_0.1.5.tar.gz : success (252 of 1023, 249 good, 3 bad, 0 skipped) -- Now 14:39:29 This 78.8 sec, Avg 56 sec, exp. finish in 719.9 min at 02:39:20 on 19-May-2017
FIACH_0.1.2.tar.gz : success (253 of 1023, 250 good, 3 bad, 0 skipped) -- Now 14:40:06 This 37.6 sec, Avg 55.9 sec, exp. finish in 718 min at 02:38:06 on 19-May-2017
fICA_1.0-3.tar.gz : success (254 of 1023, 251 good, 3 bad, 0 skipped) -- Now 14:40:32 This 25.4 sec, Avg 55.8 sec, exp. finish in 715.5 min at 02:36:03 on 19-May-2017
filesstrings_0.4.0.tar.gz : success (255 of 1023, 252 good, 3 bad, 0 skipped) -- Now 14:40:56 This 23.7 sec, Avg 55.7 sec, exp. finish in 713 min at 02:33:54 on 19-May-2017
FisHiCal_1.1.tar.gz : success (256 of 1023, 253 good, 3 bad, 0 skipped) -- Now 14:41:21 This 25.9 sec, Avg 55.6 sec, exp. finish in 710.6 min at 02:31:55 on 19-May-2017
FIT_0.0.4.tar.gz : success (257 of 1023, 254 good, 3 bad, 0 skipped) -- Now 14:41:54 This 32.8 sec, Avg 55.5 sec, exp. finish in 708.5 min at 02:30:24 on 19-May-2017
flam_3.1.tar.gz : success (258 of 1023, 255 good, 3 bad, 0 skipped) -- Now 14:42:25 This 30.5 sec, Avg 55.4 sec, exp. finish in 706.3 min at 02:28:45 on 19-May-2017
flan_0.4.tar.gz : success (259 of 1023, 256 good, 3 bad, 0 skipped) -- Now 14:43:28 This 63 sec, Avg 55.4 sec, exp. finish in 705.8 min at 02:29:15 on 19-May-2017
flars_1.0.tar.gz : success (260 of 1023, 257 good, 3 bad, 0 skipped) -- Now 14:44:25 This 57 sec, Avg 55.4 sec, exp. finish in 704.9 min at 02:29:21 on 19-May-2017
flexsurv_1.1.tar.gz : success (261 of 1023, 258 good, 3 bad, 0 skipped) -- Now 14:45:52 This 87.4 sec, Avg 55.6 sec, exp. finish in 705.6 min at 02:31:26 on 19-May-2017
flip_2.4.3.tar.gz : success (262 of 1023, 259 good, 3 bad, 0 skipped) -- Now 14:46:37 This 44.7 sec, Avg 55.5 sec, exp. finish in 704.1 min at 02:30:44 on 19-May-2017
flock_0.7.tar.gz : success (263 of 1023, 260 good, 3 bad, 0 skipped) -- Now 14:46:54 This 17.1 sec, Avg 55.4 sec, exp. finish in 701.3 min at 02:28:15 on 19-May-2017
FLSSS_5.2.tar.gz : success (264 of 1023, 261 good, 3 bad, 0 skipped) -- Now 14:47:26 This 31.7 sec, Avg 55.3 sec, exp. finish in 699.3 min at 02:26:43 on 19-May-2017
forecast_8.0.tar.gz : failure (265 of 1023, 261 good, 4 bad, 0 skipped) -- Now 14:50:00 This 154.2 sec, Avg 55.7 sec, exp. finish in 703.1 min at 02:33:05 on 19-May-2017
forecastSNSTS_1.1-1.tar.gz : success (266 of 1023, 262 good, 4 bad, 0 skipped) -- Now 14:50:27 This 26.6 sec, Avg 55.5 sec, exp. finish in 700.8 min at 02:31:13 on 19-May-2017
forega_1.0.tar.gz : success (267 of 1023, 263 good, 4 bad, 0 skipped) -- Now 14:51:02 This 35.8 sec, Avg 55.5 sec, exp. finish in 698.9 min at 02:29:58 on 19-May-2017
forestFloor_1.9.5.tar.gz : success (268 of 1023, 264 good, 4 bad, 0 skipped) -- Now 14:51:57 This 54.2 sec, Avg 55.5 sec, exp. finish in 697.9 min at 02:29:53 on 19-May-2017
fourierin_0.2.2.tar.gz : success (269 of 1023, 265 good, 4 bad, 0 skipped) -- Now 14:52:47 This 50.8 sec, Avg 55.4 sec, exp. finish in 696.8 min at 02:29:35 on 19-May-2017
fourPNO_1.0.4.tar.gz : success (270 of 1023, 266 good, 4 bad, 0 skipped) -- Now 14:53:15 This 27.1 sec, Avg 55.3 sec, exp. finish in 694.6 min at 02:27:48 on 19-May-2017
fractional_0.1.3.tar.gz : success (271 of 1023, 267 good, 4 bad, 0 skipped) -- Now 14:53:33 This 18.9 sec, Avg 55.2 sec, exp. finish in 691.9 min at 02:25:30 on 19-May-2017
frailtyEM_0.6.2.tar.gz : success (272 of 1023, 268 good, 4 bad, 0 skipped) -- Now 14:54:22 This 48.4 sec, Avg 55.2 sec, exp. finish in 690.7 min at 02:25:05 on 19-May-2017
frailtySurv_1.3.2.tar.gz : success (273 of 1023, 269 good, 4 bad, 0 skipped) -- Now 14:55:11 This 48.9 sec, Avg 55.2 sec, exp. finish in 689.5 min at 02:24:41 on 19-May-2017
FRESA.CAD_2.2.1.tar.gz : success (274 of 1023, 270 good, 4 bad, 0 skipped) -- Now 14:56:23 This 72.7 sec, Avg 55.2 sec, exp. finish in 689.4 min at 02:25:47 on 19-May-2017
FRK_0.1.3.tar.gz : success (275 of 1023, 271 good, 4 bad, 0 skipped) -- Now 14:58:12 This 108.5 sec, Avg 55.4 sec, exp. finish in 690.9 min at 02:29:05 on 19-May-2017
fromo_0.1.3.tar.gz : success (276 of 1023, 272 good, 4 bad, 0 skipped) -- Now 14:58:40 This 28.4 sec, Avg 55.3 sec, exp. finish in 688.7 min at 02:27:25 on 19-May-2017
FSelectorRcpp_0.1.3.tar.gz : failure (277 of 1023, 272 good, 5 bad, 0 skipped) -- Now 14:59:36 This 55.9 sec, Avg 55.3 sec, exp. finish in 687.8 min at 02:27:27 on 19-May-2017
FSInteract_0.1.2.tar.gz : success (278 of 1023, 273 good, 5 bad, 0 skipped) -- Now 15:00:08 This 32.1 sec, Avg 55.2 sec, exp. finish in 685.9 min at 02:26:02 on 19-May-2017
fst_0.7.2.tar.gz : success (279 of 1023, 274 good, 5 bad, 0 skipped) -- Now 15:01:08 This 59.5 sec, Avg 55.3 sec, exp. finish in 685.2 min at 02:26:17 on 19-May-2017
fugeR_0.1.2.tar.gz : success (280 of 1023, 275 good, 5 bad, 0 skipped) -- Now 15:01:30 This 22.2 sec, Avg 55.1 sec, exp. finish in 682.8 min at 02:24:16 on 19-May-2017
FunChisq_2.4.3.tar.gz : success (281 of 1023, 276 good, 5 bad, 0 skipped) -- Now 15:02:00 This 29.5 sec, Avg 55 sec, exp. finish in 680.7 min at 02:22:43 on 19-May-2017
Funclustering_1.0.1.tar.gz : success (282 of 1023, 277 good, 5 bad, 0 skipped) -- Now 15:03:08 This 68.3 sec, Avg 55.1 sec, exp. finish in 680.4 min at 02:23:31 on 19-May-2017
futureheatwaves_1.0.3.tar.gz : success (283 of 1023, 278 good, 5 bad, 0 skipped) -- Now 15:03:36 This 28.3 sec, Avg 55 sec, exp. finish in 678.3 min at 02:21:54 on 19-May-2017
fwsim_0.3.3.tar.gz : success (284 of 1023, 279 good, 5 bad, 0 skipped) -- Now 15:04:06 This 29.6 sec, Avg 54.9 sec, exp. finish in 676.3 min at 02:20:23 on 19-May-2017
GADAG_0.99.0.tar.gz : success (285 of 1023, 280 good, 5 bad, 0 skipped) -- Now 15:04:33 This 27.6 sec, Avg 54.8 sec, exp. finish in 674.2 min at 02:18:44 on 19-May-2017
gamreg_0.2.tar.gz : success (286 of 1023, 281 good, 5 bad, 0 skipped) -- Now 15:05:12 This 39.1 sec, Avg 54.8 sec, exp. finish in 672.6 min at 02:17:48 on 19-May-2017
gapfill_0.9.5-2.tar.gz : failure (287 of 1023, 281 good, 6 bad, 0 skipped) -- Now 15:06:04 This 51.6 sec, Avg 54.7 sec, exp. finish in 671.6 min at 02:17:37 on 19-May-2017
GAS_0.1.9.tar.gz : success (288 of 1023, 282 good, 6 bad, 0 skipped) -- Now 15:09:17 This 192.6 sec, Avg 55.2 sec, exp. finish in 676.5 min at 02:25:47 on 19-May-2017
gaselect_1.0.5.tar.gz : success (289 of 1023, 283 good, 6 bad, 0 skipped) -- Now 15:10:43 This 86.1 sec, Avg 55.3 sec, exp. finish in 676.9 min at 02:27:36 on 19-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/gastempt_0.4.01.tar.gz'
Content type 'application/x-gzip' length 266916 bytes (260 KB)
==================================================
downloaded 260 KB

Downloaded  gastempt_0.4.01.tar.gz 
gastempt_0.4.01.tar.gz : success (290 of 1023, 284 good, 6 bad, 0 skipped) -- Now 15:15:15 This 272.7 sec, Avg 56.1 sec, exp. finish in 685.1 min at 02:40:23 on 19-May-2017
gaston_1.4.9.tar.gz : success (291 of 1023, 285 good, 6 bad, 0 skipped) -- Now 15:19:22 This 246.8 sec, Avg 56.7 sec, exp. finish in 692.2 min at 02:51:33 on 19-May-2017
GauPro_0.1.0.tar.gz : success (292 of 1023, 286 good, 6 bad, 0 skipped) -- Now 15:20:28 This 65.4 sec, Avg 56.8 sec, exp. finish in 691.6 min at 02:52:03 on 19-May-2017
gbp_0.1.0.4.tar.gz : success (293 of 1023, 287 good, 6 bad, 0 skipped) -- Now 15:22:35 This 127.8 sec, Avg 57 sec, exp. finish in 693.6 min at 02:56:11 on 19-May-2017
gcKrig_1.0.2.tar.gz : success (294 of 1023, 288 good, 6 bad, 0 skipped) -- Now 15:23:12 This 36.9 sec, Avg 56.9 sec, exp. finish in 691.8 min at 02:55:02 on 19-May-2017
GCPM_1.2.2.tar.gz : success (295 of 1023, 289 good, 6 bad, 0 skipped) -- Now 15:23:37 This 25 sec, Avg 56.8 sec, exp. finish in 689.6 min at 02:53:11 on 19-May-2017
GDINA_1.4.2.tar.gz : success (296 of 1023, 290 good, 6 bad, 0 skipped) -- Now 15:25:04 This 87.1 sec, Avg 56.9 sec, exp. finish in 689.8 min at 02:54:55 on 19-May-2017
gdm_1.3.2.tar.gz : success (297 of 1023, 291 good, 6 bad, 0 skipped) -- Now 15:26:09 This 64.7 sec, Avg 57 sec, exp. finish in 689.2 min at 02:55:22 on 19-May-2017
gdpc_1.0.2.tar.gz : success (298 of 1023, 292 good, 6 bad, 0 skipped) -- Now 15:26:46 This 36.9 sec, Avg 56.9 sec, exp. finish in 687.5 min at 02:54:13 on 19-May-2017
gdtools_0.1.4.tar.gz : success (299 of 1023, 293 good, 6 bad, 0 skipped) -- Now 15:27:22 This 35.6 sec, Avg 56.8 sec, exp. finish in 685.6 min at 02:53:01 on 19-May-2017
gee4_0.1.0.0.tar.gz : success (300 of 1023, 294 good, 6 bad, 0 skipped) -- Now 15:28:25 This 63.3 sec, Avg 56.8 sec, exp. finish in 685 min at 02:53:23 on 19-May-2017
GEEaSPU_1.0.2.tar.gz : success (301 of 1023, 295 good, 6 bad, 0 skipped) -- Now 15:28:54 This 28.9 sec, Avg 56.8 sec, exp. finish in 682.9 min at 02:51:48 on 19-May-2017
geiger_2.0.6.tar.gz : success (302 of 1023, 296 good, 6 bad, 0 skipped) -- Now 15:29:49 This 54.9 sec, Avg 56.7 sec, exp. finish in 681.9 min at 02:51:41 on 19-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/GeneralizedUmatrix_0.9.4.tar.gz'
Content type 'application/x-gzip' length 32269 bytes (31 KB)
==================================================
downloaded 31 KB

Downloaded  GeneralizedUmatrix_0.9.4.tar.gz 
GeneralizedUmatrix_0.9.4.tar.gz : success (303 of 1023, 297 good, 6 bad, 0 skipped) -- Now 15:30:40 This 51.1 sec, Avg 56.7 sec, exp. finish in 680.7 min at 02:51:22 on 19-May-2017
genie_1.0.4.tar.gz : success (304 of 1023, 298 good, 6 bad, 0 skipped) -- Now 15:31:18 This 38.7 sec, Avg 56.7 sec, exp. finish in 679.1 min at 02:50:22 on 19-May-2017
GENLIB_1.0.4.tar.gz : success (305 of 1023, 299 good, 6 bad, 0 skipped) -- Now 15:32:47 This 89 sec, Avg 56.8 sec, exp. finish in 679.4 min at 02:52:10 on 19-May-2017
GenomicMating_1.0.tar.gz : success (306 of 1023, 300 good, 6 bad, 0 skipped) -- Now 15:33:14 This 26.3 sec, Avg 56.7 sec, exp. finish in 677.2 min at 02:50:28 on 19-May-2017
GenomicTools_0.2.4.tar.gz : success (307 of 1023, 301 good, 6 bad, 0 skipped) -- Now 15:34:06 This 52.6 sec, Avg 56.7 sec, exp. finish in 676.1 min at 02:50:15 on 19-May-2017
geoCount_1.150120.tar.gz : success (308 of 1023, 302 good, 6 bad, 0 skipped) -- Now 15:35:06 This 59.6 sec, Avg 56.7 sec, exp. finish in 675.3 min at 02:50:25 on 19-May-2017
geohash_0.1.2.tar.gz : success (309 of 1023, 303 good, 6 bad, 0 skipped) -- Now 15:35:30 This 23.5 sec, Avg 56.6 sec, exp. finish in 673.1 min at 02:48:35 on 19-May-2017
geojsonR_1.0.1.tar.gz : success (310 of 1023, 304 good, 6 bad, 0 skipped) -- Now 15:36:03 This 33.3 sec, Avg 56.5 sec, exp. finish in 671.3 min at 02:47:18 on 19-May-2017
GERGM_0.11.2.tar.gz : success (311 of 1023, 305 good, 6 bad, 0 skipped) -- Now 15:36:58 This 55.5 sec, Avg 56.5 sec, exp. finish in 670.3 min at 02:47:15 on 19-May-2017
ggdmc_0.1.3.9.tar.gz : success (312 of 1023, 306 good, 6 bad, 0 skipped) -- Now 15:38:52 This 113.8 sec, Avg 56.7 sec, exp. finish in 671.5 min at 02:50:23 on 19-May-2017
ggforce_0.1.1.tar.gz : success (313 of 1023, 307 good, 6 bad, 0 skipped) -- Now 15:39:34 This 41.9 sec, Avg 56.6 sec, exp. finish in 670 min at 02:49:35 on 19-May-2017
GGIR_1.5-7.tar.gz : success (314 of 1023, 308 good, 6 bad, 0 skipped) -- Now 15:40:25 This 50.5 sec, Avg 56.6 sec, exp. finish in 668.8 min at 02:49:15 on 19-May-2017
ggraph_1.0.0.tar.gz : success (315 of 1023, 309 good, 6 bad, 0 skipped) -- Now 15:41:31 This 66.5 sec, Avg 56.6 sec, exp. finish in 668.3 min at 02:49:47 on 19-May-2017
ggrepel_0.6.5.tar.gz : success (316 of 1023, 310 good, 6 bad, 0 skipped) -- Now 15:41:55 This 23.6 sec, Avg 56.5 sec, exp. finish in 666.1 min at 02:48:00 on 19-May-2017
GiRaF_1.0.tar.gz : success (317 of 1023, 311 good, 6 bad, 0 skipped) -- Now 15:42:46 This 51.6 sec, Avg 56.5 sec, exp. finish in 665 min at 02:47:44 on 19-May-2017
gjam_2.1.4.tar.gz : success (318 of 1023, 312 good, 6 bad, 0 skipped) -- Now 15:43:43 This 56.5 sec, Avg 56.5 sec, exp. finish in 664 min at 02:47:44 on 19-May-2017
gkmSVM_0.71.0.tar.gz : success (319 of 1023, 313 good, 6 bad, 0 skipped) -- Now 15:44:22 This 39 sec, Avg 56.5 sec, exp. finish in 662.4 min at 02:46:48 on 19-May-2017
glamlasso_2.0.1.tar.gz : success (320 of 1023, 314 good, 6 bad, 0 skipped) -- Now 15:44:52 This 30.4 sec, Avg 56.4 sec, exp. finish in 660.5 min at 02:45:24 on 19-May-2017
glcm_1.6.1.tar.gz : success (321 of 1023, 315 good, 6 bad, 0 skipped) -- Now 15:45:22 This 29.9 sec, Avg 56.3 sec, exp. finish in 658.6 min at 02:44:00 on 19-May-2017
GLMaSPU_1.0.tar.gz : success (322 of 1023, 316 good, 6 bad, 0 skipped) -- Now 15:45:47 This 24.5 sec, Avg 56.2 sec, exp. finish in 656.5 min at 02:42:19 on 19-May-2017
glmBfp_0.0-48.tar.gz : success (323 of 1023, 317 good, 6 bad, 0 skipped) -- Now 15:48:00 This 133.9 sec, Avg 56.4 sec, exp. finish in 658.4 min at 02:46:25 on 19-May-2017
glmgraph_1.0.3.tar.gz : success (324 of 1023, 318 good, 6 bad, 0 skipped) -- Now 15:49:04 This 63.9 sec, Avg 56.5 sec, exp. finish in 657.7 min at 02:46:48 on 19-May-2017
glmmsr_0.1.1.tar.gz : success (325 of 1023, 319 good, 6 bad, 0 skipped) -- Now 15:52:20 This 195.6 sec, Avg 56.9 sec, exp. finish in 661.8 min at 02:54:07 on 19-May-2017
GMCM_1.2.4.tar.gz : success (326 of 1023, 320 good, 6 bad, 0 skipped) -- Now 15:53:12 This 51.9 sec, Avg 56.9 sec, exp. finish in 660.7 min at 02:53:51 on 19-May-2017
Gmedian_1.2.3.tar.gz : success (327 of 1023, 321 good, 6 bad, 0 skipped) -- Now 15:54:00 This 48.3 sec, Avg 56.8 sec, exp. finish in 659.4 min at 02:53:24 on 19-May-2017
Gmisc_1.4.1.tar.gz : success (328 of 1023, 322 good, 6 bad, 0 skipped) -- Now 15:55:05 This 64.8 sec, Avg 56.9 sec, exp. finish in 658.7 min at 02:53:49 on 19-May-2017
gmum.r_0.2.1.tar.gz : success (329 of 1023, 323 good, 6 bad, 0 skipped) -- Now 15:58:32 This 206.6 sec, Avg 57.3 sec, exp. finish in 663 min at 03:01:34 on 19-May-2017
gMWT_1.1.tar.gz : success (330 of 1023, 324 good, 6 bad, 0 skipped) -- Now 15:59:04 This 32.5 sec, Avg 57.2 sec, exp. finish in 661.2 min at 03:00:17 on 19-May-2017
gogamer_0.4.3.tar.gz : success (331 of 1023, 325 good, 6 bad, 0 skipped) -- Now 16:00:04 This 59.8 sec, Avg 57.3 sec, exp. finish in 660.4 min at 03:00:25 on 19-May-2017
googleway_2.0.0.tar.gz : success (332 of 1023, 326 good, 6 bad, 0 skipped) -- Now 16:00:36 This 32.6 sec, Avg 57.2 sec, exp. finish in 658.6 min at 02:59:09 on 19-May-2017
GPareto_1.0.3.tar.gz : success (333 of 1023, 327 good, 6 bad, 0 skipped) -- Now 16:01:25 This 48.4 sec, Avg 57.2 sec, exp. finish in 657.3 min at 02:58:43 on 19-May-2017
gpuR_1.2.1.tar.gz : skipped (334 of 1023, 327 good, 6 bad, 1 skipped) -- Now 16:01:25 This 0 sec, Avg 57.2 sec, exp. finish in 657.3 min at 02:58:43 on 19-May-2017
GPvam_3.0-4.tar.gz : success (335 of 1023, 328 good, 6 bad, 1 skipped) -- Now 16:02:09 This 43.7 sec, Avg 57.1 sec, exp. finish in 655.9 min at 02:58:01 on 19-May-2017
gRain_1.3-0.tar.gz : success (336 of 1023, 329 good, 6 bad, 1 skipped) -- Now 16:03:07 This 58 sec, Avg 57.1 sec, exp. finish in 655 min at 02:58:04 on 19-May-2017
graphicalVAR_0.2.tar.gz : success (337 of 1023, 330 good, 6 bad, 1 skipped) -- Now 16:04:03 This 56.8 sec, Avg 57.1 sec, exp. finish in 654 min at 02:58:03 on 19-May-2017
graphkernels_1.2.tar.gz : success (338 of 1023, 331 good, 6 bad, 1 skipped) -- Now 16:04:42 This 38.8 sec, Avg 57.1 sec, exp. finish in 652.4 min at 02:57:08 on 19-May-2017
GraphKit_0.5.tar.gz : success (339 of 1023, 332 good, 6 bad, 1 skipped) -- Now 16:05:06 This 23.5 sec, Avg 57 sec, exp. finish in 650.3 min at 02:55:26 on 19-May-2017
graphql_1.2.tar.gz : success (340 of 1023, 333 good, 6 bad, 1 skipped) -- Now 16:05:36 This 30.2 sec, Avg 56.9 sec, exp. finish in 648.5 min at 02:54:05 on 19-May-2017
grattan_1.5.0.0.tar.gz : success (341 of 1023, 334 good, 6 bad, 1 skipped) -- Now 16:06:42 This 66.6 sec, Avg 56.9 sec, exp. finish in 647.9 min at 02:54:34 on 19-May-2017
gRbase_1.8-3.tar.gz : success (342 of 1023, 335 good, 6 bad, 1 skipped) -- Now 16:09:17 This 154.9 sec, Avg 57.2 sec, exp. finish in 650.2 min at 02:59:28 on 19-May-2017
gRim_0.2-0.tar.gz : success (343 of 1023, 336 good, 6 bad, 1 skipped) -- Now 16:10:18 This 60.2 sec, Avg 57.2 sec, exp. finish in 649.3 min at 02:59:37 on 19-May-2017
grove_1.0.tar.gz : success (344 of 1023, 337 good, 6 bad, 1 skipped) -- Now 16:11:01 This 43 sec, Avg 57.2 sec, exp. finish in 647.9 min at 02:58:55 on 19-May-2017
growcurves_0.2.4.1.tar.gz : success (345 of 1023, 338 good, 6 bad, 1 skipped) -- Now 16:14:03 This 181.9 sec, Avg 57.5 sec, exp. finish in 651.1 min at 03:05:06 on 19-May-2017
growfunctions_0.13.tar.gz : success (346 of 1023, 339 good, 6 bad, 1 skipped) -- Now 16:16:32 This 149.2 sec, Avg 57.8 sec, exp. finish in 653.1 min at 03:09:38 on 19-May-2017
GSE_4.1.tar.gz : success (347 of 1023, 340 good, 6 bad, 1 skipped) -- Now 16:17:27 This 55.7 sec, Avg 57.8 sec, exp. finish in 652.1 min at 03:09:32 on 19-May-2017
gsEasy_1.1.tar.gz : success (348 of 1023, 341 good, 6 bad, 1 skipped) -- Now 16:17:44 This 16.7 sec, Avg 57.7 sec, exp. finish in 649.8 min at 03:07:30 on 19-May-2017
gsynth_1.0.3.tar.gz : success (349 of 1023, 342 good, 6 bad, 1 skipped) -- Now 16:18:16 This 32 sec, Avg 57.6 sec, exp. finish in 648 min at 03:06:15 on 19-May-2017
GUILDS_1.3.tar.gz : success (350 of 1023, 343 good, 6 bad, 1 skipped) -- Now 16:18:39 This 23.2 sec, Avg 57.5 sec, exp. finish in 645.9 min at 03:04:34 on 19-May-2017
GUTS_1.0.0.tar.gz : success (351 of 1023, 344 good, 6 bad, 1 skipped) -- Now 16:18:59 This 19.5 sec, Avg 57.4 sec, exp. finish in 643.7 min at 03:02:43 on 19-May-2017
gwfa_0.0.4.tar.gz : success (352 of 1023, 345 good, 6 bad, 1 skipped) -- Now 16:19:25 This 25.8 sec, Avg 57.3 sec, exp. finish in 641.8 min at 03:01:11 on 19-May-2017
GWmodel_2.0-3.tar.gz : success (353 of 1023, 346 good, 6 bad, 1 skipped) -- Now 16:20:08 This 43 sec, Avg 57.3 sec, exp. finish in 640.4 min at 03:00:29 on 19-May-2017
GxM_1.1.tar.gz : success (354 of 1023, 347 good, 6 bad, 1 skipped) -- Now 16:20:28 This 20.3 sec, Avg 57.2 sec, exp. finish in 638.2 min at 02:58:42 on 19-May-2017
h5_0.9.8.tar.gz : success (355 of 1023, 348 good, 6 bad, 1 skipped) -- Now 16:21:09 This 41.4 sec, Avg 57.1 sec, exp. finish in 636.8 min at 02:57:57 on 19-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/HardyWeinberg_1.5.8.tar.gz'
Content type 'application/x-gzip' length 857965 bytes (837 KB)
==================================================
downloaded 837 KB

Downloaded  HardyWeinberg_1.5.8.tar.gz 
HardyWeinberg_1.5.8.tar.gz : success (356 of 1023, 349 good, 6 bad, 1 skipped) -- Now 16:21:59 This 50 sec, Avg 57.1 sec, exp. finish in 635.6 min at 02:57:36 on 19-May-2017
hashmap_0.2.0.tar.gz : success (357 of 1023, 350 good, 6 bad, 1 skipped) -- Now 16:23:02 This 62.5 sec, Avg 57.1 sec, exp. finish in 634.8 min at 02:57:52 on 19-May-2017
haven_1.0.0.tar.gz : success (358 of 1023, 351 good, 6 bad, 1 skipped) -- Now 16:23:36 This 34.4 sec, Avg 57 sec, exp. finish in 633.2 min at 02:56:46 on 19-May-2017
hawkes_0.0-4.tar.gz : success (359 of 1023, 352 good, 6 bad, 1 skipped) -- Now 16:24:01 This 24.9 sec, Avg 57 sec, exp. finish in 631.2 min at 02:55:15 on 19-May-2017
hBayesDM_0.3.0.tar.gz : skipped (360 of 1023, 352 good, 6 bad, 2 skipped) -- Now 16:24:01 This 0 sec, Avg 57 sec, exp. finish in 631.2 min at 02:55:15 on 19-May-2017
HDPenReg_0.93.1.tar.gz : success (361 of 1023, 353 good, 6 bad, 2 skipped) -- Now 16:26:57 This 176.2 sec, Avg 57.3 sec, exp. finish in 634 min at 03:00:54 on 19-May-2017
hierarchicalSets_1.0.2.tar.gz : success (362 of 1023, 354 good, 6 bad, 2 skipped) -- Now 16:27:43 This 46 sec, Avg 57.3 sec, exp. finish in 632.7 min at 03:00:22 on 19-May-2017
hit_0.4.0.tar.gz : success (363 of 1023, 355 good, 6 bad, 2 skipped) -- Now 16:28:27 This 43.8 sec, Avg 57.2 sec, exp. finish in 631.3 min at 02:59:44 on 19-May-2017
hkevp_1.1.4.tar.gz : success (364 of 1023, 356 good, 6 bad, 2 skipped) -- Now 16:29:13 This 46.3 sec, Avg 57.2 sec, exp. finish in 630 min at 02:59:13 on 19-May-2017
