Started at  2017-05-08 12:36:56.97494 
Rcpp version is 0.12.10.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
flip_2.4.3.tar.gz : success (261 of 1014, 260 good, 1 bad, 0 skipped) -- Now 16:29:54 This 43.9 sec, Avg 53.5 sec, exp. finish in 672 min at 03:41:53 on 09-May-2017
flock_0.7.tar.gz : success (262 of 1014, 261 good, 1 bad, 0 skipped) -- Now 16:30:11 This 17.1 sec, Avg 53.4 sec, exp. finish in 669.3 min at 03:39:32 on 09-May-2017
FLSSS_5.2.tar.gz : success (263 of 1014, 262 good, 1 bad, 0 skipped) -- Now 16:30:43 This 32.3 sec, Avg 53.3 sec, exp. finish in 667.5 min at 03:38:10 on 09-May-2017
forecast_8.0.tar.gz : failure (264 of 1014, 262 good, 2 bad, 0 skipped) -- Now 16:33:16 This 152.8 sec, Avg 53.7 sec, exp. finish in 671.3 min at 03:44:33 on 09-May-2017
forecastSNSTS_1.1-1.tar.gz : success (265 of 1014, 263 good, 2 bad, 0 skipped) -- Now 16:33:42 This 26.1 sec, Avg 53.6 sec, exp. finish in 669.1 min at 03:42:47 on 09-May-2017
forega_1.0.tar.gz : success (266 of 1014, 264 good, 2 bad, 0 skipped) -- Now 16:34:17 This 34.9 sec, Avg 53.5 sec, exp. finish in 667.3 min at 03:41:36 on 09-May-2017
forestFloor_1.9.5.tar.gz : success (267 of 1014, 265 good, 2 bad, 0 skipped) -- Now 16:35:11 This 53.6 sec, Avg 53.5 sec, exp. finish in 666.4 min at 03:41:36 on 09-May-2017
fourierin_0.2.1.tar.gz : success (268 of 1014, 266 good, 2 bad, 0 skipped) -- Now 16:36:02 This 51.4 sec, Avg 53.5 sec, exp. finish in 665.4 min at 03:41:28 on 09-May-2017
fourPNO_1.0.4.tar.gz : success (269 of 1014, 267 good, 2 bad, 0 skipped) -- Now 16:36:29 This 27 sec, Avg 53.4 sec, exp. finish in 663.3 min at 03:39:48 on 09-May-2017
fractional_0.1.3.tar.gz : success (270 of 1014, 268 good, 2 bad, 0 skipped) -- Now 16:36:48 This 19.1 sec, Avg 53.3 sec, exp. finish in 660.9 min at 03:37:39 on 09-May-2017
frailtyEM_0.6.2.tar.gz : success (271 of 1014, 269 good, 2 bad, 0 skipped) -- Now 16:37:39 This 50.5 sec, Avg 53.3 sec, exp. finish in 659.8 min at 03:37:29 on 09-May-2017
frailtySurv_1.3.2.tar.gz : success (272 of 1014, 270 good, 2 bad, 0 skipped) -- Now 16:38:27 This 48.1 sec, Avg 53.3 sec, exp. finish in 658.7 min at 03:37:10 on 09-May-2017
FRESA.CAD_2.2.1.tar.gz : success (273 of 1014, 271 good, 2 bad, 0 skipped) -- Now 16:39:39 This 72 sec, Avg 53.3 sec, exp. finish in 658.7 min at 03:38:19 on 09-May-2017
FRK_0.1.3.tar.gz : success (274 of 1014, 272 good, 2 bad, 0 skipped) -- Now 16:41:27 This 108.3 sec, Avg 53.5 sec, exp. finish in 660.3 min at 03:41:43 on 09-May-2017
fromo_0.1.3.tar.gz : success (275 of 1014, 273 good, 2 bad, 0 skipped) -- Now 16:41:55 This 28.1 sec, Avg 53.4 sec, exp. finish in 658.2 min at 03:40:09 on 09-May-2017
FSelectorRcpp_0.1.3.tar.gz : failure (276 of 1014, 273 good, 3 bad, 0 skipped) -- Now 16:42:49 This 53.9 sec, Avg 53.4 sec, exp. finish in 657.4 min at 03:40:11 on 09-May-2017
FSInteract_0.1.2.tar.gz : success (277 of 1014, 274 good, 3 bad, 0 skipped) -- Now 16:43:21 This 32.2 sec, Avg 53.4 sec, exp. finish in 655.5 min at 03:38:53 on 09-May-2017
fst_0.7.2.tar.gz : success (278 of 1014, 275 good, 3 bad, 0 skipped) -- Now 16:44:22 This 60.3 sec, Avg 53.4 sec, exp. finish in 654.9 min at 03:39:18 on 09-May-2017
fugeR_0.1.2.tar.gz : success (279 of 1014, 276 good, 3 bad, 0 skipped) -- Now 16:44:45 This 23 sec, Avg 53.3 sec, exp. finish in 652.7 min at 03:37:28 on 09-May-2017
FunChisq_2.4.3.tar.gz : success (280 of 1014, 277 good, 3 bad, 0 skipped) -- Now 16:45:14 This 29.7 sec, Avg 53.2 sec, exp. finish in 650.8 min at 03:36:03 on 09-May-2017
Funclustering_1.0.1.tar.gz : success (281 of 1014, 278 good, 3 bad, 0 skipped) -- Now 16:46:23 This 68.7 sec, Avg 53.3 sec, exp. finish in 650.6 min at 03:36:59 on 09-May-2017
futureheatwaves_1.0.3.tar.gz : success (282 of 1014, 279 good, 3 bad, 0 skipped) -- Now 16:46:53 This 29.4 sec, Avg 53.2 sec, exp. finish in 648.7 min at 03:35:33 on 09-May-2017
fwsim_0.3.3.tar.gz : success (283 of 1014, 280 good, 3 bad, 0 skipped) -- Now 16:47:22 This 29.4 sec, Avg 53.1 sec, exp. finish in 646.8 min at 03:34:08 on 09-May-2017
GADAG_0.99.0.tar.gz : success (284 of 1014, 281 good, 3 bad, 0 skipped) -- Now 16:47:49 This 27.4 sec, Avg 53 sec, exp. finish in 644.8 min at 03:32:36 on 09-May-2017
gamreg_0.2.tar.gz : success (285 of 1014, 282 good, 3 bad, 0 skipped) -- Now 16:48:29 This 40 sec, Avg 53 sec, exp. finish in 643.3 min at 03:31:50 on 09-May-2017
gapfill_0.9.5-2.tar.gz : failure (286 of 1014, 282 good, 4 bad, 0 skipped) -- Now 16:49:21 This 51.4 sec, Avg 52.9 sec, exp. finish in 642.4 min at 03:31:45 on 09-May-2017
GAS_0.1.9.tar.gz : success (287 of 1014, 283 good, 4 bad, 0 skipped) -- Now 16:52:31 This 189.8 sec, Avg 53.4 sec, exp. finish in 647.3 min at 03:39:48 on 09-May-2017
gaselect_1.0.5.tar.gz : success (288 of 1014, 284 good, 4 bad, 0 skipped) -- Now 16:53:56 This 85.3 sec, Avg 53.5 sec, exp. finish in 647.7 min at 03:41:40 on 09-May-2017
gaston_1.4.9.tar.gz : success (289 of 1014, 285 good, 4 bad, 0 skipped) -- Now 16:58:04 This 248.4 sec, Avg 54.2 sec, exp. finish in 655 min at 03:53:04 on 09-May-2017
GauPro_0.1.0.tar.gz : success (290 of 1014, 286 good, 4 bad, 0 skipped) -- Now 16:59:11 This 66.3 sec, Avg 54.2 sec, exp. finish in 654.6 min at 03:53:47 on 09-May-2017
gbp_0.1.0.4.tar.gz : success (291 of 1014, 287 good, 4 bad, 0 skipped) -- Now 17:01:17 This 126 sec, Avg 54.5 sec, exp. finish in 656.7 min at 03:57:56 on 09-May-2017
gcKrig_1.0.2.tar.gz : success (292 of 1014, 288 good, 4 bad, 0 skipped) -- Now 17:01:54 This 37.4 sec, Avg 54.4 sec, exp. finish in 655.1 min at 03:56:57 on 09-May-2017
GCPM_1.2.2.tar.gz : success (293 of 1014, 289 good, 4 bad, 0 skipped) -- Now 17:02:19 This 25.4 sec, Avg 54.3 sec, exp. finish in 653 min at 03:55:17 on 09-May-2017
GDINA_1.4.2.tar.gz : success (294 of 1014, 290 good, 4 bad, 0 skipped) -- Now 17:03:46 This 86.8 sec, Avg 54.4 sec, exp. finish in 653.4 min at 03:57:09 on 09-May-2017
gdm_1.3.2.tar.gz : success (295 of 1014, 291 good, 4 bad, 0 skipped) -- Now 17:04:52 This 65.3 sec, Avg 54.5 sec, exp. finish in 652.9 min at 03:57:46 on 09-May-2017
gdpc_1.0.2.tar.gz : success (296 of 1014, 292 good, 4 bad, 0 skipped) -- Now 17:05:28 This 36.9 sec, Avg 54.4 sec, exp. finish in 651.3 min at 03:56:46 on 09-May-2017
gdtools_0.1.4.tar.gz : success (297 of 1014, 293 good, 4 bad, 0 skipped) -- Now 17:06:04 This 35.9 sec, Avg 54.4 sec, exp. finish in 649.6 min at 03:55:42 on 09-May-2017
gee4_0.1.0.0.tar.gz : success (298 of 1014, 294 good, 4 bad, 0 skipped) -- Now 17:07:05 This 60.8 sec, Avg 54.4 sec, exp. finish in 649 min at 03:56:04 on 09-May-2017
GEEaSPU_1.0.2.tar.gz : success (299 of 1014, 295 good, 4 bad, 0 skipped) -- Now 17:07:35 This 30 sec, Avg 54.3 sec, exp. finish in 647.1 min at 03:54:42 on 09-May-2017
geiger_2.0.6.tar.gz : success (300 of 1014, 296 good, 4 bad, 0 skipped) -- Now 17:08:31 This 55.6 sec, Avg 54.3 sec, exp. finish in 646.3 min at 03:54:46 on 09-May-2017
genie_1.0.4.tar.gz : success (301 of 1014, 297 good, 4 bad, 0 skipped) -- Now 17:09:10 This 39.2 sec, Avg 54.3 sec, exp. finish in 644.8 min at 03:53:55 on 09-May-2017
GENLIB_1.0.4.tar.gz : success (302 of 1014, 298 good, 4 bad, 0 skipped) -- Now 17:10:39 This 89.1 sec, Avg 54.4 sec, exp. finish in 645.2 min at 03:55:52 on 09-May-2017
GenomicMating_1.0.tar.gz : success (303 of 1014, 299 good, 4 bad, 0 skipped) -- Now 17:11:06 This 26.9 sec, Avg 54.3 sec, exp. finish in 643.2 min at 03:54:20 on 09-May-2017
GenomicTools_0.2.4.tar.gz : success (304 of 1014, 300 good, 4 bad, 0 skipped) -- Now 17:11:59 This 52.6 sec, Avg 54.3 sec, exp. finish in 642.3 min at 03:54:15 on 09-May-2017
geoCount_1.150120.tar.gz : success (305 of 1014, 301 good, 4 bad, 0 skipped) -- Now 17:12:55 This 56.9 sec, Avg 54.3 sec, exp. finish in 641.5 min at 03:54:23 on 09-May-2017
geohash_0.1.2.tar.gz : success (306 of 1014, 302 good, 4 bad, 0 skipped) -- Now 17:13:19 This 23.9 sec, Avg 54.2 sec, exp. finish in 639.4 min at 03:52:42 on 09-May-2017
geojsonR_1.0.1.tar.gz : success (307 of 1014, 303 good, 4 bad, 0 skipped) -- Now 17:13:53 This 34.1 sec, Avg 54.1 sec, exp. finish in 637.7 min at 03:51:36 on 09-May-2017
GERGM_0.11.2.tar.gz : success (308 of 1014, 304 good, 4 bad, 0 skipped) -- Now 17:14:49 This 55.3 sec, Avg 54.1 sec, exp. finish in 636.9 min at 03:51:40 on 09-May-2017
ggdmc_0.1.3.9.tar.gz : success (309 of 1014, 305 good, 4 bad, 0 skipped) -- Now 17:16:42 This 113.7 sec, Avg 54.3 sec, exp. finish in 638.2 min at 03:54:55 on 09-May-2017
ggforce_0.1.1.tar.gz : success (310 of 1014, 306 good, 4 bad, 0 skipped) -- Now 17:17:25 This 42.4 sec, Avg 54.3 sec, exp. finish in 636.9 min at 03:54:16 on 09-May-2017
GGIR_1.5-3.tar.gz : success (311 of 1014, 307 good, 4 bad, 0 skipped) -- Now 17:18:12 This 46.8 sec, Avg 54.3 sec, exp. finish in 635.7 min at 03:53:52 on 09-May-2017
ggraph_1.0.0.tar.gz : success (312 of 1014, 308 good, 4 bad, 0 skipped) -- Now 17:19:19 This 67.6 sec, Avg 54.3 sec, exp. finish in 635.3 min at 03:54:36 on 09-May-2017
ggrepel_0.6.5.tar.gz : success (313 of 1014, 309 good, 4 bad, 0 skipped) -- Now 17:19:44 This 25.1 sec, Avg 54.2 sec, exp. finish in 633.3 min at 03:53:01 on 09-May-2017
GiRaF_1.0.tar.gz : success (314 of 1014, 310 good, 4 bad, 0 skipped) -- Now 17:20:36 This 51.7 sec, Avg 54.2 sec, exp. finish in 632.3 min at 03:52:53 on 09-May-2017
gjam_2.1.3.tar.gz : success (315 of 1014, 311 good, 4 bad, 0 skipped) -- Now 17:21:32 This 56 sec, Avg 54.2 sec, exp. finish in 631.4 min at 03:52:59 on 09-May-2017
gkmSVM_0.71.0.tar.gz : success (316 of 1014, 312 good, 4 bad, 0 skipped) -- Now 17:22:12 This 39.6 sec, Avg 54.2 sec, exp. finish in 630 min at 03:52:12 on 09-May-2017
glamlasso_2.0.1.tar.gz : success (317 of 1014, 313 good, 4 bad, 0 skipped) -- Now 17:22:41 This 29.9 sec, Avg 54.1 sec, exp. finish in 628.2 min at 03:50:54 on 09-May-2017
glcm_1.6.1.tar.gz : success (318 of 1014, 314 good, 4 bad, 0 skipped) -- Now 17:23:12 This 30.2 sec, Avg 54 sec, exp. finish in 626.4 min at 03:49:38 on 09-May-2017
GLMaSPU_1.0.tar.gz : success (319 of 1014, 315 good, 4 bad, 0 skipped) -- Now 17:23:37 This 25.3 sec, Avg 53.9 sec, exp. finish in 624.5 min at 03:48:07 on 09-May-2017
glmBfp_0.0-48.tar.gz : success (320 of 1014, 316 good, 4 bad, 0 skipped) -- Now 17:25:52 This 134.5 sec, Avg 54.2 sec, exp. finish in 626.5 min at 03:52:23 on 09-May-2017
glmgraph_1.0.3.tar.gz : success (321 of 1014, 317 good, 4 bad, 0 skipped) -- Now 17:26:52 This 60.8 sec, Avg 54.2 sec, exp. finish in 625.9 min at 03:52:44 on 09-May-2017
glmmsr_0.1.1.tar.gz : success (322 of 1014, 318 good, 4 bad, 0 skipped) -- Now 17:30:06 This 194 sec, Avg 54.6 sec, exp. finish in 630 min at 04:00:04 on 09-May-2017
GMCM_1.2.4.tar.gz : success (323 of 1014, 319 good, 4 bad, 0 skipped) -- Now 17:30:59 This 52.5 sec, Avg 54.6 sec, exp. finish in 629 min at 03:59:57 on 09-May-2017
Gmedian_1.2.3.tar.gz : success (324 of 1014, 320 good, 4 bad, 0 skipped) -- Now 17:31:47 This 48.4 sec, Avg 54.6 sec, exp. finish in 627.8 min at 03:59:38 on 09-May-2017
Gmisc_1.4.1.tar.gz : success (325 of 1014, 321 good, 4 bad, 0 skipped) -- Now 17:32:51 This 63.6 sec, Avg 54.6 sec, exp. finish in 627.2 min at 04:00:06 on 09-May-2017
gmum.r_0.2.1.tar.gz : success (326 of 1014, 322 good, 4 bad, 0 skipped) -- Now 17:36:16 This 205.3 sec, Avg 55.1 sec, exp. finish in 631.6 min at 04:07:55 on 09-May-2017
gMWT_1.1.tar.gz : success (327 of 1014, 323 good, 4 bad, 0 skipped) -- Now 17:36:49 This 32.7 sec, Avg 55 sec, exp. finish in 629.9 min at 04:06:45 on 09-May-2017
gogamer_0.4.3.tar.gz : success (328 of 1014, 324 good, 4 bad, 0 skipped) -- Now 17:37:48 This 58.9 sec, Avg 55 sec, exp. finish in 629.2 min at 04:06:57 on 09-May-2017
googleway_2.0.0.tar.gz : success (329 of 1014, 325 good, 4 bad, 0 skipped) -- Now 17:38:21 This 32.7 sec, Avg 55 sec, exp. finish in 627.5 min at 04:05:48 on 09-May-2017
GPareto_1.0.3.tar.gz : success (330 of 1014, 326 good, 4 bad, 0 skipped) -- Now 17:39:09 This 48.3 sec, Avg 54.9 sec, exp. finish in 626.3 min at 04:05:28 on 09-May-2017
gpuR_1.2.1.tar.gz : skipped (331 of 1014, 326 good, 4 bad, 1 skipped) -- Now 17:39:09 This 0 sec, Avg 54.9 sec, exp. finish in 626.3 min at 04:05:28 on 09-May-2017
GPvam_3.0-4.tar.gz : success (332 of 1014, 327 good, 4 bad, 1 skipped) -- Now 17:39:53 This 43.8 sec, Avg 54.9 sec, exp. finish in 625 min at 04:04:54 on 09-May-2017
gRain_1.3-0.tar.gz : success (333 of 1014, 328 good, 4 bad, 1 skipped) -- Now 17:40:51 This 58.5 sec, Avg 54.9 sec, exp. finish in 624.2 min at 04:05:05 on 09-May-2017
graphicalVAR_0.2.tar.gz : success (334 of 1014, 329 good, 4 bad, 1 skipped) -- Now 17:41:47 This 56.3 sec, Avg 54.9 sec, exp. finish in 623.4 min at 04:05:09 on 09-May-2017
graphkernels_1.2.tar.gz : success (335 of 1014, 330 good, 4 bad, 1 skipped) -- Now 17:42:26 This 38.5 sec, Avg 54.9 sec, exp. finish in 621.9 min at 04:04:19 on 09-May-2017
GraphKit_0.5.tar.gz : success (336 of 1014, 331 good, 4 bad, 1 skipped) -- Now 17:42:49 This 23.5 sec, Avg 54.8 sec, exp. finish in 619.9 min at 04:02:44 on 09-May-2017
graphql_1.2.tar.gz : success (337 of 1014, 332 good, 4 bad, 1 skipped) -- Now 17:43:21 This 31.4 sec, Avg 54.7 sec, exp. finish in 618.2 min at 04:01:34 on 09-May-2017
grattan_1.4.1.2.tar.gz : success (338 of 1014, 333 good, 4 bad, 1 skipped) -- Now 17:44:29 This 68.4 sec, Avg 54.7 sec, exp. finish in 617.8 min at 04:02:15 on 09-May-2017
gRbase_1.8-3.tar.gz : success (339 of 1014, 334 good, 4 bad, 1 skipped) -- Now 17:47:06 This 156.9 sec, Avg 55.1 sec, exp. finish in 620.3 min at 04:07:22 on 09-May-2017
gRim_0.2-0.tar.gz : success (340 of 1014, 335 good, 4 bad, 1 skipped) -- Now 17:48:06 This 60.1 sec, Avg 55.1 sec, exp. finish in 619.5 min at 04:07:37 on 09-May-2017
grove_1.0.tar.gz : success (341 of 1014, 336 good, 4 bad, 1 skipped) -- Now 17:48:49 This 42.7 sec, Avg 55 sec, exp. finish in 618.2 min at 04:07:00 on 09-May-2017
growcurves_0.2.4.1.tar.gz : success (342 of 1014, 337 good, 4 bad, 1 skipped) -- Now 17:51:41 This 172.1 sec, Avg 55.4 sec, exp. finish in 621.1 min at 04:12:48 on 09-May-2017
growfunctions_0.13.tar.gz : success (343 of 1014, 338 good, 4 bad, 1 skipped) -- Now 17:54:08 This 146.5 sec, Avg 55.6 sec, exp. finish in 623.2 min at 04:17:18 on 09-May-2017
GSE_4.1.tar.gz : success (344 of 1014, 339 good, 4 bad, 1 skipped) -- Now 17:55:02 This 54.6 sec, Avg 55.6 sec, exp. finish in 622.2 min at 04:17:15 on 09-May-2017
gsEasy_1.1.tar.gz : success (345 of 1014, 340 good, 4 bad, 1 skipped) -- Now 17:55:19 This 16.6 sec, Avg 55.5 sec, exp. finish in 620 min at 04:15:20 on 09-May-2017
gsynth_1.0.3.tar.gz : success (346 of 1014, 341 good, 4 bad, 1 skipped) -- Now 17:55:50 This 31.5 sec, Avg 55.5 sec, exp. finish in 618.3 min at 04:14:09 on 09-May-2017
GUILDS_1.3.tar.gz : success (347 of 1014, 342 good, 4 bad, 1 skipped) -- Now 17:56:14 This 23.7 sec, Avg 55.4 sec, exp. finish in 616.4 min at 04:12:36 on 09-May-2017
GUTS_1.0.0.tar.gz : success (348 of 1014, 343 good, 4 bad, 1 skipped) -- Now 17:56:34 This 19.8 sec, Avg 55.3 sec, exp. finish in 614.3 min at 04:10:52 on 09-May-2017
gwfa_0.0.4.tar.gz : success (349 of 1014, 344 good, 4 bad, 1 skipped) -- Now 17:56:59 This 25.5 sec, Avg 55.2 sec, exp. finish in 612.4 min at 04:09:26 on 09-May-2017
GWmodel_2.0-3.tar.gz : success (350 of 1014, 345 good, 4 bad, 1 skipped) -- Now 17:57:42 This 42.9 sec, Avg 55.1 sec, exp. finish in 611.1 min at 04:08:50 on 09-May-2017
GxM_1.1.tar.gz : success (351 of 1014, 346 good, 4 bad, 1 skipped) -- Now 17:58:03 This 20.4 sec, Avg 55 sec, exp. finish in 609.1 min at 04:07:09 on 09-May-2017
h5_0.9.8.tar.gz : success (352 of 1014, 347 good, 4 bad, 1 skipped) -- Now 17:58:44 This 41.3 sec, Avg 55 sec, exp. finish in 607.8 min at 04:06:30 on 09-May-2017
HardyWeinberg_1.5.7.tar.gz : success (353 of 1014, 348 good, 4 bad, 1 skipped) -- Now 17:59:29 This 44.6 sec, Avg 55 sec, exp. finish in 606.5 min at 04:06:00 on 09-May-2017
hashmap_0.2.0.tar.gz : success (354 of 1014, 349 good, 4 bad, 1 skipped) -- Now 18:00:31 This 62.2 sec, Avg 55 sec, exp. finish in 605.8 min at 04:06:21 on 09-May-2017
haven_1.0.0.tar.gz : success (355 of 1014, 350 good, 4 bad, 1 skipped) -- Now 18:01:05 This 33.8 sec, Avg 54.9 sec, exp. finish in 604.3 min at 04:05:20 on 09-May-2017
hawkes_0.0-4.tar.gz : success (356 of 1014, 351 good, 4 bad, 1 skipped) -- Now 18:01:29 This 24 sec, Avg 54.8 sec, exp. finish in 602.4 min at 04:03:52 on 09-May-2017
hBayesDM_0.3.0.tar.gz : success (357 of 1014, 352 good, 4 bad, 1 skipped) -- Now 18:06:58 This 329.3 sec, Avg 55.6 sec, exp. finish in 609.9 min at 04:16:53 on 09-May-2017
HDPenReg_0.93.1.tar.gz : success (358 of 1014, 353 good, 4 bad, 1 skipped) -- Now 18:10:00 This 182.6 sec, Avg 56 sec, exp. finish in 612.9 min at 04:22:54 on 09-May-2017
hierarchicalSets_1.0.2.tar.gz : success (359 of 1014, 354 good, 4 bad, 1 skipped) -- Now 18:10:47 This 46.2 sec, Avg 55.9 sec, exp. finish in 611.7 min at 04:22:26 on 09-May-2017
hit_0.4.0.tar.gz : success (360 of 1014, 355 good, 4 bad, 1 skipped) -- Now 18:11:31 This 44.1 sec, Avg 55.9 sec, exp. finish in 610.4 min at 04:21:53 on 09-May-2017
hkevp_1.1.4.tar.gz : success (361 of 1014, 356 good, 4 bad, 1 skipped) -- Now 18:12:17 This 46.2 sec, Avg 55.9 sec, exp. finish in 609.1 min at 04:21:25 on 09-May-2017
HLMdiag_0.3.1.tar.gz : success (362 of 1014, 357 good, 4 bad, 1 skipped) -- Now 18:13:37 This 80 sec, Avg 56 sec, exp. finish in 608.9 min at 04:22:33 on 09-May-2017
HSAR_0.4.0.tar.gz : success (363 of 1014, 358 good, 4 bad, 1 skipped) -- Now 18:15:07 This 89.7 sec, Avg 56 sec, exp. finish in 609 min at 04:24:08 on 09-May-2017
hsphase_2.0.1.tar.gz : success (364 of 1014, 359 good, 4 bad, 1 skipped) -- Now 18:15:53 This 46.7 sec, Avg 56 sec, exp. finish in 607.8 min at 04:23:42 on 09-May-2017
htdp_0.1.4.tar.gz : success (365 of 1014, 360 good, 4 bad, 1 skipped) -- Now 18:16:18 This 24.5 sec, Avg 55.9 sec, exp. finish in 605.9 min at 04:22:14 on 09-May-2017
htmltidy_0.3.1.tar.gz : success (366 of 1014, 361 good, 4 bad, 1 skipped) -- Now 18:16:57 This 39.2 sec, Avg 55.9 sec, exp. finish in 604.5 min at 04:21:27 on 09-May-2017
htmltools_0.3.6.tar.gz : success (367 of 1014, 362 good, 4 bad, 1 skipped) -- Now 18:17:18 This 20.9 sec, Avg 55.8 sec, exp. finish in 602.5 min at 04:19:50 on 09-May-2017
hts_5.0.tar.gz : success (368 of 1014, 363 good, 4 bad, 1 skipped) -- Now 18:18:07 This 49.1 sec, Avg 55.8 sec, exp. finish in 601.4 min at 04:19:32 on 09-May-2017
httpuv_1.3.3.tar.gz : success (369 of 1014, 364 good, 4 bad, 1 skipped) -- Now 18:18:50 This 42.6 sec, Avg 55.7 sec, exp. finish in 600.1 min at 04:18:56 on 09-May-2017
HUM_1.0.tar.gz : success (370 of 1014, 365 good, 4 bad, 1 skipped) -- Now 18:19:13 This 23.5 sec, Avg 55.6 sec, exp. finish in 598.2 min at 04:17:27 on 09-May-2017
humaniformat_0.6.0.tar.gz : success (371 of 1014, 366 good, 4 bad, 1 skipped) -- Now 18:19:44 This 31 sec, Avg 55.6 sec, exp. finish in 596.6 min at 04:16:20 on 09-May-2017
humarray_1.1.tar.gz : success (372 of 1014, 367 good, 4 bad, 1 skipped) -- Now 18:22:22 This 158.2 sec, Avg 55.9 sec, exp. finish in 598.6 min at 04:21:00 on 09-May-2017
hunspell_2.4.tar.gz : success (373 of 1014, 368 good, 4 bad, 1 skipped) -- Now 18:23:11 This 48.4 sec, Avg 55.8 sec, exp. finish in 597.5 min at 04:20:40 on 09-May-2017
hypervolume_1.4.1.tar.gz : success (374 of 1014, 369 good, 4 bad, 1 skipped) -- Now 18:23:55 This 43.6 sec, Avg 55.8 sec, exp. finish in 596.2 min at 04:20:07 on 09-May-2017
hyphenatr_0.3.0.tar.gz : success (375 of 1014, 370 good, 4 bad, 1 skipped) -- Now 18:24:15 This 20.1 sec, Avg 55.7 sec, exp. finish in 594.3 min at 04:18:30 on 09-May-2017
IAPWS95_1.0.0.tar.gz : success (376 of 1014, 371 good, 4 bad, 1 skipped) -- Now 18:24:32 This 17.5 sec, Avg 55.6 sec, exp. finish in 592.2 min at 04:16:47 on 09-May-2017
iBATCGH_1.3.tar.gz : success (377 of 1014, 372 good, 4 bad, 1 skipped) -- Now 18:27:08 This 156.1 sec, Avg 55.9 sec, exp. finish in 594.2 min at 04:21:18 on 09-May-2017
IBHM_1.1-11.tar.gz : success (378 of 1014, 373 good, 4 bad, 1 skipped) -- Now 18:28:15 This 66.5 sec, Avg 55.9 sec, exp. finish in 593.5 min at 04:21:46 on 09-May-2017
ibm_0.1.0.tar.gz : success (379 of 1014, 374 good, 4 bad, 1 skipped) -- Now 18:28:30 This 14.8 sec, Avg 55.8 sec, exp. finish in 591.4 min at 04:19:56 on 09-May-2017
ibmcraftr_1.0.0.tar.gz : success (380 of 1014, 375 good, 4 bad, 1 skipped) -- Now 18:28:48 This 18.8 sec, Avg 55.7 sec, exp. finish in 589.5 min at 04:18:17 on 09-May-2017
iBST_1.0.tar.gz : success (381 of 1014, 376 good, 4 bad, 1 skipped) -- Now 18:29:19 This 30.8 sec, Avg 55.6 sec, exp. finish in 587.9 min at 04:17:11 on 09-May-2017
icamix_1.0.6.tar.gz : success (382 of 1014, 377 good, 4 bad, 1 skipped) -- Now 18:29:56 This 36.6 sec, Avg 55.6 sec, exp. finish in 586.4 min at 04:16:20 on 09-May-2017
ICAOD_0.9.2.tar.gz : success (383 of 1014, 378 good, 4 bad, 1 skipped) -- Now 18:31:24 This 87.8 sec, Avg 55.7 sec, exp. finish in 586.4 min at 04:17:46 on 09-May-2017
iccbeta_1.0.1.tar.gz : success (384 of 1014, 379 good, 4 bad, 1 skipped) -- Now 18:32:02 This 38.5 sec, Avg 55.6 sec, exp. finish in 585 min at 04:17:00 on 09-May-2017
icd_2.1.tar.gz : success (385 of 1014, 380 good, 4 bad, 1 skipped) -- Now 18:34:36 This 153.9 sec, Avg 55.9 sec, exp. finish in 586.7 min at 04:21:20 on 09-May-2017
icd9_1.3.1.tar.gz : success (386 of 1014, 381 good, 4 bad, 1 skipped) -- Now 18:35:48 This 72.1 sec, Avg 55.9 sec, exp. finish in 586.2 min at 04:22:02 on 09-May-2017
icenReg_2.0.1.tar.gz : success (387 of 1014, 382 good, 4 bad, 1 skipped) -- Now 18:36:53 This 65.2 sec, Avg 55.9 sec, exp. finish in 585.6 min at 04:22:27 on 09-May-2017
icensmis_1.3.1.tar.gz : success (388 of 1014, 383 good, 4 bad, 1 skipped) -- Now 18:37:35 This 41.4 sec, Avg 55.9 sec, exp. finish in 584.2 min at 04:21:49 on 09-May-2017
icosa_0.9.81.tar.gz : success (389 of 1014, 384 good, 4 bad, 1 skipped) -- Now 18:38:40 This 65.8 sec, Avg 55.9 sec, exp. finish in 583.6 min at 04:22:14 on 09-May-2017
icRSF_1.0.tar.gz : success (390 of 1014, 385 good, 4 bad, 1 skipped) -- Now 18:39:02 This 21.9 sec, Avg 55.8 sec, exp. finish in 581.7 min at 04:20:46 on 09-May-2017
ICtest_0.2.tar.gz : success (391 of 1014, 386 good, 4 bad, 1 skipped) -- Now 18:39:58 This 56.1 sec, Avg 55.8 sec, exp. finish in 580.8 min at 04:20:46 on 09-May-2017
idem_2.0.tar.gz : success (392 of 1014, 387 good, 4 bad, 1 skipped) -- Now 18:41:19 This 80.6 sec, Avg 55.9 sec, exp. finish in 580.5 min at 04:21:50 on 09-May-2017
IHSEP_0.1.tar.gz : success (393 of 1014, 388 good, 4 bad, 1 skipped) -- Now 18:41:44 This 25.3 sec, Avg 55.8 sec, exp. finish in 578.8 min at 04:20:31 on 09-May-2017
