Started at  2017-03-29 20:45:12.628467 
Rcpp version is 0.12.10 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
forestFloor_1.9.5.tar.gz : success (258 of 982, 257 good, 1 bad, 0 skipped) -- Now 00:25:07 This 49.4 sec, Avg 51.1 sec, exp. finish in 617 min at 10:42:07 on 30-Mar-2017
fourierin_0.1.2.tar.gz : success (259 of 982, 258 good, 1 bad, 0 skipped) -- Now 00:25:57 This 50.1 sec, Avg 51.1 sec, exp. finish in 616.1 min at 10:42:03 on 30-Mar-2017
fourPNO_1.0.3.tar.gz : success (260 of 982, 259 good, 1 bad, 0 skipped) -- Now 00:26:23 This 25.2 sec, Avg 51 sec, exp. finish in 614 min at 10:40:25 on 30-Mar-2017
fractional_0.1.3.tar.gz : success (261 of 982, 260 good, 1 bad, 0 skipped) -- Now 00:26:40 This 17.4 sec, Avg 50.9 sec, exp. finish in 611.6 min at 10:38:19 on 30-Mar-2017
frailtyEM_0.5.2.tar.gz : success (262 of 982, 261 good, 1 bad, 0 skipped) -- Now 00:27:22 This 42 sec, Avg 50.9 sec, exp. finish in 610.4 min at 10:37:45 on 30-Mar-2017
frailtySurv_1.3.2.tar.gz : success (263 of 982, 262 good, 1 bad, 0 skipped) -- Now 00:28:09 This 47.5 sec, Avg 50.9 sec, exp. finish in 609.4 min at 10:37:33 on 30-Mar-2017
FRESA.CAD_2.2.1.tar.gz : success (264 of 982, 263 good, 1 bad, 0 skipped) -- Now 00:29:20 This 70.5 sec, Avg 50.9 sec, exp. finish in 609.4 min at 10:38:46 on 30-Mar-2017
FRK_0.1.1.tar.gz : success (265 of 982, 264 good, 1 bad, 0 skipped) -- Now 00:31:25 This 124.6 sec, Avg 51.2 sec, exp. finish in 611.9 min at 10:43:19 on 30-Mar-2017
fromo_0.1.3.tar.gz : success (266 of 982, 265 good, 1 bad, 0 skipped) -- Now 00:31:51 This 26.6 sec, Avg 51.1 sec, exp. finish in 609.9 min at 10:41:48 on 30-Mar-2017
FSelectorRcpp_0.1.2.tar.gz : success (267 of 982, 266 good, 1 bad, 0 skipped) -- Now 00:32:48 This 56.7 sec, Avg 51.1 sec, exp. finish in 609.3 min at 10:42:08 on 30-Mar-2017
FSInteract_0.1.1.tar.gz : success (268 of 982, 267 good, 1 bad, 0 skipped) -- Now 00:33:19 This 31 sec, Avg 51.1 sec, exp. finish in 607.6 min at 10:40:55 on 30-Mar-2017
fst_0.7.2.tar.gz : success (269 of 982, 268 good, 1 bad, 0 skipped) -- Now 00:34:25 This 66.3 sec, Avg 51.1 sec, exp. finish in 607.4 min at 10:41:50 on 30-Mar-2017
fugeR_0.1.2.tar.gz : success (270 of 982, 269 good, 1 bad, 0 skipped) -- Now 00:34:47 This 22.4 sec, Avg 51 sec, exp. finish in 605.3 min at 10:40:06 on 30-Mar-2017
FunChisq_2.4.0.tar.gz : success (271 of 982, 270 good, 1 bad, 0 skipped) -- Now 00:35:16 This 28.4 sec, Avg 50.9 sec, exp. finish in 603.5 min at 10:38:44 on 30-Mar-2017
Funclustering_1.0.1.tar.gz : success (272 of 982, 271 good, 1 bad, 0 skipped) -- Now 00:36:17 This 60.7 sec, Avg 51 sec, exp. finish in 603 min at 10:39:19 on 30-Mar-2017
futureheatwaves_1.0.3.tar.gz : success (273 of 982, 272 good, 1 bad, 0 skipped) -- Now 00:36:44 This 27 sec, Avg 50.9 sec, exp. finish in 601.2 min at 10:37:53 on 30-Mar-2017
fwsim_0.3.3.tar.gz : success (274 of 982, 273 good, 1 bad, 0 skipped) -- Now 00:37:12 This 28.1 sec, Avg 50.8 sec, exp. finish in 599.3 min at 10:36:31 on 30-Mar-2017
gamreg_0.2.tar.gz : success (275 of 982, 274 good, 1 bad, 0 skipped) -- Now 00:37:48 This 36.5 sec, Avg 50.7 sec, exp. finish in 597.9 min at 10:35:40 on 30-Mar-2017
gapfill_0.9.5-2.tar.gz : success (276 of 982, 275 good, 1 bad, 0 skipped) -- Now 00:38:36 This 48 sec, Avg 50.7 sec, exp. finish in 596.9 min at 10:35:31 on 30-Mar-2017
trying URL 'http://cran.rstudio.com/src/contrib/GAS_0.1.8.tar.gz'
Content type 'application/x-gzip' length 1818141 bytes (1.7 MB)
==================================================
downloaded 1.7 MB

Downloaded  GAS_0.1.8.tar.gz 
GAS_0.1.8.tar.gz : success (277 of 982, 276 good, 1 bad, 0 skipped) -- Now 00:41:58 This 202 sec, Avg 51.3 sec, exp. finish in 602.5 min at 10:44:27 on 30-Mar-2017
gaselect_1.0.5.tar.gz : success (278 of 982, 277 good, 1 bad, 0 skipped) -- Now 00:43:23 This 84.6 sec, Avg 51.4 sec, exp. finish in 603 min at 10:46:25 on 30-Mar-2017
gaston_1.4.9.tar.gz : success (279 of 982, 278 good, 1 bad, 0 skipped) -- Now 00:47:14 This 231.6 sec, Avg 52 sec, exp. finish in 609.7 min at 10:56:59 on 30-Mar-2017
GauPro_0.1.0.tar.gz : success (280 of 982, 279 good, 1 bad, 0 skipped) -- Now 00:48:18 This 63.8 sec, Avg 52.1 sec, exp. finish in 609.4 min at 10:57:40 on 30-Mar-2017
gbp_0.1.0.4.tar.gz : success (281 of 982, 280 good, 1 bad, 0 skipped) -- Now 00:50:32 This 133.3 sec, Avg 52.4 sec, exp. finish in 611.9 min at 11:02:24 on 30-Mar-2017
gcKrig_1.0.1.tar.gz : success (282 of 982, 281 good, 1 bad, 0 skipped) -- Now 00:51:09 This 37.4 sec, Avg 52.3 sec, exp. finish in 610.4 min at 11:01:32 on 30-Mar-2017
GCPM_1.2.2.tar.gz : success (283 of 982, 282 good, 1 bad, 0 skipped) -- Now 00:51:32 This 23.3 sec, Avg 52.2 sec, exp. finish in 608.3 min at 10:59:51 on 30-Mar-2017
GDINA_1.2.1.tar.gz : success (284 of 982, 283 good, 1 bad, 0 skipped) -- Now 00:52:59 This 87 sec, Avg 52.3 sec, exp. finish in 608.9 min at 11:01:51 on 30-Mar-2017
gdm_1.3.2.tar.gz : success (285 of 982, 284 good, 1 bad, 0 skipped) -- Now 00:54:02 This 62.5 sec, Avg 52.4 sec, exp. finish in 608.4 min at 11:02:26 on 30-Mar-2017
gdpc_1.0.2.tar.gz : success (286 of 982, 285 good, 1 bad, 0 skipped) -- Now 00:54:35 This 33.7 sec, Avg 52.3 sec, exp. finish in 606.8 min at 11:01:22 on 30-Mar-2017
gdtools_0.1.4.tar.gz : success (287 of 982, 286 good, 1 bad, 0 skipped) -- Now 00:55:10 This 34.6 sec, Avg 52.2 sec, exp. finish in 605.2 min at 11:00:22 on 30-Mar-2017
gee4_0.1.0.0.tar.gz : success (288 of 982, 287 good, 1 bad, 0 skipped) -- Now 00:56:12 This 62.1 sec, Avg 52.3 sec, exp. finish in 604.7 min at 11:00:55 on 30-Mar-2017
GEEaSPU_1.0.2.tar.gz : success (289 of 982, 288 good, 1 bad, 0 skipped) -- Now 00:56:40 This 28.4 sec, Avg 52.2 sec, exp. finish in 602.9 min at 10:59:34 on 30-Mar-2017
geiger_2.0.6.tar.gz : success (290 of 982, 289 good, 1 bad, 0 skipped) -- Now 00:57:33 This 52.7 sec, Avg 52.2 sec, exp. finish in 602 min at 10:59:36 on 30-Mar-2017
genie_1.0.2.tar.gz : success (291 of 982, 290 good, 1 bad, 0 skipped) -- Now 00:58:15 This 41.5 sec, Avg 52.2 sec, exp. finish in 600.7 min at 10:58:59 on 30-Mar-2017
GENLIB_1.0.4.tar.gz : success (292 of 982, 291 good, 1 bad, 0 skipped) -- Now 00:59:40 This 85.8 sec, Avg 52.3 sec, exp. finish in 601.2 min at 11:00:53 on 30-Mar-2017
GenomicTools_0.2.3.tar.gz : success (293 of 982, 292 good, 1 bad, 0 skipped) -- Now 01:00:31 This 50.9 sec, Avg 52.3 sec, exp. finish in 600.3 min at 11:00:48 on 30-Mar-2017
geoCount_1.150120.tar.gz : success (294 of 982, 293 good, 1 bad, 0 skipped) -- Now 01:01:27 This 55.6 sec, Avg 52.3 sec, exp. finish in 599.5 min at 11:00:59 on 30-Mar-2017
geohash_0.1.2.tar.gz : success (295 of 982, 294 good, 1 bad, 0 skipped) -- Now 01:01:49 This 21.8 sec, Avg 52.2 sec, exp. finish in 597.5 min at 10:59:18 on 30-Mar-2017
trying URL 'http://cran.rstudio.com/src/contrib/geojsonR_1.0.0.tar.gz'
Content type 'application/x-gzip' length 25134 bytes (24 KB)
==================================================
downloaded 24 KB

Downloaded  geojsonR_1.0.0.tar.gz 
geojsonR_1.0.0.tar.gz : success (296 of 982, 295 good, 1 bad, 0 skipped) -- Now 01:02:31 This 42 sec, Avg 52.1 sec, exp. finish in 596.2 min at 10:58:44 on 30-Mar-2017
GERGM_0.11.2.tar.gz : success (297 of 982, 296 good, 1 bad, 0 skipped) -- Now 01:03:28 This 57.4 sec, Avg 52.2 sec, exp. finish in 595.6 min at 10:59:01 on 30-Mar-2017
trying URL 'http://cran.rstudio.com/src/contrib/ggdmc_0.1.3.8.tar.gz'
Content type 'application/x-gzip' length 145076 bytes (141 KB)
==================================================
downloaded 141 KB

Downloaded  ggdmc_0.1.3.8.tar.gz 
ggdmc_0.1.3.8.tar.gz : success (298 of 982, 297 good, 1 bad, 0 skipped) -- Now 01:05:28 This 120 sec, Avg 52.4 sec, exp. finish in 597.3 min at 11:02:45 on 30-Mar-2017
ggforce_0.1.1.tar.gz : success (299 of 982, 298 good, 1 bad, 0 skipped) -- Now 01:06:07 This 39.1 sec, Avg 52.3 sec, exp. finish in 595.9 min at 11:02:01 on 30-Mar-2017
ggraph_1.0.0.tar.gz : success (300 of 982, 299 good, 1 bad, 0 skipped) -- Now 01:07:10 This 62.7 sec, Avg 52.4 sec, exp. finish in 595.4 min at 11:02:35 on 30-Mar-2017
ggrepel_0.6.5.tar.gz : success (301 of 982, 300 good, 1 bad, 0 skipped) -- Now 01:07:32 This 22.1 sec, Avg 52.3 sec, exp. finish in 593.4 min at 11:00:56 on 30-Mar-2017
GiRaF_1.0.tar.gz : success (302 of 982, 301 good, 1 bad, 0 skipped) -- Now 01:08:24 This 52.2 sec, Avg 52.3 sec, exp. finish in 592.5 min at 11:00:56 on 30-Mar-2017
gjam_2.1.1.tar.gz : success (303 of 982, 302 good, 1 bad, 0 skipped) -- Now 01:09:23 This 59 sec, Avg 52.3 sec, exp. finish in 591.9 min at 11:01:17 on 30-Mar-2017
gkmSVM_0.71.0.tar.gz : success (304 of 982, 303 good, 1 bad, 0 skipped) -- Now 01:10:05 This 41.8 sec, Avg 52.3 sec, exp. finish in 590.6 min at 11:00:43 on 30-Mar-2017
glamlasso_2.0.1.tar.gz : success (305 of 982, 304 good, 1 bad, 0 skipped) -- Now 01:10:36 This 31.3 sec, Avg 52.2 sec, exp. finish in 589 min at 10:59:36 on 30-Mar-2017
glcm_1.6.1.tar.gz : success (306 of 982, 305 good, 1 bad, 0 skipped) -- Now 01:11:04 This 28.2 sec, Avg 52.1 sec, exp. finish in 587.2 min at 10:58:19 on 30-Mar-2017
GLMaSPU_1.0.tar.gz : success (307 of 982, 306 good, 1 bad, 0 skipped) -- Now 01:11:28 This 23.8 sec, Avg 52 sec, exp. finish in 585.3 min at 10:56:48 on 30-Mar-2017
glmBfp_0.0-48.tar.gz : success (308 of 982, 307 good, 1 bad, 0 skipped) -- Now 01:13:38 This 129.8 sec, Avg 52.3 sec, exp. finish in 587.3 min at 11:00:56 on 30-Mar-2017
glmgraph_1.0.3.tar.gz : success (309 of 982, 308 good, 1 bad, 0 skipped) -- Now 01:14:38 This 60 sec, Avg 52.3 sec, exp. finish in 586.7 min at 11:01:21 on 30-Mar-2017
glmmsr_0.1.1.tar.gz : success (310 of 982, 309 good, 1 bad, 0 skipped) -- Now 01:17:50 This 192.1 sec, Avg 52.8 sec, exp. finish in 590.9 min at 11:08:43 on 30-Mar-2017
GMCM_1.2.4.tar.gz : success (311 of 982, 310 good, 1 bad, 0 skipped) -- Now 01:18:39 This 49.2 sec, Avg 52.7 sec, exp. finish in 589.9 min at 11:08:32 on 30-Mar-2017
Gmedian_1.2.3.tar.gz : success (312 of 982, 311 good, 1 bad, 0 skipped) -- Now 01:19:25 This 45.9 sec, Avg 52.7 sec, exp. finish in 588.8 min at 11:08:11 on 30-Mar-2017
Gmisc_1.4.1.tar.gz : success (313 of 982, 312 good, 1 bad, 0 skipped) -- Now 01:20:22 This 56.8 sec, Avg 52.7 sec, exp. finish in 588 min at 11:08:23 on 30-Mar-2017
gmum.r_0.2.1.tar.gz : success (314 of 982, 313 good, 1 bad, 0 skipped) -- Now 01:23:41 This 199.3 sec, Avg 53.2 sec, exp. finish in 592.3 min at 11:16:02 on 30-Mar-2017
gmwm_2.0.0.tar.gz : success (315 of 982, 314 good, 1 bad, 0 skipped) -- Now 01:27:15 This 213.2 sec, Avg 53.7 sec, exp. finish in 597.1 min at 11:24:21 on 30-Mar-2017
gMWT_1.1.tar.gz : success (316 of 982, 315 good, 1 bad, 0 skipped) -- Now 01:27:46 This 31.2 sec, Avg 53.6 sec, exp. finish in 595.4 min at 11:23:11 on 30-Mar-2017
gogamer_0.4.3.tar.gz : success (317 of 982, 316 good, 1 bad, 0 skipped) -- Now 01:28:40 This 54 sec, Avg 53.6 sec, exp. finish in 594.5 min at 11:23:12 on 30-Mar-2017
googleway_1.0.0.tar.gz : success (318 of 982, 317 good, 1 bad, 0 skipped) -- Now 01:28:59 This 19.4 sec, Avg 53.5 sec, exp. finish in 592.5 min at 11:21:26 on 30-Mar-2017
GPareto_1.0.3.tar.gz : success (319 of 982, 318 good, 1 bad, 0 skipped) -- Now 01:29:43 This 43.9 sec, Avg 53.5 sec, exp. finish in 591.2 min at 11:20:57 on 30-Mar-2017
gpuR_1.2.1.tar.gz : skipped (320 of 982, 318 good, 1 bad, 1 skipped) -- Now 01:29:43 This 0 sec, Avg 53.5 sec, exp. finish in 591.2 min at 11:20:57 on 30-Mar-2017
GPvam_3.0-4.tar.gz : success (321 of 982, 319 good, 1 bad, 1 skipped) -- Now 01:30:24 This 41.4 sec, Avg 53.5 sec, exp. finish in 589.9 min at 11:20:19 on 30-Mar-2017
gRain_1.3-0.tar.gz : success (322 of 982, 320 good, 1 bad, 1 skipped) -- Now 01:31:20 This 55.4 sec, Avg 53.5 sec, exp. finish in 589.1 min at 11:20:25 on 30-Mar-2017
trying URL 'http://cran.rstudio.com/src/contrib/graphicalVAR_0.2.tar.gz'
Content type 'application/x-gzip' length 22338 bytes (21 KB)
==================================================
downloaded 21 KB

Downloaded  graphicalVAR_0.2.tar.gz 
graphicalVAR_0.2.tar.gz : success (323 of 982, 321 good, 1 bad, 1 skipped) -- Now 01:32:19 This 59.3 sec, Avg 53.5 sec, exp. finish in 588.4 min at 11:20:43 on 30-Mar-2017
trying URL 'http://cran.rstudio.com/src/contrib/graphkernels_1.1.tar.gz'
Content type 'application/x-gzip' length 42185 bytes (41 KB)
==================================================
downloaded 41 KB

Downloaded  graphkernels_1.1.tar.gz 
graphkernels_1.1.tar.gz : success (324 of 982, 322 good, 1 bad, 1 skipped) -- Now 01:32:58 This 39.1 sec, Avg 53.4 sec, exp. finish in 587 min at 11:19:59 on 30-Mar-2017
GraphKit_0.5.tar.gz : success (325 of 982, 323 good, 1 bad, 1 skipped) -- Now 01:33:22 This 23.5 sec, Avg 53.4 sec, exp. finish in 585.1 min at 11:18:28 on 30-Mar-2017
graphql_1.2.tar.gz : success (326 of 982, 324 good, 1 bad, 1 skipped) -- Now 01:33:53 This 31.1 sec, Avg 53.3 sec, exp. finish in 583.5 min at 11:17:21 on 30-Mar-2017
grattan_1.4.1.2.tar.gz : success (327 of 982, 325 good, 1 bad, 1 skipped) -- Now 01:34:57 This 64.6 sec, Avg 53.3 sec, exp. finish in 583 min at 11:17:55 on 30-Mar-2017
gRbase_1.8-3.tar.gz : success (328 of 982, 326 good, 1 bad, 1 skipped) -- Now 01:37:22 This 144.5 sec, Avg 53.6 sec, exp. finish in 585.1 min at 11:22:29 on 30-Mar-2017
gRim_0.1-17.tar.gz : success (329 of 982, 327 good, 1 bad, 1 skipped) -- Now 01:38:10 This 48.3 sec, Avg 53.6 sec, exp. finish in 584 min at 11:22:13 on 30-Mar-2017
grove_1.0.tar.gz : success (330 of 982, 328 good, 1 bad, 1 skipped) -- Now 01:38:50 This 40.3 sec, Avg 53.5 sec, exp. finish in 582.7 min at 11:21:33 on 30-Mar-2017
growcurves_0.2.4.1.tar.gz : success (331 of 982, 329 good, 1 bad, 1 skipped) -- Now 01:41:38 This 167.3 sec, Avg 53.9 sec, exp. finish in 585.6 min at 11:27:12 on 30-Mar-2017
growfunctions_0.13.tar.gz : success (332 of 982, 330 good, 1 bad, 1 skipped) -- Now 01:43:58 This 139.8 sec, Avg 54.1 sec, exp. finish in 587.5 min at 11:31:27 on 30-Mar-2017
GSE_4.1.tar.gz : success (333 of 982, 331 good, 1 bad, 1 skipped) -- Now 01:44:49 This 51.2 sec, Avg 54.1 sec, exp. finish in 586.5 min at 11:31:18 on 30-Mar-2017
gsEasy_1.1.tar.gz : success (334 of 982, 332 good, 1 bad, 1 skipped) -- Now 01:45:04 This 15 sec, Avg 54 sec, exp. finish in 584.3 min at 11:29:23 on 30-Mar-2017
gsynth_1.0.3.tar.gz : success (335 of 982, 333 good, 1 bad, 1 skipped) -- Now 01:45:34 This 29.9 sec, Avg 53.9 sec, exp. finish in 582.6 min at 11:28:12 on 30-Mar-2017
GUILDS_1.3.tar.gz : success (336 of 982, 334 good, 1 bad, 1 skipped) -- Now 01:45:58 This 24 sec, Avg 53.9 sec, exp. finish in 580.8 min at 11:26:44 on 30-Mar-2017
GUTS_1.0.0.tar.gz : success (337 of 982, 335 good, 1 bad, 1 skipped) -- Now 01:46:16 This 18.3 sec, Avg 53.8 sec, exp. finish in 578.7 min at 11:25:00 on 30-Mar-2017
gwfa_0.0.4.tar.gz : success (338 of 982, 336 good, 1 bad, 1 skipped) -- Now 01:46:44 This 28.5 sec, Avg 53.7 sec, exp. finish in 577 min at 11:23:46 on 30-Mar-2017
trying URL 'http://cran.rstudio.com/src/contrib/GWmodel_2.0-3.tar.gz'
Content type 'application/x-gzip' length 1614711 bytes (1.5 MB)
==================================================
downloaded 1.5 MB

Downloaded  GWmodel_2.0-3.tar.gz 
GWmodel_2.0-3.tar.gz : success (339 of 982, 337 good, 1 bad, 1 skipped) -- Now 01:47:30 This 45.2 sec, Avg 53.7 sec, exp. finish in 575.9 min at 11:23:22 on 30-Mar-2017
GxM_1.1.tar.gz : success (340 of 982, 338 good, 1 bad, 1 skipped) -- Now 01:47:49 This 19.7 sec, Avg 53.6 sec, exp. finish in 573.9 min at 11:21:43 on 30-Mar-2017
h5_0.9.8.tar.gz : success (341 of 982, 339 good, 1 bad, 1 skipped) -- Now 01:48:31 This 41.9 sec, Avg 53.5 sec, exp. finish in 572.6 min at 11:21:10 on 30-Mar-2017
hashmap_0.2.0.tar.gz : success (342 of 982, 340 good, 1 bad, 1 skipped) -- Now 01:49:31 This 59.5 sec, Avg 53.5 sec, exp. finish in 571.9 min at 11:21:27 on 30-Mar-2017
haven_1.0.0.tar.gz : success (343 of 982, 341 good, 1 bad, 1 skipped) -- Now 01:50:03 This 31.9 sec, Avg 53.5 sec, exp. finish in 570.4 min at 11:20:25 on 30-Mar-2017
hawkes_0.0-4.tar.gz : success (344 of 982, 342 good, 1 bad, 1 skipped) -- Now 01:50:26 This 23.3 sec, Avg 53.4 sec, exp. finish in 568.5 min at 11:18:58 on 30-Mar-2017
hBayesDM_0.3.0.tar.gz : success (345 of 982, 343 good, 1 bad, 1 skipped) -- Now 01:55:31 This 304.8 sec, Avg 54.1 sec, exp. finish in 575.4 min at 11:30:56 on 30-Mar-2017
HDPenReg_0.93.1.tar.gz : success (346 of 982, 344 good, 1 bad, 1 skipped) -- Now 01:58:26 This 175.1 sec, Avg 54.5 sec, exp. finish in 578.2 min at 11:36:40 on 30-Mar-2017
hierarchicalSets_1.0.2.tar.gz : success (347 of 982, 345 good, 1 bad, 1 skipped) -- Now 01:59:09 This 43.2 sec, Avg 54.4 sec, exp. finish in 577 min at 11:36:08 on 30-Mar-2017
hit_0.4.0.tar.gz : success (348 of 982, 346 good, 1 bad, 1 skipped) -- Now 01:59:51 This 41.9 sec, Avg 54.4 sec, exp. finish in 575.7 min at 11:35:33 on 30-Mar-2017
hkevp_1.1.4.tar.gz : success (349 of 982, 347 good, 1 bad, 1 skipped) -- Now 02:00:35 This 43.7 sec, Avg 54.4 sec, exp. finish in 574.5 min at 11:35:03 on 30-Mar-2017
HLMdiag_0.3.1.tar.gz : success (350 of 982, 348 good, 1 bad, 1 skipped) -- Now 02:01:48 This 73.5 sec, Avg 54.4 sec, exp. finish in 574.1 min at 11:35:57 on 30-Mar-2017
hmi_0.6.3.tar.gz : skipped (351 of 982, 348 good, 1 bad, 2 skipped) -- Now 02:01:48 This 0 sec, Avg 54.4 sec, exp. finish in 574.1 min at 11:35:57 on 30-Mar-2017
HSAR_0.4.0.tar.gz : success (352 of 982, 349 good, 1 bad, 2 skipped) -- Now 02:03:14 This 85.7 sec, Avg 54.5 sec, exp. finish in 574.2 min at 11:37:24 on 30-Mar-2017
hsphase_2.0.1.tar.gz : success (353 of 982, 350 good, 1 bad, 2 skipped) -- Now 02:03:58 This 44.6 sec, Avg 54.5 sec, exp. finish in 573 min at 11:36:57 on 30-Mar-2017
htdp_0.1.4.tar.gz : success (354 of 982, 351 good, 1 bad, 2 skipped) -- Now 02:04:22 This 23.2 sec, Avg 54.4 sec, exp. finish in 571.1 min at 11:35:29 on 30-Mar-2017
htmltidy_0.3.1.tar.gz : success (355 of 982, 352 good, 1 bad, 2 skipped) -- Now 02:04:59 This 37.4 sec, Avg 54.3 sec, exp. finish in 569.7 min at 11:34:42 on 30-Mar-2017
htmltools_0.3.5.tar.gz : success (356 of 982, 353 good, 1 bad, 2 skipped) -- Now 02:05:18 This 19.5 sec, Avg 54.2 sec, exp. finish in 567.8 min at 11:33:05 on 30-Mar-2017
hts_5.0.tar.gz : success (357 of 982, 354 good, 1 bad, 2 skipped) -- Now 02:06:02 This 43.4 sec, Avg 54.2 sec, exp. finish in 566.6 min at 11:32:35 on 30-Mar-2017
httpuv_1.3.3.tar.gz : success (358 of 982, 355 good, 1 bad, 2 skipped) -- Now 02:06:43 This 41.4 sec, Avg 54.2 sec, exp. finish in 565.3 min at 11:32:00 on 30-Mar-2017
HUM_1.0.tar.gz : success (359 of 982, 356 good, 1 bad, 2 skipped) -- Now 02:07:04 This 21.2 sec, Avg 54.1 sec, exp. finish in 563.4 min at 11:30:29 on 30-Mar-2017
humaniformat_0.6.0.tar.gz : success (360 of 982, 357 good, 1 bad, 2 skipped) -- Now 02:07:32 This 27.8 sec, Avg 54 sec, exp. finish in 561.7 min at 11:29:17 on 30-Mar-2017
humarray_1.1.tar.gz : success (361 of 982, 358 good, 1 bad, 2 skipped) -- Now 02:10:10 This 157.9 sec, Avg 54.3 sec, exp. finish in 563.9 min at 11:34:01 on 30-Mar-2017
hunspell_2.3.tar.gz : success (362 of 982, 359 good, 1 bad, 2 skipped) -- Now 02:11:02 This 51.5 sec, Avg 54.3 sec, exp. finish in 562.9 min at 11:33:54 on 30-Mar-2017
hypervolume_1.4.1.tar.gz : success (363 of 982, 360 good, 1 bad, 2 skipped) -- Now 02:11:41 This 39.8 sec, Avg 54.3 sec, exp. finish in 561.5 min at 11:33:14 on 30-Mar-2017
hyphenatr_0.3.0.tar.gz : success (364 of 982, 361 good, 1 bad, 2 skipped) -- Now 02:12:00 This 19 sec, Avg 54.2 sec, exp. finish in 559.6 min at 11:31:39 on 30-Mar-2017
IAPWS95_1.0.0.tar.gz : success (365 of 982, 362 good, 1 bad, 2 skipped) -- Now 02:12:16 This 15.9 sec, Avg 54.1 sec, exp. finish in 557.6 min at 11:29:55 on 30-Mar-2017
iBATCGH_1.3.tar.gz : success (366 of 982, 363 good, 1 bad, 2 skipped) -- Now 02:14:54 This 157.7 sec, Avg 54.3 sec, exp. finish in 559.7 min at 11:34:35 on 30-Mar-2017
IBHM_1.1-11.tar.gz : success (367 of 982, 364 good, 1 bad, 2 skipped) -- Now 02:15:56 This 62.2 sec, Avg 54.4 sec, exp. finish in 559 min at 11:34:56 on 30-Mar-2017
ibm_0.1.0.tar.gz : success (368 of 982, 365 good, 1 bad, 2 skipped) -- Now 02:16:11 This 14.5 sec, Avg 54.3 sec, exp. finish in 557 min at 11:33:09 on 30-Mar-2017
ibmcraftr_1.0.0.tar.gz : success (369 of 982, 366 good, 1 bad, 2 skipped) -- Now 02:16:27 This 16.6 sec, Avg 54.1 sec, exp. finish in 555 min at 11:31:29 on 30-Mar-2017
iBST_1.0.tar.gz : success (370 of 982, 367 good, 1 bad, 2 skipped) -- Now 02:16:56 This 28.2 sec, Avg 54.1 sec, exp. finish in 553.4 min at 11:30:19 on 30-Mar-2017
icamix_1.0.5.tar.gz : success (371 of 982, 368 good, 1 bad, 2 skipped) -- Now 02:17:30 This 34.5 sec, Avg 54 sec, exp. finish in 552 min at 11:29:27 on 30-Mar-2017
ICAOD_0.9.2.tar.gz : success (372 of 982, 369 good, 1 bad, 2 skipped) -- Now 02:18:48 This 78.1 sec, Avg 54.1 sec, exp. finish in 551.7 min at 11:30:31 on 30-Mar-2017
iccbeta_1.0.tar.gz : success (373 of 982, 370 good, 1 bad, 2 skipped) -- Now 02:19:26 This 37.3 sec, Avg 54 sec, exp. finish in 550.4 min at 11:29:47 on 30-Mar-2017
icd_2.1.tar.gz : success (374 of 982, 371 good, 1 bad, 2 skipped) -- Now 02:21:56 This 149.9 sec, Avg 54.3 sec, exp. finish in 552.1 min at 11:34:00 on 30-Mar-2017
icd9_1.3.1.tar.gz : success (375 of 982, 372 good, 1 bad, 2 skipped) -- Now 02:23:04 This 68.7 sec, Avg 54.3 sec, exp. finish in 551.6 min at 11:34:38 on 30-Mar-2017
icenReg_2.0.0.tar.gz : success (376 of 982, 373 good, 1 bad, 2 skipped) -- Now 02:24:01 This 57.1 sec, Avg 54.3 sec, exp. finish in 550.7 min at 11:34:45 on 30-Mar-2017
icensmis_1.3.1.tar.gz : success (377 of 982, 374 good, 1 bad, 2 skipped) -- Now 02:24:39 This 37.9 sec, Avg 54.3 sec, exp. finish in 549.4 min at 11:34:02 on 30-Mar-2017
icRSF_1.0.tar.gz : success (378 of 982, 375 good, 1 bad, 2 skipped) -- Now 02:25:00 This 20.5 sec, Avg 54.2 sec, exp. finish in 547.6 min at 11:32:34 on 30-Mar-2017
ICtest_0.2.tar.gz : success (379 of 982, 376 good, 1 bad, 2 skipped) -- Now 02:25:51 This 51 sec, Avg 54.2 sec, exp. finish in 546.6 min at 11:32:26 on 30-Mar-2017
IHSEP_0.1.tar.gz : success (380 of 982, 377 good, 1 bad, 2 skipped) -- Now 02:26:14 This 23.5 sec, Avg 54.1 sec, exp. finish in 544.9 min at 11:31:06 on 30-Mar-2017
iLaplace_1.1.0.tar.gz : success (381 of 982, 378 good, 1 bad, 2 skipped) -- Now 02:26:39 This 24.4 sec, Avg 54 sec, exp. finish in 543.2 min at 11:29:49 on 30-Mar-2017
imager_0.40.1.tar.gz : success (382 of 982, 379 good, 1 bad, 2 skipped) -- Now 02:31:36 This 296.9 sec, Avg 54.7 sec, exp. finish in 548.7 min at 11:40:17 on 30-Mar-2017
imagine_1.1.1.tar.gz : success (383 of 982, 380 good, 1 bad, 2 skipped) -- Now 02:31:56 This 19.9 sec, Avg 54.6 sec, exp. finish in 546.9 min at 11:38:47 on 30-Mar-2017
