Started at  2017-04-15 07:35:25.526816 
Rcpp version is 0.12.10.2 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
flam_3.1.tar.gz : success (252 of 999, 252 good, 0 bad, 0 skipped) -- Now 11:09:14 This 23.1 sec, Avg 50.9 sec, exp. finish in 633.7 min at 21:42:56 on 15-Apr-2017
flan_0.4.tar.gz : success (253 of 999, 253 good, 0 bad, 0 skipped) -- Now 11:10:12 This 58.5 sec, Avg 50.9 sec, exp. finish in 633.2 min at 21:43:26 on 15-Apr-2017
flars_1.0.tar.gz : success (254 of 999, 254 good, 0 bad, 0 skipped) -- Now 11:10:58 This 45.2 sec, Avg 50.9 sec, exp. finish in 632.1 min at 21:43:03 on 15-Apr-2017
flexsurv_1.1.tar.gz : success (255 of 999, 255 good, 0 bad, 0 skipped) -- Now 11:12:17 This 79.7 sec, Avg 51 sec, exp. finish in 632.6 min at 21:44:56 on 15-Apr-2017
flip_2.4.3.tar.gz : success (256 of 999, 256 good, 0 bad, 0 skipped) -- Now 11:12:59 This 42 sec, Avg 51 sec, exp. finish in 631.4 min at 21:44:21 on 15-Apr-2017
flock_0.7.tar.gz : success (257 of 999, 257 good, 0 bad, 0 skipped) -- Now 11:13:15 This 16 sec, Avg 50.8 sec, exp. finish in 628.8 min at 21:42:05 on 15-Apr-2017
FLSSS_5.2.tar.gz : success (258 of 999, 258 good, 0 bad, 0 skipped) -- Now 11:13:43 This 27.6 sec, Avg 50.8 sec, exp. finish in 626.9 min at 21:40:35 on 15-Apr-2017
forecast_8.0.tar.gz : failure (259 of 999, 258 good, 1 bad, 0 skipped) -- Now 11:16:06 This 142.8 sec, Avg 51.1 sec, exp. finish in 630.4 min at 21:46:30 on 15-Apr-2017
forecastSNSTS_1.1-1.tar.gz : success (260 of 999, 259 good, 1 bad, 0 skipped) -- Now 11:16:30 This 23.8 sec, Avg 51 sec, exp. finish in 628.3 min at 21:44:45 on 15-Apr-2017
forega_1.0.tar.gz : success (261 of 999, 260 good, 1 bad, 0 skipped) -- Now 11:17:01 This 31.4 sec, Avg 50.9 sec, exp. finish in 626.5 min at 21:43:30 on 15-Apr-2017
forestFloor_1.9.5.tar.gz : success (262 of 999, 261 good, 1 bad, 0 skipped) -- Now 11:17:50 This 48.6 sec, Avg 50.9 sec, exp. finish in 625.5 min at 21:43:21 on 15-Apr-2017
fourierin_0.1.2.tar.gz : success (263 of 999, 262 good, 1 bad, 0 skipped) -- Now 11:18:39 This 49.3 sec, Avg 50.9 sec, exp. finish in 624.6 min at 21:43:15 on 15-Apr-2017
fourPNO_1.0.3.tar.gz : success (264 of 999, 263 good, 1 bad, 0 skipped) -- Now 11:19:04 This 24.9 sec, Avg 50.8 sec, exp. finish in 622.5 min at 21:41:37 on 15-Apr-2017
fractional_0.1.3.tar.gz : success (265 of 999, 264 good, 1 bad, 0 skipped) -- Now 11:19:53 This 48.8 sec, Avg 50.8 sec, exp. finish in 621.6 min at 21:41:29 on 15-Apr-2017
frailtyEM_0.5.4.tar.gz : success (266 of 999, 265 good, 1 bad, 0 skipped) -- Now 11:20:32 This 39.6 sec, Avg 50.8 sec, exp. finish in 620.2 min at 21:40:47 on 15-Apr-2017
frailtySurv_1.3.2.tar.gz : success (267 of 999, 266 good, 1 bad, 0 skipped) -- Now 11:21:42 This 69.7 sec, Avg 50.8 sec, exp. finish in 620.3 min at 21:41:58 on 15-Apr-2017
FRESA.CAD_2.2.1.tar.gz : success (268 of 999, 267 good, 1 bad, 0 skipped) -- Now 11:22:51 This 69.2 sec, Avg 50.9 sec, exp. finish in 620.3 min at 21:43:06 on 15-Apr-2017
FRK_0.1.1.tar.gz : success (269 of 999, 268 good, 1 bad, 0 skipped) -- Now 11:24:56 This 124.7 sec, Avg 51.2 sec, exp. finish in 622.7 min at 21:47:40 on 15-Apr-2017
fromo_0.1.3.tar.gz : success (270 of 999, 269 good, 1 bad, 0 skipped) -- Now 11:25:22 This 26.2 sec, Avg 51.1 sec, exp. finish in 620.8 min at 21:46:08 on 15-Apr-2017
FSelectorRcpp_0.1.2.tar.gz : success (271 of 999, 270 good, 1 bad, 0 skipped) -- Now 11:26:19 This 56.8 sec, Avg 51.1 sec, exp. finish in 620.2 min at 21:46:29 on 15-Apr-2017
FSInteract_0.1.2.tar.gz : success (272 of 999, 271 good, 1 bad, 0 skipped) -- Now 11:26:50 This 30.7 sec, Avg 51 sec, exp. finish in 618.4 min at 21:45:14 on 15-Apr-2017
fst_0.7.2.tar.gz : success (273 of 999, 272 good, 1 bad, 0 skipped) -- Now 11:27:51 This 61.3 sec, Avg 51.1 sec, exp. finish in 618 min at 21:45:51 on 15-Apr-2017
fugeR_0.1.2.tar.gz : success (274 of 999, 273 good, 1 bad, 0 skipped) -- Now 11:28:12 This 21 sec, Avg 51 sec, exp. finish in 615.8 min at 21:44:02 on 15-Apr-2017
FunChisq_2.4.0.tar.gz : success (275 of 999, 274 good, 1 bad, 0 skipped) -- Now 11:28:39 This 27.3 sec, Avg 50.9 sec, exp. finish in 613.9 min at 21:42:36 on 15-Apr-2017
Funclustering_1.0.1.tar.gz : success (276 of 999, 275 good, 1 bad, 0 skipped) -- Now 11:29:39 This 60 sec, Avg 50.9 sec, exp. finish in 613.5 min at 21:43:09 on 15-Apr-2017
futureheatwaves_1.0.3.tar.gz : success (277 of 999, 276 good, 1 bad, 0 skipped) -- Now 11:30:05 This 25.8 sec, Avg 50.8 sec, exp. finish in 611.6 min at 21:41:38 on 15-Apr-2017
fwsim_0.3.3.tar.gz : success (278 of 999, 277 good, 1 bad, 0 skipped) -- Now 11:30:32 This 27.1 sec, Avg 50.7 sec, exp. finish in 609.7 min at 21:40:13 on 15-Apr-2017
GADAG_0.99.0.tar.gz : success (279 of 999, 278 good, 1 bad, 0 skipped) -- Now 11:30:57 This 24.8 sec, Avg 50.6 sec, exp. finish in 607.7 min at 21:38:40 on 15-Apr-2017
gamreg_0.2.tar.gz : success (280 of 999, 279 good, 1 bad, 0 skipped) -- Now 11:31:34 This 37.3 sec, Avg 50.6 sec, exp. finish in 606.3 min at 21:37:52 on 15-Apr-2017
gapfill_0.9.5-2.tar.gz : success (281 of 999, 280 good, 1 bad, 0 skipped) -- Now 11:32:21 This 47.3 sec, Avg 50.6 sec, exp. finish in 605.3 min at 21:37:40 on 15-Apr-2017
GAS_0.1.9.tar.gz : success (282 of 999, 281 good, 1 bad, 0 skipped) -- Now 11:35:33 This 192.1 sec, Avg 51.1 sec, exp. finish in 610.5 min at 21:46:02 on 15-Apr-2017
gaselect_1.0.5.tar.gz : success (283 of 999, 282 good, 1 bad, 0 skipped) -- Now 11:36:57 This 83.8 sec, Avg 51.2 sec, exp. finish in 611 min at 21:47:57 on 15-Apr-2017
gaston_1.4.9.tar.gz : success (284 of 999, 283 good, 1 bad, 0 skipped) -- Now 11:40:50 This 233 sec, Avg 51.8 sec, exp. finish in 617.8 min at 21:58:37 on 15-Apr-2017
GauPro_0.1.0.tar.gz : success (285 of 999, 284 good, 1 bad, 0 skipped) -- Now 11:41:54 This 63.8 sec, Avg 51.9 sec, exp. finish in 617.4 min at 21:59:18 on 15-Apr-2017
gbp_0.1.0.4.tar.gz : success (286 of 999, 285 good, 1 bad, 0 skipped) -- Now 11:44:07 This 132.6 sec, Avg 52.2 sec, exp. finish in 619.9 min at 22:04:00 on 15-Apr-2017
gcKrig_1.0.1.tar.gz : success (287 of 999, 286 good, 1 bad, 0 skipped) -- Now 11:44:43 This 36 sec, Avg 52.1 sec, exp. finish in 618.4 min at 22:03:04 on 15-Apr-2017
GCPM_1.2.2.tar.gz : success (288 of 999, 287 good, 1 bad, 0 skipped) -- Now 11:45:05 This 22 sec, Avg 52 sec, exp. finish in 616.3 min at 22:01:20 on 15-Apr-2017
GDINA_1.4.2.tar.gz : success (289 of 999, 288 good, 1 bad, 0 skipped) -- Now 11:46:30 This 85.6 sec, Avg 52.1 sec, exp. finish in 616.8 min at 22:03:16 on 15-Apr-2017
gdm_1.3.2.tar.gz : success (290 of 999, 289 good, 1 bad, 0 skipped) -- Now 11:47:31 This 61.2 sec, Avg 52.2 sec, exp. finish in 616.3 min at 22:03:47 on 15-Apr-2017
gdpc_1.0.2.tar.gz : success (291 of 999, 290 good, 1 bad, 0 skipped) -- Now 11:48:04 This 32.7 sec, Avg 52.1 sec, exp. finish in 614.6 min at 22:02:40 on 15-Apr-2017
gdtools_0.1.4.tar.gz : success (292 of 999, 291 good, 1 bad, 0 skipped) -- Now 11:48:38 This 33.9 sec, Avg 52 sec, exp. finish in 613 min at 22:01:38 on 15-Apr-2017
gee4_0.1.0.0.tar.gz : success (293 of 999, 292 good, 1 bad, 0 skipped) -- Now 11:49:38 This 59.8 sec, Avg 52 sec, exp. finish in 612.4 min at 22:02:05 on 15-Apr-2017
GEEaSPU_1.0.2.tar.gz : success (294 of 999, 293 good, 1 bad, 0 skipped) -- Now 11:50:06 This 27.8 sec, Avg 52 sec, exp. finish in 610.6 min at 22:00:42 on 15-Apr-2017
geiger_2.0.6.tar.gz : success (295 of 999, 294 good, 1 bad, 0 skipped) -- Now 11:50:57 This 51 sec, Avg 52 sec, exp. finish in 609.7 min at 22:00:39 on 15-Apr-2017
genie_1.0.2.tar.gz : success (296 of 999, 295 good, 1 bad, 0 skipped) -- Now 11:51:37 This 40.3 sec, Avg 51.9 sec, exp. finish in 608.4 min at 22:00:00 on 15-Apr-2017
GENLIB_1.0.4.tar.gz : success (297 of 999, 296 good, 1 bad, 0 skipped) -- Now 11:53:02 This 85.4 sec, Avg 52 sec, exp. finish in 608.8 min at 22:01:52 on 15-Apr-2017
GenomicMating_1.0.tar.gz : success (298 of 999, 297 good, 1 bad, 0 skipped) -- Now 11:53:26 This 24.1 sec, Avg 51.9 sec, exp. finish in 606.9 min at 22:00:19 on 15-Apr-2017
GenomicTools_0.2.4.tar.gz : success (299 of 999, 298 good, 1 bad, 0 skipped) -- Now 11:54:18 This 51.1 sec, Avg 51.9 sec, exp. finish in 606 min at 22:00:16 on 15-Apr-2017
geoCount_1.150120.tar.gz : success (300 of 999, 299 good, 1 bad, 0 skipped) -- Now 11:55:13 This 55.4 sec, Avg 52 sec, exp. finish in 605.2 min at 22:00:27 on 15-Apr-2017
geohash_0.1.2.tar.gz : success (301 of 999, 300 good, 1 bad, 0 skipped) -- Now 11:55:34 This 20.7 sec, Avg 51.8 sec, exp. finish in 603.2 min at 21:58:44 on 15-Apr-2017
geojsonR_1.0.1.tar.gz : success (302 of 999, 301 good, 1 bad, 0 skipped) -- Now 11:56:07 This 33.5 sec, Avg 51.8 sec, exp. finish in 601.6 min at 21:57:43 on 15-Apr-2017
GERGM_0.11.2.tar.gz : success (303 of 999, 302 good, 1 bad, 0 skipped) -- Now 11:57:04 This 56.8 sec, Avg 51.8 sec, exp. finish in 600.9 min at 21:58:00 on 15-Apr-2017
ggdmc_0.1.3.9.tar.gz : success (304 of 999, 303 good, 1 bad, 0 skipped) -- Now 11:59:00 This 116.5 sec, Avg 52 sec, exp. finish in 602.5 min at 22:01:32 on 15-Apr-2017
ggforce_0.1.1.tar.gz : success (305 of 999, 304 good, 1 bad, 0 skipped) -- Now 11:59:39 This 38.3 sec, Avg 52 sec, exp. finish in 601.1 min at 22:00:47 on 15-Apr-2017
ggraph_1.0.0.tar.gz : success (306 of 999, 305 good, 1 bad, 0 skipped) -- Now 12:00:42 This 62.8 sec, Avg 52 sec, exp. finish in 600.7 min at 22:01:23 on 15-Apr-2017
ggrepel_0.6.5.tar.gz : success (307 of 999, 306 good, 1 bad, 0 skipped) -- Now 12:01:03 This 21.6 sec, Avg 51.9 sec, exp. finish in 598.7 min at 21:59:44 on 15-Apr-2017
GiRaF_1.0.tar.gz : success (308 of 999, 307 good, 1 bad, 0 skipped) -- Now 12:01:56 This 52.5 sec, Avg 51.9 sec, exp. finish in 597.8 min at 21:59:46 on 15-Apr-2017
gjam_2.1.1.tar.gz : success (309 of 999, 308 good, 1 bad, 0 skipped) -- Now 12:02:53 This 56.8 sec, Avg 51.9 sec, exp. finish in 597.1 min at 22:00:01 on 15-Apr-2017
gkmSVM_0.71.0.tar.gz : success (310 of 999, 309 good, 1 bad, 0 skipped) -- Now 12:03:35 This 42.3 sec, Avg 51.9 sec, exp. finish in 595.9 min at 21:59:30 on 15-Apr-2017
glamlasso_2.0.1.tar.gz : success (311 of 999, 310 good, 1 bad, 0 skipped) -- Now 12:04:05 This 30.2 sec, Avg 51.8 sec, exp. finish in 594.3 min at 21:58:21 on 15-Apr-2017
glcm_1.6.1.tar.gz : success (312 of 999, 311 good, 1 bad, 0 skipped) -- Now 12:04:32 This 27.1 sec, Avg 51.7 sec, exp. finish in 592.5 min at 21:57:02 on 15-Apr-2017
GLMaSPU_1.0.tar.gz : success (313 of 999, 312 good, 1 bad, 0 skipped) -- Now 12:04:55 This 23.1 sec, Avg 51.7 sec, exp. finish in 590.6 min at 21:55:30 on 15-Apr-2017
glmBfp_0.0-48.tar.gz : success (314 of 999, 313 good, 1 bad, 0 skipped) -- Now 12:07:05 This 129.5 sec, Avg 51.9 sec, exp. finish in 592.5 min at 21:59:38 on 15-Apr-2017
glmgraph_1.0.3.tar.gz : success (315 of 999, 314 good, 1 bad, 0 skipped) -- Now 12:08:03 This 58.1 sec, Avg 51.9 sec, exp. finish in 591.9 min at 21:59:57 on 15-Apr-2017
glmmsr_0.1.1.tar.gz : success (316 of 999, 315 good, 1 bad, 0 skipped) -- Now 12:11:14 This 191.5 sec, Avg 52.4 sec, exp. finish in 596.1 min at 22:07:18 on 15-Apr-2017
GMCM_1.2.4.tar.gz : success (317 of 999, 316 good, 1 bad, 0 skipped) -- Now 12:12:02 This 48.2 sec, Avg 52.4 sec, exp. finish in 595 min at 22:07:05 on 15-Apr-2017
Gmedian_1.2.3.tar.gz : success (318 of 999, 317 good, 1 bad, 0 skipped) -- Now 12:12:48 This 45.2 sec, Avg 52.3 sec, exp. finish in 593.9 min at 22:06:43 on 15-Apr-2017
Gmisc_1.4.1.tar.gz : success (319 of 999, 318 good, 1 bad, 0 skipped) -- Now 12:13:44 This 56.1 sec, Avg 52.3 sec, exp. finish in 593.2 min at 22:06:55 on 15-Apr-2017
gmum.r_0.2.1.tar.gz : success (320 of 999, 319 good, 1 bad, 0 skipped) -- Now 12:17:04 This 199.8 sec, Avg 52.8 sec, exp. finish in 597.5 min at 22:14:35 on 15-Apr-2017
gmwm_2.0.0.tar.gz : success (321 of 999, 320 good, 1 bad, 0 skipped) -- Now 12:20:39 This 215.9 sec, Avg 53.3 sec, exp. finish in 602.4 min at 22:23:03 on 15-Apr-2017
gMWT_1.1.tar.gz : success (322 of 999, 321 good, 1 bad, 0 skipped) -- Now 12:21:10 This 30.5 sec, Avg 53.2 sec, exp. finish in 600.7 min at 22:21:52 on 15-Apr-2017
gogamer_0.4.3.tar.gz : success (323 of 999, 322 good, 1 bad, 0 skipped) -- Now 12:22:04 This 53.6 sec, Avg 53.2 sec, exp. finish in 599.8 min at 22:21:53 on 15-Apr-2017
googleway_1.0.0.tar.gz : success (324 of 999, 323 good, 1 bad, 0 skipped) -- Now 12:22:23 This 19 sec, Avg 53.1 sec, exp. finish in 597.8 min at 22:20:08 on 15-Apr-2017
GPareto_1.0.3.tar.gz : success (325 of 999, 324 good, 1 bad, 0 skipped) -- Now 12:23:05 This 42.7 sec, Avg 53.1 sec, exp. finish in 596.5 min at 22:19:36 on 15-Apr-2017
gpuR_1.2.1.tar.gz : skipped (326 of 999, 324 good, 1 bad, 1 skipped) -- Now 12:23:05 This 0 sec, Avg 53.1 sec, exp. finish in 596.5 min at 22:19:36 on 15-Apr-2017
GPvam_3.0-4.tar.gz : success (327 of 999, 325 good, 1 bad, 1 skipped) -- Now 12:23:46 This 41.2 sec, Avg 53.1 sec, exp. finish in 595.2 min at 22:18:59 on 15-Apr-2017
gRain_1.3-0.tar.gz : success (328 of 999, 326 good, 1 bad, 1 skipped) -- Now 12:24:42 This 55.3 sec, Avg 53.1 sec, exp. finish in 594.4 min at 22:19:06 on 15-Apr-2017
graphicalVAR_0.2.tar.gz : success (329 of 999, 327 good, 1 bad, 1 skipped) -- Now 12:25:36 This 53.8 sec, Avg 53.1 sec, exp. finish in 593.5 min at 22:19:08 on 15-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/graphkernels_1.2.tar.gz'
Content type 'application/x-gzip' length 42223 bytes (41 KB)
==================================================
downloaded 41 KB

Downloaded  graphkernels_1.2.tar.gz 
graphkernels_1.2.tar.gz : success (330 of 999, 328 good, 1 bad, 1 skipped) -- Now 12:26:14 This 38.7 sec, Avg 53 sec, exp. finish in 592.2 min at 22:18:25 on 15-Apr-2017
GraphKit_0.5.tar.gz : success (331 of 999, 329 good, 1 bad, 1 skipped) -- Now 12:26:37 This 22.6 sec, Avg 52.9 sec, exp. finish in 590.3 min at 22:16:52 on 15-Apr-2017
graphql_1.2.tar.gz : success (332 of 999, 330 good, 1 bad, 1 skipped) -- Now 12:27:08 This 30.9 sec, Avg 52.9 sec, exp. finish in 588.6 min at 22:15:46 on 15-Apr-2017
grattan_1.4.1.2.tar.gz : success (333 of 999, 331 good, 1 bad, 1 skipped) -- Now 12:28:10 This 62.6 sec, Avg 52.9 sec, exp. finish in 588.1 min at 22:16:15 on 15-Apr-2017
gRbase_1.8-3.tar.gz : success (334 of 999, 332 good, 1 bad, 1 skipped) -- Now 12:30:34 This 143.8 sec, Avg 53.2 sec, exp. finish in 590.2 min at 22:20:48 on 15-Apr-2017
gRim_0.2-0.tar.gz : success (335 of 999, 333 good, 1 bad, 1 skipped) -- Now 12:31:32 This 57.4 sec, Avg 53.2 sec, exp. finish in 589.5 min at 22:21:01 on 15-Apr-2017
grove_1.0.tar.gz : success (336 of 999, 334 good, 1 bad, 1 skipped) -- Now 12:32:12 This 40.4 sec, Avg 53.1 sec, exp. finish in 588.2 min at 22:20:23 on 15-Apr-2017
growcurves_0.2.4.1.tar.gz : success (337 of 999, 335 good, 1 bad, 1 skipped) -- Now 12:34:58 This 166.1 sec, Avg 53.5 sec, exp. finish in 591 min at 22:25:58 on 15-Apr-2017
growfunctions_0.13.tar.gz : success (338 of 999, 336 good, 1 bad, 1 skipped) -- Now 12:37:18 This 139.6 sec, Avg 53.7 sec, exp. finish in 592.9 min at 22:30:14 on 15-Apr-2017
GSE_4.1.tar.gz : success (339 of 999, 337 good, 1 bad, 1 skipped) -- Now 12:38:10 This 51.9 sec, Avg 53.7 sec, exp. finish in 592 min at 22:30:08 on 15-Apr-2017
gsEasy_1.1.tar.gz : success (340 of 999, 338 good, 1 bad, 1 skipped) -- Now 12:38:24 This 14.5 sec, Avg 53.6 sec, exp. finish in 589.8 min at 22:28:13 on 15-Apr-2017
gsynth_1.0.3.tar.gz : success (341 of 999, 339 good, 1 bad, 1 skipped) -- Now 12:38:53 This 29.3 sec, Avg 53.5 sec, exp. finish in 588.1 min at 22:27:01 on 15-Apr-2017
GUILDS_1.3.tar.gz : success (342 of 999, 340 good, 1 bad, 1 skipped) -- Now 12:39:15 This 21.6 sec, Avg 53.5 sec, exp. finish in 586.2 min at 22:25:28 on 15-Apr-2017
GUTS_1.0.0.tar.gz : success (343 of 999, 341 good, 1 bad, 1 skipped) -- Now 12:39:32 This 17.4 sec, Avg 53.3 sec, exp. finish in 584.2 min at 22:23:42 on 15-Apr-2017
gwfa_0.0.4.tar.gz : success (344 of 999, 342 good, 1 bad, 1 skipped) -- Now 12:39:55 This 22.8 sec, Avg 53.3 sec, exp. finish in 582.3 min at 22:22:13 on 15-Apr-2017
GWmodel_2.0-3.tar.gz : success (345 of 999, 343 good, 1 bad, 1 skipped) -- Now 12:40:36 This 40.8 sec, Avg 53.2 sec, exp. finish in 581 min at 22:21:37 on 15-Apr-2017
GxM_1.1.tar.gz : success (346 of 999, 344 good, 1 bad, 1 skipped) -- Now 12:40:55 This 19.1 sec, Avg 53.1 sec, exp. finish in 579.1 min at 22:19:58 on 15-Apr-2017
h5_0.9.8.tar.gz : success (347 of 999, 345 good, 1 bad, 1 skipped) -- Now 12:41:36 This 41.3 sec, Avg 53.1 sec, exp. finish in 577.8 min at 22:19:24 on 15-Apr-2017
hashmap_0.2.0.tar.gz : success (348 of 999, 346 good, 1 bad, 1 skipped) -- Now 12:42:35 This 58.8 sec, Avg 53.1 sec, exp. finish in 577.1 min at 22:19:40 on 15-Apr-2017
haven_1.0.0.tar.gz : success (349 of 999, 347 good, 1 bad, 1 skipped) -- Now 12:43:07 This 32.2 sec, Avg 53 sec, exp. finish in 575.5 min at 22:18:40 on 15-Apr-2017
hawkes_0.0-4.tar.gz : success (350 of 999, 348 good, 1 bad, 1 skipped) -- Now 12:43:30 This 23 sec, Avg 53 sec, exp. finish in 573.7 min at 22:17:14 on 15-Apr-2017
hBayesDM_0.3.0.tar.gz : success (351 of 999, 349 good, 1 bad, 1 skipped) -- Now 12:48:34 This 303.7 sec, Avg 53.7 sec, exp. finish in 580.6 min at 22:29:10 on 15-Apr-2017
HDPenReg_0.93.1.tar.gz : success (352 of 999, 350 good, 1 bad, 1 skipped) -- Now 12:51:30 This 176.4 sec, Avg 54 sec, exp. finish in 583.5 min at 22:34:59 on 15-Apr-2017
hierarchicalSets_1.0.2.tar.gz : success (353 of 999, 351 good, 1 bad, 1 skipped) -- Now 12:52:13 This 43.1 sec, Avg 54 sec, exp. finish in 582.2 min at 22:34:28 on 15-Apr-2017
hit_0.4.0.tar.gz : success (354 of 999, 352 good, 1 bad, 1 skipped) -- Now 12:52:55 This 41.3 sec, Avg 54 sec, exp. finish in 581 min at 22:33:52 on 15-Apr-2017
hkevp_1.1.4.tar.gz : success (355 of 999, 353 good, 1 bad, 1 skipped) -- Now 12:53:39 This 44 sec, Avg 53.9 sec, exp. finish in 579.8 min at 22:33:24 on 15-Apr-2017
HLMdiag_0.3.1.tar.gz : success (356 of 999, 354 good, 1 bad, 1 skipped) -- Now 12:54:53 This 74.5 sec, Avg 54 sec, exp. finish in 579.5 min at 22:34:22 on 15-Apr-2017
hmi_0.6.3.tar.gz : skipped (357 of 999, 354 good, 1 bad, 2 skipped) -- Now 12:54:53 This 0 sec, Avg 54 sec, exp. finish in 579.5 min at 22:34:22 on 15-Apr-2017
HSAR_0.4.0.tar.gz : success (358 of 999, 355 good, 1 bad, 2 skipped) -- Now 12:56:17 This 84.2 sec, Avg 54.1 sec, exp. finish in 579.5 min at 22:35:46 on 15-Apr-2017
hsphase_2.0.1.tar.gz : success (359 of 999, 356 good, 1 bad, 2 skipped) -- Now 12:57:03 This 45.4 sec, Avg 54 sec, exp. finish in 578.3 min at 22:35:22 on 15-Apr-2017
htdp_0.1.4.tar.gz : success (360 of 999, 357 good, 1 bad, 2 skipped) -- Now 12:57:25 This 22.5 sec, Avg 54 sec, exp. finish in 576.5 min at 22:33:54 on 15-Apr-2017
htmltidy_0.3.1.tar.gz : success (361 of 999, 358 good, 1 bad, 2 skipped) -- Now 12:58:02 This 36.7 sec, Avg 53.9 sec, exp. finish in 575.1 min at 22:33:06 on 15-Apr-2017
htmltools_0.3.5.tar.gz : success (362 of 999, 359 good, 1 bad, 2 skipped) -- Now 12:58:20 This 18.4 sec, Avg 53.8 sec, exp. finish in 573.1 min at 22:31:28 on 15-Apr-2017
hts_5.0.tar.gz : success (363 of 999, 360 good, 1 bad, 2 skipped) -- Now 12:59:04 This 43.6 sec, Avg 53.8 sec, exp. finish in 571.9 min at 22:30:59 on 15-Apr-2017
httpuv_1.3.3.tar.gz : success (364 of 999, 361 good, 1 bad, 2 skipped) -- Now 12:59:46 This 41.7 sec, Avg 53.8 sec, exp. finish in 570.7 min at 22:30:26 on 15-Apr-2017
HUM_1.0.tar.gz : success (365 of 999, 362 good, 1 bad, 2 skipped) -- Now 13:00:06 This 20.6 sec, Avg 53.7 sec, exp. finish in 568.8 min at 22:28:55 on 15-Apr-2017
humaniformat_0.6.0.tar.gz : success (366 of 999, 363 good, 1 bad, 2 skipped) -- Now 13:00:34 This 27.2 sec, Avg 53.6 sec, exp. finish in 567.1 min at 22:27:42 on 15-Apr-2017
humarray_1.1.tar.gz : success (367 of 999, 364 good, 1 bad, 2 skipped) -- Now 13:03:10 This 156.2 sec, Avg 53.9 sec, exp. finish in 569.2 min at 22:32:23 on 15-Apr-2017
hunspell_2.3.tar.gz : success (368 of 999, 365 good, 1 bad, 2 skipped) -- Now 13:04:00 This 50.7 sec, Avg 53.9 sec, exp. finish in 568.2 min at 22:32:14 on 15-Apr-2017
hypervolume_1.4.1.tar.gz : success (369 of 999, 366 good, 1 bad, 2 skipped) -- Now 13:04:40 This 39.5 sec, Avg 53.8 sec, exp. finish in 566.9 min at 22:31:35 on 15-Apr-2017
hyphenatr_0.3.0.tar.gz : success (370 of 999, 367 good, 1 bad, 2 skipped) -- Now 13:04:58 This 18.4 sec, Avg 53.7 sec, exp. finish in 565 min at 22:29:59 on 15-Apr-2017
IAPWS95_1.0.0.tar.gz : success (371 of 999, 368 good, 1 bad, 2 skipped) -- Now 13:05:14 This 15.3 sec, Avg 53.6 sec, exp. finish in 563 min at 22:28:15 on 15-Apr-2017
iBATCGH_1.3.tar.gz : success (372 of 999, 369 good, 1 bad, 2 skipped) -- Now 13:07:51 This 157.7 sec, Avg 53.9 sec, exp. finish in 565.1 min at 22:32:56 on 15-Apr-2017
IBHM_1.1-11.tar.gz : success (373 of 999, 370 good, 1 bad, 2 skipped) -- Now 13:08:55 This 63.3 sec, Avg 53.9 sec, exp. finish in 564.4 min at 22:33:22 on 15-Apr-2017
ibm_0.1.0.tar.gz : success (374 of 999, 371 good, 1 bad, 2 skipped) -- Now 13:09:09 This 14.4 sec, Avg 53.8 sec, exp. finish in 562.4 min at 22:31:35 on 15-Apr-2017
ibmcraftr_1.0.0.tar.gz : success (375 of 999, 372 good, 1 bad, 2 skipped) -- Now 13:09:25 This 16.3 sec, Avg 53.7 sec, exp. finish in 560.5 min at 22:29:55 on 15-Apr-2017
iBST_1.0.tar.gz : success (376 of 999, 373 good, 1 bad, 2 skipped) -- Now 13:09:53 This 28 sec, Avg 53.7 sec, exp. finish in 558.9 min at 22:28:46 on 15-Apr-2017
icamix_1.0.5.tar.gz : success (377 of 999, 374 good, 1 bad, 2 skipped) -- Now 13:10:27 This 33.3 sec, Avg 53.6 sec, exp. finish in 557.4 min at 22:27:52 on 15-Apr-2017
ICAOD_0.9.2.tar.gz : success (378 of 999, 375 good, 1 bad, 2 skipped) -- Now 13:11:45 This 78.6 sec, Avg 53.7 sec, exp. finish in 557.2 min at 22:28:59 on 15-Apr-2017
iccbeta_1.0.tar.gz : success (379 of 999, 376 good, 1 bad, 2 skipped) -- Now 13:12:22 This 36.6 sec, Avg 53.6 sec, exp. finish in 555.9 min at 22:28:14 on 15-Apr-2017
icd_2.1.tar.gz : success (380 of 999, 377 good, 1 bad, 2 skipped) -- Now 13:14:52 This 149.8 sec, Avg 53.9 sec, exp. finish in 557.6 min at 22:32:28 on 15-Apr-2017
icd9_1.3.1.tar.gz : success (381 of 999, 378 good, 1 bad, 2 skipped) -- Now 13:16:00 This 68.4 sec, Avg 53.9 sec, exp. finish in 557.1 min at 22:33:06 on 15-Apr-2017
icenReg_2.0.0.tar.gz : success (382 of 999, 379 good, 1 bad, 2 skipped) -- Now 13:16:58 This 57.5 sec, Avg 53.9 sec, exp. finish in 556.3 min at 22:33:16 on 15-Apr-2017
icensmis_1.3.1.tar.gz : success (383 of 999, 380 good, 1 bad, 2 skipped) -- Now 13:17:37 This 38.8 sec, Avg 53.9 sec, exp. finish in 555 min at 22:32:36 on 15-Apr-2017
