Started at  2017-04-14 08:17:20.46244 
Rcpp version is 0.12.10.1 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
FSInteract_0.1.2.tar.gz : success (271 of 998, 270 good, 1 bad, 0 skipped) -- Now 12:04:09 This 29.2 sec, Avg 50.2 sec, exp. finish in 608.4 min at 22:12:32 on 14-Apr-2017
fst_0.7.2.tar.gz : success (272 of 998, 271 good, 1 bad, 0 skipped) -- Now 12:05:09 This 59.4 sec, Avg 50.2 sec, exp. finish in 608 min at 22:13:06 on 14-Apr-2017
fugeR_0.1.2.tar.gz : success (273 of 998, 272 good, 1 bad, 0 skipped) -- Now 12:05:29 This 20.3 sec, Avg 50.1 sec, exp. finish in 605.8 min at 22:11:16 on 14-Apr-2017
FunChisq_2.4.0.tar.gz : success (274 of 998, 273 good, 1 bad, 0 skipped) -- Now 12:05:55 This 26.4 sec, Avg 50 sec, exp. finish in 603.9 min at 22:09:50 on 14-Apr-2017
Funclustering_1.0.1.tar.gz : success (275 of 998, 274 good, 1 bad, 0 skipped) -- Now 12:06:54 This 58.5 sec, Avg 50.1 sec, exp. finish in 603.4 min at 22:10:21 on 14-Apr-2017
futureheatwaves_1.0.3.tar.gz : success (276 of 998, 275 good, 1 bad, 0 skipped) -- Now 12:07:19 This 25.4 sec, Avg 50 sec, exp. finish in 601.5 min at 22:08:52 on 14-Apr-2017
fwsim_0.3.3.tar.gz : success (277 of 998, 276 good, 1 bad, 0 skipped) -- Now 12:07:46 This 26.9 sec, Avg 49.9 sec, exp. finish in 599.7 min at 22:07:28 on 14-Apr-2017
GADAG_0.99.0.tar.gz : success (278 of 998, 277 good, 1 bad, 0 skipped) -- Now 12:08:10 This 24.1 sec, Avg 49.8 sec, exp. finish in 597.8 min at 22:05:56 on 14-Apr-2017
gamreg_0.2.tar.gz : success (279 of 998, 278 good, 1 bad, 0 skipped) -- Now 12:08:45 This 35.2 sec, Avg 49.8 sec, exp. finish in 596.3 min at 22:05:04 on 14-Apr-2017
gapfill_0.9.5-2.tar.gz : success (280 of 998, 279 good, 1 bad, 0 skipped) -- Now 12:09:31 This 45.5 sec, Avg 49.7 sec, exp. finish in 595.3 min at 22:04:49 on 14-Apr-2017
GAS_0.1.9.tar.gz : success (281 of 998, 280 good, 1 bad, 0 skipped) -- Now 12:12:39 This 187.6 sec, Avg 50.2 sec, exp. finish in 600.3 min at 22:12:58 on 14-Apr-2017
gaselect_1.0.5.tar.gz : success (282 of 998, 281 good, 1 bad, 0 skipped) -- Now 12:14:00 This 81.6 sec, Avg 50.3 sec, exp. finish in 600.8 min at 22:14:49 on 14-Apr-2017
gaston_1.4.9.tar.gz : success (283 of 998, 282 good, 1 bad, 0 skipped) -- Now 12:17:49 This 228.7 sec, Avg 51 sec, exp. finish in 607.5 min at 22:25:18 on 14-Apr-2017
GauPro_0.1.0.tar.gz : success (284 of 998, 283 good, 1 bad, 0 skipped) -- Now 12:18:51 This 62 sec, Avg 51 sec, exp. finish in 607.1 min at 22:25:57 on 14-Apr-2017
gbp_0.1.0.4.tar.gz : success (285 of 998, 284 good, 1 bad, 0 skipped) -- Now 12:21:00 This 129.6 sec, Avg 51.3 sec, exp. finish in 609.5 min at 22:30:32 on 14-Apr-2017
gcKrig_1.0.1.tar.gz : success (286 of 998, 285 good, 1 bad, 0 skipped) -- Now 12:21:36 This 35.2 sec, Avg 51.2 sec, exp. finish in 608 min at 22:29:35 on 14-Apr-2017
GCPM_1.2.2.tar.gz : success (287 of 998, 286 good, 1 bad, 0 skipped) -- Now 12:21:57 This 21.8 sec, Avg 51.1 sec, exp. finish in 605.9 min at 22:27:53 on 14-Apr-2017
GDINA_1.4.2.tar.gz : success (288 of 998, 287 good, 1 bad, 0 skipped) -- Now 12:23:21 This 83.3 sec, Avg 51.2 sec, exp. finish in 606.4 min at 22:29:44 on 14-Apr-2017
gdm_1.3.2.tar.gz : success (289 of 998, 288 good, 1 bad, 0 skipped) -- Now 12:24:21 This 60.7 sec, Avg 51.3 sec, exp. finish in 605.9 min at 22:30:17 on 14-Apr-2017
gdpc_1.0.2.tar.gz : success (290 of 998, 289 good, 1 bad, 0 skipped) -- Now 12:25:25 This 63.7 sec, Avg 51.3 sec, exp. finish in 605.6 min at 22:31:00 on 14-Apr-2017
gdtools_0.1.4.tar.gz : success (291 of 998, 290 good, 1 bad, 0 skipped) -- Now 12:25:58 This 33.5 sec, Avg 51.3 sec, exp. finish in 604 min at 22:29:58 on 14-Apr-2017
gee4_0.1.0.0.tar.gz : success (292 of 998, 291 good, 1 bad, 0 skipped) -- Now 12:27:00 This 61.3 sec, Avg 51.3 sec, exp. finish in 603.6 min at 22:30:33 on 14-Apr-2017
GEEaSPU_1.0.2.tar.gz : success (293 of 998, 292 good, 1 bad, 0 skipped) -- Now 12:27:27 This 27.4 sec, Avg 51.2 sec, exp. finish in 601.7 min at 22:29:12 on 14-Apr-2017
geiger_2.0.6.tar.gz : success (294 of 998, 293 good, 1 bad, 0 skipped) -- Now 12:28:18 This 50.3 sec, Avg 51.2 sec, exp. finish in 600.9 min at 22:29:09 on 14-Apr-2017
genie_1.0.2.tar.gz : success (295 of 998, 294 good, 1 bad, 0 skipped) -- Now 12:28:58 This 40.6 sec, Avg 51.2 sec, exp. finish in 599.6 min at 22:28:33 on 14-Apr-2017
GENLIB_1.0.4.tar.gz : success (296 of 998, 295 good, 1 bad, 0 skipped) -- Now 12:30:22 This 83.7 sec, Avg 51.3 sec, exp. finish in 600 min at 22:30:23 on 14-Apr-2017
GenomicMating_1.0.tar.gz : success (297 of 998, 296 good, 1 bad, 0 skipped) -- Now 12:30:46 This 24.4 sec, Avg 51.2 sec, exp. finish in 598.1 min at 22:28:52 on 14-Apr-2017
GenomicTools_0.2.4.tar.gz : success (298 of 998, 297 good, 1 bad, 0 skipped) -- Now 12:31:35 This 49.1 sec, Avg 51.2 sec, exp. finish in 597.2 min at 22:28:45 on 14-Apr-2017
geoCount_1.150120.tar.gz : success (299 of 998, 298 good, 1 bad, 0 skipped) -- Now 12:32:30 This 54.2 sec, Avg 51.2 sec, exp. finish in 596.4 min at 22:28:55 on 14-Apr-2017
geohash_0.1.2.tar.gz : success (300 of 998, 299 good, 1 bad, 0 skipped) -- Now 12:32:52 This 22.1 sec, Avg 51.1 sec, exp. finish in 594.4 min at 22:27:19 on 14-Apr-2017
geojsonR_1.0.1.tar.gz : success (301 of 998, 300 good, 1 bad, 0 skipped) -- Now 12:33:25 This 33.1 sec, Avg 51 sec, exp. finish in 592.9 min at 22:26:19 on 14-Apr-2017
GERGM_0.11.2.tar.gz : success (302 of 998, 301 good, 1 bad, 0 skipped) -- Now 12:34:21 This 56.5 sec, Avg 51.1 sec, exp. finish in 592.3 min at 22:26:37 on 14-Apr-2017
ggdmc_0.1.3.9.tar.gz : success (303 of 998, 302 good, 1 bad, 0 skipped) -- Now 12:36:14 This 112.2 sec, Avg 51.3 sec, exp. finish in 593.7 min at 22:29:58 on 14-Apr-2017
ggforce_0.1.1.tar.gz : success (304 of 998, 303 good, 1 bad, 0 skipped) -- Now 12:36:51 This 37.6 sec, Avg 51.2 sec, exp. finish in 592.4 min at 22:29:14 on 14-Apr-2017
ggraph_1.0.0.tar.gz : success (305 of 998, 304 good, 1 bad, 0 skipped) -- Now 12:37:53 This 61.8 sec, Avg 51.2 sec, exp. finish in 591.9 min at 22:29:48 on 14-Apr-2017
ggrepel_0.6.5.tar.gz : success (306 of 998, 305 good, 1 bad, 0 skipped) -- Now 12:38:14 This 21.1 sec, Avg 51.2 sec, exp. finish in 589.9 min at 22:28:10 on 14-Apr-2017
GiRaF_1.0.tar.gz : success (307 of 998, 306 good, 1 bad, 0 skipped) -- Now 12:39:06 This 51.4 sec, Avg 51.2 sec, exp. finish in 589.1 min at 22:28:11 on 14-Apr-2017
gjam_2.1.1.tar.gz : success (308 of 998, 307 good, 1 bad, 0 skipped) -- Now 12:40:04 This 58 sec, Avg 51.2 sec, exp. finish in 588.5 min at 22:28:33 on 14-Apr-2017
gkmSVM_0.71.0.tar.gz : success (309 of 998, 308 good, 1 bad, 0 skipped) -- Now 12:40:44 This 40.6 sec, Avg 51.1 sec, exp. finish in 587.3 min at 22:27:59 on 14-Apr-2017
glamlasso_2.0.1.tar.gz : success (310 of 998, 309 good, 1 bad, 0 skipped) -- Now 12:41:16 This 31.7 sec, Avg 51.1 sec, exp. finish in 585.7 min at 22:26:57 on 14-Apr-2017
glcm_1.6.1.tar.gz : success (311 of 998, 310 good, 1 bad, 0 skipped) -- Now 12:41:43 This 27.1 sec, Avg 51 sec, exp. finish in 583.9 min at 22:25:40 on 14-Apr-2017
GLMaSPU_1.0.tar.gz : success (312 of 998, 311 good, 1 bad, 0 skipped) -- Now 12:42:07 This 24.2 sec, Avg 50.9 sec, exp. finish in 582.1 min at 22:24:14 on 14-Apr-2017
glmBfp_0.0-48.tar.gz : success (313 of 998, 312 good, 1 bad, 0 skipped) -- Now 12:44:14 This 126.7 sec, Avg 51.2 sec, exp. finish in 584 min at 22:28:16 on 14-Apr-2017
glmgraph_1.0.3.tar.gz : success (314 of 998, 313 good, 1 bad, 0 skipped) -- Now 12:45:18 This 63.8 sec, Avg 51.2 sec, exp. finish in 583.6 min at 22:28:56 on 14-Apr-2017
glmmsr_0.1.1.tar.gz : success (315 of 998, 314 good, 1 bad, 0 skipped) -- Now 12:48:34 This 196.7 sec, Avg 51.7 sec, exp. finish in 588 min at 22:36:37 on 14-Apr-2017
GMCM_1.2.4.tar.gz : success (316 of 998, 315 good, 1 bad, 0 skipped) -- Now 12:49:23 This 48.6 sec, Avg 51.6 sec, exp. finish in 587.1 min at 22:36:27 on 14-Apr-2017
Gmedian_1.2.3.tar.gz : success (317 of 998, 316 good, 1 bad, 0 skipped) -- Now 12:50:09 This 46.5 sec, Avg 51.6 sec, exp. finish in 586 min at 22:36:11 on 14-Apr-2017
Gmisc_1.4.1.tar.gz : success (318 of 998, 317 good, 1 bad, 0 skipped) -- Now 12:51:08 This 58.2 sec, Avg 51.7 sec, exp. finish in 585.4 min at 22:36:31 on 14-Apr-2017
gmum.r_0.2.1.tar.gz : success (319 of 998, 318 good, 1 bad, 0 skipped) -- Now 12:54:23 This 195.3 sec, Avg 52.1 sec, exp. finish in 589.6 min at 22:44:01 on 14-Apr-2017
gmwm_2.0.0.tar.gz : success (320 of 998, 319 good, 1 bad, 0 skipped) -- Now 12:57:53 This 209.9 sec, Avg 52.6 sec, exp. finish in 594.3 min at 22:52:13 on 14-Apr-2017
gMWT_1.1.tar.gz : success (321 of 998, 320 good, 1 bad, 0 skipped) -- Now 12:58:26 This 33.1 sec, Avg 52.5 sec, exp. finish in 592.8 min at 22:51:12 on 14-Apr-2017
gogamer_0.4.3.tar.gz : success (322 of 998, 321 good, 1 bad, 0 skipped) -- Now 12:59:22 This 56.5 sec, Avg 52.5 sec, exp. finish in 592 min at 22:51:25 on 14-Apr-2017
googleway_1.0.0.tar.gz : success (323 of 998, 322 good, 1 bad, 0 skipped) -- Now 12:59:45 This 22.1 sec, Avg 52.5 sec, exp. finish in 590.1 min at 22:49:51 on 14-Apr-2017
GPareto_1.0.3.tar.gz : success (324 of 998, 323 good, 1 bad, 0 skipped) -- Now 13:00:31 This 46.8 sec, Avg 52.4 sec, exp. finish in 589 min at 22:49:33 on 14-Apr-2017
gpuR_1.2.1.tar.gz : skipped (325 of 998, 323 good, 1 bad, 1 skipped) -- Now 13:00:31 This 0 sec, Avg 52.4 sec, exp. finish in 589 min at 22:49:33 on 14-Apr-2017
GPvam_3.0-4.tar.gz : success (326 of 998, 324 good, 1 bad, 1 skipped) -- Now 13:01:14 This 42.6 sec, Avg 52.4 sec, exp. finish in 587.8 min at 22:49:03 on 14-Apr-2017
gRain_1.3-0.tar.gz : success (327 of 998, 325 good, 1 bad, 1 skipped) -- Now 13:02:10 This 56.3 sec, Avg 52.4 sec, exp. finish in 587.1 min at 22:49:15 on 14-Apr-2017
graphicalVAR_0.2.tar.gz : success (328 of 998, 326 good, 1 bad, 1 skipped) -- Now 13:03:06 This 56 sec, Avg 52.4 sec, exp. finish in 586.3 min at 22:49:26 on 14-Apr-2017
graphkernels_1.1.tar.gz : success (329 of 998, 327 good, 1 bad, 1 skipped) -- Now 13:03:45 This 38.9 sec, Avg 52.4 sec, exp. finish in 585 min at 22:48:45 on 14-Apr-2017
GraphKit_0.5.tar.gz : success (330 of 998, 328 good, 1 bad, 1 skipped) -- Now 13:04:15 This 29.8 sec, Avg 52.3 sec, exp. finish in 583.4 min at 22:47:36 on 14-Apr-2017
graphql_1.2.tar.gz : success (331 of 998, 329 good, 1 bad, 1 skipped) -- Now 13:04:48 This 32.8 sec, Avg 52.3 sec, exp. finish in 581.8 min at 22:46:37 on 14-Apr-2017
grattan_1.4.1.2.tar.gz : success (332 of 998, 330 good, 1 bad, 1 skipped) -- Now 13:05:53 This 65.3 sec, Avg 52.3 sec, exp. finish in 581.4 min at 22:47:17 on 14-Apr-2017
gRbase_1.8-3.tar.gz : success (333 of 998, 331 good, 1 bad, 1 skipped) -- Now 13:08:19 This 145.6 sec, Avg 52.6 sec, exp. finish in 583.6 min at 22:51:57 on 14-Apr-2017
gRim_0.2-0.tar.gz : success (334 of 998, 332 good, 1 bad, 1 skipped) -- Now 13:09:18 This 58.9 sec, Avg 52.6 sec, exp. finish in 583 min at 22:52:16 on 14-Apr-2017
grove_1.0.tar.gz : success (335 of 998, 333 good, 1 bad, 1 skipped) -- Now 13:10:01 This 43.7 sec, Avg 52.6 sec, exp. finish in 581.8 min at 22:51:49 on 14-Apr-2017
growcurves_0.2.4.1.tar.gz : success (336 of 998, 334 good, 1 bad, 1 skipped) -- Now 13:13:10 This 188.3 sec, Avg 53 sec, exp. finish in 585.4 min at 22:58:34 on 14-Apr-2017
growfunctions_0.13.tar.gz : success (337 of 998, 335 good, 1 bad, 1 skipped) -- Now 13:15:34 This 143.9 sec, Avg 53.2 sec, exp. finish in 587.5 min at 23:03:04 on 14-Apr-2017
GSE_4.1.tar.gz : success (338 of 998, 336 good, 1 bad, 1 skipped) -- Now 13:16:30 This 56.7 sec, Avg 53.3 sec, exp. finish in 586.7 min at 23:03:14 on 14-Apr-2017
gsEasy_1.1.tar.gz : success (339 of 998, 337 good, 1 bad, 1 skipped) -- Now 13:16:47 This 16.7 sec, Avg 53.2 sec, exp. finish in 584.7 min at 23:01:26 on 14-Apr-2017
gsynth_1.0.3.tar.gz : success (340 of 998, 338 good, 1 bad, 1 skipped) -- Now 13:17:16 This 29.1 sec, Avg 53.1 sec, exp. finish in 583 min at 23:00:15 on 14-Apr-2017
GUILDS_1.3.tar.gz : success (341 of 998, 339 good, 1 bad, 1 skipped) -- Now 13:17:41 This 24.8 sec, Avg 53 sec, exp. finish in 581.2 min at 22:58:52 on 14-Apr-2017
GUTS_1.0.0.tar.gz : success (342 of 998, 340 good, 1 bad, 1 skipped) -- Now 13:17:58 This 17.5 sec, Avg 52.9 sec, exp. finish in 579.2 min at 22:57:08 on 14-Apr-2017
gwfa_0.0.4.tar.gz : success (343 of 998, 341 good, 1 bad, 1 skipped) -- Now 13:18:20 This 21.9 sec, Avg 52.8 sec, exp. finish in 577.3 min at 22:55:38 on 14-Apr-2017
GWmodel_2.0-3.tar.gz : success (344 of 998, 342 good, 1 bad, 1 skipped) -- Now 13:19:00 This 40.2 sec, Avg 52.8 sec, exp. finish in 576 min at 22:55:01 on 14-Apr-2017
GxM_1.1.tar.gz : success (345 of 998, 343 good, 1 bad, 1 skipped) -- Now 13:19:19 This 18.5 sec, Avg 52.7 sec, exp. finish in 574 min at 22:53:22 on 14-Apr-2017
h5_0.9.8.tar.gz : success (346 of 998, 344 good, 1 bad, 1 skipped) -- Now 13:19:59 This 40.3 sec, Avg 52.6 sec, exp. finish in 572.8 min at 22:52:46 on 14-Apr-2017
hashmap_0.2.0.tar.gz : success (347 of 998, 345 good, 1 bad, 1 skipped) -- Now 13:20:57 This 57.7 sec, Avg 52.6 sec, exp. finish in 572.1 min at 22:53:01 on 14-Apr-2017
haven_1.0.0.tar.gz : success (348 of 998, 346 good, 1 bad, 1 skipped) -- Now 13:21:28 This 31.5 sec, Avg 52.6 sec, exp. finish in 570.5 min at 22:52:00 on 14-Apr-2017
hawkes_0.0-4.tar.gz : success (349 of 998, 347 good, 1 bad, 1 skipped) -- Now 13:21:51 This 22.9 sec, Avg 52.5 sec, exp. finish in 568.7 min at 22:50:35 on 14-Apr-2017
hBayesDM_0.3.0.tar.gz : success (350 of 998, 348 good, 1 bad, 1 skipped) -- Now 13:26:53 This 301.8 sec, Avg 53.2 sec, exp. finish in 575.6 min at 23:02:28 on 14-Apr-2017
HDPenReg_0.93.1.tar.gz : success (351 of 998, 349 good, 1 bad, 1 skipped) -- Now 13:29:46 This 173.2 sec, Avg 53.6 sec, exp. finish in 578.4 min at 23:08:10 on 14-Apr-2017
hierarchicalSets_1.0.2.tar.gz : success (352 of 998, 350 good, 1 bad, 1 skipped) -- Now 13:30:31 This 45.2 sec, Avg 53.5 sec, exp. finish in 577.2 min at 23:07:46 on 14-Apr-2017
hit_0.4.0.tar.gz : success (353 of 998, 351 good, 1 bad, 1 skipped) -- Now 13:31:12 This 40.8 sec, Avg 53.5 sec, exp. finish in 576 min at 23:07:10 on 14-Apr-2017
hkevp_1.1.4.tar.gz : success (354 of 998, 352 good, 1 bad, 1 skipped) -- Now 13:31:55 This 43.1 sec, Avg 53.5 sec, exp. finish in 574.8 min at 23:06:40 on 14-Apr-2017
HLMdiag_0.3.1.tar.gz : success (355 of 998, 353 good, 1 bad, 1 skipped) -- Now 13:33:07 This 71.7 sec, Avg 53.5 sec, exp. finish in 574.4 min at 23:07:32 on 14-Apr-2017
hmi_0.6.3.tar.gz : skipped (356 of 998, 353 good, 1 bad, 2 skipped) -- Now 13:33:07 This 0 sec, Avg 53.5 sec, exp. finish in 574.4 min at 23:07:32 on 14-Apr-2017
HSAR_0.4.0.tar.gz : success (357 of 998, 354 good, 1 bad, 2 skipped) -- Now 13:34:30 This 82.8 sec, Avg 53.6 sec, exp. finish in 574.4 min at 23:08:54 on 14-Apr-2017
hsphase_2.0.1.tar.gz : success (358 of 998, 355 good, 1 bad, 2 skipped) -- Now 13:35:13 This 43.2 sec, Avg 53.6 sec, exp. finish in 573.2 min at 23:08:25 on 14-Apr-2017
htdp_0.1.4.tar.gz : success (359 of 998, 356 good, 1 bad, 2 skipped) -- Now 13:35:35 This 22.3 sec, Avg 53.5 sec, exp. finish in 571.4 min at 23:06:58 on 14-Apr-2017
htmltidy_0.3.1.tar.gz : success (360 of 998, 357 good, 1 bad, 2 skipped) -- Now 13:36:11 This 35.3 sec, Avg 53.4 sec, exp. finish in 569.9 min at 23:06:07 on 14-Apr-2017
htmltools_0.3.5.tar.gz : success (361 of 998, 358 good, 1 bad, 2 skipped) -- Now 13:36:29 This 18.1 sec, Avg 53.3 sec, exp. finish in 568 min at 23:04:29 on 14-Apr-2017
hts_5.0.tar.gz : success (362 of 998, 359 good, 1 bad, 2 skipped) -- Now 13:37:12 This 42.9 sec, Avg 53.3 sec, exp. finish in 566.8 min at 23:04:00 on 14-Apr-2017
httpuv_1.3.3.tar.gz : success (363 of 998, 360 good, 1 bad, 2 skipped) -- Now 13:37:52 This 39.7 sec, Avg 53.3 sec, exp. finish in 565.5 min at 23:03:23 on 14-Apr-2017
HUM_1.0.tar.gz : success (364 of 998, 361 good, 1 bad, 2 skipped) -- Now 13:38:12 This 20.5 sec, Avg 53.2 sec, exp. finish in 563.7 min at 23:01:52 on 14-Apr-2017
humaniformat_0.6.0.tar.gz : success (365 of 998, 362 good, 1 bad, 2 skipped) -- Now 13:38:40 This 27.5 sec, Avg 53.1 sec, exp. finish in 562 min at 23:00:42 on 14-Apr-2017
humarray_1.1.tar.gz : success (366 of 998, 363 good, 1 bad, 2 skipped) -- Now 13:41:14 This 154.1 sec, Avg 53.4 sec, exp. finish in 564.1 min at 23:05:19 on 14-Apr-2017
hunspell_2.3.tar.gz : success (367 of 998, 364 good, 1 bad, 2 skipped) -- Now 13:42:04 This 50 sec, Avg 53.4 sec, exp. finish in 563.1 min at 23:05:09 on 14-Apr-2017
hypervolume_1.4.1.tar.gz : success (368 of 998, 365 good, 1 bad, 2 skipped) -- Now 13:42:42 This 38.4 sec, Avg 53.3 sec, exp. finish in 561.8 min at 23:04:28 on 14-Apr-2017
hyphenatr_0.3.0.tar.gz : success (369 of 998, 366 good, 1 bad, 2 skipped) -- Now 13:43:01 This 18.8 sec, Avg 53.2 sec, exp. finish in 559.9 min at 23:02:55 on 14-Apr-2017
IAPWS95_1.0.0.tar.gz : success (370 of 998, 367 good, 1 bad, 2 skipped) -- Now 13:43:16 This 15.1 sec, Avg 53.1 sec, exp. finish in 557.9 min at 23:01:11 on 14-Apr-2017
iBATCGH_1.3.tar.gz : success (371 of 998, 368 good, 1 bad, 2 skipped) -- Now 13:45:49 This 152.7 sec, Avg 53.4 sec, exp. finish in 559.9 min at 23:05:40 on 14-Apr-2017
IBHM_1.1-11.tar.gz : success (372 of 998, 369 good, 1 bad, 2 skipped) -- Now 13:46:52 This 63.4 sec, Avg 53.4 sec, exp. finish in 559.3 min at 23:06:07 on 14-Apr-2017
ibm_0.1.0.tar.gz : success (373 of 998, 370 good, 1 bad, 2 skipped) -- Now 13:47:06 This 14.1 sec, Avg 53.3 sec, exp. finish in 557.3 min at 23:04:21 on 14-Apr-2017
ibmcraftr_1.0.0.tar.gz : success (374 of 998, 371 good, 1 bad, 2 skipped) -- Now 13:47:22 This 16.1 sec, Avg 53.2 sec, exp. finish in 555.3 min at 23:02:42 on 14-Apr-2017
iBST_1.0.tar.gz : success (375 of 998, 372 good, 1 bad, 2 skipped) -- Now 13:47:50 This 27.5 sec, Avg 53.2 sec, exp. finish in 553.7 min at 23:01:33 on 14-Apr-2017
icamix_1.0.5.tar.gz : success (376 of 998, 373 good, 1 bad, 2 skipped) -- Now 13:48:23 This 32.9 sec, Avg 53.1 sec, exp. finish in 552.3 min at 23:00:39 on 14-Apr-2017
ICAOD_0.9.2.tar.gz : success (377 of 998, 374 good, 1 bad, 2 skipped) -- Now 13:49:38 This 75.7 sec, Avg 53.2 sec, exp. finish in 552 min at 23:01:39 on 14-Apr-2017
iccbeta_1.0.tar.gz : success (378 of 998, 375 good, 1 bad, 2 skipped) -- Now 13:50:14 This 35.3 sec, Avg 53.1 sec, exp. finish in 550.6 min at 23:00:51 on 14-Apr-2017
icd_2.1.tar.gz : success (379 of 998, 376 good, 1 bad, 2 skipped) -- Now 13:52:40 This 146 sec, Avg 53.4 sec, exp. finish in 552.3 min at 23:04:57 on 14-Apr-2017
icd9_1.3.1.tar.gz : success (380 of 998, 377 good, 1 bad, 2 skipped) -- Now 13:53:46 This 66.8 sec, Avg 53.4 sec, exp. finish in 551.8 min at 23:05:33 on 14-Apr-2017
icenReg_2.0.0.tar.gz : success (381 of 998, 378 good, 1 bad, 2 skipped) -- Now 13:54:43 This 56.6 sec, Avg 53.4 sec, exp. finish in 551 min at 23:05:41 on 14-Apr-2017
icensmis_1.3.1.tar.gz : success (382 of 998, 379 good, 1 bad, 2 skipped) -- Now 13:55:21 This 37.6 sec, Avg 53.4 sec, exp. finish in 549.7 min at 23:05:00 on 14-Apr-2017
icRSF_1.0.tar.gz : success (383 of 998, 380 good, 1 bad, 2 skipped) -- Now 13:55:40 This 19.6 sec, Avg 53.3 sec, exp. finish in 547.8 min at 23:03:31 on 14-Apr-2017
ICtest_0.2.tar.gz : success (384 of 998, 381 good, 1 bad, 2 skipped) -- Now 13:56:29 This 49.2 sec, Avg 53.3 sec, exp. finish in 546.9 min at 23:03:20 on 14-Apr-2017
IHSEP_0.1.tar.gz : success (385 of 998, 382 good, 1 bad, 2 skipped) -- Now 13:56:52 This 22.5 sec, Avg 53.2 sec, exp. finish in 545.1 min at 23:02:00 on 14-Apr-2017
iLaplace_1.1.0.tar.gz : success (386 of 998, 383 good, 1 bad, 2 skipped) -- Now 13:57:15 This 23.6 sec, Avg 53.1 sec, exp. finish in 543.5 min at 23:00:43 on 14-Apr-2017
imager_0.40.1.tar.gz : success (387 of 998, 384 good, 1 bad, 2 skipped) -- Now 14:02:06 This 290.8 sec, Avg 53.7 sec, exp. finish in 548.9 min at 23:10:59 on 14-Apr-2017
imagine_1.1.1.tar.gz : success (388 of 998, 385 good, 1 bad, 2 skipped) -- Now 14:02:25 This 18.8 sec, Avg 53.6 sec, exp. finish in 547.1 min at 23:09:29 on 14-Apr-2017
immer_0.7-0.tar.gz : success (389 of 998, 386 good, 1 bad, 2 skipped) -- Now 14:03:21 This 56.3 sec, Avg 53.6 sec, exp. finish in 546.2 min at 23:09:36 on 14-Apr-2017
imp4p_0.3.tar.gz : success (390 of 998, 387 good, 1 bad, 2 skipped) -- Now 14:04:12 This 50.5 sec, Avg 53.6 sec, exp. finish in 545.3 min at 23:09:28 on 14-Apr-2017
imputeMulti_0.6.4.tar.gz : success (391 of 998, 388 good, 1 bad, 2 skipped) -- Now 14:04:34 This 22.4 sec, Avg 53.6 sec, exp. finish in 543.6 min at 23:08:08 on 14-Apr-2017
imputeTS_2.0.tar.gz : success (392 of 998, 389 good, 1 bad, 2 skipped) -- Now 14:05:14 This 40.2 sec, Avg 53.5 sec, exp. finish in 542.3 min at 23:07:34 on 14-Apr-2017
inarmix_0.4.tar.gz : success (393 of 998, 390 good, 1 bad, 2 skipped) -- Now 14:05:56 This 41.5 sec, Avg 53.5 sec, exp. finish in 541.1 min at 23:07:03 on 14-Apr-2017
inca_0.0.2.tar.gz : success (394 of 998, 391 good, 1 bad, 2 skipped) -- Now 14:06:31 This 34.9 sec, Avg 53.4 sec, exp. finish in 539.7 min at 23:06:16 on 14-Apr-2017
indelmiss_1.0.7.tar.gz : success (395 of 998, 392 good, 1 bad, 2 skipped) -- Now 14:07:05 This 34 sec, Avg 53.4 sec, exp. finish in 538.4 min at 23:05:26 on 14-Apr-2017
iNextPD_0.3.2.tar.gz : success (396 of 998, 393 good, 1 bad, 2 skipped) -- Now 14:07:28 This 23.4 sec, Avg 53.3 sec, exp. finish in 536.7 min at 23:04:10 on 14-Apr-2017
inferr_0.1.0.tar.gz : success (397 of 998, 394 good, 1 bad, 2 skipped) -- Now 14:07:55 This 27.1 sec, Avg 53.2 sec, exp. finish in 535.1 min at 23:03:04 on 14-Apr-2017
IntegratedMRF_1.1.5.tar.gz : success (398 of 998, 395 good, 1 bad, 2 skipped) -- Now 14:08:26 This 30.7 sec, Avg 53.2 sec, exp. finish in 533.7 min at 23:02:07 on 14-Apr-2017
interflex_1.0.3.tar.gz : success (399 of 998, 396 good, 1 bad, 2 skipped) -- Now 14:09:09 This 43 sec, Avg 53.2 sec, exp. finish in 532.5 min at 23:01:42 on 14-Apr-2017
ipft_0.5.tar.gz : success (400 of 998, 397 good, 1 bad, 2 skipped) -- Now 14:09:56 This 46.5 sec, Avg 53.1 sec, exp. finish in 531.5 min at 23:01:25 on 14-Apr-2017
iprior_0.6.4.tar.gz : success (401 of 998, 398 good, 1 bad, 2 skipped) -- Now 14:10:45 This 49.7 sec, Avg 53.1 sec, exp. finish in 530.5 min at 23:01:16 on 14-Apr-2017
iptools_0.4.0.tar.gz : success (402 of 998, 399 good, 1 bad, 2 skipped) -- Now 14:11:12 This 27.1 sec, Avg 53.1 sec, exp. finish in 529 min at 23:00:12 on 14-Apr-2017
