Started at  2017-07-10 14:53:37.52696 
Rcpp version is 0.12.11.5 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                 "abcrf"                    "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                    
exif_0.1.0.tar.gz : success (244 of 1089, 243 good, 1 bad, 0 skipped) -- Now 18:47:45 This 20.7 sec, Avg 57.6 sec, exp. finish in 810.7 min at 08:18:24 on 11-Jul-2017
extraDistr_1.8.6.tar.gz : success (245 of 1089, 244 good, 1 bad, 0 skipped) -- Now 18:51:30 This 225.7 sec, Avg 58.2 sec, exp. finish in 819.3 min at 08:30:51 on 11-Jul-2017
factorcpt_0.1.2.tar.gz : success (246 of 1089, 245 good, 1 bad, 0 skipped) -- Now 18:52:10 This 39.3 sec, Avg 58.2 sec, exp. finish in 817.3 min at 08:29:28 on 11-Jul-2017
FactoRizationMachines_0.11.tar.gz : success (247 of 1089, 246 good, 1 bad, 0 skipped) -- Now 18:52:42 This 32.6 sec, Avg 58.1 sec, exp. finish in 814.9 min at 08:27:35 on 11-Jul-2017
factorstochvol_0.8.3.tar.gz : success (248 of 1089, 247 good, 1 bad, 0 skipped) -- Now 18:53:38 This 55.4 sec, Avg 58.1 sec, exp. finish in 813.8 min at 08:27:23 on 11-Jul-2017
fastAdaboost_1.0.0.tar.gz : success (249 of 1089, 248 good, 1 bad, 0 skipped) -- Now 18:54:10 This 32 sec, Avg 58 sec, exp. finish in 811.3 min at 08:25:29 on 11-Jul-2017
FastBandChol_0.1.1.tar.gz : success (250 of 1089, 249 good, 1 bad, 0 skipped) -- Now 18:54:33 This 23.4 sec, Avg 57.8 sec, exp. finish in 808.4 min at 08:22:59 on 11-Jul-2017
fastcmh_0.2.7.tar.gz : success (251 of 1089, 250 good, 1 bad, 0 skipped) -- Now 18:55:03 This 30.2 sec, Avg 57.7 sec, exp. finish in 805.9 min at 08:20:59 on 11-Jul-2017
fasteraster_1.1.1.tar.gz : success (252 of 1089, 251 good, 1 bad, 0 skipped) -- Now 18:55:22 This 18.3 sec, Avg 57.5 sec, exp. finish in 802.8 min at 08:18:09 on 11-Jul-2017
fastGHQuad_0.2.tar.gz : success (253 of 1089, 252 good, 1 bad, 0 skipped) -- Now 18:55:38 This 16.5 sec, Avg 57.4 sec, exp. finish in 799.6 min at 08:15:12 on 11-Jul-2017
FastGP_1.2.tar.gz : success (254 of 1089, 253 good, 1 bad, 0 skipped) -- Now 18:56:10 This 32.1 sec, Avg 57.3 sec, exp. finish in 797.2 min at 08:13:24 on 11-Jul-2017
FastHCS_0.0.5.tar.gz : success (255 of 1089, 254 good, 1 bad, 0 skipped) -- Now 18:56:41 This 30.8 sec, Avg 57.2 sec, exp. finish in 794.8 min at 08:11:31 on 11-Jul-2017
fastHorseshoe_0.1.0.tar.gz : success (256 of 1089, 255 good, 1 bad, 0 skipped) -- Now 18:57:07 This 26 sec, Avg 57.1 sec, exp. finish in 792.2 min at 08:09:18 on 11-Jul-2017
fastJT_1.0.3.tar.gz : success (257 of 1089, 256 good, 1 bad, 0 skipped) -- Now 18:57:34 This 27.3 sec, Avg 56.9 sec, exp. finish in 789.6 min at 08:07:12 on 11-Jul-2017
also installing the dependencies ‘FactoClass’, ‘adagio’

trying URL 'http://cran.rstudio.com/src/contrib/fastLink_0.1.0.tar.gz'
Content type 'application/x-gzip' length 3044239 bytes (2.9 MB)
==================================================
downloaded 2.9 MB

Downloaded  fastLink_0.1.0.tar.gz 
fastLink_0.1.0.tar.gz : success (258 of 1089, 257 good, 1 bad, 0 skipped) -- Now 18:58:41 This 66.5 sec, Avg 57 sec, exp. finish in 789.2 min at 08:07:52 on 11-Jul-2017
fastM_0.0-2.tar.gz : success (259 of 1089, 258 good, 1 bad, 0 skipped) -- Now 18:59:05 This 24.1 sec, Avg 56.9 sec, exp. finish in 786.5 min at 08:05:34 on 11-Jul-2017
FastPCS_0.1.2.tar.gz : success (260 of 1089, 259 good, 1 bad, 0 skipped) -- Now 18:59:24 This 18.9 sec, Avg 56.7 sec, exp. finish in 783.5 min at 08:02:55 on 11-Jul-2017
FastRCS_0.0.7.tar.gz : success (261 of 1089, 260 good, 1 bad, 0 skipped) -- Now 18:59:51 This 26.9 sec, Avg 56.6 sec, exp. finish in 781 min at 08:00:51 on 11-Jul-2017
FastSF_0.1.0.tar.gz : success (262 of 1089, 261 good, 1 bad, 0 skipped) -- Now 19:00:38 This 47 sec, Avg 56.6 sec, exp. finish in 779.6 min at 08:00:11 on 11-Jul-2017
fastTextR_1.0.tar.gz : success (263 of 1089, 262 good, 1 bad, 0 skipped) -- Now 19:01:15 This 36.9 sec, Avg 56.5 sec, exp. finish in 777.6 min at 07:58:50 on 11-Jul-2017
FBFsearch_1.1.tar.gz : success (264 of 1089, 263 good, 1 bad, 0 skipped) -- Now 19:01:37 This 22.5 sec, Avg 56.4 sec, exp. finish in 774.9 min at 07:56:30 on 11-Jul-2017
fbroc_0.4.0.tar.gz : success (265 of 1089, 264 good, 1 bad, 0 skipped) -- Now 19:02:30 This 52.5 sec, Avg 56.3 sec, exp. finish in 773.7 min at 07:56:14 on 11-Jul-2017
FCNN4R_0.6.2.tar.gz : success (266 of 1089, 265 good, 1 bad, 0 skipped) -- Now 19:03:05 This 35.1 sec, Avg 56.3 sec, exp. finish in 771.7 min at 07:54:47 on 11-Jul-2017
fdaMixed_0.5.tar.gz : success (267 of 1089, 266 good, 1 bad, 0 skipped) -- Now 19:04:00 This 54.9 sec, Avg 56.3 sec, exp. finish in 770.7 min at 07:54:41 on 11-Jul-2017
fdapace_0.3.0.tar.gz : success (268 of 1089, 267 good, 1 bad, 0 skipped) -- Now 19:07:05 This 184.7 sec, Avg 56.7 sec, exp. finish in 776.3 min at 08:03:23 on 11-Jul-2017
fdasrvf_1.8.1.tar.gz : success (269 of 1089, 268 good, 1 bad, 0 skipped) -- Now 19:10:48 This 223.3 sec, Avg 57.4 sec, exp. finish in 783.8 min at 08:14:38 on 11-Jul-2017
FDGcopulas_1.0.tar.gz : success (270 of 1089, 269 good, 1 bad, 0 skipped) -- Now 19:11:12 This 24.2 sec, Avg 57.2 sec, exp. finish in 781.2 min at 08:12:24 on 11-Jul-2017
FDRreg_0.1.tar.gz : success (271 of 1089, 270 good, 1 bad, 0 skipped) -- Now 19:11:55 This 43 sec, Avg 57.2 sec, exp. finish in 779.5 min at 08:11:27 on 11-Jul-2017
feather_0.3.1.tar.gz : success (272 of 1089, 271 good, 1 bad, 0 skipped) -- Now 19:12:30 This 35.2 sec, Avg 57.1 sec, exp. finish in 777.5 min at 08:09:59 on 11-Jul-2017
FeatureHashing_0.9.1.1.tar.gz : success (273 of 1089, 272 good, 1 bad, 0 skipped) -- Now 19:13:44 This 74.1 sec, Avg 57.2 sec, exp. finish in 777.4 min at 08:11:06 on 11-Jul-2017
ffstream_0.1.5.tar.gz : success (274 of 1089, 273 good, 1 bad, 0 skipped) -- Now 19:15:03 This 78.7 sec, Avg 57.2 sec, exp. finish in 777.5 min at 08:12:32 on 11-Jul-2017
FIACH_0.1.2.tar.gz : success (275 of 1089, 274 good, 1 bad, 0 skipped) -- Now 19:15:41 This 38 sec, Avg 57.2 sec, exp. finish in 775.6 min at 08:11:16 on 11-Jul-2017
fICA_1.0-3.tar.gz : success (276 of 1089, 275 good, 1 bad, 0 skipped) -- Now 19:16:07 This 26.2 sec, Avg 57.1 sec, exp. finish in 773.1 min at 08:09:14 on 11-Jul-2017
filesstrings_1.1.0.tar.gz : success (277 of 1089, 276 good, 1 bad, 0 skipped) -- Now 19:16:32 This 24.7 sec, Avg 56.9 sec, exp. finish in 770.6 min at 08:07:06 on 11-Jul-2017
FisHiCal_1.1.tar.gz : success (278 of 1089, 277 good, 1 bad, 0 skipped) -- Now 19:16:56 This 24.1 sec, Avg 56.8 sec, exp. finish in 768 min at 08:04:58 on 11-Jul-2017
FIT_0.0.4.tar.gz : success (279 of 1089, 278 good, 1 bad, 0 skipped) -- Now 19:17:31 This 35.2 sec, Avg 56.7 sec, exp. finish in 766 min at 08:03:34 on 11-Jul-2017
flam_3.1.tar.gz : success (280 of 1089, 279 good, 1 bad, 0 skipped) -- Now 19:17:58 This 27.1 sec, Avg 56.6 sec, exp. finish in 763.7 min at 08:01:38 on 11-Jul-2017
flan_0.5.tar.gz : success (281 of 1089, 280 good, 1 bad, 0 skipped) -- Now 19:19:01 This 62.8 sec, Avg 56.7 sec, exp. finish in 763 min at 08:02:02 on 11-Jul-2017
flars_1.0.tar.gz : success (282 of 1089, 281 good, 1 bad, 0 skipped) -- Now 19:19:53 This 51.6 sec, Avg 56.6 sec, exp. finish in 761.8 min at 08:01:43 on 11-Jul-2017
flexsurv_1.1.tar.gz : success (283 of 1089, 282 good, 1 bad, 0 skipped) -- Now 19:21:17 This 84.2 sec, Avg 56.7 sec, exp. finish in 762.2 min at 08:03:29 on 11-Jul-2017
flip_2.4.3.tar.gz : success (284 of 1089, 283 good, 1 bad, 0 skipped) -- Now 19:22:02 This 44.6 sec, Avg 56.7 sec, exp. finish in 760.7 min at 08:02:42 on 11-Jul-2017
flock_0.7.tar.gz : success (285 of 1089, 284 good, 1 bad, 0 skipped) -- Now 19:22:20 This 18.1 sec, Avg 56.6 sec, exp. finish in 757.9 min at 08:00:15 on 11-Jul-2017
FLSSS_5.2.tar.gz : success (286 of 1089, 285 good, 1 bad, 0 skipped) -- Now 19:22:51 This 31.8 sec, Avg 56.5 sec, exp. finish in 755.8 min at 07:58:40 on 11-Jul-2017
forecast_8.1.tar.gz : success (287 of 1089, 286 good, 1 bad, 0 skipped) -- Now 19:25:29 This 157.2 sec, Avg 56.8 sec, exp. finish in 759.6 min at 08:05:02 on 11-Jul-2017
forecastSNSTS_1.2-0.tar.gz : success (288 of 1089, 287 good, 1 bad, 0 skipped) -- Now 19:25:55 This 26.8 sec, Avg 56.7 sec, exp. finish in 757.2 min at 08:03:09 on 11-Jul-2017
forega_1.0.tar.gz : success (289 of 1089, 288 good, 1 bad, 0 skipped) -- Now 19:26:31 This 35.5 sec, Avg 56.6 sec, exp. finish in 755.3 min at 08:01:49 on 11-Jul-2017
forestFloor_1.11.1.tar.gz : success (290 of 1089, 289 good, 1 bad, 0 skipped) -- Now 19:27:36 This 64.6 sec, Avg 56.7 sec, exp. finish in 754.7 min at 08:02:19 on 11-Jul-2017
fourierin_0.2.2.tar.gz : success (291 of 1089, 290 good, 1 bad, 0 skipped) -- Now 19:28:26 This 50.9 sec, Avg 56.7 sec, exp. finish in 753.5 min at 08:01:57 on 11-Jul-2017
fourPNO_1.0.4.tar.gz : success (292 of 1089, 291 good, 1 bad, 0 skipped) -- Now 19:28:54 This 27.5 sec, Avg 56.6 sec, exp. finish in 751.2 min at 08:00:09 on 11-Jul-2017
fractional_0.1.3.tar.gz : success (293 of 1089, 292 good, 1 bad, 0 skipped) -- Now 19:29:13 This 18.6 sec, Avg 56.4 sec, exp. finish in 748.6 min at 07:57:48 on 11-Jul-2017
frailtyEM_0.7.0-1.tar.gz : success (294 of 1089, 293 good, 1 bad, 0 skipped) -- Now 19:30:04 This 51 sec, Avg 56.4 sec, exp. finish in 747.4 min at 07:57:27 on 11-Jul-2017
frailtySurv_1.3.2.tar.gz : success (295 of 1089, 294 good, 1 bad, 0 skipped) -- Now 19:30:52 This 48.9 sec, Avg 56.4 sec, exp. finish in 746.1 min at 07:57:00 on 11-Jul-2017
FRESA.CAD_2.2.1.tar.gz : success (296 of 1089, 295 good, 1 bad, 0 skipped) -- Now 19:32:05 This 72.9 sec, Avg 56.4 sec, exp. finish in 745.9 min at 07:58:00 on 11-Jul-2017
FRK_0.1.4.tar.gz : success (297 of 1089, 296 good, 1 bad, 0 skipped) -- Now 19:33:53 This 107.7 sec, Avg 56.6 sec, exp. finish in 747.3 min at 08:01:08 on 11-Jul-2017
fromo_0.1.3.tar.gz : success (298 of 1089, 297 good, 1 bad, 0 skipped) -- Now 19:34:21 This 28.2 sec, Avg 56.5 sec, exp. finish in 745.1 min at 07:59:25 on 11-Jul-2017
FSInteract_0.1.2.tar.gz : success (299 of 1089, 298 good, 1 bad, 0 skipped) -- Now 19:34:55 This 33.5 sec, Avg 56.4 sec, exp. finish in 743.1 min at 07:58:01 on 11-Jul-2017
fst_0.7.2.tar.gz : success (300 of 1089, 299 good, 1 bad, 0 skipped) -- Now 19:36:00 This 65.3 sec, Avg 56.5 sec, exp. finish in 742.6 min at 07:58:33 on 11-Jul-2017
fugeR_0.1.2.tar.gz : success (301 of 1089, 300 good, 1 bad, 0 skipped) -- Now 19:36:23 This 22.6 sec, Avg 56.4 sec, exp. finish in 740.1 min at 07:56:31 on 11-Jul-2017
FunChisq_2.4.3.tar.gz : success (302 of 1089, 301 good, 1 bad, 0 skipped) -- Now 19:36:55 This 32.6 sec, Avg 56.3 sec, exp. finish in 738.2 min at 07:55:05 on 11-Jul-2017
Funclustering_1.0.1.tar.gz : success (303 of 1089, 302 good, 1 bad, 0 skipped) -- Now 19:38:03 This 67.3 sec, Avg 56.3 sec, exp. finish in 737.7 min at 07:55:45 on 11-Jul-2017
FUNLDA_1.0.tar.gz : success (304 of 1089, 303 good, 1 bad, 0 skipped) -- Now 19:38:29 This 26.7 sec, Avg 56.2 sec, exp. finish in 735.5 min at 07:53:59 on 11-Jul-2017
futureheatwaves_1.0.3.tar.gz : success (305 of 1089, 304 good, 1 bad, 0 skipped) -- Now 19:38:57 This 27.8 sec, Avg 56.1 sec, exp. finish in 733.3 min at 07:52:17 on 11-Jul-2017
fwsim_0.3.3.tar.gz : success (306 of 1089, 305 good, 1 bad, 0 skipped) -- Now 19:39:28 This 30.5 sec, Avg 56 sec, exp. finish in 731.3 min at 07:50:46 on 11-Jul-2017
GADAG_0.99.0.tar.gz : success (307 of 1089, 306 good, 1 bad, 0 skipped) -- Now 19:39:55 This 27.1 sec, Avg 55.9 sec, exp. finish in 729.1 min at 07:49:04 on 11-Jul-2017
gamreg_0.2.tar.gz : success (308 of 1089, 307 good, 1 bad, 0 skipped) -- Now 19:40:35 This 39.7 sec, Avg 55.9 sec, exp. finish in 727.5 min at 07:48:06 on 11-Jul-2017
gapfill_0.9.5-3.tar.gz : success (309 of 1089, 308 good, 1 bad, 0 skipped) -- Now 19:41:25 This 50.7 sec, Avg 55.9 sec, exp. finish in 726.4 min at 07:47:48 on 11-Jul-2017
GAS_0.2.1.tar.gz : success (310 of 1089, 309 good, 1 bad, 0 skipped) -- Now 19:44:48 This 202.4 sec, Avg 56.3 sec, exp. finish in 731.6 min at 07:56:22 on 11-Jul-2017
gaselect_1.0.5.tar.gz : success (311 of 1089, 310 good, 1 bad, 0 skipped) -- Now 19:46:14 This 86.4 sec, Avg 56.4 sec, exp. finish in 731.9 min at 07:58:08 on 11-Jul-2017
gastempt_0.4.01.tar.gz : success (312 of 1089, 311 good, 1 bad, 0 skipped) -- Now 19:48:57 This 163.4 sec, Avg 56.8 sec, exp. finish in 735.4 min at 08:04:21 on 11-Jul-2017
gaston_1.5.tar.gz : success (313 of 1089, 312 good, 1 bad, 0 skipped) -- Now 19:53:43 This 285.7 sec, Avg 57.5 sec, exp. finish in 743.9 min at 08:17:37 on 11-Jul-2017
GauPro_0.1.0.tar.gz : success (314 of 1089, 313 good, 1 bad, 0 skipped) -- Now 19:54:49 This 66 sec, Avg 57.5 sec, exp. finish in 743.3 min at 08:18:07 on 11-Jul-2017
gbp_0.1.0.4.tar.gz : success (315 of 1089, 314 good, 1 bad, 0 skipped) -- Now 19:57:10 This 140.6 sec, Avg 57.8 sec, exp. finish in 745.7 min at 08:22:54 on 11-Jul-2017
gcKrig_1.0.2.tar.gz : success (316 of 1089, 315 good, 1 bad, 0 skipped) -- Now 19:57:49 This 39.5 sec, Avg 57.8 sec, exp. finish in 744 min at 08:21:51 on 11-Jul-2017
GCPM_1.2.2.tar.gz : success (317 of 1089, 316 good, 1 bad, 0 skipped) -- Now 19:58:15 This 25.3 sec, Avg 57.6 sec, exp. finish in 741.7 min at 08:19:59 on 11-Jul-2017
GDINA_1.4.2.tar.gz : success (318 of 1089, 317 good, 1 bad, 0 skipped) -- Now 19:59:42 This 87.5 sec, Avg 57.7 sec, exp. finish in 742 min at 08:21:42 on 11-Jul-2017
gdm_1.3.2.tar.gz : success (319 of 1089, 318 good, 1 bad, 0 skipped) -- Now 20:00:49 This 66.6 sec, Avg 57.8 sec, exp. finish in 741.4 min at 08:22:12 on 11-Jul-2017
gdpc_1.0.2.tar.gz : success (320 of 1089, 319 good, 1 bad, 0 skipped) -- Now 20:01:26 This 37.3 sec, Avg 57.7 sec, exp. finish in 739.6 min at 08:21:02 on 11-Jul-2017
gdtools_0.1.4.tar.gz : success (321 of 1089, 320 good, 1 bad, 0 skipped) -- Now 20:02:02 This 36.5 sec, Avg 57.6 sec, exp. finish in 737.8 min at 08:19:50 on 11-Jul-2017
gee4_0.1.0.0.tar.gz : success (322 of 1089, 321 good, 1 bad, 0 skipped) -- Now 20:03:07 This 64.9 sec, Avg 57.7 sec, exp. finish in 737.1 min at 08:20:15 on 11-Jul-2017
GEEaSPU_1.0.2.tar.gz : success (323 of 1089, 322 good, 1 bad, 0 skipped) -- Now 20:03:37 This 30 sec, Avg 57.6 sec, exp. finish in 735.1 min at 08:18:42 on 11-Jul-2017
geiger_2.0.6.tar.gz : success (324 of 1089, 323 good, 1 bad, 0 skipped) -- Now 20:04:33 This 55.4 sec, Avg 57.6 sec, exp. finish in 734 min at 08:18:34 on 11-Jul-2017
genepop_1.0.tar.gz : success (325 of 1089, 324 good, 1 bad, 0 skipped) -- Now 20:05:49 This 76.3 sec, Avg 57.6 sec, exp. finish in 733.8 min at 08:19:37 on 11-Jul-2017
GeneralizedUmatrix_0.9.4.tar.gz : success (326 of 1089, 325 good, 1 bad, 0 skipped) -- Now 20:06:22 This 33.1 sec, Avg 57.6 sec, exp. finish in 731.9 min at 08:18:15 on 11-Jul-2017
genie_1.0.4.tar.gz : success (327 of 1089, 326 good, 1 bad, 0 skipped) -- Now 20:07:06 This 43.5 sec, Avg 57.5 sec, exp. finish in 730.4 min at 08:17:28 on 11-Jul-2017
GENLIB_1.0.4.tar.gz : success (328 of 1089, 327 good, 1 bad, 0 skipped) -- Now 20:08:39 This 93.3 sec, Avg 57.6 sec, exp. finish in 730.8 min at 08:19:27 on 11-Jul-2017
GenomicMating_1.2.tar.gz : success (329 of 1089, 328 good, 1 bad, 0 skipped) -- Now 20:09:05 This 26 sec, Avg 57.5 sec, exp. finish in 728.6 min at 08:17:43 on 11-Jul-2017
GenomicTools_0.2.4.tar.gz : success (330 of 1089, 329 good, 1 bad, 0 skipped) -- Now 20:09:58 This 52.8 sec, Avg 57.5 sec, exp. finish in 727.5 min at 08:17:27 on 11-Jul-2017
geoCount_1.150120.tar.gz : success (331 of 1089, 330 good, 1 bad, 0 skipped) -- Now 20:10:57 This 59.3 sec, Avg 57.5 sec, exp. finish in 726.6 min at 08:17:33 on 11-Jul-2017
geohash_0.2.0.tar.gz : success (332 of 1089, 331 good, 1 bad, 0 skipped) -- Now 20:11:21 This 24.1 sec, Avg 57.4 sec, exp. finish in 724.4 min at 08:15:43 on 11-Jul-2017
geojsonR_1.0.1.tar.gz : success (333 of 1089, 332 good, 1 bad, 0 skipped) -- Now 20:11:57 This 35.8 sec, Avg 57.3 sec, exp. finish in 722.6 min at 08:14:33 on 11-Jul-2017
GERGM_0.11.2.tar.gz : success (334 of 1089, 333 good, 1 bad, 0 skipped) -- Now 20:12:57 This 60.1 sec, Avg 57.4 sec, exp. finish in 721.7 min at 08:14:42 on 11-Jul-2017
ggdmc_0.1.3.9.tar.gz : success (335 of 1089, 334 good, 1 bad, 0 skipped) -- Now 20:14:55 This 118.4 sec, Avg 57.5 sec, exp. finish in 723.1 min at 08:18:00 on 11-Jul-2017
gge_1.2.tar.gz : success (336 of 1089, 335 good, 1 bad, 0 skipped) -- Now 20:15:21 This 25.9 sec, Avg 57.4 sec, exp. finish in 720.9 min at 08:16:18 on 11-Jul-2017
ggforce_0.1.1.tar.gz : success (337 of 1089, 336 good, 1 bad, 0 skipped) -- Now 20:16:04 This 42.3 sec, Avg 57.4 sec, exp. finish in 719.4 min at 08:15:29 on 11-Jul-2017
GGIR_1.5-9.tar.gz : success (338 of 1089, 337 good, 1 bad, 0 skipped) -- Now 20:16:54 This 50.6 sec, Avg 57.4 sec, exp. finish in 718.2 min at 08:15:07 on 11-Jul-2017
ggraph_1.0.0.tar.gz : success (339 of 1089, 338 good, 1 bad, 0 skipped) -- Now 20:18:02 This 67.8 sec, Avg 57.4 sec, exp. finish in 717.6 min at 08:15:40 on 11-Jul-2017
ggrepel_0.6.5.tar.gz : success (340 of 1089, 339 good, 1 bad, 0 skipped) -- Now 20:18:28 This 25.8 sec, Avg 57.3 sec, exp. finish in 715.5 min at 08:13:59 on 11-Jul-2017
GiRaF_1.0.tar.gz : success (341 of 1089, 340 good, 1 bad, 0 skipped) -- Now 20:19:24 This 55.8 sec, Avg 57.3 sec, exp. finish in 714.5 min at 08:13:54 on 11-Jul-2017
gjam_2.1.4.tar.gz : success (342 of 1089, 341 good, 1 bad, 0 skipped) -- Now 20:20:20 This 56.3 sec, Avg 57.3 sec, exp. finish in 713.5 min at 08:13:51 on 11-Jul-2017
gkmSVM_0.71.0.tar.gz : success (343 of 1089, 342 good, 1 bad, 0 skipped) -- Now 20:21:05 This 44.7 sec, Avg 57.3 sec, exp. finish in 712.1 min at 08:13:11 on 11-Jul-2017
glamlasso_2.0.1.tar.gz : success (344 of 1089, 343 good, 1 bad, 0 skipped) -- Now 20:21:38 This 33 sec, Avg 57.2 sec, exp. finish in 710.3 min at 08:11:54 on 11-Jul-2017
glcm_1.6.1.tar.gz : success (345 of 1089, 344 good, 1 bad, 0 skipped) -- Now 20:22:08 This 29.9 sec, Avg 57.1 sec, exp. finish in 708.3 min at 08:10:28 on 11-Jul-2017
GLMaSPU_1.0.tar.gz : success (346 of 1089, 345 good, 1 bad, 0 skipped) -- Now 20:22:33 This 25.6 sec, Avg 57 sec, exp. finish in 706.3 min at 08:08:49 on 11-Jul-2017
glmBfp_0.0-48.tar.gz : success (347 of 1089, 346 good, 1 bad, 0 skipped) -- Now 20:24:46 This 133.1 sec, Avg 57.3 sec, exp. finish in 708 min at 08:12:48 on 11-Jul-2017
glmgraph_1.0.3.tar.gz : success (348 of 1089, 347 good, 1 bad, 0 skipped) -- Now 20:25:48 This 61.8 sec, Avg 57.3 sec, exp. finish in 707.2 min at 08:13:02 on 11-Jul-2017
glmmsr_0.1.1.tar.gz : success (349 of 1089, 348 good, 1 bad, 0 skipped) -- Now 20:29:26 This 217.4 sec, Avg 57.7 sec, exp. finish in 711.9 min at 08:21:22 on 11-Jul-2017
GMCM_1.2.4.tar.gz : success (350 of 1089, 349 good, 1 bad, 0 skipped) -- Now 20:30:18 This 52.7 sec, Avg 57.7 sec, exp. finish in 710.8 min at 08:21:06 on 11-Jul-2017
Gmedian_1.2.3.tar.gz : success (351 of 1089, 350 good, 1 bad, 0 skipped) -- Now 20:31:06 This 48 sec, Avg 57.7 sec, exp. finish in 709.5 min at 08:20:36 on 11-Jul-2017
Gmisc_1.4.1.tar.gz : success (352 of 1089, 351 good, 1 bad, 0 skipped) -- Now 20:32:10 This 63.4 sec, Avg 57.7 sec, exp. finish in 708.7 min at 08:20:54 on 11-Jul-2017
gmum.r_0.2.1.tar.gz : success (353 of 1089, 352 good, 1 bad, 0 skipped) -- Now 20:35:37 This 206.9 sec, Avg 58.1 sec, exp. finish in 713 min at 08:28:34 on 11-Jul-2017
gMWT_1.1.tar.gz : success (354 of 1089, 353 good, 1 bad, 0 skipped) -- Now 20:36:09 This 32.1 sec, Avg 58 sec, exp. finish in 711.1 min at 08:27:14 on 11-Jul-2017
gogamer_0.4.3.tar.gz : success (355 of 1089, 354 good, 1 bad, 0 skipped) -- Now 20:37:08 This 59.7 sec, Avg 58.1 sec, exp. finish in 710.2 min at 08:27:19 on 11-Jul-2017
goldi_1.0.1.tar.gz : success (356 of 1089, 355 good, 1 bad, 0 skipped) -- Now 20:37:57 This 48.1 sec, Avg 58 sec, exp. finish in 708.9 min at 08:26:48 on 11-Jul-2017
googleway_2.2.0.tar.gz : success (357 of 1089, 356 good, 1 bad, 0 skipped) -- Now 20:38:29 This 32.9 sec, Avg 58 sec, exp. finish in 707 min at 08:25:32 on 11-Jul-2017
GPareto_1.1.0.tar.gz : success (358 of 1089, 357 good, 1 bad, 0 skipped) -- Now 20:39:19 This 50 sec, Avg 57.9 sec, exp. finish in 705.8 min at 08:25:08 on 11-Jul-2017
GPGame_1.0.0.tar.gz : success (359 of 1089, 358 good, 1 bad, 0 skipped) -- Now 20:39:52 This 32.4 sec, Avg 57.9 sec, exp. finish in 704 min at 08:23:50 on 11-Jul-2017
gpuR_1.2.1.tar.gz : skipped (360 of 1089, 358 good, 1 bad, 1 skipped) -- Now 20:39:52 This 0 sec, Avg 57.9 sec, exp. finish in 704 min at 08:23:50 on 11-Jul-2017
GPvam_3.0-4.tar.gz : success (361 of 1089, 359 good, 1 bad, 1 skipped) -- Now 20:40:35 This 43.6 sec, Avg 57.8 sec, exp. finish in 702.5 min at 08:23:07 on 11-Jul-2017
gRain_1.3-0.tar.gz : success (362 of 1089, 360 good, 1 bad, 1 skipped) -- Now 20:41:34 This 58.2 sec, Avg 57.8 sec, exp. finish in 701.6 min at 08:23:09 on 11-Jul-2017
graphicalVAR_0.2.tar.gz : success (363 of 1089, 361 good, 1 bad, 1 skipped) -- Now 20:42:29 This 55.4 sec, Avg 57.8 sec, exp. finish in 700.5 min at 08:23:01 on 11-Jul-2017
graphkernels_1.2.tar.gz : success (364 of 1089, 362 good, 1 bad, 1 skipped) -- Now 20:43:09 This 39.7 sec, Avg 57.8 sec, exp. finish in 699 min at 08:22:07 on 11-Jul-2017
GraphKit_0.5.tar.gz : success (365 of 1089, 363 good, 1 bad, 1 skipped) -- Now 20:43:34 This 25.4 sec, Avg 57.7 sec, exp. finish in 696.9 min at 08:20:30 on 11-Jul-2017
graphql_1.3.tar.gz : success (366 of 1089, 364 good, 1 bad, 1 skipped) -- Now 20:44:07 This 32.8 sec, Avg 57.6 sec, exp. finish in 695.1 min at 08:19:16 on 11-Jul-2017
grattan_1.5.1.1.tar.gz : success (367 of 1089, 365 good, 1 bad, 1 skipped) -- Now 20:45:14 This 66.8 sec, Avg 57.6 sec, exp. finish in 694.5 min at 08:19:43 on 11-Jul-2017
gRbase_1.8-3.tar.gz : success (368 of 1089, 366 good, 1 bad, 1 skipped) -- Now 20:47:52 This 158.5 sec, Avg 57.9 sec, exp. finish in 696.8 min at 08:24:43 on 11-Jul-2017
grf_0.9.2.tar.gz : success (369 of 1089, 367 good, 1 bad, 1 skipped) -- Now 20:49:40 This 107.4 sec, Avg 58 sec, exp. finish in 697.5 min at 08:27:09 on 11-Jul-2017
gRim_0.2-0.tar.gz : success (370 of 1089, 368 good, 1 bad, 1 skipped) -- Now 20:50:40 This 60.5 sec, Avg 58.1 sec, exp. finish in 696.6 min at 08:27:16 on 11-Jul-2017
grove_1.0.tar.gz : success (371 of 1089, 369 good, 1 bad, 1 skipped) -- Now 20:51:23 This 42.9 sec, Avg 58 sec, exp. finish in 695.1 min at 08:26:32 on 11-Jul-2017
growcurves_0.2.4.1.tar.gz : success (372 of 1089, 370 good, 1 bad, 1 skipped) -- Now 20:54:19 This 176 sec, Avg 58.3 sec, exp. finish in 698 min at 08:32:18 on 11-Jul-2017
growfunctions_0.13.tar.gz : success (373 of 1089, 371 good, 1 bad, 1 skipped) -- Now 20:56:48 This 148.4 sec, Avg 58.6 sec, exp. finish in 699.9 min at 08:36:42 on 11-Jul-2017
