Started at  2017-09-02 16:46:46.039146 
Rcpp version is 0.12.12.2.1 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
dina_1.0.2.tar.gz : success (217 of 1140, 215 good, 2 bad, 0 skipped) -- Now 20:08:33 This 24.6 sec, Avg 55.8 sec, exp. finish in 858.1 min at 10:26:40 on 03-Sep-2017
disclapmix_1.6.2.tar.gz : success (218 of 1140, 216 good, 2 bad, 0 skipped) -- Now 20:09:08 This 35.6 sec, Avg 55.7 sec, exp. finish in 855.8 min at 10:24:55 on 03-Sep-2017
discretecdAlgorithm_0.0.4.tar.gz : success (219 of 1140, 217 good, 2 bad, 0 skipped) -- Now 20:09:51 This 42.2 sec, Avg 55.6 sec, exp. finish in 853.9 min at 10:23:44 on 03-Sep-2017
diversitree_0.9-10.tar.gz : success (220 of 1140, 218 good, 2 bad, 0 skipped) -- Now 20:11:03 This 72.1 sec, Avg 55.7 sec, exp. finish in 854.1 min at 10:25:10 on 03-Sep-2017
diveRsity_1.9.90.tar.gz : success (221 of 1140, 219 good, 2 bad, 0 skipped) -- Now 20:12:56 This 112.8 sec, Avg 56 sec, exp. finish in 857.1 min at 10:30:05 on 03-Sep-2017
divest_0.4.1.tar.gz : success (222 of 1140, 220 good, 2 bad, 0 skipped) -- Now 20:13:30 This 34 sec, Avg 55.9 sec, exp. finish in 854.7 min at 10:28:12 on 03-Sep-2017
dlib_1.0.tar.gz : success (223 of 1140, 221 good, 2 bad, 0 skipped) -- Now 20:13:46 This 16 sec, Avg 55.7 sec, exp. finish in 851 min at 10:24:48 on 03-Sep-2017
DLMtool_4.4.1.tar.gz : success (224 of 1140, 222 good, 2 bad, 0 skipped) -- Now 20:15:32 This 106.1 sec, Avg 55.9 sec, exp. finish in 853.6 min at 10:29:05 on 03-Sep-2017
DNAtools_0.1-22.tar.gz : success (225 of 1140, 223 good, 2 bad, 0 skipped) -- Now 20:16:13 This 41.4 sec, Avg 55.8 sec, exp. finish in 851.6 min at 10:27:52 on 03-Sep-2017
dnc_1.2.tar.gz : success (226 of 1140, 224 good, 2 bad, 0 skipped) -- Now 20:18:59 This 165.5 sec, Avg 56.3 sec, exp. finish in 858.1 min at 10:37:05 on 03-Sep-2017
dplyr_0.7.2.tar.gz : success (227 of 1140, 225 good, 2 bad, 0 skipped) -- Now 20:22:36 This 217.5 sec, Avg 57 sec, exp. finish in 868 min at 10:50:34 on 03-Sep-2017
DPWeibull_1.0.tar.gz : success (228 of 1140, 226 good, 2 bad, 0 skipped) -- Now 20:23:47 This 70.6 sec, Avg 57.1 sec, exp. finish in 867.9 min at 10:51:42 on 03-Sep-2017
drgee_1.1.6.tar.gz : success (229 of 1140, 227 good, 2 bad, 0 skipped) -- Now 20:24:29 This 42 sec, Avg 57 sec, exp. finish in 866 min at 10:50:27 on 03-Sep-2017
DrImpute_1.0.tar.gz : success (230 of 1140, 228 good, 2 bad, 0 skipped) -- Now 20:24:58 This 29.1 sec, Avg 56.9 sec, exp. finish in 863.2 min at 10:48:08 on 03-Sep-2017
dslice_1.1.5.tar.gz : success (231 of 1140, 229 good, 2 bad, 0 skipped) -- Now 20:25:36 This 38.6 sec, Avg 56.8 sec, exp. finish in 861 min at 10:46:38 on 03-Sep-2017
DStree_1.0.tar.gz : success (232 of 1140, 230 good, 2 bad, 0 skipped) -- Now 20:26:30 This 53.9 sec, Avg 56.8 sec, exp. finish in 859.9 min at 10:46:23 on 03-Sep-2017
dtwclust_4.0.3.tar.gz : success (233 of 1140, 231 good, 2 bad, 0 skipped) -- Now 20:29:00 This 150 sec, Avg 57.2 sec, exp. finish in 865 min at 10:53:59 on 03-Sep-2017
dynamichazard_0.3.5.tar.gz : success (234 of 1140, 232 good, 2 bad, 0 skipped) -- Now 20:31:23 This 143.1 sec, Avg 57.6 sec, exp. finish in 869.6 min at 11:00:58 on 03-Sep-2017
dynsbm_0.4.tar.gz : success (235 of 1140, 233 good, 2 bad, 0 skipped) -- Now 20:32:02 This 38.3 sec, Avg 57.5 sec, exp. finish in 867.4 min at 10:59:24 on 03-Sep-2017
Eagle_1.0.2.tar.gz : success (236 of 1140, 234 good, 2 bad, 0 skipped) -- Now 20:32:35 This 33.7 sec, Avg 57.4 sec, exp. finish in 864.9 min at 10:57:29 on 03-Sep-2017
easyVerification_0.4.3.tar.gz : success (237 of 1140, 235 good, 2 bad, 0 skipped) -- Now 20:33:06 This 31 sec, Avg 57.3 sec, exp. finish in 862.3 min at 10:55:22 on 03-Sep-2017
EBMAforecast_0.52.tar.gz : success (238 of 1140, 236 good, 2 bad, 0 skipped) -- Now 20:33:52 This 45.7 sec, Avg 57.2 sec, exp. finish in 860.6 min at 10:54:26 on 03-Sep-2017
ECctmc_0.2.4.tar.gz : success (239 of 1140, 237 good, 2 bad, 0 skipped) -- Now 20:34:19 This 26.9 sec, Avg 57.1 sec, exp. finish in 857.7 min at 10:52:02 on 03-Sep-2017
ECFsup_0.1-2.tar.gz : success (240 of 1140, 238 good, 2 bad, 0 skipped) -- Now 20:34:45 This 25.8 sec, Avg 57 sec, exp. finish in 854.8 min at 10:49:33 on 03-Sep-2017
ecp_3.0.0.tar.gz : success (241 of 1140, 239 good, 2 bad, 0 skipped) -- Now 20:35:16 This 30.8 sec, Avg 56.9 sec, exp. finish in 852.2 min at 10:47:29 on 03-Sep-2017
EditImputeCont_1.0.2.tar.gz : success (242 of 1140, 240 good, 2 bad, 0 skipped) -- Now 20:36:20 This 64.7 sec, Avg 56.9 sec, exp. finish in 851.8 min at 10:48:06 on 03-Sep-2017
eDMA_1.4-0.tar.gz : success (243 of 1140, 241 good, 2 bad, 0 skipped) -- Now 20:37:28 This 67.6 sec, Avg 57 sec, exp. finish in 851.5 min at 10:48:56 on 03-Sep-2017
eggCounts_1.4.tar.gz : success (244 of 1140, 242 good, 2 bad, 0 skipped) -- Now 20:39:29 This 121.2 sec, Avg 57.2 sec, exp. finish in 854.4 min at 10:53:56 on 03-Sep-2017
eive_2.1.tar.gz : success (245 of 1140, 243 good, 2 bad, 0 skipped) -- Now 20:39:48 This 18.4 sec, Avg 57.1 sec, exp. finish in 851.1 min at 10:50:56 on 03-Sep-2017
elo_0.1.2.tar.gz : success (246 of 1140, 244 good, 2 bad, 0 skipped) -- Now 20:40:08 This 20.1 sec, Avg 56.9 sec, exp. finish in 847.9 min at 10:48:04 on 03-Sep-2017
EloChoice_0.29.tar.gz : success (247 of 1140, 245 good, 2 bad, 0 skipped) -- Now 20:40:36 This 28.2 sec, Avg 56.8 sec, exp. finish in 845.3 min at 10:45:52 on 03-Sep-2017
EMbC_2.0.0.tar.gz : success (248 of 1140, 246 good, 2 bad, 0 skipped) -- Now 20:41:12 This 36.6 sec, Avg 56.7 sec, exp. finish in 843.1 min at 10:44:19 on 03-Sep-2017
Emcdf_0.1.1.tar.gz : success (249 of 1140, 247 good, 2 bad, 0 skipped) -- Now 20:41:52 This 39.7 sec, Avg 56.6 sec, exp. finish in 841.1 min at 10:43:01 on 03-Sep-2017
emil_2.2.8.tar.gz : success (250 of 1140, 248 good, 2 bad, 0 skipped) -- Now 20:42:46 This 53.9 sec, Avg 56.6 sec, exp. finish in 840 min at 10:42:48 on 03-Sep-2017
emIRT_0.0.8.tar.gz : success (251 of 1140, 249 good, 2 bad, 0 skipped) -- Now 20:50:33 This 467.1 sec, Avg 58.3 sec, exp. finish in 863.3 min at 11:13:52 on 03-Sep-2017
energy_1.7-0.tar.gz : success (252 of 1140, 250 good, 2 bad, 0 skipped) -- Now 20:51:11 This 38.1 sec, Avg 58.2 sec, exp. finish in 861.2 min at 11:12:21 on 03-Sep-2017
EPGLM_1.1.2.tar.gz : success (253 of 1140, 251 good, 2 bad, 0 skipped) -- Now 20:51:35 This 24.3 sec, Avg 58.1 sec, exp. finish in 858.2 min at 11:09:48 on 03-Sep-2017
erah_1.0.5.tar.gz : success (254 of 1140, 252 good, 2 bad, 0 skipped) -- Now 20:52:26 This 50.8 sec, Avg 58 sec, exp. finish in 856.8 min at 11:09:16 on 03-Sep-2017
esaddle_0.0.3.tar.gz : success (255 of 1140, 253 good, 2 bad, 0 skipped) -- Now 20:52:55 This 28.6 sec, Avg 57.9 sec, exp. finish in 854.2 min at 11:07:04 on 03-Sep-2017
ESGtoolkit_0.1.tar.gz : success (256 of 1140, 254 good, 2 bad, 0 skipped) -- Now 20:53:24 This 29.1 sec, Avg 57.8 sec, exp. finish in 851.5 min at 11:04:56 on 03-Sep-2017
esreg_0.3.1.tar.gz : success (257 of 1140, 255 good, 2 bad, 0 skipped) -- Now 20:54:04 This 40 sec, Avg 57.7 sec, exp. finish in 849.5 min at 11:03:37 on 03-Sep-2017
EstHer_1.0.tar.gz : success (258 of 1140, 256 good, 2 bad, 0 skipped) -- Now 20:54:45 This 40.8 sec, Avg 57.7 sec, exp. finish in 847.6 min at 11:02:22 on 03-Sep-2017
ETAS_0.4.3.tar.gz : success (259 of 1140, 257 good, 2 bad, 0 skipped) -- Now 20:55:12 This 27.3 sec, Avg 57.5 sec, exp. finish in 844.9 min at 11:00:08 on 03-Sep-2017
eulerr_2.0.0.tar.gz : success (260 of 1140, 258 good, 2 bad, 0 skipped) -- Now 20:55:49 This 36.7 sec, Avg 57.5 sec, exp. finish in 842.8 min at 10:58:37 on 03-Sep-2017
evolqg_0.2-5.tar.gz : success (261 of 1140, 259 good, 2 bad, 0 skipped) -- Now 20:58:04 This 135 sec, Avg 57.8 sec, exp. finish in 846.2 min at 11:04:16 on 03-Sep-2017
EWGoF_2.1.tar.gz : success (262 of 1140, 260 good, 2 bad, 0 skipped) -- Now 20:58:59 This 55.2 sec, Avg 57.8 sec, exp. finish in 845.1 min at 11:04:05 on 03-Sep-2017
exif_0.1.0.tar.gz : success (263 of 1140, 261 good, 2 bad, 0 skipped) -- Now 20:59:19 This 20.1 sec, Avg 57.6 sec, exp. finish in 842 min at 11:01:21 on 03-Sep-2017
extraDistr_1.8.6.tar.gz : success (264 of 1140, 262 good, 2 bad, 0 skipped) -- Now 21:03:05 This 226.3 sec, Avg 58.2 sec, exp. finish in 850.4 min at 11:13:30 on 03-Sep-2017
factorcpt_0.1.2.tar.gz : success (265 of 1140, 263 good, 2 bad, 0 skipped) -- Now 21:03:44 This 38.6 sec, Avg 58.2 sec, exp. finish in 848.4 min at 11:12:06 on 03-Sep-2017
FactoRizationMachines_0.21.tar.gz : success (266 of 1140, 264 good, 2 bad, 0 skipped) -- Now 21:04:17 This 33.5 sec, Avg 58.1 sec, exp. finish in 846 min at 11:10:20 on 03-Sep-2017
factorstochvol_0.8.3.tar.gz : success (267 of 1140, 265 good, 2 bad, 0 skipped) -- Now 21:05:13 This 55.7 sec, Avg 58.1 sec, exp. finish in 844.9 min at 11:10:10 on 03-Sep-2017
fastAdaboost_1.0.0.tar.gz : success (268 of 1140, 266 good, 2 bad, 0 skipped) -- Now 21:05:45 This 31.9 sec, Avg 58 sec, exp. finish in 842.6 min at 11:08:19 on 03-Sep-2017
FastBandChol_0.1.1.tar.gz : success (269 of 1140, 267 good, 2 bad, 0 skipped) -- Now 21:06:08 This 22.7 sec, Avg 57.8 sec, exp. finish in 839.7 min at 11:05:49 on 03-Sep-2017
fastcmh_0.2.7.tar.gz : success (270 of 1140, 268 good, 2 bad, 0 skipped) -- Now 21:06:37 This 29.3 sec, Avg 57.7 sec, exp. finish in 837.2 min at 11:03:49 on 03-Sep-2017
fasteraster_1.1.1.tar.gz : success (271 of 1140, 269 good, 2 bad, 0 skipped) -- Now 21:06:56 This 18.7 sec, Avg 57.6 sec, exp. finish in 834.1 min at 11:01:05 on 03-Sep-2017
fastGHQuad_0.2.tar.gz : success (272 of 1140, 270 good, 2 bad, 0 skipped) -- Now 21:07:12 This 16.1 sec, Avg 57.4 sec, exp. finish in 831 min at 10:58:10 on 03-Sep-2017
FastGP_1.2.tar.gz : success (273 of 1140, 271 good, 2 bad, 0 skipped) -- Now 21:07:45 This 32.8 sec, Avg 57.4 sec, exp. finish in 828.7 min at 10:56:28 on 03-Sep-2017
FastHCS_0.0.5.tar.gz : success (274 of 1140, 272 good, 2 bad, 0 skipped) -- Now 21:08:17 This 32.6 sec, Avg 57.3 sec, exp. finish in 826.5 min at 10:54:45 on 03-Sep-2017
fastJT_1.0.4.tar.gz : success (275 of 1140, 273 good, 2 bad, 0 skipped) -- Now 21:08:44 This 27.1 sec, Avg 57.2 sec, exp. finish in 823.9 min at 10:52:40 on 03-Sep-2017
fastLink_0.2.0.tar.gz : success (276 of 1140, 274 good, 2 bad, 0 skipped) -- Now 21:09:40 This 55.9 sec, Avg 57.1 sec, exp. finish in 822.9 min at 10:52:35 on 03-Sep-2017
fastM_0.0-2.tar.gz : success (277 of 1140, 275 good, 2 bad, 0 skipped) -- Now 21:10:04 This 23.7 sec, Avg 57 sec, exp. finish in 820.2 min at 10:50:17 on 03-Sep-2017
FastPCS_0.1.2.tar.gz : success (278 of 1140, 276 good, 2 bad, 0 skipped) -- Now 21:10:25 This 20.5 sec, Avg 56.9 sec, exp. finish in 817.4 min at 10:47:47 on 03-Sep-2017
FastRCS_0.0.7.tar.gz : success (279 of 1140, 277 good, 2 bad, 0 skipped) -- Now 21:10:51 This 26.9 sec, Avg 56.8 sec, exp. finish in 814.9 min at 10:45:45 on 03-Sep-2017
FastSF_0.1.1.tar.gz : success (280 of 1140, 278 good, 2 bad, 0 skipped) -- Now 21:11:39 This 47.6 sec, Avg 56.8 sec, exp. finish in 813.5 min at 10:45:07 on 03-Sep-2017
fastTextR_1.0.tar.gz : success (281 of 1140, 279 good, 2 bad, 0 skipped) -- Now 21:12:15 This 36.3 sec, Avg 56.7 sec, exp. finish in 811.5 min at 10:43:44 on 03-Sep-2017
FBFsearch_1.1.tar.gz : success (282 of 1140, 280 good, 2 bad, 0 skipped) -- Now 21:12:38 This 22.9 sec, Avg 56.6 sec, exp. finish in 808.8 min at 10:41:28 on 03-Sep-2017
fbroc_0.4.0.tar.gz : success (283 of 1140, 281 good, 2 bad, 0 skipped) -- Now 21:13:29 This 50.9 sec, Avg 56.5 sec, exp. finish in 807.6 min at 10:41:05 on 03-Sep-2017
FCNN4R_0.6.2.tar.gz : success (284 of 1140, 282 good, 2 bad, 0 skipped) -- Now 21:14:03 This 34.2 sec, Avg 56.5 sec, exp. finish in 805.5 min at 10:39:35 on 03-Sep-2017
fdaMixed_0.5.tar.gz : success (285 of 1140, 283 good, 2 bad, 0 skipped) -- Now 21:15:00 This 56.3 sec, Avg 56.5 sec, exp. finish in 804.6 min at 10:39:35 on 03-Sep-2017
fdapace_0.3.0.tar.gz : success (286 of 1140, 284 good, 2 bad, 0 skipped) -- Now 21:18:08 This 188.8 sec, Avg 56.9 sec, exp. finish in 810.2 min at 10:48:22 on 03-Sep-2017
fdasrvf_1.8.1.tar.gz : success (287 of 1140, 285 good, 2 bad, 0 skipped) -- Now 21:21:47 This 218.2 sec, Avg 57.5 sec, exp. finish in 817.3 min at 10:59:03 on 03-Sep-2017
FDGcopulas_1.0.tar.gz : success (288 of 1140, 286 good, 2 bad, 0 skipped) -- Now 21:22:11 This 24.4 sec, Avg 57.4 sec, exp. finish in 814.7 min at 10:56:52 on 03-Sep-2017
FDRreg_0.1.tar.gz : success (289 of 1140, 287 good, 2 bad, 0 skipped) -- Now 21:22:55 This 44.4 sec, Avg 57.3 sec, exp. finish in 813.1 min at 10:56:01 on 03-Sep-2017
feather_0.3.1.tar.gz : success (290 of 1140, 288 good, 2 bad, 0 skipped) -- Now 21:23:31 This 35.5 sec, Avg 57.3 sec, exp. finish in 811.1 min at 10:54:35 on 03-Sep-2017
FeatureHashing_0.9.1.1.tar.gz : success (291 of 1140, 289 good, 2 bad, 0 skipped) -- Now 21:24:45 This 73.9 sec, Avg 57.3 sec, exp. finish in 810.9 min at 10:55:40 on 03-Sep-2017
ffstream_0.1.5.tar.gz : success (292 of 1140, 290 good, 2 bad, 0 skipped) -- Now 21:26:02 This 77.6 sec, Avg 57.4 sec, exp. finish in 810.9 min at 10:56:59 on 03-Sep-2017
FIACH_0.1.2.tar.gz : success (293 of 1140, 291 good, 2 bad, 0 skipped) -- Now 21:26:40 This 37.7 sec, Avg 57.3 sec, exp. finish in 809 min at 10:55:43 on 03-Sep-2017
fICA_1.0-3.tar.gz : success (294 of 1140, 292 good, 2 bad, 0 skipped) -- Now 21:27:06 This 25.6 sec, Avg 57.2 sec, exp. finish in 806.6 min at 10:53:40 on 03-Sep-2017
filesstrings_1.1.0.tar.gz : success (295 of 1140, 293 good, 2 bad, 0 skipped) -- Now 21:27:30 This 24.4 sec, Avg 57.1 sec, exp. finish in 804 min at 10:51:33 on 03-Sep-2017
FisHiCal_1.1.tar.gz : success (296 of 1140, 294 good, 2 bad, 0 skipped) -- Now 21:27:55 This 24.5 sec, Avg 57 sec, exp. finish in 801.5 min at 10:49:27 on 03-Sep-2017
FIT_0.0.4.tar.gz : success (297 of 1140, 295 good, 2 bad, 0 skipped) -- Now 21:28:31 This 36.5 sec, Avg 56.9 sec, exp. finish in 799.6 min at 10:48:09 on 03-Sep-2017
flam_3.1.tar.gz : success (298 of 1140, 296 good, 2 bad, 0 skipped) -- Now 21:28:59 This 27.8 sec, Avg 56.8 sec, exp. finish in 797.3 min at 10:46:17 on 03-Sep-2017
flan_0.5.tar.gz : success (299 of 1140, 297 good, 2 bad, 0 skipped) -- Now 21:30:04 This 64.9 sec, Avg 56.8 sec, exp. finish in 796.7 min at 10:46:48 on 03-Sep-2017
flars_1.0.tar.gz : success (300 of 1140, 298 good, 2 bad, 0 skipped) -- Now 21:30:54 This 50.4 sec, Avg 56.8 sec, exp. finish in 795.5 min at 10:46:24 on 03-Sep-2017
flexsurv_1.1.tar.gz : success (301 of 1140, 299 good, 2 bad, 0 skipped) -- Now 21:32:18 This 84.1 sec, Avg 56.9 sec, exp. finish in 795.8 min at 10:48:07 on 03-Sep-2017
flip_2.4.3.tar.gz : success (302 of 1140, 300 good, 2 bad, 0 skipped) -- Now 21:33:03 This 44.9 sec, Avg 56.9 sec, exp. finish in 794.3 min at 10:47:22 on 03-Sep-2017
flock_0.7.tar.gz : success (303 of 1140, 301 good, 2 bad, 0 skipped) -- Now 21:33:21 This 17.5 sec, Avg 56.7 sec, exp. finish in 791.5 min at 10:44:54 on 03-Sep-2017
FLSSS_5.2.tar.gz : success (304 of 1140, 302 good, 2 bad, 0 skipped) -- Now 21:33:53 This 32.4 sec, Avg 56.7 sec, exp. finish in 789.5 min at 10:43:22 on 03-Sep-2017
forecast_8.1.tar.gz : success (305 of 1140, 303 good, 2 bad, 0 skipped) -- Now 21:36:33 This 159.3 sec, Avg 57 sec, exp. finish in 793.2 min at 10:49:46 on 03-Sep-2017
forecastSNSTS_1.2-0.tar.gz : success (306 of 1140, 304 good, 2 bad, 0 skipped) -- Now 21:36:59 This 26.7 sec, Avg 56.9 sec, exp. finish in 790.9 min at 10:47:53 on 03-Sep-2017
forega_1.0.tar.gz : success (307 of 1140, 305 good, 2 bad, 0 skipped) -- Now 21:37:35 This 36.3 sec, Avg 56.8 sec, exp. finish in 789 min at 10:46:37 on 03-Sep-2017
forestFloor_1.11.1.tar.gz : success (308 of 1140, 306 good, 2 bad, 0 skipped) -- Now 21:38:38 This 63 sec, Avg 56.9 sec, exp. finish in 788.3 min at 10:46:59 on 03-Sep-2017
fourierin_0.2.2.tar.gz : success (309 of 1140, 307 good, 2 bad, 0 skipped) -- Now 21:39:30 This 51.8 sec, Avg 56.8 sec, exp. finish in 787.2 min at 10:46:41 on 03-Sep-2017
fourPNO_1.0.4.tar.gz : success (310 of 1140, 308 good, 2 bad, 0 skipped) -- Now 21:39:57 This 27 sec, Avg 56.7 sec, exp. finish in 784.9 min at 10:44:51 on 03-Sep-2017
fractional_0.1.3.tar.gz : success (311 of 1140, 309 good, 2 bad, 0 skipped) -- Now 21:40:16 This 18.4 sec, Avg 56.6 sec, exp. finish in 782.2 min at 10:42:30 on 03-Sep-2017
frailtyEM_0.7.0-1.tar.gz : success (312 of 1140, 310 good, 2 bad, 0 skipped) -- Now 21:41:07 This 51.4 sec, Avg 56.6 sec, exp. finish in 781.1 min at 10:42:11 on 03-Sep-2017
frailtySurv_1.3.2.tar.gz : success (313 of 1140, 311 good, 2 bad, 0 skipped) -- Now 21:41:55 This 48.4 sec, Avg 56.6 sec, exp. finish in 779.8 min at 10:41:41 on 03-Sep-2017
FRESA.CAD_2.2.1.tar.gz : success (314 of 1140, 312 good, 2 bad, 0 skipped) -- Now 21:43:07 This 71.8 sec, Avg 56.6 sec, exp. finish in 779.5 min at 10:42:37 on 03-Sep-2017
FRK_0.1.5.tar.gz : success (315 of 1140, 313 good, 2 bad, 0 skipped) -- Now 21:44:54 This 106.7 sec, Avg 56.8 sec, exp. finish in 780.7 min at 10:45:38 on 03-Sep-2017
fromo_0.1.3.tar.gz : success (316 of 1140, 314 good, 2 bad, 0 skipped) -- Now 21:45:22 This 28.3 sec, Avg 56.7 sec, exp. finish in 778.6 min at 10:43:55 on 03-Sep-2017
FSInteract_0.1.2.tar.gz : success (317 of 1140, 315 good, 2 bad, 0 skipped) -- Now 21:45:56 This 34.1 sec, Avg 56.6 sec, exp. finish in 776.6 min at 10:42:34 on 03-Sep-2017
fst_0.7.2.tar.gz : success (318 of 1140, 316 good, 2 bad, 0 skipped) -- Now 21:47:04 This 67.3 sec, Avg 56.7 sec, exp. finish in 776.1 min at 10:43:12 on 03-Sep-2017
fugeR_0.1.2.tar.gz : success (319 of 1140, 317 good, 2 bad, 0 skipped) -- Now 21:47:26 This 22.3 sec, Avg 56.5 sec, exp. finish in 773.7 min at 10:41:10 on 03-Sep-2017
FunChisq_2.4.3.tar.gz : success (320 of 1140, 318 good, 2 bad, 0 skipped) -- Now 21:47:57 This 30.7 sec, Avg 56.5 sec, exp. finish in 771.7 min at 10:39:37 on 03-Sep-2017
Funclustering_1.0.1.tar.gz : success (321 of 1140, 319 good, 2 bad, 0 skipped) -- Now 21:49:03 This 66.7 sec, Avg 56.5 sec, exp. finish in 771.2 min at 10:40:14 on 03-Sep-2017
FUNLDA_1.1.tar.gz : success (322 of 1140, 320 good, 2 bad, 0 skipped) -- Now 21:49:30 This 26.8 sec, Avg 56.4 sec, exp. finish in 769 min at 10:38:29 on 03-Sep-2017
fuser_1.0.0.tar.gz : success (323 of 1140, 321 good, 2 bad, 0 skipped) -- Now 21:51:42 This 131.3 sec, Avg 56.6 sec, exp. finish in 771.2 min at 10:42:53 on 03-Sep-2017
futureheatwaves_1.0.3.tar.gz : success (324 of 1140, 322 good, 2 bad, 0 skipped) -- Now 21:52:10 This 28.8 sec, Avg 56.6 sec, exp. finish in 769.1 min at 10:41:15 on 03-Sep-2017
fwsim_0.3.3.tar.gz : success (325 of 1140, 323 good, 2 bad, 0 skipped) -- Now 21:52:41 This 30.7 sec, Avg 56.5 sec, exp. finish in 767.1 min at 10:39:45 on 03-Sep-2017
GADAG_0.99.0.tar.gz : success (326 of 1140, 324 good, 2 bad, 0 skipped) -- Now 21:53:09 This 27.9 sec, Avg 56.4 sec, exp. finish in 764.9 min at 10:38:05 on 03-Sep-2017
gamreg_0.2.tar.gz : success (327 of 1140, 325 good, 2 bad, 0 skipped) -- Now 21:53:52 This 43 sec, Avg 56.3 sec, exp. finish in 763.4 min at 10:37:18 on 03-Sep-2017
gapfill_0.9.5-3.tar.gz : success (328 of 1140, 326 good, 2 bad, 0 skipped) -- Now 21:54:42 This 50.2 sec, Avg 56.3 sec, exp. finish in 762.2 min at 10:36:57 on 03-Sep-2017
GAS_0.2.4.tar.gz : success (329 of 1140, 327 good, 2 bad, 0 skipped) -- Now 21:58:16 This 213.7 sec, Avg 56.8 sec, exp. finish in 767.8 min at 10:46:02 on 03-Sep-2017
gaselect_1.0.5.tar.gz : success (330 of 1140, 328 good, 2 bad, 0 skipped) -- Now 21:59:42 This 86.6 sec, Avg 56.9 sec, exp. finish in 768 min at 10:47:45 on 03-Sep-2017
gastempt_0.4.01.tar.gz : success (331 of 1140, 329 good, 2 bad, 0 skipped) -- Now 22:02:30 This 167.6 sec, Avg 57.2 sec, exp. finish in 771.6 min at 10:54:06 on 03-Sep-2017
gaston_1.5.tar.gz : success (332 of 1140, 330 good, 2 bad, 0 skipped) -- Now 22:07:31 This 301 sec, Avg 58 sec, exp. finish in 780.5 min at 11:08:03 on 03-Sep-2017
GauPro_0.2.0.tar.gz : success (333 of 1140, 331 good, 2 bad, 0 skipped) -- Now 22:09:46 This 135.3 sec, Avg 58.2 sec, exp. finish in 782.7 min at 11:12:28 on 03-Sep-2017
GBJ_0.4.0.tar.gz : success (334 of 1140, 332 good, 2 bad, 0 skipped) -- Now 22:10:15 This 29 sec, Avg 58.1 sec, exp. finish in 780.6 min at 11:10:49 on 03-Sep-2017
gbp_0.1.0.4.tar.gz : success (335 of 1140, 333 good, 2 bad, 0 skipped) -- Now 22:12:37 This 141.6 sec, Avg 58.4 sec, exp. finish in 782.9 min at 11:15:33 on 03-Sep-2017
gcKrig_1.0.2.tar.gz : success (336 of 1140, 334 good, 2 bad, 0 skipped) -- Now 22:13:15 This 38.2 sec, Avg 58.3 sec, exp. finish in 781.2 min at 11:14:24 on 03-Sep-2017
GCPM_1.2.2.tar.gz : success (337 of 1140, 335 good, 2 bad, 0 skipped) -- Now 22:13:40 This 25.2 sec, Avg 58.2 sec, exp. finish in 778.9 min at 11:12:32 on 03-Sep-2017
GDINA_1.4.2.tar.gz : success (338 of 1140, 336 good, 2 bad, 0 skipped) -- Now 22:15:09 This 88.2 sec, Avg 58.3 sec, exp. finish in 779.1 min at 11:14:14 on 03-Sep-2017
gdm_1.3.3.tar.gz : success (339 of 1140, 337 good, 2 bad, 0 skipped) -- Now 22:16:14 This 65.4 sec, Avg 58.3 sec, exp. finish in 778.4 min at 11:14:38 on 03-Sep-2017
gdpc_1.0.2.tar.gz : success (340 of 1140, 338 good, 2 bad, 0 skipped) -- Now 22:16:51 This 36.8 sec, Avg 58.2 sec, exp. finish in 776.6 min at 11:13:26 on 03-Sep-2017
gdtools_0.1.6.tar.gz : success (341 of 1140, 339 good, 2 bad, 0 skipped) -- Now 22:17:27 This 36.7 sec, Avg 58.2 sec, exp. finish in 774.8 min at 11:12:14 on 03-Sep-2017
gee4_0.1.0.0.tar.gz : success (342 of 1140, 340 good, 2 bad, 0 skipped) -- Now 22:18:31 This 63.4 sec, Avg 58.2 sec, exp. finish in 774 min at 11:12:31 on 03-Sep-2017
GEEaSPU_1.0.2.tar.gz : success (343 of 1140, 341 good, 2 bad, 0 skipped) -- Now 22:19:01 This 29.7 sec, Avg 58.1 sec, exp. finish in 771.9 min at 11:10:56 on 03-Sep-2017
geiger_2.0.6.tar.gz : success (344 of 1140, 342 good, 2 bad, 0 skipped) -- Now 22:19:55 This 54.4 sec, Avg 58.1 sec, exp. finish in 770.8 min at 11:10:44 on 03-Sep-2017
genepop_1.0.5.tar.gz : success (345 of 1140, 343 good, 2 bad, 0 skipped) -- Now 22:21:12 This 77 sec, Avg 58.2 sec, exp. finish in 770.6 min at 11:11:46 on 03-Sep-2017
GeneralizedUmatrix_0.9.5.tar.gz : success (346 of 1140, 344 good, 2 bad, 0 skipped) -- Now 22:21:50 This 38 sec, Avg 58.1 sec, exp. finish in 768.8 min at 11:10:40 on 03-Sep-2017
genie_1.0.4.tar.gz : success (347 of 1140, 345 good, 2 bad, 0 skipped) -- Now 22:22:33 This 43 sec, Avg 58.1 sec, exp. finish in 767.3 min at 11:09:50 on 03-Sep-2017
