Started at  2017-07-08 19:33:51.109172 
Rcpp version is 0.12.11.5 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "abcrf"                    "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                    
trying URL 'http://cran.rstudio.com/src/contrib/FUNLDA_1.0.tar.gz'
Content type 'application/x-gzip' length 70022 bytes (68 KB)
==================================================
downloaded 68 KB

Downloaded  FUNLDA_1.0.tar.gz 
FUNLDA_1.0.tar.gz : success (302 of 1085, 302 good, 0 bad, 0 skipped) -- Now 00:16:32 This 29.9 sec, Avg 56.2 sec, exp. finish in 732.8 min at 12:29:20 on 09-Jul-2017
futureheatwaves_1.0.3.tar.gz : success (303 of 1085, 303 good, 0 bad, 0 skipped) -- Now 00:17:00 This 28.7 sec, Avg 56.1 sec, exp. finish in 730.7 min at 12:27:42 on 09-Jul-2017
fwsim_0.3.3.tar.gz : success (304 of 1085, 304 good, 0 bad, 0 skipped) -- Now 00:17:32 This 31.1 sec, Avg 56 sec, exp. finish in 728.7 min at 12:26:13 on 09-Jul-2017
GADAG_0.99.0.tar.gz : success (305 of 1085, 305 good, 0 bad, 0 skipped) -- Now 00:18:00 This 28.3 sec, Avg 55.9 sec, exp. finish in 726.6 min at 12:24:34 on 09-Jul-2017
gamreg_0.2.tar.gz : success (306 of 1085, 306 good, 0 bad, 0 skipped) -- Now 00:18:40 This 40.4 sec, Avg 55.8 sec, exp. finish in 725 min at 12:23:39 on 09-Jul-2017
gapfill_0.9.5-3.tar.gz : success (307 of 1085, 307 good, 0 bad, 0 skipped) -- Now 00:19:31 This 51.1 sec, Avg 55.8 sec, exp. finish in 723.9 min at 12:23:22 on 09-Jul-2017
GAS_0.2.1.tar.gz : success (308 of 1085, 308 good, 0 bad, 0 skipped) -- Now 00:22:55 This 203.2 sec, Avg 56.3 sec, exp. finish in 729.1 min at 12:32:02 on 09-Jul-2017
gaselect_1.0.5.tar.gz : success (309 of 1085, 309 good, 0 bad, 0 skipped) -- Now 00:24:21 This 86.7 sec, Avg 56.4 sec, exp. finish in 729.4 min at 12:33:48 on 09-Jul-2017
gastempt_0.4.01.tar.gz : success (310 of 1085, 310 good, 0 bad, 0 skipped) -- Now 00:27:05 This 164.1 sec, Avg 56.7 sec, exp. finish in 733 min at 12:40:05 on 09-Jul-2017
gaston_1.5.tar.gz : success (311 of 1085, 311 good, 0 bad, 0 skipped) -- Now 00:31:48 This 283 sec, Avg 57.5 sec, exp. finish in 741.4 min at 12:53:14 on 09-Jul-2017
GauPro_0.1.0.tar.gz : success (312 of 1085, 312 good, 0 bad, 0 skipped) -- Now 00:32:56 This 68.2 sec, Avg 57.5 sec, exp. finish in 740.9 min at 12:53:52 on 09-Jul-2017
gbp_0.1.0.4.tar.gz : success (313 of 1085, 313 good, 0 bad, 0 skipped) -- Now 00:35:16 This 139.7 sec, Avg 57.8 sec, exp. finish in 743.3 min at 12:58:37 on 09-Jul-2017
gcKrig_1.0.2.tar.gz : success (314 of 1085, 314 good, 0 bad, 0 skipped) -- Now 00:35:56 This 39.4 sec, Avg 57.7 sec, exp. finish in 741.6 min at 12:57:33 on 09-Jul-2017
GCPM_1.2.2.tar.gz : success (315 of 1085, 315 good, 0 bad, 0 skipped) -- Now 00:36:22 This 26.4 sec, Avg 57.6 sec, exp. finish in 739.4 min at 12:55:45 on 09-Jul-2017
GDINA_1.4.2.tar.gz : success (316 of 1085, 316 good, 0 bad, 0 skipped) -- Now 00:37:52 This 89.6 sec, Avg 57.7 sec, exp. finish in 739.7 min at 12:57:35 on 09-Jul-2017
gdm_1.3.2.tar.gz : success (317 of 1085, 317 good, 0 bad, 0 skipped) -- Now 00:38:58 This 66.5 sec, Avg 57.7 sec, exp. finish in 739.1 min at 12:58:05 on 09-Jul-2017
gdpc_1.0.2.tar.gz : success (318 of 1085, 318 good, 0 bad, 0 skipped) -- Now 00:39:35 This 37 sec, Avg 57.7 sec, exp. finish in 737.3 min at 12:56:54 on 09-Jul-2017
gdtools_0.1.4.tar.gz : success (319 of 1085, 319 good, 0 bad, 0 skipped) -- Now 00:40:12 This 36.9 sec, Avg 57.6 sec, exp. finish in 735.5 min at 12:55:44 on 09-Jul-2017
gee4_0.1.0.0.tar.gz : success (320 of 1085, 320 good, 0 bad, 0 skipped) -- Now 00:41:16 This 64.1 sec, Avg 57.6 sec, exp. finish in 734.8 min at 12:56:06 on 09-Jul-2017
GEEaSPU_1.0.2.tar.gz : success (321 of 1085, 321 good, 0 bad, 0 skipped) -- Now 00:41:47 This 30.5 sec, Avg 57.5 sec, exp. finish in 732.8 min at 12:54:34 on 09-Jul-2017
geiger_2.0.6.tar.gz : success (322 of 1085, 322 good, 0 bad, 0 skipped) -- Now 00:42:43 This 56.5 sec, Avg 57.5 sec, exp. finish in 731.8 min at 12:54:31 on 09-Jul-2017
genepop_1.0.tar.gz : success (323 of 1085, 323 good, 0 bad, 0 skipped) -- Now 00:43:59 This 76.2 sec, Avg 57.6 sec, exp. finish in 731.6 min at 12:55:33 on 09-Jul-2017
GeneralizedUmatrix_0.9.4.tar.gz : success (324 of 1085, 324 good, 0 bad, 0 skipped) -- Now 00:44:34 This 35 sec, Avg 57.5 sec, exp. finish in 729.7 min at 12:54:18 on 09-Jul-2017
genie_1.0.4.tar.gz : success (325 of 1085, 325 good, 0 bad, 0 skipped) -- Now 00:45:18 This 43.4 sec, Avg 57.5 sec, exp. finish in 728.2 min at 12:53:30 on 09-Jul-2017
GENLIB_1.0.4.tar.gz : success (326 of 1085, 326 good, 0 bad, 0 skipped) -- Now 00:46:52 This 93.8 sec, Avg 57.6 sec, exp. finish in 728.7 min at 12:55:31 on 09-Jul-2017
GenomicMating_1.2.tar.gz : success (327 of 1085, 327 good, 0 bad, 0 skipped) -- Now 00:47:19 This 27.1 sec, Avg 57.5 sec, exp. finish in 726.5 min at 12:53:50 on 09-Jul-2017
GenomicTools_0.2.4.tar.gz : success (328 of 1085, 328 good, 0 bad, 0 skipped) -- Now 00:48:13 This 54.1 sec, Avg 57.5 sec, exp. finish in 725.4 min at 12:53:39 on 09-Jul-2017
geoCount_1.150120.tar.gz : success (329 of 1085, 329 good, 0 bad, 0 skipped) -- Now 00:49:14 This 61.4 sec, Avg 57.5 sec, exp. finish in 724.6 min at 12:53:52 on 09-Jul-2017
geohash_0.2.0.tar.gz : success (330 of 1085, 330 good, 0 bad, 0 skipped) -- Now 00:49:39 This 24.6 sec, Avg 57.4 sec, exp. finish in 722.4 min at 12:52:04 on 09-Jul-2017
geojsonR_1.0.1.tar.gz : success (331 of 1085, 331 good, 0 bad, 0 skipped) -- Now 00:50:15 This 36 sec, Avg 57.3 sec, exp. finish in 720.6 min at 12:50:53 on 09-Jul-2017
GERGM_0.11.2.tar.gz : success (332 of 1085, 332 good, 0 bad, 0 skipped) -- Now 00:51:15 This 59.7 sec, Avg 57.4 sec, exp. finish in 719.8 min at 12:51:01 on 09-Jul-2017
ggdmc_0.1.3.9.tar.gz : success (333 of 1085, 333 good, 0 bad, 0 skipped) -- Now 00:53:13 This 118.1 sec, Avg 57.5 sec, exp. finish in 721.1 min at 12:54:19 on 09-Jul-2017
gge_1.2.tar.gz : success (334 of 1085, 334 good, 0 bad, 0 skipped) -- Now 00:53:39 This 26.3 sec, Avg 57.4 sec, exp. finish in 719 min at 12:52:38 on 09-Jul-2017
ggforce_0.1.1.tar.gz : success (335 of 1085, 335 good, 0 bad, 0 skipped) -- Now 00:54:21 This 42.4 sec, Avg 57.4 sec, exp. finish in 717.5 min at 12:51:49 on 09-Jul-2017
GGIR_1.5-9.tar.gz : success (336 of 1085, 336 good, 0 bad, 0 skipped) -- Now 00:55:12 This 51.1 sec, Avg 57.4 sec, exp. finish in 716.3 min at 12:51:29 on 09-Jul-2017
ggraph_1.0.0.tar.gz : success (337 of 1085, 337 good, 0 bad, 0 skipped) -- Now 00:56:20 This 68 sec, Avg 57.4 sec, exp. finish in 715.7 min at 12:52:03 on 09-Jul-2017
ggrepel_0.6.5.tar.gz : success (338 of 1085, 338 good, 0 bad, 0 skipped) -- Now 00:56:46 This 25.8 sec, Avg 57.3 sec, exp. finish in 713.6 min at 12:50:21 on 09-Jul-2017
GiRaF_1.0.tar.gz : success (339 of 1085, 339 good, 0 bad, 0 skipped) -- Now 00:57:42 This 55.3 sec, Avg 57.3 sec, exp. finish in 712.6 min at 12:50:15 on 09-Jul-2017
gjam_2.1.4.tar.gz : success (340 of 1085, 340 good, 0 bad, 0 skipped) -- Now 00:58:38 This 56 sec, Avg 57.3 sec, exp. finish in 711.6 min at 12:50:11 on 09-Jul-2017
gkmSVM_0.71.0.tar.gz : success (341 of 1085, 341 good, 0 bad, 0 skipped) -- Now 00:59:22 This 44.4 sec, Avg 57.3 sec, exp. finish in 710.1 min at 12:49:30 on 09-Jul-2017
glamlasso_2.0.1.tar.gz : success (342 of 1085, 342 good, 0 bad, 0 skipped) -- Now 00:59:54 This 32.3 sec, Avg 57.2 sec, exp. finish in 708.3 min at 12:48:10 on 09-Jul-2017
glcm_1.6.1.tar.gz : success (343 of 1085, 343 good, 0 bad, 0 skipped) -- Now 01:00:25 This 30.7 sec, Avg 57.1 sec, exp. finish in 706.4 min at 12:46:46 on 09-Jul-2017
GLMaSPU_1.0.tar.gz : success (344 of 1085, 344 good, 0 bad, 0 skipped) -- Now 01:00:51 This 25.8 sec, Avg 57 sec, exp. finish in 704.3 min at 12:45:08 on 09-Jul-2017
glmBfp_0.0-48.tar.gz : success (345 of 1085, 345 good, 0 bad, 0 skipped) -- Now 01:03:06 This 135.5 sec, Avg 57.3 sec, exp. finish in 706.1 min at 12:49:15 on 09-Jul-2017
glmgraph_1.0.3.tar.gz : success (346 of 1085, 346 good, 0 bad, 0 skipped) -- Now 01:04:08 This 61.5 sec, Avg 57.3 sec, exp. finish in 705.3 min at 12:49:28 on 09-Jul-2017
glmmsr_0.1.1.tar.gz : success (347 of 1085, 347 good, 0 bad, 0 skipped) -- Now 01:07:40 This 212.6 sec, Avg 57.7 sec, exp. finish in 709.9 min at 12:57:33 on 09-Jul-2017
GMCM_1.2.4.tar.gz : success (348 of 1085, 348 good, 0 bad, 0 skipped) -- Now 01:08:33 This 53 sec, Avg 57.7 sec, exp. finish in 708.8 min at 12:57:19 on 09-Jul-2017
Gmedian_1.2.3.tar.gz : success (349 of 1085, 349 good, 0 bad, 0 skipped) -- Now 01:09:21 This 47.8 sec, Avg 57.7 sec, exp. finish in 707.4 min at 12:56:48 on 09-Jul-2017
Gmisc_1.4.1.tar.gz : success (350 of 1085, 350 good, 0 bad, 0 skipped) -- Now 01:10:26 This 64.7 sec, Avg 57.7 sec, exp. finish in 706.7 min at 12:57:10 on 09-Jul-2017
gmum.r_0.2.1.tar.gz : success (351 of 1085, 351 good, 0 bad, 0 skipped) -- Now 01:13:51 This 204.8 sec, Avg 58.1 sec, exp. finish in 710.9 min at 13:04:45 on 09-Jul-2017
gMWT_1.1.tar.gz : success (352 of 1085, 352 good, 0 bad, 0 skipped) -- Now 01:14:23 This 32.5 sec, Avg 58 sec, exp. finish in 709 min at 13:03:26 on 09-Jul-2017
gogamer_0.4.3.tar.gz : success (353 of 1085, 353 good, 0 bad, 0 skipped) -- Now 01:15:24 This 60.8 sec, Avg 58 sec, exp. finish in 708.2 min at 13:03:34 on 09-Jul-2017
goldi_1.0.1.tar.gz : success (354 of 1085, 354 good, 0 bad, 0 skipped) -- Now 01:16:14 This 50.1 sec, Avg 58 sec, exp. finish in 706.9 min at 13:03:10 on 09-Jul-2017
googleway_2.2.0.tar.gz : success (355 of 1085, 355 good, 0 bad, 0 skipped) -- Now 01:16:46 This 32.2 sec, Avg 58 sec, exp. finish in 705.1 min at 13:01:51 on 09-Jul-2017
GPareto_1.1.0.tar.gz : success (356 of 1085, 356 good, 0 bad, 0 skipped) -- Now 01:17:36 This 50.1 sec, Avg 57.9 sec, exp. finish in 703.8 min at 13:01:27 on 09-Jul-2017
GPGame_1.0.0.tar.gz : success (357 of 1085, 357 good, 0 bad, 0 skipped) -- Now 01:18:09 This 33 sec, Avg 57.9 sec, exp. finish in 702 min at 13:00:11 on 09-Jul-2017
gpuR_1.2.1.tar.gz : skipped (358 of 1085, 357 good, 0 bad, 1 skipped) -- Now 01:18:09 This 0 sec, Avg 57.9 sec, exp. finish in 702 min at 13:00:11 on 09-Jul-2017
GPvam_3.0-4.tar.gz : success (359 of 1085, 358 good, 0 bad, 1 skipped) -- Now 01:18:53 This 44 sec, Avg 57.8 sec, exp. finish in 700.6 min at 12:59:29 on 09-Jul-2017
gRain_1.3-0.tar.gz : success (360 of 1085, 359 good, 0 bad, 1 skipped) -- Now 01:19:54 This 60.5 sec, Avg 57.8 sec, exp. finish in 699.7 min at 12:59:37 on 09-Jul-2017
graphicalVAR_0.2.tar.gz : success (361 of 1085, 360 good, 0 bad, 1 skipped) -- Now 01:20:51 This 57.4 sec, Avg 57.8 sec, exp. finish in 698.7 min at 12:59:36 on 09-Jul-2017
graphkernels_1.2.tar.gz : success (362 of 1085, 361 good, 0 bad, 1 skipped) -- Now 01:21:31 This 39.8 sec, Avg 57.8 sec, exp. finish in 697.2 min at 12:58:42 on 09-Jul-2017
GraphKit_0.5.tar.gz : success (363 of 1085, 362 good, 0 bad, 1 skipped) -- Now 01:21:57 This 25.8 sec, Avg 57.7 sec, exp. finish in 695.2 min at 12:57:06 on 09-Jul-2017
graphql_1.3.tar.gz : success (364 of 1085, 363 good, 0 bad, 1 skipped) -- Now 01:22:30 This 33.4 sec, Avg 57.6 sec, exp. finish in 693.4 min at 12:55:54 on 09-Jul-2017
grattan_1.5.1.1.tar.gz : success (365 of 1085, 364 good, 0 bad, 1 skipped) -- Now 01:23:36 This 66.1 sec, Avg 57.6 sec, exp. finish in 692.7 min at 12:56:19 on 09-Jul-2017
gRbase_1.8-3.tar.gz : success (366 of 1085, 365 good, 0 bad, 1 skipped) -- Now 01:26:15 This 158.2 sec, Avg 57.9 sec, exp. finish in 695.1 min at 13:01:18 on 09-Jul-2017
grf_0.9.2.tar.gz : success (367 of 1085, 366 good, 0 bad, 1 skipped) -- Now 01:28:03 This 107.9 sec, Avg 58.1 sec, exp. finish in 695.7 min at 13:03:46 on 09-Jul-2017
gRim_0.2-0.tar.gz : success (368 of 1085, 367 good, 0 bad, 1 skipped) -- Now 01:29:04 This 61.1 sec, Avg 58.1 sec, exp. finish in 694.9 min at 13:03:55 on 09-Jul-2017
grove_1.0.tar.gz : success (369 of 1085, 368 good, 0 bad, 1 skipped) -- Now 01:29:47 This 43.3 sec, Avg 58 sec, exp. finish in 693.4 min at 13:03:12 on 09-Jul-2017
growcurves_0.2.4.1.tar.gz : success (370 of 1085, 369 good, 0 bad, 1 skipped) -- Now 01:32:42 This 175.4 sec, Avg 58.3 sec, exp. finish in 696.2 min at 13:08:57 on 09-Jul-2017
growfunctions_0.13.tar.gz : success (371 of 1085, 370 good, 0 bad, 1 skipped) -- Now 01:35:10 This 147.8 sec, Avg 58.6 sec, exp. finish in 698.2 min at 13:13:19 on 09-Jul-2017
GSE_4.1.tar.gz : success (372 of 1085, 371 good, 0 bad, 1 skipped) -- Now 01:36:06 This 55.3 sec, Avg 58.6 sec, exp. finish in 697.1 min at 13:13:10 on 09-Jul-2017
gsEasy_1.1.tar.gz : success (373 of 1085, 372 good, 0 bad, 1 skipped) -- Now 01:36:23 This 16.9 sec, Avg 58.5 sec, exp. finish in 694.8 min at 13:11:08 on 09-Jul-2017
gsynth_1.0.3.tar.gz : success (374 of 1085, 373 good, 0 bad, 1 skipped) -- Now 01:36:55 This 32.2 sec, Avg 58.4 sec, exp. finish in 693 min at 13:09:52 on 09-Jul-2017
GUILDS_1.3.tar.gz : success (375 of 1085, 374 good, 0 bad, 1 skipped) -- Now 01:37:18 This 23.4 sec, Avg 58.3 sec, exp. finish in 690.9 min at 13:08:11 on 09-Jul-2017
GUTS_1.0.0.tar.gz : success (376 of 1085, 375 good, 0 bad, 1 skipped) -- Now 01:37:39 This 20.8 sec, Avg 58.2 sec, exp. finish in 688.7 min at 13:06:22 on 09-Jul-2017
gwfa_0.0.4.tar.gz : success (377 of 1085, 376 good, 0 bad, 1 skipped) -- Now 01:38:06 This 26.8 sec, Avg 58.1 sec, exp. finish in 686.8 min at 13:04:52 on 09-Jul-2017
GWmodel_2.0-4.tar.gz : success (378 of 1085, 377 good, 0 bad, 1 skipped) -- Now 01:38:49 This 43.5 sec, Avg 58.1 sec, exp. finish in 685.3 min at 13:04:09 on 09-Jul-2017
GxM_1.1.tar.gz : success (379 of 1085, 378 good, 0 bad, 1 skipped) -- Now 01:39:10 This 20.9 sec, Avg 58 sec, exp. finish in 683.2 min at 13:02:23 on 09-Jul-2017
h5_0.9.8.tar.gz : success (380 of 1085, 379 good, 0 bad, 1 skipped) -- Now 01:39:55 This 44.4 sec, Avg 57.9 sec, exp. finish in 681.8 min at 13:01:44 on 09-Jul-2017
HardyWeinberg_1.5.8.tar.gz : success (381 of 1085, 380 good, 0 bad, 1 skipped) -- Now 01:40:41 This 46.7 sec, Avg 57.9 sec, exp. finish in 680.5 min at 13:01:12 on 09-Jul-2017
hashmap_0.2.0.tar.gz : success (382 of 1085, 381 good, 0 bad, 1 skipped) -- Now 01:41:45 This 63.4 sec, Avg 57.9 sec, exp. finish in 679.7 min at 13:01:28 on 09-Jul-2017
haven_1.0.0.tar.gz : success (383 of 1085, 382 good, 0 bad, 1 skipped) -- Now 01:42:20 This 35.3 sec, Avg 57.9 sec, exp. finish in 678.1 min at 13:00:23 on 09-Jul-2017
hawkes_0.0-4.tar.gz : success (384 of 1085, 383 good, 0 bad, 1 skipped) -- Now 01:42:45 This 24.7 sec, Avg 57.8 sec, exp. finish in 676.1 min at 12:58:50 on 09-Jul-2017
hBayesDM_0.4.0.tar.gz : skipped (385 of 1085, 383 good, 0 bad, 2 skipped) -- Now 01:42:45 This 0 sec, Avg 57.8 sec, exp. finish in 676.1 min at 12:58:50 on 09-Jul-2017
HDPenReg_0.93.1.tar.gz : success (386 of 1085, 384 good, 0 bad, 2 skipped) -- Now 01:45:41 This 175.9 sec, Avg 58.1 sec, exp. finish in 678.7 min at 13:04:23 on 09-Jul-2017
hierarchicalSets_1.0.2.tar.gz : success (387 of 1085, 385 good, 0 bad, 2 skipped) -- Now 01:46:27 This 46.3 sec, Avg 58.1 sec, exp. finish in 677.4 min at 13:03:50 on 09-Jul-2017
hit_0.4.0.tar.gz : success (388 of 1085, 386 good, 0 bad, 2 skipped) -- Now 01:47:12 This 45 sec, Avg 58 sec, exp. finish in 676 min at 13:03:13 on 09-Jul-2017
hkevp_1.1.4.tar.gz : success (389 of 1085, 387 good, 0 bad, 2 skipped) -- Now 01:47:59 This 46.5 sec, Avg 58 sec, exp. finish in 674.7 min at 13:02:41 on 09-Jul-2017
HLMdiag_0.3.1.tar.gz : success (390 of 1085, 388 good, 0 bad, 2 skipped) -- Now 01:49:20 This 82 sec, Avg 58.1 sec, exp. finish in 674.5 min at 13:03:48 on 09-Jul-2017
hommel_1.0.tar.gz : success (391 of 1085, 389 good, 0 bad, 2 skipped) -- Now 01:49:40 This 19.4 sec, Avg 58 sec, exp. finish in 672.3 min at 13:02:00 on 09-Jul-2017
HSAR_0.4.0.tar.gz : success (392 of 1085, 390 good, 0 bad, 2 skipped) -- Now 01:51:09 This 89.2 sec, Avg 58 sec, exp. finish in 672.3 min at 13:03:27 on 09-Jul-2017
hsphase_2.0.1.tar.gz : success (393 of 1085, 391 good, 0 bad, 2 skipped) -- Now 01:51:58 This 48.6 sec, Avg 58 sec, exp. finish in 671.1 min at 13:03:01 on 09-Jul-2017
htdp_0.1.4.tar.gz : success (394 of 1085, 392 good, 0 bad, 2 skipped) -- Now 01:52:23 This 25.3 sec, Avg 57.9 sec, exp. finish in 669.1 min at 13:01:30 on 09-Jul-2017
htmltidy_0.3.1.tar.gz : success (395 of 1085, 393 good, 0 bad, 2 skipped) -- Now 01:53:03 This 39.9 sec, Avg 57.9 sec, exp. finish in 667.6 min at 13:00:40 on 09-Jul-2017
htmltools_0.3.6.tar.gz : success (396 of 1085, 394 good, 0 bad, 2 skipped) -- Now 01:53:25 This 22.1 sec, Avg 57.8 sec, exp. finish in 665.6 min at 12:59:02 on 09-Jul-2017
hts_5.1.4.tar.gz : success (397 of 1085, 395 good, 0 bad, 2 skipped) -- Now 01:54:14 This 48.7 sec, Avg 57.8 sec, exp. finish in 664.4 min at 12:58:37 on 09-Jul-2017
httpuv_1.3.5.tar.gz : success (398 of 1085, 396 good, 0 bad, 2 skipped) -- Now 01:54:57 This 43.5 sec, Avg 57.7 sec, exp. finish in 663 min at 12:57:58 on 09-Jul-2017
HUM_1.0.tar.gz : success (399 of 1085, 397 good, 0 bad, 2 skipped) -- Now 01:55:21 This 24.1 sec, Avg 57.7 sec, exp. finish in 661.1 min at 12:56:26 on 09-Jul-2017
humaniformat_0.6.0.tar.gz : success (400 of 1085, 398 good, 0 bad, 2 skipped) -- Now 01:55:52 This 31.1 sec, Avg 57.6 sec, exp. finish in 659.4 min at 12:55:14 on 09-Jul-2017
humarray_1.1.tar.gz : success (401 of 1085, 399 good, 0 bad, 2 skipped) -- Now 01:58:37 This 164.5 sec, Avg 57.9 sec, exp. finish in 661.5 min at 13:00:04 on 09-Jul-2017
hunspell_2.6.tar.gz : success (402 of 1085, 400 good, 0 bad, 2 skipped) -- Now 01:59:28 This 51.3 sec, Avg 57.8 sec, exp. finish in 660.3 min at 12:59:47 on 09-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/hyper2_1.0-1.tar.gz'
Content type 'application/x-gzip' length 190229 bytes (185 KB)
==================================================
downloaded 185 KB

Downloaded  hyper2_1.0-1.tar.gz 
hyper2_1.0-1.tar.gz : success (403 of 1085, 401 good, 0 bad, 2 skipped) -- Now 01:59:56 This 28.1 sec, Avg 57.8 sec, exp. finish in 658.5 min at 12:58:26 on 09-Jul-2017
hypervolume_1.4.1.tar.gz : success (404 of 1085, 402 good, 0 bad, 2 skipped) -- Now 02:00:41 This 44.9 sec, Avg 57.7 sec, exp. finish in 657.2 min at 12:57:51 on 09-Jul-2017
hyphenatr_0.3.0.tar.gz : success (405 of 1085, 403 good, 0 bad, 2 skipped) -- Now 02:01:02 This 20.6 sec, Avg 57.6 sec, exp. finish in 655.2 min at 12:56:11 on 09-Jul-2017
IAPWS95_1.0.0.tar.gz : success (406 of 1085, 404 good, 0 bad, 2 skipped) -- Now 02:01:19 This 17.6 sec, Avg 57.5 sec, exp. finish in 653.1 min at 12:54:24 on 09-Jul-2017
iBATCGH_1.3.tar.gz : success (407 of 1085, 405 good, 0 bad, 2 skipped) -- Now 02:03:56 This 156.8 sec, Avg 57.8 sec, exp. finish in 654.9 min at 12:58:50 on 09-Jul-2017
IBHM_1.1-11.tar.gz : success (408 of 1085, 406 good, 0 bad, 2 skipped) -- Now 02:05:04 This 68.1 sec, Avg 57.8 sec, exp. finish in 654.2 min at 12:59:17 on 09-Jul-2017
ibm_0.1.0.tar.gz : success (409 of 1085, 407 good, 0 bad, 2 skipped) -- Now 02:05:20 This 16.2 sec, Avg 57.7 sec, exp. finish in 652.1 min at 12:57:26 on 09-Jul-2017
ibmcraftr_1.0.0.tar.gz : success (410 of 1085, 408 good, 0 bad, 2 skipped) -- Now 02:05:39 This 18.5 sec, Avg 57.6 sec, exp. finish in 650.1 min at 12:55:42 on 09-Jul-2017
iBST_1.0.tar.gz : success (411 of 1085, 409 good, 0 bad, 2 skipped) -- Now 02:06:10 This 31.5 sec, Avg 57.5 sec, exp. finish in 648.4 min at 12:54:33 on 09-Jul-2017
icamix_1.0.6.tar.gz : success (412 of 1085, 410 good, 0 bad, 2 skipped) -- Now 02:06:47 This 36.5 sec, Avg 57.5 sec, exp. finish in 646.8 min at 12:53:37 on 09-Jul-2017
ICAOD_0.9.2.tar.gz : success (413 of 1085, 411 good, 0 bad, 2 skipped) -- Now 02:08:15 This 87.9 sec, Avg 57.6 sec, exp. finish in 646.7 min at 12:54:57 on 09-Jul-2017
iccbeta_1.0.1.tar.gz : success (414 of 1085, 412 good, 0 bad, 2 skipped) -- Now 02:08:54 This 39.6 sec, Avg 57.5 sec, exp. finish in 645.3 min at 12:54:10 on 09-Jul-2017
icd_2.2.tar.gz : success (415 of 1085, 413 good, 0 bad, 2 skipped) -- Now 02:11:21 This 147 sec, Avg 57.7 sec, exp. finish in 646.7 min at 12:58:05 on 09-Jul-2017
icd9_1.3.1.tar.gz : success (416 of 1085, 414 good, 0 bad, 2 skipped) -- Now 02:12:35 This 74 sec, Avg 57.8 sec, exp. finish in 646.2 min at 12:58:48 on 09-Jul-2017
icenReg_2.0.1.tar.gz : success (417 of 1085, 415 good, 0 bad, 2 skipped) -- Now 02:13:40 This 64.4 sec, Avg 57.8 sec, exp. finish in 645.4 min at 12:59:05 on 09-Jul-2017
icensmis_1.3.1.tar.gz : success (418 of 1085, 416 good, 0 bad, 2 skipped) -- Now 02:14:22 This 41.7 sec, Avg 57.8 sec, exp. finish in 644 min at 12:58:23 on 09-Jul-2017
icosa_0.9.81.tar.gz : success (419 of 1085, 417 good, 0 bad, 2 skipped) -- Now 02:15:28 This 66.2 sec, Avg 57.8 sec, exp. finish in 643.3 min at 12:58:45 on 09-Jul-2017
icRSF_1.1.tar.gz : success (420 of 1085, 418 good, 0 bad, 2 skipped) -- Now 02:15:50 This 22.6 sec, Avg 57.7 sec, exp. finish in 641.4 min at 12:57:14 on 09-Jul-2017
ICtest_0.3.tar.gz : success (421 of 1085, 419 good, 0 bad, 2 skipped) -- Now 02:16:50 This 60 sec, Avg 57.7 sec, exp. finish in 640.5 min at 12:57:19 on 09-Jul-2017
idem_2.2.tar.gz : success (422 of 1085, 420 good, 0 bad, 2 skipped) -- Now 02:18:15 This 84.2 sec, Avg 57.8 sec, exp. finish in 640.2 min at 12:58:28 on 09-Jul-2017
IHSEP_0.1.tar.gz : success (423 of 1085, 421 good, 0 bad, 2 skipped) -- Now 02:18:41 This 26.1 sec, Avg 57.7 sec, exp. finish in 638.4 min at 12:57:07 on 09-Jul-2017
iLaplace_1.1.0.tar.gz : success (424 of 1085, 422 good, 0 bad, 2 skipped) -- Now 02:19:07 This 26.1 sec, Avg 57.6 sec, exp. finish in 636.6 min at 12:55:45 on 09-Jul-2017
imager_0.40.2.tar.gz : success (425 of 1085, 423 good, 0 bad, 2 skipped) -- Now 02:24:04 This 297.5 sec, Avg 58.2 sec, exp. finish in 641.9 min at 13:06:01 on 09-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/imagine_1.3.1.tar.gz'
Content type 'application/x-gzip' length 1680459 bytes (1.6 MB)
==================================================
downloaded 1.6 MB

Downloaded  imagine_1.3.1.tar.gz 
imagine_1.3.1.tar.gz : success (426 of 1085, 424 good, 0 bad, 2 skipped) -- Now 02:24:30 This 25.6 sec, Avg 58.1 sec, exp. finish in 640.1 min at 13:04:37 on 09-Jul-2017
immer_0.8-5.tar.gz : success (427 of 1085, 425 good, 0 bad, 2 skipped) -- Now 02:25:27 This 57.3 sec, Avg 58.1 sec, exp. finish in 639.1 min at 13:04:35 on 09-Jul-2017
imp4p_0.4.tar.gz : success (428 of 1085, 426 good, 0 bad, 2 skipped) -- Now 02:26:22 This 54.7 sec, Avg 58.1 sec, exp. finish in 638.1 min at 13:04:26 on 09-Jul-2017
imputeMulti_0.6.4.tar.gz : success (429 of 1085, 427 good, 0 bad, 2 skipped) -- Now 02:26:48 This 25.7 sec, Avg 58 sec, exp. finish in 636.3 min at 13:03:04 on 09-Jul-2017
