Started at  2017-06-29 10:57:41.250085 
Rcpp version is 0.12.11.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
Downloaded  GPareto_1.1.0.tar.gz 
GPareto_1.1.0.tar.gz : success (352 of 1072, 349 good, 3 bad, 0 skipped) -- Now 16:45:33 This 54.8 sec, Avg 59.3 sec, exp. finish in 711.5 min at 04:37:01 on 30-Jun-2017
GPGame_1.0.0.tar.gz : success (353 of 1072, 350 good, 3 bad, 0 skipped) -- Now 16:46:07 This 33.1 sec, Avg 59.2 sec, exp. finish in 709.6 min at 04:35:41 on 30-Jun-2017
gpuR_1.2.1.tar.gz : skipped (354 of 1072, 350 good, 3 bad, 1 skipped) -- Now 16:46:07 This 0 sec, Avg 59.2 sec, exp. finish in 709.6 min at 04:35:41 on 30-Jun-2017
GPvam_3.0-4.tar.gz : success (355 of 1072, 351 good, 3 bad, 1 skipped) -- Now 16:46:51 This 44.6 sec, Avg 59.2 sec, exp. finish in 708.1 min at 04:34:57 on 30-Jun-2017
gRain_1.3-0.tar.gz : success (356 of 1072, 352 good, 3 bad, 1 skipped) -- Now 16:47:50 This 58.6 sec, Avg 59.2 sec, exp. finish in 707.1 min at 04:34:56 on 30-Jun-2017
graphicalVAR_0.2.tar.gz : success (357 of 1072, 353 good, 3 bad, 1 skipped) -- Now 16:48:46 This 56.7 sec, Avg 59.2 sec, exp. finish in 706 min at 04:34:48 on 30-Jun-2017
graphkernels_1.2.tar.gz : success (358 of 1072, 354 good, 3 bad, 1 skipped) -- Now 16:49:28 This 41.3 sec, Avg 59.1 sec, exp. finish in 704.4 min at 04:33:55 on 30-Jun-2017
GraphKit_0.5.tar.gz : success (359 of 1072, 355 good, 3 bad, 1 skipped) -- Now 16:49:54 This 26.2 sec, Avg 59 sec, exp. finish in 702.4 min at 04:32:16 on 30-Jun-2017
graphql_1.3.tar.gz : success (360 of 1072, 356 good, 3 bad, 1 skipped) -- Now 16:50:28 This 34.5 sec, Avg 59 sec, exp. finish in 700.6 min at 04:31:03 on 30-Jun-2017
grattan_1.5.0.0.tar.gz : success (361 of 1072, 357 good, 3 bad, 1 skipped) -- Now 16:51:36 This 67.3 sec, Avg 59 sec, exp. finish in 699.9 min at 04:31:27 on 30-Jun-2017
gRbase_1.8-3.tar.gz : success (362 of 1072, 358 good, 3 bad, 1 skipped) -- Now 16:54:15 This 159.5 sec, Avg 59.3 sec, exp. finish in 702.2 min at 04:36:26 on 30-Jun-2017
gRim_0.2-0.tar.gz : success (363 of 1072, 359 good, 3 bad, 1 skipped) -- Now 16:55:16 This 61.2 sec, Avg 59.3 sec, exp. finish in 701.3 min at 04:36:32 on 30-Jun-2017
grove_1.0.tar.gz : success (364 of 1072, 360 good, 3 bad, 1 skipped) -- Now 16:56:01 This 44.2 sec, Avg 59.2 sec, exp. finish in 699.8 min at 04:35:47 on 30-Jun-2017
growcurves_0.2.4.1.tar.gz : success (365 of 1072, 361 good, 3 bad, 1 skipped) -- Now 16:59:00 This 179.7 sec, Avg 59.6 sec, exp. finish in 702.7 min at 04:41:42 on 30-Jun-2017
growfunctions_0.13.tar.gz : success (366 of 1072, 362 good, 3 bad, 1 skipped) -- Now 17:01:29 This 148.6 sec, Avg 59.8 sec, exp. finish in 704.6 min at 04:46:03 on 30-Jun-2017
GSE_4.1.tar.gz : success (367 of 1072, 363 good, 3 bad, 1 skipped) -- Now 17:02:26 This 56.9 sec, Avg 59.8 sec, exp. finish in 703.5 min at 04:45:55 on 30-Jun-2017
gsEasy_1.1.tar.gz : success (368 of 1072, 364 good, 3 bad, 1 skipped) -- Now 17:02:44 This 17.7 sec, Avg 59.7 sec, exp. finish in 701.1 min at 04:43:52 on 30-Jun-2017
gsynth_1.0.3.tar.gz : success (369 of 1072, 365 good, 3 bad, 1 skipped) -- Now 17:03:17 This 33.2 sec, Avg 59.6 sec, exp. finish in 699.3 min at 04:42:35 on 30-Jun-2017
GUILDS_1.3.tar.gz : success (370 of 1072, 366 good, 3 bad, 1 skipped) -- Now 17:04:42 This 85.5 sec, Avg 59.7 sec, exp. finish in 699.1 min at 04:43:50 on 30-Jun-2017
GUTS_1.0.0.tar.gz : success (371 of 1072, 367 good, 3 bad, 1 skipped) -- Now 17:05:35 This 53.1 sec, Avg 59.7 sec, exp. finish in 697.9 min at 04:43:31 on 30-Jun-2017
gwfa_0.0.4.tar.gz : success (372 of 1072, 368 good, 3 bad, 1 skipped) -- Now 17:06:26 This 50.8 sec, Avg 59.6 sec, exp. finish in 696.7 min at 04:43:06 on 30-Jun-2017
GWmodel_2.0-4.tar.gz : success (373 of 1072, 369 good, 3 bad, 1 skipped) -- Now 17:07:14 This 48.1 sec, Avg 59.6 sec, exp. finish in 695.3 min at 04:42:33 on 30-Jun-2017
GxM_1.1.tar.gz : success (374 of 1072, 370 good, 3 bad, 1 skipped) -- Now 17:07:36 This 21.5 sec, Avg 59.5 sec, exp. finish in 693.1 min at 04:40:43 on 30-Jun-2017
h5_0.9.8.tar.gz : success (375 of 1072, 371 good, 3 bad, 1 skipped) -- Now 17:08:20 This 44.3 sec, Avg 59.5 sec, exp. finish in 691.7 min at 04:40:00 on 30-Jun-2017
HardyWeinberg_1.5.8.tar.gz : success (376 of 1072, 372 good, 3 bad, 1 skipped) -- Now 17:09:07 This 46.8 sec, Avg 59.4 sec, exp. finish in 690.3 min at 04:39:23 on 30-Jun-2017
hashmap_0.2.0.tar.gz : success (377 of 1072, 373 good, 3 bad, 1 skipped) -- Now 17:10:10 This 62.7 sec, Avg 59.4 sec, exp. finish in 689.4 min at 04:39:33 on 30-Jun-2017
haven_1.0.0.tar.gz : success (378 of 1072, 374 good, 3 bad, 1 skipped) -- Now 17:10:44 This 34.5 sec, Avg 59.4 sec, exp. finish in 687.6 min at 04:38:22 on 30-Jun-2017
hawkes_0.0-4.tar.gz : success (379 of 1072, 375 good, 3 bad, 1 skipped) -- Now 17:11:09 This 25 sec, Avg 59.3 sec, exp. finish in 685.6 min at 04:36:45 on 30-Jun-2017
hBayesDM_0.4.0.tar.gz : skipped (380 of 1072, 375 good, 3 bad, 2 skipped) -- Now 17:11:09 This 0 sec, Avg 59.3 sec, exp. finish in 685.6 min at 04:36:45 on 30-Jun-2017
HDPenReg_0.93.1.tar.gz : success (381 of 1072, 376 good, 3 bad, 2 skipped) -- Now 17:14:05 This 175.7 sec, Avg 59.6 sec, exp. finish in 688.1 min at 04:42:14 on 30-Jun-2017
hierarchicalSets_1.0.2.tar.gz : success (382 of 1072, 377 good, 3 bad, 2 skipped) -- Now 17:14:52 This 46.7 sec, Avg 59.5 sec, exp. finish in 686.8 min at 04:41:37 on 30-Jun-2017
hit_0.4.0.tar.gz : success (383 of 1072, 378 good, 3 bad, 2 skipped) -- Now 17:15:36 This 44.7 sec, Avg 59.5 sec, exp. finish in 685.3 min at 04:40:56 on 30-Jun-2017
hkevp_1.1.4.tar.gz : success (384 of 1072, 379 good, 3 bad, 2 skipped) -- Now 17:16:23 This 46.7 sec, Avg 59.5 sec, exp. finish in 683.9 min at 04:40:20 on 30-Jun-2017
HLMdiag_0.3.1.tar.gz : success (385 of 1072, 380 good, 3 bad, 2 skipped) -- Now 17:17:44 This 80.6 sec, Avg 59.5 sec, exp. finish in 683.6 min at 04:41:19 on 30-Jun-2017
hommel_1.0.tar.gz : success (386 of 1072, 381 good, 3 bad, 2 skipped) -- Now 17:18:03 This 19.1 sec, Avg 59.4 sec, exp. finish in 681.4 min at 04:39:26 on 30-Jun-2017
HSAR_0.4.0.tar.gz : success (387 of 1072, 382 good, 3 bad, 2 skipped) -- Now 17:19:34 This 91 sec, Avg 59.5 sec, exp. finish in 681.3 min at 04:40:54 on 30-Jun-2017
hsphase_2.0.1.tar.gz : success (388 of 1072, 383 good, 3 bad, 2 skipped) -- Now 17:20:21 This 47.8 sec, Avg 59.5 sec, exp. finish in 680 min at 04:40:21 on 30-Jun-2017
htdp_0.1.4.tar.gz : success (389 of 1072, 384 good, 3 bad, 2 skipped) -- Now 17:20:46 This 24.9 sec, Avg 59.4 sec, exp. finish in 678 min at 04:38:46 on 30-Jun-2017
htmltidy_0.3.1.tar.gz : success (390 of 1072, 385 good, 3 bad, 2 skipped) -- Now 17:21:25 This 38.9 sec, Avg 59.3 sec, exp. finish in 676.4 min at 04:37:49 on 30-Jun-2017
htmltools_0.3.6.tar.gz : success (391 of 1072, 386 good, 3 bad, 2 skipped) -- Now 17:21:47 This 21.9 sec, Avg 59.2 sec, exp. finish in 674.3 min at 04:36:06 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/hts_5.1.4.tar.gz'
Content type 'application/x-gzip' length 998458 bytes (975 KB)
==================================================
downloaded 975 KB

Downloaded  hts_5.1.4.tar.gz 
hts_5.1.4.tar.gz : success (392 of 1072, 387 good, 3 bad, 2 skipped) -- Now 17:22:42 This 55.2 sec, Avg 59.2 sec, exp. finish in 673.2 min at 04:35:55 on 30-Jun-2017
httpuv_1.3.3.tar.gz : success (393 of 1072, 388 good, 3 bad, 2 skipped) -- Now 17:23:26 This 43.5 sec, Avg 59.2 sec, exp. finish in 671.8 min at 04:35:12 on 30-Jun-2017
HUM_1.0.tar.gz : success (394 of 1072, 389 good, 3 bad, 2 skipped) -- Now 17:23:49 This 23.2 sec, Avg 59.1 sec, exp. finish in 669.7 min at 04:33:33 on 30-Jun-2017
humaniformat_0.6.0.tar.gz : success (395 of 1072, 390 good, 3 bad, 2 skipped) -- Now 17:24:20 This 30.9 sec, Avg 59 sec, exp. finish in 667.9 min at 04:32:16 on 30-Jun-2017
humarray_1.1.tar.gz : success (396 of 1072, 391 good, 3 bad, 2 skipped) -- Now 17:27:06 This 166 sec, Avg 59.3 sec, exp. finish in 670 min at 04:37:07 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/hunspell_2.6.tar.gz'
Content type 'application/x-gzip' length 3115615 bytes (3.0 MB)
==================================================
downloaded 3.0 MB

Downloaded  hunspell_2.6.tar.gz 
hunspell_2.6.tar.gz : success (397 of 1072, 392 good, 3 bad, 2 skipped) -- Now 17:28:07 This 60.5 sec, Avg 59.3 sec, exp. finish in 669.1 min at 04:37:11 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/hyper2_1.0.tar.gz'
Content type 'application/x-gzip' length 190332 bytes (185 KB)
==================================================
downloaded 185 KB

Downloaded  hyper2_1.0.tar.gz 
hyper2_1.0.tar.gz : failure (398 of 1072, 392 good, 4 bad, 2 skipped) -- Now 17:28:35 This 28.3 sec, Avg 59.2 sec, exp. finish in 667.2 min at 04:35:47 on 30-Jun-2017
hypervolume_1.4.1.tar.gz : success (399 of 1072, 393 good, 4 bad, 2 skipped) -- Now 17:29:19 This 44.5 sec, Avg 59.2 sec, exp. finish in 665.8 min at 04:35:07 on 30-Jun-2017
hyphenatr_0.3.0.tar.gz : success (400 of 1072, 394 good, 4 bad, 2 skipped) -- Now 17:29:40 This 20.8 sec, Avg 59.1 sec, exp. finish in 663.7 min at 04:33:24 on 30-Jun-2017
IAPWS95_1.0.0.tar.gz : success (401 of 1072, 395 good, 4 bad, 2 skipped) -- Now 17:29:57 This 17.1 sec, Avg 59 sec, exp. finish in 661.6 min at 04:31:31 on 30-Jun-2017
iBATCGH_1.3.tar.gz : success (402 of 1072, 396 good, 4 bad, 2 skipped) -- Now 17:32:34 This 156.4 sec, Avg 59.2 sec, exp. finish in 663.3 min at 04:35:52 on 30-Jun-2017
IBHM_1.1-11.tar.gz : success (403 of 1072, 397 good, 4 bad, 2 skipped) -- Now 17:33:41 This 67.5 sec, Avg 59.2 sec, exp. finish in 662.6 min at 04:36:14 on 30-Jun-2017
ibm_0.1.0.tar.gz : success (404 of 1072, 398 good, 4 bad, 2 skipped) -- Now 17:33:57 This 15.9 sec, Avg 59.1 sec, exp. finish in 660.4 min at 04:34:19 on 30-Jun-2017
ibmcraftr_1.0.0.tar.gz : success (405 of 1072, 399 good, 4 bad, 2 skipped) -- Now 17:34:16 This 18.8 sec, Avg 59 sec, exp. finish in 658.3 min at 04:32:31 on 30-Jun-2017
iBST_1.0.tar.gz : success (406 of 1072, 400 good, 4 bad, 2 skipped) -- Now 17:34:47 This 30.9 sec, Avg 59 sec, exp. finish in 656.5 min at 04:31:17 on 30-Jun-2017
icamix_1.0.6.tar.gz : success (407 of 1072, 401 good, 4 bad, 2 skipped) -- Now 17:35:23 This 36.4 sec, Avg 58.9 sec, exp. finish in 654.9 min at 04:30:17 on 30-Jun-2017
ICAOD_0.9.2.tar.gz : success (408 of 1072, 402 good, 4 bad, 2 skipped) -- Now 17:36:51 This 87.9 sec, Avg 59 sec, exp. finish in 654.7 min at 04:31:34 on 30-Jun-2017
iccbeta_1.0.1.tar.gz : success (409 of 1072, 403 good, 4 bad, 2 skipped) -- Now 17:37:30 This 38.8 sec, Avg 58.9 sec, exp. finish in 653.2 min at 04:30:40 on 30-Jun-2017
icd_2.2.tar.gz : success (410 of 1072, 404 good, 4 bad, 2 skipped) -- Now 17:39:55 This 145.5 sec, Avg 59.1 sec, exp. finish in 654.5 min at 04:34:28 on 30-Jun-2017
icd9_1.3.1.tar.gz : success (411 of 1072, 405 good, 4 bad, 2 skipped) -- Now 17:41:09 This 74.1 sec, Avg 59.2 sec, exp. finish in 654 min at 04:35:07 on 30-Jun-2017
icenReg_2.0.1.tar.gz : success (412 of 1072, 406 good, 4 bad, 2 skipped) -- Now 17:42:15 This 65.1 sec, Avg 59.2 sec, exp. finish in 653.1 min at 04:35:23 on 30-Jun-2017
icensmis_1.3.1.tar.gz : success (413 of 1072, 407 good, 4 bad, 2 skipped) -- Now 17:42:57 This 42.7 sec, Avg 59.2 sec, exp. finish in 651.7 min at 04:34:40 on 30-Jun-2017
icosa_0.9.81.tar.gz : success (414 of 1072, 408 good, 4 bad, 2 skipped) -- Now 17:44:03 This 65.7 sec, Avg 59.2 sec, exp. finish in 650.9 min at 04:34:57 on 30-Jun-2017
icRSF_1.1.tar.gz : success (415 of 1072, 409 good, 4 bad, 2 skipped) -- Now 17:44:26 This 23 sec, Avg 59.1 sec, exp. finish in 648.9 min at 04:33:23 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/ICtest_0.3.tar.gz'
Content type 'application/x-gzip' length 136491 bytes (133 KB)
==================================================
downloaded 133 KB

Downloaded  ICtest_0.3.tar.gz 
ICtest_0.3.tar.gz : success (416 of 1072, 410 good, 4 bad, 2 skipped) -- Now 17:45:31 This 65 sec, Avg 59.1 sec, exp. finish in 648.1 min at 04:33:38 on 30-Jun-2017
idem_2.0.tar.gz : success (417 of 1072, 411 good, 4 bad, 2 skipped) -- Now 17:46:53 This 81.6 sec, Avg 59.2 sec, exp. finish in 647.7 min at 04:34:36 on 30-Jun-2017
IHSEP_0.1.tar.gz : success (418 of 1072, 412 good, 4 bad, 2 skipped) -- Now 17:47:20 This 27 sec, Avg 59.1 sec, exp. finish in 645.9 min at 04:33:13 on 30-Jun-2017
iLaplace_1.1.0.tar.gz : success (419 of 1072, 413 good, 4 bad, 2 skipped) -- Now 17:47:47 This 27.4 sec, Avg 59 sec, exp. finish in 644.1 min at 04:31:52 on 30-Jun-2017
imager_0.40.2.tar.gz : success (420 of 1072, 414 good, 4 bad, 2 skipped) -- Now 17:52:47 This 299.6 sec, Avg 59.6 sec, exp. finish in 649.4 min at 04:42:09 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/imagine_1.2.2.tar.gz'
Content type 'application/x-gzip' length 1678499 bytes (1.6 MB)
==================================================
downloaded 1.6 MB

Downloaded  imagine_1.2.2.tar.gz 
imagine_1.2.2.tar.gz : success (421 of 1072, 415 good, 4 bad, 2 skipped) -- Now 17:53:12 This 25.7 sec, Avg 59.5 sec, exp. finish in 647.5 min at 04:40:42 on 30-Jun-2017
immer_0.8-5.tar.gz : success (422 of 1072, 416 good, 4 bad, 2 skipped) -- Now 17:54:10 This 57.7 sec, Avg 59.5 sec, exp. finish in 646.5 min at 04:40:38 on 30-Jun-2017
imp4p_0.4.tar.gz : success (423 of 1072, 417 good, 4 bad, 2 skipped) -- Now 17:55:05 This 55.3 sec, Avg 59.5 sec, exp. finish in 645.4 min at 04:40:27 on 30-Jun-2017
imputeMulti_0.6.4.tar.gz : success (424 of 1072, 418 good, 4 bad, 2 skipped) -- Now 17:55:31 This 25.6 sec, Avg 59.4 sec, exp. finish in 643.5 min at 04:39:01 on 30-Jun-2017
imputeTS_2.5.tar.gz : success (425 of 1072, 419 good, 4 bad, 2 skipped) -- Now 17:56:32 This 61.6 sec, Avg 59.4 sec, exp. finish in 642.6 min at 04:39:07 on 30-Jun-2017
inarmix_0.4.tar.gz : success (426 of 1072, 420 good, 4 bad, 2 skipped) -- Now 17:57:19 This 46.6 sec, Avg 59.4 sec, exp. finish in 641.3 min at 04:38:34 on 30-Jun-2017
inca_0.0.2.tar.gz : success (427 of 1072, 421 good, 4 bad, 2 skipped) -- Now 17:57:58 This 38.8 sec, Avg 59.3 sec, exp. finish in 639.7 min at 04:37:42 on 30-Jun-2017
indelmiss_1.0.7.tar.gz : success (428 of 1072, 422 good, 4 bad, 2 skipped) -- Now 17:58:37 This 39.6 sec, Avg 59.3 sec, exp. finish in 638.3 min at 04:36:52 on 30-Jun-2017
iNextPD_0.3.2.tar.gz : success (429 of 1072, 423 good, 4 bad, 2 skipped) -- Now 17:59:07 This 29.4 sec, Avg 59.2 sec, exp. finish in 636.5 min at 04:35:37 on 30-Jun-2017
inferr_0.1.1.tar.gz : success (430 of 1072, 424 good, 4 bad, 2 skipped) -- Now 17:59:39 This 32.7 sec, Avg 59.1 sec, exp. finish in 634.9 min at 04:34:31 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/IntegratedMRF_1.1.8.tar.gz'
Content type 'application/x-gzip' length 748904 bytes (731 KB)
==================================================
downloaded 731 KB

Downloaded  IntegratedMRF_1.1.8.tar.gz 
IntegratedMRF_1.1.8.tar.gz : success (431 of 1072, 425 good, 4 bad, 2 skipped) -- Now 18:00:13 This 33.1 sec, Avg 59.1 sec, exp. finish in 633.2 min at 04:33:26 on 30-Jun-2017
interflex_1.0.3.tar.gz : success (432 of 1072, 426 good, 4 bad, 2 skipped) -- Now 18:01:02 This 49.3 sec, Avg 59.1 sec, exp. finish in 632 min at 04:33:02 on 30-Jun-2017
interp_1.0-29.tar.gz : success (433 of 1072, 427 good, 4 bad, 2 skipped) -- Now 18:02:06 This 64.4 sec, Avg 59.1 sec, exp. finish in 631.1 min at 04:33:15 on 30-Jun-2017
ipft_0.6.tar.gz : success (434 of 1072, 428 good, 4 bad, 2 skipped) -- Now 18:02:57 This 50.8 sec, Avg 59.1 sec, exp. finish in 630 min at 04:32:54 on 30-Jun-2017
iprior_0.6.5.tar.gz : success (435 of 1072, 429 good, 4 bad, 2 skipped) -- Now 18:04:06 This 68.5 sec, Avg 59.1 sec, exp. finish in 629.2 min at 04:33:18 on 30-Jun-2017
iptools_0.4.0.tar.gz : success (436 of 1072, 430 good, 4 bad, 2 skipped) -- Now 18:04:36 This 30.7 sec, Avg 59 sec, exp. finish in 627.5 min at 04:32:08 on 30-Jun-2017
IRTpp_0.2.6.1.tar.gz : success (437 of 1072, 431 good, 4 bad, 2 skipped) -- Now 18:05:08 This 32.1 sec, Avg 59 sec, exp. finish in 625.9 min at 04:31:01 on 30-Jun-2017
IsingSampler_0.2.tar.gz : success (438 of 1072, 432 good, 4 bad, 2 skipped) -- Now 18:05:35 This 26.6 sec, Avg 58.9 sec, exp. finish in 624.1 min at 04:29:42 on 30-Jun-2017
ISOpureR_1.0.21.tar.gz : success (439 of 1072, 433 good, 4 bad, 2 skipped) -- Now 18:06:04 This 28.6 sec, Avg 58.8 sec, exp. finish in 622.4 min at 04:28:28 on 30-Jun-2017
IsoSpecR_1.0.3.tar.gz : success (440 of 1072, 434 good, 4 bad, 2 skipped) -- Now 18:06:34 This 29.8 sec, Avg 58.7 sec, exp. finish in 620.7 min at 04:27:17 on 30-Jun-2017
iterpc_0.3.0.tar.gz : success (441 of 1072, 435 good, 4 bad, 2 skipped) -- Now 18:07:00 This 26.5 sec, Avg 58.7 sec, exp. finish in 619 min at 04:25:58 on 30-Jun-2017
JacobiEigen_0.2-2.tar.gz : success (442 of 1072, 436 good, 4 bad, 2 skipped) -- Now 18:07:21 This 20.7 sec, Avg 58.6 sec, exp. finish in 617.1 min at 04:24:25 on 30-Jun-2017
JAGUAR_3.0.1.tar.gz : success (443 of 1072, 437 good, 4 bad, 2 skipped) -- Now 18:08:09 This 48.5 sec, Avg 58.6 sec, exp. finish in 615.9 min at 04:24:01 on 30-Jun-2017
jiebaR_0.9.1.tar.gz : success (444 of 1072, 438 good, 4 bad, 2 skipped) -- Now 18:09:03 This 54.2 sec, Avg 58.6 sec, exp. finish in 614.8 min at 04:23:50 on 30-Jun-2017
jmcm_0.1.7.0.tar.gz : success (445 of 1072, 439 good, 4 bad, 2 skipped) -- Now 18:10:01 This 57.8 sec, Avg 58.5 sec, exp. finish in 613.8 min at 04:23:48 on 30-Jun-2017
jmotif_1.0.2.900.tar.gz : success (446 of 1072, 440 good, 4 bad, 2 skipped) -- Now 18:12:00 This 119.2 sec, Avg 58.7 sec, exp. finish in 614.2 min at 04:26:15 on 30-Jun-2017
joineRML_0.2.2.tar.gz : success (447 of 1072, 441 good, 4 bad, 2 skipped) -- Now 18:14:37 This 156.8 sec, Avg 58.9 sec, exp. finish in 615.6 min at 04:30:11 on 30-Jun-2017
joinXL_1.0.1.tar.gz : skipped (448 of 1072, 441 good, 4 bad, 3 skipped) -- Now 18:14:37 This 0 sec, Avg 58.9 sec, exp. finish in 615.6 min at 04:30:11 on 30-Jun-2017
JOUSBoost_2.0.0.tar.gz : success (449 of 1072, 442 good, 4 bad, 3 skipped) -- Now 18:14:57 This 19.9 sec, Avg 58.8 sec, exp. finish in 613.7 min at 04:28:38 on 30-Jun-2017
jqr_0.2.4.tar.gz : success (450 of 1072, 443 good, 4 bad, 3 skipped) -- Now 18:15:25 This 28.2 sec, Avg 58.8 sec, exp. finish in 612 min at 04:27:24 on 30-Jun-2017
JSM_0.1.0.tar.gz : success (451 of 1072, 444 good, 4 bad, 3 skipped) -- Now 18:18:55 This 209.9 sec, Avg 59.1 sec, exp. finish in 614.5 min at 04:33:26 on 30-Jun-2017
jtGWAS_1.5.tar.gz : success (452 of 1072, 445 good, 4 bad, 3 skipped) -- Now 18:19:22 This 26.6 sec, Avg 59 sec, exp. finish in 612.8 min at 04:32:08 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/JumpTest_0.0.1.tar.gz'
Content type 'application/x-gzip' length 20607 bytes (20 KB)
==================================================
downloaded 20 KB

Downloaded  JumpTest_0.0.1.tar.gz 
JumpTest_0.0.1.tar.gz : success (453 of 1072, 446 good, 4 bad, 3 skipped) -- Now 18:19:51 This 29.2 sec, Avg 58.9 sec, exp. finish in 611.1 min at 04:30:57 on 30-Jun-2017
jwutil_1.1.1.tar.gz : success (454 of 1072, 447 good, 4 bad, 3 skipped) -- Now 18:20:18 This 26.5 sec, Avg 58.9 sec, exp. finish in 609.4 min at 04:29:40 on 30-Jun-2017
kamila_0.1.1.1.tar.gz : success (455 of 1072, 448 good, 4 bad, 3 skipped) -- Now 18:20:41 This 23.5 sec, Avg 58.8 sec, exp. finish in 607.6 min at 04:28:16 on 30-Jun-2017
kdecopula_0.9.0.tar.gz : success (456 of 1072, 449 good, 4 bad, 3 skipped) -- Now 18:21:59 This 77.5 sec, Avg 58.8 sec, exp. finish in 607 min at 04:29:00 on 30-Jun-2017
kdevine_0.4.1.tar.gz : success (457 of 1072, 450 good, 4 bad, 3 skipped) -- Now 18:22:49 This 50.2 sec, Avg 58.8 sec, exp. finish in 605.9 min at 04:28:40 on 30-Jun-2017
kergp_0.2.0.tar.gz : failure (458 of 1072, 450 good, 5 bad, 3 skipped) -- Now 18:23:12 This 23.4 sec, Avg 58.7 sec, exp. finish in 604.1 min at 04:27:17 on 30-Jun-2017
kernDeepStackNet_2.0.2.tar.gz : success (459 of 1072, 451 good, 5 bad, 3 skipped) -- Now 18:24:29 This 77.1 sec, Avg 58.8 sec, exp. finish in 603.5 min at 04:28:00 on 30-Jun-2017
kernelboot_0.1.1.tar.gz : success (460 of 1072, 452 good, 5 bad, 3 skipped) -- Now 18:25:01 This 32 sec, Avg 58.7 sec, exp. finish in 601.9 min at 04:26:57 on 30-Jun-2017
KernelKnn_1.0.5.tar.gz : success (461 of 1072, 453 good, 5 bad, 3 skipped) -- Now 18:25:40 This 38.7 sec, Avg 58.7 sec, exp. finish in 600.5 min at 04:26:10 on 30-Jun-2017
KernSmoothIRT_6.1.tar.gz : success (462 of 1072, 454 good, 5 bad, 3 skipped) -- Now 18:26:10 This 29.7 sec, Avg 58.6 sec, exp. finish in 598.9 min at 04:25:03 on 30-Jun-2017
kmc_0.2-2.tar.gz : success (463 of 1072, 455 good, 5 bad, 3 skipped) -- Now 18:26:47 This 37.4 sec, Avg 58.6 sec, exp. finish in 597.4 min at 04:24:13 on 30-Jun-2017
kmcudaR_1.0.0.tar.gz : skipped (464 of 1072, 455 good, 5 bad, 4 skipped) -- Now 18:26:47 This 0 sec, Avg 58.6 sec, exp. finish in 597.4 min at 04:24:13 on 30-Jun-2017
kmeans.ddR_0.1.0.tar.gz : success (465 of 1072, 456 good, 5 bad, 4 skipped) -- Now 18:27:06 This 18.6 sec, Avg 58.5 sec, exp. finish in 595.6 min at 04:22:40 on 30-Jun-2017
Kmisc_0.5.0.tar.gz : success (466 of 1072, 457 good, 5 bad, 4 skipped) -- Now 18:27:45 This 39.3 sec, Avg 58.4 sec, exp. finish in 594.2 min at 04:21:55 on 30-Jun-2017
KODAMA_1.4.tar.gz : success (467 of 1072, 458 good, 5 bad, 4 skipped) -- Now 18:28:31 This 46.2 sec, Avg 58.4 sec, exp. finish in 592.9 min at 04:21:27 on 30-Jun-2017
kohonen_3.0.2.tar.gz : success (468 of 1072, 459 good, 5 bad, 4 skipped) -- Now 18:29:09 This 38.2 sec, Avg 58.4 sec, exp. finish in 591.5 min at 04:20:40 on 30-Jun-2017
KoulMde_3.0.0.tar.gz : success (469 of 1072, 460 good, 5 bad, 4 skipped) -- Now 18:29:50 This 41.1 sec, Avg 58.3 sec, exp. finish in 590.2 min at 04:20:01 on 30-Jun-2017
l0ara_0.1.3.tar.gz : success (470 of 1072, 461 good, 5 bad, 4 skipped) -- Now 18:30:16 This 25.8 sec, Avg 58.3 sec, exp. finish in 588.5 min at 04:18:46 on 30-Jun-2017
LaF_0.6.3.tar.gz : success (471 of 1072, 462 good, 5 bad, 4 skipped) -- Now 18:31:12 This 55.8 sec, Avg 58.3 sec, exp. finish in 587.5 min at 04:18:40 on 30-Jun-2017
LAM_0.0-17.tar.gz : success (472 of 1072, 463 good, 5 bad, 4 skipped) -- Now 18:32:08 This 55.5 sec, Avg 58.3 sec, exp. finish in 586.4 min at 04:18:34 on 30-Jun-2017
LambertW_0.6.4.tar.gz : success (473 of 1072, 464 good, 5 bad, 4 skipped) -- Now 18:33:17 This 69.3 sec, Avg 58.3 sec, exp. finish in 585.7 min at 04:18:59 on 30-Jun-2017
lamW_1.3.0.tar.gz : success (474 of 1072, 465 good, 5 bad, 4 skipped) -- Now 18:33:38 This 21 sec, Avg 58.2 sec, exp. finish in 583.9 min at 04:17:34 on 30-Jun-2017
