Started at  2017-05-06 08:58:11.149511 
Rcpp version is 0.12.10.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
gaselect_1.0.5.tar.gz : success (288 of 1014, 284 good, 4 bad, 0 skipped) -- Now 13:21:23 This 86.1 sec, Avg 54.8 sec, exp. finish in 663.4 min at 00:24:45 on 07-May-2017
gaston_1.4.9.tar.gz : success (289 of 1014, 285 good, 4 bad, 0 skipped) -- Now 13:25:29 This 246.6 sec, Avg 55.5 sec, exp. finish in 670.5 min at 00:35:58 on 07-May-2017
GauPro_0.1.0.tar.gz : success (290 of 1014, 286 good, 4 bad, 0 skipped) -- Now 13:26:35 This 66.1 sec, Avg 55.5 sec, exp. finish in 670 min at 00:36:35 on 07-May-2017
gbp_0.1.0.4.tar.gz : success (291 of 1014, 287 good, 4 bad, 0 skipped) -- Now 13:28:44 This 128.3 sec, Avg 55.8 sec, exp. finish in 672.1 min at 00:40:49 on 07-May-2017
gcKrig_1.0.2.tar.gz : success (292 of 1014, 288 good, 4 bad, 0 skipped) -- Now 13:29:22 This 38.5 sec, Avg 55.7 sec, exp. finish in 670.4 min at 00:39:49 on 07-May-2017
GCPM_1.2.2.tar.gz : success (293 of 1014, 289 good, 4 bad, 0 skipped) -- Now 13:29:48 This 25.4 sec, Avg 55.6 sec, exp. finish in 668.3 min at 00:38:04 on 07-May-2017
GDINA_1.4.2.tar.gz : success (294 of 1014, 290 good, 4 bad, 0 skipped) -- Now 13:31:15 This 87.4 sec, Avg 55.7 sec, exp. finish in 668.6 min at 00:39:54 on 07-May-2017
gdm_1.3.2.tar.gz : success (295 of 1014, 291 good, 4 bad, 0 skipped) -- Now 13:32:19 This 64.5 sec, Avg 55.8 sec, exp. finish in 668.1 min at 00:40:24 on 07-May-2017
gdpc_1.0.2.tar.gz : success (296 of 1014, 292 good, 4 bad, 0 skipped) -- Now 13:32:56 This 36.7 sec, Avg 55.7 sec, exp. finish in 666.4 min at 00:39:18 on 07-May-2017
gdtools_0.1.4.tar.gz : success (297 of 1014, 293 good, 4 bad, 0 skipped) -- Now 13:33:32 This 36.2 sec, Avg 55.6 sec, exp. finish in 664.7 min at 00:38:12 on 07-May-2017
gee4_0.1.0.0.tar.gz : success (298 of 1014, 294 good, 4 bad, 0 skipped) -- Now 13:34:33 This 60.8 sec, Avg 55.6 sec, exp. finish in 663.9 min at 00:38:30 on 07-May-2017
GEEaSPU_1.0.2.tar.gz : success (299 of 1014, 295 good, 4 bad, 0 skipped) -- Now 13:35:03 This 29.9 sec, Avg 55.6 sec, exp. finish in 662 min at 00:37:02 on 07-May-2017
geiger_2.0.6.tar.gz : success (300 of 1014, 296 good, 4 bad, 0 skipped) -- Now 13:35:58 This 55 sec, Avg 55.5 sec, exp. finish in 661 min at 00:37:00 on 07-May-2017
genie_1.0.4.tar.gz : success (301 of 1014, 297 good, 4 bad, 0 skipped) -- Now 13:36:38 This 40 sec, Avg 55.5 sec, exp. finish in 659.5 min at 00:36:08 on 07-May-2017
GENLIB_1.0.4.tar.gz : success (302 of 1014, 298 good, 4 bad, 0 skipped) -- Now 13:38:07 This 88.8 sec, Avg 55.6 sec, exp. finish in 659.9 min at 00:38:00 on 07-May-2017
GenomicMating_1.0.tar.gz : success (303 of 1014, 299 good, 4 bad, 0 skipped) -- Now 13:38:33 This 26.6 sec, Avg 55.5 sec, exp. finish in 657.8 min at 00:36:23 on 07-May-2017
GenomicTools_0.2.4.tar.gz : success (304 of 1014, 300 good, 4 bad, 0 skipped) -- Now 13:39:26 This 52.9 sec, Avg 55.5 sec, exp. finish in 656.8 min at 00:36:14 on 07-May-2017
geoCount_1.150120.tar.gz : success (305 of 1014, 301 good, 4 bad, 0 skipped) -- Now 13:40:25 This 58.5 sec, Avg 55.5 sec, exp. finish in 656 min at 00:36:24 on 07-May-2017
geohash_0.1.2.tar.gz : success (306 of 1014, 302 good, 4 bad, 0 skipped) -- Now 13:40:49 This 24 sec, Avg 55.4 sec, exp. finish in 653.8 min at 00:34:40 on 07-May-2017
geojsonR_1.0.1.tar.gz : success (307 of 1014, 303 good, 4 bad, 0 skipped) -- Now 13:41:22 This 33.5 sec, Avg 55.3 sec, exp. finish in 652.1 min at 00:33:27 on 07-May-2017
GERGM_0.11.2.tar.gz : success (308 of 1014, 304 good, 4 bad, 0 skipped) -- Now 13:42:19 This 56.3 sec, Avg 55.3 sec, exp. finish in 651.2 min at 00:33:31 on 07-May-2017
ggdmc_0.1.3.9.tar.gz : success (309 of 1014, 305 good, 4 bad, 0 skipped) -- Now 13:44:12 This 113.6 sec, Avg 55.5 sec, exp. finish in 652.5 min at 00:36:42 on 07-May-2017
ggforce_0.1.1.tar.gz : success (310 of 1014, 306 good, 4 bad, 0 skipped) -- Now 13:44:54 This 41.9 sec, Avg 55.5 sec, exp. finish in 651 min at 00:35:57 on 07-May-2017
GGIR_1.5-3.tar.gz : success (311 of 1014, 307 good, 4 bad, 0 skipped) -- Now 13:45:42 This 48.1 sec, Avg 55.5 sec, exp. finish in 649.8 min at 00:35:33 on 07-May-2017
ggraph_1.0.0.tar.gz : success (312 of 1014, 308 good, 4 bad, 0 skipped) -- Now 13:46:50 This 67.7 sec, Avg 55.5 sec, exp. finish in 649.4 min at 00:36:13 on 07-May-2017
ggrepel_0.6.5.tar.gz : success (313 of 1014, 309 good, 4 bad, 0 skipped) -- Now 13:47:15 This 25.5 sec, Avg 55.4 sec, exp. finish in 647.3 min at 00:34:36 on 07-May-2017
GiRaF_1.0.tar.gz : success (314 of 1014, 310 good, 4 bad, 0 skipped) -- Now 13:48:09 This 53.2 sec, Avg 55.4 sec, exp. finish in 646.3 min at 00:34:28 on 07-May-2017
gjam_2.1.3.tar.gz : success (315 of 1014, 311 good, 4 bad, 0 skipped) -- Now 13:49:05 This 56.6 sec, Avg 55.4 sec, exp. finish in 645.4 min at 00:34:32 on 07-May-2017
gkmSVM_0.71.0.tar.gz : success (316 of 1014, 312 good, 4 bad, 0 skipped) -- Now 13:49:46 This 40.7 sec, Avg 55.4 sec, exp. finish in 644 min at 00:33:45 on 07-May-2017
glamlasso_2.0.1.tar.gz : success (317 of 1014, 313 good, 4 bad, 0 skipped) -- Now 13:50:16 This 30.4 sec, Avg 55.3 sec, exp. finish in 642.1 min at 00:32:25 on 07-May-2017
glcm_1.6.1.tar.gz : success (318 of 1014, 314 good, 4 bad, 0 skipped) -- Now 13:50:46 This 30.1 sec, Avg 55.2 sec, exp. finish in 640.3 min at 00:31:05 on 07-May-2017
GLMaSPU_1.0.tar.gz : success (319 of 1014, 315 good, 4 bad, 0 skipped) -- Now 13:51:12 This 25.9 sec, Avg 55.1 sec, exp. finish in 638.3 min at 00:29:31 on 07-May-2017
glmBfp_0.0-48.tar.gz : success (320 of 1014, 316 good, 4 bad, 0 skipped) -- Now 13:53:25 This 133.2 sec, Avg 55.4 sec, exp. finish in 640.2 min at 00:33:39 on 07-May-2017
glmgraph_1.0.3.tar.gz : success (321 of 1014, 317 good, 4 bad, 0 skipped) -- Now 13:54:28 This 62.1 sec, Avg 55.4 sec, exp. finish in 639.5 min at 00:34:00 on 07-May-2017
glmmsr_0.1.1.tar.gz : success (322 of 1014, 318 good, 4 bad, 0 skipped) -- Now 13:57:42 This 194.1 sec, Avg 55.8 sec, exp. finish in 643.6 min at 00:41:17 on 07-May-2017
GMCM_1.2.4.tar.gz : success (323 of 1014, 319 good, 4 bad, 0 skipped) -- Now 13:58:34 This 52.4 sec, Avg 55.8 sec, exp. finish in 642.5 min at 00:41:07 on 07-May-2017
Gmedian_1.2.3.tar.gz : success (324 of 1014, 320 good, 4 bad, 0 skipped) -- Now 13:59:22 This 48.2 sec, Avg 55.8 sec, exp. finish in 641.3 min at 00:40:43 on 07-May-2017
Gmisc_1.4.1.tar.gz : success (325 of 1014, 321 good, 4 bad, 0 skipped) -- Now 14:00:27 This 64.3 sec, Avg 55.8 sec, exp. finish in 640.7 min at 00:41:09 on 07-May-2017
gmum.r_0.2.1.tar.gz : success (326 of 1014, 322 good, 4 bad, 0 skipped) -- Now 14:03:53 This 206.1 sec, Avg 56.3 sec, exp. finish in 645.1 min at 00:48:57 on 07-May-2017
gMWT_1.1.tar.gz : success (327 of 1014, 323 good, 4 bad, 0 skipped) -- Now 14:04:25 This 32.1 sec, Avg 56.2 sec, exp. finish in 643.3 min at 00:47:42 on 07-May-2017
gogamer_0.4.3.tar.gz : success (328 of 1014, 324 good, 4 bad, 0 skipped) -- Now 14:05:24 This 58.9 sec, Avg 56.2 sec, exp. finish in 642.4 min at 00:47:50 on 07-May-2017
googleway_2.0.0.tar.gz : success (329 of 1014, 325 good, 4 bad, 0 skipped) -- Now 14:05:57 This 33.1 sec, Avg 56.1 sec, exp. finish in 640.7 min at 00:46:39 on 07-May-2017
GPareto_1.0.3.tar.gz : success (330 of 1014, 326 good, 4 bad, 0 skipped) -- Now 14:06:45 This 48.5 sec, Avg 56.1 sec, exp. finish in 639.5 min at 00:46:16 on 07-May-2017
gpuR_1.2.1.tar.gz : skipped (331 of 1014, 326 good, 4 bad, 1 skipped) -- Now 14:06:45 This 0 sec, Avg 56.1 sec, exp. finish in 639.5 min at 00:46:16 on 07-May-2017
GPvam_3.0-4.tar.gz : success (332 of 1014, 327 good, 4 bad, 1 skipped) -- Now 14:07:29 This 43.6 sec, Avg 56.1 sec, exp. finish in 638.1 min at 00:45:38 on 07-May-2017
gRain_1.3-0.tar.gz : success (333 of 1014, 328 good, 4 bad, 1 skipped) -- Now 14:08:27 This 58.2 sec, Avg 56.1 sec, exp. finish in 637.3 min at 00:45:44 on 07-May-2017
graphicalVAR_0.2.tar.gz : success (334 of 1014, 329 good, 4 bad, 1 skipped) -- Now 14:09:23 This 56.3 sec, Avg 56.1 sec, exp. finish in 636.4 min at 00:45:45 on 07-May-2017
graphkernels_1.2.tar.gz : success (335 of 1014, 330 good, 4 bad, 1 skipped) -- Now 14:10:03 This 39.2 sec, Avg 56 sec, exp. finish in 634.9 min at 00:44:54 on 07-May-2017
GraphKit_0.5.tar.gz : success (336 of 1014, 331 good, 4 bad, 1 skipped) -- Now 14:10:26 This 23.8 sec, Avg 55.9 sec, exp. finish in 632.8 min at 00:43:16 on 07-May-2017
graphql_1.2.tar.gz : success (337 of 1014, 332 good, 4 bad, 1 skipped) -- Now 14:10:58 This 31.4 sec, Avg 55.8 sec, exp. finish in 631.1 min at 00:42:02 on 07-May-2017
grattan_1.4.1.2.tar.gz : success (338 of 1014, 333 good, 4 bad, 1 skipped) -- Now 14:12:05 This 67.4 sec, Avg 55.9 sec, exp. finish in 630.5 min at 00:42:37 on 07-May-2017
gRbase_1.8-3.tar.gz : success (339 of 1014, 334 good, 4 bad, 1 skipped) -- Now 14:14:45 This 159.6 sec, Avg 56.2 sec, exp. finish in 633.1 min at 00:47:48 on 07-May-2017
gRim_0.2-0.tar.gz : success (340 of 1014, 335 good, 4 bad, 1 skipped) -- Now 14:15:45 This 60.8 sec, Avg 56.2 sec, exp. finish in 632.3 min at 00:48:01 on 07-May-2017
grove_1.0.tar.gz : success (341 of 1014, 336 good, 4 bad, 1 skipped) -- Now 14:16:28 This 42.8 sec, Avg 56.2 sec, exp. finish in 630.9 min at 00:47:21 on 07-May-2017
growcurves_0.2.4.1.tar.gz : success (342 of 1014, 337 good, 4 bad, 1 skipped) -- Now 14:19:22 This 173.4 sec, Avg 56.5 sec, exp. finish in 633.8 min at 00:53:10 on 07-May-2017
growfunctions_0.13.tar.gz : success (343 of 1014, 338 good, 4 bad, 1 skipped) -- Now 14:21:49 This 147.2 sec, Avg 56.8 sec, exp. finish in 635.8 min at 00:57:39 on 07-May-2017
GSE_4.1.tar.gz : success (344 of 1014, 339 good, 4 bad, 1 skipped) -- Now 14:22:44 This 55.2 sec, Avg 56.8 sec, exp. finish in 634.8 min at 00:57:34 on 07-May-2017
gsEasy_1.1.tar.gz : success (345 of 1014, 340 good, 4 bad, 1 skipped) -- Now 14:23:01 This 17.1 sec, Avg 56.7 sec, exp. finish in 632.6 min at 00:55:38 on 07-May-2017
gsynth_1.0.3.tar.gz : success (346 of 1014, 341 good, 4 bad, 1 skipped) -- Now 14:23:33 This 31.8 sec, Avg 56.6 sec, exp. finish in 630.9 min at 00:54:24 on 07-May-2017
GUILDS_1.3.tar.gz : success (347 of 1014, 342 good, 4 bad, 1 skipped) -- Now 14:23:56 This 23.5 sec, Avg 56.5 sec, exp. finish in 628.9 min at 00:52:48 on 07-May-2017
GUTS_1.0.0.tar.gz : success (348 of 1014, 343 good, 4 bad, 1 skipped) -- Now 14:24:17 This 20.2 sec, Avg 56.4 sec, exp. finish in 626.7 min at 00:51:01 on 07-May-2017
gwfa_0.0.4.tar.gz : success (349 of 1014, 344 good, 4 bad, 1 skipped) -- Now 14:24:43 This 26.6 sec, Avg 56.3 sec, exp. finish in 624.9 min at 00:49:35 on 07-May-2017
GWmodel_2.0-3.tar.gz : success (350 of 1014, 345 good, 4 bad, 1 skipped) -- Now 14:25:26 This 43.1 sec, Avg 56.3 sec, exp. finish in 623.5 min at 00:48:56 on 07-May-2017
GxM_1.1.tar.gz : success (351 of 1014, 346 good, 4 bad, 1 skipped) -- Now 14:25:47 This 21 sec, Avg 56.2 sec, exp. finish in 621.4 min at 00:47:14 on 07-May-2017
h5_0.9.8.tar.gz : success (352 of 1014, 347 good, 4 bad, 1 skipped) -- Now 14:26:30 This 42.7 sec, Avg 56.1 sec, exp. finish in 620.1 min at 00:46:35 on 07-May-2017
HardyWeinberg_1.5.7.tar.gz : success (353 of 1014, 348 good, 4 bad, 1 skipped) -- Now 14:27:15 This 44.6 sec, Avg 56.1 sec, exp. finish in 618.8 min at 00:46:02 on 07-May-2017
hashmap_0.2.0.tar.gz : success (354 of 1014, 349 good, 4 bad, 1 skipped) -- Now 14:28:18 This 63.9 sec, Avg 56.1 sec, exp. finish in 618.1 min at 00:46:25 on 07-May-2017
haven_1.0.0.tar.gz : success (355 of 1014, 350 good, 4 bad, 1 skipped) -- Now 14:28:53 This 34.8 sec, Avg 56 sec, exp. finish in 616.5 min at 00:45:23 on 07-May-2017
hawkes_0.0-4.tar.gz : success (356 of 1014, 351 good, 4 bad, 1 skipped) -- Now 14:29:18 This 24.8 sec, Avg 56 sec, exp. finish in 614.6 min at 00:43:54 on 07-May-2017
hBayesDM_0.3.0.tar.gz : success (357 of 1014, 352 good, 4 bad, 1 skipped) -- Now 14:34:48 This 329.6 sec, Avg 56.7 sec, exp. finish in 622.1 min at 00:56:54 on 07-May-2017
HDPenReg_0.93.1.tar.gz : success (358 of 1014, 353 good, 4 bad, 1 skipped) -- Now 14:37:47 This 179.6 sec, Avg 57.1 sec, exp. finish in 624.9 min at 01:02:42 on 07-May-2017
hierarchicalSets_1.0.2.tar.gz : success (359 of 1014, 354 good, 4 bad, 1 skipped) -- Now 14:38:34 This 47 sec, Avg 57 sec, exp. finish in 623.7 min at 01:02:14 on 07-May-2017
hit_0.4.0.tar.gz : success (360 of 1014, 355 good, 4 bad, 1 skipped) -- Now 14:39:19 This 45.2 sec, Avg 57 sec, exp. finish in 622.4 min at 01:01:41 on 07-May-2017
hkevp_1.1.4.tar.gz : success (361 of 1014, 356 good, 4 bad, 1 skipped) -- Now 14:40:06 This 46.4 sec, Avg 57 sec, exp. finish in 621.1 min at 01:01:11 on 07-May-2017
HLMdiag_0.3.1.tar.gz : success (362 of 1014, 357 good, 4 bad, 1 skipped) -- Now 14:41:26 This 80 sec, Avg 57 sec, exp. finish in 620.8 min at 01:02:16 on 07-May-2017
HSAR_0.4.0.tar.gz : success (363 of 1014, 358 good, 4 bad, 1 skipped) -- Now 14:42:57 This 90.7 sec, Avg 57.1 sec, exp. finish in 620.9 min at 01:03:50 on 07-May-2017
hsphase_2.0.1.tar.gz : success (364 of 1014, 359 good, 4 bad, 1 skipped) -- Now 14:43:44 This 47.6 sec, Avg 57.1 sec, exp. finish in 619.6 min at 01:03:23 on 07-May-2017
htdp_0.1.4.tar.gz : success (365 of 1014, 360 good, 4 bad, 1 skipped) -- Now 14:44:09 This 25.1 sec, Avg 57 sec, exp. finish in 617.7 min at 01:01:54 on 07-May-2017
htmltidy_0.3.1.tar.gz : success (366 of 1014, 361 good, 4 bad, 1 skipped) -- Now 14:44:49 This 39.6 sec, Avg 57 sec, exp. finish in 616.3 min at 01:01:06 on 07-May-2017
htmltools_0.3.6.tar.gz : success (367 of 1014, 362 good, 4 bad, 1 skipped) -- Now 14:45:11 This 22 sec, Avg 56.9 sec, exp. finish in 614.3 min at 00:59:29 on 07-May-2017
hts_5.0.tar.gz : success (368 of 1014, 363 good, 4 bad, 1 skipped) -- Now 14:46:00 This 49.3 sec, Avg 56.9 sec, exp. finish in 613.1 min at 00:59:08 on 07-May-2017
httpuv_1.3.3.tar.gz : success (369 of 1014, 364 good, 4 bad, 1 skipped) -- Now 14:46:44 This 43.5 sec, Avg 56.8 sec, exp. finish in 611.8 min at 00:58:31 on 07-May-2017
HUM_1.0.tar.gz : success (370 of 1014, 365 good, 4 bad, 1 skipped) -- Now 14:47:08 This 24.2 sec, Avg 56.7 sec, exp. finish in 609.9 min at 00:57:01 on 07-May-2017
humaniformat_0.6.0.tar.gz : success (371 of 1014, 366 good, 4 bad, 1 skipped) -- Now 14:47:40 This 31.8 sec, Avg 56.7 sec, exp. finish in 608.2 min at 00:55:53 on 07-May-2017
humarray_1.1.tar.gz : success (372 of 1014, 367 good, 4 bad, 1 skipped) -- Now 14:50:18 This 158.5 sec, Avg 56.9 sec, exp. finish in 610.2 min at 01:00:31 on 07-May-2017
hunspell_2.4.tar.gz : success (373 of 1014, 368 good, 4 bad, 1 skipped) -- Now 14:51:07 This 48.7 sec, Avg 56.9 sec, exp. finish in 609 min at 01:00:09 on 07-May-2017
hypervolume_1.4.1.tar.gz : success (374 of 1014, 369 good, 4 bad, 1 skipped) -- Now 14:51:52 This 45.2 sec, Avg 56.9 sec, exp. finish in 607.7 min at 00:59:37 on 07-May-2017
hyphenatr_0.3.0.tar.gz : success (375 of 1014, 370 good, 4 bad, 1 skipped) -- Now 14:52:13 This 20.8 sec, Avg 56.8 sec, exp. finish in 605.8 min at 00:57:59 on 07-May-2017
IAPWS95_1.0.0.tar.gz : success (376 of 1014, 371 good, 4 bad, 1 skipped) -- Now 14:52:30 This 17.3 sec, Avg 56.7 sec, exp. finish in 603.7 min at 00:56:12 on 07-May-2017
iBATCGH_1.3.tar.gz : success (377 of 1014, 372 good, 4 bad, 1 skipped) -- Now 14:55:08 This 157.5 sec, Avg 57 sec, exp. finish in 605.6 min at 01:00:44 on 07-May-2017
IBHM_1.1-11.tar.gz : success (378 of 1014, 373 good, 4 bad, 1 skipped) -- Now 14:56:15 This 67.4 sec, Avg 57 sec, exp. finish in 605 min at 01:01:12 on 07-May-2017
ibm_0.1.0.tar.gz : success (379 of 1014, 374 good, 4 bad, 1 skipped) -- Now 14:56:31 This 15.7 sec, Avg 56.9 sec, exp. finish in 602.8 min at 00:59:21 on 07-May-2017
ibmcraftr_1.0.0.tar.gz : success (380 of 1014, 375 good, 4 bad, 1 skipped) -- Now 14:56:49 This 18.6 sec, Avg 56.8 sec, exp. finish in 600.8 min at 00:57:39 on 07-May-2017
iBST_1.0.tar.gz : success (381 of 1014, 376 good, 4 bad, 1 skipped) -- Now 14:57:20 This 30.4 sec, Avg 56.7 sec, exp. finish in 599.2 min at 00:56:29 on 07-May-2017
icamix_1.0.6.tar.gz : success (382 of 1014, 377 good, 4 bad, 1 skipped) -- Now 14:57:57 This 37.3 sec, Avg 56.7 sec, exp. finish in 597.7 min at 00:55:37 on 07-May-2017
ICAOD_0.9.2.tar.gz : success (383 of 1014, 378 good, 4 bad, 1 skipped) -- Now 14:59:25 This 88.1 sec, Avg 56.7 sec, exp. finish in 597.6 min at 00:57:01 on 07-May-2017
iccbeta_1.0.1.tar.gz : success (384 of 1014, 379 good, 4 bad, 1 skipped) -- Now 15:00:05 This 40.1 sec, Avg 56.7 sec, exp. finish in 596.2 min at 00:56:17 on 07-May-2017
icd_2.1.tar.gz : success (385 of 1014, 380 good, 4 bad, 1 skipped) -- Now 15:02:42 This 156 sec, Avg 56.9 sec, exp. finish in 598 min at 01:00:39 on 07-May-2017
icd9_1.3.1.tar.gz : success (386 of 1014, 381 good, 4 bad, 1 skipped) -- Now 15:03:55 This 73.4 sec, Avg 57 sec, exp. finish in 597.5 min at 01:01:23 on 07-May-2017
icenReg_2.0.1.tar.gz : success (387 of 1014, 382 good, 4 bad, 1 skipped) -- Now 15:05:00 This 65.2 sec, Avg 57 sec, exp. finish in 596.7 min at 01:01:44 on 07-May-2017
icensmis_1.3.1.tar.gz : success (388 of 1014, 383 good, 4 bad, 1 skipped) -- Now 15:05:42 This 41.7 sec, Avg 57 sec, exp. finish in 595.4 min at 01:01:04 on 07-May-2017
icosa_0.9.81.tar.gz : success (389 of 1014, 384 good, 4 bad, 1 skipped) -- Now 15:06:48 This 65.9 sec, Avg 57 sec, exp. finish in 594.7 min at 01:01:28 on 07-May-2017
icRSF_1.0.tar.gz : success (390 of 1014, 385 good, 4 bad, 1 skipped) -- Now 15:07:11 This 22.8 sec, Avg 56.9 sec, exp. finish in 592.8 min at 00:59:59 on 07-May-2017
ICtest_0.2.tar.gz : success (391 of 1014, 386 good, 4 bad, 1 skipped) -- Now 15:08:07 This 56 sec, Avg 56.9 sec, exp. finish in 591.8 min at 00:59:56 on 07-May-2017
idem_2.0.tar.gz : success (392 of 1014, 387 good, 4 bad, 1 skipped) -- Now 15:09:28 This 81.4 sec, Avg 57 sec, exp. finish in 591.5 min at 01:01:00 on 07-May-2017
IHSEP_0.1.tar.gz : success (393 of 1014, 388 good, 4 bad, 1 skipped) -- Now 15:09:54 This 26.1 sec, Avg 56.9 sec, exp. finish in 589.8 min at 00:59:40 on 07-May-2017
iLaplace_1.1.0.tar.gz : success (394 of 1014, 389 good, 4 bad, 1 skipped) -- Now 15:10:21 This 27.2 sec, Avg 56.8 sec, exp. finish in 588 min at 00:58:23 on 07-May-2017
imager_0.40.2.tar.gz : success (395 of 1014, 390 good, 4 bad, 1 skipped) -- Now 15:15:20 This 299.1 sec, Avg 57.4 sec, exp. finish in 593.4 min at 01:08:47 on 07-May-2017
imagine_1.2.1.tar.gz : success (396 of 1014, 391 good, 4 bad, 1 skipped) -- Now 15:15:42 This 21.5 sec, Avg 57.3 sec, exp. finish in 591.5 min at 01:07:15 on 07-May-2017
immer_0.8-5.tar.gz : success (397 of 1014, 392 good, 4 bad, 1 skipped) -- Now 15:16:41 This 59 sec, Avg 57.3 sec, exp. finish in 590.6 min at 01:07:19 on 07-May-2017
imp4p_0.3.tar.gz : success (398 of 1014, 393 good, 4 bad, 1 skipped) -- Now 15:17:35 This 54.4 sec, Avg 57.3 sec, exp. finish in 589.6 min at 01:07:11 on 07-May-2017
imputeMulti_0.6.4.tar.gz : success (399 of 1014, 394 good, 4 bad, 1 skipped) -- Now 15:18:00 This 24.9 sec, Avg 57.3 sec, exp. finish in 587.8 min at 01:05:49 on 07-May-2017
imputeTS_2.2.tar.gz : success (400 of 1014, 395 good, 4 bad, 1 skipped) -- Now 15:18:43 This 42.5 sec, Avg 57.2 sec, exp. finish in 586.5 min at 01:05:11 on 07-May-2017
inarmix_0.4.tar.gz : success (401 of 1014, 396 good, 4 bad, 1 skipped) -- Now 15:19:28 This 45.7 sec, Avg 57.2 sec, exp. finish in 585.2 min at 01:04:42 on 07-May-2017
inca_0.0.2.tar.gz : success (402 of 1014, 397 good, 4 bad, 1 skipped) -- Now 15:20:05 This 36.8 sec, Avg 57.1 sec, exp. finish in 583.8 min at 01:03:50 on 07-May-2017
indelmiss_1.0.7.tar.gz : success (403 of 1014, 398 good, 4 bad, 1 skipped) -- Now 15:20:43 This 37.7 sec, Avg 57.1 sec, exp. finish in 582.3 min at 01:03:01 on 07-May-2017
iNextPD_0.3.2.tar.gz : success (404 of 1014, 399 good, 4 bad, 1 skipped) -- Now 15:21:11 This 28 sec, Avg 57 sec, exp. finish in 580.6 min at 01:01:48 on 07-May-2017
inferr_0.1.1.tar.gz : success (405 of 1014, 400 good, 4 bad, 1 skipped) -- Now 15:21:43 This 32.5 sec, Avg 57 sec, exp. finish in 579.1 min at 01:00:46 on 07-May-2017
IntegratedMRF_1.1.5.tar.gz : success (406 of 1014, 401 good, 4 bad, 1 skipped) -- Now 15:22:14 This 31.1 sec, Avg 56.9 sec, exp. finish in 577.5 min at 00:59:42 on 07-May-2017
interflex_1.0.3.tar.gz : success (407 of 1014, 402 good, 4 bad, 1 skipped) -- Now 15:23:03 This 48.3 sec, Avg 56.9 sec, exp. finish in 576.3 min at 00:59:20 on 07-May-2017
ipft_0.5.tar.gz : success (408 of 1014, 403 good, 4 bad, 1 skipped) -- Now 15:23:53 This 50.7 sec, Avg 56.9 sec, exp. finish in 575.2 min at 00:59:05 on 07-May-2017
iprior_0.6.4.tar.gz : success (409 of 1014, 404 good, 4 bad, 1 skipped) -- Now 15:24:54 This 60.6 sec, Avg 56.9 sec, exp. finish in 574.3 min at 00:59:14 on 07-May-2017
iptools_0.4.0.tar.gz : success (410 of 1014, 405 good, 4 bad, 1 skipped) -- Now 15:25:23 This 28.9 sec, Avg 56.8 sec, exp. finish in 572.7 min at 00:58:05 on 07-May-2017
IRTpp_0.2.6.1.tar.gz : success (411 of 1014, 406 good, 4 bad, 1 skipped) -- Now 15:25:53 This 30.4 sec, Avg 56.7 sec, exp. finish in 571.1 min at 00:57:00 on 07-May-2017
IsingSampler_0.2.tar.gz : success (412 of 1014, 407 good, 4 bad, 1 skipped) -- Now 15:26:20 This 26.8 sec, Avg 56.7 sec, exp. finish in 569.4 min at 00:55:46 on 07-May-2017
ISOpureR_1.0.21.tar.gz : success (413 of 1014, 408 good, 4 bad, 1 skipped) -- Now 15:26:47 This 27.1 sec, Avg 56.6 sec, exp. finish in 567.8 min at 00:54:33 on 07-May-2017
IsoSpecR_1.0.3.tar.gz : success (414 of 1014, 409 good, 4 bad, 1 skipped) -- Now 15:27:15 This 27.3 sec, Avg 56.5 sec, exp. finish in 566.1 min at 00:53:21 on 07-May-2017
iterpc_0.3.0.tar.gz : success (415 of 1014, 410 good, 4 bad, 1 skipped) -- Now 15:27:40 This 25.8 sec, Avg 56.4 sec, exp. finish in 564.4 min at 00:52:06 on 07-May-2017
JacobiEigen_0.2-2.tar.gz : success (416 of 1014, 411 good, 4 bad, 1 skipped) -- Now 15:28:01 This 20.8 sec, Avg 56.4 sec, exp. finish in 562.6 min at 00:50:39 on 07-May-2017
JAGUAR_3.0.1.tar.gz : success (417 of 1014, 412 good, 4 bad, 1 skipped) -- Now 15:28:50 This 49.2 sec, Avg 56.3 sec, exp. finish in 561.5 min at 00:50:21 on 07-May-2017
jiebaR_0.9.1.tar.gz : success (418 of 1014, 413 good, 4 bad, 1 skipped) -- Now 15:29:42 This 51.6 sec, Avg 56.3 sec, exp. finish in 560.5 min at 00:50:10 on 07-May-2017
jmcm_0.1.7.0.tar.gz : success (419 of 1014, 414 good, 4 bad, 1 skipped) -- Now 15:30:40 This 57.6 sec, Avg 56.3 sec, exp. finish in 559.6 min at 00:50:13 on 07-May-2017
jmotif_1.0.2.900.tar.gz : success (420 of 1014, 415 good, 4 bad, 1 skipped) -- Now 15:32:28 This 108.9 sec, Avg 56.5 sec, exp. finish in 559.9 min at 00:52:20 on 07-May-2017
