Started at  2017-12-05 08:09:54.564147 
Rcpp version is 0.12.14.4 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
flam_3.1.tar.gz : success (327 of 1248, 322 good, 3 bad, 2 skipped) -- Now 11:59:26 This 25.3 sec, Avg 42.1 sec, exp. finish in 646.4 min at 22:45:51 on 05-Dec-2017
flan_0.6.tar.gz : success (328 of 1248, 323 good, 3 bad, 2 skipped) -- Now 12:00:13 This 46.4 sec, Avg 42.1 sec, exp. finish in 645.9 min at 22:46:07 on 05-Dec-2017
flars_1.0.tar.gz : success (329 of 1248, 324 good, 3 bad, 2 skipped) -- Now 12:01:02 This 49.3 sec, Avg 42.1 sec, exp. finish in 645.5 min at 22:46:35 on 05-Dec-2017
flexsurv_1.1.tar.gz : success (330 of 1248, 325 good, 3 bad, 2 skipped) -- Now 12:02:11 This 69.4 sec, Avg 42.2 sec, exp. finish in 646.1 min at 22:48:17 on 05-Dec-2017
flip_2.4.3.tar.gz : success (331 of 1248, 326 good, 3 bad, 2 skipped) -- Now 12:02:54 This 42.4 sec, Avg 42.2 sec, exp. finish in 645.4 min at 22:48:18 on 05-Dec-2017
flock_0.7.tar.gz : success (332 of 1248, 327 good, 3 bad, 2 skipped) -- Now 12:03:10 This 16.4 sec, Avg 42.2 sec, exp. finish in 643.5 min at 22:46:41 on 05-Dec-2017
FLSSS_5.2.tar.gz : success (333 of 1248, 328 good, 3 bad, 2 skipped) -- Now 12:03:37 This 26.9 sec, Avg 42.1 sec, exp. finish in 642.1 min at 22:45:44 on 05-Dec-2017
forecast_8.2.tar.gz : success (334 of 1248, 329 good, 3 bad, 2 skipped) -- Now 12:05:51 This 133.7 sec, Avg 42.4 sec, exp. finish in 645.6 min at 22:51:26 on 05-Dec-2017
forecastSNSTS_1.2-0.tar.gz : success (335 of 1248, 330 good, 3 bad, 2 skipped) -- Now 12:06:10 This 18.9 sec, Avg 42.3 sec, exp. finish in 643.8 min at 22:49:59 on 05-Dec-2017
forega_1.0.3.tar.gz : success (336 of 1248, 331 good, 3 bad, 2 skipped) -- Now 12:06:56 This 46.5 sec, Avg 42.3 sec, exp. finish in 643.3 min at 22:50:14 on 05-Dec-2017
forestFloor_1.11.1.tar.gz : success (337 of 1248, 332 good, 3 bad, 2 skipped) -- Now 12:08:02 This 65.6 sec, Avg 42.4 sec, exp. finish in 643.6 min at 22:51:40 on 05-Dec-2017
fourierin_0.2.2.tar.gz : success (338 of 1248, 333 good, 3 bad, 2 skipped) -- Now 12:08:23 This 21.7 sec, Avg 42.3 sec, exp. finish in 642 min at 22:50:24 on 05-Dec-2017
fourPNO_1.0.4.tar.gz : success (339 of 1248, 334 good, 3 bad, 2 skipped) -- Now 12:08:45 This 22.1 sec, Avg 42.3 sec, exp. finish in 640.4 min at 22:49:10 on 05-Dec-2017
fractional_0.1.3.tar.gz : success (340 of 1248, 335 good, 3 bad, 2 skipped) -- Now 12:09:02 This 16.9 sec, Avg 42.2 sec, exp. finish in 638.6 min at 22:47:36 on 05-Dec-2017
frailtyEM_0.7.9.tar.gz : success (341 of 1248, 336 good, 3 bad, 2 skipped) -- Now 12:09:48 This 45.3 sec, Avg 42.2 sec, exp. finish in 638 min at 22:47:48 on 05-Dec-2017
frailtySurv_1.3.2.tar.gz : success (342 of 1248, 337 good, 3 bad, 2 skipped) -- Now 12:10:30 This 42.5 sec, Avg 42.2 sec, exp. finish in 637.3 min at 22:47:49 on 05-Dec-2017
FRESA.CAD_2.2.1.tar.gz : success (343 of 1248, 338 good, 3 bad, 2 skipped) -- Now 12:11:26 This 55.7 sec, Avg 42.2 sec, exp. finish in 637.2 min at 22:48:38 on 05-Dec-2017
FRK_0.1.6.tar.gz : success (344 of 1248, 339 good, 3 bad, 2 skipped) -- Now 12:13:17 This 110.9 sec, Avg 42.4 sec, exp. finish in 639.5 min at 22:52:47 on 05-Dec-2017
fRLR_1.0.tar.gz : success (345 of 1248, 340 good, 3 bad, 2 skipped) -- Now 12:13:34 This 17.9 sec, Avg 42.4 sec, exp. finish in 637.7 min at 22:51:18 on 05-Dec-2017
fromo_0.1.3.tar.gz : success (346 of 1248, 341 good, 3 bad, 2 skipped) -- Now 12:14:00 This 25.1 sec, Avg 42.3 sec, exp. finish in 636.3 min at 22:50:16 on 05-Dec-2017
FSelectorRcpp_0.1.8.tar.gz : success (347 of 1248, 342 good, 3 bad, 2 skipped) -- Now 12:14:30 This 30.6 sec, Avg 42.3 sec, exp. finish in 635.1 min at 22:49:33 on 05-Dec-2017
FSInteract_0.1.2.tar.gz : success (348 of 1248, 343 good, 3 bad, 2 skipped) -- Now 12:15:01 This 30.9 sec, Avg 42.3 sec, exp. finish in 633.9 min at 22:48:53 on 05-Dec-2017
fst_0.7.2.tar.gz : success (349 of 1248, 344 good, 3 bad, 2 skipped) -- Now 12:15:32 This 31.2 sec, Avg 42.2 sec, exp. finish in 632.7 min at 22:48:13 on 05-Dec-2017
fugeR_0.1.2.tar.gz : success (350 of 1248, 345 good, 3 bad, 2 skipped) -- Now 12:15:50 This 18.1 sec, Avg 42.2 sec, exp. finish in 630.9 min at 22:46:47 on 05-Dec-2017
FunChisq_2.4.3.tar.gz : success (351 of 1248, 346 good, 3 bad, 2 skipped) -- Now 12:16:12 This 22 sec, Avg 42.1 sec, exp. finish in 629.4 min at 22:45:35 on 05-Dec-2017
Funclustering_1.0.1.tar.gz : success (352 of 1248, 347 good, 3 bad, 2 skipped) -- Now 12:17:06 This 53.5 sec, Avg 42.1 sec, exp. finish in 629.2 min at 22:46:16 on 05-Dec-2017
FUNLDA_1.1.tar.gz : success (353 of 1248, 348 good, 3 bad, 2 skipped) -- Now 12:17:26 This 20 sec, Avg 42.1 sec, exp. finish in 627.5 min at 22:44:58 on 05-Dec-2017
fuser_1.0.0.tar.gz : success (354 of 1248, 349 good, 3 bad, 2 skipped) -- Now 12:19:53 This 147.5 sec, Avg 42.4 sec, exp. finish in 631.3 min at 22:51:09 on 05-Dec-2017
futureheatwaves_1.0.3.tar.gz : success (355 of 1248, 350 good, 3 bad, 2 skipped) -- Now 12:20:19 This 26 sec, Avg 42.3 sec, exp. finish in 629.9 min at 22:50:12 on 05-Dec-2017
fwsim_0.3.3.tar.gz : success (356 of 1248, 351 good, 3 bad, 2 skipped) -- Now 12:20:37 This 17.9 sec, Avg 42.3 sec, exp. finish in 628.1 min at 22:48:46 on 05-Dec-2017
GADAG_0.99.0.tar.gz : success (357 of 1248, 352 good, 3 bad, 2 skipped) -- Now 12:21:01 This 24 sec, Avg 42.2 sec, exp. finish in 626.7 min at 22:47:42 on 05-Dec-2017
gamreg_0.3.tar.gz : success (358 of 1248, 353 good, 3 bad, 2 skipped) -- Now 12:21:40 This 38.7 sec, Avg 42.2 sec, exp. finish in 625.8 min at 22:47:30 on 05-Dec-2017
gapfill_0.9.5-3.tar.gz : success (359 of 1248, 354 good, 3 bad, 2 skipped) -- Now 12:22:31 This 50.8 sec, Avg 42.2 sec, exp. finish in 625.5 min at 22:48:00 on 05-Dec-2017
GAS_0.2.5.tar.gz : success (360 of 1248, 355 good, 3 bad, 2 skipped) -- Now 12:23:38 This 67.5 sec, Avg 42.3 sec, exp. finish in 625.8 min at 22:49:28 on 05-Dec-2017
gaselect_1.0.5.tar.gz : success (361 of 1248, 356 good, 3 bad, 2 skipped) -- Now 12:24:12 This 33.9 sec, Avg 42.3 sec, exp. finish in 624.8 min at 22:48:59 on 05-Dec-2017
gastempt_0.4.01.tar.gz : success (362 of 1248, 357 good, 3 bad, 2 skipped) -- Now 12:26:33 This 141 sec, Avg 42.5 sec, exp. finish in 628.1 min at 22:54:40 on 05-Dec-2017
gaston_1.5.tar.gz : success (363 of 1248, 358 good, 3 bad, 2 skipped) -- Now 12:27:49 This 75.7 sec, Avg 42.6 sec, exp. finish in 628.7 min at 22:56:34 on 05-Dec-2017
GauPro_0.2.2.tar.gz : success (364 of 1248, 359 good, 3 bad, 2 skipped) -- Now 12:29:45 This 115.5 sec, Avg 42.8 sec, exp. finish in 631 min at 23:00:44 on 05-Dec-2017
GBJ_0.5.0.tar.gz : success (365 of 1248, 360 good, 3 bad, 2 skipped) -- Now 12:30:13 This 28.6 sec, Avg 42.8 sec, exp. finish in 629.7 min at 22:59:55 on 05-Dec-2017
gbp_0.1.0.4.tar.gz : success (366 of 1248, 361 good, 3 bad, 2 skipped) -- Now 12:31:06 This 53.1 sec, Avg 42.8 sec, exp. finish in 629.4 min at 23:00:30 on 05-Dec-2017
gcKrig_1.1.1.tar.gz : success (367 of 1248, 362 good, 3 bad, 2 skipped) -- Now 12:31:38 This 31.4 sec, Avg 42.8 sec, exp. finish in 628.2 min at 22:59:52 on 05-Dec-2017
GCPM_1.2.2.tar.gz : success (368 of 1248, 363 good, 3 bad, 2 skipped) -- Now 12:32:10 This 32.1 sec, Avg 42.8 sec, exp. finish in 627.1 min at 22:59:15 on 05-Dec-2017
GDINA_1.4.2.tar.gz : success (369 of 1248, 364 good, 3 bad, 2 skipped) -- Now 12:32:49 This 39.4 sec, Avg 42.7 sec, exp. finish in 626.2 min at 22:59:04 on 05-Dec-2017
gdm_1.3.4.tar.gz : success (370 of 1248, 365 good, 3 bad, 2 skipped) -- Now 12:33:59 This 70 sec, Avg 42.8 sec, exp. finish in 626.6 min at 23:00:36 on 05-Dec-2017
gdpc_1.0.3.tar.gz : success (371 of 1248, 366 good, 3 bad, 2 skipped) -- Now 12:34:33 This 33.6 sec, Avg 42.8 sec, exp. finish in 625.5 min at 23:00:05 on 05-Dec-2017
gdtools_0.1.6.tar.gz : success (372 of 1248, 367 good, 3 bad, 2 skipped) -- Now 12:34:51 This 18.6 sec, Avg 42.7 sec, exp. finish in 623.9 min at 22:58:44 on 05-Dec-2017
GeDS_0.1.2.tar.gz : success (373 of 1248, 368 good, 3 bad, 2 skipped) -- Now 12:35:39 This 47.8 sec, Avg 42.7 sec, exp. finish in 623.4 min at 22:59:01 on 05-Dec-2017
gee4_0.1.0.0.tar.gz : success (374 of 1248, 369 good, 3 bad, 2 skipped) -- Now 12:36:35 This 56.1 sec, Avg 42.8 sec, exp. finish in 623.2 min at 22:59:45 on 05-Dec-2017
GEEaSPU_1.0.2.tar.gz : success (375 of 1248, 370 good, 3 bad, 2 skipped) -- Now 12:36:59 This 23.7 sec, Avg 42.7 sec, exp. finish in 621.7 min at 22:58:42 on 05-Dec-2017
geiger_2.0.6.tar.gz : success (376 of 1248, 371 good, 3 bad, 2 skipped) -- Now 12:37:50 This 50.9 sec, Avg 42.8 sec, exp. finish in 621.3 min at 22:59:09 on 05-Dec-2017
genepop_1.0.5.tar.gz : success (377 of 1248, 372 good, 3 bad, 2 skipped) -- Now 12:38:20 This 30.1 sec, Avg 42.7 sec, exp. finish in 620.1 min at 22:58:27 on 05-Dec-2017
GeneralizedUmatrix_0.9.5.tar.gz : success (378 of 1248, 373 good, 3 bad, 2 skipped) -- Now 12:38:47 This 26.9 sec, Avg 42.7 sec, exp. finish in 618.8 min at 22:57:35 on 05-Dec-2017
genie_1.0.4.tar.gz : success (379 of 1248, 374 good, 3 bad, 2 skipped) -- Now 12:39:07 This 19.6 sec, Avg 42.6 sec, exp. finish in 617.2 min at 22:56:19 on 05-Dec-2017
GENLIB_1.0.4.tar.gz : success (380 of 1248, 375 good, 3 bad, 2 skipped) -- Now 12:40:15 This 68.5 sec, Avg 42.7 sec, exp. finish in 617.5 min at 22:57:44 on 05-Dec-2017
GenomicMating_1.3.tar.gz : success (381 of 1248, 376 good, 3 bad, 2 skipped) -- Now 12:40:38 This 23 sec, Avg 42.6 sec, exp. finish in 616 min at 22:56:40 on 05-Dec-2017
GenomicTools_0.2.6.tar.gz : success (382 of 1248, 377 good, 3 bad, 2 skipped) -- Now 12:41:30 This 52.3 sec, Avg 42.7 sec, exp. finish in 615.7 min at 22:57:11 on 05-Dec-2017
geoCount_1.150120.tar.gz : success (383 of 1248, 378 good, 3 bad, 2 skipped) -- Now 12:42:00 This 29.7 sec, Avg 42.6 sec, exp. finish in 614.5 min at 22:56:29 on 05-Dec-2017
geohash_0.3.0.tar.gz : success (384 of 1248, 379 good, 3 bad, 2 skipped) -- Now 12:42:19 This 18.5 sec, Avg 42.6 sec, exp. finish in 612.9 min at 22:55:11 on 05-Dec-2017
geojsonR_1.0.4.tar.gz : success (385 of 1248, 380 good, 3 bad, 2 skipped) -- Now 12:42:40 This 21.8 sec, Avg 42.5 sec, exp. finish in 611.4 min at 22:54:03 on 05-Dec-2017
geoops_0.1.2.tar.gz : success (386 of 1248, 381 good, 3 bad, 2 skipped) -- Now 12:43:08 This 27.9 sec, Avg 42.5 sec, exp. finish in 610.1 min at 22:53:16 on 05-Dec-2017
GERGM_0.11.2.tar.gz : success (387 of 1248, 382 good, 3 bad, 2 skipped) -- Now 12:43:44 This 36 sec, Avg 42.5 sec, exp. finish in 609.2 min at 22:52:55 on 05-Dec-2017
ggdmc_0.1.3.9.tar.gz : success (388 of 1248, 383 good, 3 bad, 2 skipped) -- Now 12:45:01 This 76.2 sec, Avg 42.5 sec, exp. finish in 609.7 min at 22:54:44 on 05-Dec-2017
gge_1.2.tar.gz : success (389 of 1248, 384 good, 3 bad, 2 skipped) -- Now 12:45:27 This 25.9 sec, Avg 42.5 sec, exp. finish in 608.4 min at 22:53:51 on 05-Dec-2017
ggforce_0.1.1.tar.gz : success (390 of 1248, 385 good, 3 bad, 2 skipped) -- Now 12:46:02 This 35.7 sec, Avg 42.5 sec, exp. finish in 607.4 min at 22:53:29 on 05-Dec-2017
GGIR_1.5-12.tar.gz : success (391 of 1248, 386 good, 3 bad, 2 skipped) -- Now 12:48:16 This 133.8 sec, Avg 42.7 sec, exp. finish in 610.1 min at 22:58:20 on 05-Dec-2017
ggraph_1.0.0.tar.gz : success (392 of 1248, 387 good, 3 bad, 2 skipped) -- Now 12:49:08 This 51.7 sec, Avg 42.7 sec, exp. finish in 609.7 min at 22:58:49 on 05-Dec-2017
ggraptR_1.0.tar.gz : success (393 of 1248, 388 good, 3 bad, 2 skipped) -- Now 12:49:29 This 21 sec, Avg 42.7 sec, exp. finish in 608.2 min at 22:57:40 on 05-Dec-2017
ggrepel_0.7.0.tar.gz : success (394 of 1248, 389 good, 3 bad, 2 skipped) -- Now 12:49:57 This 27.9 sec, Avg 42.6 sec, exp. finish in 606.9 min at 22:56:53 on 05-Dec-2017
GiRaF_1.0.tar.gz : success (395 of 1248, 390 good, 3 bad, 2 skipped) -- Now 12:50:30 This 33 sec, Avg 42.6 sec, exp. finish in 605.9 min at 22:56:22 on 05-Dec-2017
gjam_2.1.6.tar.gz : success (396 of 1248, 391 good, 3 bad, 2 skipped) -- Now 12:51:26 This 56.9 sec, Avg 42.7 sec, exp. finish in 605.7 min at 22:57:07 on 05-Dec-2017
gkmSVM_0.71.0.tar.gz : skipped (397 of 1248, 391 good, 3 bad, 3 skipped) -- Now 12:51:26 This 0 sec, Avg 42.9 sec, exp. finish in 610.2 min at 23:01:38 on 05-Dec-2017
glamlasso_2.0.1.tar.gz : success (398 of 1248, 392 good, 3 bad, 3 skipped) -- Now 12:51:53 This 26.8 sec, Avg 42.5 sec, exp. finish in 602.2 min at 22:54:04 on 05-Dec-2017
glcm_1.6.1.tar.gz : success (399 of 1248, 393 good, 3 bad, 3 skipped) -- Now 12:52:18 This 25 sec, Avg 42.5 sec, exp. finish in 600.8 min at 22:53:09 on 05-Dec-2017
GLMaSPU_1.0.tar.gz : success (400 of 1248, 394 good, 3 bad, 3 skipped) -- Now 12:52:40 This 21.6 sec, Avg 42.4 sec, exp. finish in 599.4 min at 22:52:04 on 05-Dec-2017
glmBfp_0.0-51.tar.gz : success (401 of 1248, 395 good, 3 bad, 3 skipped) -- Now 12:53:32 This 52.5 sec, Avg 42.4 sec, exp. finish in 599.1 min at 22:52:36 on 05-Dec-2017
glmgraph_1.0.3.tar.gz : success (402 of 1248, 396 good, 3 bad, 3 skipped) -- Now 12:54:32 This 59.6 sec, Avg 42.5 sec, exp. finish in 598.9 min at 22:53:29 on 05-Dec-2017
glmmsr_0.2.0.tar.gz : failure (403 of 1248, 396 good, 4 bad, 3 skipped) -- Now 12:55:40 This 68.3 sec, Avg 42.5 sec, exp. finish in 599.1 min at 22:54:49 on 05-Dec-2017
GMCM_1.2.4.tar.gz : success (404 of 1248, 397 good, 4 bad, 3 skipped) -- Now 12:56:32 This 51.7 sec, Avg 42.6 sec, exp. finish in 598.8 min at 22:55:17 on 05-Dec-2017
Gmedian_1.2.4.tar.gz : success (405 of 1248, 398 good, 4 bad, 3 skipped) -- Now 12:57:10 This 37.6 sec, Avg 42.6 sec, exp. finish in 597.9 min at 22:55:02 on 05-Dec-2017
Gmisc_1.5.tar.gz : success (406 of 1248, 399 good, 4 bad, 3 skipped) -- Now 12:58:06 This 56.8 sec, Avg 42.6 sec, exp. finish in 597.7 min at 22:55:46 on 05-Dec-2017
gmum.r_0.2.1.tar.gz : success (407 of 1248, 400 good, 4 bad, 3 skipped) -- Now 12:59:26 This 79.8 sec, Avg 42.7 sec, exp. finish in 598.2 min at 22:57:40 on 05-Dec-2017
gMWT_1.1.tar.gz : success (408 of 1248, 401 good, 4 bad, 3 skipped) -- Now 12:59:58 This 32.2 sec, Avg 42.7 sec, exp. finish in 597.2 min at 22:57:08 on 05-Dec-2017
gogamer_0.4.3.tar.gz : success (409 of 1248, 402 good, 4 bad, 3 skipped) -- Now 13:00:30 This 31.8 sec, Avg 42.6 sec, exp. finish in 596.1 min at 22:56:35 on 05-Dec-2017
goldi_1.0.1.tar.gz : success (410 of 1248, 403 good, 4 bad, 3 skipped) -- Now 13:01:17 This 47 sec, Avg 42.6 sec, exp. finish in 595.5 min at 22:56:48 on 05-Dec-2017
googleway_2.2.0.tar.gz : success (411 of 1248, 404 good, 4 bad, 3 skipped) -- Now 13:01:44 This 26.9 sec, Avg 42.6 sec, exp. finish in 594.3 min at 22:56:00 on 05-Dec-2017
GPareto_1.1.0.tar.gz : success (412 of 1248, 405 good, 4 bad, 3 skipped) -- Now 13:02:33 This 49 sec, Avg 42.6 sec, exp. finish in 593.8 min at 22:56:20 on 05-Dec-2017
GPGame_1.0.0.tar.gz : success (413 of 1248, 406 good, 4 bad, 3 skipped) -- Now 13:03:00 This 27.3 sec, Avg 42.6 sec, exp. finish in 592.5 min at 22:55:33 on 05-Dec-2017
gphmm_0.99.0.tar.gz : success (414 of 1248, 407 good, 4 bad, 3 skipped) -- Now 13:03:49 This 48.9 sec, Avg 42.6 sec, exp. finish in 592.1 min at 22:55:52 on 05-Dec-2017
gpuR_2.0.0.tar.gz : skipped (415 of 1248, 407 good, 4 bad, 4 skipped) -- Now 13:03:49 This 0 sec, Avg 42.9 sec, exp. finish in 598.5 min at 23:02:20 on 05-Dec-2017
GPvam_3.0-4.tar.gz : success (416 of 1248, 408 good, 4 bad, 4 skipped) -- Now 13:04:35 This 45.1 sec, Avg 42.5 sec, exp. finish in 589.3 min at 22:53:52 on 05-Dec-2017
gRain_1.3-0.tar.gz : success (417 of 1248, 409 good, 4 bad, 4 skipped) -- Now 13:05:26 This 51.8 sec, Avg 42.5 sec, exp. finish in 588.9 min at 22:54:20 on 05-Dec-2017
graphicalVAR_0.2.1.tar.gz : success (418 of 1248, 410 good, 4 bad, 4 skipped) -- Now 13:06:20 This 54.1 sec, Avg 42.5 sec, exp. finish in 588.6 min at 22:54:55 on 05-Dec-2017
graphkernels_1.4.tar.gz : success (419 of 1248, 411 good, 4 bad, 4 skipped) -- Now 13:07:08 This 47.7 sec, Avg 42.6 sec, exp. finish in 588 min at 22:55:10 on 05-Dec-2017
GraphKit_0.5.tar.gz : success (420 of 1248, 412 good, 4 bad, 4 skipped) -- Now 13:07:27 This 19.1 sec, Avg 42.5 sec, exp. finish in 586.5 min at 22:54:00 on 05-Dec-2017
graphql_1.4.tar.gz : success (421 of 1248, 413 good, 4 bad, 4 skipped) -- Now 13:07:45 This 17.5 sec, Avg 42.4 sec, exp. finish in 585 min at 22:52:46 on 05-Dec-2017
grattan_1.5.2.5.tar.gz : success (422 of 1248, 414 good, 4 bad, 4 skipped) -- Now 13:08:21 This 36.9 sec, Avg 42.4 sec, exp. finish in 584.1 min at 22:52:29 on 05-Dec-2017
gRbase_1.8-3.tar.gz : success (423 of 1248, 415 good, 4 bad, 4 skipped) -- Now 13:09:32 This 70.2 sec, Avg 42.5 sec, exp. finish in 584.3 min at 22:53:51 on 05-Dec-2017
GreedyEPL_1.0.tar.gz : success (424 of 1248, 416 good, 4 bad, 4 skipped) -- Now 13:09:52 This 20 sec, Avg 42.4 sec, exp. finish in 582.9 min at 22:52:45 on 05-Dec-2017
GreedySBTM_1.0.tar.gz : success (425 of 1248, 417 good, 4 bad, 4 skipped) -- Now 13:10:15 This 23.4 sec, Avg 42.4 sec, exp. finish in 581.6 min at 22:51:49 on 05-Dec-2017
grf_0.9.4.tar.gz : success (426 of 1248, 418 good, 4 bad, 4 skipped) -- Now 13:11:12 This 56.8 sec, Avg 42.4 sec, exp. finish in 581.3 min at 22:52:32 on 05-Dec-2017
gRim_0.2-0.tar.gz : success (427 of 1248, 419 good, 4 bad, 4 skipped) -- Now 13:12:10 This 57.8 sec, Avg 42.5 sec, exp. finish in 581.1 min at 22:53:17 on 05-Dec-2017
grove_1.0.tar.gz : success (428 of 1248, 420 good, 4 bad, 4 skipped) -- Now 13:12:38 This 28 sec, Avg 42.4 sec, exp. finish in 579.9 min at 22:52:34 on 05-Dec-2017
growcurves_0.2.4.1.tar.gz : success (429 of 1248, 421 good, 4 bad, 4 skipped) -- Now 13:14:20 This 102.8 sec, Avg 42.6 sec, exp. finish in 581.2 min at 22:55:30 on 05-Dec-2017
growfunctions_0.13.tar.gz : success (430 of 1248, 422 good, 4 bad, 4 skipped) -- Now 13:15:51 This 90 sec, Avg 42.7 sec, exp. finish in 582 min at 22:57:48 on 05-Dec-2017
GrpString_0.3.2.tar.gz : success (431 of 1248, 423 good, 4 bad, 4 skipped) -- Now 13:16:06 This 15.9 sec, Avg 42.6 sec, exp. finish in 580.4 min at 22:56:30 on 05-Dec-2017
GSCAD_0.1.0.tar.gz : success (432 of 1248, 424 good, 4 bad, 4 skipped) -- Now 13:16:51 This 45 sec, Avg 42.6 sec, exp. finish in 579.8 min at 22:56:37 on 05-Dec-2017
GSE_4.1.tar.gz : success (433 of 1248, 425 good, 4 bad, 4 skipped) -- Now 13:17:25 This 33.7 sec, Avg 42.6 sec, exp. finish in 578.8 min at 22:56:11 on 05-Dec-2017
gsEasy_1.1.tar.gz : success (434 of 1248, 426 good, 4 bad, 4 skipped) -- Now 13:17:43 This 17.5 sec, Avg 42.6 sec, exp. finish in 577.3 min at 22:54:59 on 05-Dec-2017
gsynth_1.0.6.tar.gz : success (435 of 1248, 427 good, 4 bad, 4 skipped) -- Now 13:18:13 This 29.9 sec, Avg 42.5 sec, exp. finish in 576.2 min at 22:54:23 on 05-Dec-2017
GUILDS_1.3.tar.gz : success (436 of 1248, 428 good, 4 bad, 4 skipped) -- Now 13:18:33 This 20.8 sec, Avg 42.5 sec, exp. finish in 574.8 min at 22:53:21 on 05-Dec-2017
GUTS_1.0.4.tar.gz : success (437 of 1248, 429 good, 4 bad, 4 skipped) -- Now 13:18:50 This 16.3 sec, Avg 42.4 sec, exp. finish in 573.3 min at 22:52:06 on 05-Dec-2017
gwfa_0.0.4.tar.gz : success (438 of 1248, 430 good, 4 bad, 4 skipped) -- Now 13:19:14 This 24 sec, Avg 42.4 sec, exp. finish in 572 min at 22:51:13 on 05-Dec-2017
GWmodel_2.0-4.tar.gz : success (439 of 1248, 431 good, 4 bad, 4 skipped) -- Now 13:19:53 This 38.9 sec, Avg 42.4 sec, exp. finish in 571.2 min at 22:51:04 on 05-Dec-2017
GxM_1.1.tar.gz : success (440 of 1248, 432 good, 4 bad, 4 skipped) -- Now 13:20:14 This 21.5 sec, Avg 42.3 sec, exp. finish in 569.8 min at 22:50:05 on 05-Dec-2017
h5_0.9.9.tar.gz : success (441 of 1248, 433 good, 4 bad, 4 skipped) -- Now 13:20:41 This 27.1 sec, Avg 42.3 sec, exp. finish in 568.7 min at 22:49:22 on 05-Dec-2017
HardyWeinberg_1.5.8.tar.gz : success (442 of 1248, 434 good, 4 bad, 4 skipped) -- Now 13:21:24 This 43.1 sec, Avg 42.3 sec, exp. finish in 568 min at 22:49:24 on 05-Dec-2017
hashmap_0.2.2.tar.gz : success (443 of 1248, 435 good, 4 bad, 4 skipped) -- Now 13:22:13 This 48.8 sec, Avg 42.3 sec, exp. finish in 567.5 min at 22:49:42 on 05-Dec-2017
haven_1.1.0.tar.gz : success (444 of 1248, 436 good, 4 bad, 4 skipped) -- Now 13:22:35 This 21.4 sec, Avg 42.3 sec, exp. finish in 566.2 min at 22:48:44 on 05-Dec-2017
hawkes_0.0-4.tar.gz : success (445 of 1248, 437 good, 4 bad, 4 skipped) -- Now 13:22:55 This 20.3 sec, Avg 42.2 sec, exp. finish in 564.8 min at 22:47:42 on 05-Dec-2017
hBayesDM_0.4.0.tar.gz : skipped (446 of 1248, 437 good, 4 bad, 5 skipped) -- Now 13:22:55 This 0 sec, Avg 42.6 sec, exp. finish in 572.7 min at 22:55:40 on 05-Dec-2017
HDPenReg_0.93.1.tar.gz : success (447 of 1248, 438 good, 4 bad, 5 skipped) -- Now 13:23:56 This 60.9 sec, Avg 42.1 sec, exp. finish in 562.7 min at 22:46:36 on 05-Dec-2017
hesim_0.1.0.tar.gz : success (448 of 1248, 439 good, 4 bad, 5 skipped) -- Now 13:24:21 This 25.2 sec, Avg 42.1 sec, exp. finish in 561.5 min at 22:45:49 on 05-Dec-2017
hetGP_1.0.1.tar.gz : success (449 of 1248, 440 good, 4 bad, 5 skipped) -- Now 13:25:06 This 44.9 sec, Avg 42.1 sec, exp. finish in 560.9 min at 22:45:57 on 05-Dec-2017
HHG_2.2.tar.gz : success (450 of 1248, 441 good, 4 bad, 5 skipped) -- Now 13:25:31 This 25.3 sec, Avg 42.1 sec, exp. finish in 559.7 min at 22:45:10 on 05-Dec-2017
hierarchicalSets_1.0.2.tar.gz : success (451 of 1248, 442 good, 4 bad, 5 skipped) -- Now 13:26:15 This 43.8 sec, Avg 42.1 sec, exp. finish in 559 min at 22:45:15 on 05-Dec-2017
HistDAWass_0.1.8.tar.gz : success (452 of 1248, 443 good, 4 bad, 5 skipped) -- Now 13:27:02 This 47.4 sec, Avg 42.1 sec, exp. finish in 558.5 min at 22:45:30 on 05-Dec-2017
hit_0.4.0.tar.gz : success (453 of 1248, 444 good, 4 bad, 5 skipped) -- Now 13:27:46 This 43.6 sec, Avg 42.1 sec, exp. finish in 557.8 min at 22:45:34 on 05-Dec-2017
hkevp_1.1.4.tar.gz : success (454 of 1248, 445 good, 4 bad, 5 skipped) -- Now 13:28:27 This 41.4 sec, Avg 42.1 sec, exp. finish in 557.1 min at 22:45:32 on 05-Dec-2017
HLMdiag_0.3.1.tar.gz : success (455 of 1248, 446 good, 4 bad, 5 skipped) -- Now 13:29:20 This 52.7 sec, Avg 42.1 sec, exp. finish in 556.7 min at 22:46:01 on 05-Dec-2017
hogsvdR_0.1.tar.gz : success (456 of 1248, 447 good, 4 bad, 5 skipped) -- Now 13:29:39 This 19.2 sec, Avg 42.1 sec, exp. finish in 555.3 min at 22:44:58 on 05-Dec-2017
hommel_1.1.tar.gz : success (457 of 1248, 448 good, 4 bad, 5 skipped) -- Now 13:29:56 This 16.8 sec, Avg 42 sec, exp. finish in 553.9 min at 22:43:49 on 05-Dec-2017
