Started at  2017-12-03 09:20:26.166647 
Rcpp version is 0.12.14.2 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
ecp_3.0.0.tar.gz : success (263 of 1248, 258 good, 4 bad, 1 skipped) -- Now 11:47:31 This 25 sec, Avg 33.7 sec, exp. finish in 553.5 min at 21:00:58 on 03-Dec-2017
EditImputeCont_1.1.0.tar.gz : success (264 of 1248, 259 good, 4 bad, 1 skipped) -- Now 11:47:54 This 23.4 sec, Avg 33.6 sec, exp. finish in 552.3 min at 21:00:09 on 03-Dec-2017
eDMA_1.4-0.tar.gz : success (265 of 1248, 260 good, 4 bad, 1 skipped) -- Now 11:48:16 This 21.1 sec, Avg 33.6 sec, exp. finish in 550.9 min at 20:59:10 on 03-Dec-2017
eggCounts_1.4.tar.gz : success (266 of 1248, 261 good, 4 bad, 1 skipped) -- Now 11:48:54 This 38.1 sec, Avg 33.6 sec, exp. finish in 550.6 min at 20:59:32 on 03-Dec-2017
eive_2.1.tar.gz : success (267 of 1248, 262 good, 4 bad, 1 skipped) -- Now 11:49:07 This 13 sec, Avg 33.5 sec, exp. finish in 548.8 min at 20:57:55 on 03-Dec-2017
ELMSurv_0.4.tar.gz : success (268 of 1248, 263 good, 4 bad, 1 skipped) -- Now 11:49:34 This 27.3 sec, Avg 33.5 sec, exp. finish in 547.9 min at 20:57:26 on 03-Dec-2017
elo_1.0.0.tar.gz : success (269 of 1248, 264 good, 4 bad, 1 skipped) -- Now 11:49:53 This 19 sec, Avg 33.5 sec, exp. finish in 546.4 min at 20:56:18 on 03-Dec-2017
EloChoice_0.29.tar.gz : success (270 of 1248, 265 good, 4 bad, 1 skipped) -- Now 11:50:11 This 18.2 sec, Avg 33.4 sec, exp. finish in 544.9 min at 20:55:07 on 03-Dec-2017
EMbC_2.0.0.tar.gz : success (271 of 1248, 266 good, 4 bad, 1 skipped) -- Now 11:50:38 This 27 sec, Avg 33.4 sec, exp. finish in 544 min at 20:54:38 on 03-Dec-2017
Emcdf_0.1.1.tar.gz : success (272 of 1248, 267 good, 4 bad, 1 skipped) -- Now 11:50:56 This 17.8 sec, Avg 33.3 sec, exp. finish in 542.5 min at 20:53:26 on 03-Dec-2017
emil_2.2.8.tar.gz : success (273 of 1248, 268 good, 4 bad, 1 skipped) -- Now 11:51:46 This 50.2 sec, Avg 33.4 sec, exp. finish in 543 min at 20:54:43 on 03-Dec-2017
emIRT_0.0.8.tar.gz : success (274 of 1248, 269 good, 4 bad, 1 skipped) -- Now 11:52:15 This 29.3 sec, Avg 33.4 sec, exp. finish in 542.2 min at 20:54:25 on 03-Dec-2017
energy_1.7-2.tar.gz : success (275 of 1248, 270 good, 4 bad, 1 skipped) -- Now 11:52:32 This 16.2 sec, Avg 33.3 sec, exp. finish in 540.6 min at 20:53:06 on 03-Dec-2017
EPGLM_1.1.2.tar.gz : success (276 of 1248, 271 good, 4 bad, 1 skipped) -- Now 11:52:49 This 17 sec, Avg 33.2 sec, exp. finish in 539.1 min at 20:51:53 on 03-Dec-2017
episode_1.0.0.tar.gz : success (277 of 1248, 272 good, 4 bad, 1 skipped) -- Now 11:53:22 This 33.3 sec, Avg 33.2 sec, exp. finish in 538.5 min at 20:51:53 on 03-Dec-2017
equateMultiple_0.0.0.tar.gz : success (278 of 1248, 273 good, 4 bad, 1 skipped) -- Now 11:54:03 This 41.3 sec, Avg 33.3 sec, exp. finish in 538.4 min at 20:52:29 on 03-Dec-2017
erah_1.0.5.tar.gz : success (279 of 1248, 274 good, 4 bad, 1 skipped) -- Now 11:54:56 This 52.8 sec, Avg 33.3 sec, exp. finish in 539 min at 20:53:57 on 03-Dec-2017
esaddle_0.0.3.tar.gz : success (280 of 1248, 275 good, 4 bad, 1 skipped) -- Now 11:55:20 This 24 sec, Avg 33.3 sec, exp. finish in 537.9 min at 20:53:15 on 03-Dec-2017
ESGtoolkit_0.1.tar.gz : success (281 of 1248, 276 good, 4 bad, 1 skipped) -- Now 11:55:43 This 22.7 sec, Avg 33.3 sec, exp. finish in 536.8 min at 20:52:28 on 03-Dec-2017
esreg_0.3.1.tar.gz : success (282 of 1248, 277 good, 4 bad, 1 skipped) -- Now 11:56:01 This 18.6 sec, Avg 33.2 sec, exp. finish in 535.4 min at 20:51:23 on 03-Dec-2017
EstHer_1.0.tar.gz : success (283 of 1248, 278 good, 4 bad, 1 skipped) -- Now 11:56:34 This 33.1 sec, Avg 33.2 sec, exp. finish in 534.8 min at 20:51:22 on 03-Dec-2017
ETAS_0.4.3.tar.gz : success (284 of 1248, 279 good, 4 bad, 1 skipped) -- Now 11:56:54 This 19.5 sec, Avg 33.2 sec, exp. finish in 533.5 min at 20:50:22 on 03-Dec-2017
eulerr_3.0.1.tar.gz : success (285 of 1248, 280 good, 4 bad, 1 skipped) -- Now 11:57:16 This 21.8 sec, Avg 33.1 sec, exp. finish in 532.3 min at 20:49:32 on 03-Dec-2017
evolqg_0.2-5.tar.gz : success (286 of 1248, 281 good, 4 bad, 1 skipped) -- Now 11:59:31 This 134.8 sec, Avg 33.5 sec, exp. finish in 537.4 min at 20:56:57 on 03-Dec-2017
EWGoF_2.2.1.tar.gz : skipped (287 of 1248, 281 good, 4 bad, 2 skipped) -- Now 11:59:31 This 0 sec, Avg 33.5 sec, exp. finish in 537.4 min at 20:56:57 on 03-Dec-2017
exif_0.1.0.tar.gz : success (288 of 1248, 282 good, 4 bad, 2 skipped) -- Now 11:59:44 This 13.2 sec, Avg 33.4 sec, exp. finish in 535.7 min at 20:55:28 on 03-Dec-2017
extraDistr_1.8.7.tar.gz : success (289 of 1248, 283 good, 4 bad, 2 skipped) -- Now 12:00:20 This 36.6 sec, Avg 33.4 sec, exp. finish in 535.4 min at 20:55:42 on 03-Dec-2017
factorcpt_0.1.2.tar.gz : success (290 of 1248, 284 good, 4 bad, 2 skipped) -- Now 12:00:52 This 31.2 sec, Avg 33.4 sec, exp. finish in 534.7 min at 20:55:33 on 03-Dec-2017
FactoRizationMachines_0.35.tar.gz : success (291 of 1248, 285 good, 4 bad, 2 skipped) -- Now 12:01:19 This 27 sec, Avg 33.4 sec, exp. finish in 533.8 min at 20:55:05 on 03-Dec-2017
factorstochvol_0.8.3.tar.gz : success (292 of 1248, 286 good, 4 bad, 2 skipped) -- Now 12:01:39 This 20.3 sec, Avg 33.4 sec, exp. finish in 532.5 min at 20:54:09 on 03-Dec-2017
FarmTest_1.0.1.tar.gz : success (293 of 1248, 287 good, 4 bad, 2 skipped) -- Now 12:01:55 This 15.9 sec, Avg 33.3 sec, exp. finish in 531 min at 20:52:54 on 03-Dec-2017
fastAdaboost_1.0.0.tar.gz : success (294 of 1248, 288 good, 4 bad, 2 skipped) -- Now 12:02:10 This 15.2 sec, Avg 33.2 sec, exp. finish in 529.4 min at 20:51:37 on 03-Dec-2017
FastBandChol_0.1.1.tar.gz : success (295 of 1248, 289 good, 4 bad, 2 skipped) -- Now 12:02:23 This 13.2 sec, Avg 33.2 sec, exp. finish in 527.8 min at 20:50:11 on 03-Dec-2017
fastcmh_0.2.7.tar.gz : success (296 of 1248, 290 good, 4 bad, 2 skipped) -- Now 12:02:38 This 15.4 sec, Avg 33.1 sec, exp. finish in 526.3 min at 20:48:56 on 03-Dec-2017
fasteraster_1.1.1.tar.gz : success (297 of 1248, 291 good, 4 bad, 2 skipped) -- Now 12:02:51 This 12.9 sec, Avg 33 sec, exp. finish in 524.6 min at 20:47:30 on 03-Dec-2017
fastGHQuad_0.2.tar.gz : success (298 of 1248, 292 good, 4 bad, 2 skipped) -- Now 12:03:05 This 13.8 sec, Avg 33 sec, exp. finish in 523.1 min at 20:46:09 on 03-Dec-2017
FastGP_1.2.tar.gz : success (299 of 1248, 293 good, 4 bad, 2 skipped) -- Now 12:03:20 This 15.2 sec, Avg 32.9 sec, exp. finish in 521.6 min at 20:44:54 on 03-Dec-2017
FastHCS_0.0.5.tar.gz : success (300 of 1248, 294 good, 4 bad, 2 skipped) -- Now 12:03:35 This 14.8 sec, Avg 32.8 sec, exp. finish in 520.1 min at 20:43:38 on 03-Dec-2017
fastJT_1.0.4.tar.gz : success (301 of 1248, 295 good, 4 bad, 2 skipped) -- Now 12:03:52 This 16.7 sec, Avg 32.8 sec, exp. finish in 518.7 min at 20:42:31 on 03-Dec-2017
fastLink_0.2.0.tar.gz : success (302 of 1248, 296 good, 4 bad, 2 skipped) -- Now 12:04:36 This 44 sec, Avg 32.8 sec, exp. finish in 518.7 min at 20:43:18 on 03-Dec-2017
fastM_0.0-2.tar.gz : success (303 of 1248, 297 good, 4 bad, 2 skipped) -- Now 12:04:50 This 14.7 sec, Avg 32.8 sec, exp. finish in 517.2 min at 20:42:02 on 03-Dec-2017
FastPCS_0.1.2.tar.gz : success (304 of 1248, 298 good, 4 bad, 2 skipped) -- Now 12:05:01 This 11 sec, Avg 32.7 sec, exp. finish in 515.5 min at 20:40:32 on 03-Dec-2017
FastRCS_0.0.7.tar.gz : success (305 of 1248, 299 good, 4 bad, 2 skipped) -- Now 12:05:14 This 13 sec, Avg 32.6 sec, exp. finish in 513.9 min at 20:39:11 on 03-Dec-2017
fastrtext_0.2.3.tar.gz : success (306 of 1248, 300 good, 4 bad, 2 skipped) -- Now 12:05:44 This 30 sec, Avg 32.6 sec, exp. finish in 513.3 min at 20:39:00 on 03-Dec-2017
FastSF_0.1.1.tar.gz : success (307 of 1248, 301 good, 4 bad, 2 skipped) -- Now 12:05:59 This 14.7 sec, Avg 32.6 sec, exp. finish in 511.8 min at 20:37:46 on 03-Dec-2017
fastTextR_1.0.tar.gz : success (308 of 1248, 302 good, 4 bad, 2 skipped) -- Now 12:06:13 This 13.5 sec, Avg 32.5 sec, exp. finish in 510.3 min at 20:36:29 on 03-Dec-2017
FBFsearch_1.1.tar.gz : success (309 of 1248, 303 good, 4 bad, 2 skipped) -- Now 12:06:28 This 15.8 sec, Avg 32.4 sec, exp. finish in 508.9 min at 20:35:21 on 03-Dec-2017
fbroc_0.4.0.tar.gz : success (310 of 1248, 304 good, 4 bad, 2 skipped) -- Now 12:06:51 This 22.5 sec, Avg 32.4 sec, exp. finish in 507.8 min at 20:34:40 on 03-Dec-2017
FCNN4R_0.6.2.tar.gz : success (311 of 1248, 305 good, 4 bad, 2 skipped) -- Now 12:07:09 This 18.3 sec, Avg 32.4 sec, exp. finish in 506.6 min at 20:33:43 on 03-Dec-2017
fdadensity_0.1.0.tar.gz : success (312 of 1248, 306 good, 4 bad, 2 skipped) -- Now 12:07:30 This 21 sec, Avg 32.3 sec, exp. finish in 505.5 min at 20:32:57 on 03-Dec-2017
fdaMixed_0.5.tar.gz : success (313 of 1248, 307 good, 4 bad, 2 skipped) -- Now 12:07:47 This 16.5 sec, Avg 32.3 sec, exp. finish in 504.1 min at 20:31:54 on 03-Dec-2017
fdapace_0.3.0.tar.gz : success (314 of 1248, 308 good, 4 bad, 2 skipped) -- Now 12:08:49 This 62 sec, Avg 32.4 sec, exp. finish in 505.1 min at 20:33:53 on 03-Dec-2017
fdasrvf_1.8.2.tar.gz : success (315 of 1248, 309 good, 4 bad, 2 skipped) -- Now 12:09:33 This 44.5 sec, Avg 32.4 sec, exp. finish in 505.1 min at 20:34:41 on 03-Dec-2017
FDGcopulas_1.0.tar.gz : success (316 of 1248, 310 good, 4 bad, 2 skipped) -- Now 12:09:49 This 15.5 sec, Avg 32.4 sec, exp. finish in 503.8 min at 20:33:34 on 03-Dec-2017
fDMA_2.2.1.tar.gz : success (317 of 1248, 311 good, 4 bad, 2 skipped) -- Now 12:10:28 This 40 sec, Avg 32.4 sec, exp. finish in 503.6 min at 20:34:04 on 03-Dec-2017
FDRreg_0.1.tar.gz : success (318 of 1248, 312 good, 4 bad, 2 skipped) -- Now 12:11:04 This 35 sec, Avg 32.4 sec, exp. finish in 503.2 min at 20:34:14 on 03-Dec-2017
FDRSeg_1.0-3.tar.gz : success (319 of 1248, 313 good, 4 bad, 2 skipped) -- Now 12:17:07 This 363.5 sec, Avg 33.4 sec, exp. finish in 518.8 min at 20:55:58 on 03-Dec-2017
feather_0.3.1.tar.gz : success (320 of 1248, 314 good, 4 bad, 2 skipped) -- Now 12:17:22 This 14.6 sec, Avg 33.4 sec, exp. finish in 517.4 min at 20:54:44 on 03-Dec-2017
FeatureHashing_0.9.1.1.tar.gz : success (321 of 1248, 315 good, 4 bad, 2 skipped) -- Now 12:18:07 This 45.4 sec, Avg 33.4 sec, exp. finish in 517.4 min at 20:55:31 on 03-Dec-2017
ffstream_0.1.5.tar.gz : success (322 of 1248, 316 good, 4 bad, 2 skipped) -- Now 12:18:37 This 30 sec, Avg 33.4 sec, exp. finish in 516.7 min at 20:55:18 on 03-Dec-2017
FIACH_0.1.2.tar.gz : success (323 of 1248, 317 good, 4 bad, 2 skipped) -- Now 12:18:59 This 21.5 sec, Avg 33.4 sec, exp. finish in 515.6 min at 20:54:32 on 03-Dec-2017
fICA_1.1-0.tar.gz : success (324 of 1248, 318 good, 4 bad, 2 skipped) -- Now 12:19:14 This 15.3 sec, Avg 33.3 sec, exp. finish in 514.1 min at 20:53:22 on 03-Dec-2017
filesstrings_2.0.0.tar.gz : success (325 of 1248, 319 good, 4 bad, 2 skipped) -- Now 12:19:32 This 18.1 sec, Avg 33.3 sec, exp. finish in 512.8 min at 20:52:23 on 03-Dec-2017
FisHiCal_1.1.tar.gz : success (326 of 1248, 320 good, 4 bad, 2 skipped) -- Now 12:19:48 This 16.4 sec, Avg 33.2 sec, exp. finish in 511.5 min at 20:51:18 on 03-Dec-2017
flam_3.1.tar.gz : success (327 of 1248, 321 good, 4 bad, 2 skipped) -- Now 12:20:09 This 21 sec, Avg 33.2 sec, exp. finish in 510.4 min at 20:50:31 on 03-Dec-2017
flan_0.6.tar.gz : success (328 of 1248, 322 good, 4 bad, 2 skipped) -- Now 12:20:43 This 33.8 sec, Avg 33.2 sec, exp. finish in 509.8 min at 20:50:33 on 03-Dec-2017
flars_1.0.tar.gz : success (329 of 1248, 323 good, 4 bad, 2 skipped) -- Now 12:21:20 This 36.7 sec, Avg 33.2 sec, exp. finish in 509.4 min at 20:50:47 on 03-Dec-2017
flexsurv_1.1.tar.gz : success (330 of 1248, 324 good, 4 bad, 2 skipped) -- Now 12:22:25 This 65.2 sec, Avg 33.3 sec, exp. finish in 510.4 min at 20:52:48 on 03-Dec-2017
flip_2.4.3.tar.gz : success (331 of 1248, 325 good, 4 bad, 2 skipped) -- Now 12:23:01 This 36 sec, Avg 33.3 sec, exp. finish in 510 min at 20:52:59 on 03-Dec-2017
flock_0.7.tar.gz : success (332 of 1248, 326 good, 4 bad, 2 skipped) -- Now 12:23:13 This 12.4 sec, Avg 33.2 sec, exp. finish in 508.4 min at 20:51:40 on 03-Dec-2017
FLSSS_5.2.tar.gz : success (333 of 1248, 327 good, 4 bad, 2 skipped) -- Now 12:23:33 This 19.7 sec, Avg 33.2 sec, exp. finish in 507.3 min at 20:50:49 on 03-Dec-2017
forecast_8.2.tar.gz : success (334 of 1248, 328 good, 4 bad, 2 skipped) -- Now 12:25:37 This 123.7 sec, Avg 33.5 sec, exp. finish in 510.9 min at 20:56:29 on 03-Dec-2017
forecastSNSTS_1.2-0.tar.gz : success (335 of 1248, 329 good, 4 bad, 2 skipped) -- Now 12:25:52 This 14.8 sec, Avg 33.4 sec, exp. finish in 509.5 min at 20:55:19 on 03-Dec-2017
forega_1.0.3.tar.gz : success (336 of 1248, 330 good, 4 bad, 2 skipped) -- Now 12:26:16 This 24.7 sec, Avg 33.4 sec, exp. finish in 508.5 min at 20:54:46 on 03-Dec-2017
forestFloor_1.11.1.tar.gz : success (337 of 1248, 331 good, 4 bad, 2 skipped) -- Now 12:27:17 This 61.1 sec, Avg 33.5 sec, exp. finish in 509.2 min at 20:56:29 on 03-Dec-2017
fourierin_0.2.2.tar.gz : success (338 of 1248, 332 good, 4 bad, 2 skipped) -- Now 12:27:31 This 13.9 sec, Avg 33.4 sec, exp. finish in 507.8 min at 20:55:17 on 03-Dec-2017
fourPNO_1.0.4.tar.gz : success (339 of 1248, 333 good, 4 bad, 2 skipped) -- Now 12:27:45 This 14 sec, Avg 33.3 sec, exp. finish in 506.3 min at 20:54:05 on 03-Dec-2017
fractional_0.1.3.tar.gz : success (340 of 1248, 334 good, 4 bad, 2 skipped) -- Now 12:28:00 This 14.6 sec, Avg 33.3 sec, exp. finish in 504.9 min at 20:52:56 on 03-Dec-2017
frailtyEM_0.7.9.tar.gz : success (341 of 1248, 335 good, 4 bad, 2 skipped) -- Now 12:28:42 This 41.9 sec, Avg 33.3 sec, exp. finish in 504.8 min at 20:53:28 on 03-Dec-2017
frailtySurv_1.3.2.tar.gz : success (342 of 1248, 336 good, 4 bad, 2 skipped) -- Now 12:29:19 This 37.3 sec, Avg 33.3 sec, exp. finish in 504.4 min at 20:53:42 on 03-Dec-2017
FRESA.CAD_2.2.1.tar.gz : success (343 of 1248, 337 good, 4 bad, 2 skipped) -- Now 12:30:04 This 44.4 sec, Avg 33.4 sec, exp. finish in 504.3 min at 20:54:23 on 03-Dec-2017
FRK_0.1.6.tar.gz : success (344 of 1248, 338 good, 4 bad, 2 skipped) -- Now 12:31:46 This 102.9 sec, Avg 33.6 sec, exp. finish in 506.8 min at 20:58:36 on 03-Dec-2017
fRLR_1.0.tar.gz : success (345 of 1248, 339 good, 4 bad, 2 skipped) -- Now 12:32:01 This 14.5 sec, Avg 33.5 sec, exp. finish in 505.4 min at 20:57:27 on 03-Dec-2017
fromo_0.1.3.tar.gz : success (346 of 1248, 340 good, 4 bad, 2 skipped) -- Now 12:32:21 This 19.8 sec, Avg 33.5 sec, exp. finish in 504.3 min at 20:56:37 on 03-Dec-2017
FSelectorRcpp_0.1.8.tar.gz : success (347 of 1248, 341 good, 4 bad, 2 skipped) -- Now 12:32:43 This 22.2 sec, Avg 33.4 sec, exp. finish in 503.2 min at 20:55:56 on 03-Dec-2017
FSInteract_0.1.2.tar.gz : success (348 of 1248, 342 good, 4 bad, 2 skipped) -- Now 12:33:10 This 26.7 sec, Avg 33.4 sec, exp. finish in 502.4 min at 20:55:32 on 03-Dec-2017
fst_0.7.2.tar.gz : success (349 of 1248, 343 good, 4 bad, 2 skipped) -- Now 12:33:34 This 24.4 sec, Avg 33.4 sec, exp. finish in 501.4 min at 20:55:00 on 03-Dec-2017
fugeR_0.1.2.tar.gz : success (350 of 1248, 344 good, 4 bad, 2 skipped) -- Now 12:33:49 This 14.6 sec, Avg 33.3 sec, exp. finish in 500.1 min at 20:53:52 on 03-Dec-2017
FunChisq_2.4.3.tar.gz : success (351 of 1248, 345 good, 4 bad, 2 skipped) -- Now 12:34:06 This 17.2 sec, Avg 33.3 sec, exp. finish in 498.8 min at 20:52:55 on 03-Dec-2017
Funclustering_1.0.1.tar.gz : success (352 of 1248, 346 good, 4 bad, 2 skipped) -- Now 12:34:59 This 53.1 sec, Avg 33.3 sec, exp. finish in 499.1 min at 20:54:05 on 03-Dec-2017
FUNLDA_1.1.tar.gz : success (353 of 1248, 347 good, 4 bad, 2 skipped) -- Now 12:35:12 This 13.5 sec, Avg 33.3 sec, exp. finish in 497.7 min at 20:52:55 on 03-Dec-2017
fuser_1.0.0.tar.gz : success (354 of 1248, 348 good, 4 bad, 2 skipped) -- Now 12:37:15 This 122.7 sec, Avg 33.5 sec, exp. finish in 500.9 min at 20:58:12 on 03-Dec-2017
futureheatwaves_1.0.3.tar.gz : success (355 of 1248, 349 good, 4 bad, 2 skipped) -- Now 12:37:37 This 22.3 sec, Avg 33.5 sec, exp. finish in 499.9 min at 20:57:32 on 03-Dec-2017
fwsim_0.3.3.tar.gz : success (356 of 1248, 350 good, 4 bad, 2 skipped) -- Now 12:37:51 This 13.6 sec, Avg 33.5 sec, exp. finish in 498.5 min at 20:56:22 on 03-Dec-2017
GADAG_0.99.0.tar.gz : success (357 of 1248, 351 good, 4 bad, 2 skipped) -- Now 12:38:08 This 17.3 sec, Avg 33.4 sec, exp. finish in 497.3 min at 20:55:25 on 03-Dec-2017
gamreg_0.3.tar.gz : success (358 of 1248, 352 good, 4 bad, 2 skipped) -- Now 12:38:37 This 29 sec, Avg 33.4 sec, exp. finish in 496.5 min at 20:55:10 on 03-Dec-2017
gapfill_0.9.5-3.tar.gz : success (359 of 1248, 353 good, 4 bad, 2 skipped) -- Now 12:39:24 This 46.6 sec, Avg 33.4 sec, exp. finish in 496.5 min at 20:55:56 on 03-Dec-2017
GAS_0.2.5.tar.gz : success (360 of 1248, 354 good, 4 bad, 2 skipped) -- Now 12:40:01 This 37.3 sec, Avg 33.4 sec, exp. finish in 496.1 min at 20:56:09 on 03-Dec-2017
gaselect_1.0.5.tar.gz : success (361 of 1248, 355 good, 4 bad, 2 skipped) -- Now 12:40:26 This 24.2 sec, Avg 33.4 sec, exp. finish in 495.2 min at 20:55:37 on 03-Dec-2017
gastempt_0.4.01.tar.gz : success (362 of 1248, 356 good, 4 bad, 2 skipped) -- Now 12:41:24 This 58.4 sec, Avg 33.5 sec, exp. finish in 495.7 min at 20:57:04 on 03-Dec-2017
gaston_1.5.tar.gz : success (363 of 1248, 357 good, 4 bad, 2 skipped) -- Now 12:41:57 This 33.4 sec, Avg 33.5 sec, exp. finish in 495.1 min at 20:57:04 on 03-Dec-2017
GauPro_0.2.2.tar.gz : success (364 of 1248, 358 good, 4 bad, 2 skipped) -- Now 12:43:15 This 77.6 sec, Avg 33.6 sec, exp. finish in 496.3 min at 20:59:36 on 03-Dec-2017
GBJ_0.5.0.tar.gz : success (365 of 1248, 359 good, 4 bad, 2 skipped) -- Now 12:43:39 This 23.7 sec, Avg 33.6 sec, exp. finish in 495.4 min at 20:59:02 on 03-Dec-2017
gbp_0.1.0.4.tar.gz : success (366 of 1248, 360 good, 4 bad, 2 skipped) -- Now 12:44:07 This 28 sec, Avg 33.6 sec, exp. finish in 494.6 min at 20:58:43 on 03-Dec-2017
gcKrig_1.1.1.tar.gz : success (367 of 1248, 361 good, 4 bad, 2 skipped) -- Now 12:44:29 This 22.3 sec, Avg 33.5 sec, exp. finish in 493.6 min at 20:58:04 on 03-Dec-2017
GCPM_1.2.2.tar.gz : success (368 of 1248, 362 good, 4 bad, 2 skipped) -- Now 12:44:57 This 28.4 sec, Avg 33.5 sec, exp. finish in 492.8 min at 20:57:46 on 03-Dec-2017
GDINA_1.4.2.tar.gz : success (369 of 1248, 363 good, 4 bad, 2 skipped) -- Now 12:45:26 This 28.5 sec, Avg 33.5 sec, exp. finish in 492.1 min at 20:57:29 on 03-Dec-2017
gdm_1.3.4.tar.gz : success (370 of 1248, 364 good, 4 bad, 2 skipped) -- Now 12:46:31 This 65.2 sec, Avg 33.6 sec, exp. finish in 492.8 min at 20:59:17 on 03-Dec-2017
gdpc_1.0.3.tar.gz : success (371 of 1248, 365 good, 4 bad, 2 skipped) -- Now 12:46:56 This 24.9 sec, Avg 33.6 sec, exp. finish in 491.9 min at 20:58:47 on 03-Dec-2017
gdtools_0.1.6.tar.gz : success (372 of 1248, 366 good, 4 bad, 2 skipped) -- Now 12:47:10 This 14.6 sec, Avg 33.5 sec, exp. finish in 490.5 min at 20:57:43 on 03-Dec-2017
GeDS_0.1.2.tar.gz : success (373 of 1248, 367 good, 4 bad, 2 skipped) -- Now 12:47:54 This 43.4 sec, Avg 33.5 sec, exp. finish in 490.4 min at 20:58:17 on 03-Dec-2017
gee4_0.1.0.0.tar.gz : success (374 of 1248, 368 good, 4 bad, 2 skipped) -- Now 12:48:31 This 37.4 sec, Avg 33.6 sec, exp. finish in 490 min at 20:58:29 on 03-Dec-2017
GEEaSPU_1.0.2.tar.gz : success (375 of 1248, 369 good, 4 bad, 2 skipped) -- Now 12:48:45 This 13.6 sec, Avg 33.5 sec, exp. finish in 488.6 min at 20:57:22 on 03-Dec-2017
geiger_2.0.6.tar.gz : success (376 of 1248, 370 good, 4 bad, 2 skipped) -- Now 12:49:32 This 47.4 sec, Avg 33.5 sec, exp. finish in 488.6 min at 20:58:09 on 03-Dec-2017
genepop_1.0.5.tar.gz : success (377 of 1248, 371 good, 4 bad, 2 skipped) -- Now 12:49:53 This 21 sec, Avg 33.5 sec, exp. finish in 487.6 min at 20:57:27 on 03-Dec-2017
GeneralizedUmatrix_0.9.5.tar.gz : success (378 of 1248, 372 good, 4 bad, 2 skipped) -- Now 12:50:13 This 20.2 sec, Avg 33.5 sec, exp. finish in 486.5 min at 20:56:43 on 03-Dec-2017
genie_1.0.4.tar.gz : success (379 of 1248, 373 good, 4 bad, 2 skipped) -- Now 12:50:27 This 13.9 sec, Avg 33.4 sec, exp. finish in 485.2 min at 20:55:38 on 03-Dec-2017
GENLIB_1.0.4.tar.gz : success (380 of 1248, 374 good, 4 bad, 2 skipped) -- Now 12:51:31 This 63.3 sec, Avg 33.5 sec, exp. finish in 485.8 min at 20:57:17 on 03-Dec-2017
GenomicMating_1.3.tar.gz : success (381 of 1248, 375 good, 4 bad, 2 skipped) -- Now 12:51:46 This 15.8 sec, Avg 33.5 sec, exp. finish in 484.5 min at 20:56:18 on 03-Dec-2017
GenomicTools_0.2.6.tar.gz : success (382 of 1248, 376 good, 4 bad, 2 skipped) -- Now 12:52:31 This 45 sec, Avg 33.5 sec, exp. finish in 484.4 min at 20:56:56 on 03-Dec-2017
geoCount_1.150120.tar.gz : success (383 of 1248, 377 good, 4 bad, 2 skipped) -- Now 12:52:51 This 19.2 sec, Avg 33.4 sec, exp. finish in 483.3 min at 20:56:09 on 03-Dec-2017
geohash_0.3.0.tar.gz : success (384 of 1248, 378 good, 4 bad, 2 skipped) -- Now 12:53:05 This 14 sec, Avg 33.4 sec, exp. finish in 482 min at 20:55:06 on 03-Dec-2017
geojsonR_1.0.4.tar.gz : success (385 of 1248, 379 good, 4 bad, 2 skipped) -- Now 12:53:19 This 14.7 sec, Avg 33.3 sec, exp. finish in 480.8 min at 20:54:05 on 03-Dec-2017
geoops_0.1.2.tar.gz : success (386 of 1248, 380 good, 4 bad, 2 skipped) -- Now 12:53:35 This 15.8 sec, Avg 33.3 sec, exp. finish in 479.5 min at 20:53:08 on 03-Dec-2017
GERGM_0.11.2.tar.gz : success (387 of 1248, 381 good, 4 bad, 2 skipped) -- Now 12:54:02 This 26.6 sec, Avg 33.3 sec, exp. finish in 478.7 min at 20:52:46 on 03-Dec-2017
ggdmc_0.1.3.9.tar.gz : success (388 of 1248, 382 good, 4 bad, 2 skipped) -- Now 12:55:07 This 64.8 sec, Avg 33.4 sec, exp. finish in 479.4 min at 20:54:28 on 03-Dec-2017
gge_1.2.tar.gz : success (389 of 1248, 383 good, 4 bad, 2 skipped) -- Now 12:55:26 This 19 sec, Avg 33.3 sec, exp. finish in 478.3 min at 20:53:42 on 03-Dec-2017
ggforce_0.1.1.tar.gz : success (390 of 1248, 384 good, 4 bad, 2 skipped) -- Now 12:55:58 This 32.6 sec, Avg 33.3 sec, exp. finish in 477.7 min at 20:53:40 on 03-Dec-2017
GGIR_1.5-12.tar.gz : success (391 of 1248, 385 good, 4 bad, 2 skipped) -- Now 12:58:07 This 129.2 sec, Avg 33.6 sec, exp. finish in 480.7 min at 20:58:47 on 03-Dec-2017
ggraph_1.0.0.tar.gz : success (392 of 1248, 386 good, 4 bad, 2 skipped) -- Now 12:58:54 This 47 sec, Avg 33.6 sec, exp. finish in 480.6 min at 20:59:30 on 03-Dec-2017
