Started at  2017-09-01 16:28:11.643344 
Rcpp version is 0.12.12 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
trying URL 'http://cran.rstudio.com/src/contrib/gdtools_0.1.6.tar.gz'
Content type 'application/x-gzip' length 35263 bytes (34 KB)
==================================================
downloaded 34 KB

Downloaded  gdtools_0.1.6.tar.gz 
gdtools_0.1.6.tar.gz : success (340 of 1139, 338 good, 2 bad, 0 skipped) -- Now 21:56:41 This 39.1 sec, Avg 58 sec, exp. finish in 771.9 min at 10:48:35 on 02-Sep-2017
gee4_0.1.0.0.tar.gz : success (341 of 1139, 339 good, 2 bad, 0 skipped) -- Now 21:57:45 This 63.4 sec, Avg 58 sec, exp. finish in 771.1 min at 10:48:53 on 02-Sep-2017
GEEaSPU_1.0.2.tar.gz : success (342 of 1139, 340 good, 2 bad, 0 skipped) -- Now 21:58:15 This 30.1 sec, Avg 57.9 sec, exp. finish in 769.1 min at 10:47:20 on 02-Sep-2017
geiger_2.0.6.tar.gz : success (343 of 1139, 341 good, 2 bad, 0 skipped) -- Now 21:59:10 This 55 sec, Avg 57.9 sec, exp. finish in 768 min at 10:47:11 on 02-Sep-2017
genepop_1.0.5.tar.gz : success (344 of 1139, 342 good, 2 bad, 0 skipped) -- Now 22:00:27 This 77.1 sec, Avg 57.9 sec, exp. finish in 767.8 min at 10:48:14 on 02-Sep-2017
GeneralizedUmatrix_0.9.5.tar.gz : success (345 of 1139, 343 good, 2 bad, 0 skipped) -- Now 22:01:06 This 38.9 sec, Avg 57.9 sec, exp. finish in 766.1 min at 10:47:12 on 02-Sep-2017
genie_1.0.4.tar.gz : success (346 of 1139, 344 good, 2 bad, 0 skipped) -- Now 22:01:49 This 43.1 sec, Avg 57.8 sec, exp. finish in 764.6 min at 10:46:23 on 02-Sep-2017
GENLIB_1.0.4.tar.gz : success (347 of 1139, 345 good, 2 bad, 0 skipped) -- Now 22:03:20 This 90.8 sec, Avg 57.9 sec, exp. finish in 764.9 min at 10:48:11 on 02-Sep-2017
GenomicMating_1.2.tar.gz : success (348 of 1139, 346 good, 2 bad, 0 skipped) -- Now 22:03:47 This 26.9 sec, Avg 57.9 sec, exp. finish in 762.7 min at 10:46:30 on 02-Sep-2017
GenomicTools_0.2.6.tar.gz : success (349 of 1139, 347 good, 2 bad, 0 skipped) -- Now 22:04:42 This 55.5 sec, Avg 57.8 sec, exp. finish in 761.7 min at 10:46:22 on 02-Sep-2017
geoCount_1.150120.tar.gz : success (350 of 1139, 348 good, 2 bad, 0 skipped) -- Now 22:05:43 This 60.6 sec, Avg 57.9 sec, exp. finish in 760.8 min at 10:46:31 on 02-Sep-2017
geohash_0.3.0.tar.gz : success (351 of 1139, 349 good, 2 bad, 0 skipped) -- Now 22:06:07 This 24.1 sec, Avg 57.8 sec, exp. finish in 758.6 min at 10:44:41 on 02-Sep-2017
geojsonR_1.0.2.tar.gz : success (352 of 1139, 350 good, 2 bad, 0 skipped) -- Now 22:06:43 This 35.9 sec, Avg 57.7 sec, exp. finish in 756.8 min at 10:43:31 on 02-Sep-2017
GERGM_0.11.2.tar.gz : success (353 of 1139, 351 good, 2 bad, 0 skipped) -- Now 22:07:44 This 61 sec, Avg 57.7 sec, exp. finish in 756 min at 10:43:41 on 02-Sep-2017
ggdmc_0.1.3.9.tar.gz : success (354 of 1139, 352 good, 2 bad, 0 skipped) -- Now 22:09:44 This 119.9 sec, Avg 57.9 sec, exp. finish in 757.3 min at 10:47:02 on 02-Sep-2017
gge_1.2.tar.gz : success (355 of 1139, 353 good, 2 bad, 0 skipped) -- Now 22:10:09 This 25 sec, Avg 57.8 sec, exp. finish in 755.1 min at 10:45:16 on 02-Sep-2017
ggforce_0.1.1.tar.gz : success (356 of 1139, 354 good, 2 bad, 0 skipped) -- Now 22:10:52 This 43.3 sec, Avg 57.7 sec, exp. finish in 753.6 min at 10:44:30 on 02-Sep-2017
GGIR_1.5-12.tar.gz : success (357 of 1139, 355 good, 2 bad, 0 skipped) -- Now 22:13:02 This 130.4 sec, Avg 58 sec, exp. finish in 755.3 min at 10:48:21 on 02-Sep-2017
ggraph_1.0.0.tar.gz : success (358 of 1139, 356 good, 2 bad, 0 skipped) -- Now 22:14:09 This 66.6 sec, Avg 58 sec, exp. finish in 754.7 min at 10:48:49 on 02-Sep-2017
ggrepel_0.6.5.tar.gz : success (359 of 1139, 357 good, 2 bad, 0 skipped) -- Now 22:14:34 This 25 sec, Avg 57.9 sec, exp. finish in 752.5 min at 10:47:04 on 02-Sep-2017
GiRaF_1.0.tar.gz : success (360 of 1139, 358 good, 2 bad, 0 skipped) -- Now 22:15:31 This 56.6 sec, Avg 57.9 sec, exp. finish in 751.5 min at 10:47:00 on 02-Sep-2017
gjam_2.1.5.tar.gz : success (361 of 1139, 359 good, 2 bad, 0 skipped) -- Now 22:16:27 This 56.3 sec, Avg 57.9 sec, exp. finish in 750.5 min at 10:46:55 on 02-Sep-2017
gkmSVM_0.71.0.tar.gz : skipped (362 of 1139, 359 good, 2 bad, 1 skipped) -- Now 22:16:27 This 0 sec, Avg 57.9 sec, exp. finish in 750.5 min at 10:46:55 on 02-Sep-2017
glamlasso_2.0.1.tar.gz : success (363 of 1139, 360 good, 2 bad, 1 skipped) -- Now 22:17:03 This 35.7 sec, Avg 57.8 sec, exp. finish in 748.7 min at 10:45:45 on 02-Sep-2017
glcm_1.6.1.tar.gz : success (364 of 1139, 361 good, 2 bad, 1 skipped) -- Now 22:17:33 This 30.6 sec, Avg 57.7 sec, exp. finish in 746.8 min at 10:44:20 on 02-Sep-2017
GLMaSPU_1.0.tar.gz : success (365 of 1139, 362 good, 2 bad, 1 skipped) -- Now 22:17:59 This 25.3 sec, Avg 57.7 sec, exp. finish in 744.7 min at 10:42:39 on 02-Sep-2017
glmBfp_0.0-51.tar.gz : success (366 of 1139, 363 good, 2 bad, 1 skipped) -- Now 22:20:16 This 137.5 sec, Avg 57.9 sec, exp. finish in 746.5 min at 10:46:48 on 02-Sep-2017
glmgraph_1.0.3.tar.gz : success (367 of 1139, 364 good, 2 bad, 1 skipped) -- Now 22:21:18 This 61.4 sec, Avg 57.9 sec, exp. finish in 745.7 min at 10:46:59 on 02-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/glmmsr_0.2.0.tar.gz'
Content type 'application/x-gzip' length 398612 bytes (389 KB)
==================================================
downloaded 389 KB

Downloaded  glmmsr_0.2.0.tar.gz 
glmmsr_0.2.0.tar.gz : success (368 of 1139, 365 good, 2 bad, 1 skipped) -- Now 22:25:18 This 240.6 sec, Avg 58.4 sec, exp. finish in 751.1 min at 10:56:26 on 02-Sep-2017
GMCM_1.2.4.tar.gz : success (369 of 1139, 366 good, 2 bad, 1 skipped) -- Now 22:26:12 This 53.6 sec, Avg 58.4 sec, exp. finish in 750 min at 10:56:11 on 02-Sep-2017
Gmedian_1.2.3.tar.gz : success (370 of 1139, 367 good, 2 bad, 1 skipped) -- Now 22:27:01 This 48.9 sec, Avg 58.3 sec, exp. finish in 748.7 min at 10:55:42 on 02-Sep-2017
Gmisc_1.4.1.tar.gz : success (371 of 1139, 368 good, 2 bad, 1 skipped) -- Now 22:28:05 This 64.4 sec, Avg 58.4 sec, exp. finish in 747.9 min at 10:56:01 on 02-Sep-2017
gmum.r_0.2.1.tar.gz : success (372 of 1139, 369 good, 2 bad, 1 skipped) -- Now 22:31:35 This 209.7 sec, Avg 58.8 sec, exp. finish in 752.2 min at 11:03:46 on 02-Sep-2017
gMWT_1.1.tar.gz : success (373 of 1139, 370 good, 2 bad, 1 skipped) -- Now 22:32:07 This 31.9 sec, Avg 58.7 sec, exp. finish in 750.3 min at 11:02:23 on 02-Sep-2017
gogamer_0.4.3.tar.gz : success (374 of 1139, 371 good, 2 bad, 1 skipped) -- Now 22:33:07 This 60.1 sec, Avg 58.7 sec, exp. finish in 749.3 min at 11:02:28 on 02-Sep-2017
goldi_1.0.1.tar.gz : success (375 of 1139, 372 good, 2 bad, 1 skipped) -- Now 22:33:57 This 50.4 sec, Avg 58.7 sec, exp. finish in 748.1 min at 11:02:02 on 02-Sep-2017
googleway_2.2.0.tar.gz : success (376 of 1139, 373 good, 2 bad, 1 skipped) -- Now 22:34:31 This 33.3 sec, Avg 58.6 sec, exp. finish in 746.2 min at 11:00:45 on 02-Sep-2017
GPareto_1.1.0.tar.gz : success (377 of 1139, 374 good, 2 bad, 1 skipped) -- Now 22:35:20 This 49.2 sec, Avg 58.6 sec, exp. finish in 744.9 min at 11:00:17 on 02-Sep-2017
GPGame_1.0.0.tar.gz : success (378 of 1139, 375 good, 2 bad, 1 skipped) -- Now 22:35:52 This 32.3 sec, Avg 58.5 sec, exp. finish in 743.1 min at 10:58:57 on 02-Sep-2017
gpuR_1.2.1.tar.gz : skipped (379 of 1139, 375 good, 2 bad, 2 skipped) -- Now 22:35:52 This 0 sec, Avg 58.5 sec, exp. finish in 743.1 min at 10:58:57 on 02-Sep-2017
GPvam_3.0-4.tar.gz : success (380 of 1139, 376 good, 2 bad, 2 skipped) -- Now 22:36:36 This 44 sec, Avg 58.5 sec, exp. finish in 741.6 min at 10:58:13 on 02-Sep-2017
gRain_1.3-0.tar.gz : success (381 of 1139, 377 good, 2 bad, 2 skipped) -- Now 22:37:36 This 60.2 sec, Avg 58.5 sec, exp. finish in 740.7 min at 10:58:19 on 02-Sep-2017
graphicalVAR_0.2.tar.gz : success (382 of 1139, 378 good, 2 bad, 2 skipped) -- Now 22:38:34 This 57.3 sec, Avg 58.5 sec, exp. finish in 739.7 min at 10:58:15 on 02-Sep-2017
graphkernels_1.2.tar.gz : success (383 of 1139, 379 good, 2 bad, 2 skipped) -- Now 22:39:14 This 40.9 sec, Avg 58.4 sec, exp. finish in 738.1 min at 10:57:23 on 02-Sep-2017
GraphKit_0.5.tar.gz : success (384 of 1139, 380 good, 2 bad, 2 skipped) -- Now 22:39:40 This 25.8 sec, Avg 58.3 sec, exp. finish in 736.1 min at 10:55:45 on 02-Sep-2017
graphql_1.3.tar.gz : success (385 of 1139, 381 good, 2 bad, 2 skipped) -- Now 22:40:13 This 32.7 sec, Avg 58.3 sec, exp. finish in 734.3 min at 10:54:29 on 02-Sep-2017
Warning: dependency ‘taxstats’ is not available
trying URL 'http://cran.rstudio.com/src/contrib/grattan_1.5.1.2.tar.gz'
Content type 'application/x-gzip' length 613351 bytes (598 KB)
==================================================
downloaded 598 KB

Downloaded  grattan_1.5.1.2.tar.gz 
grattan_1.5.1.2.tar.gz : success (386 of 1139, 382 good, 2 bad, 2 skipped) -- Now 22:41:08 This 54.9 sec, Avg 58.3 sec, exp. finish in 733.2 min at 10:54:19 on 02-Sep-2017
gRbase_1.8-3.tar.gz : success (387 of 1139, 383 good, 2 bad, 2 skipped) -- Now 22:43:51 This 163.2 sec, Avg 58.5 sec, exp. finish in 735.6 min at 10:59:30 on 02-Sep-2017
GreedyEPL_1.0.tar.gz : success (388 of 1139, 384 good, 2 bad, 2 skipped) -- Now 22:44:44 This 53.3 sec, Avg 58.5 sec, exp. finish in 734.5 min at 10:59:14 on 02-Sep-2017
grf_0.9.3.tar.gz : success (389 of 1139, 385 good, 2 bad, 2 skipped) -- Now 22:46:34 This 109.8 sec, Avg 58.7 sec, exp. finish in 735.2 min at 11:01:45 on 02-Sep-2017
gRim_0.2-0.tar.gz : success (390 of 1139, 386 good, 2 bad, 2 skipped) -- Now 22:47:35 This 61.2 sec, Avg 58.7 sec, exp. finish in 734.3 min at 11:01:52 on 02-Sep-2017
grove_1.0.tar.gz : success (391 of 1139, 387 good, 2 bad, 2 skipped) -- Now 22:48:18 This 43 sec, Avg 58.6 sec, exp. finish in 732.8 min at 11:01:06 on 02-Sep-2017
growcurves_0.2.4.1.tar.gz : success (392 of 1139, 388 good, 2 bad, 2 skipped) -- Now 22:51:19 This 181 sec, Avg 58.9 sec, exp. finish in 735.7 min at 11:07:04 on 02-Sep-2017
growfunctions_0.13.tar.gz : success (393 of 1139, 389 good, 2 bad, 2 skipped) -- Now 22:53:50 This 150.8 sec, Avg 59.2 sec, exp. finish in 737.7 min at 11:11:32 on 02-Sep-2017
GrpString_0.3.2.tar.gz : success (394 of 1139, 390 good, 2 bad, 2 skipped) -- Now 22:54:05 This 14.6 sec, Avg 59.1 sec, exp. finish in 735.3 min at 11:09:22 on 02-Sep-2017
GSE_4.1.tar.gz : success (395 of 1139, 391 good, 2 bad, 2 skipped) -- Now 22:55:01 This 56.1 sec, Avg 59.1 sec, exp. finish in 734.2 min at 11:09:13 on 02-Sep-2017
gsEasy_1.1.tar.gz : success (396 of 1139, 392 good, 2 bad, 2 skipped) -- Now 22:55:17 This 15.9 sec, Avg 58.9 sec, exp. finish in 731.9 min at 11:07:09 on 02-Sep-2017
gsynth_1.0.3.tar.gz : success (397 of 1139, 393 good, 2 bad, 2 skipped) -- Now 22:55:49 This 31.9 sec, Avg 58.9 sec, exp. finish in 730 min at 11:05:51 on 02-Sep-2017
GUILDS_1.3.tar.gz : success (398 of 1139, 394 good, 2 bad, 2 skipped) -- Now 22:56:12 This 23.3 sec, Avg 58.8 sec, exp. finish in 727.9 min at 11:04:08 on 02-Sep-2017
GUTS_1.0.0.tar.gz : success (399 of 1139, 395 good, 2 bad, 2 skipped) -- Now 22:56:31 This 19 sec, Avg 58.7 sec, exp. finish in 725.7 min at 11:02:14 on 02-Sep-2017
gwfa_0.0.4.tar.gz : success (400 of 1139, 396 good, 2 bad, 2 skipped) -- Now 22:56:57 This 26.5 sec, Avg 58.6 sec, exp. finish in 723.7 min at 11:00:42 on 02-Sep-2017
GWmodel_2.0-4.tar.gz : success (401 of 1139, 397 good, 2 bad, 2 skipped) -- Now 22:57:42 This 44.2 sec, Avg 58.6 sec, exp. finish in 722.3 min at 11:00:01 on 02-Sep-2017
GxM_1.1.tar.gz : success (402 of 1139, 398 good, 2 bad, 2 skipped) -- Now 22:58:02 This 20.6 sec, Avg 58.5 sec, exp. finish in 720.2 min at 10:58:13 on 02-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/h5_0.9.9.tar.gz'
Content type 'application/x-gzip' length 394770 bytes (385 KB)
==================================================
downloaded 385 KB

Downloaded  h5_0.9.9.tar.gz 
h5_0.9.9.tar.gz : success (403 of 1139, 399 good, 2 bad, 2 skipped) -- Now 22:58:50 This 48.2 sec, Avg 58.4 sec, exp. finish in 718.9 min at 10:57:44 on 02-Sep-2017
HardyWeinberg_1.5.8.tar.gz : success (404 of 1139, 400 good, 2 bad, 2 skipped) -- Now 22:59:37 This 46.2 sec, Avg 58.4 sec, exp. finish in 717.5 min at 10:57:09 on 02-Sep-2017
hashmap_0.2.0.tar.gz : success (405 of 1139, 401 good, 2 bad, 2 skipped) -- Now 23:00:40 This 64 sec, Avg 58.4 sec, exp. finish in 716.7 min at 10:57:25 on 02-Sep-2017
haven_1.1.0.tar.gz : success (406 of 1139, 402 good, 2 bad, 2 skipped) -- Now 23:01:17 This 36.3 sec, Avg 58.4 sec, exp. finish in 715.1 min at 10:56:22 on 02-Sep-2017
hawkes_0.0-4.tar.gz : success (407 of 1139, 403 good, 2 bad, 2 skipped) -- Now 23:01:42 This 25 sec, Avg 58.3 sec, exp. finish in 713.1 min at 10:54:48 on 02-Sep-2017
hBayesDM_0.4.0.tar.gz : skipped (408 of 1139, 403 good, 2 bad, 3 skipped) -- Now 23:01:42 This 0 sec, Avg 58.3 sec, exp. finish in 713.1 min at 10:54:48 on 02-Sep-2017
HDPenReg_0.93.1.tar.gz : success (409 of 1139, 404 good, 2 bad, 3 skipped) -- Now 23:04:38 This 176.5 sec, Avg 58.6 sec, exp. finish in 715.7 min at 11:00:20 on 02-Sep-2017
hierarchicalSets_1.0.2.tar.gz : success (410 of 1139, 405 good, 2 bad, 3 skipped) -- Now 23:06:02 This 84.1 sec, Avg 58.6 sec, exp. finish in 715.5 min at 11:01:31 on 02-Sep-2017
hit_0.4.0.tar.gz : success (411 of 1139, 406 good, 2 bad, 3 skipped) -- Now 23:06:46 This 43.9 sec, Avg 58.6 sec, exp. finish in 714.1 min at 11:00:50 on 02-Sep-2017
hkevp_1.1.4.tar.gz : success (412 of 1139, 407 good, 2 bad, 3 skipped) -- Now 23:07:33 This 47 sec, Avg 58.6 sec, exp. finish in 712.7 min at 11:00:18 on 02-Sep-2017
HLMdiag_0.3.1.tar.gz : success (413 of 1139, 408 good, 2 bad, 3 skipped) -- Now 23:08:55 This 81.7 sec, Avg 58.6 sec, exp. finish in 712.5 min at 11:01:22 on 02-Sep-2017
hommel_1.1.tar.gz : success (414 of 1139, 409 good, 2 bad, 3 skipped) -- Now 23:09:14 This 18.9 sec, Avg 58.5 sec, exp. finish in 710.3 min at 10:59:32 on 02-Sep-2017
HSAR_0.4.0.tar.gz : success (415 of 1139, 410 good, 2 bad, 3 skipped) -- Now 23:10:47 This 93.4 sec, Avg 58.6 sec, exp. finish in 710.3 min at 11:01:08 on 02-Sep-2017
hsphase_2.0.1.tar.gz : success (416 of 1139, 411 good, 2 bad, 3 skipped) -- Now 23:11:35 This 47.7 sec, Avg 58.6 sec, exp. finish in 709.1 min at 11:00:38 on 02-Sep-2017
htdp_0.1.4.tar.gz : success (417 of 1139, 412 good, 2 bad, 3 skipped) -- Now 23:12:00 This 24.7 sec, Avg 58.5 sec, exp. finish in 707.1 min at 10:59:05 on 02-Sep-2017
htmltidy_0.3.1.tar.gz : success (418 of 1139, 413 good, 2 bad, 3 skipped) -- Now 23:12:40 This 40.2 sec, Avg 58.5 sec, exp. finish in 705.6 min at 10:58:15 on 02-Sep-2017
htmltools_0.3.6.tar.gz : success (419 of 1139, 414 good, 2 bad, 3 skipped) -- Now 23:13:01 This 21.2 sec, Avg 58.4 sec, exp. finish in 703.5 min at 10:56:33 on 02-Sep-2017
hts_5.1.4.tar.gz : success (420 of 1139, 415 good, 2 bad, 3 skipped) -- Now 23:13:51 This 50.1 sec, Avg 58.4 sec, exp. finish in 702.3 min at 10:56:10 on 02-Sep-2017
httpuv_1.3.5.tar.gz : success (421 of 1139, 416 good, 2 bad, 3 skipped) -- Now 23:14:34 This 42.9 sec, Avg 58.3 sec, exp. finish in 700.9 min at 10:55:28 on 02-Sep-2017
HUM_1.0.tar.gz : success (422 of 1139, 417 good, 2 bad, 3 skipped) -- Now 23:14:57 This 23.2 sec, Avg 58.2 sec, exp. finish in 698.9 min at 10:53:53 on 02-Sep-2017
humaniformat_0.6.0.tar.gz : success (423 of 1139, 418 good, 2 bad, 3 skipped) -- Now 23:15:28 This 30.8 sec, Avg 58.2 sec, exp. finish in 697.2 min at 10:52:38 on 02-Sep-2017
humarray_1.1.tar.gz : skipped (424 of 1139, 418 good, 2 bad, 4 skipped) -- Now 23:15:28 This 0 sec, Avg 58.2 sec, exp. finish in 697.2 min at 10:52:38 on 02-Sep-2017
hunspell_2.6.tar.gz : success (425 of 1139, 419 good, 2 bad, 4 skipped) -- Now 23:16:21 This 52.8 sec, Avg 58.2 sec, exp. finish in 696 min at 10:52:23 on 02-Sep-2017
hyper2_1.0-1.tar.gz : success (426 of 1139, 420 good, 2 bad, 4 skipped) -- Now 23:16:46 This 24.9 sec, Avg 58.1 sec, exp. finish in 694.1 min at 10:50:54 on 02-Sep-2017
hypervolume_2.0.7.tar.gz : success (427 of 1139, 421 good, 2 bad, 4 skipped) -- Now 23:17:53 This 67.3 sec, Avg 58.1 sec, exp. finish in 693.4 min at 10:51:18 on 02-Sep-2017
hyphenatr_0.3.0.tar.gz : success (428 of 1139, 422 good, 2 bad, 4 skipped) -- Now 23:18:13 This 20 sec, Avg 58 sec, exp. finish in 691.4 min at 10:49:36 on 02-Sep-2017
IAPWS95_1.0.0.tar.gz : success (429 of 1139, 423 good, 2 bad, 4 skipped) -- Now 23:18:30 This 16.9 sec, Avg 57.9 sec, exp. finish in 689.3 min at 10:47:46 on 02-Sep-2017
iBATCGH_1.3.tar.gz : success (430 of 1139, 424 good, 2 bad, 4 skipped) -- Now 23:21:13 This 162.5 sec, Avg 58.2 sec, exp. finish in 691.2 min at 10:52:26 on 02-Sep-2017
IBHM_1.1-11.tar.gz : success (431 of 1139, 425 good, 2 bad, 4 skipped) -- Now 23:22:21 This 68.3 sec, Avg 58.2 sec, exp. finish in 690.5 min at 10:52:53 on 02-Sep-2017
ibm_0.1.0.tar.gz : success (432 of 1139, 426 good, 2 bad, 4 skipped) -- Now 23:22:36 This 15.5 sec, Avg 58.1 sec, exp. finish in 688.4 min at 10:50:59 on 02-Sep-2017
ibmcraftr_1.0.0.tar.gz : success (433 of 1139, 427 good, 2 bad, 4 skipped) -- Now 23:22:55 This 18.7 sec, Avg 58 sec, exp. finish in 686.3 min at 10:49:14 on 02-Sep-2017
iBST_1.0.tar.gz : success (434 of 1139, 428 good, 2 bad, 4 skipped) -- Now 23:23:26 This 30.5 sec, Avg 57.9 sec, exp. finish in 684.6 min at 10:48:01 on 02-Sep-2017
icamix_1.0.6.tar.gz : success (435 of 1139, 429 good, 2 bad, 4 skipped) -- Now 23:24:02 This 36.3 sec, Avg 57.9 sec, exp. finish in 683 min at 10:47:04 on 02-Sep-2017
ICAOD_0.9.2.tar.gz : success (436 of 1139, 430 good, 2 bad, 4 skipped) -- Now 23:25:37 This 95.3 sec, Avg 58 sec, exp. finish in 683.1 min at 10:48:43 on 02-Sep-2017
iccbeta_1.1.0.tar.gz : success (437 of 1139, 431 good, 2 bad, 4 skipped) -- Now 23:26:00 This 23.2 sec, Avg 57.9 sec, exp. finish in 681.2 min at 10:47:11 on 02-Sep-2017
icd_2.2.tar.gz : success (438 of 1139, 432 good, 2 bad, 4 skipped) -- Now 23:28:24 This 144.2 sec, Avg 58.1 sec, exp. finish in 682.6 min at 10:50:58 on 02-Sep-2017
icd9_1.3.1.tar.gz : success (439 of 1139, 433 good, 2 bad, 4 skipped) -- Now 23:29:38 This 73.1 sec, Avg 58.1 sec, exp. finish in 682 min at 10:51:37 on 02-Sep-2017
icenReg_2.0.2.tar.gz : success (440 of 1139, 434 good, 2 bad, 4 skipped) -- Now 23:30:44 This 66.4 sec, Avg 58.1 sec, exp. finish in 681.2 min at 10:51:59 on 02-Sep-2017
icensmis_1.3.1.tar.gz : success (441 of 1139, 435 good, 2 bad, 4 skipped) -- Now 23:31:26 This 41.6 sec, Avg 58.1 sec, exp. finish in 679.8 min at 10:51:16 on 02-Sep-2017
icosa_0.9.81.tar.gz : failure (442 of 1139, 435 good, 3 bad, 4 skipped) -- Now 23:32:23 This 57 sec, Avg 58.1 sec, exp. finish in 678.8 min at 10:51:13 on 02-Sep-2017
ICRanks_1.0.tar.gz : success (443 of 1139, 436 good, 3 bad, 4 skipped) -- Now 23:32:55 This 32.6 sec, Avg 58 sec, exp. finish in 677.2 min at 10:50:07 on 02-Sep-2017
icRSF_1.1.tar.gz : success (444 of 1139, 437 good, 3 bad, 4 skipped) -- Now 23:33:17 This 22.3 sec, Avg 58 sec, exp. finish in 675.3 min at 10:48:34 on 02-Sep-2017
ICtest_0.3.tar.gz : success (445 of 1139, 438 good, 3 bad, 4 skipped) -- Now 23:34:16 This 58.4 sec, Avg 58 sec, exp. finish in 674.3 min at 10:48:35 on 02-Sep-2017
idem_2.2.tar.gz : success (446 of 1139, 439 good, 3 bad, 4 skipped) -- Now 23:35:42 This 85.9 sec, Avg 58 sec, exp. finish in 674.1 min at 10:49:47 on 02-Sep-2017
IHSEP_0.1.tar.gz : success (447 of 1139, 440 good, 3 bad, 4 skipped) -- Now 23:36:07 This 25 sec, Avg 58 sec, exp. finish in 672.3 min at 10:48:22 on 02-Sep-2017
iLaplace_1.1.0.tar.gz : success (448 of 1139, 441 good, 3 bad, 4 skipped) -- Now 23:36:34 This 26.9 sec, Avg 57.9 sec, exp. finish in 670.5 min at 10:47:03 on 02-Sep-2017
imager_0.40.2.tar.gz : success (449 of 1139, 442 good, 3 bad, 4 skipped) -- Now 23:41:26 This 292.4 sec, Avg 58.4 sec, exp. finish in 675.6 min at 10:57:03 on 02-Sep-2017
imagine_1.3.1.tar.gz : success (450 of 1139, 443 good, 3 bad, 4 skipped) -- Now 23:41:47 This 20.6 sec, Avg 58.3 sec, exp. finish in 673.7 min at 10:55:26 on 02-Sep-2017
immer_0.8-5.tar.gz : success (451 of 1139, 444 good, 3 bad, 4 skipped) -- Now 23:42:35 This 48.4 sec, Avg 58.3 sec, exp. finish in 672.4 min at 10:55:01 on 02-Sep-2017
imp4p_0.4.tar.gz : success (452 of 1139, 445 good, 3 bad, 4 skipped) -- Now 23:43:29 This 54.4 sec, Avg 58.3 sec, exp. finish in 671.4 min at 10:54:51 on 02-Sep-2017
imputeMulti_0.6.4.tar.gz : success (453 of 1139, 446 good, 3 bad, 4 skipped) -- Now 23:43:54 This 24.8 sec, Avg 58.2 sec, exp. finish in 669.5 min at 10:53:26 on 02-Sep-2017
imputeTS_2.5.tar.gz : success (454 of 1139, 447 good, 3 bad, 4 skipped) -- Now 23:44:54 This 60.1 sec, Avg 58.2 sec, exp. finish in 668.6 min at 10:53:31 on 02-Sep-2017
inarmix_0.4.tar.gz : success (455 of 1139, 448 good, 3 bad, 4 skipped) -- Now 23:45:41 This 46.6 sec, Avg 58.2 sec, exp. finish in 667.3 min at 10:53:01 on 02-Sep-2017
inca_0.0.2.tar.gz : success (456 of 1139, 449 good, 3 bad, 4 skipped) -- Now 23:46:21 This 40.4 sec, Avg 58.2 sec, exp. finish in 665.9 min at 10:52:17 on 02-Sep-2017
IncDTW_0.1.3.tar.gz : success (457 of 1139, 450 good, 3 bad, 4 skipped) -- Now 23:46:45 This 24 sec, Avg 58.1 sec, exp. finish in 664.1 min at 10:50:51 on 02-Sep-2017
indelmiss_1.0.7.tar.gz : success (458 of 1139, 451 good, 3 bad, 4 skipped) -- Now 23:47:23 This 37.6 sec, Avg 58 sec, exp. finish in 662.6 min at 10:49:59 on 02-Sep-2017
iNextPD_0.3.2.tar.gz : success (459 of 1139, 452 good, 3 bad, 4 skipped) -- Now 23:47:51 This 27.6 sec, Avg 58 sec, exp. finish in 660.9 min at 10:48:43 on 02-Sep-2017
inferr_0.1.1.tar.gz : success (460 of 1139, 453 good, 3 bad, 4 skipped) -- Now 23:48:23 This 32.5 sec, Avg 57.9 sec, exp. finish in 659.3 min at 10:47:39 on 02-Sep-2017
IntegratedMRF_1.1.8.tar.gz : success (461 of 1139, 454 good, 3 bad, 4 skipped) -- Now 23:48:52 This 28.8 sec, Avg 57.9 sec, exp. finish in 657.6 min at 10:46:27 on 02-Sep-2017
interflex_1.0.3.tar.gz : success (462 of 1139, 455 good, 3 bad, 4 skipped) -- Now 23:49:40 This 48.3 sec, Avg 57.8 sec, exp. finish in 656.4 min at 10:46:03 on 02-Sep-2017
interp_1.0-29.tar.gz : success (463 of 1139, 456 good, 3 bad, 4 skipped) -- Now 23:50:47 This 67 sec, Avg 57.9 sec, exp. finish in 655.6 min at 10:46:26 on 02-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/ipft_0.7.1.tar.gz'
Content type 'application/x-gzip' length 71054 bytes (69 KB)
==================================================
downloaded 69 KB

Downloaded  ipft_0.7.1.tar.gz 
ipft_0.7.1.tar.gz : success (464 of 1139, 457 good, 3 bad, 4 skipped) -- Now 23:52:12 This 85.3 sec, Avg 57.9 sec, exp. finish in 655.4 min at 10:47:34 on 02-Sep-2017
iprior_0.6.5.tar.gz : success (465 of 1139, 458 good, 3 bad, 4 skipped) -- Now 23:53:19 This 66.9 sec, Avg 57.9 sec, exp. finish in 654.6 min at 10:47:56 on 02-Sep-2017
