Started at  2017-01-06 08:55:31.154067 
Rcpp version is 0.12.8.4 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
trying URL 'http://cran.rstudio.com/src/contrib/scatterplot3d_0.3-38.tar.gz'
Content type 'application/x-gzip' length 585762 bytes (572 KB)
==================================================
downloaded 572 KB

trying URL 'http://cran.rstudio.com/src/contrib/semver_0.2.0.tar.gz'
Content type 'application/x-gzip' length 28614 bytes (27 KB)
==================================================
downloaded 27 KB

trying URL 'http://cran.rstudio.com/src/contrib/stremr_0.4.tar.gz'
Content type 'application/x-gzip' length 338748 bytes (330 KB)
==================================================
downloaded 330 KB

* installing *source* package ‘scatterplot3d’ ...
** package ‘scatterplot3d’ successfully unpacked and MD5 sums checked
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (scatterplot3d)
* installing *source* package ‘semver’ ...
** package ‘semver’ successfully unpacked and MD5 sums checked
** libs
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Semver200_comparator.cpp -o Semver200_comparator.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Semver200_modifier.cpp -o Semver200_modifier.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Semver200_parser.cpp -o Semver200_parser.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c semverR.cpp -o semverR.o
semverR.cpp: In function ‘Rcpp::List parse_ptr(std::vector<std::__cxx11::basic_string<char> >)’:
semverR.cpp:8:20: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for(int i = 0; i < versions.size(); i++){
                    ^
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o semver.so RcppExports.o Semver200_comparator.o Semver200_modifier.o Semver200_parser.o semverR.o -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/semver/libs
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (semver)
* installing *source* package ‘stremr’ ...
** package ‘stremr’ successfully unpacked and MD5 sums checked
** libs
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c glm_binom_family.cpp -o glm_binom_family.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o stremr.so RcppExports.o glm_binom_family.o -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/stremr/libs
** R
** data
*** moving datasets to lazyload DB
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (stremr)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
RESULT for glmgraph_1.0.3.tar.gz : success (292 of 897, 287 good, 5 bad) -- Now 11:53:58 This 51.8 sec, Avg 36.6 sec, exp. finish in 369.2 min at 18:03:13 on 06-Jan-2017

RESULT for glmmsr_0.1.1.tar.gz : success (293 of 897, 288 good, 5 bad) -- Now 11:55:45 This 106.9 sec, Avg 36.9 sec, exp. finish in 371.1 min at 18:06:48 on 06-Jan-2017

RESULT for GMCM_1.2.3.tar.gz : success (294 of 897, 289 good, 5 bad) -- Now 11:56:20 This 35.3 sec, Avg 36.9 sec, exp. finish in 370.4 min at 18:06:43 on 06-Jan-2017

RESULT for Gmedian_1.2.3.tar.gz : success (295 of 897, 290 good, 5 bad) -- Now 11:56:55 This 35.2 sec, Avg 36.8 sec, exp. finish in 369.7 min at 18:06:38 on 06-Jan-2017

RESULT for Gmisc_1.4.1.tar.gz : success (296 of 897, 291 good, 5 bad) -- Now 11:57:43 This 47.5 sec, Avg 36.9 sec, exp. finish in 369.5 min at 18:07:11 on 06-Jan-2017

RESULT for gmum.r_0.2.1.tar.gz : success (297 of 897, 292 good, 5 bad) -- Now 11:59:36 This 112.9 sec, Avg 37.1 sec, exp. finish in 371.4 min at 18:11:00 on 06-Jan-2017

RESULT for gmwm_2.0.0.tar.gz : success (298 of 897, 293 good, 5 bad) -- Now 12:01:13 This 97.1 sec, Avg 37.3 sec, exp. finish in 372.8 min at 18:14:00 on 06-Jan-2017

RESULT for gMWT_1.1.tar.gz : success (299 of 897, 294 good, 5 bad) -- Now 12:01:40 This 27.5 sec, Avg 37.3 sec, exp. finish in 371.8 min at 18:13:31 on 06-Jan-2017

RESULT for gogamer_0.4.3.tar.gz : success (300 of 897, 295 good, 5 bad) -- Now 12:02:14 This 33.8 sec, Avg 37.3 sec, exp. finish in 371.1 min at 18:13:20 on 06-Jan-2017

RESULT for goldi_1.0.0.tar.gz : success (301 of 897, 296 good, 5 bad) -- Now 12:03:06 This 52 sec, Avg 37.3 sec, exp. finish in 371 min at 18:14:04 on 06-Jan-2017

RESULT for googleway_1.0.0.tar.gz : success (302 of 897, 297 good, 5 bad) -- Now 12:03:21 This 14.7 sec, Avg 37.3 sec, exp. finish in 369.6 min at 18:12:57 on 06-Jan-2017

RESULT for GPareto_1.0.3.tar.gz : success (303 of 897, 298 good, 5 bad) -- Now 12:04:02 This 41.4 sec, Avg 37.3 sec, exp. finish in 369.1 min at 18:13:09 on 06-Jan-2017

RESULT for GPvam_3.0-3.tar.gz : success (304 of 897, 299 good, 5 bad) -- Now 12:04:41 This 38.9 sec, Avg 37.3 sec, exp. finish in 368.5 min at 18:13:14 on 06-Jan-2017

RESULT for gRain_1.3-0.tar.gz : success (305 of 897, 300 good, 5 bad) -- Now 12:05:26 This 45.1 sec, Avg 37.3 sec, exp. finish in 368.2 min at 18:13:37 on 06-Jan-2017

RESULT for graphicalVAR_0.1.4.tar.gz : success (306 of 897, 301 good, 5 bad) -- Now 12:06:12 This 45.7 sec, Avg 37.3 sec, exp. finish in 367.8 min at 18:14:01 on 06-Jan-2017

RESULT for graphql_1.1.tar.gz : success (307 of 897, 302 good, 5 bad) -- Now 12:06:31 This 19.6 sec, Avg 37.3 sec, exp. finish in 366.6 min at 18:13:09 on 06-Jan-2017

RESULT for gRbase_1.8-1.tar.gz : success (308 of 897, 303 good, 5 bad) -- Now 12:07:50 This 78.1 sec, Avg 37.4 sec, exp. finish in 367.3 min at 18:15:08 on 06-Jan-2017

RESULT for gRim_0.1-17.tar.gz : success (309 of 897, 304 good, 5 bad) -- Now 12:08:35 This 45.8 sec, Avg 37.4 sec, exp. finish in 367 min at 18:15:33 on 06-Jan-2017

RESULT for growcurves_0.2.4.1.tar.gz : success (310 of 897, 305 good, 5 bad) -- Now 12:10:22 This 106.3 sec, Avg 37.7 sec, exp. finish in 368.5 min at 18:18:52 on 06-Jan-2017

RESULT for growfunctions_0.13.tar.gz : success (311 of 897, 306 good, 5 bad) -- Now 12:11:51 This 89.4 sec, Avg 37.8 sec, exp. finish in 369.5 min at 18:21:21 on 06-Jan-2017

RESULT for GSE_4.1.tar.gz : success (312 of 897, 307 good, 5 bad) -- Now 12:12:24 This 32.9 sec, Avg 37.8 sec, exp. finish in 368.7 min at 18:21:07 on 06-Jan-2017

RESULT for gsEasy_1.1.tar.gz : success (313 of 897, 308 good, 5 bad) -- Now 12:12:38 This 13.6 sec, Avg 37.7 sec, exp. finish in 367.3 min at 18:19:58 on 06-Jan-2017

RESULT for GUILDS_1.3.tar.gz : success (314 of 897, 309 good, 5 bad) -- Now 12:12:55 This 17.7 sec, Avg 37.7 sec, exp. finish in 366.1 min at 18:19:00 on 06-Jan-2017

RESULT for GUTS_1.0.0.tar.gz : success (315 of 897, 310 good, 5 bad) -- Now 12:13:10 This 14.3 sec, Avg 37.6 sec, exp. finish in 364.7 min at 18:17:54 on 06-Jan-2017

RESULT for gwfa_0.0.4.tar.gz : success (316 of 897, 311 good, 5 bad) -- Now 12:13:28 This 18.5 sec, Avg 37.5 sec, exp. finish in 363.5 min at 18:17:00 on 06-Jan-2017

RESULT for GWmodel_2.0-1.tar.gz : success (317 of 897, 312 good, 5 bad) -- Now 12:14:01 This 33.1 sec, Avg 37.5 sec, exp. finish in 362.8 min at 18:16:47 on 06-Jan-2017

RESULT for GxM_1.1.tar.gz : success (318 of 897, 313 good, 5 bad) -- Now 12:14:20 This 18.9 sec, Avg 37.5 sec, exp. finish in 361.6 min at 18:15:54 on 06-Jan-2017

RESULT for h5_0.9.8.tar.gz : success (319 of 897, 314 good, 5 bad) -- Now 12:14:50 This 30.1 sec, Avg 37.4 sec, exp. finish in 360.7 min at 18:15:34 on 06-Jan-2017

RESULT for hashmap_0.1.0.tar.gz : success (320 of 897, 315 good, 5 bad) -- Now 12:15:21 This 30.9 sec, Avg 37.4 sec, exp. finish in 359.9 min at 18:15:15 on 06-Jan-2017

RESULT for haven_1.0.0.tar.gz : success (321 of 897, 316 good, 5 bad) -- Now 12:15:42 This 20.7 sec, Avg 37.4 sec, exp. finish in 358.8 min at 18:14:28 on 06-Jan-2017

RESULT for hawkes_0.0-4.tar.gz : success (322 of 897, 317 good, 5 bad) -- Now 12:15:58 This 16.3 sec, Avg 37.3 sec, exp. finish in 357.5 min at 18:13:30 on 06-Jan-2017

RESULT for HDPenReg_0.93.1.tar.gz : success (323 of 897, 318 good, 5 bad) -- Now 12:17:31 This 93 sec, Avg 37.5 sec, exp. finish in 358.6 min at 18:16:04 on 06-Jan-2017

RESULT for hierarchicalSets_1.0.2.tar.gz : success (324 of 897, 319 good, 5 bad) -- Now 12:18:12 This 40.5 sec, Avg 37.5 sec, exp. finish in 358 min at 18:16:13 on 06-Jan-2017

RESULT for hit_0.4.0.tar.gz : success (325 of 897, 320 good, 5 bad) -- Now 12:18:47 This 35 sec, Avg 37.5 sec, exp. finish in 357.3 min at 18:16:06 on 06-Jan-2017

RESULT for hkevp_1.1.4.tar.gz : success (326 of 897, 321 good, 5 bad) -- Now 12:19:23 This 36.1 sec, Avg 37.5 sec, exp. finish in 356.7 min at 18:16:02 on 06-Jan-2017

RESULT for HLMdiag_0.3.1.tar.gz : success (327 of 897, 322 good, 5 bad) -- Now 12:20:13 This 50.1 sec, Avg 37.5 sec, exp. finish in 356.4 min at 18:16:37 on 06-Jan-2017

RESULT for HSAR_0.4.0.tar.gz : success (328 of 897, 323 good, 5 bad) -- Now 12:21:05 This 52.6 sec, Avg 37.6 sec, exp. finish in 356.2 min at 18:17:18 on 06-Jan-2017

RESULT for hsphase_2.0.1.tar.gz : success (329 of 897, 324 good, 5 bad) -- Now 12:21:33 This 27.7 sec, Avg 37.5 sec, exp. finish in 355.3 min at 18:16:51 on 06-Jan-2017

RESULT for htdp_0.1.4.tar.gz : success (330 of 897, 325 good, 5 bad) -- Now 12:21:49 This 15.9 sec, Avg 37.5 sec, exp. finish in 354.1 min at 18:15:52 on 06-Jan-2017

RESULT for htmltidy_0.3.0.tar.gz : success (331 of 897, 326 good, 5 bad) -- Now 12:22:12 This 22.5 sec, Avg 37.4 sec, exp. finish in 353 min at 18:15:12 on 06-Jan-2017

RESULT for htmltools_0.3.5.tar.gz : success (332 of 897, 327 good, 5 bad) -- Now 12:22:26 This 14.6 sec, Avg 37.4 sec, exp. finish in 351.7 min at 18:14:10 on 06-Jan-2017

RESULT for hts_5.0.tar.gz : success (333 of 897, 328 good, 5 bad) -- Now 12:23:06 This 39.4 sec, Avg 37.4 sec, exp. finish in 351.2 min at 18:14:16 on 06-Jan-2017

RESULT for httpuv_1.3.3.tar.gz : success (334 of 897, 329 good, 5 bad) -- Now 12:23:28 This 21.9 sec, Avg 37.3 sec, exp. finish in 350.1 min at 18:13:35 on 06-Jan-2017

RESULT for HUM_1.0.tar.gz : success (335 of 897, 330 good, 5 bad) -- Now 12:23:44 This 16.4 sec, Avg 37.3 sec, exp. finish in 348.9 min at 18:12:39 on 06-Jan-2017

RESULT for humaniformat_0.6.0.tar.gz : success (336 of 897, 331 good, 5 bad) -- Now 12:24:02 This 17.8 sec, Avg 37.2 sec, exp. finish in 347.7 min at 18:11:47 on 06-Jan-2017

RESULT for humarray_1.0.2.tar.gz : failure (337 of 897, 331 good, 6 bad) -- Now 12:26:31 This 149.6 sec, Avg 37.5 sec, exp. finish in 350.2 min at 18:16:46 on 06-Jan-2017

RESULT for hunspell_2.3.tar.gz : success (338 of 897, 332 good, 6 bad) -- Now 12:27:07 This 35.8 sec, Avg 37.5 sec, exp. finish in 349.6 min at 18:16:41 on 06-Jan-2017

RESULT for hypervolume_1.4.1.tar.gz : success (339 of 897, 333 good, 6 bad) -- Now 12:27:38 This 31.1 sec, Avg 37.5 sec, exp. finish in 348.8 min at 18:16:24 on 06-Jan-2017

RESULT for hyphenatr_0.3.0.tar.gz : success (340 of 897, 334 good, 6 bad) -- Now 12:27:53 This 14.7 sec, Avg 37.4 sec, exp. finish in 347.5 min at 18:15:24 on 06-Jan-2017

RESULT for IAPWS95_1.0.0.tar.gz : success (341 of 897, 335 good, 6 bad) -- Now 12:28:08 This 15 sec, Avg 37.4 sec, exp. finish in 346.3 min at 18:14:25 on 06-Jan-2017

RESULT for iBATCGH_1.3.tar.gz : success (342 of 897, 336 good, 6 bad) -- Now 12:29:18 This 69.5 sec, Avg 37.5 sec, exp. finish in 346.5 min at 18:15:50 on 06-Jan-2017

RESULT for IBHM_1.1-11.tar.gz : success (343 of 897, 337 good, 6 bad) -- Now 12:30:15 This 57.5 sec, Avg 37.5 sec, exp. finish in 346.5 min at 18:16:42 on 06-Jan-2017

RESULT for ibm_0.1.0.tar.gz : success (344 of 897, 338 good, 6 bad) -- Now 12:30:29 This 13.6 sec, Avg 37.5 sec, exp. finish in 345.2 min at 18:15:40 on 06-Jan-2017

RESULT for ibmcraftr_1.0.0.tar.gz : success (345 of 897, 339 good, 6 bad) -- Now 12:30:41 This 12.7 sec, Avg 37.4 sec, exp. finish in 343.9 min at 18:14:35 on 06-Jan-2017

RESULT for icamix_1.0.4.tar.gz : success (346 of 897, 340 good, 6 bad) -- Now 12:31:01 This 19.8 sec, Avg 37.3 sec, exp. finish in 342.8 min at 18:13:50 on 06-Jan-2017

RESULT for ICAOD_0.9.1.tar.gz : success (347 of 897, 341 good, 6 bad) -- Now 12:31:45 This 44.3 sec, Avg 37.3 sec, exp. finish in 342.4 min at 18:14:08 on 06-Jan-2017

RESULT for iccbeta_1.0.tar.gz : success (348 of 897, 342 good, 6 bad) -- Now 12:32:15 This 29.5 sec, Avg 37.3 sec, exp. finish in 341.5 min at 18:13:48 on 06-Jan-2017

RESULT for icd_2.1.tar.gz : success (349 of 897, 343 good, 6 bad) -- Now 12:34:08 This 113.1 sec, Avg 37.5 sec, exp. finish in 342.9 min at 18:17:02 on 06-Jan-2017

RESULT for icd9_1.3.1.tar.gz : success (350 of 897, 344 good, 6 bad) -- Now 12:34:59 This 51.2 sec, Avg 37.6 sec, exp. finish in 342.6 min at 18:17:37 on 06-Jan-2017

RESULT for icensmis_1.3.1.tar.gz : success (351 of 897, 345 good, 6 bad) -- Now 12:35:24 This 24.4 sec, Avg 37.5 sec, exp. finish in 341.7 min at 18:17:04 on 06-Jan-2017

RESULT for icRSF_1.0.tar.gz : success (352 of 897, 346 good, 6 bad) -- Now 12:35:40 This 15.9 sec, Avg 37.5 sec, exp. finish in 340.5 min at 18:16:09 on 06-Jan-2017

RESULT for ICtest_0.2.tar.gz : success (353 of 897, 347 good, 6 bad) -- Now 12:36:24 This 44.1 sec, Avg 37.5 sec, exp. finish in 340 min at 18:16:25 on 06-Jan-2017

RESULT for IHSEP_0.1.tar.gz : success (354 of 897, 348 good, 6 bad) -- Now 12:36:39 This 15.6 sec, Avg 37.4 sec, exp. finish in 338.8 min at 18:15:30 on 06-Jan-2017

RESULT for iLaplace_1.1.0.tar.gz : success (355 of 897, 349 good, 6 bad) -- Now 12:36:56 This 16.7 sec, Avg 37.4 sec, exp. finish in 337.7 min at 18:14:38 on 06-Jan-2017

RESULT for imager_0.31.tar.gz : success (356 of 897, 350 good, 6 bad) -- Now 12:38:32 This 96.1 sec, Avg 37.5 sec, exp. finish in 338.6 min at 18:17:06 on 06-Jan-2017

RESULT for imagine_1.1.0.tar.gz : success (357 of 897, 351 good, 6 bad) -- Now 12:38:47 This 15 sec, Avg 37.5 sec, exp. finish in 337.4 min at 18:16:09 on 06-Jan-2017

RESULT for immer_0.6-0.tar.gz : success (358 of 897, 352 good, 6 bad) -- Now 12:39:38 This 50.5 sec, Avg 37.5 sec, exp. finish in 337.1 min at 18:16:42 on 06-Jan-2017

RESULT for imputeMulti_0.6.3.tar.gz : success (359 of 897, 353 good, 6 bad) -- Now 12:39:55 This 17.3 sec, Avg 37.5 sec, exp. finish in 335.9 min at 18:15:51 on 06-Jan-2017

RESULT for inarmix_0.4.tar.gz : success (360 of 897, 354 good, 6 bad) -- Now 12:40:31 This 35.8 sec, Avg 37.5 sec, exp. finish in 335.3 min at 18:15:47 on 06-Jan-2017

RESULT for inca_0.0.2.tar.gz : success (361 of 897, 355 good, 6 bad) -- Now 12:41:05 This 33.8 sec, Avg 37.5 sec, exp. finish in 334.6 min at 18:15:38 on 06-Jan-2017

RESULT for indelmiss_1.0.7.tar.gz : success (362 of 897, 356 good, 6 bad) -- Now 12:41:35 This 30.1 sec, Avg 37.4 sec, exp. finish in 333.7 min at 18:15:20 on 06-Jan-2017

RESULT for IntegratedMRF_1.1.5.tar.gz : success (363 of 897, 357 good, 6 bad) -- Now 12:42:01 This 26.5 sec, Avg 37.4 sec, exp. finish in 332.9 min at 18:14:53 on 06-Jan-2017

RESULT for iprior_0.6.2.tar.gz : success (364 of 897, 358 good, 6 bad) -- Now 12:42:35 This 33.4 sec, Avg 37.4 sec, exp. finish in 332.1 min at 18:14:43 on 06-Jan-2017

RESULT for iptools_0.4.0.tar.gz : success (365 of 897, 359 good, 6 bad) -- Now 12:42:54 This 19.9 sec, Avg 37.3 sec, exp. finish in 331.1 min at 18:14:00 on 06-Jan-2017

RESULT for IRTpp_0.2.6.1.tar.gz : success (366 of 897, 360 good, 6 bad) -- Now 12:43:17 This 23 sec, Avg 37.3 sec, exp. finish in 330.1 min at 18:13:24 on 06-Jan-2017

RESULT for IsingSampler_0.2.tar.gz : success (367 of 897, 361 good, 6 bad) -- Now 12:43:36 This 18.1 sec, Avg 37.2 sec, exp. finish in 329 min at 18:12:38 on 06-Jan-2017

RESULT for isoph_0.5.tar.gz : success (368 of 897, 362 good, 6 bad) -- Now 12:44:02 This 26.4 sec, Avg 37.2 sec, exp. finish in 328.2 min at 18:12:11 on 06-Jan-2017

RESULT for ISOpureR_1.0.21.tar.gz : success (369 of 897, 363 good, 6 bad) -- Now 12:44:21 This 19.1 sec, Avg 37.2 sec, exp. finish in 327.1 min at 18:11:27 on 06-Jan-2017

RESULT for IsoSpecR_1.0.1.tar.gz : success (370 of 897, 364 good, 6 bad) -- Now 12:44:39 This 17.9 sec, Avg 37.1 sec, exp. finish in 326 min at 18:10:40 on 06-Jan-2017

RESULT for iterpc_0.3.0.tar.gz : success (371 of 897, 365 good, 6 bad) -- Now 12:44:56 This 16.6 sec, Avg 37.1 sec, exp. finish in 324.9 min at 18:09:51 on 06-Jan-2017

RESULT for JacobiEigen_0.2-2.tar.gz : success (372 of 897, 366 good, 6 bad) -- Now 12:45:09 This 13.6 sec, Avg 37 sec, exp. finish in 323.8 min at 18:08:54 on 06-Jan-2017

RESULT for JAGUAR_3.0.1.tar.gz : success (373 of 897, 367 good, 6 bad) -- Now 12:45:46 This 36.7 sec, Avg 37 sec, exp. finish in 323.1 min at 18:08:54 on 06-Jan-2017

RESULT for jiebaR_0.9.1.tar.gz : success (374 of 897, 368 good, 6 bad) -- Now 12:46:22 This 36.3 sec, Avg 37 sec, exp. finish in 322.5 min at 18:08:52 on 06-Jan-2017

RESULT for jmcm_0.1.7.0.tar.gz : success (375 of 897, 369 good, 6 bad) -- Now 12:46:53 This 30.9 sec, Avg 37 sec, exp. finish in 321.7 min at 18:08:37 on 06-Jan-2017

RESULT for jmotif_1.0.2.900.tar.gz : success (376 of 897, 370 good, 6 bad) -- Now 12:47:52 This 59.3 sec, Avg 37 sec, exp. finish in 321.6 min at 18:09:31 on 06-Jan-2017

RESULT for joineRML_0.1.1.tar.gz : success (377 of 897, 371 good, 6 bad) -- Now 12:48:39 This 46.8 sec, Avg 37.1 sec, exp. finish in 321.2 min at 18:09:54 on 06-Jan-2017

RESULT for joinXL_1.0.1.tar.gz : success (378 of 897, 372 good, 6 bad) -- Now 12:49:03 This 24.1 sec, Avg 37 sec, exp. finish in 320.3 min at 18:09:23 on 06-Jan-2017

RESULT for JOUSBoost_1.0.0.tar.gz : success (379 of 897, 373 good, 6 bad) -- Now 12:49:17 This 14 sec, Avg 37 sec, exp. finish in 319.2 min at 18:08:28 on 06-Jan-2017

RESULT for jqr_0.2.4.tar.gz : success (380 of 897, 374 good, 6 bad) -- Now 12:49:35 This 18 sec, Avg 36.9 sec, exp. finish in 318.1 min at 18:07:44 on 06-Jan-2017

RESULT for JSM_0.1.0.tar.gz : success (381 of 897, 375 good, 6 bad) -- Now 12:51:41 This 126 sec, Avg 37.2 sec, exp. finish in 319.5 min at 18:11:13 on 06-Jan-2017

RESULT for jtGWAS_1.4.tar.gz : success (382 of 897, 376 good, 6 bad) -- Now 12:52:01 This 19.7 sec, Avg 37.1 sec, exp. finish in 318.5 min at 18:10:32 on 06-Jan-2017

RESULT for jwutil_1.1.1.tar.gz : success (383 of 897, 377 good, 6 bad) -- Now 12:52:19 This 18.3 sec, Avg 37.1 sec, exp. finish in 317.5 min at 18:09:48 on 06-Jan-2017

RESULT for kamila_0.1.1.1.tar.gz : success (384 of 897, 378 good, 6 bad) -- Now 12:52:35 This 15.3 sec, Avg 37 sec, exp. finish in 316.4 min at 18:08:57 on 06-Jan-2017

RESULT for kdecopula_0.8.0.tar.gz : success (385 of 897, 379 good, 6 bad) -- Now 12:53:11 This 36 sec, Avg 37 sec, exp. finish in 315.7 min at 18:08:55 on 06-Jan-2017

RESULT for kergp_0.2.0.tar.gz : success (386 of 897, 380 good, 6 bad) -- Now 12:53:31 This 20.9 sec, Avg 37 sec, exp. finish in 314.8 min at 18:08:18 on 06-Jan-2017

RESULT for kernDeepStackNet_1.0.1.tar.gz : success (387 of 897, 381 good, 6 bad) -- Now 12:55:22 This 110.9 sec, Avg 37.2 sec, exp. finish in 315.8 min at 18:11:09 on 06-Jan-2017

RESULT for KernelKnn_1.0.3.tar.gz : success (388 of 897, 382 good, 6 bad) -- Now 12:55:52 This 29.8 sec, Avg 37.1 sec, exp. finish in 315 min at 18:10:52 on 06-Jan-2017

RESULT for KernSmoothIRT_6.1.tar.gz : success (389 of 897, 383 good, 6 bad) -- Now 12:56:13 This 20.9 sec, Avg 37.1 sec, exp. finish in 314 min at 18:10:15 on 06-Jan-2017

RESULT for kmc_0.2-2.tar.gz : success (390 of 897, 384 good, 6 bad) -- Now 12:56:43 This 29.6 sec, Avg 37.1 sec, exp. finish in 313.2 min at 18:09:58 on 06-Jan-2017

RESULT for kmeans.ddR_0.1.0.tar.gz : success (391 of 897, 385 good, 6 bad) -- Now 12:56:58 This 15.5 sec, Avg 37 sec, exp. finish in 312.2 min at 18:09:08 on 06-Jan-2017

RESULT for Kmisc_0.5.0.tar.gz : success (392 of 897, 386 good, 6 bad) -- Now 12:57:26 This 27.4 sec, Avg 37 sec, exp. finish in 311.3 min at 18:08:46 on 06-Jan-2017

RESULT for KODAMA_1.3.tar.gz : success (393 of 897, 387 good, 6 bad) -- Now 12:57:57 This 31.7 sec, Avg 37 sec, exp. finish in 310.6 min at 18:08:34 on 06-Jan-2017

RESULT for l0ara_0.1.3.tar.gz : success (394 of 897, 388 good, 6 bad) -- Now 12:58:14 This 16.9 sec, Avg 36.9 sec, exp. finish in 309.6 min at 18:07:48 on 06-Jan-2017

RESULT for LaF_0.6.3.tar.gz : success (395 of 897, 389 good, 6 bad) -- Now 12:58:43 This 29 sec, Avg 36.9 sec, exp. finish in 308.8 min at 18:07:30 on 06-Jan-2017

RESULT for LambertW_0.6.4.tar.gz : success (396 of 897, 390 good, 6 bad) -- Now 12:59:32 This 48.9 sec, Avg 36.9 sec, exp. finish in 308.4 min at 18:07:57 on 06-Jan-2017

RESULT for lamW_1.2.0.tar.gz : success (397 of 897, 391 good, 6 bad) -- Now 12:59:46 This 14.1 sec, Avg 36.9 sec, exp. finish in 307.3 min at 18:07:06 on 06-Jan-2017

RESULT for Langevin_1.2.tar.gz : success (398 of 897, 392 good, 6 bad) -- Now 13:00:09 This 22.7 sec, Avg 36.8 sec, exp. finish in 306.4 min at 18:06:34 on 06-Jan-2017

RESULT for largeVis_0.1.10.2.tar.gz : success (399 of 897, 393 good, 6 bad) -- Now 13:01:45 This 96.2 sec, Avg 37 sec, exp. finish in 307 min at 18:08:47 on 06-Jan-2017

RESULT for LassoBacktracking_0.1.1.tar.gz : success (400 of 897, 394 good, 6 bad) -- Now 13:02:14 This 29.2 sec, Avg 37 sec, exp. finish in 306.3 min at 18:08:30 on 06-Jan-2017

RESULT for lasvmR_0.1.2.tar.gz : success (401 of 897, 395 good, 6 bad) -- Now 13:02:36 This 22.2 sec, Avg 36.9 sec, exp. finish in 305.3 min at 18:07:57 on 06-Jan-2017

RESULT for LatentREGpp_0.2.2.tar.gz : success (402 of 897, 396 good, 6 bad) -- Now 13:04:45 This 128.8 sec, Avg 37.2 sec, exp. finish in 306.6 min at 18:11:22 on 06-Jan-2017

RESULT for lbfgs_1.2.1.tar.gz : success (403 of 897, 397 good, 6 bad) -- Now 13:05:01 This 15.5 sec, Avg 37.1 sec, exp. finish in 305.5 min at 18:10:33 on 06-Jan-2017

RESULT for LBSPR_0.1.0.tar.gz : success (404 of 897, 398 good, 6 bad) -- Now 13:05:20 This 19.3 sec, Avg 37.1 sec, exp. finish in 304.6 min at 18:09:54 on 06-Jan-2017

RESULT for lclGWAS_1.0.2.tar.gz : success (405 of 897, 399 good, 6 bad) -- Now 13:05:39 This 18.6 sec, Avg 37 sec, exp. finish in 303.6 min at 18:09:13 on 06-Jan-2017

RESULT for lcopula_0.206.tar.gz : success (406 of 897, 400 good, 6 bad) -- Now 13:06:18 This 39.5 sec, Avg 37 sec, exp. finish in 303 min at 18:09:18 on 06-Jan-2017

RESULT for lexRankr_0.3.0.tar.gz : success (407 of 897, 401 good, 6 bad) -- Now 13:06:32 This 13.7 sec, Avg 37 sec, exp. finish in 301.9 min at 18:08:27 on 06-Jan-2017

