Started at  2017-01-05 08:28:03.971338 
Rcpp version is 0.12.8.4 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
trying URL 'http://cran.rstudio.com/src/contrib/gsl_1.9-10.3.tar.gz'
Content type 'application/x-gzip' length 172529 bytes (168 KB)
==================================================
downloaded 168 KB

* installing *source* package ‘gsl’ ...
** package ‘gsl’ successfully unpacked and MD5 sums checked
checking for gsl-config... /usr/bin/gsl-config
checking if GSL version >= 1.12... checking for gcc... gcc
checking for C compiler default output file name... a.out
checking whether the C compiler works... yes
checking whether we are cross compiling... no
checking for suffix of executables... 
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
yes
configure: creating ./config.status
config.status: creating src/Makevars
** libs
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c airy.c -o airy.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c bessel.c -o bessel.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c clausen.c -o clausen.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c coulomb.c -o coulomb.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c coupling.c -o coupling.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c dawson.c -o dawson.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c debye.c -o debye.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c dilog.c -o dilog.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c ellint.c -o ellint.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c elljac.c -o elljac.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c error.c -o error.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c expint.c -o expint.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c fermi_dirac.c -o fermi_dirac.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c gamma.c -o gamma.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c gegenbauer.c -o gegenbauer.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c laguerre.c -o laguerre.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c hyperg.c -o hyperg.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c lambert.c -o lambert.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c log.c -o log.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c legendre.c -o legendre.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c multimin.c -o multimin.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c poly.c -o poly.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c pow_int.c -o pow_int.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c psi.c -o psi.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c qrng.c -o qrng.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c synchrotron.c -o synchrotron.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c rng.c -o rng.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c transport.c -o transport.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c trig.c -o trig.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c vector.c -o vector.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c zeta.c -o zeta.o
ccache gcc -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o gsl.so airy.o bessel.o clausen.o coulomb.o coupling.o dawson.o debye.o dilog.o ellint.o elljac.o error.o expint.o fermi_dirac.o gamma.o gegenbauer.o hyperg.o laguerre.o lambert.o legendre.o log.o multimin.o poly.o pow_int.o psi.o qrng.o rng.o synchrotron.o transport.o trig.o vector.o zeta.o -L/usr/lib/x86_64-linux-gnu -lgsl -lgslcblas -lm -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/gsl/libs
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (gsl)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
RESULT for pirate_1.0.0.tar.gz : success (552 of 897, 545 good, 7 bad) -- Now 14:21:24 This 20.8 sec, Avg 38.4 sec, exp. finish in 220.8 min at 18:02:11 on 05-Jan-2017

RESULT for plac_0.1.1.tar.gz : success (553 of 897, 546 good, 7 bad) -- Now 14:22:10 This 45.8 sec, Avg 38.4 sec, exp. finish in 220.2 min at 18:02:23 on 05-Jan-2017

RESULT for planar_1.6.tar.gz : success (554 of 897, 547 good, 7 bad) -- Now 14:22:45 This 35.4 sec, Avg 38.4 sec, exp. finish in 219.6 min at 18:02:18 on 05-Jan-2017

RESULT for PLMIX_1.0.tar.gz : success (555 of 897, 548 good, 7 bad) -- Now 14:23:29 This 44.2 sec, Avg 38.4 sec, exp. finish in 219 min at 18:02:28 on 05-Jan-2017

RESULT for plotSEMM_2.2.tar.gz : success (556 of 897, 549 good, 7 bad) -- Now 14:23:50 This 20.4 sec, Avg 38.4 sec, exp. finish in 218.1 min at 18:01:58 on 05-Jan-2017

RESULT for plyr_1.8.4.tar.gz : success (557 of 897, 550 good, 7 bad) -- Now 14:24:20 This 30 sec, Avg 38.4 sec, exp. finish in 217.4 min at 18:01:45 on 05-Jan-2017

RESULT for poisDoubleSamp_1.1.tar.gz : success (558 of 897, 551 good, 7 bad) -- Now 14:24:35 This 15.5 sec, Avg 38.3 sec, exp. finish in 216.6 min at 18:01:08 on 05-Jan-2017

RESULT for polyfreqs_1.0.2.tar.gz : success (559 of 897, 552 good, 7 bad) -- Now 14:24:53 This 17.4 sec, Avg 38.3 sec, exp. finish in 215.7 min at 18:00:35 on 05-Jan-2017

RESULT for polywog_0.4-0.tar.gz : success (560 of 897, 553 good, 7 bad) -- Now 14:25:30 This 37.1 sec, Avg 38.3 sec, exp. finish in 215.1 min at 18:00:33 on 05-Jan-2017

RESULT for PoweR_1.0.5.tar.gz : success (561 of 897, 554 good, 7 bad) -- Now 14:26:00 This 30.7 sec, Avg 38.3 sec, exp. finish in 214.3 min at 18:00:21 on 05-Jan-2017

RESULT for PP_0.5.3.tar.gz : success (562 of 897, 555 good, 7 bad) -- Now 14:26:21 This 20.1 sec, Avg 38.2 sec, exp. finish in 213.5 min at 17:59:52 on 05-Jan-2017

RESULT for PPtreeViz_2.0.1.tar.gz : success (563 of 897, 556 good, 7 bad) -- Now 14:26:54 This 33.5 sec, Avg 38.2 sec, exp. finish in 212.8 min at 17:59:44 on 05-Jan-2017

RESULT for prclust_1.3.tar.gz : success (564 of 897, 557 good, 7 bad) -- Now 14:27:09 This 15.2 sec, Avg 38.2 sec, exp. finish in 212 min at 17:59:08 on 05-Jan-2017

RESULT for precrec_0.6.1.tar.gz : success (565 of 897, 558 good, 7 bad) -- Now 14:29:32 This 143.1 sec, Avg 38.4 sec, exp. finish in 212.4 min at 18:01:54 on 05-Jan-2017

RESULT for PReMiuM_3.1.4.tar.gz : success (566 of 897, 559 good, 7 bad) -- Now 14:30:12 This 40.2 sec, Avg 38.4 sec, exp. finish in 211.7 min at 18:01:57 on 05-Jan-2017

RESULT for primes_0.1.0.tar.gz : success (567 of 897, 560 good, 7 bad) -- Now 14:30:26 This 13.4 sec, Avg 38.3 sec, exp. finish in 210.9 min at 18:01:17 on 05-Jan-2017

RESULT for ProbitSpatial_1.0.tar.gz : success (568 of 897, 561 good, 7 bad) -- Now 14:31:17 This 50.9 sec, Avg 38.4 sec, exp. finish in 210.3 min at 18:01:37 on 05-Jan-2017

RESULT for pROC_1.8.tar.gz : success (569 of 897, 562 good, 7 bad) -- Now 14:31:46 This 29 sec, Avg 38.3 sec, exp. finish in 209.6 min at 18:01:23 on 05-Jan-2017

RESULT for prodlim_1.5.7.tar.gz : success (570 of 897, 563 good, 7 bad) -- Now 14:32:20 This 34.2 sec, Avg 38.3 sec, exp. finish in 208.9 min at 18:01:16 on 05-Jan-2017

RESULT for ProFit_1.0.2.tar.gz : success (571 of 897, 564 good, 7 bad) -- Now 14:32:59 This 39 sec, Avg 38.3 sec, exp. finish in 208.3 min at 18:01:17 on 05-Jan-2017

RESULT for ProNet_1.0.0.tar.gz : success (572 of 897, 565 good, 7 bad) -- Now 14:33:34 This 35.1 sec, Avg 38.3 sec, exp. finish in 207.6 min at 18:01:12 on 05-Jan-2017

RESULT for propagate_1.0-4.tar.gz : success (573 of 897, 566 good, 7 bad) -- Now 14:34:10 This 36.2 sec, Avg 38.3 sec, exp. finish in 207 min at 18:01:09 on 05-Jan-2017

RESULT for propr_2.1.1.tar.gz : success (574 of 897, 567 good, 7 bad) -- Now 14:34:32 This 21.4 sec, Avg 38.3 sec, exp. finish in 206.2 min at 18:00:42 on 05-Jan-2017

RESULT for prospectr_0.1.3.tar.gz : success (575 of 897, 568 good, 7 bad) -- Now 14:35:04 This 32.4 sec, Avg 38.3 sec, exp. finish in 205.5 min at 18:00:33 on 05-Jan-2017

RESULT for protolite_1.5.tar.gz : success (576 of 897, 569 good, 7 bad) -- Now 14:35:26 This 22.3 sec, Avg 38.3 sec, exp. finish in 204.7 min at 18:00:08 on 05-Jan-2017

RESULT for prototest_1.1.tar.gz : success (577 of 897, 570 good, 7 bad) -- Now 14:36:11 This 45 sec, Avg 38.3 sec, exp. finish in 204.1 min at 18:00:18 on 05-Jan-2017

RESULT for protViz_0.2.15.tar.gz : success (578 of 897, 571 good, 7 bad) -- Now 14:36:39 This 27.3 sec, Avg 38.3 sec, exp. finish in 203.4 min at 18:00:01 on 05-Jan-2017

RESULT for pryr_0.1.2.tar.gz : success (579 of 897, 572 good, 7 bad) -- Now 14:37:04 This 25.2 sec, Avg 38.2 sec, exp. finish in 202.6 min at 17:59:41 on 05-Jan-2017

RESULT for psd_1.0-1.tar.gz : success (580 of 897, 573 good, 7 bad) -- Now 14:37:30 This 26.1 sec, Avg 38.2 sec, exp. finish in 201.9 min at 17:59:22 on 05-Jan-2017

RESULT for psgp_0.3-6.tar.gz : success (581 of 897, 574 good, 7 bad) -- Now 14:38:58 This 88.1 sec, Avg 38.3 sec, exp. finish in 201.7 min at 18:00:39 on 05-Jan-2017

RESULT for purrr_0.2.2.tar.gz : success (582 of 897, 575 good, 7 bad) -- Now 14:39:23 This 25.1 sec, Avg 38.3 sec, exp. finish in 200.9 min at 18:00:19 on 05-Jan-2017

RESULT for pvar_2.2.2.tar.gz : success (583 of 897, 576 good, 7 bad) -- Now 14:39:43 This 19.4 sec, Avg 38.2 sec, exp. finish in 200.1 min at 17:59:50 on 05-Jan-2017

RESULT for PWD_1.0.tar.gz : success (584 of 897, 577 good, 7 bad) -- Now 14:39:58 This 15.2 sec, Avg 38.2 sec, exp. finish in 199.3 min at 17:59:15 on 05-Jan-2017

RESULT for pystr_2.0.0.tar.gz : success (585 of 897, 578 good, 7 bad) -- Now 14:40:22 This 24.3 sec, Avg 38.2 sec, exp. finish in 198.5 min at 17:58:53 on 05-Jan-2017

RESULT for qrencoder_0.1.0.tar.gz : success (586 of 897, 579 good, 7 bad) -- Now 14:40:50 This 28.1 sec, Avg 38.2 sec, exp. finish in 197.8 min at 17:58:38 on 05-Jan-2017

RESULT for QRM_0.4-13.tar.gz : success (587 of 897, 580 good, 7 bad) -- Now 14:41:37 This 46.8 sec, Avg 38.2 sec, exp. finish in 197.2 min at 17:58:51 on 05-Jan-2017

RESULT for quadrupen_0.2-4.tar.gz : success (588 of 897, 581 good, 7 bad) -- Now 14:42:26 This 48.7 sec, Avg 38.2 sec, exp. finish in 196.7 min at 17:59:07 on 05-Jan-2017

RESULT for qualpalr_0.3.1.tar.gz : success (589 of 897, 582 good, 7 bad) -- Now 14:42:44 This 18.7 sec, Avg 38.2 sec, exp. finish in 195.9 min at 17:58:38 on 05-Jan-2017

RESULT for quanteda_0.9.8.5.tar.gz : failure (590 of 897, 582 good, 8 bad) -- Now 14:44:05 This 80.9 sec, Avg 38.2 sec, exp. finish in 195.6 min at 17:59:42 on 05-Jan-2017

RESULT for quantspec_1.2-1.tar.gz : success (591 of 897, 583 good, 8 bad) -- Now 14:45:01 This 56.2 sec, Avg 38.3 sec, exp. finish in 195.1 min at 18:00:10 on 05-Jan-2017

RESULT for QuantTools_0.5.3.tar.gz : success (592 of 897, 584 good, 8 bad) -- Now 14:45:45 This 43.8 sec, Avg 38.3 sec, exp. finish in 194.5 min at 18:00:18 on 05-Jan-2017

RESULT for queuecomputer_0.6.1.tar.gz : success (593 of 897, 585 good, 8 bad) -- Now 14:46:01 This 15.8 sec, Avg 38.2 sec, exp. finish in 193.7 min at 17:59:44 on 05-Jan-2017

RESULT for qVarSel_1.0.tar.gz : success (594 of 897, 586 good, 8 bad) -- Now 14:46:14 This 13 sec, Avg 38.2 sec, exp. finish in 192.9 min at 17:59:06 on 05-Jan-2017

RESULT for qwraps2_0.2.4.tar.gz : success (595 of 897, 587 good, 8 bad) -- Now 14:46:39 This 24.4 sec, Avg 38.2 sec, exp. finish in 192.1 min at 17:58:45 on 05-Jan-2017

RESULT for radiomics_0.1.2.tar.gz : success (596 of 897, 588 good, 8 bad) -- Now 14:47:18 This 39.1 sec, Avg 38.2 sec, exp. finish in 191.5 min at 17:58:47 on 05-Jan-2017

RESULT for rags2ridges_2.1.1.tar.gz : success (597 of 897, 589 good, 8 bad) -- Now 14:48:19 This 61.4 sec, Avg 38.2 sec, exp. finish in 191 min at 17:59:22 on 05-Jan-2017

RESULT for ragt2ridges_0.2.3.tar.gz : success (598 of 897, 590 good, 8 bad) -- Now 14:49:17 This 58.3 sec, Avg 38.2 sec, exp. finish in 190.6 min at 17:59:52 on 05-Jan-2017

RESULT for ramcmc_0.1.0.tar.gz : success (599 of 897, 591 good, 8 bad) -- Now 14:49:33 This 16 sec, Avg 38.2 sec, exp. finish in 189.8 min at 17:59:19 on 05-Jan-2017

RESULT for randomUniformForest_1.1.5.tar.gz : success (600 of 897, 592 good, 8 bad) -- Now 14:50:25 This 51.7 sec, Avg 38.2 sec, exp. finish in 189.2 min at 17:59:39 on 05-Jan-2017

RESULT for ranger_0.6.0.tar.gz : success (601 of 897, 593 good, 8 bad) -- Now 14:50:56 This 31.1 sec, Avg 38.2 sec, exp. finish in 188.5 min at 17:59:28 on 05-Jan-2017

RESULT for Rankcluster_0.94.tar.gz : success (602 of 897, 594 good, 8 bad) -- Now 14:51:20 This 24 sec, Avg 38.2 sec, exp. finish in 187.8 min at 17:59:07 on 05-Jan-2017

RESULT for rankdist_1.1.2.tar.gz : success (603 of 897, 595 good, 8 bad) -- Now 14:51:36 This 16.2 sec, Avg 38.2 sec, exp. finish in 187 min at 17:58:34 on 05-Jan-2017

RESULT for raptr_0.0.3.tar.gz : success (604 of 897, 596 good, 8 bad) -- Now 14:54:00 This 144.1 sec, Avg 38.3 sec, exp. finish in 187.2 min at 18:01:12 on 05-Jan-2017

RESULT for raster_2.5-8.tar.gz : success (605 of 897, 597 good, 8 bad) -- Now 14:55:46 This 105.2 sec, Avg 38.4 sec, exp. finish in 187.1 min at 18:02:51 on 05-Jan-2017

RESULT for Rblpapi_0.3.5.tar.gz : success (606 of 897, 598 good, 8 bad) -- Now 14:57:34 This 108.8 sec, Avg 38.6 sec, exp. finish in 187 min at 18:04:35 on 05-Jan-2017

RESULT for Rborist_0.1-3.tar.gz : success (607 of 897, 599 good, 8 bad) -- Now 14:57:59 This 24.5 sec, Avg 38.5 sec, exp. finish in 186.3 min at 18:04:14 on 05-Jan-2017

RESULT for Rclusterpp_0.2.3.tar.gz : success (608 of 897, 600 good, 8 bad) -- Now 14:58:29 This 30.4 sec, Avg 38.5 sec, exp. finish in 185.5 min at 18:04:02 on 05-Jan-2017

RESULT for RcppAnnoy_0.0.8.tar.gz : success (609 of 897, 601 good, 8 bad) -- Now 14:58:53 This 23.5 sec, Avg 38.5 sec, exp. finish in 184.8 min at 18:03:40 on 05-Jan-2017

RESULT for RcppAPT_0.0.3.tar.gz : success (610 of 897, 602 good, 8 bad) -- Now 14:59:14 This 21.7 sec, Avg 38.5 sec, exp. finish in 184 min at 18:03:15 on 05-Jan-2017

RESULT for RcppArmadillo_0.7.600.1.0.tar.gz : success (611 of 897, 603 good, 8 bad) -- Now 15:00:07 This 52.4 sec, Avg 38.5 sec, exp. finish in 183.5 min at 18:03:36 on 05-Jan-2017
trying URL 'http://feR.matcap.net/src/contrib/RcppBDT_0.2.3.2.tar.gz'
Content type 'application/x-gzip' length 33902 bytes (33 KB)
==================================================
downloaded 33 KB

Downloaded  RcppBDT_0.2.3.2.tar.gz 

RESULT for RcppBDT_0.2.3.2.tar.gz : success (612 of 897, 604 good, 8 bad) -- Now 15:01:06 This 59 sec, Avg 38.5 sec, exp. finish in 183 min at 18:04:06 on 05-Jan-2017

RESULT for RcppCCTZ_0.1.0.tar.gz : success (613 of 897, 605 good, 8 bad) -- Now 15:01:25 This 19.6 sec, Avg 38.5 sec, exp. finish in 182.2 min at 18:03:38 on 05-Jan-2017

RESULT for RcppClassic_0.9.6.tar.gz : success (614 of 897, 606 good, 8 bad) -- Now 15:02:04 This 39 sec, Avg 38.5 sec, exp. finish in 181.6 min at 18:03:39 on 05-Jan-2017

RESULT for RcppClassicExamples_0.1.1.tar.gz : success (615 of 897, 607 good, 8 bad) -- Now 15:02:22 This 17.3 sec, Avg 38.5 sec, exp. finish in 180.8 min at 18:03:08 on 05-Jan-2017

RESULT for RcppCNPy_0.2.6.tar.gz : success (616 of 897, 608 good, 8 bad) -- Now 15:02:38 This 16.6 sec, Avg 38.4 sec, exp. finish in 180 min at 18:02:36 on 05-Jan-2017

RESULT for RcppDE_0.1.5.tar.gz : success (617 of 897, 609 good, 8 bad) -- Now 15:03:01 This 22.4 sec, Avg 38.4 sec, exp. finish in 179.2 min at 18:02:13 on 05-Jan-2017

RESULT for RcppDL_0.0.5.tar.gz : success (618 of 897, 610 good, 8 bad) -- Now 15:03:27 This 26.4 sec, Avg 38.4 sec, exp. finish in 178.5 min at 18:01:55 on 05-Jan-2017

RESULT for RcppEigen_0.3.2.9.0.tar.gz : success (619 of 897, 611 good, 8 bad) -- Now 15:05:19 This 111.6 sec, Avg 38.5 sec, exp. finish in 178.4 min at 18:03:41 on 05-Jan-2017

RESULT for RcppExamples_0.1.8.tar.gz : success (620 of 897, 612 good, 8 bad) -- Now 15:05:38 This 19.1 sec, Avg 38.5 sec, exp. finish in 177.6 min at 18:03:13 on 05-Jan-2017

RESULT for RcppFaddeeva_0.1.0.tar.gz : success (621 of 897, 613 good, 8 bad) -- Now 15:05:52 This 14.4 sec, Avg 38.4 sec, exp. finish in 176.8 min at 18:02:39 on 05-Jan-2017

RESULT for RcppGetconf_0.0.2.tar.gz : success (622 of 897, 614 good, 8 bad) -- Now 15:06:05 This 12.8 sec, Avg 38.4 sec, exp. finish in 175.9 min at 18:02:02 on 05-Jan-2017

RESULT for RcppGSL_0.3.1.tar.gz : success (623 of 897, 615 good, 8 bad) -- Now 15:06:30 This 24.5 sec, Avg 38.4 sec, exp. finish in 175.2 min at 18:01:42 on 05-Jan-2017

RESULT for RcppHoney_0.1.6.tar.gz : success (624 of 897, 616 good, 8 bad) -- Now 15:06:53 This 23.3 sec, Avg 38.3 sec, exp. finish in 174.5 min at 18:01:20 on 05-Jan-2017

RESULT for RcppMLPACK_1.0.10-6.tar.gz : success (625 of 897, 617 good, 8 bad) -- Now 15:08:31 This 98.1 sec, Avg 38.4 sec, exp. finish in 174.2 min at 18:02:46 on 05-Jan-2017

RESULT for RcppNumerical_0.3-1.tar.gz : success (626 of 897, 618 good, 8 bad) -- Now 15:08:50 This 19.2 sec, Avg 38.4 sec, exp. finish in 173.5 min at 18:02:18 on 05-Jan-2017

RESULT for RcppOctave_0.18.1.tar.gz : success (627 of 897, 619 good, 8 bad) -- Now 15:09:34 This 43.9 sec, Avg 38.4 sec, exp. finish in 172.9 min at 18:02:26 on 05-Jan-2017

RESULT for RcppProgress_0.2.1.tar.gz : failure (628 of 897, 619 good, 9 bad) -- Now 15:09:43 This 8.5 sec, Avg 38.4 sec, exp. finish in 172 min at 18:01:43 on 05-Jan-2017

RESULT for RcppRedis_0.1.7.tar.gz : success (629 of 897, 620 good, 9 bad) -- Now 15:10:07 This 24.4 sec, Avg 38.3 sec, exp. finish in 171.3 min at 18:01:23 on 05-Jan-2017

RESULT for RcppRoll_0.2.2.tar.gz : success (630 of 897, 621 good, 9 bad) -- Now 15:10:22 This 15.4 sec, Avg 38.3 sec, exp. finish in 170.5 min at 18:00:51 on 05-Jan-2017

RESULT for RcppShark_3.1.0.tar.gz : success (631 of 897, 622 good, 9 bad) -- Now 15:12:26 This 123.3 sec, Avg 38.4 sec, exp. finish in 170.4 min at 18:02:51 on 05-Jan-2017

RESULT for RcppSMC_0.1.4.tar.gz : success (632 of 897, 623 good, 9 bad) -- Now 15:12:42 This 16.2 sec, Avg 38.4 sec, exp. finish in 169.6 min at 18:02:20 on 05-Jan-2017

RESULT for RcppStreams_0.1.1.tar.gz : success (633 of 897, 624 good, 9 bad) -- Now 15:13:10 This 27.8 sec, Avg 38.4 sec, exp. finish in 168.9 min at 18:02:05 on 05-Jan-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppTOML_0.1.0.tar.gz'
Content type 'application/x-gzip' length 29694 bytes (28 KB)
==================================================
downloaded 28 KB

Downloaded  RcppTOML_0.1.0.tar.gz 

RESULT for RcppTOML_0.1.0.tar.gz : success (634 of 897, 625 good, 9 bad) -- Now 15:13:34 This 23.9 sec, Avg 38.4 sec, exp. finish in 168.2 min at 18:01:44 on 05-Jan-2017

RESULT for RcppXts_0.0.4.tar.gz : success (635 of 897, 626 good, 9 bad) -- Now 15:13:49 This 15.5 sec, Avg 38.3 sec, exp. finish in 167.4 min at 18:01:12 on 05-Jan-2017

RESULT for RcppZiggurat_0.1.3.tar.gz : success (636 of 897, 627 good, 9 bad) -- Now 15:14:06 This 17.4 sec, Avg 38.3 sec, exp. finish in 166.6 min at 18:00:43 on 05-Jan-2017

RESULT for Rdtq_0.1.tar.gz : success (637 of 897, 628 good, 9 bad) -- Now 15:14:41 This 34.8 sec, Avg 38.3 sec, exp. finish in 165.9 min at 18:00:38 on 05-Jan-2017

RESULT for readr_1.0.0.tar.gz : success (638 of 897, 629 good, 9 bad) -- Now 15:15:44 This 62.4 sec, Avg 38.3 sec, exp. finish in 165.5 min at 18:01:11 on 05-Jan-2017

RESULT for readstata13_0.8.5.tar.gz : success (639 of 897, 630 good, 9 bad) -- Now 15:16:08 This 24.2 sec, Avg 38.3 sec, exp. finish in 164.7 min at 18:00:52 on 05-Jan-2017

RESULT for readxl_0.1.1.tar.gz : success (640 of 897, 631 good, 9 bad) -- Now 15:16:33 This 25.4 sec, Avg 38.3 sec, exp. finish in 164 min at 18:00:34 on 05-Jan-2017

RESULT for RealVAMS_0.3-2.tar.gz : success (641 of 897, 632 good, 9 bad) -- Now 15:17:11 This 37.7 sec, Avg 38.3 sec, exp. finish in 163.4 min at 18:00:33 on 05-Jan-2017

RESULT for recexcavAAR_0.2.2.tar.gz : success (642 of 897, 633 good, 9 bad) -- Now 15:17:38 This 26.8 sec, Avg 38.3 sec, exp. finish in 162.6 min at 18:00:17 on 05-Jan-2017

