Started at  2016-11-14 20:36:06.507046 
Rcpp version is 0.12.7.8 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
RESULT for graphql_1.0.tar.gz : success (279 of 836, 274 good, 5 bad) -- Now 23:22:12 This 17.8 sec, Avg 35.7 sec, exp. finish in 331.5 min at 04:53:43 on 15-Nov-2016

RESULT for gRbase_1.8-1.tar.gz : success (280 of 836, 275 good, 5 bad) -- Now 23:23:29 This 76.7 sec, Avg 35.9 sec, exp. finish in 332.3 min at 04:55:46 on 15-Nov-2016

RESULT for gRim_0.1-17.tar.gz : success (281 of 836, 276 good, 5 bad) -- Now 23:24:13 This 43.8 sec, Avg 35.9 sec, exp. finish in 331.9 min at 04:56:09 on 15-Nov-2016

RESULT for growcurves_0.2.4.0.tar.gz : success (282 of 836, 277 good, 5 bad) -- Now 23:25:55 This 102 sec, Avg 36.1 sec, exp. finish in 333.5 min at 04:59:25 on 15-Nov-2016

RESULT for growfunctions_0.13.tar.gz : success (283 of 836, 278 good, 5 bad) -- Now 23:27:22 This 87.5 sec, Avg 36.3 sec, exp. finish in 334.6 min at 05:01:57 on 15-Nov-2016

RESULT for GSE_4.0.tar.gz : success (284 of 836, 279 good, 5 bad) -- Now 23:27:55 This 33 sec, Avg 36.3 sec, exp. finish in 333.9 min at 05:01:47 on 15-Nov-2016

RESULT for gsEasy_1.1.tar.gz : success (285 of 836, 280 good, 5 bad) -- Now 23:28:08 This 12.7 sec, Avg 36.2 sec, exp. finish in 332.5 min at 05:00:38 on 15-Nov-2016

RESULT for GUILDS_1.3.tar.gz : success (286 of 836, 281 good, 5 bad) -- Now 23:28:26 This 17.4 sec, Avg 36.1 sec, exp. finish in 331.3 min at 04:59:43 on 15-Nov-2016

RESULT for GUTS_1.0.0.tar.gz : success (287 of 836, 282 good, 5 bad) -- Now 23:28:39 This 13.3 sec, Avg 36.1 sec, exp. finish in 330 min at 04:58:36 on 15-Nov-2016

RESULT for GxM_1.1.tar.gz : success (288 of 836, 283 good, 5 bad) -- Now 23:28:57 This 17.7 sec, Avg 36 sec, exp. finish in 328.8 min at 04:57:43 on 15-Nov-2016

RESULT for h5_0.9.8.tar.gz : success (289 of 836, 284 good, 5 bad) -- Now 23:29:26 This 29.2 sec, Avg 36 sec, exp. finish in 328 min at 04:57:23 on 15-Nov-2016

RESULT for hashmap_0.1.0.tar.gz : success (290 of 836, 285 good, 5 bad) -- Now 23:29:55 This 28.9 sec, Avg 35.9 sec, exp. finish in 327.1 min at 04:57:03 on 15-Nov-2016

RESULT for haven_1.0.0.tar.gz : success (291 of 836, 286 good, 5 bad) -- Now 23:30:15 This 20 sec, Avg 35.9 sec, exp. finish in 326 min at 04:56:17 on 15-Nov-2016

RESULT for hawkes_0.0-4.tar.gz : success (292 of 836, 287 good, 5 bad) -- Now 23:30:30 This 15.8 sec, Avg 35.8 sec, exp. finish in 324.8 min at 04:55:19 on 15-Nov-2016

RESULT for HDPenReg_0.93.1.tar.gz : success (293 of 836, 288 good, 5 bad) -- Now 23:32:02 This 91.7 sec, Avg 36 sec, exp. finish in 325.9 min at 04:57:59 on 15-Nov-2016

RESULT for hierarchicalSets_1.0.2.tar.gz : success (294 of 836, 289 good, 5 bad) -- Now 23:32:41 This 39.3 sec, Avg 36 sec, exp. finish in 325.4 min at 04:58:08 on 15-Nov-2016

RESULT for hit_0.3.1.tar.gz : success (295 of 836, 290 good, 5 bad) -- Now 23:33:10 This 29 sec, Avg 36 sec, exp. finish in 324.6 min at 04:57:48 on 15-Nov-2016

RESULT for hkevp_1.1.4.tar.gz : success (296 of 836, 291 good, 5 bad) -- Now 23:33:46 This 35.2 sec, Avg 36 sec, exp. finish in 324 min at 04:57:46 on 15-Nov-2016

RESULT for HLMdiag_0.3.1.tar.gz : success (297 of 836, 292 good, 5 bad) -- Now 23:34:34 This 48.5 sec, Avg 36 sec, exp. finish in 323.8 min at 04:58:21 on 15-Nov-2016

RESULT for HSAR_0.4.0.tar.gz : success (298 of 836, 293 good, 5 bad) -- Now 23:35:26 This 52.1 sec, Avg 36.1 sec, exp. finish in 323.7 min at 04:59:06 on 15-Nov-2016

RESULT for hsphase_2.0.1.tar.gz : success (299 of 836, 294 good, 5 bad) -- Now 23:35:52 This 26.1 sec, Avg 36.1 sec, exp. finish in 322.8 min at 04:58:38 on 15-Nov-2016

RESULT for htdp_0.1.4.tar.gz : success (300 of 836, 295 good, 5 bad) -- Now 23:36:08 This 15.5 sec, Avg 36 sec, exp. finish in 321.6 min at 04:57:41 on 15-Nov-2016

RESULT for htmltidy_0.3.0.tar.gz : success (301 of 836, 296 good, 5 bad) -- Now 23:36:30 This 21.9 sec, Avg 35.9 sec, exp. finish in 320.5 min at 04:57:02 on 15-Nov-2016

RESULT for htmltools_0.3.5.tar.gz : success (302 of 836, 297 good, 5 bad) -- Now 23:36:44 This 14 sec, Avg 35.9 sec, exp. finish in 319.3 min at 04:56:01 on 15-Nov-2016

RESULT for hts_5.0.tar.gz : success (303 of 836, 298 good, 5 bad) -- Now 23:37:23 This 39.1 sec, Avg 35.9 sec, exp. finish in 318.8 min at 04:56:10 on 15-Nov-2016

RESULT for httpuv_1.3.3.tar.gz : success (304 of 836, 299 good, 5 bad) -- Now 23:37:43 This 20.4 sec, Avg 35.8 sec, exp. finish in 317.7 min at 04:55:27 on 15-Nov-2016

RESULT for HUM_1.0.tar.gz : success (305 of 836, 300 good, 5 bad) -- Now 23:37:59 This 15.5 sec, Avg 35.8 sec, exp. finish in 316.5 min at 04:54:32 on 15-Nov-2016

RESULT for humaniformat_0.6.0.tar.gz : success (306 of 836, 301 good, 5 bad) -- Now 23:38:16 This 17 sec, Avg 35.7 sec, exp. finish in 315.4 min at 04:53:40 on 15-Nov-2016

RESULT for humarray_1.0.2.tar.gz : failure (307 of 836, 301 good, 6 bad) -- Now 23:40:46 This 150.5 sec, Avg 36.1 sec, exp. finish in 318.1 min at 04:58:53 on 15-Nov-2016

RESULT for hunspell_2.2.tar.gz : success (308 of 836, 302 good, 6 bad) -- Now 23:41:20 This 34.3 sec, Avg 36.1 sec, exp. finish in 317.5 min at 04:58:48 on 15-Nov-2016

RESULT for hypervolume_1.4.1.tar.gz : success (309 of 836, 303 good, 6 bad) -- Now 23:41:51 This 30.7 sec, Avg 36.1 sec, exp. finish in 316.7 min at 04:58:33 on 15-Nov-2016

RESULT for hyphenatr_0.3.0.tar.gz : success (310 of 836, 304 good, 6 bad) -- Now 23:42:05 This 14.3 sec, Avg 36 sec, exp. finish in 315.5 min at 04:57:35 on 15-Nov-2016

RESULT for IAPWS95_1.0.0.tar.gz : success (311 of 836, 305 good, 6 bad) -- Now 23:42:20 This 14.5 sec, Avg 35.9 sec, exp. finish in 314.3 min at 04:56:37 on 15-Nov-2016

RESULT for iBATCGH_1.3.tar.gz : success (312 of 836, 306 good, 6 bad) -- Now 23:43:28 This 68 sec, Avg 36 sec, exp. finish in 314.6 min at 04:58:03 on 15-Nov-2016

RESULT for IBHM_1.1-11.tar.gz : success (313 of 836, 307 good, 6 bad) -- Now 23:44:24 This 56.3 sec, Avg 36.1 sec, exp. finish in 314.5 min at 04:58:57 on 15-Nov-2016

RESULT for ibm_0.1.0.tar.gz : success (314 of 836, 308 good, 6 bad) -- Now 23:44:37 This 12.7 sec, Avg 36 sec, exp. finish in 313.3 min at 04:57:55 on 15-Nov-2016

RESULT for icamix_1.0.4.tar.gz : success (315 of 836, 309 good, 6 bad) -- Now 23:44:56 This 19.1 sec, Avg 36 sec, exp. finish in 312.2 min at 04:57:10 on 15-Nov-2016

RESULT for ICAOD_0.9.1.tar.gz : success (316 of 836, 310 good, 6 bad) -- Now 23:45:39 This 42.7 sec, Avg 36 sec, exp. finish in 311.8 min at 04:57:28 on 15-Nov-2016

RESULT for iccbeta_1.0.tar.gz : success (317 of 836, 311 good, 6 bad) -- Now 23:46:08 This 28.9 sec, Avg 36 sec, exp. finish in 311 min at 04:57:09 on 15-Nov-2016

RESULT for icd_2.1.tar.gz : success (318 of 836, 312 good, 6 bad) -- Now 23:48:02 This 114 sec, Avg 36.2 sec, exp. finish in 312.5 min at 05:00:34 on 15-Nov-2016

RESULT for icd9_1.3.1.tar.gz : success (319 of 836, 313 good, 6 bad) -- Now 23:48:52 This 50.2 sec, Avg 36.2 sec, exp. finish in 312.3 min at 05:01:11 on 15-Nov-2016

RESULT for icensmis_1.3.1.tar.gz : success (320 of 836, 314 good, 6 bad) -- Now 23:49:16 This 24.1 sec, Avg 36.2 sec, exp. finish in 311.4 min at 05:00:39 on 15-Nov-2016

RESULT for icRSF_1.0.tar.gz : success (321 of 836, 315 good, 6 bad) -- Now 23:49:31 This 15 sec, Avg 36.1 sec, exp. finish in 310.2 min at 04:59:44 on 15-Nov-2016

RESULT for IHSEP_0.0.tar.gz : success (322 of 836, 316 good, 6 bad) -- Now 23:49:45 This 14.3 sec, Avg 36.1 sec, exp. finish in 309 min at 04:58:47 on 15-Nov-2016

RESULT for iLaplace_1.1.0.tar.gz : success (323 of 836, 317 good, 6 bad) -- Now 23:50:02 This 16.4 sec, Avg 36 sec, exp. finish in 307.9 min at 04:57:56 on 15-Nov-2016

RESULT for imager_0.31.tar.gz : success (324 of 836, 318 good, 6 bad) -- Now 23:51:36 This 94.4 sec, Avg 36.2 sec, exp. finish in 308.8 min at 05:00:27 on 15-Nov-2016

RESULT for immer_0.6-0.tar.gz : success (325 of 836, 319 good, 6 bad) -- Now 23:52:26 This 50.3 sec, Avg 36.2 sec, exp. finish in 308.6 min at 05:01:03 on 15-Nov-2016

RESULT for imputeMulti_0.6.3.tar.gz : success (326 of 836, 320 good, 6 bad) -- Now 23:52:43 This 16.2 sec, Avg 36.2 sec, exp. finish in 307.5 min at 05:00:12 on 15-Nov-2016

RESULT for inarmix_0.4.tar.gz : success (327 of 836, 321 good, 6 bad) -- Now 23:53:18 This 35.1 sec, Avg 36.2 sec, exp. finish in 306.9 min at 05:00:09 on 15-Nov-2016

RESULT for inca_0.0.2.tar.gz : success (328 of 836, 322 good, 6 bad) -- Now 23:53:51 This 33 sec, Avg 36.2 sec, exp. finish in 306.2 min at 05:00:01 on 15-Nov-2016

RESULT for indelmiss_1.0.7.tar.gz : success (329 of 836, 323 good, 6 bad) -- Now 23:54:20 This 29.5 sec, Avg 36.1 sec, exp. finish in 305.4 min at 04:59:44 on 15-Nov-2016

RESULT for IntegratedMRF_1.1.5.tar.gz : success (330 of 836, 324 good, 6 bad) -- Now 23:54:47 This 27 sec, Avg 36.1 sec, exp. finish in 304.6 min at 04:59:21 on 15-Nov-2016

RESULT for iprior_0.6.2.tar.gz : success (331 of 836, 325 good, 6 bad) -- Now 23:55:20 This 32.4 sec, Avg 36.1 sec, exp. finish in 303.9 min at 04:59:12 on 15-Nov-2016

RESULT for iptools_0.4.0.tar.gz : success (332 of 836, 326 good, 6 bad) -- Now 23:55:39 This 19.1 sec, Avg 36.1 sec, exp. finish in 302.8 min at 04:58:29 on 15-Nov-2016

RESULT for IRTpp_0.2.6.1.tar.gz : success (333 of 836, 327 good, 6 bad) -- Now 23:56:04 This 25.5 sec, Avg 36 sec, exp. finish in 302 min at 04:58:03 on 15-Nov-2016

RESULT for IsingSampler_0.2.tar.gz : success (334 of 836, 328 good, 6 bad) -- Now 23:56:22 This 17.6 sec, Avg 36 sec, exp. finish in 300.9 min at 04:57:17 on 15-Nov-2016

RESULT for isoph_0.5.tar.gz : success (335 of 836, 329 good, 6 bad) -- Now 23:56:47 This 24.7 sec, Avg 35.9 sec, exp. finish in 300 min at 04:56:48 on 15-Nov-2016

RESULT for ISOpureR_1.0.21.tar.gz : success (336 of 836, 330 good, 6 bad) -- Now 23:57:05 This 18.5 sec, Avg 35.9 sec, exp. finish in 299 min at 04:56:05 on 15-Nov-2016

RESULT for IsoSpecR_1.0.1.tar.gz : success (337 of 836, 331 good, 6 bad) -- Now 23:57:22 This 16.8 sec, Avg 35.8 sec, exp. finish in 297.9 min at 04:55:18 on 15-Nov-2016

RESULT for iterpc_0.3.0.tar.gz : success (338 of 836, 332 good, 6 bad) -- Now 23:57:37 This 15.5 sec, Avg 35.8 sec, exp. finish in 296.8 min at 04:54:27 on 15-Nov-2016

RESULT for JacobiEigen_0.2-2.tar.gz : success (339 of 836, 333 good, 6 bad) -- Now 23:57:50 This 13 sec, Avg 35.7 sec, exp. finish in 295.7 min at 04:53:31 on 15-Nov-2016

RESULT for JAGUAR_3.0.1.tar.gz : success (340 of 836, 334 good, 6 bad) -- Now 23:58:26 This 35.3 sec, Avg 35.7 sec, exp. finish in 295.1 min at 04:53:30 on 15-Nov-2016

RESULT for jiebaR_0.9.1.tar.gz : success (341 of 836, 335 good, 6 bad) -- Now 23:59:03 This 37.1 sec, Avg 35.7 sec, exp. finish in 294.5 min at 04:53:34 on 15-Nov-2016

RESULT for jmcm_0.1.7.0.tar.gz : success (342 of 836, 336 good, 6 bad) -- Now 23:59:33 This 30 sec, Avg 35.7 sec, exp. finish in 293.8 min at 04:53:20 on 15-Nov-2016

RESULT for jmotif_1.0.2.900.tar.gz : success (343 of 836, 337 good, 6 bad) -- Now 00:00:30 This 57.7 sec, Avg 35.7 sec, exp. finish in 293.7 min at 04:54:14 on 15-Nov-2016

RESULT for joinXL_1.0.1.tar.gz : success (344 of 836, 338 good, 6 bad) -- Now 00:00:53 This 22.8 sec, Avg 35.7 sec, exp. finish in 292.8 min at 04:53:42 on 15-Nov-2016

RESULT for JOUSBoost_1.0.0.tar.gz : success (345 of 836, 339 good, 6 bad) -- Now 00:01:06 This 12.7 sec, Avg 35.6 sec, exp. finish in 291.7 min at 04:52:46 on 15-Nov-2016

RESULT for jqr_0.2.4.tar.gz : success (346 of 836, 340 good, 6 bad) -- Now 00:01:23 This 16.7 sec, Avg 35.6 sec, exp. finish in 290.6 min at 04:52:01 on 15-Nov-2016

RESULT for JSM_0.1.0.tar.gz : success (347 of 836, 341 good, 6 bad) -- Now 00:03:26 This 123.1 sec, Avg 35.8 sec, exp. finish in 292.1 min at 04:55:32 on 15-Nov-2016

RESULT for jtGWAS_1.4.tar.gz : success (348 of 836, 342 good, 6 bad) -- Now 00:03:44 This 17.8 sec, Avg 35.8 sec, exp. finish in 291.1 min at 04:54:48 on 15-Nov-2016

RESULT for jwutil_1.1.1.tar.gz : success (349 of 836, 343 good, 6 bad) -- Now 00:04:01 This 16.9 sec, Avg 35.7 sec, exp. finish in 290 min at 04:54:03 on 15-Nov-2016

RESULT for kamila_0.1.1.1.tar.gz : success (350 of 836, 344 good, 6 bad) -- Now 00:04:16 This 15.2 sec, Avg 35.7 sec, exp. finish in 289 min at 04:53:14 on 15-Nov-2016

RESULT for kdecopula_0.6.0.tar.gz : success (351 of 836, 345 good, 6 bad) -- Now 00:04:48 This 32.3 sec, Avg 35.7 sec, exp. finish in 288.3 min at 04:53:06 on 15-Nov-2016

RESULT for kergp_0.2.0.tar.gz : success (352 of 836, 346 good, 6 bad) -- Now 00:05:09 This 20.5 sec, Avg 35.6 sec, exp. finish in 287.4 min at 04:52:30 on 15-Nov-2016

RESULT for kernDeepStackNet_1.0.1.tar.gz : success (353 of 836, 347 good, 6 bad) -- Now 00:06:57 This 108.3 sec, Avg 35.8 sec, exp. finish in 288.4 min at 04:55:22 on 15-Nov-2016

RESULT for KernelKnn_1.0.2.tar.gz : success (354 of 836, 348 good, 6 bad) -- Now 00:07:36 This 39.1 sec, Avg 35.8 sec, exp. finish in 287.9 min at 04:55:30 on 15-Nov-2016

RESULT for KernSmoothIRT_6.1.tar.gz : success (355 of 836, 349 good, 6 bad) -- Now 00:07:55 This 18.8 sec, Avg 35.8 sec, exp. finish in 286.9 min at 04:54:49 on 15-Nov-2016

RESULT for kmc_0.2-2.tar.gz : success (356 of 836, 350 good, 6 bad) -- Now 00:08:22 This 27.7 sec, Avg 35.8 sec, exp. finish in 286.1 min at 04:54:31 on 15-Nov-2016

RESULT for kmeans.ddR_0.1.0.tar.gz : success (357 of 836, 351 good, 6 bad) -- Now 00:08:36 This 13.8 sec, Avg 35.7 sec, exp. finish in 285 min at 04:53:39 on 15-Nov-2016

RESULT for Kmisc_0.5.0.tar.gz : success (358 of 836, 352 good, 6 bad) -- Now 00:09:03 This 26.9 sec, Avg 35.7 sec, exp. finish in 284.3 min at 04:53:19 on 15-Nov-2016

RESULT for KODAMA_1.1.tar.gz : success (359 of 836, 353 good, 6 bad) -- Now 00:09:33 This 29.5 sec, Avg 35.7 sec, exp. finish in 283.5 min at 04:53:04 on 15-Nov-2016

RESULT for l0ara_0.1.3.tar.gz : success (360 of 836, 354 good, 6 bad) -- Now 00:09:48 This 15.1 sec, Avg 35.6 sec, exp. finish in 282.5 min at 04:52:16 on 15-Nov-2016

RESULT for LaF_0.6.2.tar.gz : success (361 of 836, 355 good, 6 bad) -- Now 00:10:16 This 27.9 sec, Avg 35.6 sec, exp. finish in 281.7 min at 04:51:58 on 15-Nov-2016

RESULT for LambertW_0.6.4.tar.gz : success (362 of 836, 356 good, 6 bad) -- Now 00:11:02 This 46.5 sec, Avg 35.6 sec, exp. finish in 281.4 min at 04:52:24 on 15-Nov-2016

RESULT for lamW_1.2.0.tar.gz : success (363 of 836, 357 good, 6 bad) -- Now 00:11:15 This 13.1 sec, Avg 35.6 sec, exp. finish in 280.3 min at 04:51:32 on 15-Nov-2016

RESULT for Langevin_1.2.tar.gz : success (364 of 836, 358 good, 6 bad) -- Now 00:11:36 This 21.3 sec, Avg 35.5 sec, exp. finish in 279.4 min at 04:50:59 on 15-Nov-2016

RESULT for largeVis_0.1.10.tar.gz : success (365 of 836, 359 good, 6 bad) -- Now 00:13:12 This 95.2 sec, Avg 35.7 sec, exp. finish in 280.1 min at 04:53:16 on 15-Nov-2016

RESULT for LassoBacktracking_0.1.1.tar.gz : success (366 of 836, 360 good, 6 bad) -- Now 00:13:39 This 27.6 sec, Avg 35.7 sec, exp. finish in 279.3 min at 04:52:57 on 15-Nov-2016

RESULT for lasvmR_0.1.2.tar.gz : success (367 of 836, 361 good, 6 bad) -- Now 00:14:01 This 21.6 sec, Avg 35.6 sec, exp. finish in 278.4 min at 04:52:25 on 15-Nov-2016

RESULT for LatentREGpp_0.1.1.tar.gz : success (368 of 836, 362 good, 6 bad) -- Now 00:15:21 This 80.4 sec, Avg 35.7 sec, exp. finish in 278.8 min at 04:54:07 on 15-Nov-2016

RESULT for lbfgs_1.2.1.tar.gz : success (369 of 836, 363 good, 6 bad) -- Now 00:15:36 This 15 sec, Avg 35.7 sec, exp. finish in 277.7 min at 04:53:20 on 15-Nov-2016
trying URL 'http://cran.rstudio.com/src/contrib/lclGWAS_1.0.tar.gz'
Content type 'application/x-gzip' length 78377 bytes (76 KB)
==================================================
downloaded 76 KB

Downloaded  lclGWAS_1.0.tar.gz 

RESULT for lclGWAS_1.0.tar.gz : success (370 of 836, 364 good, 6 bad) -- Now 00:15:56 This 19.6 sec, Avg 35.6 sec, exp. finish in 276.8 min at 04:52:44 on 15-Nov-2016

RESULT for lcopula_0.206.tar.gz : success (371 of 836, 365 good, 6 bad) -- Now 00:16:32 This 36.4 sec, Avg 35.6 sec, exp. finish in 276.2 min at 04:52:46 on 15-Nov-2016

RESULT for lexRankr_0.3.0.tar.gz : success (372 of 836, 366 good, 6 bad) -- Now 00:16:45 This 12.4 sec, Avg 35.6 sec, exp. finish in 275.1 min at 04:51:53 on 15-Nov-2016

RESULT for lfl_1.3.tar.gz : success (373 of 836, 367 good, 6 bad) -- Now 00:17:28 This 43.7 sec, Avg 35.6 sec, exp. finish in 274.7 min at 04:52:12 on 15-Nov-2016

RESULT for lifecontingencies_1.2.1.tar.gz : success (374 of 836, 368 good, 6 bad) -- Now 00:18:16 This 47.7 sec, Avg 35.6 sec, exp. finish in 274.4 min at 04:52:39 on 15-Nov-2016

RESULT for lm.br_2.8.tar.gz : success (375 of 836, 369 good, 6 bad) -- Now 00:19:00 This 43.4 sec, Avg 35.7 sec, exp. finish in 273.9 min at 04:52:56 on 15-Nov-2016

RESULT for lme4_1.1-12.tar.gz : success (376 of 836, 370 good, 6 bad) -- Now 00:23:17 This 257.5 sec, Avg 36.2 sec, exp. finish in 277.9 min at 05:01:09 on 15-Nov-2016

RESULT for lowmemtkmeans_0.1.1.tar.gz : success (377 of 836, 371 good, 6 bad) -- Now 00:23:33 This 15.8 sec, Avg 36.2 sec, exp. finish in 276.9 min at 05:00:24 on 15-Nov-2016

RESULT for lpme_1.0.1.tar.gz : success (378 of 836, 372 good, 6 bad) -- Now 00:23:53 This 20.2 sec, Avg 36.1 sec, exp. finish in 275.9 min at 04:59:49 on 15-Nov-2016

RESULT for lsbclust_1.0.4.tar.gz : success (379 of 836, 373 good, 6 bad) -- Now 00:24:23 This 30.4 sec, Avg 36.1 sec, exp. finish in 275.2 min at 04:59:36 on 15-Nov-2016

RESULT for lsgl_1.3.0.tar.gz : success (380 of 836, 374 good, 6 bad) -- Now 00:25:18 This 54.5 sec, Avg 36.2 sec, exp. finish in 275 min at 05:00:16 on 15-Nov-2016

RESULT for lucr_0.2.0.tar.gz : success (381 of 836, 375 good, 6 bad) -- Now 00:25:31 This 12.8 sec, Avg 36.1 sec, exp. finish in 273.9 min at 04:59:25 on 15-Nov-2016

RESULT for Luminescence_0.6.4.tar.gz : success (382 of 836, 376 good, 6 bad) -- Now 00:26:51 This 80.1 sec, Avg 36.2 sec, exp. finish in 274.2 min at 05:01:01 on 15-Nov-2016

RESULT for magick_0.3.tar.gz : success (383 of 836, 377 good, 6 bad) -- Now 00:27:20 This 29.4 sec, Avg 36.2 sec, exp. finish in 273.4 min at 05:00:46 on 15-Nov-2016

RESULT for MAINT.Data_1.0.0.tar.gz : success (384 of 836, 378 good, 6 bad) -- Now 00:28:08 This 47.4 sec, Avg 36.2 sec, exp. finish in 273 min at 05:01:11 on 15-Nov-2016

RESULT for ManifoldOptim_0.1.0.tar.gz : success (385 of 836, 379 good, 6 bad) -- Now 00:28:48 This 40.1 sec, Avg 36.3 sec, exp. finish in 272.5 min at 05:01:19 on 15-Nov-2016

RESULT for marked_1.1.11.tar.gz : success (386 of 836, 380 good, 6 bad) -- Now 00:29:30 This 42 sec, Avg 36.3 sec, exp. finish in 272 min at 05:01:31 on 15-Nov-2016

RESULT for markophylo_1.0.4.tar.gz : success (387 of 836, 381 good, 6 bad) -- Now 00:30:04 This 34 sec, Avg 36.3 sec, exp. finish in 271.4 min at 05:01:27 on 15-Nov-2016

RESULT for markovchain_0.6.5.1.tar.gz : success (388 of 836, 382 good, 6 bad) -- Now 00:31:07 This 62.9 sec, Avg 36.3 sec, exp. finish in 271.3 min at 05:02:24 on 15-Nov-2016

RESULT for MAT_2.2.tar.gz : success (389 of 836, 383 good, 6 bad) -- Now 00:31:30 This 23.1 sec, Avg 36.3 sec, exp. finish in 270.4 min at 05:01:56 on 15-Nov-2016

RESULT for matchingMarkets_0.3-2.tar.gz : success (390 of 836, 384 good, 6 bad) -- Now 00:32:04 This 34.7 sec, Avg 36.3 sec, exp. finish in 269.8 min at 05:01:52 on 15-Nov-2016

RESULT for matchingR_1.2.1.tar.gz : success (391 of 836, 385 good, 6 bad) -- Now 00:32:27 This 22.7 sec, Avg 36.3 sec, exp. finish in 268.9 min at 05:01:23 on 15-Nov-2016

RESULT for MatchItSE_1.0.tar.gz : success (392 of 836, 386 good, 6 bad) -- Now 00:32:45 This 18.1 sec, Avg 36.2 sec, exp. finish in 268 min at 05:00:44 on 15-Nov-2016

RESULT for mateable_0.3.1.tar.gz : success (393 of 836, 387 good, 6 bad) -- Now 00:33:03 This 18.2 sec, Avg 36.2 sec, exp. finish in 267 min at 05:00:06 on 15-Nov-2016

RESULT for MatrixCorrelation_0.9.tar.gz : success (394 of 836, 388 good, 6 bad) -- Now 00:33:36 This 32.4 sec, Avg 36.2 sec, exp. finish in 266.4 min at 04:59:58 on 15-Nov-2016

RESULT for MatrixLDA_0.1.tar.gz : success (395 of 836, 389 good, 6 bad) -- Now 00:33:55 This 19.4 sec, Avg 36.1 sec, exp. finish in 265.5 min at 04:59:22 on 15-Nov-2016

RESULT for maxent_1.3.3.1.tar.gz : success (396 of 836, 390 good, 6 bad) -- Now 00:34:18 This 22.8 sec, Avg 36.1 sec, exp. finish in 264.6 min at 04:58:54 on 15-Nov-2016

RESULT for mbbefd_0.8-5.tar.gz : success (397 of 836, 391 good, 6 bad) -- Now 00:35:18 This 60 sec, Avg 36.1 sec, exp. finish in 264.4 min at 04:59:45 on 15-Nov-2016

RESULT for mcemGLM_1.1.tar.gz : success (398 of 836, 392 good, 6 bad) -- Now 00:37:10 This 111.7 sec, Avg 36.3 sec, exp. finish in 265.2 min at 05:02:23 on 15-Nov-2016

RESULT for mcga_3.0.1.tar.gz : success (399 of 836, 393 good, 6 bad) -- Now 00:37:33 This 23 sec, Avg 36.3 sec, exp. finish in 264.4 min at 05:01:56 on 15-Nov-2016

RESULT for mcIRT_0.41.tar.gz : success (400 of 836, 394 good, 6 bad) -- Now 00:38:10 This 37.5 sec, Avg 36.3 sec, exp. finish in 263.8 min at 05:01:58 on 15-Nov-2016

RESULT for mcmcse_1.2-1.tar.gz : success (401 of 836, 395 good, 6 bad) -- Now 00:38:32 This 21.6 sec, Avg 36.3 sec, exp. finish in 262.9 min at 05:01:27 on 15-Nov-2016

RESULT for mcPAFit_0.1.3.tar.gz : success (402 of 836, 396 good, 6 bad) -- Now 00:38:50 This 18 sec, Avg 36.2 sec, exp. finish in 262 min at 05:00:49 on 15-Nov-2016

RESULT for medfate_0.2.2.tar.gz : success (403 of 836, 397 good, 6 bad) -- Now 00:39:54 This 64.1 sec, Avg 36.3 sec, exp. finish in 261.9 min at 05:01:47 on 15-Nov-2016

RESULT for MediaK_1.0.tar.gz : success (404 of 836, 398 good, 6 bad) -- Now 00:40:07 This 13.1 sec, Avg 36.2 sec, exp. finish in 260.9 min at 05:00:59 on 15-Nov-2016

RESULT for MEGENA_1.3.5-2.tar.gz : success (405 of 836, 399 good, 6 bad) -- Now 00:40:55 This 47.6 sec, Avg 36.3 sec, exp. finish in 260.5 min at 05:01:23 on 15-Nov-2016

RESULT for MESS_0.4-3.tar.gz : success (406 of 836, 400 good, 6 bad) -- Now 00:41:31 This 36.5 sec, Avg 36.3 sec, exp. finish in 259.9 min at 05:01:23 on 15-Nov-2016

RESULT for metafolio_0.1.0.tar.gz : success (407 of 836, 401 good, 6 bad) -- Now 00:41:51 This 20.3 sec, Avg 36.2 sec, exp. finish in 259 min at 05:00:50 on 15-Nov-2016

RESULT for MetaheuristicFPA_1.0.tar.gz : success (408 of 836, 402 good, 6 bad) -- Now 00:42:05 This 13.8 sec, Avg 36.2 sec, exp. finish in 258 min at 05:00:04 on 15-Nov-2016

RESULT for meteoland_0.4.3.tar.gz : success (409 of 836, 403 good, 6 bad) -- Now 00:42:54 This 49.2 sec, Avg 36.2 sec, exp. finish in 257.6 min at 05:00:31 on 15-Nov-2016
