Started at  2017-06-14 14:20:45.908548 
Rcpp version is 0.12.11.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
GADAG_0.99.0.tar.gz : success (293 of 1048, 290 good, 3 bad, 0 skipped) -- Now 18:53:41 This 27.3 sec, Avg 55.9 sec, exp. finish in 703.1 min at 06:36:44 on 15-Jun-2017
gamreg_0.2.tar.gz : success (294 of 1048, 291 good, 3 bad, 0 skipped) -- Now 18:54:20 This 39.3 sec, Avg 55.8 sec, exp. finish in 701.4 min at 06:35:45 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/gapfill_0.9.5-3.tar.gz'
Content type 'application/x-gzip' length 50158 bytes (48 KB)
==================================================
downloaded 48 KB

Downloaded  gapfill_0.9.5-3.tar.gz 
gapfill_0.9.5-3.tar.gz : success (295 of 1048, 292 good, 3 bad, 0 skipped) -- Now 18:55:15 This 55.4 sec, Avg 55.8 sec, exp. finish in 700.5 min at 06:35:43 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/GAS_0.2.1.tar.gz'
Content type 'application/x-gzip' length 2264619 bytes (2.2 MB)
==================================================
downloaded 2.2 MB

Downloaded  GAS_0.2.1.tar.gz 
GAS_0.2.1.tar.gz : success (296 of 1048, 293 good, 3 bad, 0 skipped) -- Now 18:58:45 This 209.5 sec, Avg 56.3 sec, exp. finish in 706 min at 06:44:47 on 15-Jun-2017
gaselect_1.0.5.tar.gz : success (297 of 1048, 294 good, 3 bad, 0 skipped) -- Now 19:00:09 This 84.1 sec, Avg 56.4 sec, exp. finish in 706.3 min at 06:46:25 on 15-Jun-2017
gastempt_0.4.01.tar.gz : success (298 of 1048, 295 good, 3 bad, 0 skipped) -- Now 19:02:52 This 162.9 sec, Avg 56.8 sec, exp. finish in 709.8 min at 06:52:40 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/gaston_1.5.tar.gz'
Content type 'application/x-gzip' length 2263903 bytes (2.2 MB)
==================================================
downloaded 2.2 MB

Downloaded  gaston_1.5.tar.gz 
gaston_1.5.tar.gz : success (299 of 1048, 296 good, 3 bad, 0 skipped) -- Now 19:07:47 This 295.2 sec, Avg 57.6 sec, exp. finish in 718.8 min at 07:06:35 on 15-Jun-2017
GauPro_0.1.0.tar.gz : success (300 of 1048, 297 good, 3 bad, 0 skipped) -- Now 19:08:53 This 65.9 sec, Avg 57.6 sec, exp. finish in 718.2 min at 07:07:04 on 15-Jun-2017
gbp_0.1.0.4.tar.gz : success (301 of 1048, 298 good, 3 bad, 0 skipped) -- Now 19:11:12 This 139.3 sec, Avg 57.9 sec, exp. finish in 720.6 min at 07:11:49 on 15-Jun-2017
gcKrig_1.0.2.tar.gz : success (302 of 1048, 299 good, 3 bad, 0 skipped) -- Now 19:11:52 This 40.1 sec, Avg 57.8 sec, exp. finish in 718.9 min at 07:10:47 on 15-Jun-2017
GCPM_1.2.2.tar.gz : success (303 of 1048, 300 good, 3 bad, 0 skipped) -- Now 19:12:18 This 25.7 sec, Avg 57.7 sec, exp. finish in 716.6 min at 07:08:56 on 15-Jun-2017
GDINA_1.4.2.tar.gz : success (304 of 1048, 301 good, 3 bad, 0 skipped) -- Now 19:13:46 This 87.8 sec, Avg 57.8 sec, exp. finish in 716.9 min at 07:10:40 on 15-Jun-2017
gdm_1.3.2.tar.gz : success (305 of 1048, 302 good, 3 bad, 0 skipped) -- Now 19:14:51 This 65.2 sec, Avg 57.8 sec, exp. finish in 716.2 min at 07:11:05 on 15-Jun-2017
gdpc_1.0.2.tar.gz : success (306 of 1048, 303 good, 3 bad, 0 skipped) -- Now 19:15:28 This 37.4 sec, Avg 57.8 sec, exp. finish in 714.4 min at 07:09:55 on 15-Jun-2017
gdtools_0.1.4.tar.gz : success (307 of 1048, 304 good, 3 bad, 0 skipped) -- Now 19:16:05 This 36.6 sec, Avg 57.7 sec, exp. finish in 712.6 min at 07:08:43 on 15-Jun-2017
gee4_0.1.0.0.tar.gz : success (308 of 1048, 305 good, 3 bad, 0 skipped) -- Now 19:17:11 This 65.8 sec, Avg 57.7 sec, exp. finish in 712 min at 07:09:11 on 15-Jun-2017
GEEaSPU_1.0.2.tar.gz : success (309 of 1048, 306 good, 3 bad, 0 skipped) -- Now 19:17:40 This 29.5 sec, Avg 57.6 sec, exp. finish in 709.9 min at 07:07:35 on 15-Jun-2017
geiger_2.0.6.tar.gz : success (310 of 1048, 307 good, 3 bad, 0 skipped) -- Now 19:18:36 This 55.4 sec, Avg 57.6 sec, exp. finish in 708.9 min at 07:07:27 on 15-Jun-2017
GeneralizedUmatrix_0.9.4.tar.gz : success (311 of 1048, 308 good, 3 bad, 0 skipped) -- Now 19:19:10 This 34 sec, Avg 57.6 sec, exp. finish in 707 min at 07:06:08 on 15-Jun-2017
genie_1.0.4.tar.gz : success (312 of 1048, 309 good, 3 bad, 0 skipped) -- Now 19:19:52 This 41.9 sec, Avg 57.5 sec, exp. finish in 705.4 min at 07:05:15 on 15-Jun-2017
GENLIB_1.0.4.tar.gz : success (313 of 1048, 310 good, 3 bad, 0 skipped) -- Now 19:21:23 This 91.6 sec, Avg 57.6 sec, exp. finish in 705.8 min at 07:07:09 on 15-Jun-2017
GenomicMating_1.2.tar.gz : success (314 of 1048, 311 good, 3 bad, 0 skipped) -- Now 19:21:50 This 27 sec, Avg 57.5 sec, exp. finish in 703.6 min at 07:05:27 on 15-Jun-2017
GenomicTools_0.2.4.tar.gz : success (315 of 1048, 312 good, 3 bad, 0 skipped) -- Now 19:22:44 This 53.3 sec, Avg 57.5 sec, exp. finish in 702.5 min at 07:05:13 on 15-Jun-2017
geoCount_1.150120.tar.gz : success (316 of 1048, 313 good, 3 bad, 0 skipped) -- Now 19:23:43 This 59.4 sec, Avg 57.5 sec, exp. finish in 701.6 min at 07:05:19 on 15-Jun-2017
geohash_0.1.2.tar.gz : success (317 of 1048, 314 good, 3 bad, 0 skipped) -- Now 19:24:07 This 24.4 sec, Avg 57.4 sec, exp. finish in 699.4 min at 07:03:30 on 15-Jun-2017
geojsonR_1.0.1.tar.gz : success (318 of 1048, 315 good, 3 bad, 0 skipped) -- Now 19:24:42 This 34.3 sec, Avg 57.3 sec, exp. finish in 697.5 min at 07:02:14 on 15-Jun-2017
GERGM_0.11.2.tar.gz : success (319 of 1048, 316 good, 3 bad, 0 skipped) -- Now 19:25:40 This 58.4 sec, Avg 57.3 sec, exp. finish in 696.6 min at 07:02:17 on 15-Jun-2017
ggdmc_0.1.3.9.tar.gz : success (320 of 1048, 317 good, 3 bad, 0 skipped) -- Now 19:27:39 This 118.7 sec, Avg 57.5 sec, exp. finish in 698 min at 07:05:38 on 15-Jun-2017
also installing the dependency ‘agridat’

trying URL 'http://cran.rstudio.com/src/contrib/gge_1.2.tar.gz'
Content type 'application/x-gzip' length 357043 bytes (348 KB)
==================================================
downloaded 348 KB

Downloaded  gge_1.2.tar.gz 
gge_1.2.tar.gz : success (321 of 1048, 318 good, 3 bad, 0 skipped) -- Now 19:28:11 This 32.5 sec, Avg 57.4 sec, exp. finish in 696.1 min at 07:04:17 on 15-Jun-2017
ggforce_0.1.1.tar.gz : success (322 of 1048, 319 good, 3 bad, 0 skipped) -- Now 19:28:53 This 42.1 sec, Avg 57.4 sec, exp. finish in 694.6 min at 07:03:27 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/GGIR_1.5-9.tar.gz'
Content type 'application/x-gzip' length 4099478 bytes (3.9 MB)
==================================================
downloaded 3.9 MB

Downloaded  GGIR_1.5-9.tar.gz 
GGIR_1.5-9.tar.gz : success (323 of 1048, 320 good, 3 bad, 0 skipped) -- Now 19:29:49 This 55.6 sec, Avg 57.4 sec, exp. finish in 693.5 min at 07:03:21 on 15-Jun-2017
ggraph_1.0.0.tar.gz : success (324 of 1048, 321 good, 3 bad, 0 skipped) -- Now 19:30:55 This 66.1 sec, Avg 57.4 sec, exp. finish in 692.9 min at 07:03:49 on 15-Jun-2017
ggrepel_0.6.5.tar.gz : success (325 of 1048, 322 good, 3 bad, 0 skipped) -- Now 19:31:20 This 25.1 sec, Avg 57.3 sec, exp. finish in 690.7 min at 07:02:05 on 15-Jun-2017
GiRaF_1.0.tar.gz : success (326 of 1048, 323 good, 3 bad, 0 skipped) -- Now 19:32:15 This 55.1 sec, Avg 57.3 sec, exp. finish in 689.7 min at 07:01:58 on 15-Jun-2017
gjam_2.1.4.tar.gz : success (327 of 1048, 324 good, 3 bad, 0 skipped) -- Now 19:33:13 This 57.4 sec, Avg 57.3 sec, exp. finish in 688.8 min at 07:01:58 on 15-Jun-2017
gkmSVM_0.71.0.tar.gz : success (328 of 1048, 325 good, 3 bad, 0 skipped) -- Now 19:33:56 This 43.2 sec, Avg 57.3 sec, exp. finish in 687.3 min at 07:01:13 on 15-Jun-2017
glamlasso_2.0.1.tar.gz : success (329 of 1048, 326 good, 3 bad, 0 skipped) -- Now 19:34:28 This 31.8 sec, Avg 57.2 sec, exp. finish in 685.4 min at 06:59:52 on 15-Jun-2017
glcm_1.6.1.tar.gz : success (330 of 1048, 327 good, 3 bad, 0 skipped) -- Now 19:34:59 This 31.1 sec, Avg 57.1 sec, exp. finish in 683.5 min at 06:58:29 on 15-Jun-2017
GLMaSPU_1.0.tar.gz : success (331 of 1048, 328 good, 3 bad, 0 skipped) -- Now 19:35:24 This 25 sec, Avg 57 sec, exp. finish in 681.4 min at 06:56:47 on 15-Jun-2017
glmBfp_0.0-48.tar.gz : success (332 of 1048, 329 good, 3 bad, 0 skipped) -- Now 19:37:37 This 133.1 sec, Avg 57.2 sec, exp. finish in 683.2 min at 07:00:47 on 15-Jun-2017
glmgraph_1.0.3.tar.gz : success (333 of 1048, 330 good, 3 bad, 0 skipped) -- Now 19:38:44 This 66.7 sec, Avg 57.3 sec, exp. finish in 682.6 min at 07:01:17 on 15-Jun-2017
glmmsr_0.1.1.tar.gz : success (334 of 1048, 331 good, 3 bad, 0 skipped) -- Now 19:42:15 This 211.9 sec, Avg 57.7 sec, exp. finish in 687.1 min at 07:09:22 on 15-Jun-2017
GMCM_1.2.4.tar.gz : success (335 of 1048, 332 good, 3 bad, 0 skipped) -- Now 19:43:07 This 51.9 sec, Avg 57.7 sec, exp. finish in 685.9 min at 07:09:04 on 15-Jun-2017
Gmedian_1.2.3.tar.gz : success (336 of 1048, 333 good, 3 bad, 0 skipped) -- Now 19:43:57 This 49.3 sec, Avg 57.7 sec, exp. finish in 684.7 min at 07:08:38 on 15-Jun-2017
Gmisc_1.4.1.tar.gz : success (337 of 1048, 334 good, 3 bad, 0 skipped) -- Now 19:45:00 This 63.1 sec, Avg 57.7 sec, exp. finish in 683.9 min at 07:08:55 on 15-Jun-2017
gmum.r_0.2.1.tar.gz : success (338 of 1048, 335 good, 3 bad, 0 skipped) -- Now 19:48:23 This 203.2 sec, Avg 58.1 sec, exp. finish in 688 min at 07:16:26 on 15-Jun-2017
gMWT_1.1.tar.gz : success (339 of 1048, 336 good, 3 bad, 0 skipped) -- Now 19:48:56 This 32.6 sec, Avg 58.1 sec, exp. finish in 686.2 min at 07:15:07 on 15-Jun-2017
gogamer_0.4.3.tar.gz : success (340 of 1048, 337 good, 3 bad, 0 skipped) -- Now 19:49:55 This 59.1 sec, Avg 58.1 sec, exp. finish in 685.3 min at 07:15:10 on 15-Jun-2017
googleway_2.0.0.tar.gz : success (341 of 1048, 338 good, 3 bad, 0 skipped) -- Now 19:50:26 This 30.9 sec, Avg 58 sec, exp. finish in 683.3 min at 07:13:47 on 15-Jun-2017
GPareto_1.0.3.tar.gz : success (342 of 1048, 339 good, 3 bad, 0 skipped) -- Now 19:51:14 This 48.1 sec, Avg 58 sec, exp. finish in 682 min at 07:13:16 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/GPGame_1.0.0.tar.gz'
Content type 'application/x-gzip' length 37612 bytes (36 KB)
==================================================
downloaded 36 KB

Downloaded  GPGame_1.0.0.tar.gz 
GPGame_1.0.0.tar.gz : success (343 of 1048, 340 good, 3 bad, 0 skipped) -- Now 19:51:50 This 36.6 sec, Avg 57.9 sec, exp. finish in 680.3 min at 07:12:11 on 15-Jun-2017
gpuR_1.2.1.tar.gz : skipped (344 of 1048, 340 good, 3 bad, 1 skipped) -- Now 19:51:50 This 0 sec, Avg 57.9 sec, exp. finish in 680.3 min at 07:12:11 on 15-Jun-2017
GPvam_3.0-4.tar.gz : success (345 of 1048, 341 good, 3 bad, 1 skipped) -- Now 19:52:34 This 43.3 sec, Avg 57.9 sec, exp. finish in 678.9 min at 07:11:26 on 15-Jun-2017
gRain_1.3-0.tar.gz : success (346 of 1048, 342 good, 3 bad, 1 skipped) -- Now 19:53:32 This 58.9 sec, Avg 57.9 sec, exp. finish in 677.9 min at 07:11:29 on 15-Jun-2017
graphicalVAR_0.2.tar.gz : success (347 of 1048, 343 good, 3 bad, 1 skipped) -- Now 19:54:28 This 55.8 sec, Avg 57.9 sec, exp. finish in 676.9 min at 07:11:23 on 15-Jun-2017
graphkernels_1.2.tar.gz : success (348 of 1048, 344 good, 3 bad, 1 skipped) -- Now 19:55:08 This 39.6 sec, Avg 57.8 sec, exp. finish in 675.3 min at 07:10:28 on 15-Jun-2017
GraphKit_0.5.tar.gz : success (349 of 1048, 345 good, 3 bad, 1 skipped) -- Now 19:55:33 This 25.5 sec, Avg 57.7 sec, exp. finish in 673.3 min at 07:08:51 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/graphql_1.3.tar.gz'
Content type 'application/x-gzip' length 66620 bytes (65 KB)
==================================================
downloaded 65 KB

Downloaded  graphql_1.3.tar.gz 
graphql_1.3.tar.gz : success (350 of 1048, 346 good, 3 bad, 1 skipped) -- Now 19:56:24 This 50.2 sec, Avg 57.7 sec, exp. finish in 672.1 min at 07:08:28 on 15-Jun-2017
grattan_1.5.0.0.tar.gz : success (351 of 1048, 347 good, 3 bad, 1 skipped) -- Now 19:57:27 This 63.3 sec, Avg 57.7 sec, exp. finish in 671.3 min at 07:08:45 on 15-Jun-2017
gRbase_1.8-3.tar.gz : success (352 of 1048, 348 good, 3 bad, 1 skipped) -- Now 20:00:03 This 155.9 sec, Avg 58 sec, exp. finish in 673.6 min at 07:13:38 on 15-Jun-2017
gRim_0.2-0.tar.gz : success (353 of 1048, 349 good, 3 bad, 1 skipped) -- Now 20:01:04 This 61 sec, Avg 58 sec, exp. finish in 672.7 min at 07:13:47 on 15-Jun-2017
grove_1.0.tar.gz : success (354 of 1048, 350 good, 3 bad, 1 skipped) -- Now 20:01:46 This 42.1 sec, Avg 57.9 sec, exp. finish in 671.2 min at 07:13:00 on 15-Jun-2017
growcurves_0.2.4.1.tar.gz : success (355 of 1048, 351 good, 3 bad, 1 skipped) -- Now 20:04:46 This 180.5 sec, Avg 58.3 sec, exp. finish in 674.3 min at 07:19:03 on 15-Jun-2017
growfunctions_0.13.tar.gz : success (356 of 1048, 352 good, 3 bad, 1 skipped) -- Now 20:07:14 This 147.9 sec, Avg 58.5 sec, exp. finish in 676.2 min at 07:23:27 on 15-Jun-2017
GSE_4.1.tar.gz : success (357 of 1048, 353 good, 3 bad, 1 skipped) -- Now 20:08:09 This 55 sec, Avg 58.5 sec, exp. finish in 675.1 min at 07:23:17 on 15-Jun-2017
gsEasy_1.1.tar.gz : success (358 of 1048, 354 good, 3 bad, 1 skipped) -- Now 20:08:26 This 16.5 sec, Avg 58.4 sec, exp. finish in 672.8 min at 07:21:13 on 15-Jun-2017
gsynth_1.0.3.tar.gz : success (359 of 1048, 355 good, 3 bad, 1 skipped) -- Now 20:08:57 This 30.7 sec, Avg 58.3 sec, exp. finish in 670.9 min at 07:19:52 on 15-Jun-2017
GUILDS_1.3.tar.gz : success (360 of 1048, 356 good, 3 bad, 1 skipped) -- Now 20:09:20 This 23.3 sec, Avg 58.2 sec, exp. finish in 668.8 min at 07:18:10 on 15-Jun-2017
GUTS_1.0.0.tar.gz : success (361 of 1048, 357 good, 3 bad, 1 skipped) -- Now 20:09:40 This 19.9 sec, Avg 58.1 sec, exp. finish in 666.6 min at 07:16:18 on 15-Jun-2017
gwfa_0.0.4.tar.gz : success (362 of 1048, 358 good, 3 bad, 1 skipped) -- Now 20:10:06 This 26 sec, Avg 58 sec, exp. finish in 664.7 min at 07:14:45 on 15-Jun-2017
GWmodel_2.0-4.tar.gz : success (363 of 1048, 359 good, 3 bad, 1 skipped) -- Now 20:10:48 This 42.4 sec, Avg 58 sec, exp. finish in 663.2 min at 07:14:00 on 15-Jun-2017
GxM_1.1.tar.gz : success (364 of 1048, 360 good, 3 bad, 1 skipped) -- Now 20:11:09 This 21 sec, Avg 57.9 sec, exp. finish in 661.1 min at 07:12:13 on 15-Jun-2017
h5_0.9.8.tar.gz : success (365 of 1048, 361 good, 3 bad, 1 skipped) -- Now 20:11:53 This 44.5 sec, Avg 57.9 sec, exp. finish in 659.7 min at 07:11:34 on 15-Jun-2017
HardyWeinberg_1.5.8.tar.gz : success (366 of 1048, 362 good, 3 bad, 1 skipped) -- Now 20:12:39 This 45.3 sec, Avg 57.8 sec, exp. finish in 658.3 min at 07:10:58 on 15-Jun-2017
hashmap_0.2.0.tar.gz : success (367 of 1048, 363 good, 3 bad, 1 skipped) -- Now 20:13:41 This 62.5 sec, Avg 57.8 sec, exp. finish in 657.5 min at 07:11:11 on 15-Jun-2017
haven_1.0.0.tar.gz : success (368 of 1048, 364 good, 3 bad, 1 skipped) -- Now 20:14:15 This 34.2 sec, Avg 57.8 sec, exp. finish in 655.8 min at 07:10:04 on 15-Jun-2017
hawkes_0.0-4.tar.gz : success (369 of 1048, 365 good, 3 bad, 1 skipped) -- Now 20:14:40 This 24.8 sec, Avg 57.7 sec, exp. finish in 653.8 min at 07:08:30 on 15-Jun-2017
hBayesDM_0.4.0.tar.gz : skipped (370 of 1048, 365 good, 3 bad, 2 skipped) -- Now 20:14:40 This 0 sec, Avg 57.7 sec, exp. finish in 653.8 min at 07:08:30 on 15-Jun-2017
HDPenReg_0.93.1.tar.gz : success (371 of 1048, 366 good, 3 bad, 2 skipped) -- Now 20:17:34 This 173.3 sec, Avg 58 sec, exp. finish in 656.4 min at 07:13:58 on 15-Jun-2017
hierarchicalSets_1.0.2.tar.gz : success (372 of 1048, 367 good, 3 bad, 2 skipped) -- Now 20:18:19 This 45.4 sec, Avg 58 sec, exp. finish in 655.1 min at 07:13:22 on 15-Jun-2017
hit_0.4.0.tar.gz : success (373 of 1048, 368 good, 3 bad, 2 skipped) -- Now 20:19:03 This 44.4 sec, Avg 57.9 sec, exp. finish in 653.7 min at 07:12:44 on 15-Jun-2017
hkevp_1.1.4.tar.gz : success (374 of 1048, 369 good, 3 bad, 2 skipped) -- Now 20:19:49 This 46.1 sec, Avg 57.9 sec, exp. finish in 652.4 min at 07:12:11 on 15-Jun-2017
HLMdiag_0.3.1.tar.gz : success (375 of 1048, 370 good, 3 bad, 2 skipped) -- Now 20:21:11 This 81.8 sec, Avg 58 sec, exp. finish in 652.1 min at 07:13:18 on 15-Jun-2017
hommel_1.0.tar.gz : success (376 of 1048, 371 good, 3 bad, 2 skipped) -- Now 20:21:30 This 18.8 sec, Avg 57.9 sec, exp. finish in 650 min at 07:11:28 on 15-Jun-2017
HSAR_0.4.0.tar.gz : success (377 of 1048, 372 good, 3 bad, 2 skipped) -- Now 20:23:00 This 90 sec, Avg 57.9 sec, exp. finish in 650 min at 07:12:58 on 15-Jun-2017
hsphase_2.0.1.tar.gz : success (378 of 1048, 373 good, 3 bad, 2 skipped) -- Now 20:23:47 This 47.2 sec, Avg 57.9 sec, exp. finish in 648.7 min at 07:12:28 on 15-Jun-2017
htdp_0.1.4.tar.gz : success (379 of 1048, 374 good, 3 bad, 2 skipped) -- Now 20:24:12 This 24.8 sec, Avg 57.8 sec, exp. finish in 646.7 min at 07:10:56 on 15-Jun-2017
htmltidy_0.3.1.tar.gz : success (380 of 1048, 375 good, 3 bad, 2 skipped) -- Now 20:24:50 This 38 sec, Avg 57.8 sec, exp. finish in 645.2 min at 07:10:01 on 15-Jun-2017
htmltools_0.3.6.tar.gz : success (381 of 1048, 376 good, 3 bad, 2 skipped) -- Now 20:25:11 This 21.4 sec, Avg 57.7 sec, exp. finish in 643.1 min at 07:08:20 on 15-Jun-2017
hts_5.0.tar.gz : success (382 of 1048, 377 good, 3 bad, 2 skipped) -- Now 20:26:00 This 48.5 sec, Avg 57.7 sec, exp. finish in 641.9 min at 07:07:55 on 15-Jun-2017
httpuv_1.3.3.tar.gz : success (383 of 1048, 378 good, 3 bad, 2 skipped) -- Now 20:26:41 This 41.2 sec, Avg 57.6 sec, exp. finish in 640.5 min at 07:07:10 on 15-Jun-2017
HUM_1.0.tar.gz : success (384 of 1048, 379 good, 3 bad, 2 skipped) -- Now 20:27:04 This 23 sec, Avg 57.5 sec, exp. finish in 638.5 min at 07:05:35 on 15-Jun-2017
humaniformat_0.6.0.tar.gz : success (385 of 1048, 380 good, 3 bad, 2 skipped) -- Now 20:27:34 This 30.2 sec, Avg 57.5 sec, exp. finish in 636.8 min at 07:04:20 on 15-Jun-2017
humarray_1.1.tar.gz : success (386 of 1048, 381 good, 3 bad, 2 skipped) -- Now 20:30:22 This 167.9 sec, Avg 57.7 sec, exp. finish in 639 min at 07:09:21 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/hunspell_2.5.tar.gz'
Content type 'application/x-gzip' length 3115460 bytes (3.0 MB)
==================================================
downloaded 3.0 MB

Downloaded  hunspell_2.5.tar.gz 
hunspell_2.5.tar.gz : success (387 of 1048, 382 good, 3 bad, 2 skipped) -- Now 20:31:20 This 57.4 sec, Avg 57.7 sec, exp. finish in 638 min at 07:09:20 on 15-Jun-2017
hypervolume_1.4.1.tar.gz : success (388 of 1048, 383 good, 3 bad, 2 skipped) -- Now 20:32:04 This 44.2 sec, Avg 57.7 sec, exp. finish in 636.7 min at 07:08:44 on 15-Jun-2017
hyphenatr_0.3.0.tar.gz : success (389 of 1048, 384 good, 3 bad, 2 skipped) -- Now 20:32:24 This 20.5 sec, Avg 57.6 sec, exp. finish in 634.6 min at 07:07:03 on 15-Jun-2017
IAPWS95_1.0.0.tar.gz : success (390 of 1048, 385 good, 3 bad, 2 skipped) -- Now 20:32:42 This 17.3 sec, Avg 57.5 sec, exp. finish in 632.5 min at 07:05:14 on 15-Jun-2017
iBATCGH_1.3.tar.gz : success (391 of 1048, 386 good, 3 bad, 2 skipped) -- Now 20:35:17 This 155.3 sec, Avg 57.8 sec, exp. finish in 634.3 min at 07:09:37 on 15-Jun-2017
IBHM_1.1-11.tar.gz : success (392 of 1048, 387 good, 3 bad, 2 skipped) -- Now 20:36:24 This 66.8 sec, Avg 57.8 sec, exp. finish in 633.6 min at 07:10:02 on 15-Jun-2017
ibm_0.1.0.tar.gz : success (393 of 1048, 388 good, 3 bad, 2 skipped) -- Now 20:36:39 This 15.7 sec, Avg 57.7 sec, exp. finish in 631.5 min at 07:08:09 on 15-Jun-2017
ibmcraftr_1.0.0.tar.gz : success (394 of 1048, 389 good, 3 bad, 2 skipped) -- Now 20:36:57 This 17.9 sec, Avg 57.6 sec, exp. finish in 629.4 min at 07:06:23 on 15-Jun-2017
iBST_1.0.tar.gz : success (395 of 1048, 390 good, 3 bad, 2 skipped) -- Now 20:37:27 This 30.3 sec, Avg 57.5 sec, exp. finish in 627.7 min at 07:05:10 on 15-Jun-2017
icamix_1.0.6.tar.gz : success (396 of 1048, 391 good, 3 bad, 2 skipped) -- Now 20:38:04 This 36.7 sec, Avg 57.4 sec, exp. finish in 626.2 min at 07:04:14 on 15-Jun-2017
ICAOD_0.9.2.tar.gz : success (397 of 1048, 392 good, 3 bad, 2 skipped) -- Now 20:39:31 This 86.9 sec, Avg 57.5 sec, exp. finish in 626 min at 07:05:32 on 15-Jun-2017
iccbeta_1.0.1.tar.gz : success (398 of 1048, 393 good, 3 bad, 2 skipped) -- Now 20:40:11 This 39.5 sec, Avg 57.5 sec, exp. finish in 624.6 min at 07:04:45 on 15-Jun-2017
icd_2.2.tar.gz : success (399 of 1048, 394 good, 3 bad, 2 skipped) -- Now 20:42:35 This 144 sec, Avg 57.7 sec, exp. finish in 626 min at 07:08:33 on 15-Jun-2017
icd9_1.3.1.tar.gz : success (400 of 1048, 395 good, 3 bad, 2 skipped) -- Now 20:43:47 This 72.3 sec, Avg 57.7 sec, exp. finish in 625.4 min at 07:09:12 on 15-Jun-2017
icenReg_2.0.1.tar.gz : success (401 of 1048, 396 good, 3 bad, 2 skipped) -- Now 20:44:50 This 63.5 sec, Avg 57.7 sec, exp. finish in 624.6 min at 07:09:27 on 15-Jun-2017
icensmis_1.3.1.tar.gz : success (402 of 1048, 397 good, 3 bad, 2 skipped) -- Now 20:45:32 This 41.4 sec, Avg 57.7 sec, exp. finish in 623.2 min at 07:08:44 on 15-Jun-2017
icosa_0.9.81.tar.gz : success (403 of 1048, 398 good, 3 bad, 2 skipped) -- Now 20:46:37 This 65 sec, Avg 57.7 sec, exp. finish in 622.4 min at 07:09:03 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/icRSF_1.1.tar.gz'
Content type 'application/x-gzip' length 105519 bytes (103 KB)
==================================================
downloaded 103 KB

Downloaded  icRSF_1.1.tar.gz 
icRSF_1.1.tar.gz : success (404 of 1048, 399 good, 3 bad, 2 skipped) -- Now 20:47:03 This 25.9 sec, Avg 57.6 sec, exp. finish in 620.6 min at 07:07:40 on 15-Jun-2017
ICtest_0.2.tar.gz : success (405 of 1048, 400 good, 3 bad, 2 skipped) -- Now 20:47:59 This 56.2 sec, Avg 57.6 sec, exp. finish in 619.6 min at 07:07:36 on 15-Jun-2017
idem_2.0.tar.gz : success (406 of 1048, 401 good, 3 bad, 2 skipped) -- Now 20:49:20 This 81 sec, Avg 57.7 sec, exp. finish in 619.3 min at 07:08:37 on 15-Jun-2017
IHSEP_0.1.tar.gz : success (407 of 1048, 402 good, 3 bad, 2 skipped) -- Now 20:49:45 This 25.1 sec, Avg 57.6 sec, exp. finish in 617.5 min at 07:07:13 on 15-Jun-2017
iLaplace_1.1.0.tar.gz : success (408 of 1048, 403 good, 3 bad, 2 skipped) -- Now 20:50:12 This 26.8 sec, Avg 57.5 sec, exp. finish in 615.7 min at 07:05:53 on 15-Jun-2017
imager_0.40.2.tar.gz : success (409 of 1048, 404 good, 3 bad, 2 skipped) -- Now 20:55:13 This 301.3 sec, Avg 58.1 sec, exp. finish in 621.1 min at 07:16:21 on 15-Jun-2017
imagine_1.2.1.tar.gz : success (410 of 1048, 405 good, 3 bad, 2 skipped) -- Now 20:55:34 This 21.2 sec, Avg 58 sec, exp. finish in 619.2 min at 07:14:46 on 15-Jun-2017
