Started at  2016-01-17 10:10:56.156566 
Rcpp version is 0.12.3 on dirk7810ub 
R version 3.2.3 (2015-12-10) -- "Wooden Christmas-Tree" 
trying URL 'http://www.bioconductor.org/packages/release/bioc/src/contrib/flowCore_1.36.9.tar.gz'
Content type 'application/x-gzip' length 12940939 bytes (12.3 MB)
==================================================
downloaded 12.3 MB

* installing *source* package ‘flowCore’ ...
** libs
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Hyperlog.cpp -o Hyperlog.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Logicle.cpp -o Logicle.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c FastLogicle.cpp -o FastLogicle.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c biexponential.c -o biexponential.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c convertRawBytes.cpp -o convertRawBytes.o
convertRawBytes.cpp: In function ‘std::vector<double> convertRawBytes(BYTES, bool, std::vector<short unsigned int>, short unsigned int, bool)’:
convertRawBytes.cpp:61:21: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for(auto i = 0; i < nrow; i++){
                     ^
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c fcsTextParse.cpp -o fcsTextParse.o
fcsTextParse.cpp:45:80: warning: multi-line comment [-Wcomment]
    txt = boost::regex_replace(txt, boost::regex(doubleDelimiter), magicString);//somehow boost::replace_all won't do the job for \\\\
                                                                                ^
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c hyperlogTransform.cpp -o hyperlogTransform.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c inPolygon.c -o inPolygon.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c inPolytope.c -o inPolytope.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c init.c -o init.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c logicleTransform.cpp -o logicleTransform.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c pairVectorRcppWrap.cpp -o pairVectorRcppWrap.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c uint2double.cpp -o uint2double.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c zeroin.c -o zeroin.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex_traits_defaults.cpp -o boost_regex/regex_traits_defaults.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/cpp_regex_traits.cpp -o boost_regex/cpp_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/usinstances.cpp -o boost_regex/usinstances.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/cregex.cpp -o boost_regex/cregex.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex_debug.cpp -o boost_regex/regex_debug.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex.cpp -o boost_regex/regex.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/posix_api.cpp -o boost_regex/posix_api.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/fileiter.cpp -o boost_regex/fileiter.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/wide_posix_api.cpp -o boost_regex/wide_posix_api.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/icu.cpp -o boost_regex/icu.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/w32_regex_traits.cpp -o boost_regex/w32_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/winstances.cpp -o boost_regex/winstances.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/c_regex_traits.cpp -o boost_regex/c_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/wc_regex_traits.cpp -o boost_regex/wc_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/static_mutex.cpp -o boost_regex/static_mutex.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex_raw_buffer.cpp -o boost_regex/regex_raw_buffer.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/instances.cpp -o boost_regex/instances.o
mkdir -p "/tmp/RcppDepends/lib/flowCore/lib"
ar rs "/tmp/RcppDepends/lib/flowCore/lib/libboost_regex.a" boost_regex/regex_traits_defaults.o boost_regex/cpp_regex_traits.o boost_regex/cregex.o boost_regex/usinstances.o boost_regex/fileiter.o boost_regex/regex_debug.o boost_regex/regex.o boost_regex/posix_api.o boost_regex/wide_posix_api.o boost_regex/winstances.o boost_regex/icu.o boost_regex/w32_regex_traits.o boost_regex/instances.o boost_regex/c_regex_traits.o boost_regex/wc_regex_traits.o boost_regex/static_mutex.o boost_regex/regex_raw_buffer.o
ar: creating /tmp/RcppDepends/lib/flowCore/lib/libboost_regex.a
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o flowCore.so FastLogicle.o Hyperlog.o Logicle.o RcppExports.o biexponential.o convertRawBytes.o fcsTextParse.o hyperlogTransform.o inPolygon.o inPolytope.o init.o logicleTransform.o pairVectorRcppWrap.o uint2double.o zeroin.o /tmp/RcppDepends/lib/flowCore/lib/libboost_regex.a -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/flowCore/libs
** R
** data
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (flowCore)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "AbsFilterGSEA"        "accelerometry"        "AdaptiveSparsity"     "ADMMnet"              "AHR"                  "algstat"              "ALKr"                 "Amelia"              
RESULT for reshape2_1.4.1.tar.gz : success (396 of 558, 390 good, 6 bad) -- Now 11:36:00 This 60.3 sec, Avg 230.7 sec, exp. finish in 622.9 min at 21:58:53 on 18-Jan-2016

RESULT for revealedPrefs_0.2.tar.gz : success (397 of 558, 391 good, 6 bad) -- Now 11:37:26 This 85.9 sec, Avg 230.3 sec, exp. finish in 618.1 min at 21:55:30 on 18-Jan-2016

RESULT for rexpokit_0.24.1.tar.gz : success (398 of 558, 392 good, 6 bad) -- Now 11:38:10 This 44 sec, Avg 229.9 sec, exp. finish in 613 min at 21:51:08 on 18-Jan-2016

RESULT for rforensicbatwing_1.3.tar.gz : success (399 of 558, 393 good, 6 bad) -- Now 11:39:11 This 60.8 sec, Avg 229.4 sec, exp. finish in 608 min at 21:47:12 on 18-Jan-2016

RESULT for rgam_0.6.3.tar.gz : success (400 of 558, 394 good, 6 bad) -- Now 11:40:43 This 92.7 sec, Avg 229.1 sec, exp. finish in 603.3 min at 21:44:01 on 18-Jan-2016

RESULT for rgeolocate_0.5.0.tar.gz : success (401 of 558, 395 good, 6 bad) -- Now 11:41:48 This 64.7 sec, Avg 228.7 sec, exp. finish in 598.4 min at 21:40:13 on 18-Jan-2016

RESULT for RInside_0.2.13.tar.gz : success (402 of 558, 396 good, 6 bad) -- Now 11:42:30 This 41.8 sec, Avg 228.2 sec, exp. finish in 593.4 min at 21:35:53 on 18-Jan-2016

RESULT for Rip46_1.0.2.tar.gz : success (403 of 558, 397 good, 6 bad) -- Now 11:43:27 This 57.3 sec, Avg 227.8 sec, exp. finish in 588.5 min at 21:31:56 on 18-Jan-2016

RESULT for ripa_2.0-2.tar.gz : success (404 of 558, 398 good, 6 bad) -- Now 11:45:03 This 96.3 sec, Avg 227.5 sec, exp. finish in 583.9 min at 21:28:55 on 18-Jan-2016

RESULT for rivr_1.1.tar.gz : success (405 of 558, 399 good, 6 bad) -- Now 11:46:08 This 64.4 sec, Avg 227.1 sec, exp. finish in 579 min at 21:25:10 on 18-Jan-2016

RESULT for rkvo_0.1.tar.gz : success (406 of 558, 400 good, 6 bad) -- Now 11:46:54 This 46.1 sec, Avg 226.6 sec, exp. finish in 574.1 min at 21:21:01 on 18-Jan-2016

RESULT for Rlibeemd_1.3.6.tar.gz : success (407 of 558, 401 good, 6 bad) -- Now 11:48:10 This 76 sec, Avg 226.3 sec, exp. finish in 569.4 min at 21:17:35 on 18-Jan-2016

RESULT for RLRsim_3.1-2.tar.gz : success (408 of 558, 402 good, 6 bad) -- Now 11:50:39 This 149.6 sec, Avg 226.1 sec, exp. finish in 565.2 min at 21:15:50 on 18-Jan-2016

RESULT for Rmalschains_0.2-2.tar.gz : success (409 of 558, 403 good, 6 bad) -- Now 11:52:07 This 87.9 sec, Avg 225.7 sec, exp. finish in 560.6 min at 21:12:41 on 18-Jan-2016

RESULT for rmgarch_1.3-0.tar.gz : success (410 of 558, 404 good, 6 bad) -- Now 12:02:52 This 644.8 sec, Avg 226.8 sec, exp. finish in 559.3 min at 21:22:12 on 18-Jan-2016

RESULT for Rmixmod_2.0.3.tar.gz : success (411 of 558, 405 good, 6 bad) -- Now 12:09:33 This 401.3 sec, Avg 227.2 sec, exp. finish in 556.6 min at 21:26:09 on 18-Jan-2016

RESULT for RmixmodCombi_1.0.tar.gz : success (412 of 558, 406 good, 6 bad) -- Now 12:10:34 This 60.3 sec, Avg 226.8 sec, exp. finish in 551.8 min at 21:22:23 on 18-Jan-2016

RESULT for rmumps_5.0.1.4.tar.gz : success (413 of 558, 407 good, 6 bad) -- Now 12:13:10 This 156.8 sec, Avg 226.6 sec, exp. finish in 547.6 min at 21:20:48 on 18-Jan-2016

RESULT for rncl_0.6.0.tar.gz : success (414 of 558, 408 good, 6 bad) -- Now 12:15:44 This 153.6 sec, Avg 226.4 sec, exp. finish in 543.4 min at 21:19:10 on 18-Jan-2016

RESULT for RNiftyReg_2.1.0.tar.gz : success (415 of 558, 409 good, 6 bad) -- Now 12:25:02 This 557.6 sec, Avg 227.2 sec, exp. finish in 541.6 min at 21:26:35 on 18-Jan-2016

RESULT for robustgam_0.1.7.tar.gz : success (416 of 558, 410 good, 6 bad) -- Now 12:27:22 This 140.7 sec, Avg 227 sec, exp. finish in 537.3 min at 21:24:39 on 18-Jan-2016

RESULT for robustHD_0.5.1.tar.gz : success (417 of 558, 411 good, 6 bad) -- Now 12:31:20 This 237.7 sec, Avg 227 sec, exp. finish in 533.6 min at 21:24:53 on 18-Jan-2016

RESULT for robustreg_0.1-9.tar.gz : success (418 of 558, 412 good, 6 bad) -- Now 12:33:33 This 132.4 sec, Avg 226.8 sec, exp. finish in 529.2 min at 21:22:47 on 18-Jan-2016

RESULT for rococo_1.1.2.tar.gz : success (419 of 558, 413 good, 6 bad) -- Now 12:35:02 This 89.2 sec, Avg 226.5 sec, exp. finish in 524.7 min at 21:19:44 on 18-Jan-2016

RESULT for rollply_0.4.2.tar.gz : success (420 of 558, 414 good, 6 bad) -- Now 12:36:17 This 75.3 sec, Avg 226.1 sec, exp. finish in 520.1 min at 21:16:23 on 18-Jan-2016

RESULT for rotations_1.5.tar.gz : success (421 of 558, 415 good, 6 bad) -- Now 12:39:23 This 185.9 sec, Avg 226 sec, exp. finish in 516.1 min at 21:15:30 on 18-Jan-2016

RESULT for RoughSets_1.3-0.tar.gz : success (422 of 558, 416 good, 6 bad) -- Now 12:41:15 This 112.1 sec, Avg 225.8 sec, exp. finish in 511.7 min at 21:12:59 on 18-Jan-2016

RESULT for roxygen2_5.0.1.tar.gz : success (423 of 558, 417 good, 6 bad) -- Now 12:42:49 This 93.9 sec, Avg 225.5 sec, exp. finish in 507.3 min at 21:10:05 on 18-Jan-2016

RESULT for rpf_0.51.tar.gz : success (424 of 558, 418 good, 6 bad) -- Now 12:44:27 This 98 sec, Avg 225.2 sec, exp. finish in 502.8 min at 21:07:17 on 18-Jan-2016

RESULT for rpg_1.4.tar.gz : success (425 of 558, 419 good, 6 bad) -- Now 12:46:03 This 96 sec, Avg 224.8 sec, exp. finish in 498.4 min at 21:04:28 on 18-Jan-2016

RESULT for Rphylopars_0.1.1.tar.gz : success (426 of 558, 420 good, 6 bad) -- Now 12:54:12 This 489.4 sec, Avg 225.5 sec, exp. finish in 496 min at 21:10:14 on 18-Jan-2016

RESULT for rplexos_1.1.4.tar.gz : success (427 of 558, 421 good, 6 bad) -- Now 12:56:57 This 164.7 sec, Avg 225.3 sec, exp. finish in 492 min at 21:08:55 on 18-Jan-2016

RESULT for rPref_0.7.tar.gz : success (428 of 558, 422 good, 6 bad) -- Now 12:58:09 This 71.8 sec, Avg 225 sec, exp. finish in 487.4 min at 21:05:35 on 18-Jan-2016

RESULT for RProtoBuf_0.4.3.tar.gz : success (429 of 558, 423 good, 6 bad) -- Now 13:01:43 This 213.8 sec, Avg 224.9 sec, exp. finish in 483.6 min at 21:05:20 on 18-Jan-2016

RESULT for RQuantLib_0.4.2.tar.gz : success (430 of 558, 424 good, 6 bad) -- Now 13:11:25 This 582.7 sec, Avg 225.8 sec, exp. finish in 481.7 min at 21:13:04 on 18-Jan-2016

RESULT for RSNNS_0.4-7.tar.gz : success (431 of 558, 425 good, 6 bad) -- Now 13:13:50 This 144.2 sec, Avg 225.6 sec, exp. finish in 477.5 min at 21:11:19 on 18-Jan-2016

RESULT for RSNPset_0.5.tar.gz : success (432 of 558, 426 good, 6 bad) -- Now 13:16:58 This 188.7 sec, Avg 225.5 sec, exp. finish in 473.5 min at 21:10:31 on 18-Jan-2016

RESULT for RSofia_1.1.tar.gz : success (433 of 558, 427 good, 6 bad) -- Now 13:18:12 This 74 sec, Avg 225.1 sec, exp. finish in 469.1 min at 21:07:16 on 18-Jan-2016

RESULT for Rsomoclu_1.6.tar.gz : success (434 of 558, 428 good, 6 bad) -- Now 13:20:45 This 152.7 sec, Avg 225 sec, exp. finish in 465 min at 21:05:43 on 18-Jan-2016

RESULT for rstan_2.9.0.tar.gz : success (435 of 558, 429 good, 6 bad) -- Now 13:31:37 This 651.7 sec, Avg 226 sec, exp. finish in 463.2 min at 21:14:50 on 18-Jan-2016

RESULT for rstanarm_2.9.0-1.tar.gz : success (436 of 558, 430 good, 6 bad) -- Now 13:43:47 This 730.1 sec, Avg 227.1 sec, exp. finish in 461.8 min at 21:25:35 on 18-Jan-2016

RESULT for rstpm2_1.2.2.tar.gz : success (437 of 558, 431 good, 6 bad) -- Now 13:47:27 This 219.8 sec, Avg 227.1 sec, exp. finish in 458 min at 21:25:26 on 18-Jan-2016

RESULT for rtkore_1.0.1.tar.gz : success (438 of 558, 432 good, 6 bad) -- Now 13:49:06 This 99.1 sec, Avg 226.8 sec, exp. finish in 453.6 min at 21:22:43 on 18-Jan-2016

RESULT for rtkpp_0.9.2.tar.gz : success (439 of 558, 433 good, 6 bad) -- Now 13:50:08 This 61.7 sec, Avg 226.4 sec, exp. finish in 449.1 min at 21:19:13 on 18-Jan-2016

RESULT for Rtsne_0.10.tar.gz : success (440 of 558, 434 good, 6 bad) -- Now 13:51:39 This 91.7 sec, Avg 226.1 sec, exp. finish in 444.7 min at 21:16:22 on 18-Jan-2016

RESULT for Ruchardet_0.0-3.tar.gz : success (441 of 558, 435 good, 6 bad) -- Now 13:52:28 This 48.4 sec, Avg 225.7 sec, exp. finish in 440.2 min at 21:12:38 on 18-Jan-2016

RESULT for rugarch_1.3-6.tar.gz : success (442 of 558, 436 good, 6 bad) -- Now 14:04:42 This 734 sec, Avg 226.9 sec, exp. finish in 438.6 min at 21:23:19 on 18-Jan-2016

RESULT for Rvcg_0.13.1.1.tar.gz : success (443 of 558, 437 good, 6 bad) -- Now 14:08:49 This 247.6 sec, Avg 226.9 sec, exp. finish in 434.9 min at 21:23:45 on 18-Jan-2016

RESULT for rvg_0.0.5.tar.gz : success (444 of 558, 438 good, 6 bad) -- Now 14:10:11 This 82 sec, Avg 226.6 sec, exp. finish in 430.5 min at 21:20:43 on 18-Jan-2016

RESULT for RVowpalWabbit_0.0.6.tar.gz : success (445 of 558, 439 good, 6 bad) -- Now 14:12:26 This 134.6 sec, Avg 226.4 sec, exp. finish in 426.4 min at 21:18:48 on 18-Jan-2016

RESULT for rwfec_0.2.tar.gz : success (446 of 558, 440 good, 6 bad) -- Now 14:13:19 This 52.9 sec, Avg 226 sec, exp. finish in 421.9 min at 21:15:11 on 18-Jan-2016

RESULT for rwirelesscom_1.4.3.tar.gz : success (447 of 558, 441 good, 6 bad) -- Now 14:15:01 This 102.1 sec, Avg 225.7 sec, exp. finish in 417.6 min at 21:12:36 on 18-Jan-2016

RESULT for saturnin_1.1.1.tar.gz : success (448 of 558, 442 good, 6 bad) -- Now 14:16:45 This 104.4 sec, Avg 225.5 sec, exp. finish in 413.3 min at 21:10:05 on 18-Jan-2016

RESULT for sbmSDP_0.2.tar.gz : success (449 of 558, 443 good, 6 bad) -- Now 14:18:10 This 84.4 sec, Avg 225.1 sec, exp. finish in 409 min at 21:07:10 on 18-Jan-2016

RESULT for SBSA_0.2.3.tar.gz : success (450 of 558, 444 good, 6 bad) -- Now 14:19:22 This 72.6 sec, Avg 224.8 sec, exp. finish in 404.6 min at 21:04:00 on 18-Jan-2016

RESULT for scales_0.3.0.tar.gz : success (451 of 558, 445 good, 6 bad) -- Now 14:20:28 This 65.7 sec, Avg 224.4 sec, exp. finish in 400.3 min at 21:00:44 on 18-Jan-2016

RESULT for scrm_1.6.0-2.tar.gz : success (452 of 558, 446 good, 6 bad) -- Now 14:22:12 This 104.5 sec, Avg 224.2 sec, exp. finish in 396.1 min at 20:58:15 on 18-Jan-2016

RESULT for scrypt_0.1.0.tar.gz : success (453 of 558, 447 good, 6 bad) -- Now 14:23:27 This 75.2 sec, Avg 223.9 sec, exp. finish in 391.7 min at 20:55:12 on 18-Jan-2016

RESULT for sdcMicro_4.6.0.tar.gz : success (454 of 558, 448 good, 6 bad) -- Now 14:30:24 This 416.3 sec, Avg 224.3 sec, exp. finish in 388.7 min at 20:59:09 on 18-Jan-2016

RESULT for sdcTable_0.20.1.tar.gz : success (455 of 558, 449 good, 6 bad) -- Now 14:32:38 This 134.5 sec, Avg 224.1 sec, exp. finish in 384.7 min at 20:57:18 on 18-Jan-2016

RESULT for SEERaBomb_2015.2.tar.gz : success (456 of 558, 450 good, 6 bad) -- Now 14:37:06 This 267.9 sec, Avg 224.2 sec, exp. finish in 381.1 min at 20:58:12 on 18-Jan-2016

RESULT for segmag_1.2.2.tar.gz : success (457 of 558, 451 good, 6 bad) -- Now 14:38:01 This 54.5 sec, Avg 223.8 sec, exp. finish in 376.7 min at 20:54:45 on 18-Jan-2016

RESULT for seismicRoll_1.0.1.tar.gz : success (458 of 558, 452 good, 6 bad) -- Now 14:39:03 This 62.3 sec, Avg 223.5 sec, exp. finish in 372.4 min at 20:51:28 on 18-Jan-2016

RESULT for SelvarMix_1.1.tar.gz : success (459 of 558, 453 good, 6 bad) -- Now 14:40:32 This 88.6 sec, Avg 223.2 sec, exp. finish in 368.2 min at 20:48:44 on 18-Jan-2016

RESULT for seqHMM_1.0.4.tar.gz : success (460 of 558, 454 good, 6 bad) -- Now 14:45:29 This 296.9 sec, Avg 223.3 sec, exp. finish in 364.8 min at 20:50:14 on 18-Jan-2016

RESULT for sequences_0.5.9.tar.gz : success (461 of 558, 455 good, 6 bad) -- Now 14:46:35 This 66.2 sec, Avg 223 sec, exp. finish in 360.5 min at 20:47:03 on 18-Jan-2016

RESULT for sgd_1.1.tar.gz : success (462 of 558, 456 good, 6 bad) -- Now 14:47:41 This 66.2 sec, Avg 222.6 sec, exp. finish in 356.2 min at 20:43:54 on 18-Jan-2016

RESULT for sglOptim_1.2.0.tar.gz : success (463 of 558, 457 good, 6 bad) -- Now 14:55:24 This 462.9 sec, Avg 223.2 sec, exp. finish in 353.3 min at 20:48:44 on 18-Jan-2016

RESULT for signalHsmm_1.3.tar.gz : success (464 of 558, 458 good, 6 bad) -- Now 14:56:42 This 78 sec, Avg 222.8 sec, exp. finish in 349.1 min at 20:45:49 on 18-Jan-2016

RESULT for simFrame_0.5.3.tar.gz : success (465 of 558, 459 good, 6 bad) -- Now 14:59:06 This 144.2 sec, Avg 222.7 sec, exp. finish in 345.1 min at 20:44:15 on 18-Jan-2016

RESULT for simmer_3.1.2.tar.gz : success (466 of 558, 460 good, 6 bad) -- Now 15:00:18 This 71.6 sec, Avg 222.3 sec, exp. finish in 340.9 min at 20:41:14 on 18-Jan-2016

RESULT for simPop_0.2.15.tar.gz : success (467 of 558, 461 good, 6 bad) -- Now 15:04:30 This 252.6 sec, Avg 222.4 sec, exp. finish in 337.3 min at 20:41:50 on 18-Jan-2016

RESULT for SimReg_1.3.tar.gz : success (468 of 558, 462 good, 6 bad) -- Now 15:06:02 This 91.9 sec, Avg 222.1 sec, exp. finish in 333.2 min at 20:39:14 on 18-Jan-2016

RESULT for sirt_1.9-0.tar.gz : success (469 of 558, 463 good, 6 bad) -- Now 15:16:49 This 647.1 sec, Avg 223 sec, exp. finish in 330.8 min at 20:47:40 on 18-Jan-2016

RESULT for slfm_0.2.2.tar.gz : success (470 of 558, 464 good, 6 bad) -- Now 15:18:07 This 77.5 sec, Avg 222.7 sec, exp. finish in 326.7 min at 20:44:47 on 18-Jan-2016

RESULT for SLOPE_0.1.3.tar.gz : success (471 of 558, 465 good, 6 bad) -- Now 15:18:56 This 49 sec, Avg 222.4 sec, exp. finish in 322.4 min at 20:41:21 on 18-Jan-2016

RESULT for smoof_1.1.tar.gz : success (472 of 558, 466 good, 6 bad) -- Now 15:20:39 This 102.8 sec, Avg 222.1 sec, exp. finish in 318.4 min at 20:39:00 on 18-Jan-2016

