Started at  2017-07-05 10:29:41.214805 
Rcpp version is 0.12.11.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "abcrf"                    "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                    
FastBandChol_0.1.1.tar.gz : success (249 of 1078, 248 good, 1 bad, 0 skipped) -- Now 14:32:19 This 23.3 sec, Avg 58.5 sec, exp. finish in 807.6 min at 03:59:57 on 06-Jul-2017
fastcmh_0.2.7.tar.gz : success (250 of 1078, 249 good, 1 bad, 0 skipped) -- Now 14:32:50 This 31.1 sec, Avg 58.3 sec, exp. finish in 805.2 min at 03:57:59 on 06-Jul-2017
fasteraster_1.1.1.tar.gz : success (251 of 1078, 250 good, 1 bad, 0 skipped) -- Now 14:33:09 This 18.9 sec, Avg 58.2 sec, exp. finish in 802 min at 03:55:10 on 06-Jul-2017
fastGHQuad_0.2.tar.gz : success (252 of 1078, 251 good, 1 bad, 0 skipped) -- Now 14:33:25 This 16.5 sec, Avg 58 sec, exp. finish in 798.8 min at 03:52:11 on 06-Jul-2017
FastGP_1.2.tar.gz : success (253 of 1078, 252 good, 1 bad, 0 skipped) -- Now 14:33:58 This 32.9 sec, Avg 57.9 sec, exp. finish in 796.4 min at 03:50:24 on 06-Jul-2017
FastHCS_0.0.5.tar.gz : success (254 of 1078, 253 good, 1 bad, 0 skipped) -- Now 14:34:28 This 30 sec, Avg 57.8 sec, exp. finish in 794 min at 03:48:26 on 06-Jul-2017
fastHorseshoe_0.1.0.tar.gz : success (255 of 1078, 254 good, 1 bad, 0 skipped) -- Now 14:34:53 This 25.4 sec, Avg 57.7 sec, exp. finish in 791.3 min at 03:46:09 on 06-Jul-2017
fastJT_1.0.3.tar.gz : success (256 of 1078, 255 good, 1 bad, 0 skipped) -- Now 14:35:21 This 27.3 sec, Avg 57.6 sec, exp. finish in 788.7 min at 03:44:01 on 06-Jul-2017
fastM_0.0-2.tar.gz : success (257 of 1078, 256 good, 1 bad, 0 skipped) -- Now 14:35:45 This 24.6 sec, Avg 57.4 sec, exp. finish in 786 min at 03:41:43 on 06-Jul-2017
FastPCS_0.1.2.tar.gz : success (258 of 1078, 257 good, 1 bad, 0 skipped) -- Now 14:36:04 This 19 sec, Avg 57.3 sec, exp. finish in 783 min at 03:39:03 on 06-Jul-2017
FastRCS_0.0.7.tar.gz : success (259 of 1078, 258 good, 1 bad, 0 skipped) -- Now 14:36:30 This 25.8 sec, Avg 57.2 sec, exp. finish in 780.4 min at 03:36:52 on 06-Jul-2017
fastTextR_1.0.tar.gz : success (260 of 1078, 259 good, 1 bad, 0 skipped) -- Now 14:37:07 This 37 sec, Avg 57.1 sec, exp. finish in 778.3 min at 03:35:28 on 06-Jul-2017
FBFsearch_1.1.tar.gz : success (261 of 1078, 260 good, 1 bad, 0 skipped) -- Now 14:37:31 This 23.6 sec, Avg 57 sec, exp. finish in 775.6 min at 03:33:09 on 06-Jul-2017
fbroc_0.4.0.tar.gz : success (262 of 1078, 261 good, 1 bad, 0 skipped) -- Now 14:38:24 This 53.6 sec, Avg 57 sec, exp. finish in 774.5 min at 03:32:56 on 06-Jul-2017
FCNN4R_0.6.2.tar.gz : success (263 of 1078, 262 good, 1 bad, 0 skipped) -- Now 14:39:01 This 36.2 sec, Avg 56.9 sec, exp. finish in 772.5 min at 03:31:30 on 06-Jul-2017
fdaMixed_0.5.tar.gz : success (264 of 1078, 263 good, 1 bad, 0 skipped) -- Now 14:39:57 This 56 sec, Avg 56.9 sec, exp. finish in 771.5 min at 03:31:27 on 06-Jul-2017
fdapace_0.3.0.tar.gz : success (265 of 1078, 264 good, 1 bad, 0 skipped) -- Now 14:42:58 This 181.6 sec, Avg 57.3 sec, exp. finish in 776.9 min at 03:39:54 on 06-Jul-2017
fdasrvf_1.8.1.tar.gz : success (266 of 1078, 265 good, 1 bad, 0 skipped) -- Now 14:46:38 This 219.9 sec, Avg 57.9 sec, exp. finish in 784.2 min at 03:50:53 on 06-Jul-2017
FDGcopulas_1.0.tar.gz : success (267 of 1078, 266 good, 1 bad, 0 skipped) -- Now 14:47:03 This 25.3 sec, Avg 57.8 sec, exp. finish in 781.6 min at 03:48:41 on 06-Jul-2017
FDRreg_0.1.tar.gz : success (268 of 1078, 267 good, 1 bad, 0 skipped) -- Now 14:47:47 This 43.4 sec, Avg 57.8 sec, exp. finish in 779.9 min at 03:47:43 on 06-Jul-2017
feather_0.3.1.tar.gz : success (269 of 1078, 268 good, 1 bad, 0 skipped) -- Now 14:48:22 This 35.8 sec, Avg 57.7 sec, exp. finish in 777.9 min at 03:46:15 on 06-Jul-2017
FeatureHashing_0.9.1.1.tar.gz : success (270 of 1078, 269 good, 1 bad, 0 skipped) -- Now 14:49:38 This 75.3 sec, Avg 57.8 sec, exp. finish in 777.8 min at 03:47:25 on 06-Jul-2017
ffstream_0.1.5.tar.gz : success (271 of 1078, 270 good, 1 bad, 0 skipped) -- Now 14:50:58 This 80.3 sec, Avg 57.8 sec, exp. finish in 777.9 min at 03:48:55 on 06-Jul-2017
FIACH_0.1.2.tar.gz : success (272 of 1078, 271 good, 1 bad, 0 skipped) -- Now 14:51:37 This 38.7 sec, Avg 57.8 sec, exp. finish in 776 min at 03:47:39 on 06-Jul-2017
fICA_1.0-3.tar.gz : success (273 of 1078, 272 good, 1 bad, 0 skipped) -- Now 14:52:03 This 26.5 sec, Avg 57.7 sec, exp. finish in 773.5 min at 03:45:35 on 06-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/filesstrings_1.1.0.tar.gz'
Content type 'application/x-gzip' length 47194 bytes (46 KB)
==================================================
downloaded 46 KB

Downloaded  filesstrings_1.1.0.tar.gz 
filesstrings_1.1.0.tar.gz : success (274 of 1078, 273 good, 1 bad, 0 skipped) -- Now 14:52:32 This 28.6 sec, Avg 57.5 sec, exp. finish in 771.2 min at 03:43:41 on 06-Jul-2017
FisHiCal_1.1.tar.gz : success (275 of 1078, 274 good, 1 bad, 0 skipped) -- Now 14:52:57 This 25.6 sec, Avg 57.4 sec, exp. finish in 768.6 min at 03:41:36 on 06-Jul-2017
FIT_0.0.4.tar.gz : success (276 of 1078, 275 good, 1 bad, 0 skipped) -- Now 14:53:33 This 35.2 sec, Avg 57.4 sec, exp. finish in 766.6 min at 03:40:09 on 06-Jul-2017
flam_3.1.tar.gz : success (277 of 1078, 276 good, 1 bad, 0 skipped) -- Now 14:54:02 This 29.1 sec, Avg 57.3 sec, exp. finish in 764.3 min at 03:38:19 on 06-Jul-2017
flan_0.5.tar.gz : success (278 of 1078, 277 good, 1 bad, 0 skipped) -- Now 14:55:06 This 64.5 sec, Avg 57.3 sec, exp. finish in 763.7 min at 03:38:47 on 06-Jul-2017
flars_1.0.tar.gz : success (279 of 1078, 278 good, 1 bad, 0 skipped) -- Now 14:56:00 This 53.2 sec, Avg 57.3 sec, exp. finish in 762.5 min at 03:38:32 on 06-Jul-2017
flexsurv_1.1.tar.gz : success (280 of 1078, 279 good, 1 bad, 0 skipped) -- Now 14:57:26 This 86.8 sec, Avg 57.4 sec, exp. finish in 763 min at 03:40:25 on 06-Jul-2017
flip_2.4.3.tar.gz : success (281 of 1078, 280 good, 1 bad, 0 skipped) -- Now 14:58:11 This 44.9 sec, Avg 57.3 sec, exp. finish in 761.4 min at 03:39:38 on 06-Jul-2017
flock_0.7.tar.gz : success (282 of 1078, 281 good, 1 bad, 0 skipped) -- Now 14:58:30 This 18.5 sec, Avg 57.2 sec, exp. finish in 758.7 min at 03:37:09 on 06-Jul-2017
FLSSS_5.2.tar.gz : success (283 of 1078, 282 good, 1 bad, 0 skipped) -- Now 14:59:03 This 32.9 sec, Avg 57.1 sec, exp. finish in 756.6 min at 03:35:37 on 06-Jul-2017
forecast_8.1.tar.gz : success (284 of 1078, 283 good, 1 bad, 0 skipped) -- Now 15:01:42 This 159.6 sec, Avg 57.5 sec, exp. finish in 760.4 min at 03:42:06 on 06-Jul-2017
forecastSNSTS_1.2-0.tar.gz : success (285 of 1078, 284 good, 1 bad, 0 skipped) -- Now 15:02:10 This 28.1 sec, Avg 57.4 sec, exp. finish in 758.1 min at 03:40:15 on 06-Jul-2017
forega_1.0.tar.gz : success (286 of 1078, 285 good, 1 bad, 0 skipped) -- Now 15:02:47 This 36.8 sec, Avg 57.3 sec, exp. finish in 756.2 min at 03:38:57 on 06-Jul-2017
forestFloor_1.11.1.tar.gz : success (287 of 1078, 286 good, 1 bad, 0 skipped) -- Now 15:03:53 This 65.7 sec, Avg 57.3 sec, exp. finish in 755.6 min at 03:39:29 on 06-Jul-2017
fourierin_0.2.2.tar.gz : success (288 of 1078, 287 good, 1 bad, 0 skipped) -- Now 15:04:46 This 52.9 sec, Avg 57.3 sec, exp. finish in 754.4 min at 03:39:12 on 06-Jul-2017
fourPNO_1.0.4.tar.gz : success (289 of 1078, 288 good, 1 bad, 0 skipped) -- Now 15:05:13 This 27.7 sec, Avg 57.2 sec, exp. finish in 752.1 min at 03:37:22 on 06-Jul-2017
fractional_0.1.3.tar.gz : success (290 of 1078, 289 good, 1 bad, 0 skipped) -- Now 15:05:33 This 19.8 sec, Avg 57.1 sec, exp. finish in 749.5 min at 03:35:03 on 06-Jul-2017
frailtyEM_0.7.0-1.tar.gz : success (291 of 1078, 290 good, 1 bad, 0 skipped) -- Now 15:06:27 This 53.5 sec, Avg 57.1 sec, exp. finish in 748.4 min at 03:34:50 on 06-Jul-2017
frailtySurv_1.3.2.tar.gz : success (292 of 1078, 291 good, 1 bad, 0 skipped) -- Now 15:07:17 This 50.6 sec, Avg 57 sec, exp. finish in 747.1 min at 03:34:26 on 06-Jul-2017
FRESA.CAD_2.2.1.tar.gz : success (293 of 1078, 292 good, 1 bad, 0 skipped) -- Now 15:08:32 This 74.6 sec, Avg 57.1 sec, exp. finish in 747 min at 03:35:30 on 06-Jul-2017
FRK_0.1.4.tar.gz : success (294 of 1078, 293 good, 1 bad, 0 skipped) -- Now 15:10:21 This 109 sec, Avg 57.3 sec, exp. finish in 748.3 min at 03:38:40 on 06-Jul-2017
fromo_0.1.3.tar.gz : success (295 of 1078, 294 good, 1 bad, 0 skipped) -- Now 15:10:50 This 29.3 sec, Avg 57.2 sec, exp. finish in 746.1 min at 03:36:58 on 06-Jul-2017
FSInteract_0.1.2.tar.gz : success (296 of 1078, 295 good, 1 bad, 0 skipped) -- Now 15:11:24 This 34.3 sec, Avg 57.1 sec, exp. finish in 744.2 min at 03:35:35 on 06-Jul-2017
fst_0.7.2.tar.gz : success (297 of 1078, 296 good, 1 bad, 0 skipped) -- Now 15:12:29 This 65 sec, Avg 57.1 sec, exp. finish in 743.6 min at 03:36:04 on 06-Jul-2017
fugeR_0.1.2.tar.gz : success (298 of 1078, 297 good, 1 bad, 0 skipped) -- Now 15:12:53 This 23.5 sec, Avg 57 sec, exp. finish in 741.2 min at 03:34:02 on 06-Jul-2017
FunChisq_2.4.3.tar.gz : success (299 of 1078, 298 good, 1 bad, 0 skipped) -- Now 15:13:25 This 31.8 sec, Avg 56.9 sec, exp. finish in 739.1 min at 03:32:31 on 06-Jul-2017
Funclustering_1.0.1.tar.gz : success (300 of 1078, 299 good, 1 bad, 0 skipped) -- Now 15:14:33 This 68.3 sec, Avg 57 sec, exp. finish in 738.6 min at 03:33:12 on 06-Jul-2017
futureheatwaves_1.0.3.tar.gz : success (301 of 1078, 300 good, 1 bad, 0 skipped) -- Now 15:15:06 This 32.5 sec, Avg 56.9 sec, exp. finish in 736.6 min at 03:31:44 on 06-Jul-2017
fwsim_0.3.3.tar.gz : success (302 of 1078, 301 good, 1 bad, 0 skipped) -- Now 15:15:37 This 31.1 sec, Avg 56.8 sec, exp. finish in 734.6 min at 03:30:12 on 06-Jul-2017
GADAG_0.99.0.tar.gz : success (303 of 1078, 302 good, 1 bad, 0 skipped) -- Now 15:16:05 This 28 sec, Avg 56.7 sec, exp. finish in 732.4 min at 03:28:30 on 06-Jul-2017
gamreg_0.2.tar.gz : success (304 of 1078, 303 good, 1 bad, 0 skipped) -- Now 15:16:45 This 40.6 sec, Avg 56.7 sec, exp. finish in 730.8 min at 03:27:33 on 06-Jul-2017
gapfill_0.9.5-3.tar.gz : success (305 of 1078, 304 good, 1 bad, 0 skipped) -- Now 15:17:37 This 51.9 sec, Avg 56.6 sec, exp. finish in 729.6 min at 03:27:16 on 06-Jul-2017
GAS_0.2.1.tar.gz : success (306 of 1078, 305 good, 1 bad, 0 skipped) -- Now 15:20:59 This 201.5 sec, Avg 57.1 sec, exp. finish in 734.8 min at 03:35:46 on 06-Jul-2017
gaselect_1.0.5.tar.gz : success (307 of 1078, 306 good, 1 bad, 0 skipped) -- Now 15:22:25 This 86.6 sec, Avg 57.2 sec, exp. finish in 735.1 min at 03:37:30 on 06-Jul-2017
gastempt_0.4.01.tar.gz : success (308 of 1078, 307 good, 1 bad, 0 skipped) -- Now 15:25:07 This 161.5 sec, Avg 57.5 sec, exp. finish in 738.5 min at 03:43:35 on 06-Jul-2017
gaston_1.5.tar.gz : success (309 of 1078, 308 good, 1 bad, 0 skipped) -- Now 15:29:51 This 284.1 sec, Avg 58.3 sec, exp. finish in 746.9 min at 03:56:45 on 06-Jul-2017
GauPro_0.1.0.tar.gz : success (310 of 1078, 309 good, 1 bad, 0 skipped) -- Now 15:30:58 This 67.3 sec, Avg 58.3 sec, exp. finish in 746.3 min at 03:57:17 on 06-Jul-2017
gbp_0.1.0.4.tar.gz : success (311 of 1078, 310 good, 1 bad, 0 skipped) -- Now 15:33:18 This 139.9 sec, Avg 58.6 sec, exp. finish in 748.7 min at 04:02:00 on 06-Jul-2017
gcKrig_1.0.2.tar.gz : success (312 of 1078, 311 good, 1 bad, 0 skipped) -- Now 15:33:57 This 39.3 sec, Avg 58.5 sec, exp. finish in 746.9 min at 04:00:53 on 06-Jul-2017
GCPM_1.2.2.tar.gz : success (313 of 1078, 312 good, 1 bad, 0 skipped) -- Now 15:34:24 This 26.2 sec, Avg 58.4 sec, exp. finish in 744.6 min at 03:59:02 on 06-Jul-2017
GDINA_1.4.2.tar.gz : success (314 of 1078, 313 good, 1 bad, 0 skipped) -- Now 15:35:53 This 89.5 sec, Avg 58.5 sec, exp. finish in 744.9 min at 04:00:49 on 06-Jul-2017
gdm_1.3.2.tar.gz : success (315 of 1078, 314 good, 1 bad, 0 skipped) -- Now 15:37:00 This 66.8 sec, Avg 58.5 sec, exp. finish in 744.3 min at 04:01:17 on 06-Jul-2017
gdpc_1.0.2.tar.gz : success (316 of 1078, 315 good, 1 bad, 0 skipped) -- Now 15:37:37 This 37 sec, Avg 58.5 sec, exp. finish in 742.4 min at 04:00:03 on 06-Jul-2017
gdtools_0.1.4.tar.gz : success (317 of 1078, 316 good, 1 bad, 0 skipped) -- Now 15:38:14 This 37.3 sec, Avg 58.4 sec, exp. finish in 740.6 min at 03:58:52 on 06-Jul-2017
gee4_0.1.0.0.tar.gz : success (318 of 1078, 317 good, 1 bad, 0 skipped) -- Now 15:39:19 This 64.7 sec, Avg 58.4 sec, exp. finish in 739.9 min at 03:59:13 on 06-Jul-2017
GEEaSPU_1.0.2.tar.gz : success (319 of 1078, 318 good, 1 bad, 0 skipped) -- Now 15:39:49 This 30.5 sec, Avg 58.3 sec, exp. finish in 737.8 min at 03:57:39 on 06-Jul-2017
geiger_2.0.6.tar.gz : success (320 of 1078, 319 good, 1 bad, 0 skipped) -- Now 15:40:46 This 56.2 sec, Avg 58.3 sec, exp. finish in 736.8 min at 03:57:31 on 06-Jul-2017
genepop_1.0.tar.gz : success (321 of 1078, 320 good, 1 bad, 0 skipped) -- Now 15:42:01 This 75.9 sec, Avg 58.4 sec, exp. finish in 736.5 min at 03:58:30 on 06-Jul-2017
GeneralizedUmatrix_0.9.4.tar.gz : success (322 of 1078, 321 good, 1 bad, 0 skipped) -- Now 15:42:36 This 34.8 sec, Avg 58.3 sec, exp. finish in 734.6 min at 03:57:12 on 06-Jul-2017
genie_1.0.4.tar.gz : success (323 of 1078, 322 good, 1 bad, 0 skipped) -- Now 15:43:19 This 42.9 sec, Avg 58.3 sec, exp. finish in 733 min at 03:56:20 on 06-Jul-2017
GENLIB_1.0.4.tar.gz : success (324 of 1078, 323 good, 1 bad, 0 skipped) -- Now 15:44:53 This 94 sec, Avg 58.4 sec, exp. finish in 733.4 min at 03:58:19 on 06-Jul-2017
GenomicMating_1.2.tar.gz : success (325 of 1078, 324 good, 1 bad, 0 skipped) -- Now 15:45:24 This 31.2 sec, Avg 58.3 sec, exp. finish in 731.4 min at 03:56:49 on 06-Jul-2017
GenomicTools_0.2.4.tar.gz : success (326 of 1078, 325 good, 1 bad, 0 skipped) -- Now 15:46:19 This 54.2 sec, Avg 58.3 sec, exp. finish in 730.3 min at 03:56:36 on 06-Jul-2017
geoCount_1.150120.tar.gz : success (327 of 1078, 326 good, 1 bad, 0 skipped) -- Now 15:47:19 This 60.4 sec, Avg 58.3 sec, exp. finish in 729.4 min at 03:56:43 on 06-Jul-2017
geohash_0.2.0.tar.gz : success (328 of 1078, 327 good, 1 bad, 0 skipped) -- Now 15:47:58 This 38.8 sec, Avg 58.2 sec, exp. finish in 727.7 min at 03:55:39 on 06-Jul-2017
geojsonR_1.0.1.tar.gz : success (329 of 1078, 328 good, 1 bad, 0 skipped) -- Now 15:48:34 This 36.4 sec, Avg 58.1 sec, exp. finish in 725.9 min at 03:54:27 on 06-Jul-2017
GERGM_0.11.2.tar.gz : success (330 of 1078, 329 good, 1 bad, 0 skipped) -- Now 15:49:34 This 60.2 sec, Avg 58.2 sec, exp. finish in 725 min at 03:54:34 on 06-Jul-2017
ggdmc_0.1.3.9.tar.gz : success (331 of 1078, 330 good, 1 bad, 0 skipped) -- Now 15:51:34 This 119.2 sec, Avg 58.3 sec, exp. finish in 726.3 min at 03:57:53 on 06-Jul-2017
gge_1.2.tar.gz : success (332 of 1078, 331 good, 1 bad, 0 skipped) -- Now 15:52:05 This 31.5 sec, Avg 58.3 sec, exp. finish in 724.3 min at 03:56:26 on 06-Jul-2017
ggforce_0.1.1.tar.gz : success (333 of 1078, 332 good, 1 bad, 0 skipped) -- Now 15:52:48 This 42.7 sec, Avg 58.2 sec, exp. finish in 722.8 min at 03:55:35 on 06-Jul-2017
GGIR_1.5-9.tar.gz : success (334 of 1078, 333 good, 1 bad, 0 skipped) -- Now 15:53:39 This 50.8 sec, Avg 58.2 sec, exp. finish in 721.5 min at 03:55:11 on 06-Jul-2017
ggraph_1.0.0.tar.gz : success (335 of 1078, 334 good, 1 bad, 0 skipped) -- Now 15:54:47 This 68.8 sec, Avg 58.2 sec, exp. finish in 721 min at 03:55:45 on 06-Jul-2017
ggrepel_0.6.5.tar.gz : success (336 of 1078, 335 good, 1 bad, 0 skipped) -- Now 15:55:14 This 26.2 sec, Avg 58.1 sec, exp. finish in 718.8 min at 03:54:03 on 06-Jul-2017
GiRaF_1.0.tar.gz : success (337 of 1078, 336 good, 1 bad, 0 skipped) -- Now 15:56:11 This 57.6 sec, Avg 58.1 sec, exp. finish in 717.8 min at 03:54:01 on 06-Jul-2017
gjam_2.1.4.tar.gz : success (338 of 1078, 337 good, 1 bad, 0 skipped) -- Now 15:57:09 This 57.6 sec, Avg 58.1 sec, exp. finish in 716.8 min at 03:53:59 on 06-Jul-2017
gkmSVM_0.71.0.tar.gz : success (339 of 1078, 338 good, 1 bad, 0 skipped) -- Now 15:57:54 This 44.8 sec, Avg 58.1 sec, exp. finish in 715.4 min at 03:53:17 on 06-Jul-2017
glamlasso_2.0.1.tar.gz : success (340 of 1078, 339 good, 1 bad, 0 skipped) -- Now 15:58:26 This 32.5 sec, Avg 58 sec, exp. finish in 713.5 min at 03:51:56 on 06-Jul-2017
glcm_1.6.1.tar.gz : success (341 of 1078, 340 good, 1 bad, 0 skipped) -- Now 15:58:57 This 30.8 sec, Avg 57.9 sec, exp. finish in 711.5 min at 03:50:30 on 06-Jul-2017
GLMaSPU_1.0.tar.gz : success (342 of 1078, 341 good, 1 bad, 0 skipped) -- Now 15:59:23 This 25.7 sec, Avg 57.8 sec, exp. finish in 709.4 min at 03:48:48 on 06-Jul-2017
glmBfp_0.0-48.tar.gz : success (343 of 1078, 342 good, 1 bad, 0 skipped) -- Now 16:01:38 This 135.1 sec, Avg 58.1 sec, exp. finish in 711.2 min at 03:52:51 on 06-Jul-2017
glmgraph_1.0.3.tar.gz : success (344 of 1078, 343 good, 1 bad, 0 skipped) -- Now 16:02:40 This 62.7 sec, Avg 58.1 sec, exp. finish in 710.4 min at 03:53:05 on 06-Jul-2017
glmmsr_0.1.1.tar.gz : success (345 of 1078, 344 good, 1 bad, 0 skipped) -- Now 16:06:13 This 212.9 sec, Avg 58.5 sec, exp. finish in 714.9 min at 04:01:09 on 06-Jul-2017
GMCM_1.2.4.tar.gz : success (346 of 1078, 345 good, 1 bad, 0 skipped) -- Now 16:07:08 This 54.3 sec, Avg 58.5 sec, exp. finish in 713.8 min at 04:00:56 on 06-Jul-2017
Gmedian_1.2.3.tar.gz : success (347 of 1078, 346 good, 1 bad, 0 skipped) -- Now 16:07:57 This 49.6 sec, Avg 58.5 sec, exp. finish in 712.5 min at 04:00:28 on 06-Jul-2017
Gmisc_1.4.1.tar.gz : success (348 of 1078, 347 good, 1 bad, 0 skipped) -- Now 16:09:02 This 64.5 sec, Avg 58.5 sec, exp. finish in 711.8 min at 04:00:47 on 06-Jul-2017
gmum.r_0.2.1.tar.gz : success (349 of 1078, 348 good, 1 bad, 0 skipped) -- Now 16:12:28 This 206.1 sec, Avg 58.9 sec, exp. finish in 715.9 min at 04:08:23 on 06-Jul-2017
gMWT_1.1.tar.gz : success (350 of 1078, 349 good, 1 bad, 0 skipped) -- Now 16:13:01 This 33.3 sec, Avg 58.9 sec, exp. finish in 714 min at 04:07:04 on 06-Jul-2017
gogamer_0.4.3.tar.gz : success (351 of 1078, 350 good, 1 bad, 0 skipped) -- Now 16:14:02 This 61.4 sec, Avg 58.9 sec, exp. finish in 713.2 min at 04:07:12 on 06-Jul-2017
goldi_1.0.1.tar.gz : success (352 of 1078, 351 good, 1 bad, 0 skipped) -- Now 16:14:52 This 49.9 sec, Avg 58.8 sec, exp. finish in 711.9 min at 04:06:44 on 06-Jul-2017
googleway_2.2.0.tar.gz : success (353 of 1078, 352 good, 1 bad, 0 skipped) -- Now 16:15:25 This 32.9 sec, Avg 58.8 sec, exp. finish in 710 min at 04:05:25 on 06-Jul-2017
GPareto_1.1.0.tar.gz : success (354 of 1078, 353 good, 1 bad, 0 skipped) -- Now 16:16:15 This 50.2 sec, Avg 58.7 sec, exp. finish in 708.7 min at 04:04:59 on 06-Jul-2017
GPGame_1.0.0.tar.gz : success (355 of 1078, 354 good, 1 bad, 0 skipped) -- Now 16:16:49 This 33.2 sec, Avg 58.7 sec, exp. finish in 706.9 min at 04:03:41 on 06-Jul-2017
gpuR_1.2.1.tar.gz : skipped (356 of 1078, 354 good, 1 bad, 1 skipped) -- Now 16:16:49 This 0 sec, Avg 58.7 sec, exp. finish in 706.9 min at 04:03:41 on 06-Jul-2017
GPvam_3.0-4.tar.gz : success (357 of 1078, 355 good, 1 bad, 1 skipped) -- Now 16:17:34 This 45.1 sec, Avg 58.6 sec, exp. finish in 705.4 min at 04:03:00 on 06-Jul-2017
gRain_1.3-0.tar.gz : success (358 of 1078, 356 good, 1 bad, 1 skipped) -- Now 16:18:33 This 59.7 sec, Avg 58.6 sec, exp. finish in 704.5 min at 04:03:03 on 06-Jul-2017
graphicalVAR_0.2.tar.gz : success (359 of 1078, 357 good, 1 bad, 1 skipped) -- Now 16:19:31 This 57.5 sec, Avg 58.6 sec, exp. finish in 703.5 min at 04:03:00 on 06-Jul-2017
graphkernels_1.2.tar.gz : success (360 of 1078, 358 good, 1 bad, 1 skipped) -- Now 16:20:11 This 40.3 sec, Avg 58.6 sec, exp. finish in 701.9 min at 04:02:05 on 06-Jul-2017
GraphKit_0.5.tar.gz : success (361 of 1078, 359 good, 1 bad, 1 skipped) -- Now 16:20:37 This 26.2 sec, Avg 58.5 sec, exp. finish in 699.8 min at 04:00:28 on 06-Jul-2017
graphql_1.3.tar.gz : success (362 of 1078, 360 good, 1 bad, 1 skipped) -- Now 16:21:10 This 33.1 sec, Avg 58.4 sec, exp. finish in 698 min at 03:59:12 on 06-Jul-2017
Warning: dependency ‘taxstats’ is not available
trying URL 'http://cran.rstudio.com/src/contrib/grattan_1.5.1.1.tar.gz'
Content type 'application/x-gzip' length 600482 bytes (586 KB)
==================================================
downloaded 586 KB

Downloaded  grattan_1.5.1.1.tar.gz 
grattan_1.5.1.1.tar.gz : success (363 of 1078, 361 good, 1 bad, 1 skipped) -- Now 16:22:23 This 72.8 sec, Avg 58.5 sec, exp. finish in 697.5 min at 03:59:55 on 06-Jul-2017
gRbase_1.8-3.tar.gz : success (364 of 1078, 362 good, 1 bad, 1 skipped) -- Now 16:25:02 This 158.7 sec, Avg 58.7 sec, exp. finish in 699.8 min at 04:04:53 on 06-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/grf_0.9.2.tar.gz'
Content type 'application/x-gzip' length 874040 bytes (853 KB)
==================================================
downloaded 853 KB

Downloaded  grf_0.9.2.tar.gz 
grf_0.9.2.tar.gz : success (365 of 1078, 363 good, 1 bad, 1 skipped) -- Now 16:26:58 This 116.2 sec, Avg 58.9 sec, exp. finish in 700.7 min at 04:07:43 on 06-Jul-2017
gRim_0.2-0.tar.gz : success (366 of 1078, 364 good, 1 bad, 1 skipped) -- Now 16:28:01 This 63.2 sec, Avg 58.9 sec, exp. finish in 699.9 min at 04:07:56 on 06-Jul-2017
grove_1.0.tar.gz : success (367 of 1078, 365 good, 1 bad, 1 skipped) -- Now 16:28:45 This 43.5 sec, Avg 58.9 sec, exp. finish in 698.4 min at 04:07:10 on 06-Jul-2017
growcurves_0.2.4.1.tar.gz : success (368 of 1078, 366 good, 1 bad, 1 skipped) -- Now 16:31:43 This 177.9 sec, Avg 59.2 sec, exp. finish in 701.3 min at 04:13:00 on 06-Jul-2017
growfunctions_0.13.tar.gz : success (369 of 1078, 367 good, 1 bad, 1 skipped) -- Now 16:34:12 This 149.4 sec, Avg 59.4 sec, exp. finish in 703.2 min at 04:17:24 on 06-Jul-2017
GSE_4.1.tar.gz : success (370 of 1078, 368 good, 1 bad, 1 skipped) -- Now 16:35:08 This 56.3 sec, Avg 59.4 sec, exp. finish in 702.1 min at 04:17:15 on 06-Jul-2017
gsEasy_1.1.tar.gz : success (371 of 1078, 369 good, 1 bad, 1 skipped) -- Now 16:35:26 This 17.9 sec, Avg 59.3 sec, exp. finish in 699.8 min at 04:15:14 on 06-Jul-2017
gsynth_1.0.3.tar.gz : success (372 of 1078, 370 good, 1 bad, 1 skipped) -- Now 16:35:59 This 32.8 sec, Avg 59.2 sec, exp. finish in 698 min at 04:13:58 on 06-Jul-2017
GUILDS_1.3.tar.gz : success (373 of 1078, 371 good, 1 bad, 1 skipped) -- Now 16:36:23 This 24.2 sec, Avg 59.1 sec, exp. finish in 695.9 min at 04:12:16 on 06-Jul-2017
GUTS_1.0.0.tar.gz : success (374 of 1078, 372 good, 1 bad, 1 skipped) -- Now 16:36:44 This 20.6 sec, Avg 59 sec, exp. finish in 693.7 min at 04:10:25 on 06-Jul-2017
gwfa_0.0.4.tar.gz : success (375 of 1078, 373 good, 1 bad, 1 skipped) -- Now 16:37:11 This 26.8 sec, Avg 59 sec, exp. finish in 691.7 min at 04:08:52 on 06-Jul-2017
GWmodel_2.0-4.tar.gz : success (376 of 1078, 374 good, 1 bad, 1 skipped) -- Now 16:37:56 This 45.2 sec, Avg 58.9 sec, exp. finish in 690.3 min at 04:08:12 on 06-Jul-2017
