Started at  2017-05-07 07:48:26.982697 
Rcpp version is 0.12.10.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
flock_0.7.tar.gz : success (262 of 1014, 261 good, 1 bad, 0 skipped) -- Now 11:50:36 This 19.9 sec, Avg 55.4 sec, exp. finish in 694.9 min at 23:25:32 on 07-May-2017
FLSSS_5.2.tar.gz : success (263 of 1014, 262 good, 1 bad, 0 skipped) -- Now 11:51:09 This 33.1 sec, Avg 55.4 sec, exp. finish in 692.9 min at 23:24:05 on 07-May-2017
forecast_8.0.tar.gz : failure (264 of 1014, 262 good, 2 bad, 0 skipped) -- Now 11:53:43 This 154.3 sec, Avg 55.7 sec, exp. finish in 696.7 min at 23:30:25 on 07-May-2017
forecastSNSTS_1.1-1.tar.gz : success (265 of 1014, 263 good, 2 bad, 0 skipped) -- Now 11:54:11 This 27.3 sec, Avg 55.6 sec, exp. finish in 694.4 min at 23:28:37 on 07-May-2017
forega_1.0.tar.gz : success (266 of 1014, 264 good, 2 bad, 0 skipped) -- Now 11:54:47 This 36.7 sec, Avg 55.6 sec, exp. finish in 692.6 min at 23:27:25 on 07-May-2017
forestFloor_1.9.5.tar.gz : success (267 of 1014, 265 good, 2 bad, 0 skipped) -- Now 11:55:43 This 55.6 sec, Avg 55.6 sec, exp. finish in 691.7 min at 23:27:25 on 07-May-2017
fourierin_0.2.1.tar.gz : success (268 of 1014, 266 good, 2 bad, 0 skipped) -- Now 11:56:37 This 53.9 sec, Avg 55.6 sec, exp. finish in 690.7 min at 23:27:19 on 07-May-2017
fourPNO_1.0.4.tar.gz : success (269 of 1014, 267 good, 2 bad, 0 skipped) -- Now 11:57:05 This 28 sec, Avg 55.4 sec, exp. finish in 688.5 min at 23:25:35 on 07-May-2017
fractional_0.1.3.tar.gz : success (270 of 1014, 268 good, 2 bad, 0 skipped) -- Now 11:57:24 This 19.7 sec, Avg 55.3 sec, exp. finish in 685.9 min at 23:23:20 on 07-May-2017
frailtyEM_0.6.2.tar.gz : success (271 of 1014, 269 good, 2 bad, 0 skipped) -- Now 11:58:15 This 50.3 sec, Avg 55.3 sec, exp. finish in 684.8 min at 23:23:02 on 07-May-2017
frailtySurv_1.3.2.tar.gz : success (272 of 1014, 270 good, 2 bad, 0 skipped) -- Now 11:59:04 This 49.6 sec, Avg 55.3 sec, exp. finish in 683.6 min at 23:22:40 on 07-May-2017
FRESA.CAD_2.2.1.tar.gz : success (273 of 1014, 271 good, 2 bad, 0 skipped) -- Now 12:00:19 This 75 sec, Avg 55.3 sec, exp. finish in 683.6 min at 23:23:54 on 07-May-2017
FRK_0.1.3.tar.gz : success (274 of 1014, 272 good, 2 bad, 0 skipped) -- Now 12:02:06 This 106.4 sec, Avg 55.5 sec, exp. finish in 684.9 min at 23:27:03 on 07-May-2017
fromo_0.1.3.tar.gz : success (275 of 1014, 273 good, 2 bad, 0 skipped) -- Now 12:02:34 This 28.3 sec, Avg 55.4 sec, exp. finish in 682.8 min at 23:25:22 on 07-May-2017
FSelectorRcpp_0.1.3.tar.gz : failure (276 of 1014, 273 good, 3 bad, 0 skipped) -- Now 12:03:29 This 54.8 sec, Avg 55.4 sec, exp. finish in 681.9 min at 23:25:20 on 07-May-2017
FSInteract_0.1.2.tar.gz : success (277 of 1014, 274 good, 3 bad, 0 skipped) -- Now 12:04:03 This 34 sec, Avg 55.4 sec, exp. finish in 680 min at 23:24:02 on 07-May-2017
fst_0.7.2.tar.gz : success (278 of 1014, 275 good, 3 bad, 0 skipped) -- Now 12:05:02 This 59.6 sec, Avg 55.4 sec, exp. finish in 679.2 min at 23:24:17 on 07-May-2017
fugeR_0.1.2.tar.gz : success (279 of 1014, 276 good, 3 bad, 0 skipped) -- Now 12:05:26 This 23.4 sec, Avg 55.3 sec, exp. finish in 676.9 min at 23:22:21 on 07-May-2017
FunChisq_2.4.3.tar.gz : success (280 of 1014, 277 good, 3 bad, 0 skipped) -- Now 12:05:56 This 29.8 sec, Avg 55.2 sec, exp. finish in 674.9 min at 23:20:48 on 07-May-2017
Funclustering_1.0.1.tar.gz : success (281 of 1014, 278 good, 3 bad, 0 skipped) -- Now 12:07:03 This 67.7 sec, Avg 55.2 sec, exp. finish in 674.5 min at 23:21:34 on 07-May-2017
futureheatwaves_1.0.3.tar.gz : success (282 of 1014, 279 good, 3 bad, 0 skipped) -- Now 12:07:32 This 28.9 sec, Avg 55.1 sec, exp. finish in 672.4 min at 23:19:59 on 07-May-2017
fwsim_0.3.3.tar.gz : success (283 of 1014, 280 good, 3 bad, 0 skipped) -- Now 12:08:01 This 29.2 sec, Avg 55 sec, exp. finish in 670.4 min at 23:18:26 on 07-May-2017
GADAG_0.99.0.tar.gz : success (284 of 1014, 281 good, 3 bad, 0 skipped) -- Now 12:08:31 This 29.6 sec, Avg 54.9 sec, exp. finish in 668.4 min at 23:16:56 on 07-May-2017
gamreg_0.2.tar.gz : success (285 of 1014, 282 good, 3 bad, 0 skipped) -- Now 12:09:12 This 40.4 sec, Avg 54.9 sec, exp. finish in 666.9 min at 23:16:04 on 07-May-2017
gapfill_0.9.5-2.tar.gz : failure (286 of 1014, 282 good, 4 bad, 0 skipped) -- Now 12:10:02 This 50.9 sec, Avg 54.9 sec, exp. finish in 665.8 min at 23:15:50 on 07-May-2017
GAS_0.1.9.tar.gz : success (287 of 1014, 283 good, 4 bad, 0 skipped) -- Now 12:13:16 This 193.7 sec, Avg 55.4 sec, exp. finish in 670.7 min at 23:24:00 on 07-May-2017
gaselect_1.0.5.tar.gz : success (288 of 1014, 284 good, 4 bad, 0 skipped) -- Now 12:14:42 This 86.3 sec, Avg 55.5 sec, exp. finish in 671.1 min at 23:25:49 on 07-May-2017
gaston_1.4.9.tar.gz : success (289 of 1014, 285 good, 4 bad, 0 skipped) -- Now 12:18:50 This 247.8 sec, Avg 56.1 sec, exp. finish in 678.2 min at 23:37:04 on 07-May-2017
GauPro_0.1.0.tar.gz : success (290 of 1014, 286 good, 4 bad, 0 skipped) -- Now 12:19:57 This 66.6 sec, Avg 56.2 sec, exp. finish in 677.7 min at 23:37:41 on 07-May-2017
gbp_0.1.0.4.tar.gz : success (291 of 1014, 287 good, 4 bad, 0 skipped) -- Now 12:22:09 This 131.8 sec, Avg 56.4 sec, exp. finish in 679.9 min at 23:42:05 on 07-May-2017
gcKrig_1.0.2.tar.gz : success (292 of 1014, 288 good, 4 bad, 0 skipped) -- Now 12:22:52 This 42.9 sec, Avg 56.4 sec, exp. finish in 678.4 min at 23:41:18 on 07-May-2017
GCPM_1.2.2.tar.gz : success (293 of 1014, 289 good, 4 bad, 0 skipped) -- Now 12:23:19 This 27.6 sec, Avg 56.3 sec, exp. finish in 676.3 min at 23:39:38 on 07-May-2017
GDINA_1.4.2.tar.gz : success (294 of 1014, 290 good, 4 bad, 0 skipped) -- Now 12:24:48 This 88.7 sec, Avg 56.4 sec, exp. finish in 676.7 min at 23:41:30 on 07-May-2017
gdm_1.3.2.tar.gz : success (295 of 1014, 291 good, 4 bad, 0 skipped) -- Now 12:25:53 This 65.3 sec, Avg 56.4 sec, exp. finish in 676.1 min at 23:42:00 on 07-May-2017
gdpc_1.0.2.tar.gz : success (296 of 1014, 292 good, 4 bad, 0 skipped) -- Now 12:26:31 This 37.5 sec, Avg 56.4 sec, exp. finish in 674.4 min at 23:40:55 on 07-May-2017
gdtools_0.1.4.tar.gz : success (297 of 1014, 293 good, 4 bad, 0 skipped) -- Now 12:27:07 This 36.5 sec, Avg 56.3 sec, exp. finish in 672.7 min at 23:39:48 on 07-May-2017
gee4_0.1.0.0.tar.gz : success (298 of 1014, 294 good, 4 bad, 0 skipped) -- Now 12:28:07 This 60.1 sec, Avg 56.3 sec, exp. finish in 671.9 min at 23:40:01 on 07-May-2017
GEEaSPU_1.0.2.tar.gz : success (299 of 1014, 295 good, 4 bad, 0 skipped) -- Now 12:28:37 This 29.9 sec, Avg 56.2 sec, exp. finish in 669.9 min at 23:38:31 on 07-May-2017
geiger_2.0.6.tar.gz : success (300 of 1014, 296 good, 4 bad, 0 skipped) -- Now 12:29:33 This 55.4 sec, Avg 56.2 sec, exp. finish in 668.9 min at 23:38:28 on 07-May-2017
genie_1.0.4.tar.gz : success (301 of 1014, 297 good, 4 bad, 0 skipped) -- Now 12:30:12 This 40 sec, Avg 56.2 sec, exp. finish in 667.4 min at 23:37:34 on 07-May-2017
GENLIB_1.0.4.tar.gz : success (302 of 1014, 298 good, 4 bad, 0 skipped) -- Now 12:31:39 This 86.9 sec, Avg 56.3 sec, exp. finish in 667.6 min at 23:39:17 on 07-May-2017
GenomicMating_1.0.tar.gz : success (303 of 1014, 299 good, 4 bad, 0 skipped) -- Now 12:32:08 This 28.9 sec, Avg 56.2 sec, exp. finish in 665.6 min at 23:37:45 on 07-May-2017
GenomicTools_0.2.4.tar.gz : success (304 of 1014, 300 good, 4 bad, 0 skipped) -- Now 12:33:01 This 52.9 sec, Avg 56.2 sec, exp. finish in 664.6 min at 23:37:34 on 07-May-2017
geoCount_1.150120.tar.gz : success (305 of 1014, 301 good, 4 bad, 0 skipped) -- Now 12:33:59 This 58.1 sec, Avg 56.2 sec, exp. finish in 663.7 min at 23:37:41 on 07-May-2017
geohash_0.1.2.tar.gz : success (306 of 1014, 302 good, 4 bad, 0 skipped) -- Now 12:34:23 This 24.1 sec, Avg 56.1 sec, exp. finish in 661.5 min at 23:35:55 on 07-May-2017
geojsonR_1.0.1.tar.gz : success (307 of 1014, 303 good, 4 bad, 0 skipped) -- Now 12:34:58 This 34.8 sec, Avg 56 sec, exp. finish in 659.8 min at 23:34:44 on 07-May-2017
GERGM_0.11.2.tar.gz : success (308 of 1014, 304 good, 4 bad, 0 skipped) -- Now 12:35:55 This 56.5 sec, Avg 56 sec, exp. finish in 658.9 min at 23:34:46 on 07-May-2017
ggdmc_0.1.3.9.tar.gz : success (309 of 1014, 305 good, 4 bad, 0 skipped) -- Now 12:37:49 This 113.9 sec, Avg 56.2 sec, exp. finish in 660.1 min at 23:37:56 on 07-May-2017
ggforce_0.1.1.tar.gz : success (310 of 1014, 306 good, 4 bad, 0 skipped) -- Now 12:38:30 This 41.7 sec, Avg 56.1 sec, exp. finish in 658.6 min at 23:37:09 on 07-May-2017
GGIR_1.5-3.tar.gz : success (311 of 1014, 307 good, 4 bad, 0 skipped) -- Now 12:39:18 This 47.9 sec, Avg 56.1 sec, exp. finish in 657.4 min at 23:36:42 on 07-May-2017
ggraph_1.0.0.tar.gz : success (312 of 1014, 308 good, 4 bad, 0 skipped) -- Now 12:40:25 This 67.2 sec, Avg 56.1 sec, exp. finish in 656.9 min at 23:37:18 on 07-May-2017
ggrepel_0.6.5.tar.gz : success (313 of 1014, 309 good, 4 bad, 0 skipped) -- Now 12:40:51 This 25.5 sec, Avg 56 sec, exp. finish in 654.8 min at 23:35:39 on 07-May-2017
GiRaF_1.0.tar.gz : success (314 of 1014, 310 good, 4 bad, 0 skipped) -- Now 12:41:44 This 53.3 sec, Avg 56 sec, exp. finish in 653.8 min at 23:35:30 on 07-May-2017
gjam_2.1.3.tar.gz : success (315 of 1014, 311 good, 4 bad, 0 skipped) -- Now 12:42:40 This 56.2 sec, Avg 56 sec, exp. finish in 652.8 min at 23:35:30 on 07-May-2017
gkmSVM_0.71.0.tar.gz : success (316 of 1014, 312 good, 4 bad, 0 skipped) -- Now 12:43:20 This 39.4 sec, Avg 56 sec, exp. finish in 651.3 min at 23:34:37 on 07-May-2017
glamlasso_2.0.1.tar.gz : success (317 of 1014, 313 good, 4 bad, 0 skipped) -- Now 12:43:50 This 30 sec, Avg 55.9 sec, exp. finish in 649.4 min at 23:33:14 on 07-May-2017
glcm_1.6.1.tar.gz : success (318 of 1014, 314 good, 4 bad, 0 skipped) -- Now 12:44:20 This 30.1 sec, Avg 55.8 sec, exp. finish in 647.5 min at 23:31:52 on 07-May-2017
GLMaSPU_1.0.tar.gz : success (319 of 1014, 315 good, 4 bad, 0 skipped) -- Now 12:44:46 This 26.1 sec, Avg 55.7 sec, exp. finish in 645.5 min at 23:30:17 on 07-May-2017
glmBfp_0.0-48.tar.gz : success (320 of 1014, 316 good, 4 bad, 0 skipped) -- Now 12:47:00 This 134 sec, Avg 56 sec, exp. finish in 647.4 min at 23:34:25 on 07-May-2017
glmgraph_1.0.3.tar.gz : success (321 of 1014, 317 good, 4 bad, 0 skipped) -- Now 12:48:00 This 60.3 sec, Avg 56 sec, exp. finish in 646.6 min at 23:34:39 on 07-May-2017
glmmsr_0.1.1.tar.gz : success (322 of 1014, 318 good, 4 bad, 0 skipped) -- Now 12:51:15 This 194.8 sec, Avg 56.4 sec, exp. finish in 650.7 min at 23:41:56 on 07-May-2017
GMCM_1.2.4.tar.gz : success (323 of 1014, 319 good, 4 bad, 0 skipped) -- Now 12:52:08 This 53.1 sec, Avg 56.4 sec, exp. finish in 649.6 min at 23:41:46 on 07-May-2017
Gmedian_1.2.3.tar.gz : success (324 of 1014, 320 good, 4 bad, 0 skipped) -- Now 12:52:57 This 48.6 sec, Avg 56.4 sec, exp. finish in 648.4 min at 23:41:21 on 07-May-2017
Gmisc_1.4.1.tar.gz : success (325 of 1014, 321 good, 4 bad, 0 skipped) -- Now 12:54:01 This 64.4 sec, Avg 56.4 sec, exp. finish in 647.7 min at 23:41:46 on 07-May-2017
gmum.r_0.2.1.tar.gz : success (326 of 1014, 322 good, 4 bad, 0 skipped) -- Now 12:57:28 This 206.6 sec, Avg 56.9 sec, exp. finish in 652.1 min at 23:49:33 on 07-May-2017
gMWT_1.1.tar.gz : success (327 of 1014, 323 good, 4 bad, 0 skipped) -- Now 12:58:01 This 32.9 sec, Avg 56.8 sec, exp. finish in 650.3 min at 23:48:19 on 07-May-2017
gogamer_0.4.3.tar.gz : success (328 of 1014, 324 good, 4 bad, 0 skipped) -- Now 12:58:59 This 58.8 sec, Avg 56.8 sec, exp. finish in 649.4 min at 23:48:25 on 07-May-2017
googleway_2.0.0.tar.gz : success (329 of 1014, 325 good, 4 bad, 0 skipped) -- Now 12:59:32 This 32.8 sec, Avg 56.7 sec, exp. finish in 647.6 min at 23:47:11 on 07-May-2017
GPareto_1.0.3.tar.gz : success (330 of 1014, 326 good, 4 bad, 0 skipped) -- Now 13:00:21 This 48.9 sec, Avg 56.7 sec, exp. finish in 646.4 min at 23:46:47 on 07-May-2017
gpuR_1.2.1.tar.gz : skipped (331 of 1014, 326 good, 4 bad, 1 skipped) -- Now 13:00:21 This 0 sec, Avg 56.7 sec, exp. finish in 646.4 min at 23:46:47 on 07-May-2017
GPvam_3.0-4.tar.gz : success (332 of 1014, 327 good, 4 bad, 1 skipped) -- Now 13:01:05 This 44.1 sec, Avg 56.7 sec, exp. finish in 645.1 min at 23:46:08 on 07-May-2017
gRain_1.3-0.tar.gz : success (333 of 1014, 328 good, 4 bad, 1 skipped) -- Now 13:02:04 This 58.9 sec, Avg 56.7 sec, exp. finish in 644.2 min at 23:46:15 on 07-May-2017
graphicalVAR_0.2.tar.gz : success (334 of 1014, 329 good, 4 bad, 1 skipped) -- Now 13:03:02 This 57.7 sec, Avg 56.7 sec, exp. finish in 643.3 min at 23:46:18 on 07-May-2017
graphkernels_1.2.tar.gz : success (335 of 1014, 330 good, 4 bad, 1 skipped) -- Now 13:03:43 This 40.7 sec, Avg 56.6 sec, exp. finish in 641.8 min at 23:45:30 on 07-May-2017
GraphKit_0.5.tar.gz : success (336 of 1014, 331 good, 4 bad, 1 skipped) -- Now 13:04:07 This 24.1 sec, Avg 56.5 sec, exp. finish in 639.7 min at 23:43:51 on 07-May-2017
graphql_1.2.tar.gz : success (337 of 1014, 332 good, 4 bad, 1 skipped) -- Now 13:04:38 This 31.3 sec, Avg 56.5 sec, exp. finish in 638 min at 23:42:35 on 07-May-2017
grattan_1.4.1.2.tar.gz : success (338 of 1014, 333 good, 4 bad, 1 skipped) -- Now 13:05:45 This 67.3 sec, Avg 56.5 sec, exp. finish in 637.4 min at 23:43:08 on 07-May-2017
gRbase_1.8-3.tar.gz : success (339 of 1014, 334 good, 4 bad, 1 skipped) -- Now 13:08:25 This 159.5 sec, Avg 56.8 sec, exp. finish in 639.9 min at 23:48:17 on 07-May-2017
gRim_0.2-0.tar.gz : success (340 of 1014, 335 good, 4 bad, 1 skipped) -- Now 13:09:26 This 61 sec, Avg 56.8 sec, exp. finish in 639.1 min at 23:48:30 on 07-May-2017
grove_1.0.tar.gz : success (341 of 1014, 336 good, 4 bad, 1 skipped) -- Now 13:10:09 This 43.3 sec, Avg 56.8 sec, exp. finish in 637.7 min at 23:47:49 on 07-May-2017
growcurves_0.2.4.1.tar.gz : success (342 of 1014, 337 good, 4 bad, 1 skipped) -- Now 13:13:04 This 174.4 sec, Avg 57.1 sec, exp. finish in 640.6 min at 23:53:39 on 07-May-2017
growfunctions_0.13.tar.gz : success (343 of 1014, 338 good, 4 bad, 1 skipped) -- Now 13:15:34 This 150.2 sec, Avg 57.4 sec, exp. finish in 642.7 min at 23:58:15 on 07-May-2017
GSE_4.1.tar.gz : success (344 of 1014, 339 good, 4 bad, 1 skipped) -- Now 13:16:28 This 54.6 sec, Avg 57.4 sec, exp. finish in 641.6 min at 23:58:07 on 07-May-2017
gsEasy_1.1.tar.gz : success (345 of 1014, 340 good, 4 bad, 1 skipped) -- Now 13:16:46 This 17.3 sec, Avg 57.3 sec, exp. finish in 639.4 min at 23:56:09 on 07-May-2017
gsynth_1.0.3.tar.gz : success (346 of 1014, 341 good, 4 bad, 1 skipped) -- Now 13:17:17 This 31.8 sec, Avg 57.2 sec, exp. finish in 637.6 min at 23:54:54 on 07-May-2017
GUILDS_1.3.tar.gz : success (347 of 1014, 342 good, 4 bad, 1 skipped) -- Now 13:17:41 This 23.9 sec, Avg 57.1 sec, exp. finish in 635.6 min at 23:53:16 on 07-May-2017
GUTS_1.0.0.tar.gz : success (348 of 1014, 343 good, 4 bad, 1 skipped) -- Now 13:18:02 This 20.4 sec, Avg 57 sec, exp. finish in 633.5 min at 23:51:29 on 07-May-2017
gwfa_0.0.4.tar.gz : success (349 of 1014, 344 good, 4 bad, 1 skipped) -- Now 13:18:28 This 26.6 sec, Avg 56.9 sec, exp. finish in 631.5 min at 23:50:01 on 07-May-2017
GWmodel_2.0-3.tar.gz : success (350 of 1014, 345 good, 4 bad, 1 skipped) -- Now 13:19:12 This 44.1 sec, Avg 56.9 sec, exp. finish in 630.2 min at 23:49:23 on 07-May-2017
GxM_1.1.tar.gz : success (351 of 1014, 346 good, 4 bad, 1 skipped) -- Now 13:19:33 This 20.8 sec, Avg 56.8 sec, exp. finish in 628.1 min at 23:47:39 on 07-May-2017
h5_0.9.8.tar.gz : success (352 of 1014, 347 good, 4 bad, 1 skipped) -- Now 13:20:16 This 42.2 sec, Avg 56.7 sec, exp. finish in 626.7 min at 23:46:57 on 07-May-2017
HardyWeinberg_1.5.7.tar.gz : success (353 of 1014, 348 good, 4 bad, 1 skipped) -- Now 13:21:00 This 44.3 sec, Avg 56.7 sec, exp. finish in 625.4 min at 23:46:21 on 07-May-2017
hashmap_0.2.0.tar.gz : success (354 of 1014, 349 good, 4 bad, 1 skipped) -- Now 13:22:02 This 62.3 sec, Avg 56.7 sec, exp. finish in 624.6 min at 23:46:38 on 07-May-2017
haven_1.0.0.tar.gz : success (355 of 1014, 350 good, 4 bad, 1 skipped) -- Now 13:22:37 This 34.6 sec, Avg 56.6 sec, exp. finish in 623 min at 23:45:34 on 07-May-2017
hawkes_0.0-4.tar.gz : success (356 of 1014, 351 good, 4 bad, 1 skipped) -- Now 13:23:02 This 25.3 sec, Avg 56.5 sec, exp. finish in 621 min at 23:44:05 on 07-May-2017
hBayesDM_0.3.0.tar.gz : success (357 of 1014, 352 good, 4 bad, 1 skipped) -- Now 13:28:34 This 332 sec, Avg 57.3 sec, exp. finish in 628.6 min at 23:57:09 on 07-May-2017
HDPenReg_0.93.1.tar.gz : success (358 of 1014, 353 good, 4 bad, 1 skipped) -- Now 13:31:34 This 179.8 sec, Avg 57.7 sec, exp. finish in 631.4 min at 00:02:57 on 08-May-2017
hierarchicalSets_1.0.2.tar.gz : success (359 of 1014, 354 good, 4 bad, 1 skipped) -- Now 13:32:21 This 46.9 sec, Avg 57.6 sec, exp. finish in 630.1 min at 00:02:27 on 08-May-2017
hit_0.4.0.tar.gz : success (360 of 1014, 355 good, 4 bad, 1 skipped) -- Now 13:33:06 This 45 sec, Avg 57.6 sec, exp. finish in 628.8 min at 00:01:51 on 08-May-2017
hkevp_1.1.4.tar.gz : success (361 of 1014, 356 good, 4 bad, 1 skipped) -- Now 13:33:52 This 46.5 sec, Avg 57.6 sec, exp. finish in 627.5 min at 00:01:20 on 08-May-2017
HLMdiag_0.3.1.tar.gz : success (362 of 1014, 357 good, 4 bad, 1 skipped) -- Now 13:35:13 This 80.5 sec, Avg 57.6 sec, exp. finish in 627.2 min at 00:02:24 on 08-May-2017
HSAR_0.4.0.tar.gz : success (363 of 1014, 358 good, 4 bad, 1 skipped) -- Now 13:36:43 This 90.6 sec, Avg 57.7 sec, exp. finish in 627.2 min at 00:03:57 on 08-May-2017
hsphase_2.0.1.tar.gz : success (364 of 1014, 359 good, 4 bad, 1 skipped) -- Now 13:37:31 This 47.3 sec, Avg 57.7 sec, exp. finish in 625.9 min at 00:03:27 on 08-May-2017
htdp_0.1.4.tar.gz : success (365 of 1014, 360 good, 4 bad, 1 skipped) -- Now 13:37:55 This 24.7 sec, Avg 57.6 sec, exp. finish in 624 min at 00:01:55 on 08-May-2017
htmltidy_0.3.1.tar.gz : success (366 of 1014, 361 good, 4 bad, 1 skipped) -- Now 13:38:35 This 40 sec, Avg 57.6 sec, exp. finish in 622.5 min at 00:01:06 on 08-May-2017
htmltools_0.3.6.tar.gz : success (367 of 1014, 362 good, 4 bad, 1 skipped) -- Now 13:38:57 This 21.3 sec, Avg 57.5 sec, exp. finish in 620.5 min at 23:59:26 on 07-May-2017
hts_5.0.tar.gz : success (368 of 1014, 363 good, 4 bad, 1 skipped) -- Now 13:39:45 This 48.9 sec, Avg 57.4 sec, exp. finish in 619.3 min at 23:59:02 on 07-May-2017
httpuv_1.3.3.tar.gz : success (369 of 1014, 364 good, 4 bad, 1 skipped) -- Now 13:40:29 This 43.3 sec, Avg 57.4 sec, exp. finish in 617.9 min at 23:58:23 on 07-May-2017
HUM_1.0.tar.gz : success (370 of 1014, 365 good, 4 bad, 1 skipped) -- Now 13:40:52 This 23.7 sec, Avg 57.3 sec, exp. finish in 616 min at 23:56:51 on 07-May-2017
humaniformat_0.6.0.tar.gz : success (371 of 1014, 366 good, 4 bad, 1 skipped) -- Now 13:41:24 This 31.3 sec, Avg 57.2 sec, exp. finish in 614.3 min at 23:55:39 on 07-May-2017
humarray_1.1.tar.gz : success (372 of 1014, 367 good, 4 bad, 1 skipped) -- Now 13:43:59 This 155.4 sec, Avg 57.5 sec, exp. finish in 616.1 min at 00:00:08 on 08-May-2017
hunspell_2.4.tar.gz : success (373 of 1014, 368 good, 4 bad, 1 skipped) -- Now 13:44:47 This 48.2 sec, Avg 57.5 sec, exp. finish in 614.9 min at 23:59:42 on 07-May-2017
hypervolume_1.4.1.tar.gz : success (374 of 1014, 369 good, 4 bad, 1 skipped) -- Now 13:45:32 This 45.1 sec, Avg 57.4 sec, exp. finish in 613.6 min at 23:59:09 on 07-May-2017
hyphenatr_0.3.0.tar.gz : success (375 of 1014, 370 good, 4 bad, 1 skipped) -- Now 13:45:53 This 21.1 sec, Avg 57.3 sec, exp. finish in 611.6 min at 23:57:30 on 07-May-2017
IAPWS95_1.0.0.tar.gz : success (376 of 1014, 371 good, 4 bad, 1 skipped) -- Now 13:46:11 This 17.8 sec, Avg 57.2 sec, exp. finish in 609.5 min at 23:55:43 on 07-May-2017
iBATCGH_1.3.tar.gz : success (377 of 1014, 372 good, 4 bad, 1 skipped) -- Now 13:48:46 This 154.8 sec, Avg 57.5 sec, exp. finish in 611.3 min at 00:00:06 on 08-May-2017
IBHM_1.1-11.tar.gz : success (378 of 1014, 373 good, 4 bad, 1 skipped) -- Now 13:49:54 This 67.7 sec, Avg 57.5 sec, exp. finish in 610.7 min at 00:00:34 on 08-May-2017
ibm_0.1.0.tar.gz : success (379 of 1014, 374 good, 4 bad, 1 skipped) -- Now 13:50:10 This 15.9 sec, Avg 57.4 sec, exp. finish in 608.5 min at 23:58:42 on 07-May-2017
ibmcraftr_1.0.0.tar.gz : success (380 of 1014, 375 good, 4 bad, 1 skipped) -- Now 13:50:29 This 19.1 sec, Avg 57.3 sec, exp. finish in 606.5 min at 23:57:00 on 07-May-2017
iBST_1.0.tar.gz : success (381 of 1014, 376 good, 4 bad, 1 skipped) -- Now 13:51:00 This 30.9 sec, Avg 57.2 sec, exp. finish in 604.8 min at 23:55:49 on 07-May-2017
icamix_1.0.6.tar.gz : success (382 of 1014, 377 good, 4 bad, 1 skipped) -- Now 13:51:36 This 36 sec, Avg 57.2 sec, exp. finish in 603.3 min at 23:54:53 on 07-May-2017
ICAOD_0.9.2.tar.gz : success (383 of 1014, 378 good, 4 bad, 1 skipped) -- Now 13:53:04 This 88.5 sec, Avg 57.3 sec, exp. finish in 603.2 min at 23:56:16 on 07-May-2017
iccbeta_1.0.1.tar.gz : success (384 of 1014, 379 good, 4 bad, 1 skipped) -- Now 13:53:43 This 38.9 sec, Avg 57.2 sec, exp. finish in 601.7 min at 23:55:27 on 07-May-2017
icd_2.1.tar.gz : success (385 of 1014, 380 good, 4 bad, 1 skipped) -- Now 13:56:18 This 155.1 sec, Avg 57.5 sec, exp. finish in 603.5 min at 23:59:45 on 07-May-2017
icd9_1.3.1.tar.gz : success (386 of 1014, 381 good, 4 bad, 1 skipped) -- Now 13:57:30 This 72.5 sec, Avg 57.5 sec, exp. finish in 602.9 min at 00:00:25 on 08-May-2017
icenReg_2.0.1.tar.gz : success (387 of 1014, 382 good, 4 bad, 1 skipped) -- Now 13:58:35 This 64.3 sec, Avg 57.5 sec, exp. finish in 602.1 min at 00:00:43 on 08-May-2017
icensmis_1.3.1.tar.gz : success (388 of 1014, 383 good, 4 bad, 1 skipped) -- Now 13:59:16 This 40.9 sec, Avg 57.5 sec, exp. finish in 600.7 min at 23:59:59 on 07-May-2017
icosa_0.9.81.tar.gz : success (389 of 1014, 384 good, 4 bad, 1 skipped) -- Now 14:00:21 This 65.8 sec, Avg 57.5 sec, exp. finish in 600 min at 00:00:21 on 08-May-2017
icRSF_1.0.tar.gz : success (390 of 1014, 385 good, 4 bad, 1 skipped) -- Now 14:00:43 This 21.8 sec, Avg 57.4 sec, exp. finish in 598.1 min at 23:58:48 on 07-May-2017
ICtest_0.2.tar.gz : success (391 of 1014, 386 good, 4 bad, 1 skipped) -- Now 14:01:39 This 55.7 sec, Avg 57.4 sec, exp. finish in 597.1 min at 23:58:43 on 07-May-2017
idem_2.0.tar.gz : success (392 of 1014, 387 good, 4 bad, 1 skipped) -- Now 14:03:00 This 81.1 sec, Avg 57.5 sec, exp. finish in 596.7 min at 23:59:45 on 07-May-2017
IHSEP_0.1.tar.gz : success (393 of 1014, 388 good, 4 bad, 1 skipped) -- Now 14:03:27 This 26.5 sec, Avg 57.4 sec, exp. finish in 595 min at 23:58:25 on 07-May-2017
