Started at  2017-09-14 15:06:30.670285 
Rcpp version is 0.12.12.2.2 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
trying URL 'http://cran.rstudio.com/src/contrib/FSelectorRcpp_0.1.8.tar.gz'
Content type 'application/x-gzip' length 943531 bytes (921 KB)
==================================================
downloaded 921 KB

Downloaded  FSelectorRcpp_0.1.8.tar.gz 
FSelectorRcpp_0.1.8.tar.gz : success (320 of 1149, 317 good, 3 bad, 0 skipped) -- Now 20:16:20 This 66.5 sec, Avg 58.1 sec, exp. finish in 802.5 min at 09:38:50 on 15-Sep-2017
FSInteract_0.1.2.tar.gz : success (321 of 1149, 318 good, 3 bad, 0 skipped) -- Now 20:16:54 This 33.8 sec, Avg 58 sec, exp. finish in 800.5 min at 09:37:23 on 15-Sep-2017
fst_0.7.2.tar.gz : success (322 of 1149, 319 good, 3 bad, 0 skipped) -- Now 20:18:02 This 68.3 sec, Avg 58 sec, exp. finish in 800 min at 09:38:00 on 15-Sep-2017
fugeR_0.1.2.tar.gz : success (323 of 1149, 320 good, 3 bad, 0 skipped) -- Now 20:18:25 This 22.3 sec, Avg 57.9 sec, exp. finish in 797.5 min at 09:35:53 on 15-Sep-2017
FunChisq_2.4.3.tar.gz : success (324 of 1149, 321 good, 3 bad, 0 skipped) -- Now 20:18:55 This 30.5 sec, Avg 57.8 sec, exp. finish in 795.3 min at 09:34:16 on 15-Sep-2017
Funclustering_1.0.1.tar.gz : success (325 of 1149, 322 good, 3 bad, 0 skipped) -- Now 20:20:03 This 68 sec, Avg 57.9 sec, exp. finish in 794.8 min at 09:34:52 on 15-Sep-2017
FUNLDA_1.1.tar.gz : success (326 of 1149, 323 good, 3 bad, 0 skipped) -- Now 20:20:31 This 27.4 sec, Avg 57.8 sec, exp. finish in 792.6 min at 09:33:04 on 15-Sep-2017
fuser_1.0.0.tar.gz : success (327 of 1149, 324 good, 3 bad, 0 skipped) -- Now 20:22:47 This 136 sec, Avg 58 sec, exp. finish in 794.9 min at 09:37:39 on 15-Sep-2017
futureheatwaves_1.0.3.tar.gz : success (328 of 1149, 325 good, 3 bad, 0 skipped) -- Now 20:23:15 This 28 sec, Avg 57.9 sec, exp. finish in 792.7 min at 09:35:54 on 15-Sep-2017
fwsim_0.3.3.tar.gz : success (329 of 1149, 326 good, 3 bad, 0 skipped) -- Now 20:23:45 This 30.5 sec, Avg 57.8 sec, exp. finish in 790.6 min at 09:34:18 on 15-Sep-2017
GADAG_0.99.0.tar.gz : success (330 of 1149, 327 good, 3 bad, 0 skipped) -- Now 20:24:13 This 28 sec, Avg 57.8 sec, exp. finish in 788.4 min at 09:32:34 on 15-Sep-2017
gamreg_0.2.tar.gz : success (331 of 1149, 328 good, 3 bad, 0 skipped) -- Now 20:24:56 This 42.8 sec, Avg 57.7 sec, exp. finish in 786.8 min at 09:31:42 on 15-Sep-2017
gapfill_0.9.5-3.tar.gz : success (332 of 1149, 329 good, 3 bad, 0 skipped) -- Now 20:25:47 This 51 sec, Avg 57.7 sec, exp. finish in 785.5 min at 09:31:19 on 15-Sep-2017
GAS_0.2.4.tar.gz : success (333 of 1149, 330 good, 3 bad, 0 skipped) -- Now 20:29:20 This 212.8 sec, Avg 58.2 sec, exp. finish in 790.9 min at 09:40:14 on 15-Sep-2017
gaselect_1.0.5.tar.gz : success (334 of 1149, 331 good, 3 bad, 0 skipped) -- Now 20:30:45 This 85.7 sec, Avg 58.2 sec, exp. finish in 791.1 min at 09:41:49 on 15-Sep-2017
gastempt_0.4.01.tar.gz : success (335 of 1149, 332 good, 3 bad, 0 skipped) -- Now 20:33:35 This 169.9 sec, Avg 58.6 sec, exp. finish in 794.6 min at 09:48:12 on 15-Sep-2017
gaston_1.5.tar.gz : success (336 of 1149, 333 good, 3 bad, 0 skipped) -- Now 20:38:37 This 301.7 sec, Avg 59.3 sec, exp. finish in 803.4 min at 10:02:04 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/GauPro_0.2.2.tar.gz'
Content type 'application/x-gzip' length 124849 bytes (121 KB)
==================================================
downloaded 121 KB

Downloaded  GauPro_0.2.2.tar.gz 
GauPro_0.2.2.tar.gz : success (337 of 1149, 334 good, 3 bad, 0 skipped) -- Now 20:41:11 This 153.6 sec, Avg 59.6 sec, exp. finish in 806.2 min at 10:07:25 on 15-Sep-2017
GBJ_0.4.0.tar.gz : success (338 of 1149, 335 good, 3 bad, 0 skipped) -- Now 20:41:40 This 29 sec, Avg 59.5 sec, exp. finish in 804 min at 10:05:41 on 15-Sep-2017
gbp_0.1.0.4.tar.gz : success (339 of 1149, 336 good, 3 bad, 0 skipped) -- Now 20:44:01 This 141.5 sec, Avg 59.7 sec, exp. finish in 806.3 min at 10:10:19 on 15-Sep-2017
gcKrig_1.0.2.tar.gz : success (340 of 1149, 337 good, 3 bad, 0 skipped) -- Now 20:44:40 This 38.7 sec, Avg 59.7 sec, exp. finish in 804.5 min at 10:09:08 on 15-Sep-2017
GCPM_1.2.2.tar.gz : success (341 of 1149, 338 good, 3 bad, 0 skipped) -- Now 20:45:05 This 25.2 sec, Avg 59.6 sec, exp. finish in 802.1 min at 10:07:12 on 15-Sep-2017
GDINA_1.4.2.tar.gz : success (342 of 1149, 339 good, 3 bad, 0 skipped) -- Now 20:46:33 This 88.1 sec, Avg 59.6 sec, exp. finish in 802.2 min at 10:08:47 on 15-Sep-2017
gdm_1.3.3.tar.gz : success (343 of 1149, 340 good, 3 bad, 0 skipped) -- Now 20:47:38 This 65.1 sec, Avg 59.7 sec, exp. finish in 801.5 min at 10:09:06 on 15-Sep-2017
gdpc_1.0.2.tar.gz : success (344 of 1149, 341 good, 3 bad, 0 skipped) -- Now 20:48:15 This 36.8 sec, Avg 59.6 sec, exp. finish in 799.6 min at 10:07:49 on 15-Sep-2017
gdtools_0.1.6.tar.gz : success (345 of 1149, 342 good, 3 bad, 0 skipped) -- Now 20:48:52 This 36.6 sec, Avg 59.5 sec, exp. finish in 797.7 min at 10:06:33 on 15-Sep-2017
gee4_0.1.0.0.tar.gz : success (346 of 1149, 343 good, 3 bad, 0 skipped) -- Now 20:49:56 This 64.8 sec, Avg 59.5 sec, exp. finish in 796.9 min at 10:06:50 on 15-Sep-2017
GEEaSPU_1.0.2.tar.gz : success (347 of 1149, 344 good, 3 bad, 0 skipped) -- Now 20:50:27 This 30.3 sec, Avg 59.5 sec, exp. finish in 794.8 min at 10:05:14 on 15-Sep-2017
geiger_2.0.6.tar.gz : success (348 of 1149, 345 good, 3 bad, 0 skipped) -- Now 20:51:21 This 54.4 sec, Avg 59.4 sec, exp. finish in 793.6 min at 10:04:57 on 15-Sep-2017
genepop_1.0.5.tar.gz : success (349 of 1149, 346 good, 3 bad, 0 skipped) -- Now 20:52:37 This 76.4 sec, Avg 59.5 sec, exp. finish in 793.3 min at 10:05:53 on 15-Sep-2017
GeneralizedUmatrix_0.9.5.tar.gz : success (350 of 1149, 347 good, 3 bad, 0 skipped) -- Now 20:53:16 This 38.4 sec, Avg 59.4 sec, exp. finish in 791.5 min at 10:04:43 on 15-Sep-2017
genie_1.0.4.tar.gz : success (351 of 1149, 348 good, 3 bad, 0 skipped) -- Now 20:53:59 This 42.9 sec, Avg 59.4 sec, exp. finish in 789.8 min at 10:03:49 on 15-Sep-2017
GENLIB_1.0.4.tar.gz : success (352 of 1149, 349 good, 3 bad, 0 skipped) -- Now 20:55:30 This 91.2 sec, Avg 59.5 sec, exp. finish in 790.1 min at 10:05:33 on 15-Sep-2017
GenomicMating_1.2.tar.gz : success (353 of 1149, 350 good, 3 bad, 0 skipped) -- Now 20:55:57 This 27 sec, Avg 59.4 sec, exp. finish in 787.8 min at 10:03:47 on 15-Sep-2017
GenomicTools_0.2.6.tar.gz : success (354 of 1149, 351 good, 3 bad, 0 skipped) -- Now 20:56:53 This 55.8 sec, Avg 59.4 sec, exp. finish in 786.7 min at 10:03:36 on 15-Sep-2017
geoCount_1.150120.tar.gz : success (355 of 1149, 352 good, 3 bad, 0 skipped) -- Now 20:57:53 This 60.4 sec, Avg 59.4 sec, exp. finish in 785.8 min at 10:03:39 on 15-Sep-2017
geohash_0.3.0.tar.gz : success (356 of 1149, 353 good, 3 bad, 0 skipped) -- Now 20:58:17 This 23.6 sec, Avg 59.3 sec, exp. finish in 783.4 min at 10:01:44 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/geojsonR_1.0.3.tar.gz'
Content type 'application/x-gzip' length 1961395 bytes (1.9 MB)
==================================================
downloaded 1.9 MB

Downloaded  geojsonR_1.0.3.tar.gz 
geojsonR_1.0.3.tar.gz : success (357 of 1149, 354 good, 3 bad, 0 skipped) -- Now 20:59:04 This 47.1 sec, Avg 59.2 sec, exp. finish in 782 min at 10:01:04 on 15-Sep-2017
GERGM_0.11.2.tar.gz : success (358 of 1149, 355 good, 3 bad, 0 skipped) -- Now 21:00:04 This 60.5 sec, Avg 59.2 sec, exp. finish in 781.1 min at 10:01:08 on 15-Sep-2017
ggdmc_0.1.3.9.tar.gz : success (359 of 1149, 356 good, 3 bad, 0 skipped) -- Now 21:02:04 This 119.6 sec, Avg 59.4 sec, exp. finish in 782.3 min at 10:04:21 on 15-Sep-2017
gge_1.2.tar.gz : success (360 of 1149, 357 good, 3 bad, 0 skipped) -- Now 21:02:29 This 25.2 sec, Avg 59.3 sec, exp. finish in 780.1 min at 10:02:32 on 15-Sep-2017
ggforce_0.1.1.tar.gz : success (361 of 1149, 358 good, 3 bad, 0 skipped) -- Now 21:03:11 This 41.5 sec, Avg 59.3 sec, exp. finish in 778.4 min at 10:01:35 on 15-Sep-2017
GGIR_1.5-12.tar.gz : success (362 of 1149, 359 good, 3 bad, 0 skipped) -- Now 21:05:21 This 130.4 sec, Avg 59.5 sec, exp. finish in 780 min at 10:05:21 on 15-Sep-2017
ggraph_1.0.0.tar.gz : success (363 of 1149, 360 good, 3 bad, 0 skipped) -- Now 21:06:28 This 66.5 sec, Avg 59.5 sec, exp. finish in 779.3 min at 10:05:44 on 15-Sep-2017
ggrepel_0.6.5.tar.gz : success (364 of 1149, 361 good, 3 bad, 0 skipped) -- Now 21:06:53 This 25.6 sec, Avg 59.4 sec, exp. finish in 777.1 min at 10:03:57 on 15-Sep-2017
GiRaF_1.0.tar.gz : success (365 of 1149, 362 good, 3 bad, 0 skipped) -- Now 21:07:50 This 56.9 sec, Avg 59.4 sec, exp. finish in 776 min at 10:03:49 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/gjam_2.1.6.tar.gz'
Content type 'application/x-gzip' length 293504 bytes (286 KB)
==================================================
downloaded 286 KB

Downloaded  gjam_2.1.6.tar.gz 
gjam_2.1.6.tar.gz : success (366 of 1149, 363 good, 3 bad, 0 skipped) -- Now 21:08:50 This 60.3 sec, Avg 59.4 sec, exp. finish in 775 min at 10:03:52 on 15-Sep-2017
gkmSVM_0.71.0.tar.gz : skipped (367 of 1149, 363 good, 3 bad, 1 skipped) -- Now 21:08:50 This 0 sec, Avg 59.4 sec, exp. finish in 775 min at 10:03:52 on 15-Sep-2017
glamlasso_2.0.1.tar.gz : success (368 of 1149, 364 good, 3 bad, 1 skipped) -- Now 21:09:26 This 35.2 sec, Avg 59.3 sec, exp. finish in 773.2 min at 10:02:36 on 15-Sep-2017
glcm_1.6.1.tar.gz : success (369 of 1149, 365 good, 3 bad, 1 skipped) -- Now 21:09:56 This 30.3 sec, Avg 59.2 sec, exp. finish in 771.2 min at 10:01:05 on 15-Sep-2017
GLMaSPU_1.0.tar.gz : success (370 of 1149, 366 good, 3 bad, 1 skipped) -- Now 21:10:21 This 25 sec, Avg 59.2 sec, exp. finish in 769 min at 09:59:19 on 15-Sep-2017
glmBfp_0.0-51.tar.gz : success (371 of 1149, 367 good, 3 bad, 1 skipped) -- Now 21:12:37 This 136.6 sec, Avg 59.4 sec, exp. finish in 770.7 min at 10:03:19 on 15-Sep-2017
glmgraph_1.0.3.tar.gz : success (372 of 1149, 368 good, 3 bad, 1 skipped) -- Now 21:13:42 This 64.8 sec, Avg 59.4 sec, exp. finish in 769.9 min at 10:03:36 on 15-Sep-2017
glmmsr_0.2.0.tar.gz : success (373 of 1149, 369 good, 3 bad, 1 skipped) -- Now 21:17:32 This 230.3 sec, Avg 59.8 sec, exp. finish in 774.9 min at 10:12:24 on 15-Sep-2017
GMCM_1.2.4.tar.gz : success (374 of 1149, 370 good, 3 bad, 1 skipped) -- Now 21:18:26 This 53.4 sec, Avg 59.8 sec, exp. finish in 773.6 min at 10:12:04 on 15-Sep-2017
Gmedian_1.2.3.tar.gz : success (375 of 1149, 371 good, 3 bad, 1 skipped) -- Now 21:19:15 This 48.7 sec, Avg 59.8 sec, exp. finish in 772.3 min at 10:11:30 on 15-Sep-2017
Gmisc_1.4.1.tar.gz : success (376 of 1149, 372 good, 3 bad, 1 skipped) -- Now 21:20:18 This 63.7 sec, Avg 59.8 sec, exp. finish in 771.4 min at 10:11:42 on 15-Sep-2017
gmum.r_0.2.1.tar.gz : success (377 of 1149, 373 good, 3 bad, 1 skipped) -- Now 21:23:45 This 206.7 sec, Avg 60.2 sec, exp. finish in 775.4 min at 10:19:11 on 15-Sep-2017
gMWT_1.1.tar.gz : success (378 of 1149, 374 good, 3 bad, 1 skipped) -- Now 21:24:18 This 32.7 sec, Avg 60.1 sec, exp. finish in 773.5 min at 10:17:47 on 15-Sep-2017
gogamer_0.4.3.tar.gz : success (379 of 1149, 375 good, 3 bad, 1 skipped) -- Now 21:25:17 This 59 sec, Avg 60.1 sec, exp. finish in 772.4 min at 10:17:44 on 15-Sep-2017
goldi_1.0.1.tar.gz : success (380 of 1149, 376 good, 3 bad, 1 skipped) -- Now 21:26:07 This 50 sec, Avg 60.1 sec, exp. finish in 771.1 min at 10:17:13 on 15-Sep-2017
googleway_2.2.0.tar.gz : success (381 of 1149, 377 good, 3 bad, 1 skipped) -- Now 21:26:39 This 32.4 sec, Avg 60 sec, exp. finish in 769.2 min at 10:15:49 on 15-Sep-2017
GPareto_1.1.0.tar.gz : success (382 of 1149, 378 good, 3 bad, 1 skipped) -- Now 21:27:30 This 50.4 sec, Avg 60 sec, exp. finish in 767.8 min at 10:15:20 on 15-Sep-2017
GPGame_1.0.0.tar.gz : success (383 of 1149, 379 good, 3 bad, 1 skipped) -- Now 21:28:01 This 31.6 sec, Avg 59.9 sec, exp. finish in 765.9 min at 10:13:55 on 15-Sep-2017
gpuR_1.2.1.tar.gz : skipped (384 of 1149, 379 good, 3 bad, 2 skipped) -- Now 21:28:01 This 0 sec, Avg 59.9 sec, exp. finish in 765.9 min at 10:13:55 on 15-Sep-2017
GPvam_3.0-4.tar.gz : success (385 of 1149, 380 good, 3 bad, 2 skipped) -- Now 21:28:45 This 43.5 sec, Avg 59.9 sec, exp. finish in 764.4 min at 10:13:06 on 15-Sep-2017
gRain_1.3-0.tar.gz : success (386 of 1149, 381 good, 3 bad, 2 skipped) -- Now 21:30:07 This 82.8 sec, Avg 59.9 sec, exp. finish in 764.1 min at 10:14:14 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/graphicalVAR_0.2.1.tar.gz'
Content type 'application/x-gzip' length 21651 bytes (21 KB)
==================================================
downloaded 21 KB

Downloaded  graphicalVAR_0.2.1.tar.gz 
graphicalVAR_0.2.1.tar.gz : success (387 of 1149, 382 good, 3 bad, 2 skipped) -- Now 21:31:10 This 62.9 sec, Avg 59.9 sec, exp. finish in 763.2 min at 10:14:23 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/graphkernels_1.4.tar.gz'
Content type 'application/x-gzip' length 47860 bytes (46 KB)
==================================================
downloaded 46 KB

Downloaded  graphkernels_1.4.tar.gz 
graphkernels_1.4.tar.gz : success (388 of 1149, 383 good, 3 bad, 2 skipped) -- Now 21:32:07 This 57 sec, Avg 59.9 sec, exp. finish in 762.1 min at 10:14:15 on 15-Sep-2017
GraphKit_0.5.tar.gz : success (389 of 1149, 384 good, 3 bad, 2 skipped) -- Now 21:32:33 This 25.2 sec, Avg 59.8 sec, exp. finish in 760 min at 10:12:31 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/graphql_1.4.tar.gz'
Content type 'application/x-gzip' length 66707 bytes (65 KB)
==================================================
downloaded 65 KB

Downloaded  graphql_1.4.tar.gz 
graphql_1.4.tar.gz : success (390 of 1149, 385 good, 3 bad, 2 skipped) -- Now 21:33:25 This 52.9 sec, Avg 59.8 sec, exp. finish in 758.8 min at 10:12:11 on 15-Sep-2017
grattan_1.5.1.2.tar.gz : success (391 of 1149, 386 good, 3 bad, 2 skipped) -- Now 21:34:14 This 49.1 sec, Avg 59.8 sec, exp. finish in 757.4 min at 10:11:39 on 15-Sep-2017
gRbase_1.8-3.tar.gz : success (392 of 1149, 387 good, 3 bad, 2 skipped) -- Now 21:36:56 This 161.4 sec, Avg 60.1 sec, exp. finish in 759.7 min at 10:16:38 on 15-Sep-2017
GreedyEPL_1.0.tar.gz : success (393 of 1149, 388 good, 3 bad, 2 skipped) -- Now 21:37:49 This 52.8 sec, Avg 60 sec, exp. finish in 758.5 min at 10:16:17 on 15-Sep-2017
grf_0.9.3.tar.gz : success (394 of 1149, 389 good, 3 bad, 2 skipped) -- Now 21:39:36 This 107.1 sec, Avg 60.2 sec, exp. finish in 759 min at 10:18:35 on 15-Sep-2017
gRim_0.2-0.tar.gz : success (395 of 1149, 390 good, 3 bad, 2 skipped) -- Now 21:40:37 This 61.2 sec, Avg 60.2 sec, exp. finish in 758 min at 10:18:38 on 15-Sep-2017
grove_1.0.tar.gz : success (396 of 1149, 391 good, 3 bad, 2 skipped) -- Now 21:41:20 This 43.4 sec, Avg 60.1 sec, exp. finish in 756.5 min at 10:17:49 on 15-Sep-2017
growcurves_0.2.4.1.tar.gz : success (397 of 1149, 392 good, 3 bad, 2 skipped) -- Now 21:44:25 This 184.4 sec, Avg 60.4 sec, exp. finish in 759.4 min at 10:23:50 on 15-Sep-2017
growfunctions_0.13.tar.gz : success (398 of 1149, 393 good, 3 bad, 2 skipped) -- Now 21:46:53 This 148.6 sec, Avg 60.7 sec, exp. finish in 761.2 min at 10:28:06 on 15-Sep-2017
GrpString_0.3.2.tar.gz : success (399 of 1149, 394 good, 3 bad, 2 skipped) -- Now 21:47:08 This 15 sec, Avg 60.5 sec, exp. finish in 758.8 min at 10:25:54 on 15-Sep-2017
GSE_4.1.tar.gz : success (400 of 1149, 395 good, 3 bad, 2 skipped) -- Now 21:48:04 This 56 sec, Avg 60.5 sec, exp. finish in 757.6 min at 10:25:41 on 15-Sep-2017
gsEasy_1.1.tar.gz : success (401 of 1149, 396 good, 3 bad, 2 skipped) -- Now 21:48:21 This 17 sec, Avg 60.4 sec, exp. finish in 755.2 min at 10:23:36 on 15-Sep-2017
gsynth_1.0.3.tar.gz : success (402 of 1149, 397 good, 3 bad, 2 skipped) -- Now 21:48:54 This 32.5 sec, Avg 60.3 sec, exp. finish in 753.4 min at 10:22:15 on 15-Sep-2017
GUILDS_1.3.tar.gz : success (403 of 1149, 398 good, 3 bad, 2 skipped) -- Now 21:49:17 This 23.6 sec, Avg 60.3 sec, exp. finish in 751.2 min at 10:20:30 on 15-Sep-2017
GUTS_1.0.0.tar.gz : success (404 of 1149, 399 good, 3 bad, 2 skipped) -- Now 21:49:38 This 20.2 sec, Avg 60.2 sec, exp. finish in 749 min at 10:18:35 on 15-Sep-2017
gwfa_0.0.4.tar.gz : success (405 of 1149, 400 good, 3 bad, 2 skipped) -- Now 21:50:04 This 26 sec, Avg 60.1 sec, exp. finish in 746.9 min at 10:16:58 on 15-Sep-2017
GWmodel_2.0-4.tar.gz : success (406 of 1149, 401 good, 3 bad, 2 skipped) -- Now 21:50:48 This 44.4 sec, Avg 60 sec, exp. finish in 745.4 min at 10:16:14 on 15-Sep-2017
GxM_1.1.tar.gz : success (407 of 1149, 402 good, 3 bad, 2 skipped) -- Now 21:51:09 This 21.1 sec, Avg 59.9 sec, exp. finish in 743.2 min at 10:14:23 on 15-Sep-2017
h5_0.9.9.tar.gz : success (408 of 1149, 403 good, 3 bad, 2 skipped) -- Now 21:51:53 This 44.2 sec, Avg 59.9 sec, exp. finish in 741.8 min at 10:13:38 on 15-Sep-2017
HardyWeinberg_1.5.8.tar.gz : success (409 of 1149, 404 good, 3 bad, 2 skipped) -- Now 21:52:39 This 45.5 sec, Avg 59.9 sec, exp. finish in 740.3 min at 10:12:58 on 15-Sep-2017
hashmap_0.2.0.tar.gz : success (410 of 1149, 405 good, 3 bad, 2 skipped) -- Now 21:53:42 This 63.6 sec, Avg 59.9 sec, exp. finish in 739.4 min at 10:13:08 on 15-Sep-2017
haven_1.1.0.tar.gz : success (411 of 1149, 406 good, 3 bad, 2 skipped) -- Now 21:54:18 This 35.5 sec, Avg 59.8 sec, exp. finish in 737.7 min at 10:12:00 on 15-Sep-2017
hawkes_0.0-4.tar.gz : success (412 of 1149, 407 good, 3 bad, 2 skipped) -- Now 21:54:43 This 25.5 sec, Avg 59.7 sec, exp. finish in 735.7 min at 10:10:24 on 15-Sep-2017
hBayesDM_0.4.0.tar.gz : skipped (413 of 1149, 407 good, 3 bad, 3 skipped) -- Now 21:54:43 This 0 sec, Avg 59.7 sec, exp. finish in 735.7 min at 10:10:24 on 15-Sep-2017
HDPenReg_0.93.1.tar.gz : success (414 of 1149, 408 good, 3 bad, 3 skipped) -- Now 21:57:41 This 177.2 sec, Avg 60 sec, exp. finish in 738.2 min at 10:15:52 on 15-Sep-2017
hierarchicalSets_1.0.2.tar.gz : success (415 of 1149, 409 good, 3 bad, 3 skipped) -- Now 21:58:27 This 46 sec, Avg 60 sec, exp. finish in 736.8 min at 10:15:13 on 15-Sep-2017
hit_0.4.0.tar.gz : success (416 of 1149, 410 good, 3 bad, 3 skipped) -- Now 21:59:12 This 45 sec, Avg 59.9 sec, exp. finish in 735.3 min at 10:14:31 on 15-Sep-2017
hkevp_1.1.4.tar.gz : success (417 of 1149, 411 good, 3 bad, 3 skipped) -- Now 21:59:58 This 46.2 sec, Avg 59.9 sec, exp. finish in 733.9 min at 10:13:53 on 15-Sep-2017
HLMdiag_0.3.1.tar.gz : success (418 of 1149, 412 good, 3 bad, 3 skipped) -- Now 22:01:18 This 80.2 sec, Avg 60 sec, exp. finish in 733.5 min at 10:14:49 on 15-Sep-2017
hommel_1.1.tar.gz : success (419 of 1149, 413 good, 3 bad, 3 skipped) -- Now 22:01:37 This 18.8 sec, Avg 59.9 sec, exp. finish in 731.3 min at 10:12:56 on 15-Sep-2017
HSAR_0.4.0.tar.gz : success (420 of 1149, 414 good, 3 bad, 3 skipped) -- Now 22:03:10 This 93.6 sec, Avg 59.9 sec, exp. finish in 731.3 min at 10:14:29 on 15-Sep-2017
hsphase_2.0.1.tar.gz : success (421 of 1149, 415 good, 3 bad, 3 skipped) -- Now 22:03:58 This 47.2 sec, Avg 59.9 sec, exp. finish in 729.9 min at 10:13:54 on 15-Sep-2017
htdp_0.1.4.tar.gz : success (422 of 1149, 416 good, 3 bad, 3 skipped) -- Now 22:04:23 This 25.2 sec, Avg 59.8 sec, exp. finish in 727.9 min at 10:12:19 on 15-Sep-2017
htmltidy_0.3.1.tar.gz : success (423 of 1149, 417 good, 3 bad, 3 skipped) -- Now 22:05:03 This 40 sec, Avg 59.8 sec, exp. finish in 726.4 min at 10:11:24 on 15-Sep-2017
htmltools_0.3.6.tar.gz : success (424 of 1149, 418 good, 3 bad, 3 skipped) -- Now 22:05:24 This 21.1 sec, Avg 59.7 sec, exp. finish in 724.2 min at 10:09:39 on 15-Sep-2017
hts_5.1.4.tar.gz : success (425 of 1149, 419 good, 3 bad, 3 skipped) -- Now 22:06:15 This 50.8 sec, Avg 59.7 sec, exp. finish in 723 min at 10:09:15 on 15-Sep-2017
httpuv_1.3.5.tar.gz : success (426 of 1149, 420 good, 3 bad, 3 skipped) -- Now 22:06:57 This 42.1 sec, Avg 59.6 sec, exp. finish in 721.5 min at 10:08:27 on 15-Sep-2017
HUM_1.0.tar.gz : success (427 of 1149, 421 good, 3 bad, 3 skipped) -- Now 22:07:20 This 23.4 sec, Avg 59.5 sec, exp. finish in 719.5 min at 10:06:49 on 15-Sep-2017
humaniformat_0.6.0.tar.gz : success (428 of 1149, 422 good, 3 bad, 3 skipped) -- Now 22:07:51 This 30.4 sec, Avg 59.5 sec, exp. finish in 717.7 min at 10:05:30 on 15-Sep-2017
humarray_1.1.tar.gz : skipped (429 of 1149, 422 good, 3 bad, 4 skipped) -- Now 22:07:51 This 0 sec, Avg 59.5 sec, exp. finish in 717.7 min at 10:05:30 on 15-Sep-2017
hunspell_2.6.tar.gz : success (430 of 1149, 423 good, 3 bad, 4 skipped) -- Now 22:08:43 This 52.6 sec, Avg 59.5 sec, exp. finish in 716.5 min at 10:05:11 on 15-Sep-2017
hyper2_1.0-1.tar.gz : success (431 of 1149, 424 good, 3 bad, 4 skipped) -- Now 22:09:09 This 25.4 sec, Avg 59.4 sec, exp. finish in 714.5 min at 10:03:40 on 15-Sep-2017
hypervolume_2.0.7.tar.gz : success (432 of 1149, 425 good, 3 bad, 4 skipped) -- Now 22:10:16 This 67.4 sec, Avg 59.4 sec, exp. finish in 713.8 min at 10:04:01 on 15-Sep-2017
hyphenatr_0.3.0.tar.gz : success (433 of 1149, 426 good, 3 bad, 4 skipped) -- Now 22:10:37 This 20.6 sec, Avg 59.3 sec, exp. finish in 711.7 min at 10:02:17 on 15-Sep-2017
IAPWS95_1.0.0.tar.gz : success (434 of 1149, 427 good, 3 bad, 4 skipped) -- Now 22:10:54 This 17.1 sec, Avg 59.2 sec, exp. finish in 709.5 min at 10:00:24 on 15-Sep-2017
iBATCGH_1.3.tar.gz : success (435 of 1149, 428 good, 3 bad, 4 skipped) -- Now 22:13:34 This 160.5 sec, Avg 59.4 sec, exp. finish in 711.3 min at 10:04:54 on 15-Sep-2017
IBHM_1.1-11.tar.gz : success (436 of 1149, 429 good, 3 bad, 4 skipped) -- Now 22:14:43 This 68.6 sec, Avg 59.5 sec, exp. finish in 710.6 min at 10:05:19 on 15-Sep-2017
ibm_0.1.0.tar.gz : success (437 of 1149, 430 good, 3 bad, 4 skipped) -- Now 22:14:58 This 14.9 sec, Avg 59.4 sec, exp. finish in 708.4 min at 10:03:20 on 15-Sep-2017
ibmcraftr_1.0.0.tar.gz : success (438 of 1149, 431 good, 3 bad, 4 skipped) -- Now 22:15:16 This 18 sec, Avg 59.3 sec, exp. finish in 706.3 min at 10:01:31 on 15-Sep-2017
iBST_1.0.tar.gz : success (439 of 1149, 432 good, 3 bad, 4 skipped) -- Now 22:15:46 This 30.2 sec, Avg 59.2 sec, exp. finish in 704.5 min at 10:00:14 on 15-Sep-2017
icamix_1.0.6.tar.gz : success (440 of 1149, 433 good, 3 bad, 4 skipped) -- Now 22:16:22 This 36.3 sec, Avg 59.1 sec, exp. finish in 702.9 min at 09:59:14 on 15-Sep-2017
ICAOD_0.9.2.tar.gz : success (441 of 1149, 434 good, 3 bad, 4 skipped) -- Now 22:17:57 This 94.5 sec, Avg 59.2 sec, exp. finish in 702.8 min at 10:00:47 on 15-Sep-2017
