Started at  2017-04-17 09:14:26.127793 
Rcpp version is 0.12.10.2 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
FDGcopulas_1.0.tar.gz : success (240 of 994, 240 good, 0 bad, 0 skipped) -- Now 12:45:38 This 23.2 sec, Avg 52.8 sec, exp. finish in 663.4 min at 23:49:03 on 17-Apr-2017
FDRreg_0.1.tar.gz : success (241 of 994, 241 good, 0 bad, 0 skipped) -- Now 12:46:20 This 42.4 sec, Avg 52.7 sec, exp. finish in 662 min at 23:48:20 on 17-Apr-2017
feather_0.3.1.tar.gz : success (242 of 994, 242 good, 0 bad, 0 skipped) -- Now 12:46:55 This 34.5 sec, Avg 52.7 sec, exp. finish in 660.2 min at 23:47:05 on 17-Apr-2017
FeatureHashing_0.9.1.1.tar.gz : success (243 of 994, 243 good, 0 bad, 0 skipped) -- Now 12:48:07 This 71.8 sec, Avg 52.8 sec, exp. finish in 660.3 min at 23:48:23 on 17-Apr-2017
ffstream_0.1.5.tar.gz : success (244 of 994, 244 good, 0 bad, 0 skipped) -- Now 12:49:23 This 76 sec, Avg 52.8 sec, exp. finish in 660.6 min at 23:49:58 on 17-Apr-2017
FIACH_0.1.2.tar.gz : success (245 of 994, 245 good, 0 bad, 0 skipped) -- Now 12:49:59 This 36.8 sec, Avg 52.8 sec, exp. finish in 658.9 min at 23:48:53 on 17-Apr-2017
fICA_1.0-3.tar.gz : success (246 of 994, 246 good, 0 bad, 0 skipped) -- Now 12:50:25 This 25.6 sec, Avg 52.7 sec, exp. finish in 656.6 min at 23:47:03 on 17-Apr-2017
filesstrings_0.4.0.tar.gz : success (247 of 994, 247 good, 0 bad, 0 skipped) -- Now 12:50:48 This 22.8 sec, Avg 52.6 sec, exp. finish in 654.3 min at 23:45:03 on 17-Apr-2017
FisHiCal_1.1.tar.gz : success (248 of 994, 248 good, 0 bad, 0 skipped) -- Now 12:51:11 This 23.1 sec, Avg 52.4 sec, exp. finish in 651.9 min at 23:43:05 on 17-Apr-2017
FIT_0.0.4.tar.gz : success (249 of 994, 249 good, 0 bad, 0 skipped) -- Now 12:51:42 This 31.4 sec, Avg 52.3 sec, exp. finish in 650 min at 23:41:41 on 17-Apr-2017
flam_3.1.tar.gz : success (250 of 994, 250 good, 0 bad, 0 skipped) -- Now 12:52:06 This 23.8 sec, Avg 52.2 sec, exp. finish in 647.7 min at 23:39:47 on 17-Apr-2017
flan_0.4.tar.gz : success (251 of 994, 251 good, 0 bad, 0 skipped) -- Now 12:53:06 This 59.7 sec, Avg 52.3 sec, exp. finish in 647.2 min at 23:40:17 on 17-Apr-2017
flars_1.0.tar.gz : success (252 of 994, 252 good, 0 bad, 0 skipped) -- Now 12:53:52 This 46.4 sec, Avg 52.2 sec, exp. finish in 646 min at 23:39:54 on 17-Apr-2017
flexsurv_1.1.tar.gz : success (253 of 994, 253 good, 0 bad, 0 skipped) -- Now 12:55:14 This 81.8 sec, Avg 52.4 sec, exp. finish in 646.6 min at 23:41:50 on 17-Apr-2017
flip_2.4.3.tar.gz : success (254 of 994, 254 good, 0 bad, 0 skipped) -- Now 12:55:57 This 42.5 sec, Avg 52.3 sec, exp. finish in 645.2 min at 23:41:11 on 17-Apr-2017
flock_0.7.tar.gz : success (255 of 994, 255 good, 0 bad, 0 skipped) -- Now 12:56:13 This 16.7 sec, Avg 52.2 sec, exp. finish in 642.7 min at 23:38:52 on 17-Apr-2017
FLSSS_5.2.tar.gz : success (256 of 994, 256 good, 0 bad, 0 skipped) -- Now 12:56:43 This 29.6 sec, Avg 52.1 sec, exp. finish in 640.7 min at 23:37:25 on 17-Apr-2017
forecast_8.0.tar.gz : failure (257 of 994, 256 good, 1 bad, 0 skipped) -- Now 12:59:09 This 146.6 sec, Avg 52.5 sec, exp. finish in 644.3 min at 23:43:30 on 17-Apr-2017
forecastSNSTS_1.1-1.tar.gz : success (258 of 994, 257 good, 1 bad, 0 skipped) -- Now 12:59:35 This 25.2 sec, Avg 52.4 sec, exp. finish in 642.2 min at 23:41:45 on 17-Apr-2017
forega_1.0.tar.gz : success (259 of 994, 258 good, 1 bad, 0 skipped) -- Now 13:00:09 This 34 sec, Avg 52.3 sec, exp. finish in 640.4 min at 23:40:35 on 17-Apr-2017
forestFloor_1.9.5.tar.gz : success (260 of 994, 259 good, 1 bad, 0 skipped) -- Now 13:00:59 This 50.6 sec, Avg 52.3 sec, exp. finish in 639.5 min at 23:40:28 on 17-Apr-2017
fourierin_0.1.2.tar.gz : success (261 of 994, 260 good, 1 bad, 0 skipped) -- Now 13:01:50 This 50.6 sec, Avg 52.3 sec, exp. finish in 638.5 min at 23:40:22 on 17-Apr-2017
fourPNO_1.0.3.tar.gz : success (262 of 994, 261 good, 1 bad, 0 skipped) -- Now 13:02:17 This 27.6 sec, Avg 52.2 sec, exp. finish in 636.5 min at 23:38:48 on 17-Apr-2017
fractional_0.1.3.tar.gz : success (263 of 994, 262 good, 1 bad, 0 skipped) -- Now 13:02:35 This 17.9 sec, Avg 52 sec, exp. finish in 634.1 min at 23:36:39 on 17-Apr-2017
frailtyEM_0.5.4.tar.gz : success (264 of 994, 263 good, 1 bad, 0 skipped) -- Now 13:03:17 This 42.1 sec, Avg 52 sec, exp. finish in 632.7 min at 23:36:02 on 17-Apr-2017
frailtySurv_1.3.2.tar.gz : success (265 of 994, 264 good, 1 bad, 0 skipped) -- Now 13:04:06 This 48.1 sec, Avg 52 sec, exp. finish in 631.7 min at 23:35:47 on 17-Apr-2017
FRESA.CAD_2.2.1.tar.gz : success (266 of 994, 265 good, 1 bad, 0 skipped) -- Now 13:05:16 This 70.4 sec, Avg 52.1 sec, exp. finish in 631.7 min at 23:36:56 on 17-Apr-2017
FRK_0.1.1.tar.gz : success (267 of 994, 266 good, 1 bad, 0 skipped) -- Now 13:07:30 This 133.9 sec, Avg 52.4 sec, exp. finish in 634.5 min at 23:42:00 on 17-Apr-2017
fromo_0.1.3.tar.gz : success (268 of 994, 267 good, 1 bad, 0 skipped) -- Now 13:07:58 This 27.7 sec, Avg 52.3 sec, exp. finish in 632.5 min at 23:40:29 on 17-Apr-2017
FSelectorRcpp_0.1.2.tar.gz : success (269 of 994, 268 good, 1 bad, 0 skipped) -- Now 13:08:57 This 59.7 sec, Avg 52.3 sec, exp. finish in 632 min at 23:40:57 on 17-Apr-2017
FSInteract_0.1.2.tar.gz : success (270 of 994, 269 good, 1 bad, 0 skipped) -- Now 13:09:29 This 31.9 sec, Avg 52.2 sec, exp. finish in 630.2 min at 23:39:42 on 17-Apr-2017
fst_0.7.2.tar.gz : success (271 of 994, 270 good, 1 bad, 0 skipped) -- Now 13:10:30 This 60.8 sec, Avg 52.3 sec, exp. finish in 629.7 min at 23:40:13 on 17-Apr-2017
fugeR_0.1.2.tar.gz : success (272 of 994, 271 good, 1 bad, 0 skipped) -- Now 13:10:55 This 25.3 sec, Avg 52.2 sec, exp. finish in 627.7 min at 23:38:35 on 17-Apr-2017
FunChisq_2.4.0.tar.gz : success (273 of 994, 272 good, 1 bad, 0 skipped) -- Now 13:11:27 This 31.5 sec, Avg 52.1 sec, exp. finish in 625.9 min at 23:37:20 on 17-Apr-2017
Funclustering_1.0.1.tar.gz : success (274 of 994, 273 good, 1 bad, 0 skipped) -- Now 13:12:27 This 60.5 sec, Avg 52.1 sec, exp. finish in 625.4 min at 23:37:50 on 17-Apr-2017
futureheatwaves_1.0.3.tar.gz : success (275 of 994, 274 good, 1 bad, 0 skipped) -- Now 13:12:54 This 26.4 sec, Avg 52 sec, exp. finish in 623.4 min at 23:36:17 on 17-Apr-2017
fwsim_0.3.3.tar.gz : success (276 of 994, 275 good, 1 bad, 0 skipped) -- Now 13:13:22 This 27.7 sec, Avg 51.9 sec, exp. finish in 621.5 min at 23:34:50 on 17-Apr-2017
GADAG_0.99.0.tar.gz : success (277 of 994, 276 good, 1 bad, 0 skipped) -- Now 13:13:46 This 24.8 sec, Avg 51.8 sec, exp. finish in 619.4 min at 23:33:12 on 17-Apr-2017
gamreg_0.2.tar.gz : success (278 of 994, 277 good, 1 bad, 0 skipped) -- Now 13:14:25 This 38.2 sec, Avg 51.8 sec, exp. finish in 618 min at 23:32:23 on 17-Apr-2017
gapfill_0.9.5-2.tar.gz : failure (279 of 994, 277 good, 2 bad, 0 skipped) -- Now 13:15:12 This 47.8 sec, Avg 51.8 sec, exp. finish in 616.9 min at 23:32:09 on 17-Apr-2017
GAS_0.1.9.tar.gz : success (280 of 994, 278 good, 2 bad, 0 skipped) -- Now 13:18:19 This 186.7 sec, Avg 52.3 sec, exp. finish in 621.8 min at 23:40:08 on 17-Apr-2017
gaselect_1.0.5.tar.gz : success (281 of 994, 279 good, 2 bad, 0 skipped) -- Now 13:19:41 This 82.3 sec, Avg 52.4 sec, exp. finish in 622.2 min at 23:41:55 on 17-Apr-2017
gaston_1.4.9.tar.gz : success (282 of 994, 280 good, 2 bad, 0 skipped) -- Now 13:23:41 This 239.8 sec, Avg 53 sec, exp. finish in 629.2 min at 23:52:55 on 17-Apr-2017
GauPro_0.1.0.tar.gz : success (283 of 994, 281 good, 2 bad, 0 skipped) -- Now 13:24:44 This 63.1 sec, Avg 53.1 sec, exp. finish in 628.8 min at 23:53:31 on 17-Apr-2017
gbp_0.1.0.4.tar.gz : success (284 of 994, 282 good, 2 bad, 0 skipped) -- Now 13:26:58 This 134 sec, Avg 53.3 sec, exp. finish in 631.3 min at 23:58:14 on 17-Apr-2017
gcKrig_1.0.1.tar.gz : success (285 of 994, 283 good, 2 bad, 0 skipped) -- Now 13:27:35 This 37.1 sec, Avg 53.3 sec, exp. finish in 629.7 min at 23:57:17 on 17-Apr-2017
GCPM_1.2.2.tar.gz : success (286 of 994, 284 good, 2 bad, 0 skipped) -- Now 13:27:58 This 23 sec, Avg 53.2 sec, exp. finish in 627.6 min at 23:55:32 on 17-Apr-2017
GDINA_1.4.2.tar.gz : success (287 of 994, 285 good, 2 bad, 0 skipped) -- Now 13:29:24 This 85.5 sec, Avg 53.3 sec, exp. finish in 628 min at 23:57:24 on 17-Apr-2017
gdm_1.3.2.tar.gz : success (288 of 994, 286 good, 2 bad, 0 skipped) -- Now 13:30:26 This 62.5 sec, Avg 53.3 sec, exp. finish in 627.5 min at 23:57:56 on 17-Apr-2017
gdpc_1.0.2.tar.gz : success (289 of 994, 287 good, 2 bad, 0 skipped) -- Now 13:31:07 This 41 sec, Avg 53.3 sec, exp. finish in 626.1 min at 23:57:13 on 17-Apr-2017
gdtools_0.1.4.tar.gz : success (290 of 994, 288 good, 2 bad, 0 skipped) -- Now 13:31:41 This 33.8 sec, Avg 53.2 sec, exp. finish in 624.4 min at 23:56:07 on 17-Apr-2017
gee4_0.1.0.0.tar.gz : success (291 of 994, 289 good, 2 bad, 0 skipped) -- Now 13:32:48 This 66.9 sec, Avg 53.3 sec, exp. finish in 624.1 min at 23:56:53 on 17-Apr-2017
GEEaSPU_1.0.2.tar.gz : success (292 of 994, 290 good, 2 bad, 0 skipped) -- Now 13:33:17 This 29.1 sec, Avg 53.2 sec, exp. finish in 622.2 min at 23:55:31 on 17-Apr-2017
geiger_2.0.6.tar.gz : success (293 of 994, 291 good, 2 bad, 0 skipped) -- Now 13:34:10 This 53.1 sec, Avg 53.2 sec, exp. finish in 621.3 min at 23:55:31 on 17-Apr-2017
genie_1.0.2.tar.gz : success (294 of 994, 292 good, 2 bad, 0 skipped) -- Now 13:34:50 This 40.1 sec, Avg 53.1 sec, exp. finish in 619.9 min at 23:54:46 on 17-Apr-2017
GENLIB_1.0.4.tar.gz : success (295 of 994, 293 good, 2 bad, 0 skipped) -- Now 13:36:17 This 86.2 sec, Avg 53.2 sec, exp. finish in 620.4 min at 23:56:38 on 17-Apr-2017
GenomicMating_1.0.tar.gz : success (296 of 994, 294 good, 2 bad, 0 skipped) -- Now 13:36:43 This 26.4 sec, Avg 53.2 sec, exp. finish in 618.4 min at 23:55:08 on 17-Apr-2017
GenomicTools_0.2.4.tar.gz : success (297 of 994, 295 good, 2 bad, 0 skipped) -- Now 13:37:35 This 52.2 sec, Avg 53.2 sec, exp. finish in 617.5 min at 23:55:04 on 17-Apr-2017
geoCount_1.150120.tar.gz : success (298 of 994, 296 good, 2 bad, 0 skipped) -- Now 13:38:32 This 57.3 sec, Avg 53.2 sec, exp. finish in 616.8 min at 23:55:18 on 17-Apr-2017
geohash_0.1.2.tar.gz : success (299 of 994, 297 good, 2 bad, 0 skipped) -- Now 13:38:55 This 22.6 sec, Avg 53.1 sec, exp. finish in 614.7 min at 23:53:36 on 17-Apr-2017
geojsonR_1.0.1.tar.gz : success (300 of 994, 298 good, 2 bad, 0 skipped) -- Now 13:39:30 This 34.7 sec, Avg 53 sec, exp. finish in 613.1 min at 23:52:36 on 17-Apr-2017
GERGM_0.11.2.tar.gz : success (301 of 994, 299 good, 2 bad, 0 skipped) -- Now 13:40:27 This 57.8 sec, Avg 53 sec, exp. finish in 612.4 min at 23:52:51 on 17-Apr-2017
ggdmc_0.1.3.9.tar.gz : success (302 of 994, 300 good, 2 bad, 0 skipped) -- Now 13:42:24 This 116.3 sec, Avg 53.2 sec, exp. finish in 613.9 min at 23:56:20 on 17-Apr-2017
ggforce_0.1.1.tar.gz : success (303 of 994, 301 good, 2 bad, 0 skipped) -- Now 13:43:04 This 39.7 sec, Avg 53.2 sec, exp. finish in 612.5 min at 23:55:35 on 17-Apr-2017
ggraph_1.0.0.tar.gz : success (304 of 994, 302 good, 2 bad, 0 skipped) -- Now 13:44:08 This 64.4 sec, Avg 53.2 sec, exp. finish in 612.1 min at 23:56:12 on 17-Apr-2017
ggrepel_0.6.5.tar.gz : success (305 of 994, 303 good, 2 bad, 0 skipped) -- Now 13:44:30 This 22.5 sec, Avg 53.1 sec, exp. finish in 610 min at 23:54:32 on 17-Apr-2017
GiRaF_1.0.tar.gz : success (306 of 994, 304 good, 2 bad, 0 skipped) -- Now 13:45:24 This 53.3 sec, Avg 53.1 sec, exp. finish in 609.1 min at 23:54:32 on 17-Apr-2017
gjam_2.1.1.tar.gz : success (307 of 994, 305 good, 2 bad, 0 skipped) -- Now 13:46:27 This 63.5 sec, Avg 53.2 sec, exp. finish in 608.6 min at 23:55:06 on 17-Apr-2017
gkmSVM_0.71.0.tar.gz : success (308 of 994, 306 good, 2 bad, 0 skipped) -- Now 13:47:09 This 41.6 sec, Avg 53.1 sec, exp. finish in 607.3 min at 23:54:29 on 17-Apr-2017
glamlasso_2.0.1.tar.gz : success (309 of 994, 307 good, 2 bad, 0 skipped) -- Now 13:47:41 This 32.3 sec, Avg 53.1 sec, exp. finish in 605.7 min at 23:53:22 on 17-Apr-2017
glcm_1.6.1.tar.gz : success (310 of 994, 308 good, 2 bad, 0 skipped) -- Now 13:48:09 This 28.3 sec, Avg 53 sec, exp. finish in 603.9 min at 23:52:03 on 17-Apr-2017
GLMaSPU_1.0.tar.gz : success (311 of 994, 309 good, 2 bad, 0 skipped) -- Now 13:48:33 This 23.3 sec, Avg 52.9 sec, exp. finish in 601.9 min at 23:50:28 on 17-Apr-2017
glmBfp_0.0-48.tar.gz : success (312 of 994, 310 good, 2 bad, 0 skipped) -- Now 13:50:43 This 130.6 sec, Avg 53.1 sec, exp. finish in 603.9 min at 23:54:36 on 17-Apr-2017
glmgraph_1.0.3.tar.gz : success (313 of 994, 311 good, 2 bad, 0 skipped) -- Now 13:51:52 This 68.8 sec, Avg 53.2 sec, exp. finish in 603.6 min at 23:55:25 on 17-Apr-2017
glmmsr_0.1.1.tar.gz : success (314 of 994, 312 good, 2 bad, 0 skipped) -- Now 13:55:03 This 190.8 sec, Avg 53.6 sec, exp. finish in 607.6 min at 00:02:41 on 18-Apr-2017
GMCM_1.2.4.tar.gz : success (315 of 994, 313 good, 2 bad, 0 skipped) -- Now 13:55:52 This 49.3 sec, Avg 53.6 sec, exp. finish in 606.6 min at 00:02:28 on 18-Apr-2017
Gmedian_1.2.3.tar.gz : success (316 of 994, 314 good, 2 bad, 0 skipped) -- Now 13:56:40 This 47.2 sec, Avg 53.6 sec, exp. finish in 605.5 min at 00:02:07 on 18-Apr-2017
Gmisc_1.4.1.tar.gz : success (317 of 994, 315 good, 2 bad, 0 skipped) -- Now 13:57:37 This 57.5 sec, Avg 53.6 sec, exp. finish in 604.7 min at 00:02:20 on 18-Apr-2017
gmum.r_0.2.1.tar.gz : success (318 of 994, 316 good, 2 bad, 0 skipped) -- Now 14:01:00 This 203.2 sec, Avg 54.1 sec, exp. finish in 609.1 min at 00:10:07 on 18-Apr-2017
gMWT_1.1.tar.gz : success (319 of 994, 317 good, 2 bad, 0 skipped) -- Now 14:01:32 This 31.8 sec, Avg 54 sec, exp. finish in 607.4 min at 00:08:58 on 18-Apr-2017
gogamer_0.4.3.tar.gz : success (320 of 994, 318 good, 2 bad, 0 skipped) -- Now 14:02:27 This 55.3 sec, Avg 54 sec, exp. finish in 606.6 min at 00:09:02 on 18-Apr-2017
googleway_1.0.0.tar.gz : success (321 of 994, 319 good, 2 bad, 0 skipped) -- Now 14:02:47 This 19.5 sec, Avg 53.9 sec, exp. finish in 604.5 min at 00:07:15 on 18-Apr-2017
GPareto_1.0.3.tar.gz : success (322 of 994, 320 good, 2 bad, 0 skipped) -- Now 14:03:32 This 45.4 sec, Avg 53.9 sec, exp. finish in 603.3 min at 00:06:49 on 18-Apr-2017
gpuR_1.2.1.tar.gz : skipped (323 of 994, 320 good, 2 bad, 1 skipped) -- Now 14:03:32 This 0 sec, Avg 53.9 sec, exp. finish in 603.3 min at 00:06:49 on 18-Apr-2017
GPvam_3.0-4.tar.gz : success (324 of 994, 321 good, 2 bad, 1 skipped) -- Now 14:04:15 This 42.6 sec, Avg 53.8 sec, exp. finish in 602 min at 00:06:14 on 18-Apr-2017
gRain_1.3-0.tar.gz : success (325 of 994, 322 good, 2 bad, 1 skipped) -- Now 14:05:11 This 56.2 sec, Avg 53.8 sec, exp. finish in 601.2 min at 00:06:21 on 18-Apr-2017
graphicalVAR_0.2.tar.gz : success (326 of 994, 323 good, 2 bad, 1 skipped) -- Now 14:06:07 This 55.8 sec, Avg 53.8 sec, exp. finish in 600.3 min at 00:06:28 on 18-Apr-2017
graphkernels_1.2.tar.gz : success (327 of 994, 324 good, 2 bad, 1 skipped) -- Now 14:06:45 This 38.3 sec, Avg 53.8 sec, exp. finish in 598.9 min at 00:05:40 on 18-Apr-2017
GraphKit_0.5.tar.gz : success (328 of 994, 325 good, 2 bad, 1 skipped) -- Now 14:07:09 This 24.1 sec, Avg 53.7 sec, exp. finish in 597 min at 00:04:10 on 18-Apr-2017
graphql_1.2.tar.gz : success (329 of 994, 326 good, 2 bad, 1 skipped) -- Now 14:07:41 This 31.3 sec, Avg 53.6 sec, exp. finish in 595.4 min at 00:03:02 on 18-Apr-2017
grattan_1.4.1.2.tar.gz : success (330 of 994, 327 good, 2 bad, 1 skipped) -- Now 14:08:44 This 63.9 sec, Avg 53.7 sec, exp. finish in 594.8 min at 00:03:33 on 18-Apr-2017
gRbase_1.8-3.tar.gz : success (331 of 994, 328 good, 2 bad, 1 skipped) -- Now 14:11:13 This 148.8 sec, Avg 54 sec, exp. finish in 597.1 min at 00:08:19 on 18-Apr-2017
gRim_0.2-0.tar.gz : success (332 of 994, 329 good, 2 bad, 1 skipped) -- Now 14:12:12 This 59.1 sec, Avg 54 sec, exp. finish in 596.4 min at 00:08:35 on 18-Apr-2017
grove_1.0.tar.gz : success (333 of 994, 330 good, 2 bad, 1 skipped) -- Now 14:12:54 This 41.4 sec, Avg 53.9 sec, exp. finish in 595.1 min at 00:07:57 on 18-Apr-2017
growcurves_0.2.4.1.tar.gz : success (334 of 994, 331 good, 2 bad, 1 skipped) -- Now 14:15:53 This 179.2 sec, Avg 54.3 sec, exp. finish in 598.3 min at 00:14:11 on 18-Apr-2017
growfunctions_0.13.tar.gz : success (335 of 994, 332 good, 2 bad, 1 skipped) -- Now 14:18:18 This 145.2 sec, Avg 54.6 sec, exp. finish in 600.4 min at 00:18:42 on 18-Apr-2017
GSE_4.1.tar.gz : success (336 of 994, 333 good, 2 bad, 1 skipped) -- Now 14:19:12 This 53.7 sec, Avg 54.6 sec, exp. finish in 599.5 min at 00:18:39 on 18-Apr-2017
gsEasy_1.1.tar.gz : success (337 of 994, 334 good, 2 bad, 1 skipped) -- Now 14:19:27 This 15 sec, Avg 54.5 sec, exp. finish in 597.3 min at 00:16:42 on 18-Apr-2017
gsynth_1.0.3.tar.gz : success (338 of 994, 335 good, 2 bad, 1 skipped) -- Now 14:19:58 This 31.1 sec, Avg 54.4 sec, exp. finish in 595.6 min at 00:15:33 on 18-Apr-2017
GUILDS_1.3.tar.gz : success (339 of 994, 336 good, 2 bad, 1 skipped) -- Now 14:20:21 This 22.7 sec, Avg 54.3 sec, exp. finish in 593.7 min at 00:14:00 on 18-Apr-2017
GUTS_1.0.0.tar.gz : success (340 of 994, 337 good, 2 bad, 1 skipped) -- Now 14:20:40 This 19.2 sec, Avg 54.2 sec, exp. finish in 591.6 min at 00:12:17 on 18-Apr-2017
gwfa_0.0.4.tar.gz : success (341 of 994, 338 good, 2 bad, 1 skipped) -- Now 14:21:05 This 24.7 sec, Avg 54.1 sec, exp. finish in 589.8 min at 00:10:51 on 18-Apr-2017
GWmodel_2.0-3.tar.gz : success (342 of 994, 339 good, 2 bad, 1 skipped) -- Now 14:21:46 This 41.1 sec, Avg 54.1 sec, exp. finish in 588.5 min at 00:10:13 on 18-Apr-2017
GxM_1.1.tar.gz : success (343 of 994, 340 good, 2 bad, 1 skipped) -- Now 14:22:05 This 19.1 sec, Avg 54 sec, exp. finish in 586.4 min at 00:08:31 on 18-Apr-2017
h5_0.9.8.tar.gz : success (344 of 994, 341 good, 2 bad, 1 skipped) -- Now 14:22:47 This 42.2 sec, Avg 53.9 sec, exp. finish in 585.2 min at 00:07:57 on 18-Apr-2017
hashmap_0.2.0.tar.gz : success (345 of 994, 342 good, 2 bad, 1 skipped) -- Now 14:23:48 This 60.6 sec, Avg 54 sec, exp. finish in 584.5 min at 00:08:17 on 18-Apr-2017
haven_1.0.0.tar.gz : success (346 of 994, 343 good, 2 bad, 1 skipped) -- Now 14:24:21 This 33.6 sec, Avg 53.9 sec, exp. finish in 582.9 min at 00:07:18 on 18-Apr-2017
hawkes_0.0-4.tar.gz : success (347 of 994, 344 good, 2 bad, 1 skipped) -- Now 14:24:45 This 23.8 sec, Avg 53.8 sec, exp. finish in 581.1 min at 00:05:52 on 18-Apr-2017
hBayesDM_0.3.0.tar.gz : success (348 of 994, 345 good, 2 bad, 1 skipped) -- Now 14:29:55 This 310.1 sec, Avg 54.5 sec, exp. finish in 588.2 min at 00:18:06 on 18-Apr-2017
HDPenReg_0.93.1.tar.gz : success (349 of 994, 346 good, 2 bad, 1 skipped) -- Now 14:32:51 This 176 sec, Avg 54.9 sec, exp. finish in 591 min at 00:23:53 on 18-Apr-2017
hierarchicalSets_1.0.2.tar.gz : success (350 of 994, 347 good, 2 bad, 1 skipped) -- Now 14:33:40 This 49 sec, Avg 54.9 sec, exp. finish in 589.9 min at 00:23:36 on 18-Apr-2017
hit_0.4.0.tar.gz : success (351 of 994, 348 good, 2 bad, 1 skipped) -- Now 14:34:23 This 43.2 sec, Avg 54.8 sec, exp. finish in 588.7 min at 00:23:03 on 18-Apr-2017
hkevp_1.1.4.tar.gz : success (352 of 994, 349 good, 2 bad, 1 skipped) -- Now 14:35:10 This 46.2 sec, Avg 54.8 sec, exp. finish in 587.5 min at 00:22:38 on 18-Apr-2017
HLMdiag_0.3.1.tar.gz : success (353 of 994, 350 good, 2 bad, 1 skipped) -- Now 14:36:23 This 73.1 sec, Avg 54.9 sec, exp. finish in 587.1 min at 00:23:30 on 18-Apr-2017
hmi_0.6.3.tar.gz : skipped (354 of 994, 350 good, 2 bad, 2 skipped) -- Now 14:36:23 This 0 sec, Avg 54.9 sec, exp. finish in 587.1 min at 00:23:30 on 18-Apr-2017
HSAR_0.4.0.tar.gz : success (355 of 994, 351 good, 2 bad, 2 skipped) -- Now 14:37:49 This 86.2 sec, Avg 55 sec, exp. finish in 587.2 min at 00:24:58 on 18-Apr-2017
hsphase_2.0.1.tar.gz : success (356 of 994, 352 good, 2 bad, 2 skipped) -- Now 14:38:34 This 45.2 sec, Avg 54.9 sec, exp. finish in 585.9 min at 00:24:31 on 18-Apr-2017
htdp_0.1.4.tar.gz : success (357 of 994, 353 good, 2 bad, 2 skipped) -- Now 14:38:58 This 23.6 sec, Avg 54.8 sec, exp. finish in 584.1 min at 00:23:03 on 18-Apr-2017
htmltidy_0.3.1.tar.gz : success (358 of 994, 354 good, 2 bad, 2 skipped) -- Now 14:39:34 This 36.8 sec, Avg 54.8 sec, exp. finish in 582.6 min at 00:22:13 on 18-Apr-2017
htmltools_0.3.5.tar.gz : success (359 of 994, 355 good, 2 bad, 2 skipped) -- Now 14:39:55 This 20.3 sec, Avg 54.7 sec, exp. finish in 580.7 min at 00:20:37 on 18-Apr-2017
hts_5.0.tar.gz : success (360 of 994, 356 good, 2 bad, 2 skipped) -- Now 14:40:41 This 45.9 sec, Avg 54.7 sec, exp. finish in 579.5 min at 00:20:12 on 18-Apr-2017
httpuv_1.3.3.tar.gz : success (361 of 994, 357 good, 2 bad, 2 skipped) -- Now 14:41:21 This 40.8 sec, Avg 54.6 sec, exp. finish in 578.2 min at 00:19:34 on 18-Apr-2017
HUM_1.0.tar.gz : success (362 of 994, 358 good, 2 bad, 2 skipped) -- Now 14:41:43 This 21.9 sec, Avg 54.5 sec, exp. finish in 576.3 min at 00:18:03 on 18-Apr-2017
humaniformat_0.6.0.tar.gz : success (363 of 994, 359 good, 2 bad, 2 skipped) -- Now 14:42:12 This 28.8 sec, Avg 54.5 sec, exp. finish in 574.7 min at 00:16:52 on 18-Apr-2017
humarray_1.1.tar.gz : success (364 of 994, 360 good, 2 bad, 2 skipped) -- Now 14:44:52 This 160.1 sec, Avg 54.8 sec, exp. finish in 576.8 min at 00:21:43 on 18-Apr-2017
hunspell_2.3.tar.gz : success (365 of 994, 361 good, 2 bad, 2 skipped) -- Now 14:45:43 This 51 sec, Avg 54.8 sec, exp. finish in 575.8 min at 00:21:32 on 18-Apr-2017
hypervolume_1.4.1.tar.gz : success (366 of 994, 362 good, 2 bad, 2 skipped) -- Now 14:46:24 This 41.1 sec, Avg 54.7 sec, exp. finish in 574.5 min at 00:20:55 on 18-Apr-2017
hyphenatr_0.3.0.tar.gz : success (367 of 994, 363 good, 2 bad, 2 skipped) -- Now 14:46:44 This 19.2 sec, Avg 54.6 sec, exp. finish in 572.6 min at 00:19:18 on 18-Apr-2017
IAPWS95_1.0.0.tar.gz : success (368 of 994, 364 good, 2 bad, 2 skipped) -- Now 14:47:00 This 16 sec, Avg 54.5 sec, exp. finish in 570.6 min at 00:17:33 on 18-Apr-2017
iBATCGH_1.3.tar.gz : success (369 of 994, 365 good, 2 bad, 2 skipped) -- Now 14:49:33 This 153.2 sec, Avg 54.8 sec, exp. finish in 572.5 min at 00:22:01 on 18-Apr-2017
IBHM_1.1-11.tar.gz : success (370 of 994, 366 good, 2 bad, 2 skipped) -- Now 14:50:37 This 63.8 sec, Avg 54.8 sec, exp. finish in 571.8 min at 00:22:25 on 18-Apr-2017
ibm_0.1.0.tar.gz : success (371 of 994, 367 good, 2 bad, 2 skipped) -- Now 14:50:52 This 15 sec, Avg 54.7 sec, exp. finish in 569.8 min at 00:20:38 on 18-Apr-2017
