Started at  2017-05-10 06:33:52.49387 
Rcpp version is 0.12.10.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
fICA_1.0-3.tar.gz : success (252 of 1013, 251 good, 1 bad, 0 skipped) -- Now 10:31:56 This 28.3 sec, Avg 56.7 sec, exp. finish in 718.7 min at 22:30:36 on 10-May-2017
filesstrings_0.4.0.tar.gz : success (253 of 1013, 252 good, 1 bad, 0 skipped) -- Now 10:32:22 This 25.9 sec, Avg 56.5 sec, exp. finish in 716.2 min at 22:28:33 on 10-May-2017
FisHiCal_1.1.tar.gz : success (254 of 1013, 253 good, 1 bad, 0 skipped) -- Now 10:32:49 This 27.6 sec, Avg 56.4 sec, exp. finish in 713.8 min at 22:26:37 on 10-May-2017
FIT_0.0.4.tar.gz : success (255 of 1013, 254 good, 1 bad, 0 skipped) -- Now 10:33:24 This 34.5 sec, Avg 56.3 sec, exp. finish in 711.8 min at 22:25:10 on 10-May-2017
flam_3.1.tar.gz : success (256 of 1013, 255 good, 1 bad, 0 skipped) -- Now 10:33:52 This 28.4 sec, Avg 56.2 sec, exp. finish in 709.5 min at 22:23:20 on 10-May-2017
flan_0.4.tar.gz : success (257 of 1013, 256 good, 1 bad, 0 skipped) -- Now 10:34:56 This 64.4 sec, Avg 56.3 sec, exp. finish in 708.9 min at 22:23:52 on 10-May-2017
flars_1.0.tar.gz : success (258 of 1013, 257 good, 1 bad, 0 skipped) -- Now 10:35:49 This 53 sec, Avg 56.3 sec, exp. finish in 707.8 min at 22:23:39 on 10-May-2017
flexsurv_1.1.tar.gz : success (259 of 1013, 258 good, 1 bad, 0 skipped) -- Now 10:37:13 This 83.6 sec, Avg 56.4 sec, exp. finish in 708.2 min at 22:25:26 on 10-May-2017
flip_2.4.3.tar.gz : success (260 of 1013, 259 good, 1 bad, 0 skipped) -- Now 10:37:59 This 45.8 sec, Avg 56.3 sec, exp. finish in 706.8 min at 22:24:45 on 10-May-2017
flock_0.7.tar.gz : success (261 of 1013, 260 good, 1 bad, 0 skipped) -- Now 10:38:18 This 19 sec, Avg 56.2 sec, exp. finish in 704 min at 22:22:20 on 10-May-2017
FLSSS_5.2.tar.gz : success (262 of 1013, 261 good, 1 bad, 0 skipped) -- Now 10:38:51 This 32.9 sec, Avg 56.1 sec, exp. finish in 702 min at 22:20:50 on 10-May-2017
forecast_8.0.tar.gz : failure (263 of 1013, 261 good, 2 bad, 0 skipped) -- Now 10:41:43 This 172.1 sec, Avg 56.5 sec, exp. finish in 706.6 min at 22:28:17 on 10-May-2017
forecastSNSTS_1.1-1.tar.gz : success (264 of 1013, 262 good, 2 bad, 0 skipped) -- Now 10:42:09 This 26.5 sec, Avg 56.4 sec, exp. finish in 704.2 min at 22:26:22 on 10-May-2017
forega_1.0.tar.gz : success (265 of 1013, 263 good, 2 bad, 0 skipped) -- Now 10:42:45 This 35.7 sec, Avg 56.3 sec, exp. finish in 702.3 min at 22:25:02 on 10-May-2017
forestFloor_1.9.5.tar.gz : success (266 of 1013, 264 good, 2 bad, 0 skipped) -- Now 10:43:40 This 55.4 sec, Avg 56.3 sec, exp. finish in 701.3 min at 22:24:59 on 10-May-2017
fourierin_0.2.1.tar.gz : success (267 of 1013, 265 good, 2 bad, 0 skipped) -- Now 10:44:37 This 57.1 sec, Avg 56.3 sec, exp. finish in 700.4 min at 22:25:02 on 10-May-2017
fourPNO_1.0.4.tar.gz : success (268 of 1013, 266 good, 2 bad, 0 skipped) -- Now 10:45:07 This 29.5 sec, Avg 56.2 sec, exp. finish in 698.2 min at 22:23:20 on 10-May-2017
fractional_0.1.3.tar.gz : success (269 of 1013, 267 good, 2 bad, 0 skipped) -- Now 10:45:29 This 21.7 sec, Avg 56.1 sec, exp. finish in 695.7 min at 22:21:10 on 10-May-2017
frailtyEM_0.6.2.tar.gz : success (270 of 1013, 268 good, 2 bad, 0 skipped) -- Now 10:46:22 This 53.4 sec, Avg 56.1 sec, exp. finish in 694.6 min at 22:21:00 on 10-May-2017
frailtySurv_1.3.2.tar.gz : success (271 of 1013, 269 good, 2 bad, 0 skipped) -- Now 10:47:16 This 53.8 sec, Avg 56.1 sec, exp. finish in 693.6 min at 22:20:52 on 10-May-2017
FRESA.CAD_2.2.1.tar.gz : success (272 of 1013, 270 good, 2 bad, 0 skipped) -- Now 10:48:30 This 73.7 sec, Avg 56.2 sec, exp. finish in 693.5 min at 22:21:57 on 10-May-2017
FRK_0.1.3.tar.gz : success (273 of 1013, 271 good, 2 bad, 0 skipped) -- Now 10:50:22 This 112.8 sec, Avg 56.4 sec, exp. finish in 695.1 min at 22:25:27 on 10-May-2017
fromo_0.1.3.tar.gz : success (274 of 1013, 272 good, 2 bad, 0 skipped) -- Now 10:50:51 This 28.4 sec, Avg 56.3 sec, exp. finish in 692.9 min at 22:23:44 on 10-May-2017
FSelectorRcpp_0.1.3.tar.gz : failure (275 of 1013, 272 good, 3 bad, 0 skipped) -- Now 10:51:45 This 54.3 sec, Avg 56.2 sec, exp. finish in 691.9 min at 22:23:37 on 10-May-2017
FSInteract_0.1.2.tar.gz : success (276 of 1013, 273 good, 3 bad, 0 skipped) -- Now 10:52:19 This 34.2 sec, Avg 56.2 sec, exp. finish in 689.9 min at 22:22:16 on 10-May-2017
fst_0.7.2.tar.gz : success (277 of 1013, 274 good, 3 bad, 0 skipped) -- Now 10:53:23 This 63.4 sec, Avg 56.2 sec, exp. finish in 689.3 min at 22:22:42 on 10-May-2017
fugeR_0.1.2.tar.gz : success (278 of 1013, 275 good, 3 bad, 0 skipped) -- Now 10:53:49 This 26.4 sec, Avg 56.1 sec, exp. finish in 687.1 min at 22:20:54 on 10-May-2017
FunChisq_2.4.3.tar.gz : success (279 of 1013, 276 good, 3 bad, 0 skipped) -- Now 10:54:19 This 30.4 sec, Avg 56 sec, exp. finish in 685 min at 22:19:20 on 10-May-2017
Funclustering_1.0.1.tar.gz : success (280 of 1013, 277 good, 3 bad, 0 skipped) -- Now 10:55:28 This 69 sec, Avg 56 sec, exp. finish in 684.6 min at 22:20:07 on 10-May-2017
futureheatwaves_1.0.3.tar.gz : success (281 of 1013, 278 good, 3 bad, 0 skipped) -- Now 10:55:58 This 29.1 sec, Avg 55.9 sec, exp. finish in 682.5 min at 22:18:30 on 10-May-2017
fwsim_0.3.3.tar.gz : success (282 of 1013, 279 good, 3 bad, 0 skipped) -- Now 10:56:28 This 30.8 sec, Avg 55.9 sec, exp. finish in 680.5 min at 22:17:00 on 10-May-2017
GADAG_0.99.0.tar.gz : success (283 of 1013, 280 good, 3 bad, 0 skipped) -- Now 10:56:56 This 28.1 sec, Avg 55.8 sec, exp. finish in 678.4 min at 22:15:20 on 10-May-2017
gamreg_0.2.tar.gz : success (284 of 1013, 281 good, 3 bad, 0 skipped) -- Now 10:57:37 This 41 sec, Avg 55.7 sec, exp. finish in 676.8 min at 22:14:28 on 10-May-2017
gapfill_0.9.5-2.tar.gz : failure (285 of 1013, 281 good, 4 bad, 0 skipped) -- Now 10:58:30 This 52.2 sec, Avg 55.7 sec, exp. finish in 675.8 min at 22:14:15 on 10-May-2017
GAS_0.1.9.tar.gz : success (286 of 1013, 282 good, 4 bad, 0 skipped) -- Now 11:01:42 This 192.7 sec, Avg 56.2 sec, exp. finish in 680.6 min at 22:22:21 on 10-May-2017
gaselect_1.0.5.tar.gz : success (287 of 1013, 283 good, 4 bad, 0 skipped) -- Now 11:03:11 This 88.3 sec, Avg 56.3 sec, exp. finish in 681.1 min at 22:24:14 on 10-May-2017
gaston_1.4.9.tar.gz : success (288 of 1013, 284 good, 4 bad, 0 skipped) -- Now 11:07:45 This 274 sec, Avg 57 sec, exp. finish in 689.3 min at 22:37:00 on 10-May-2017
GauPro_0.1.0.tar.gz : success (289 of 1013, 285 good, 4 bad, 0 skipped) -- Now 11:08:58 This 73.1 sec, Avg 57.1 sec, exp. finish in 689 min at 22:37:56 on 10-May-2017
gbp_0.1.0.4.tar.gz : success (290 of 1013, 286 good, 4 bad, 0 skipped) -- Now 11:11:21 This 143.6 sec, Avg 57.4 sec, exp. finish in 691.6 min at 22:42:58 on 10-May-2017
gcKrig_1.0.2.tar.gz : success (291 of 1013, 287 good, 4 bad, 0 skipped) -- Now 11:12:07 This 45.9 sec, Avg 57.4 sec, exp. finish in 690.2 min at 22:42:18 on 10-May-2017
GCPM_1.2.2.tar.gz : success (292 of 1013, 288 good, 4 bad, 0 skipped) -- Now 11:12:36 This 29.1 sec, Avg 57.3 sec, exp. finish in 688.1 min at 22:40:40 on 10-May-2017
GDINA_1.4.2.tar.gz : success (293 of 1013, 289 good, 4 bad, 0 skipped) -- Now 11:14:06 This 90.1 sec, Avg 57.4 sec, exp. finish in 688.5 min at 22:42:34 on 10-May-2017
gdm_1.3.2.tar.gz : success (294 of 1013, 290 good, 4 bad, 0 skipped) -- Now 11:15:13 This 67.1 sec, Avg 57.4 sec, exp. finish in 687.9 min at 22:43:07 on 10-May-2017
gdpc_1.0.2.tar.gz : success (295 of 1013, 291 good, 4 bad, 0 skipped) -- Now 11:15:52 This 38.9 sec, Avg 57.3 sec, exp. finish in 686.2 min at 22:42:03 on 10-May-2017
gdtools_0.1.4.tar.gz : success (296 of 1013, 292 good, 4 bad, 0 skipped) -- Now 11:16:30 This 37.3 sec, Avg 57.3 sec, exp. finish in 684.4 min at 22:40:55 on 10-May-2017
gee4_0.1.0.0.tar.gz : success (297 of 1013, 293 good, 4 bad, 0 skipped) -- Now 11:17:36 This 66.3 sec, Avg 57.3 sec, exp. finish in 683.8 min at 22:41:26 on 10-May-2017
GEEaSPU_1.0.2.tar.gz : success (298 of 1013, 294 good, 4 bad, 0 skipped) -- Now 11:18:08 This 31.7 sec, Avg 57.2 sec, exp. finish in 681.8 min at 22:39:58 on 10-May-2017
geiger_2.0.6.tar.gz : success (299 of 1013, 295 good, 4 bad, 0 skipped) -- Now 11:19:05 This 57.5 sec, Avg 57.2 sec, exp. finish in 680.9 min at 22:39:59 on 10-May-2017
genie_1.0.4.tar.gz : success (300 of 1013, 296 good, 4 bad, 0 skipped) -- Now 11:19:46 This 40.9 sec, Avg 57.2 sec, exp. finish in 679.3 min at 22:39:04 on 10-May-2017
GENLIB_1.0.4.tar.gz : success (301 of 1013, 297 good, 4 bad, 0 skipped) -- Now 11:21:16 This 90 sec, Avg 57.3 sec, exp. finish in 679.6 min at 22:40:55 on 10-May-2017
GenomicMating_1.0.tar.gz : success (302 of 1013, 298 good, 4 bad, 0 skipped) -- Now 11:21:45 This 29 sec, Avg 57.2 sec, exp. finish in 677.6 min at 22:39:20 on 10-May-2017
GenomicTools_0.2.4.tar.gz : success (303 of 1013, 299 good, 4 bad, 0 skipped) -- Now 11:22:40 This 54.5 sec, Avg 57.2 sec, exp. finish in 676.5 min at 22:39:11 on 10-May-2017
geoCount_1.150120.tar.gz : success (304 of 1013, 300 good, 4 bad, 0 skipped) -- Now 11:23:40 This 60.4 sec, Avg 57.2 sec, exp. finish in 675.7 min at 22:39:22 on 10-May-2017
geohash_0.1.2.tar.gz : success (305 of 1013, 301 good, 4 bad, 0 skipped) -- Now 11:24:04 This 23.9 sec, Avg 57.1 sec, exp. finish in 673.5 min at 22:37:31 on 10-May-2017
geojsonR_1.0.1.tar.gz : success (306 of 1013, 302 good, 4 bad, 0 skipped) -- Now 11:24:38 This 34.5 sec, Avg 57 sec, exp. finish in 671.6 min at 22:36:17 on 10-May-2017
GERGM_0.11.2.tar.gz : success (307 of 1013, 303 good, 4 bad, 0 skipped) -- Now 11:25:35 This 56.9 sec, Avg 57 sec, exp. finish in 670.7 min at 22:36:16 on 10-May-2017
ggdmc_0.1.3.9.tar.gz : success (308 of 1013, 304 good, 4 bad, 0 skipped) -- Now 11:27:29 This 113.3 sec, Avg 57.2 sec, exp. finish in 671.9 min at 22:39:21 on 10-May-2017
ggforce_0.1.1.tar.gz : success (309 of 1013, 305 good, 4 bad, 0 skipped) -- Now 11:28:11 This 42.6 sec, Avg 57.1 sec, exp. finish in 670.4 min at 22:38:33 on 10-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/GGIR_1.5-7.tar.gz'
Content type 'application/x-gzip' length 3690748 bytes (3.5 MB)
==================================================
downloaded 3.5 MB

Downloaded  GGIR_1.5-7.tar.gz 
GGIR_1.5-7.tar.gz : success (310 of 1013, 306 good, 4 bad, 0 skipped) -- Now 11:29:07 This 55.8 sec, Avg 57.1 sec, exp. finish in 669.4 min at 22:38:29 on 10-May-2017
ggraph_1.0.0.tar.gz : success (311 of 1013, 307 good, 4 bad, 0 skipped) -- Now 11:30:16 This 68.8 sec, Avg 57.2 sec, exp. finish in 668.9 min at 22:39:07 on 10-May-2017
ggrepel_0.6.5.tar.gz : success (312 of 1013, 308 good, 4 bad, 0 skipped) -- Now 11:30:43 This 27.5 sec, Avg 57.1 sec, exp. finish in 666.8 min at 22:37:31 on 10-May-2017
GiRaF_1.0.tar.gz : success (313 of 1013, 309 good, 4 bad, 0 skipped) -- Now 11:31:42 This 58.7 sec, Avg 57.1 sec, exp. finish in 665.9 min at 22:37:36 on 10-May-2017
gjam_2.1.3.tar.gz : success (314 of 1013, 310 good, 4 bad, 0 skipped) -- Now 11:32:42 This 60.4 sec, Avg 57.1 sec, exp. finish in 665.1 min at 22:37:47 on 10-May-2017
gkmSVM_0.71.0.tar.gz : success (315 of 1013, 311 good, 4 bad, 0 skipped) -- Now 11:33:24 This 41.5 sec, Avg 57 sec, exp. finish in 663.5 min at 22:36:57 on 10-May-2017
glamlasso_2.0.1.tar.gz : success (316 of 1013, 312 good, 4 bad, 0 skipped) -- Now 11:33:55 This 31.2 sec, Avg 57 sec, exp. finish in 661.6 min at 22:35:34 on 10-May-2017
glcm_1.6.1.tar.gz : success (317 of 1013, 313 good, 4 bad, 0 skipped) -- Now 11:34:26 This 30.6 sec, Avg 56.9 sec, exp. finish in 659.7 min at 22:34:10 on 10-May-2017
GLMaSPU_1.0.tar.gz : success (318 of 1013, 314 good, 4 bad, 0 skipped) -- Now 11:34:53 This 27.8 sec, Avg 56.8 sec, exp. finish in 657.7 min at 22:32:37 on 10-May-2017
glmBfp_0.0-48.tar.gz : success (319 of 1013, 315 good, 4 bad, 0 skipped) -- Now 11:37:10 This 136.1 sec, Avg 57 sec, exp. finish in 659.7 min at 22:36:49 on 10-May-2017
glmgraph_1.0.3.tar.gz : success (320 of 1013, 316 good, 4 bad, 0 skipped) -- Now 11:38:17 This 67.9 sec, Avg 57.1 sec, exp. finish in 659.1 min at 22:37:24 on 10-May-2017
glmmsr_0.1.1.tar.gz : success (321 of 1013, 317 good, 4 bad, 0 skipped) -- Now 11:41:35 This 197.3 sec, Avg 57.5 sec, exp. finish in 663.2 min at 22:44:46 on 10-May-2017
GMCM_1.2.4.tar.gz : success (322 of 1013, 318 good, 4 bad, 0 skipped) -- Now 11:42:29 This 53.9 sec, Avg 57.5 sec, exp. finish in 662.1 min at 22:44:35 on 10-May-2017
Gmedian_1.2.3.tar.gz : success (323 of 1013, 319 good, 4 bad, 0 skipped) -- Now 11:43:19 This 50 sec, Avg 57.5 sec, exp. finish in 660.9 min at 22:44:11 on 10-May-2017
Gmisc_1.4.1.tar.gz : success (324 of 1013, 320 good, 4 bad, 0 skipped) -- Now 11:44:26 This 67 sec, Avg 57.5 sec, exp. finish in 660.3 min at 22:44:41 on 10-May-2017
gmum.r_0.2.1.tar.gz : success (325 of 1013, 321 good, 4 bad, 0 skipped) -- Now 11:47:52 This 206.3 sec, Avg 58 sec, exp. finish in 664.5 min at 22:52:25 on 10-May-2017
gMWT_1.1.tar.gz : success (326 of 1013, 322 good, 4 bad, 0 skipped) -- Now 11:48:26 This 33.6 sec, Avg 57.9 sec, exp. finish in 662.7 min at 22:51:09 on 10-May-2017
gogamer_0.4.3.tar.gz : success (327 of 1013, 323 good, 4 bad, 0 skipped) -- Now 11:49:31 This 65.1 sec, Avg 57.9 sec, exp. finish in 662 min at 22:51:31 on 10-May-2017
googleway_2.0.0.tar.gz : success (328 of 1013, 324 good, 4 bad, 0 skipped) -- Now 11:50:07 This 36.7 sec, Avg 57.8 sec, exp. finish in 660.3 min at 22:50:26 on 10-May-2017
GPareto_1.0.3.tar.gz : success (329 of 1013, 325 good, 4 bad, 0 skipped) -- Now 11:50:58 This 50.9 sec, Avg 57.8 sec, exp. finish in 659.1 min at 22:50:04 on 10-May-2017
gpuR_1.2.1.tar.gz : skipped (330 of 1013, 325 good, 4 bad, 1 skipped) -- Now 11:50:58 This 0 sec, Avg 57.8 sec, exp. finish in 659.1 min at 22:50:04 on 10-May-2017
GPvam_3.0-4.tar.gz : success (331 of 1013, 326 good, 4 bad, 1 skipped) -- Now 11:51:43 This 45.1 sec, Avg 57.8 sec, exp. finish in 657.7 min at 22:49:25 on 10-May-2017
gRain_1.3-0.tar.gz : success (332 of 1013, 327 good, 4 bad, 1 skipped) -- Now 11:52:43 This 59.6 sec, Avg 57.8 sec, exp. finish in 656.8 min at 22:49:31 on 10-May-2017
graphicalVAR_0.2.tar.gz : success (333 of 1013, 328 good, 4 bad, 1 skipped) -- Now 11:53:40 This 57.1 sec, Avg 57.8 sec, exp. finish in 655.8 min at 22:49:29 on 10-May-2017
graphkernels_1.2.tar.gz : success (334 of 1013, 329 good, 4 bad, 1 skipped) -- Now 11:54:21 This 41.2 sec, Avg 57.7 sec, exp. finish in 654.3 min at 22:48:38 on 10-May-2017
GraphKit_0.5.tar.gz : success (335 of 1013, 330 good, 4 bad, 1 skipped) -- Now 11:54:46 This 24.4 sec, Avg 57.6 sec, exp. finish in 652.2 min at 22:46:57 on 10-May-2017
graphql_1.2.tar.gz : success (336 of 1013, 331 good, 4 bad, 1 skipped) -- Now 11:55:18 This 32.4 sec, Avg 57.6 sec, exp. finish in 650.4 min at 22:45:41 on 10-May-2017
Warning: dependency ‘taxstats’ is not available
trying URL 'http://cran.rstudio.com/src/contrib/grattan_1.5.0.0.tar.gz'
Content type 'application/x-gzip' length 599200 bytes (585 KB)
==================================================
downloaded 585 KB

Downloaded  grattan_1.5.0.0.tar.gz 
grattan_1.5.0.0.tar.gz : success (337 of 1013, 332 good, 4 bad, 1 skipped) -- Now 11:56:29 This 71 sec, Avg 57.6 sec, exp. finish in 649.9 min at 22:46:22 on 10-May-2017
gRbase_1.8-3.tar.gz : success (338 of 1013, 333 good, 4 bad, 1 skipped) -- Now 11:59:08 This 158.7 sec, Avg 57.9 sec, exp. finish in 652.3 min at 22:51:25 on 10-May-2017
gRim_0.2-0.tar.gz : success (339 of 1013, 334 good, 4 bad, 1 skipped) -- Now 12:00:09 This 60.9 sec, Avg 57.9 sec, exp. finish in 651.4 min at 22:51:34 on 10-May-2017
grove_1.0.tar.gz : success (340 of 1013, 335 good, 4 bad, 1 skipped) -- Now 12:00:53 This 44.8 sec, Avg 57.9 sec, exp. finish in 650 min at 22:50:55 on 10-May-2017
growcurves_0.2.4.1.tar.gz : success (341 of 1013, 336 good, 4 bad, 1 skipped) -- Now 12:04:00 This 187 sec, Avg 58.2 sec, exp. finish in 653.3 min at 22:57:20 on 10-May-2017
growfunctions_0.13.tar.gz : success (342 of 1013, 337 good, 4 bad, 1 skipped) -- Now 12:06:34 This 154 sec, Avg 58.5 sec, exp. finish in 655.5 min at 23:02:04 on 10-May-2017
GSE_4.1.tar.gz : success (343 of 1013, 338 good, 4 bad, 1 skipped) -- Now 12:07:31 This 56.9 sec, Avg 58.5 sec, exp. finish in 654.5 min at 23:01:59 on 10-May-2017
gsEasy_1.1.tar.gz : success (344 of 1013, 339 good, 4 bad, 1 skipped) -- Now 12:07:49 This 17.7 sec, Avg 58.4 sec, exp. finish in 652.2 min at 22:59:59 on 10-May-2017
gsynth_1.0.3.tar.gz : success (345 of 1013, 340 good, 4 bad, 1 skipped) -- Now 12:08:22 This 33.4 sec, Avg 58.3 sec, exp. finish in 650.4 min at 22:58:45 on 10-May-2017
GUILDS_1.3.tar.gz : success (346 of 1013, 341 good, 4 bad, 1 skipped) -- Now 12:08:46 This 24.2 sec, Avg 58.2 sec, exp. finish in 648.3 min at 22:57:05 on 10-May-2017
GUTS_1.0.0.tar.gz : success (347 of 1013, 342 good, 4 bad, 1 skipped) -- Now 12:09:08 This 21.5 sec, Avg 58.1 sec, exp. finish in 646.2 min at 22:55:17 on 10-May-2017
gwfa_0.0.4.tar.gz : success (348 of 1013, 343 good, 4 bad, 1 skipped) -- Now 12:09:34 This 26.4 sec, Avg 58 sec, exp. finish in 644.2 min at 22:53:45 on 10-May-2017
GWmodel_2.0-3.tar.gz : success (349 of 1013, 344 good, 4 bad, 1 skipped) -- Now 12:10:20 This 45.5 sec, Avg 58 sec, exp. finish in 642.8 min at 22:53:08 on 10-May-2017
GxM_1.1.tar.gz : success (350 of 1013, 345 good, 4 bad, 1 skipped) -- Now 12:10:42 This 22.5 sec, Avg 57.9 sec, exp. finish in 640.7 min at 22:51:25 on 10-May-2017
h5_0.9.8.tar.gz : success (351 of 1013, 346 good, 4 bad, 1 skipped) -- Now 12:11:25 This 43.1 sec, Avg 57.9 sec, exp. finish in 639.3 min at 22:50:42 on 10-May-2017
HardyWeinberg_1.5.7.tar.gz : success (352 of 1013, 347 good, 4 bad, 1 skipped) -- Now 12:12:13 This 47.3 sec, Avg 57.8 sec, exp. finish in 638 min at 22:50:12 on 10-May-2017
hashmap_0.2.0.tar.gz : success (353 of 1013, 348 good, 4 bad, 1 skipped) -- Now 12:13:17 This 64.4 sec, Avg 57.8 sec, exp. finish in 637.2 min at 22:50:31 on 10-May-2017
haven_1.0.0.tar.gz : success (354 of 1013, 349 good, 4 bad, 1 skipped) -- Now 12:13:51 This 34.2 sec, Avg 57.8 sec, exp. finish in 635.5 min at 22:49:23 on 10-May-2017
hawkes_0.0-4.tar.gz : success (355 of 1013, 350 good, 4 bad, 1 skipped) -- Now 12:14:18 This 27 sec, Avg 57.7 sec, exp. finish in 633.6 min at 22:47:55 on 10-May-2017
hBayesDM_0.3.0.tar.gz : failure (356 of 1013, 350 good, 5 bad, 1 skipped) -- Now 12:28:02 This 823.3 sec, Avg 59.8 sec, exp. finish in 656.3 min at 23:24:19 on 10-May-2017
HDPenReg_0.93.1.tar.gz : success (357 of 1013, 351 good, 5 bad, 1 skipped) -- Now 12:31:06 This 184 sec, Avg 60.2 sec, exp. finish in 659.1 min at 23:30:13 on 10-May-2017
hierarchicalSets_1.0.2.tar.gz : success (358 of 1013, 352 good, 5 bad, 1 skipped) -- Now 12:31:53 This 47.5 sec, Avg 60.2 sec, exp. finish in 657.7 min at 23:29:36 on 10-May-2017
hit_0.4.0.tar.gz : success (359 of 1013, 353 good, 5 bad, 1 skipped) -- Now 12:32:41 This 48.5 sec, Avg 60.1 sec, exp. finish in 656.4 min at 23:29:03 on 10-May-2017
hkevp_1.1.4.tar.gz : success (360 of 1013, 354 good, 5 bad, 1 skipped) -- Now 12:33:28 This 46.7 sec, Avg 60.1 sec, exp. finish in 655 min at 23:28:26 on 10-May-2017
HLMdiag_0.3.1.tar.gz : success (361 of 1013, 355 good, 5 bad, 1 skipped) -- Now 12:34:49 This 80.9 sec, Avg 60.1 sec, exp. finish in 654.6 min at 23:29:24 on 10-May-2017
HSAR_0.4.0.tar.gz : success (362 of 1013, 356 good, 5 bad, 1 skipped) -- Now 12:36:18 This 89.1 sec, Avg 60.2 sec, exp. finish in 654.5 min at 23:30:45 on 10-May-2017
hsphase_2.0.1.tar.gz : success (363 of 1013, 357 good, 5 bad, 1 skipped) -- Now 12:37:04 This 46.1 sec, Avg 60.2 sec, exp. finish in 653 min at 23:30:06 on 10-May-2017
htdp_0.1.4.tar.gz : success (364 of 1013, 358 good, 5 bad, 1 skipped) -- Now 12:37:29 This 24.9 sec, Avg 60.1 sec, exp. finish in 651 min at 23:28:27 on 10-May-2017
htmltidy_0.3.1.tar.gz : success (365 of 1013, 359 good, 5 bad, 1 skipped) -- Now 12:38:07 This 37.9 sec, Avg 60 sec, exp. finish in 649.3 min at 23:27:26 on 10-May-2017
htmltools_0.3.6.tar.gz : success (366 of 1013, 360 good, 5 bad, 1 skipped) -- Now 12:38:28 This 21.3 sec, Avg 59.9 sec, exp. finish in 647.2 min at 23:25:38 on 10-May-2017
hts_5.0.tar.gz : success (367 of 1013, 361 good, 5 bad, 1 skipped) -- Now 12:39:16 This 48.1 sec, Avg 59.9 sec, exp. finish in 645.8 min at 23:25:05 on 10-May-2017
httpuv_1.3.3.tar.gz : success (368 of 1013, 362 good, 5 bad, 1 skipped) -- Now 12:39:56 This 40 sec, Avg 59.8 sec, exp. finish in 644.2 min at 23:24:10 on 10-May-2017
HUM_1.0.tar.gz : success (369 of 1013, 363 good, 5 bad, 1 skipped) -- Now 12:40:19 This 23 sec, Avg 59.7 sec, exp. finish in 642.2 min at 23:22:29 on 10-May-2017
humaniformat_0.6.0.tar.gz : success (370 of 1013, 364 good, 5 bad, 1 skipped) -- Now 12:40:50 This 30.7 sec, Avg 59.7 sec, exp. finish in 640.3 min at 23:21:09 on 10-May-2017
humarray_1.1.tar.gz : success (371 of 1013, 365 good, 5 bad, 1 skipped) -- Now 12:43:27 This 157.2 sec, Avg 59.9 sec, exp. finish in 642.2 min at 23:25:36 on 10-May-2017
hunspell_2.4.tar.gz : success (372 of 1013, 366 good, 5 bad, 1 skipped) -- Now 12:44:15 This 47.2 sec, Avg 59.9 sec, exp. finish in 640.8 min at 23:25:02 on 10-May-2017
hypervolume_1.4.1.tar.gz : success (373 of 1013, 367 good, 5 bad, 1 skipped) -- Now 12:44:59 This 44.7 sec, Avg 59.8 sec, exp. finish in 639.4 min at 23:24:20 on 10-May-2017
hyphenatr_0.3.0.tar.gz : success (374 of 1013, 368 good, 5 bad, 1 skipped) -- Now 12:45:20 This 20.9 sec, Avg 59.7 sec, exp. finish in 637.2 min at 23:22:35 on 10-May-2017
IAPWS95_1.0.0.tar.gz : success (375 of 1013, 369 good, 5 bad, 1 skipped) -- Now 12:45:38 This 17.5 sec, Avg 59.6 sec, exp. finish in 635 min at 23:20:40 on 10-May-2017
iBATCGH_1.3.tar.gz : success (376 of 1013, 370 good, 5 bad, 1 skipped) -- Now 12:48:14 This 156.6 sec, Avg 59.9 sec, exp. finish in 636.8 min at 23:25:02 on 10-May-2017
IBHM_1.1-11.tar.gz : success (377 of 1013, 371 good, 5 bad, 1 skipped) -- Now 12:49:22 This 67.4 sec, Avg 59.9 sec, exp. finish in 636 min at 23:25:22 on 10-May-2017
ibm_0.1.0.tar.gz : success (378 of 1013, 372 good, 5 bad, 1 skipped) -- Now 12:49:38 This 16.6 sec, Avg 59.8 sec, exp. finish in 633.8 min at 23:23:26 on 10-May-2017
ibmcraftr_1.0.0.tar.gz : success (379 of 1013, 373 good, 5 bad, 1 skipped) -- Now 12:49:57 This 19 sec, Avg 59.7 sec, exp. finish in 631.7 min at 23:21:37 on 10-May-2017
iBST_1.0.tar.gz : success (380 of 1013, 374 good, 5 bad, 1 skipped) -- Now 12:50:30 This 32.3 sec, Avg 59.6 sec, exp. finish in 629.9 min at 23:20:24 on 10-May-2017
icamix_1.0.6.tar.gz : success (381 of 1013, 375 good, 5 bad, 1 skipped) -- Now 12:51:07 This 37.1 sec, Avg 59.6 sec, exp. finish in 628.3 min at 23:19:24 on 10-May-2017
